"Date","상권","공실률","공실률_예측_머신러닝","공실률_예측_딥러닝","공실률_차이_머신","공실률_차이_딥"
"2015_1","건대입구",7.2,8.5415727142,7.01840281333333,1.3415727142,0.181597186666667
"2015_1","경희대",3.1,5.05457593185714,3.92188234285714,1.95457593185714,0.821882342857143
"2015_1","공덕역",4.8,6.67372171333333,5.40141023333333,1.87372171333333,0.601410233333334
"2015_1","광화문",1.3,2.92993148233333,2.1224629,1.62993148233333,0.8224629
"2015_1","군자",8.9,8.0570661599,6.15485588,0.842933840100001,2.74514412
"2015_1","동대문",13.1,8.504031535,9.4578957,4.595968465,3.6421043
"2015_1","명동",5.7,8.4748431064,7.69697364,2.7748431064,1.99697364
"2015_1","목동",3.2,4.336601897,4.4794236,1.136601897,1.2794236
"2015_1","사당",0.8,4.27697254223077,1.88621554846154,3.47697254223077,1.08621554846154
"2015_1","서초",10.5,9.63337198955,10.514701205,0.86662801045,0.0147012049999997
"2015_1","성신여대",8.6,8.33238921383333,7.25954770833333,0.267610786166665,1.34045229166667
"2015_1","수유",6.6,8.84994883775,6.817249025,2.24994883775,0.217249025
"2015_1","신촌",8.2,12.1039830195,16.4610075,3.9039830195,8.2610075
"2015_1","영등포",10.2,9.968385053,9.72604082222222,0.231614946999999,0.473959177777777
"2015_1","용산",6.9,7.1981410532,8.09117970666667,0.298141053199999,1.19117970666667
"2015_1","이태원",8.9,9.16916719955556,9.20988255555556,0.269167199555556,0.309882555555555
"2015_1","잠실",6.8,6.9905257018,6.06573114,0.1905257018,0.73426886
"2015_1","장안동",3.9,5.56819593952381,5.25534566666667,1.66819593952381,1.35534566666667
"2015_1","종로",10.7,10.4761587821111,13.5098794444444,0.223841217888888,2.80987944444444
"2015_1","천호",4.9,6.85515430754545,5.34298311818182,1.95515430754545,0.442983118181818
"2015_1","청담",6.9,9.20687328563636,7.8300192,2.30687328563636,0.9300192
"2015_1","청량리",8.1,12.2338204,6.8539104,4.1338204,1.2460896
"2015_1","충무로",3.3,10.1712405615,6.25107135,6.8712405615,2.95107135
"2015_1","테헤란로",9.9,8.96704261172973,11.0428685783784,0.932957388270271,1.14286857837838
"2015_1","혜화동",2,4.4500764178,4.50128202,2.4500764178,2.50128202
"2015_1","홍대합정",7,6.471039394,8.06626293076923,0.528960606,1.06626293076923
"2015_1","화곡",11.7,8.46065735925,10.9164509361111,3.23934264075,0.783549063888888
"2015_2","건대입구",5.7,6.34334685673333,5.09646375333333,0.643346856733333,0.603536246666667
"2015_2","경희대",1.8,5.21344104428571,2.10402055714286,3.41344104428571,0.304020557142857
"2015_2","공덕역",6.7,7.66269848966667,6.15949916666667,0.962698489666667,0.540500833333334
"2015_2","광화문",1.5,3.237078583,2.4698702,1.737078583,0.9698702
"2015_2","군자",6.6,6.281477449,5.12244206,0.318522550999999,1.47755794
"2015_2","동대문",15.5,8.225124675,12.52827425,7.274875325,2.97172575
"2015_2","명동",5.7,9.2658482536,7.53115958,3.5658482536,1.83115958
"2015_2","목동",3.2,5.3557093605,4.702514925,2.1557093605,1.502514925
"2015_2","사당",1.9,6.51294482969231,2.87721041538462,4.61294482969231,0.977210415384616
"2015_2","서초",8.2,8.65831172605,8.037763205,0.458311726050001,0.162236794999998
"2015_2","성신여대",8.6,8.63032879941667,6.93425883333333,0.030328799416667,1.66574116666667
"2015_2","수유",16,8.59792386916667,10.9685387083333,7.40207613083333,5.03146129166667
"2015_2","신촌",8.9,15.405369325,13.51451325,6.505369325,4.61451325
"2015_2","영등포",8.3,8.75747751088889,8.7358489,0.457477510888888,0.4358489
"2015_2","용산",7.3,8.76572430353333,7.92009019333333,1.46572430353333,0.620090193333334
"2015_2","이태원",9.2,10.6320517283333,8.3904175,1.43205172833333,0.809582499999999
"2015_2","잠실",5.3,7.1538953762,4.79214472,1.8538953762,0.50785528
"2015_2","장안동",3.9,6.97630361647619,5.77695698095238,3.07630361647619,1.87695698095238
"2015_2","종로",10,9.52924574783333,11.4993534333333,0.470754252166667,1.49935343333333
"2015_2","천호",3.8,5.92642616072727,4.18329234545455,2.12642616072727,0.383292345454546
"2015_2","청담",6.9,9.62577064263636,8.38194011818182,2.72577064263636,1.48194011818182
"2015_2","청량리",9.2,10.57990719,5.6431456,1.37990719,3.5568544
"2015_2","충무로",3.3,6.3523969665,6.32643215,3.0523969665,3.02643215
"2015_2","테헤란로",9.7,8.99006260864865,10.1394782432432,0.709937391351351,0.439478243243244
"2015_2","혜화동",4.6,5.0722717906,4.31575082,0.472271790600001,0.28424918
"2015_2","홍대합정",7.5,7.53877870092308,7.17297947692308,0.0387787009230767,0.327020523076923
"2015_2","화곡",19.8,12.2066590853056,16.5435653888889,7.59334091469445,3.25643461111111
"2015_3","건대입구",5.4,7.20351113393333,5.03304720666667,1.80351113393333,0.366952793333334
"2015_3","경희대",1.3,6.21410831914286,2.30438445714286,4.91410831914286,1.00438445714286
"2015_3","공덕역",10.9,8.79034458566667,7.88416566666667,2.10965541433333,3.01583433333333
"2015_3","광화문",1.3,3.38278054666667,2.27048786666667,2.08278054666667,0.970487866666667
"2015_3","군자",6.6,6.7305119875,5.01486733,0.1305119875,1.58513267
"2015_3","동대문",15.7,14.355601315,11.19151,1.344398685,4.50849
"2015_3","명동",5.6,8.516422289,7.89427514,2.916422289,2.29427514
"2015_3","목동",2.3,5.9840374105,5.0675225,3.6840374105,2.7675225
"2015_3","사당",1.9,4.81530532792308,2.92120674615385,2.91530532792308,1.02120674615385
"2015_3","서초",3.3,7.782299713,6.126409295,4.482299713,2.826409295
"2015_3","성신여대",9.8,8.3531354575,7.58775334166667,1.4468645425,2.21224665833333
"2015_3","수유",17.2,7.2994206675,10.83552295,9.9005793325,6.36447705
"2015_3","신촌",8.9,12.126650901,11.9961475,3.226650901,3.0961475
"2015_3","영등포",9,8.39909845188889,8.64389576666667,0.600901548111111,0.356104233333333
"2015_3","용산",7,8.99089065953333,7.93249488,1.99089065953333,0.93249488
"2015_3","이태원",10,10.6773304217778,8.15428624444444,0.677330421777778,1.84571375555556
"2015_3","잠실",6.3,6.3511850758,4.98242174,0.0511850758000003,1.31757826
"2015_3","장안동",4.8,6.69929683828571,6.47812527142857,1.89929683828571,1.67812527142857
"2015_3","종로",9.8,9.57027279722222,11.2336960833333,0.229727202777779,1.43369608333333
"2015_3","천호",3.8,5.17138656881818,4.36284929090909,1.37138656881818,0.562849290909091
"2015_3","청담",11,7.69872469427273,8.92138158181818,3.30127530572727,2.07861841818182
"2015_3","청량리",9.5,11.63902103,6.0737042,2.13902103,3.4262958
"2015_3","충무로",3.3,6.5117637255,4.83915475,3.2117637255,1.53915475
"2015_3","테헤란로",7.4,8.87408299375676,9.13483057567568,1.47408299375676,1.73483057567567
"2015_3","혜화동",4.7,4.8909117558,4.79096424,0.1909117558,0.0909642399999999
"2015_3","홍대합정",8.2,6.73350024238462,7.14487055384615,1.46649975761538,1.05512944615385
"2015_3","화곡",19.8,11.5902825230278,16.6321938777778,8.20971747697222,3.16780612222222
"2015_4","건대입구",3.8,7.4395812934,4.07197536,3.6395812934,0.27197536
"2015_4","경희대",1.3,5.36821688271429,1.9904937,4.06821688271429,0.6904937
"2015_4","공덕역",10.9,8.30690830933333,5.53346753333333,2.59309169066667,5.36653246666667
"2015_4","광화문",1.3,2.79098156733333,4.1830784,1.49098156733333,2.8830784
"2015_4","군자",6,6.5013225405,4.28856261,0.5013225405,1.71143739
"2015_4","동대문",12.9,10.780894204,11.724023,2.119105796,1.175977
"2015_4","명동",10.4,8.598853415,9.90235108,1.801146585,0.497648920000001
"2015_4","목동",2,5.40094016016667,4.26095165833333,3.40094016016667,2.26095165833333
"2015_4","사당",0.7,6.10626621846154,2.39444948923077,5.40626621846154,1.69444948923077
"2015_4","서초",3.4,7.8270756392,5.340345785,4.4270756392,1.940345785
"2015_4","성신여대",7.5,8.2763560015,6.15483465,0.7763560015,1.34516535
"2015_4","수유",18.7,7.39045160516667,13.6642265,11.3095483948333,5.0357735
"2015_4","신촌",6.4,12.203976586,9.3772615,5.803976586,2.9772615
"2015_4","영등포",8.7,10.5654748641111,8.9163981,1.86547486411111,0.216398100000001
"2015_4","용산",6.2,8.95256403486667,6.93704526,2.75256403486667,0.737045259999999
"2015_4","이태원",10.4,9.08751924666667,8.24851718888889,1.31248075333333,2.15148281111111
"2015_4","잠실",8.2,7.4393523962,5.96916852,0.760647603799999,2.23083148
"2015_4","장안동",4.8,6.471168305,6.41876592857143,1.671168305,1.61876592857143
"2015_4","종로",9.8,9.13474464855556,11.9126760888889,0.665255351444445,2.11267608888889
"2015_4","천호",3.8,5.53607173558333,3.67444218333333,1.73607173558333,0.125557816666666
"2015_4","청담",11,8.98203617536364,10.6689892272727,2.01796382463636,0.331010772727273
"2015_4","청량리",9.3,10.59765105,8.680421,1.29765105,0.619579
"2015_4","충무로",7.8,8.7815021405,7.95872925,0.981502140499999,0.158729249999999
"2015_4","테헤란로",12.4,8.65244365094595,11.0589134837838,3.74755634905405,1.34108651621622
"2015_4","혜화동",3.7,3.7549636396,4.9687064,0.0549636395999999,1.2687064
"2015_4","홍대합정",4.3,6.26023438653846,6.4884846,1.96023438653846,2.1884846
"2015_4","화곡",21.6,9.70722064947222,18.6784849222222,11.8927793505278,2.92151507777778
"2016_1","건대입구",4.1,7.95208383042857,3.75528964285714,3.85208383042857,0.344710357142857
"2016_1","경희대",1.8,5.65679650514286,1.92678394285714,3.85679650514286,0.126783942857143
"2016_1","공덕역",10.9,9.787188546,7.3848892,1.112811454,3.5151108
"2016_1","광화문",2.2,3.964554589,4.07824626666667,1.764554589,1.87824626666667
"2016_1","군자",3.1,5.9755524455,3.62675965,2.8755524455,0.52675965
"2016_1","동대문",12.1,6.983280514,11.1619615,5.116719486,0.938038499999999
"2016_1","명동",9.9,8.9202395854,11.3191035,0.979760414599999,1.4191035
"2016_1","목동",4,6.66692737641667,4.753610875,2.66692737641667,0.753610875
"2016_1","사당",3.7,6.85789551578571,2.78697210714286,3.15789551578571,0.913027892857143
"2016_1","서초",6.8,8.77076736325,6.52163541,1.97076736325,0.27836459
"2016_1","성신여대",10.2,7.60789832083333,6.92157008333333,2.59210167916667,3.27842991666667
"2016_1","수유",16.1,7.476402716,12.2957479166667,8.623597284,3.80425208333333
"2016_1","신촌",6,9.404339875,11.016805,3.404339875,5.016805
"2016_1","영등포",11.9,9.22292752877778,8.92101494444444,2.67707247122222,2.97898505555556
"2016_1","용산",6.6,10.3726729333333,8.16667310666667,3.77267293333333,1.56667310666667
"2016_1","이태원",13.5,11.0496476217778,8.93200105555556,2.45035237822222,4.56799894444444
"2016_1","잠실",6.6,8.4885352046,5.73212616,1.8885352046,0.86787384
"2016_1","장안동",4.8,7.51509523280952,6.85642394285714,2.71509523280952,2.05642394285714
"2016_1","종로",9.8,8.89678064327778,11.4850352222222,0.903219356722223,1.68503522222222
"2016_1","천호",4,6.01471211041667,4.04578241666667,2.01471211041667,0.0457824166666665
"2016_1","청담",11,8.78873271033333,10.7083480166667,2.21126728966667,0.291651983333333
"2016_1","청량리",8.7,7.6556118785,5.3615236,1.0443881215,3.3384764
"2016_1","충무로",8.4,8.842174112,7.6045113,0.442174112,0.7954887
"2016_1","테헤란로",8.4,9.29413958305263,10.1625357447368,0.894139583052631,1.76253574473684
"2016_1","혜화동",2.8,4.3149955946,5.3231957,1.5149955946,2.5231957
"2016_1","홍대합정",5.1,5.90373253623077,6.44414511538462,0.803732536230769,1.34414511538462
"2016_1","화곡",18.9,10.3575599966571,16.74928744,8.54244000334286,2.15071256
"2016_2","건대입구",1.3,5.96240313006667,2.86028365333333,4.66240313006667,1.56028365333333
"2016_2","경희대",0.4,2.58404380114286,1.29624747428571,2.18404380114286,0.896247474285714
"2016_2","공덕역",10.9,9.00165114266667,8.03960823333333,1.89834885733333,2.86039176666667
"2016_2","광화문",2.9,3.430570468,5.2223456,0.530570468,2.3223456
"2016_2","군자",3.1,5.1906060966,2.9177001,2.0906060966,0.1822999
"2016_2","동대문",11.1,13.900671235,10.2292595,2.800671235,0.870740499999998
"2016_2","명동",11.2,10.1278480708,9.641338,1.0721519292,1.558662
"2016_2","목동",6.1,6.80890850383333,6.00160115,0.708908503833333,0.0983988499999997
"2016_2","사당",2.1,5.91745497113333,2.52976589,3.81745497113333,0.42976589
"2016_2","서초",5.3,8.2585628692,6.797488885,2.9585628692,1.497488885
"2016_2","성신여대",13.4,9.82561533583333,7.0858349,3.57438466416667,6.3141651
"2016_2","수유",14.8,7.86052078883333,10.9075704333333,6.93947921116667,3.89242956666667
"2016_2","신촌",7.9,8.901058915,9.5060295,1.001058915,1.6060295
"2016_2","영등포",9.3,11.06164656,9.39951836666667,1.76164656,0.0995183666666666
"2016_2","용산",7.5,9.58673817046667,7.71332961333333,2.08673817046667,0.213329613333333
"2016_2","이태원",12.6,8.83688936777778,9.11068411111111,3.76311063222222,3.48931588888889
"2016_2","잠실",7.4,6.5462184865,4.0537511,0.8537815135,3.3462489
"2016_2","장안동",6.7,7.50338848171429,7.7509542,0.803388481714285,1.0509542
"2016_2","종로",9.8,8.9858831962,11.826558275,0.814116803800001,2.026558275
"2016_2","천호",4,5.66816476583333,4.377622675,1.66816476583333,0.377622675
"2016_2","청담",11,8.785118871,11.1268616666667,2.214881129,0.126861666666667
"2016_2","청량리",8.2,7.0335449825,7.061615,1.1664550175,1.138385
"2016_2","충무로",5.1,7.804655049,6.5742375,2.704655049,1.4742375
"2016_2","테헤란로",6.4,7.469478038,8.60689124,1.069478038,2.20689124
"2016_2","혜화동",5,7.4836232588,5.57977568,2.4836232588,0.57977568
"2016_2","홍대합정",5.9,7.68699352730769,7.27336663076923,1.78699352730769,1.37336663076923
"2016_2","화곡",18.9,8.89701876648571,16.8171020857143,10.0029812335143,2.08289791428571
"2016_3","건대입구",3.1,6.56057622776923,3.65988103076923,3.46057622776923,0.559881030769231
"2016_3","경희대",0.4,2.11934863328571,0.980069255714286,1.71934863328571,0.580069255714286
"2016_3","공덕역",6.1,8.34582984833333,6.94514433333333,2.24582984833333,0.845144333333334
"2016_3","광화문",2.1,3.8018733052,4.64905518,1.7018733052,2.54905518
"2016_3","군자",4.7,6.0243808676,4.13312462,1.3243808676,0.56687538
"2016_3","동대문",10.3,15.72513162,8.62052515,5.42513162,1.67947485
"2016_3","명동",8,9.9731367676,9.24557252,1.9731367676,1.24557252
"2016_3","목동",11.2,7.95519509118182,7.50182703636364,3.24480490881818,3.69817296363636
"2016_3","사당",1.6,5.4263963215,2.63527041,3.8263963215,1.03527041
"2016_3","서초",5.3,8.0954969613,6.95340013,2.7954969613,1.65340013
"2016_3","성신여대",12.9,8.86860293225,7.016509425,4.03139706775,5.883490575
"2016_3","수유",12.3,7.958051634,10.3746859833333,4.341948366,1.92531401666667
"2016_3","신촌",6.3,10.98737089,5.385911,4.68737089,0.914089
"2016_3","영등포",11.3,11.855831792,10.6648328444444,0.555831791999999,0.635167155555557
"2016_3","용산",7.6,10.9712788044,7.7426808,3.3712788044,0.1426808
"2016_3","이태원",12.6,10.1559325363333,9.54464136666667,2.44406746366667,3.05535863333333
"2016_3","잠실",7,6.759512829,5.3826959,0.240487171,1.6173041
"2016_3","장안동",7,8.84727460047619,6.73426746666667,1.84727460047619,0.265732533333333
"2016_3","종로",9.8,7.9689338912,10.41424004,1.8310661088,0.614240039999999
"2016_3","천호",4,6.48134526658333,4.67274675,2.48134526658333,0.67274675
"2016_3","청담",11,7.46325578808333,12.7918723333333,3.53674421191667,1.79187233333333
"2016_3","청량리",8.1,7.38927383,7.8692002,0.710726169999999,0.2307998
"2016_3","충무로",5.1,7.3295654365,6.23098155,2.2295654365,1.13098155
"2016_3","테헤란로",8.9,8.8529936302,9.987166055,0.0470063698000001,1.087166055
"2016_3","혜화동",5.3,7.2761651852,5.01099034,1.9761651852,0.28900966
"2016_3","홍대합정",12.7,8.77001977715385,9.34949882307692,3.92998022284615,3.35050117692308
"2016_3","화곡",15.8,9.48186582322857,15.1974832571429,6.31813417677143,0.602516742857144
"2016_4","건대입구",3.4,7.23797924130769,3.76781684615385,3.83797924130769,0.367816846153846
"2016_4","경희대",0.4,2.75579610942857,0.93935809,2.35579610942857,0.53935809
"2016_4","공덕역",6.1,9.05302756875,6.3585849,2.95302756875,0.258584900000001
"2016_4","광화문",2.1,2.9396024362,4.82402866,0.8396024362,2.72402866
"2016_4","군자",7.6,6.8506181187,5.89699397,0.7493818813,1.70300603
"2016_4","동대문",10.4,17.249775085,9.17914235,6.849775085,1.22085765
"2016_4","명동",5.1,8.8452616354,7.80359608,3.7452616354,2.70359608
"2016_4","목동",7.6,7.30078030190909,7.52136687272727,0.299219698090909,0.0786331272727265
"2016_4","사당",3.5,7.100293823,3.19946856153846,3.600293823,0.300531438461539
"2016_4","서초",3.6,9.16029905695,6.311526885,5.56029905695,2.711526885
"2016_4","성신여대",10.6,9.56979579266667,6.60073710833333,1.03020420733333,3.99926289166667
"2016_4","수유",13.8,6.85138618008333,10.101954,6.94861381991667,3.698046
"2016_4","신촌",5.5,10.511038836,5.9566765,5.011038836,0.4566765
"2016_4","영등포",12.4,11.961282367,11.0658429777778,0.438717633000001,1.33415702222222
"2016_4","용산",8.5,10.9414562934,8.19933733333333,2.4414562934,0.300662666666668
"2016_4","이태원",16.7,12.7992530266667,9.99703821111111,3.90074697333333,6.70296178888889
"2016_4","잠실",6.8,8.963834771,5.77639555,2.163834771,1.02360445
"2016_4","장안동",6.7,8.05226274538095,6.8745098047619,1.35226274538095,0.174509804761905
"2016_4","종로",10.2,8.5890253746,10.737936565,1.6109746254,0.537936565000001
"2016_4","천호",4,6.16553137441667,4.49496555833333,2.16553137441667,0.494965558333333
"2016_4","청담",11.4,7.73157834066667,12.2771424166667,3.66842165933333,0.877142416666667
"2016_4","청량리",8.1,6.4601840585,7.1538465,1.6398159415,0.946153499999999
"2016_4","충무로",5.1,6.9739209105,6.2346675,1.8739209105,1.1346675
"2016_4","테헤란로",8.9,8.0234347971,10.3407632425,0.8765652029,1.4407632425
"2016_4","혜화동",5.3,6.2854290874,4.67987494,0.9854290874,0.620125059999999
"2016_4","홍대합정",12.7,8.06848288330769,9.18364349230769,4.63151711669231,3.51635650769231
"2016_4","화곡",15.8,9.17626859354286,15.3880737857143,6.62373140645714,0.411926214285716
"2017_1","건대입구",2.9,6.22340099492857,2.80265295714286,3.32340099492857,0.0973470428571428
"2017_1","경희대",0.5,1.55402369628571,0.821853054285714,1.05402369628571,0.321853054285714
"2017_1","공덕역",5.3,6.0975501,5.94783825,0.7975501,0.64783825
"2017_1","광화문",1.8,2.4867869828,2.80117244,0.6867869828,1.00117244
"2017_1","군자",2.1,6.34183706736364,4.08345710909091,4.24183706736364,1.98345710909091
"2017_1","논현역",1,6.62601931221429,1.8197744,5.62601931221429,0.8197744
"2017_1","동대문",10.9,11.1790616655,9.3060985,0.2790616655,1.5939015
"2017_1","명동",5.5,7.997859791,8.40860978,2.497859791,2.90860978
"2017_1","목동",5.5,8.10991634545455,7.07229426363636,2.60991634545455,1.57229426363636
"2017_1","불광역",3.8,6.35092908022222,3.55863586666667,2.55092908022222,0.241364133333333
"2017_1","사당",5,6.7668307445,2.93918610714286,1.7668307445,2.06081389285714
"2017_1","서초",9.4,9.327008436,9.403802615,0.0729915640000005,0.00380261499999968
"2017_1","성신여대",10.6,9.18911422625,8.00526744166667,1.41088577375,2.59473255833333
"2017_1","수유",13.7,5.95181189338462,9.2094561,7.74818810661538,4.4905439
"2017_1","신림역",5.6,6.8436596292,4.98995566,1.2436596292,0.61004434
"2017_1","신촌",5.5,7.6380951255,10.92751,2.1380951255,5.42751
"2017_1","압구정",7.3,9.20202933716667,9.32940796666667,1.90202933716667,2.02940796666667
"2017_1","영등포",10.9,11.1168080074444,10.4063136666667,0.216808007444444,0.493686333333335
"2017_1","오류동역",2.8,5.93559682433333,3.00178376666667,3.13559682433333,0.201783766666667
"2017_1","왕십리",10.2,8.25991371933333,7.69770018333333,1.94008628066667,2.50229981666667
"2017_1","용산",8.2,9.10028940186667,8.15115924666667,0.900289401866667,0.0488407533333319
"2017_1","이태원",14.9,9.79063488411111,10.6996809555556,5.10936511588889,4.20031904444444
"2017_1","잠실",8.9,11.33569346575,5.5568276,2.43569346575,3.3431724
"2017_1","장안동",7.6,8.13235806345,6.742628125,0.532358063450001,0.857371875
"2017_1","종로",4.7,6.2904820202,7.42231499,1.5904820202,2.72231499
"2017_1","천호",5.3,6.29887281025,4.40424425,0.99887281025,0.89575575
"2017_1","청담",4.7,6.25030497975,8.39513316666667,1.55030497975,3.69513316666667
"2017_1","청량리",6.2,7.2974152835,5.4190475,1.0974152835,0.780952500000001
"2017_1","테헤란로",11.1,9.05427851223077,10.9216692102564,2.04572148776923,0.178330789743589
"2017_1","혜화동",2.6,4.7603426586,2.81978622,2.1603426586,0.21978622
"2017_1","홍대합정",8,6.02233097923077,7.4668697,1.97766902076923,0.5331303
"2017_1","화곡",14.1,8.75715148731429,12.8510412885714,5.34284851268571,1.24895871142857
"2017_2","건대입구",2.4,6.547138939,2.59680039285714,4.147138939,0.196800392857143
"2017_2","경희대",0.5,2.52550189971429,1.45205850857143,2.02550189971429,0.952058508571429
"2017_2","공덕역",5.3,6.13916453875,5.320195775,0.83916453875,0.0201957750000004
"2017_2","광화문",1.8,2.310299309,3.02413252,0.510299309,1.22413252
"2017_2","군자",4,5.52268236481818,4.50529213636364,1.52268236481818,0.505292136363637
