"Date","상권","임대료","임대료_예측_머신러닝","임대료_예측_딥러닝","임대료_차이_머신","임대료_차이_딥"
"2015_1","건대입구",50.2,43.9640666666667,49.7079576,6.23593333333334,0.492042400000003
"2015_1","경희대",49.6,42.952,48.6924654285714,6.648,0.90753457142857
"2015_1","공덕역",37.2,30.9813333333333,34.629322,6.21866666666667,2.570678
"2015_1","광화문",69.8,51.0606666666667,78.2579946666667,18.7393333333333,8.45799466666668
"2015_1","군자",38.5,35.7494,43.1630785,2.7506,4.6630785
"2015_1","동대문",34.8,46.0335,49.7579825,11.2335,14.9579825
"2015_1","명동",273.7,158.0282,291.99644,115.6718,18.29644
"2015_1","목동",30.5,27.68025,34.7601760833333,2.81975,4.26017608333333
"2015_1","사당",53.6,44.5711538461538,57.7090494615385,9.02884615384615,4.10904946153846
"2015_1","서초",30.6,27.50645,35.5898388,3.09355,4.9898388
"2015_1","성신여대",41.1,38.1810833333333,43.7262621666667,2.91891666666667,2.62626216666666
"2015_1","수유",56.8,45.1104166666667,56.6672009166667,11.6895833333333,0.132799083333332
"2015_1","신촌",60.2,42.6055,76.1639575,17.5945,15.9639575
"2015_1","영등포",33.6,32.4165555555556,44.5041112222222,1.18344444444445,10.9041112222222
"2015_1","용산",23.7,25.9361333333333,34.3745794666667,2.23613333333333,10.6745794666667
"2015_1","이태원",45.3,37.988,59.3604624444444,7.312,14.0604624444444
"2015_1","잠실",40.5,32.3416,42.6237384,8.1584,2.1237384
"2015_1","장안동",26.1,26.1686666666667,28.6680075238095,0.0686666666666653,2.56800752380952
"2015_1","종로",90.9,75.0738333333333,104.200188333333,15.8261666666667,13.3001883333333
"2015_1","천호",38.6,35.3599090909091,43.9218858181818,3.24009090909091,5.32188581818182
"2015_1","청담",69,47.5472727272727,69.9483161818182,21.4527272727273,0.948316181818186
"2015_1","청량리",43.4,35.883,46.340687,7.517,2.940687
"2015_1","충무로",29,45.53,37.3170205,16.53,8.3170205
"2015_1","테헤란로",46.4,36.9245675675676,48.9114543513514,9.47543243243243,2.51145435135135
"2015_1","혜화동",70.2,52.7774,66.3921526,17.4226,3.8078474
"2015_1","홍대합정",46.4,39.1939230769231,54.9831062307692,7.20607692307692,8.58310623076923
"2015_1","화곡",22.7,24.7696111111111,27.78792525,2.06961111111111,5.08792525
"2015_2","건대입구",51.7,47.1628,47.0092826666667,4.53720000000001,4.69071733333334
"2015_2","경희대",49.6,41.8112857142857,46.3955002857143,7.78871428571428,3.20449971428572
"2015_2","공덕역",39.9,32.4963333333333,38.7744053333333,7.40366666666667,1.12559466666666
"2015_2","광화문",69.8,46.215,70.4899866666667,23.585,0.68998666666667
"2015_2","군자",38.3,33.6822,35.4057415,4.6178,2.8942585
"2015_2","동대문",34.8,36.2505,43.6975495,1.45050000000001,8.8975495
"2015_2","명동",270.9,172.5962,287.370468,98.3038,16.470468
"2015_2","목동",30.4,27.1784166666667,33.9408204166667,3.22158333333333,3.54082041666667
"2015_2","사당",53.6,43.8036153846154,52.0042443846154,9.79638461538462,1.59575561538462
"2015_2","서초",30.7,27.21215,33.3744316,3.48785,2.6744316
"2015_2","성신여대",41.3,37.7029166666667,43.29906825,3.59708333333333,1.99906825
"2015_2","수유",55.3,45.99325,57.34567775,9.30674999999999,2.04567775
"2015_2","신촌",60.3,41.836,75.343785,18.464,15.043785
"2015_2","영등포",33.3,32.6871111111111,39.1884412222222,0.612888888888882,5.88844122222223
"2015_2","용산",23.7,23.441,30.5372647333333,0.259,6.83726473333333
"2015_2","이태원",45.2,38.9406666666667,49.1093521111111,6.25933333333334,3.9093521111111
"2015_2","잠실",40.6,34.0374,39.8750854,6.5626,0.724914600000005
"2015_2","장안동",26.1,24.8638571428571,28.0043747142857,1.23614285714286,1.90437471428571
"2015_2","종로",90.5,67.2195555555556,99.2794387777778,23.2804444444444,8.77943877777778
"2015_2","천호",38.6,34.4234545454545,38.1937539090909,4.17654545454545,0.406246090909093
"2015_2","청담",69,48.7991818181818,70.5862729090909,20.2008181818182,1.58627290909091
"2015_2","청량리",43.5,43.913,41.78941,0.412999999999997,1.71059
"2015_2","충무로",29,25.6665,34.2842735,3.3335,5.2842735
"2015_2","테헤란로",46.4,37.5525945945946,48.6349455135135,8.8474054054054,2.23494551351352
"2015_2","혜화동",70.2,55.4518,62.4681288,14.7482,7.7318712
"2015_2","홍대합정",46.3,40.85,56.2877163076923,5.45,9.98771630769231
"2015_2","화곡",22.7,23.7872777777778,26.7765190277778,1.08727777777778,4.07651902777778
"2015_3","건대입구",51.7,46.2892666666667,46.2293575333333,5.41073333333333,5.47064246666667
"2015_3","경희대",49.4,42.7308571428571,46.7477162857143,6.66914285714286,2.65228371428572
"2015_3","공덕역",39.9,31.843,39.9504116666667,8.057,0.050411666666669
"2015_3","광화문",70.3,47.996,72.3869266666667,22.304,2.08692666666667
"2015_3","군자",38.3,34.6611,35.3734928,3.63889999999999,2.9265072
"2015_3","동대문",34.8,36.604,42.1247935,1.804,7.3247935
"2015_3","명동",270,197.1106,282.10517,72.8894,12.10517
"2015_3","목동",30.4,27.0454166666667,34.2010870833333,3.35458333333333,3.80108708333334
"2015_3","사당",53.6,44.1876923076923,52.8609683076923,9.41230769230769,0.739031692307691
"2015_3","서초",30.7,27.1271,33.8498106,3.5729,3.1498106
"2015_3","성신여대",41.3,37.2331666666667,44.5129323333333,4.06683333333333,3.21293233333333
"2015_3","수유",54.9,47.0585,57.4749704166667,7.8415,2.57497041666667
"2015_3","신촌",60.3,42.337,74.5319975,17.963,14.2319975
"2015_3","영등포",33.5,32.1826666666667,38.6501374444444,1.31733333333333,5.15013744444445
"2015_3","용산",23.7,22.979,31.7416034666667,0.721,8.04160346666667
"2015_3","이태원",45.3,39.6874444444444,48.6134998888889,5.61255555555555,3.31349988888889
"2015_3","잠실",40.6,35.2442,38.0917722,5.3558,2.5082278
"2015_3","장안동",26.1,24.5228095238095,28.5639003809524,1.57719047619048,2.46390038095238
"2015_3","종로",90.3,70.2354444444445,97.7057841666667,20.0645555555555,7.40578416666666
"2015_3","천호",38.6,34.3476363636364,37.9782345454545,4.25236363636364,0.621765454545454
"2015_3","청담",69.6,48.6766363636364,69.2009605454545,20.9233636363636,0.399039454545445
"2015_3","청량리",43.4,41.924,43.926464,1.476,0.526464000000004
"2015_3","충무로",29,24.7535,36.4941675,4.2465,7.4941675
"2015_3","테헤란로",46.4,37.3191891891892,48.0445971081081,9.08081081081081,1.64459710810811
"2015_3","혜화동",70.2,56.579,63.8945424,13.621,6.3054576
"2015_3","홍대합정",46.4,41.2464615384615,55.4064713076923,5.15353846153846,9.00647130769231
"2015_3","화곡",22.7,23.5692777777778,27.7302661388889,0.869277777777778,5.03026613888889
"2015_4","건대입구",52.1,47.1847333333333,46.5476636,4.91526666666667,5.5523364
"2015_4","경희대",49.5,42.8137142857143,46.2726947142857,6.68628571428572,3.22730528571429
"2015_4","공덕역",39.9,35.7073333333333,39.1388093333333,4.19266666666666,0.761190666666664
"2015_4","광화문",70.2,52.6053333333333,77.654832,17.5946666666667,7.454832
"2015_4","군자",38.4,34.9574,36.9881516,3.4426,1.4118484
"2015_4","동대문",34.8,35.298,41.88369,0.498000000000005,7.08369
"2015_4","명동",270.1,229.4146,297.440356,40.6854,27.340356
"2015_4","목동",30.4,27.0900833333333,34.5174650833333,3.30991666666667,4.11746508333334
"2015_4","사당",53.8,44.0924615384615,51.575298,9.70753846153846,2.224702
"2015_4","서초",30.7,27.1475,33.7761376,3.5525,3.0761376
"2015_4","성신여대",41.3,37.5756666666667,43.4186854166667,3.72433333333333,2.11868541666667
"2015_4","수유",54.9,45.218,59.4227384166667,9.682,4.52273841666667
"2015_4","신촌",60.4,44.2275,78.888386,16.1725,18.488386
"2015_4","영등포",33.6,32.6927777777778,40.2555223333333,0.907222222222224,6.65552233333333
"2015_4","용산",23.7,22.6362,31.7801083333333,1.0638,8.08010833333334
"2015_4","이태원",46,39.6863333333333,50.0075738888889,6.31366666666667,4.00757388888889
"2015_4","잠실",40.7,34.637,38.4921858,6.063,2.2078142
"2015_4","장안동",26.1,23.8616666666667,29.4280346666667,2.23833333333333,3.32803466666666
"2015_4","종로",90.2,71.6098888888889,98.4439814444444,18.5901111111111,8.24398144444444
"2015_4","천호",38.6,34.8028333333333,38.5261871666667,3.79716666666667,0.073812833333335
"2015_4","청담",69.6,47.1106363636364,70.2815571818182,22.4893636363636,0.681557181818192
"2015_4","청량리",43.2,40.241,41.889793,2.959,1.31020700000001
"2015_4","충무로",29.1,27.696,35.293005,1.404,6.193005
"2015_4","테헤란로",46.4,37.6498648648649,47.9773949459459,8.75013513513513,1.57739494594595
"2015_4","혜화동",70.2,55.7688,65.0780454,14.4312,5.12195460000001
"2015_4","홍대합정",47.4,41.3952307692308,56.081668,6.00476923076923,8.681668
"2015_4","화곡",23.3,23.3892222222222,28.4884194166667,0.0892222222222223,5.18841941666667
"2016_1","건대입구",52.4,45.5816428571429,49.8611505,6.81835714285714,2.5388495
"2016_1","경희대",49.5,43.7491428571429,47.5993912857143,5.75085714285714,1.90060871428572
"2016_1","공덕역",40.4,34.9626666666667,39.507449,5.43733333333333,0.892550999999997
"2016_1","광화문",70.5,48.8636666666667,76.150448,21.6363333333333,5.650448
"2016_1","군자",38.4,35.5725,37.5899922,2.8275,0.810007800000001
"2016_1","동대문",34.8,36.451,45.826969,1.651,11.026969
"2016_1","명동",271.7,241.6324,300.945888,30.0676,29.245888
"2016_1","목동",30.5,27.3199166666667,36.1184069166667,3.18008333333333,5.61840691666666
"2016_1","사당",53.9,44.3969285714286,51.1955715714286,9.50307142857142,2.70442842857143
"2016_1","서초",30.7,27.35865,33.599456,3.34135,2.899456
"2016_1","성신여대",41.5,38.4135,43.532154,3.0865,2.032154
"2016_1","수유",54.9,46.858,59.4003953333333,8.04199999999999,4.50039533333334
"2016_1","신촌",60.3,45.7325,72.160234,14.5675,11.860234
"2016_1","영등포",33.7,31.8661111111111,39.8668473333333,1.83388888888889,6.16684733333333
"2016_1","용산",23.7,23.7330666666667,31.5899658,0.0330666666666666,7.8899658
"2016_1","이태원",46,39.4674444444444,49.8184404444444,6.53255555555555,3.81844044444444
"2016_1","잠실",40.8,33.8324,39.3394002,6.9676,1.4605998
"2016_1","장안동",26.1,24.4777142857143,29.7249788571429,1.62228571428572,3.62497885714286
"2016_1","종로",89,71.3516111111111,96.5443324444444,17.6483888888889,7.54433244444445
"2016_1","천호",38.6,34.7945833333333,39.6138355833333,3.80541666666667,1.01383558333333
"2016_1","청담",69.6,48.91425,70.9407243333333,20.68575,1.34072433333334
"2016_1","청량리",43.2,41.1595,37.713401,2.0405,5.486599
"2016_1","충무로",29.1,28.976,34.5027725,0.124000000000002,5.4027725
"2016_1","테헤란로",46.4,37.8624736842105,47.9784773157895,8.53752631578947,1.57847731578948
"2016_1","혜화동",70.2,59.6072,68.400812,10.5928,1.799188
"2016_1","홍대합정",47.4,42.3886153846154,55.4273463076923,5.01138461538461,8.02734630769231
"2016_1","화곡",23.3,24.0669714285714,29.2517819428571,0.766971428571427,5.95178194285714
"2016_2","건대입구",52.5,47.9944,49.3233164666667,4.5056,3.17668353333333
"2016_2","경희대",49.5,43.1887142857143,47.8224511428571,6.31128571428572,1.67754885714286
"2016_2","공덕역",40.4,34.7466666666667,42.6098343333333,5.65333333333334,2.20983433333333
"2016_2","광화문",70.5,54.1226,72.088466,16.3774,1.588466
"2016_2","군자",38.4,34.1482,36.3874813,4.2518,2.01251869999999
"2016_2","동대문",34.9,33.705,44.672824,1.195,9.772824
"2016_2","명동",271.6,206.8202,285.07183,64.7798,13.47183
"2016_2","목동",30.5,28.1585833333333,37.1238300833333,2.34141666666667,6.62383008333333
"2016_2","사당",54,49.011,51.8479946,4.989,2.1520054
"2016_2","서초",30.7,26.93815,36.31648725,3.76185,5.61648725
"2016_2","성신여대",41.5,39.5013333333333,42.8395118333333,1.99866666666667,1.33951183333333
"2016_2","수유",55.3,48.50525,57.77856875,6.79475,2.47856875
"2016_2","신촌",58.4,46.344,64.0055885,12.056,5.6055885
"2016_2","영등포",33.7,33.1366666666667,42.3886222222222,0.563333333333333,8.68862222222222
"2016_2","용산",23.7,22.6631333333333,32.1602774666667,1.03686666666666,8.46027746666666
"2016_2","이태원",46.1,41.4957777777778,53.0796825555556,4.60422222222222,6.97968255555556
"2016_2","잠실",40.8,34.98975,38.6927945,5.81025,2.1072055
"2016_2","장안동",26.1,24.2089047619048,34.1978526190476,1.89109523809524,8.09785261904761
"2016_2","종로",88.9,74.7417,94.9548354,14.1583,6.0548354
"2016_2","천호",38.6,34.6615833333333,37.6685038333333,3.93841666666667,0.931496166666669
"2016_2","청담",69.6,48.8515833333333,72.10355025,20.7484166666667,2.50355025
"2016_2","청량리",43.5,40.8095,37.8996755,2.6905,5.6003245
"2016_2","충무로",29.1,21.6505,34.7419585,7.4495,5.6419585
"2016_2","테헤란로",46.4,38.2945,49.826215075,8.1055,3.426215075
"2016_2","혜화동",70.2,62.6042,66.6057678,7.5958,3.59423220000001
"2016_2","홍대합정",47.5,40.5016153846154,61.3675313076923,6.99838461538462,13.8675313076923
"2016_2","화곡",23.3,23.8501714285714,29.9428854857143,0.550171428571428,6.64288548571428
"2016_3","건대입구",52.6,47.6566923076923,51.6379915384615,4.94330769230769,0.96200846153846
"2016_3","경희대",49.4,43.9368571428571,46.6171027142857,5.46314285714286,2.78289728571428
"2016_3","공덕역",40.4,33.231,40.364436,7.169,0.0355640000000008
"2016_3","광화문",71.2,54.438,75.172818,16.762,3.972818
"2016_3","군자",36.8,33.2711,34.3248682,3.5289,2.4751318
"2016_3","동대문",34.9,31.14,45.13566,3.76,10.23566
"2016_3","명동",271.2,224.6588,271.40648,46.5412,0.206479999999999
"2016_3","목동",30.5,27.8428181818182,34.2821433636364,2.65718181818182,3.78214336363637
"2016_3","사당",54,47.0339285714286,50.9292428571429,6.96607142857143,3.07075714285714
"2016_3","서초",30.9,26.37005,35.3192686,4.52995,4.4192686
"2016_3","성신여대",41.4,38.2825,43.8239539166667,3.1175,2.42395391666667
"2016_3","수유",55.3,46.5539166666667,56.4600709166667,8.74608333333333,1.16007091666667
"2016_3","신촌",58.4,44.9705,68.0311875,13.4295,9.6311875
"2016_3","영등포",33.7,31.721,40.2970872222222,1.979,6.59708722222222
"2016_3","용산",23.7,21.8688,30.9413437333333,1.8312,7.24134373333333
"2016_3","이태원",46.1,41.1166666666667,52.2846981111111,4.98333333333333,6.18469811111111
"2016_3","잠실",41,36.2185,35.90202525,4.7815,5.09797475
"2016_3","장안동",26.1,24.6648095238095,33.1633243809524,1.43519047619048,7.06332438095238
"2016_3","종로",88.9,74.4046,92.06565185,14.4954,3.16565184999999
"2016_3","천호",38.6,33.3836666666667,35.6604044166667,5.21633333333333,2.93959558333334
"2016_3","청담",69.1,50.5681666666667,69.462837,18.5318333333333,0.362836999999999
"2016_3","청량리",43.5,35.9535,36.595734,7.54649999999999,6.904266
"2016_3","충무로",29.1,21.9375,35.3650285,7.1625,6.2650285
"2016_3","테헤란로",46.4,37.15505,49.190390625,9.24495,2.790390625
"2016_3","혜화동",70.2,57.5734,64.5683332,12.6266,5.6316668
"2016_3","홍대합정",47.5,39.8452307692308,61.3421862307692,7.65476923076923,13.8421862307692
"2016_3","화곡",23.3,23.2735714285714,29.0881060285714,0.0264285714285712,5.78810602857143
"2016_4","건대입구",52.6,47.3446153846154,51.1200846923077,5.25538461538461,1.47991530769231
"2016_4","경희대",49.3,41.718,45.658544,7.58199999999999,3.641456
"2016_4","공덕역",40.4,31.26325,42.66904325,9.13675,2.26904325
"2016_4","광화문",71.3,53.8338,73.99628,17.4662,2.69628
"2016_4","군자",36.8,32.1658,35.2756874,4.6342,1.52431259999999
"2016_4","동대문",34.8,31.805,45.025799,2.995,10.225799
"2016_4","명동",271.1,219.9098,268.744178,51.1902,2.35582199999999
"2016_4","목동",30.5,28.0749090909091,34.6432216363636,2.42509090909091,4.14322163636363
"2016_4","사당",54,47.5652307692308,51.4244990769231,6.43476923076923,2.57550092307692
"2016_4","서초",30.9,26.105,34.4057193,4.795,3.5057193
"2016_4","성신여대",41.4,38.0384166666667,42.4729569166667,3.36158333333334,1.07295691666667
"2016_4","수유",55.2,46.94175,57.2117394166667,8.25825,2.01173941666666
"2016_4","신촌",58.4,48.7065,67.81331,9.69349999999999,9.41331
"2016_4","영등포",33.7,31.5387777777778,43.0062078888889,2.16122222222223,9.30620788888888
"2016_4","용산",23.7,22.0700666666667,31.7934553333333,1.62993333333333,8.09345533333333
"2016_4","이태원",46,38.7664444444444,54.1814545555556,7.23355555555555,8.18145455555555
"2016_4","잠실",41.1,35.58525,38.319393,5.51475,2.780607
"2016_4","장안동",26.1,24.4126666666667,32.80286,1.68733333333333,6.70286
"2016_4","종로",88.7,71.7308,94.40023005,16.9692,5.70023005
"2016_4","천호",38.6,33.7233333333333,35.5991359166667,4.87666666666667,3.00086408333333
"2016_4","청담",71.6,52.0081666666667,66.63724525,19.5918333333333,4.96275475
"2016_4","청량리",43.5,40.1605,35.9586115,3.3395,7.5413885
"2016_4","충무로",29.1,25.833,30.5496425,3.267,1.4496425
"2016_4","테헤란로",46.1,37.10985,48.158983025,8.99015,2.058983025
"2016_4","혜화동",70.1,56.8854,69.0076908,13.2146,1.09230919999999
"2016_4","홍대합정",47.3,41.3959230769231,65.459903,5.90407692307692,18.159903
"2016_4","화곡",23.3,23.3798571428571,29.0278663428571,0.0798571428571435,5.72786634285714
"2017_1","건대입구",62.5,51.2736428571429,58.3220353571429,11.2263571428571,4.17796464285714
"2017_1","경희대",43.4,41.862,43.549434,1.538,0.149433999999999
"2017_1","공덕역",40.8,34.4495,40.679066,6.3505,0.120933999999998
"2017_1","광화문",69.7,55.3708,70.0390082,14.3292,0.339008199999995
"2017_1","군자",29.7,31.6960909090909,31.198994,1.99609090909091,1.498994
"2017_1","논현역",39,33.6260714285714,38.8385972142857,5.37392857142857,0.161402785714287
"2017_1","동대문",36.5,32.686,54.1179335,3.814,17.6179335
"2017_1","명동",277.2,237.2184,266.88957,39.9816,10.31043
"2017_1","목동",33.4,30.1941818181818,36.3787380909091,3.20581818181818,2.97873809090909
"2017_1","불광역",37,34.5087777777778,38.7305843333333,2.49122222222222,1.73058433333333
"2017_1","사당",58,49.7659285714286,52.7888255,8.23407142857143,5.2111745
"2017_1","서초",27.8,26.0575,31.83298355,1.7425,4.03298355
"2017_1","성신여대",43.7,38.95875,44.551117,4.74125,0.851116999999995
"2017_1","수유",54.6,49.4865384615385,55.0400036153846,5.11346153846154,0.440003615384612
"2017_1","신림역",69.7,52.3796,69.0336452,17.3204,0.666354800000008
"2017_1","신촌",57.3,48.158,121.18264,9.142,63.88264
"2017_1","압구정",58.1,44.0888333333333,59.3782208333333,14.0111666666667,1.27822083333333
"2017_1","영등포",37.8,34.8294444444444,43.9121974444444,2.97055555555556,6.11219744444445
"2017_1","오류동역",46.6,41.6703333333333,39.8695856666667,4.92966666666667,6.73041433333334
"2017_1","왕십리",37.4,36.3803333333333,40.217461,1.01966666666667,2.817461
"2017_1","용산",24.8,23.0915333333333,30.1572642666667,1.70846666666667,5.35726426666666
"2017_1","이태원",47,40.2022222222222,53.9058118888889,6.79777777777777,6.90581188888889
"2017_1","잠실",41.2,36.7335,36.2180595,4.4665,4.9819405
"2017_1","장안동",21,24.2324,31.4761606,3.2324,10.4761606
"2017_1","종로",83.9,72.0265,89.163329,11.8735,5.263329
"2017_1","천호",35.3,34.7839166666667,33.3707821666667,0.516083333333327,1.92921783333333
"2017_1","청담",68.9,49.7495,67.5273415,19.1505,1.3726585
"2017_1","청량리",45.9,44.8235,36.624948,1.0765,9.275052
"2017_1","테헤란로",46.2,38.0165641025641,48.0892312564103,8.1834358974359,1.88923125641026
"2017_1","혜화동",73.5,61.3752,72.3276728,12.1248,1.1723272
"2017_1","홍대합정",55.2,44.9736923076923,72.3635731538461,10.2263076923077,17.1635731538461
"2017_1","화곡",26.2,25.7204,30.2220537428571,0.479599999999998,4.02205374285714
"2017_2","건대입구",62.7,55.2030714285714,57.6677497857143,7.49692857142858,5.03225021428572
"2017_2","경희대",43.5,41.02,43.7135898571429,2.48,0.213589857142857
"2017_2","공덕역",40.8,32.7375,39.11498125,8.06249999999999,1.68501875
