Y_pred,Y_real,Mean,,,
8.518941,21.6,13.08105907,,,Mean
4.261109,17.2,12.93889112,,count,1626
5.652992,18.4,12.74700823,,mean,2.426859
5.971703,18.5,12.52829695,,std,2.064105
6.6156774,18.4,11.78432264,,min,0.000469
6.9293504,18.7,11.77064962,,25%,0.877255
17.16065,5.9,11.26065025,,50%,1.914735
8.411491,18.9,10.48850861,,75%,3.4062
6.8878613,17.2,10.31213875,,max,13.081059
8.146181,18.4,10.25381889,,,
11.667087,1.8,9.867086601,,,
7.346297,17.2,9.853703213,,,
17.388647,7.6,9.788647079,,,
11.463921,1.8,9.663920593,,,
21.213167,11.7,9.513167191,,,
6.665965,16.1,9.43403492,,,
15.27445,5.9,9.374450302,,,
7.2339396,16.6,9.366060352,,,
1.9600399,11.2,9.239960146,,,
1.2465055,10.2,8.953494501,,,
20.538513,11.7,8.838513184,,,
9.560789,0.8,8.760789108,,,
16.24182,7.6,8.641819382,,,
12.991075,21.6,8.608925438,,,
10.347495,18.9,8.552504921,,,
7.4631996,16,8.536800385,,,
10.020113,1.5,8.520112991,,,
1.3051488,9.8,8.49485116,,,
17.577879,9.1,8.477878952,,,
9.9331255,18.4,8.466874504,,,
5.235528,13.7,8.464472008,,,
9.252935,0.8,8.45293541,,,
9.387081,1.1,8.287081146,,,
10.652726,18.9,8.247273827,,,
9.735042,1.5,8.235041618,,,
9.026056,0.8,8.22605629,,,
10.757222,2.6,8.157222176,,,
9.436531,1.3,8.136531067,,,
10.625351,2.5,8.125350952,,,
9.115087,1,8.115086555,,,
9.774176,1.7,8.074175644,,,
14.617408,6.6,8.017407799,,,
13.768291,5.9,7.868291473,,,
10.550142,18.4,7.849857712,,,
8.793197,1,7.793196678,,,
10.648767,18.4,7.751232529,,,
6.394833,14.1,7.705166912,,,
10.196253,2.5,7.696252823,,,
11.610399,4,7.610399246,,,
7.258627,14.8,7.541373062,,,
2.2644346,9.8,7.535565424,,,
14.086717,21.6,7.513283348,,,
11.251465,18.7,7.448535156,,,
8.542541,1.1,7.44254055,,,
19.098648,11.7,7.398648071,,,
9.803558,17.2,7.39644165,,,
8.621074,1.3,7.321073723,,,
6.886413,14.2,7.313586903,,,
8.24781,1,7.247810364,,,
18.920858,11.7,7.220858383,,,
11.566527,18.7,7.133472633,,,
8.343627,1.3,7.043626976,,,
18.805937,11.8,7.005936813,,,
11.753866,18.7,6.946133804,,,
12.809342,5.9,6.909342384,,,
7.703284,0.8,6.903283787,,,
7.962227,1.1,6.862226868,,,
7.770595,1,6.770595074,,,
8.546309,1.8,6.746309471,,,
10.026431,3.3,6.726431084,,,
12.160761,5.5,6.66076088,,,
5.349043,12,6.650957108,,,
14.969957,21.6,6.630042648,,,
10.08664,16.7,6.613359642,,,
8.425517,1.9,6.525517082,,,
8.103552,1.6,6.503551865,,,
6.2167473,12.7,6.483252716,,,
4.030546,10.5,6.469453812,,,
4.7934504,11.2,6.406549644,,,
7.377594,1,6.377593994,,,
7.859672,1.5,6.35967207,,,
7.7967052,14.1,6.303294754,,,
6.9239125,0.7,6.223912525,,,
8.601038,14.8,6.198962021,,,
7.287063,1.1,6.187063122,,,
8.756351,2.6,6.156351471,,,
24.053442,17.9,6.153442001,,,
9.151761,3,6.151761055,,,
10.048035,3.9,6.148034668,,,
6.557332,12.7,6.142667961,,,
2.1653955,8.3,6.134604502,,,
12.032577,5.9,6.132576561,,,
6.584281,12.7,6.115719032,,,
7.2846613,13.4,6.115338707,,,
13.613646,7.5,6.113645554,,,
16.309881,22.4,6.09011879,,,
13.389729,7.3,6.089728546,,,
6.7155805,12.8,6.084419537,,,
12.878584,6.8,6.078583908,,,
11.126865,17.2,6.073134613,,,
5.745664,11.8,6.05433588,,,
12.224891,6.2,6.024890709,,,
11.23142,17.2,5.968580437,,,
11.160382,5.2,5.960382271,,,
4.9714355,10.9,5.928564453,,,
24.322062,18.4,5.922061539,,,
6.797674,12.7,5.902325821,,,
10.481247,4.6,5.881246948,,,
6.8291583,12.7,5.870841694,,,
16.55601,22.4,5.843990707,,,
12.708959,6.9,5.808958626,,,
8.295043,14.1,5.804957008,,,
4.40292,10.2,5.797080231,,,
15.803153,21.6,5.796846962,,,
7.7959304,2,5.795930386,,,
6.7859025,1,5.7859025,,,
4.4315553,10.2,5.768444729,,,
3.6449573,9.4,5.755042696,,,
9.35013,3.6,5.750130081,,,
14.614192,8.9,5.714192009,,,
13.00903,7.3,5.709030342,,,
15.894352,21.6,5.705648041,,,
5.320054,11,5.679945946,,,
17.376488,11.7,5.676487732,,,
14.220127,19.8,5.579872894,,,
3.9443722,9.5,5.555627823,,,
6.383396,11.9,5.516603851,,,
5.710356,0.2,5.510356236,,,
5.4907374,11,5.509262562,,,
5.3969264,10.9,5.503073597,,,
12.199893,6.7,5.499892998,,,
7.211771,12.7,5.488228989,,,
6.4773297,1,5.477329731,,,
10.547268,16,5.452732086,,,
13.450124,18.9,5.449876213,,,
8.848572,3.4,5.448571777,,,
7.3698688,12.8,5.430131245,,,
11.803874,6.4,5.403874016,,,
5.6977773,11.1,5.402222729,,,
7.9874487,2.6,5.387448692,,,
12.523818,17.9,5.376181984,,,
9.42507,14.8,5.374930191,,,
6.630776,12,5.369224072,,,
7.268232,1.9,5.368231869,,,
1.146272,6.5,5.353728056,,,
7.251114,1.9,5.351113892,,,
7.935336,2.6,5.335336113,,,
7.789359,13.1,5.310640907,,,
3.8931968,9.2,5.306803179,,,
11.901821,6.6,5.301821136,,,
7.1846437,1.9,5.284643745,,,
7.1409507,12.4,5.25904932,,,
10.957599,5.7,5.257598686,,,
13.642824,18.9,5.257175827,,,
7.0514116,12.3,5.248588371,,,
16.3629,21.6,5.23710022,,,
5.9633207,11.2,5.236679268,,,
11.199645,6,5.199645042,,,
17.209421,22.4,5.190578842,,,
8.010489,13.2,5.189510536,,,
12.188077,7,5.188076973,,,
13.213998,18.4,5.186002159,,,
5.8344245,11,5.165575504,,,
6.1613503,1,5.16135025,,,
5.8408356,11,5.159164429,,,
9.652198,14.8,5.147802162,,,
9.945913,4.8,5.145913315,,,
17.273798,22.4,5.126202011,,,
8.521234,3.4,5.121233559,,,
6.8192973,1.7,5.119297314,,,
7.782224,12.9,5.117775822,,,
6.388893,11.5,5.111106873,,,
9.081702,4,5.081702232,,,
8.723447,13.8,5.076553154,,,
4.732281,9.8,5.067718792,,,
7.6519637,12.7,5.048036289,,,
9.847075,4.8,5.047075462,,,
9.057305,14.1,5.042694664,,,
7.384015,12.4,5.015984917,,,
6.5920415,11.6,5.007958508,,,
4.3921046,9.4,5.007895374,,,
11.903407,6.9,5.003407097,,,
6.2108817,11.2,4.98911829,,,
13.920904,18.9,4.97909584,,,
7.47367,2.5,4.973670006,,,
9.771362,4.8,4.971362305,,,
10.262317,5.3,4.962316704,,,
6.5353556,1.6,4.935355568,,,
7.47129,12.4,4.928709888,,,
3.9965808,8.9,4.903419161,,,
0.7049616,5.6,4.895038402,,,
11.808875,16.7,4.891124916,,,
7.5674963,2.7,4.8674963,,,
7.444979,2.6,4.844979191,,,
7.336788,2.5,4.836788177,,,
7.7357225,2.9,4.835722542,,,
16.632671,11.8,4.832671356,,,
8.931405,4.1,4.831405067,,,
7.5189266,2.7,4.81892662,,,
9.392933,4.6,4.792932892,,,
6.280139,1.5,4.780138969,,,
9.326914,14.1,4.773086166,,,
6.0706716,1.3,4.770671558,,,
8.764609,4,4.764609337,,,
13.547244,8.8,4.747244072,,,
8.056616,12.8,4.743384171,,,
12.04185,7.3,4.74185009,,,
3.7594407,8.5,4.74055934,,,
9.538341,4.8,4.738340569,,,
16.86291,21.6,4.737090683,,,
12.203991,7.5,4.703990936,,,
5.9008636,10.6,4.699136353,,,
6.696542,2,4.696541786,,,
6.3937716,1.7,4.693771648,,,
14.207943,18.9,4.692057037,,,
8.586284,3.9,4.686283684,,,
7.221686,11.9,4.678314114,,,
9.972689,5.3,4.672688675,,,
13.232733,17.9,4.667267227,,,
8.7487335,4.1,4.648733521,,,
4.951401,9.6,4.648598766,,,
9.155555,13.8,4.644445229,,,
3.584113,8.2,4.615887117,,,
0.3843034,5,4.615696609,,,
9.49956,14.1,4.600439644,,,
5.7026987,10.3,4.597301292,,,
6.6912208,2.1,4.59122076,,,
7.8184204,12.4,4.58157959,,,
2.422477,7,4.577522993,,,
7.824166,12.4,4.575834179,,,
9.527523,14.1,4.572476959,,,
8.46661,3.9,4.566609955,,,
9.663585,5.1,4.563584709,,,
-0.7614624,3.8,4.56146239,,,
5.4386306,0.9,4.538630581,,,
11.579475,16.1,4.520524597,,,
7.8809156,12.4,4.519084358,,,
5.31431,0.8,4.514310074,,,
9.0005865,4.5,4.50058651,,,
11.9999075,7.5,4.499907494,,,
15.305741,19.8,4.49425869,,,
5.478193,1,4.478192806,,,
11.971169,7.5,4.471169472,,,
8.530311,13,4.469689369,,,
3.5307825,8,4.469217539,,,
7.260182,2.8,4.460181904,,,
6.041527,10.5,4.458473206,,,
1.6421292,6.1,4.457870817,,,
9.057065,4.6,4.45706501,,,
6.354382,1.9,4.454382038,,,
14.463385,18.9,4.436615372,,,
13.333952,8.9,4.43395195,,,
8.833467,4.4,4.43346653,,,
9.027807,4.6,4.427807236,,,
6.895871,11.3,4.404128838,,,
6.403168,2,4.403168201,,,
8.200613,3.8,4.400613022,,,
6.474594,2.1,4.374594116,,,
4.2353578,8.6,4.364642239,,,
7.6407022,12,4.359297752,,,
1.4480121,5.8,4.351987886,,,
10.745044,6.4,4.345043755,,,
10.455265,14.8,4.344734955,,,
5.5756397,9.9,4.324360275,,,
11.7996025,7.5,4.299602509,,,
6.296215,2,4.296215057,,,
8.51408,12.8,4.285919952,,,
8.71667,13,4.283329964,,,
7.9365096,3.7,4.236509609,,,
19.995804,15.8,4.195803833,,,
7.8123393,12,4.187660694,,,
8.666169,4.5,4.166169167,,,
6.1659956,2,4.165995598,,,
7.2631516,3.1,4.163151646,,,
6.051491,1.9,4.151490784,,,
8.255924,12.4,4.144075775,,,
5.6588073,9.8,4.141192722,,,
6.8837113,11,4.116288662,,,
11.684532,15.8,4.115467834,,,
11.70071,7.6,4.100710297,,,
3.514417,7.6,4.085583067,,,
4.2144666,8.3,4.085533428,,,
19.877949,15.8,4.077948761,,,
7.4395804,11.5,4.060419559,,,
8.350418,12.4,4.049581909,,,
8.753209,12.8,4.046790886,,,
10.945924,6.9,4.045923805,,,
6.543892,2.5,4.043891907,,,
18.643847,14.6,4.043846512,,,
6.157456,10.2,4.042544079,,,
13.231912,9.2,4.031911659,,,
10.4308195,6.4,4.030819511,,,
4.7250233,0.7,4.02502327,,,
7.380356,11.4,4.019644165,,,
7.714624,3.7,4.014623928,,,
7.8873835,11.9,4.012616539,,,
12.206596,8.2,4.006596375,,,
12.898947,8.9,3.998946762,,,
7.392438,3.4,3.992437935,,,
6.0789394,2.1,3.978939438,,,
6.5252295,10.5,3.974770546,,,
6.673569,2.7,3.973569202,,,
6.470641,2.5,3.970641136,,,
9.769624,5.8,3.969623756,,,
9.033049,13,3.96695137,,,
14.266411,10.3,3.966410828,,,
4.9409065,8.9,3.959093475,,,
9.457338,5.5,3.957338333,,,
9.853036,5.9,3.953035927,,,
9.449772,13.4,3.950228119,,,
8.455266,12.4,3.944734001,,,
10.437924,6.5,3.937924385,,,
9.837857,5.9,3.937857246,,,
9.131513,5.2,3.931512642,,,
8.999,5.1,3.898999596,,,
9.790115,5.9,3.890115356,,,
4.078153,0.2,3.878153133,,,
10.77648,6.9,3.876479721,,,
10.224448,14.1,3.875551796,,,
8.428823,12.3,3.871176529,,,
5.6321406,9.5,3.867859364,,,
5.461557,1.6,3.861556911,,,
9.761393,5.9,3.861392593,,,
6.0505137,9.9,3.849486256,,,
7.350944,11.2,3.849055958,,,
5.354962,9.2,3.845038128,,,
6.7440643,2.9,3.844064331,,,
15.962162,19.8,3.837837982,,,
9.527648,5.7,3.827647972,,,
11.983261,15.8,3.816738892,,,
7.2082067,3.4,3.808206654,,,
14.204537,10.4,3.804537392,,,
9.002476,12.8,3.797524261,,,
7.4032288,11.2,3.79677124,,,
10.40544,14.2,3.794559669,,,
6.6914797,2.9,3.791479683,,,
11.009067,14.8,3.790933418,,,
11.6842985,7.9,3.784298515,,,
5.416924,9.2,3.783076,,,
7.722548,11.5,3.777451992,,,
8.573971,4.8,3.773970795,,,
1.5282428,5.3,3.771757174,,,
6.2637043,2.5,3.7637043,,,
6.262518,2.5,3.762517929,,,
5.458305,1.7,3.758304882,,,
5.8570557,2.1,3.757055664,,,
5.252281,1.5,3.752281189,,,
0.65421325,4.4,3.74578675,,,
10.243185,6.5,3.743185043,,,
9.263561,13,3.736438751,,,
7.525754,3.8,3.725753975,,,
10.212043,6.5,3.712042809,,,
6.590309,10.3,3.709690857,,,
7.3955317,3.7,3.695531654,,,
11.113115,14.8,3.686884689,,,
9.574148,5.9,3.674148178,,,
7.466787,3.8,3.666786861,,,
8.764609,5.1,3.664609337,,,
6.261186,2.6,3.661186123,,,
9.558582,5.9,3.658582306,,,
13.248533,9.6,3.648533249,,,
11.153,14.8,3.647000122,,,
7.355737,11,3.644262791,,,
4.363372,8,3.636628151,,,
6.4360094,2.8,3.636009407,,,
6.333195,2.7,3.63319521,,,
5.500849,1.9,3.60084877,,,
15.297657,11.7,3.597657013,,,
9.106228,12.7,3.593772125,,,
4.88924,1.3,3.589239788,,,
4.877223,1.3,3.577223015,,,
9.126253,12.7,3.573746872,,,
4.4704638,0.9,3.570463753,,,
4.8663015,1.3,3.566301537,,,
5.633722,9.2,3.566278172,,,
13.354264,9.8,3.554264259,,,
8.834089,5.3,3.534089279,,,
6.823811,3.3,3.523811054,,,
5.6780252,9.2,3.521974754,,,
7.5159497,4,3.515949726,,,
5.1018434,8.6,3.498156643,,,
5.397715,1.9,3.497715092,,,
5.8046517,9.3,3.495348263,,,
6.08175,2.6,3.481749916,,,
6.5773153,3.1,3.477315331,,,
9.329641,12.8,3.470358658,,,
15.431961,18.9,3.46803894,,,
5.9644055,2.5,3.464405537,,,
6.463607,3,3.463606834,,,
7.4596934,4,3.459693432,,,
7.1418843,10.6,3.458115673,,,
8.052881,4.6,3.452881241,,,
6.0511646,2.6,3.451164627,,,
14.45409,17.9,3.445909882,,,
9.256032,12.7,3.44396801,,,
15.458045,18.9,3.441954994,,,
4.1597757,7.6,3.440224266,,,
7.063274,10.5,3.436726093,,,
9.264073,12.7,3.435926628,,,
5.235163,1.8,3.435163212,,,
1.3667471,4.8,3.433252859,,,
8.730567,5.3,3.430566978,,,
9.375455,12.8,3.424545097,,,
9.320627,5.9,3.420627213,,,
11.379834,14.8,3.420165825,,,
15.4912815,18.9,3.408718491,,,
8.993651,12.4,3.40634861,,,
10.4942465,13.9,3.405753517,,,
12.300276,8.9,3.400275803,,,
8.495647,5.1,3.39564743,,,
4.894802,1.5,3.394802094,,,
7.6940813,4.3,3.394081306,,,
10.293506,6.9,3.393505669,,,
15.510898,18.9,3.389102364,,,
10.177753,6.8,3.377753448,,,
6.173815,2.8,3.373814774,,,
7.1732006,3.8,3.373200607,,,
6.071841,2.7,3.371840763,,,
6.067287,2.7,3.367286968,,,
4.066237,0.7,3.366236973,,,
3.5637772,0.2,3.363777208,,,
10.9578285,7.6,3.357828522,,,
9.253711,5.9,3.353710747,,,
6.0465045,9.4,3.353495502,,,
1.3522251,4.7,3.347774935,,,
6.9457526,3.6,3.345752621,,,
3.0556,6.4,3.344400072,,,
9.659359,13,3.340641022,,,
10.924917,7.6,3.324917221,,,
6.7792125,10.1,3.320787525,,,
9.186398,5.9,3.286397552,,,
8.581948,5.3,3.28194828,,,
8.581919,5.3,3.281918716,,,
13.421158,16.7,3.278842163,,,
6.0284843,9.3,3.271515656,,,
12.3683,9.1,3.268300438,,,
8.631934,11.9,3.268065834,,,
6.3363543,9.6,3.263645744,,,
6.136951,9.4,3.26304903,,,
7.742274,11,3.257726192,,,
7.942704,11.2,3.257295799,,,
6.3526754,3.1,3.252675438,,,
8.537891,5.3,3.237891388,,,
8.036297,4.8,3.236296844,,,
10.134043,6.9,3.23404274,,,
9.917331,6.7,3.217330742,,,
4.3140507,1.1,3.214050674,,,
6.01249,2.8,3.212489796,,,
6.094677,2.9,3.194676971,,,
5.5105,8.7,3.189500046,,,
6.2869267,3.1,3.186926746,,,
9.824217,13,3.175783157,,,
7.4314337,10.6,3.168566322,,,
8.564472,5.4,3.164472198,,,
9.564017,6.4,3.164017296,,,
7.15647,4,3.156469822,,,
6.256154,3.1,3.15615406,,,
10.743927,7.6,3.143927002,,,
5.741867,2.6,3.141867065,,,
9.036846,5.9,3.136846161,,,
9.135651,6,3.135650635,,,
4.4744616,7.6,3.125538445,,,
5.575853,8.7,3.124147129,,,
7.918775,4.8,3.118775082,,,
12.9184265,9.8,3.118426514,,,
8.913244,5.8,3.113244247,,,
7.709652,4.6,3.109651947,,,
8.408638,5.3,3.108638,,,
3.9084156,0.8,3.108415556,,,
7.392443,10.5,3.10755682,,,
6.399827,3.3,3.099827003,,,
21.494848,18.4,3.094848251,,,
6.5892787,3.5,3.089278698,,,
8.011835,11.1,3.088164902,,,
5.7166343,8.8,3.083365726,,,
9.717113,12.8,3.082887459,,,
7.1819367,4.1,3.081936741,,,
6.1673656,3.1,3.067365551,,,
6.257655,3.2,3.057655144,,,
11.255732,8.2,3.055731583,,,
8.353304,5.3,3.053303909,,,
6.3517447,3.3,3.051744652,,,
2.2620199,5.3,3.037980127,,,
6.8639464,9.9,3.036053562,,,
3.826156,0.8,3.026155901,,,
4.57993,7.6,3.020070171,,,
6.81706,3.8,3.017059994,,,
0.98310596,4,3.016894042,,,
8.811241,5.8,3.01124115,,,
9.410768,6.4,3.010767555,,,
9.804935,12.8,2.995064545,,,
7.2059917,10.2,2.994008255,,,
5.093816,2.1,2.993815804,,,
7.692978,4.7,2.992977905,,,
5.8927755,2.9,2.992775536,,,
1.5080707,4.5,2.991929293,,,
6.889504,3.9,2.989503956,,,
7.785448,4.8,2.985448074,,,
8.083578,5.1,2.98357811,,,
8.879274,5.9,2.979274368,,,
6.3773947,3.4,2.977394676,,,
8.925348,11.9,2.974651718,,,
10.571072,7.6,2.971071625,,,
9.868152,6.9,2.968151665,,,
8.535613,11.5,2.96438694,,,
5.0443416,8,2.955658436,,,
6.7502284,9.7,2.949771595,,,
7.247586,4.3,2.947585773,,,
8.960773,11.9,2.939226532,,,
7.032935,4.1,2.932935143,,,
6.723637,3.8,2.923637104,,,
5.0224423,2.1,2.922442341,,,
8.977647,11.9,2.922353172,,,
5.415598,2.5,2.915597916,,,
8.211391,5.3,2.911391449,,,
8.909603,6,2.909603119,,,
9.9015255,7,2.901525497,,,
7.29932,10.2,2.900679779,,,
4.9046316,7.8,2.895368385,,,
5.4058075,8.3,2.894192505,,,
6.7079363,9.6,2.892063713,,,
7.9915624,5.1,2.891562366,,,
7.6898656,4.8,2.889865589,,,
6.585558,3.7,2.885557938,,,
6.8170223,9.7,2.882977676,,,
9.282327,6.4,2.882326698,,,
4.0188427,6.9,2.881157303,,,
6.9221516,9.8,2.877848434,,,
12.624575,15.5,2.875425339,,,
8.873611,6,2.87361145,,,
8.771876,5.9,2.871876335,,,
5.13202,8,2.867980003,,,
16.932323,19.8,2.867676544,,,
7.3665714,4.5,2.866571426,,,
7.361209,4.5,2.861208916,,,
9.251696,6.4,2.851695633,,,
7.8511233,5,2.851123333,,,
