Y_pred,Y_real,Mean,,,
4.8512974,7.7,2.848702621,,,
7.3578925,10.2,2.842107487,,,
1.7655556,4.6,2.83444438,,,
6.865945,9.7,2.834055138,,,
6.629539,3.8,2.829539013,,,
11.728104,8.9,2.828103638,,,
8.727999,5.9,2.827998734,,,
9.62583,6.8,2.825829697,,,
10.423263,7.6,2.823262596,,,
8.7168045,5.9,2.816804504,,,
8.31215,5.5,2.812150002,,,
7.6112804,4.8,2.811280441,,,
10.988945,13.8,2.811054993,,,
5.590718,8.4,2.809282207,,,
6.8940935,9.7,2.805906487,,,
12.995568,15.8,2.804431725,,,
10.006888,12.8,2.79311161,,,
8.393103,5.6,2.793102646,,,
16.111692,18.9,2.788307571,,,
5.4169216,8.2,2.783078384,,,
9.922663,12.7,2.777337265,,,
5.523655,8.3,2.776345062,,,
5.4319882,8.2,2.768011761,,,
7.6568785,4.9,2.756878471,,,
5.6456747,2.9,2.745674706,,,
6.555578,9.3,2.744421768,,,
6.6596165,9.4,2.74038353,,,
6.3362675,3.6,2.736267471,,,
10.034494,7.3,2.7344944,,,
9.669868,12.4,2.730131531,,,
4.7295465,2,2.729546547,,,
8.9289465,6.2,2.728946495,,,
7.1711855,9.9,2.728814507,,,
6.4728355,9.2,2.727164459,,,
8.019573,5.3,2.719573212,,,
10.318428,7.6,2.71842804,,,
7.9151883,5.2,2.715188313,,,
8.013634,5.3,2.713633728,,,
5.403543,2.7,2.703542995,,,
4.197209,6.9,2.702791119,,,
1.0040424,3.7,2.695957613,,,
8.30796,11,2.692040443,,,
5.7905517,3.1,2.690551662,,,
7.5100255,10.2,2.689974499,,,
8.388138,5.7,2.688137817,,,
4.281027,1.6,2.68102684,,,
7.3804784,4.7,2.680478382,,,
4.1774893,1.5,2.677489281,,,
11.072436,8.4,2.672436333,,,
8.027929,10.7,2.672070694,,,
4.6716347,2,2.671634674,,,
11.459083,8.8,2.659082603,,,
5.4539003,2.8,2.653900337,,,
5.1461663,7.8,2.653833675,,,
3.0466812,5.7,2.653318834,,,
7.2479625,9.9,2.652037525,,,
5.552366,8.2,2.64763422,,,
5.74483,3.1,2.644830132,,,
10.365237,13,2.634762764,,,
10.166005,12.8,2.633994865,,,
3.9322722,1.3,2.632272196,,,
6.231626,3.6,2.631626034,,,
6.8713393,9.5,2.628660679,,,
4.226147,1.6,2.626147175,,,
5.209638,2.6,2.609638119,,,
5.1091514,2.5,2.609151363,,,
6.1939,8.8,2.606099892,,,
8.29437,10.9,2.605630302,,,
12.40252,9.8,2.60252018,,,
9.297512,11.9,2.602487946,,,
8.499638,11.1,2.600362396,,,
4.404008,7,2.595992088,,,
6.0056124,8.6,2.594387627,,,
6.685961,4.1,2.58596077,,,
9.179498,6.6,2.579497719,,,
3.020573,5.6,2.579427099,,,
17.229082,19.8,2.570917892,,,
6.6703763,4.1,2.570376301,,,
7.8697166,5.3,2.569716644,,,
8.468631,5.9,2.568630791,,,
7.86347,5.3,2.563470078,,,
12.860478,10.3,2.560478401,,,
15.356636,12.8,2.556636047,,,
9.15523,6.6,2.555229568,,,
5.3534164,2.8,2.553416443,,,
6.3512864,3.8,2.551286411,,,
5.44657,2.9,2.54656992,,,
5.6549816,8.2,2.545018387,,,
3.439687,0.9,2.539687014,,,
6.7619915,9.3,2.538008499,,,
7.536295,5,2.536294937,,,
7.067701,9.6,2.532299137,,,
5.1293793,2.6,2.529379272,,,
10.128841,7.6,2.5288414,,,
4.9258437,2.4,2.525843716,,,
3.575446,6.1,2.52455411,,,
20.420942,17.9,2.520942307,,,
9.818602,7.3,2.518601608,,,
5.7830315,8.3,2.516968536,,,
2.7849367,5.3,2.515063334,,,
8.8114195,6.3,2.511419487,,,
7.8039303,5.3,2.503930283,,,
6.5023518,4,2.502351761,,,
9.802341,7.3,2.502341461,,,
6.3003283,8.8,2.499671745,,,
13.497261,11,2.497261047,,,
5.1961308,2.7,2.496130753,,,
6.2880564,3.8,2.488056374,,,
4.7833347,2.3,2.483334732,,,
12.481818,10,2.481818199,,,
10.52769,13,2.472310066,,,
7.631203,10.1,2.468796825,,,
3.1335528,5.6,2.46644721,,,
11.06591,8.6,2.465910339,,,
3.464832,1,2.464832067,,,
10.3354645,12.8,2.464535522,,,
5.2606406,2.8,2.460640621,,,
9.354429,6.9,2.454429245,,,
6.2488093,3.8,2.448809338,,,
9.348558,6.9,2.448558426,,,
6.247458,3.8,2.447457981,,,
7.1406665,4.7,2.440666485,,,
8.960569,11.4,2.439430618,,,
6.230314,3.8,2.430313778,,,
5.324835,2.9,2.424834824,,,
11.678707,14.1,2.421292877,,,
7.719788,5.3,2.419788074,,,
8.809842,6.4,2.40984211,,,
9.3094845,6.9,2.409484482,,,
5.20273,2.8,2.402730179,,,
10.402891,12.8,2.397108841,,,
4.3094263,6.7,2.390573692,,,
4.8869977,2.5,2.3869977,,,
5.0864286,2.7,2.386428642,,,
4.986046,2.6,2.386045837,,,
8.784639,6.4,2.384639359,,,
4.982648,2.6,2.382647896,,,
5.227777,7.6,2.372222996,,,
5.7624803,3.4,2.362480259,,,
3.9620664,1.6,2.362066412,,,
6.5394087,8.9,2.360591316,,,
4.6601562,2.3,2.36015625,,,
16.54131,18.9,2.358690643,,,
16.051672,18.4,2.348328018,,,
3.6415508,1.3,2.341550779,,,
3.0623538,5.4,2.337646151,,,
5.73477,3.4,2.334769821,,,
7.871851,10.2,2.328149033,,,
13.472466,15.8,2.327533531,,,
13.325623,11,2.325622559,,,
5.5227933,3.2,2.322793293,,,
5.1227627,2.8,2.32276268,,,
6.7217755,4.4,2.321775532,,,
6.9787574,9.3,2.321242619,,,
14.117756,11.8,2.31775589,,,
6.11407,3.8,2.314069939,,,
15.597489,17.9,2.302510643,,,
7.096196,4.8,2.296196175,,,
8.206099,10.5,2.293901443,,,
7.291931,5,2.291931152,,,
9.28306,7,2.283060074,,,
9.882745,7.6,2.282744789,,,
7.5824933,5.3,2.282493305,,,
5.881806,3.6,2.281805897,,,
9.32153,11.6,2.278469658,,,
4.0759115,1.8,2.275911522,,,
7.5527377,9.8,2.247262287,,,
7.2600956,9.5,2.239904404,,,
4.634581,2.4,2.234581089,,,
10.774771,13,2.225229263,,,
3.516525,1.3,2.21652503,,,
5.3885913,7.6,2.21140871,,,
16.18956,18.4,2.210440063,,,
7.4096437,5.2,2.20964365,,,
8.109153,5.9,2.209152794,,,
8.895032,11.1,2.204968071,,,
5.0921774,2.9,2.192177391,,,
5.2793694,3.1,2.179369354,,,
5.079193,2.9,2.179193115,,,
8.82081,11,2.179189682,,,
17.624979,19.8,2.175020981,,,
5.9746776,3.8,2.174677563,,,
6.271412,4.1,2.171411896,,,
9.169274,7,2.16927433,,,
1.6317022,3.8,2.168297815,,,
16.733711,18.9,2.166288757,,,
8.2613735,6.1,2.16137352,,,
6.7396517,8.9,2.16034832,,,
10.042172,12.2,2.157827568,,,
11.054147,8.9,2.154146767,,,
5.251118,3.1,2.151118183,,,
6.0496826,8.2,2.150317383,,,
4.750211,6.9,2.149789238,,,
9.646164,7.5,2.14616394,,,
4.444203,2.3,2.1442029,,,
7.256041,9.4,2.14395895,,,
10.656835,12.8,2.143165398,,,
9.758162,11.9,2.141838455,,,
7.258829,9.4,2.141170883,,,
8.736246,6.6,2.136246109,,,
5.6671314,7.8,2.132868576,,,
8.131854,6,2.131854057,,,
15.768851,17.9,2.13114872,,,
6.5699368,8.7,2.130063248,,,
10.4282255,8.3,2.128225517,,,
6.6732154,8.8,2.126784611,,,
10.276995,12.4,2.123005295,,,
6.8189073,4.7,2.118907261,,,
4.2178955,2.1,2.117895508,,,
6.2977386,8.4,2.102261448,,,
5.399112,7.5,2.100887775,,,
2.6992376,4.8,2.100762415,,,
2.500252,0.4,2.100252008,,,
11.398234,9.3,2.098234367,,,
5.605336,7.7,2.094663811,,,
11.109779,13.2,2.090220642,,,
4.3847504,2.3,2.084750366,,,
2.9165351,5,2.083464861,,,
7.6201234,9.7,2.079876614,,,
5.420341,7.5,2.079658985,,,
9.021735,11.1,2.078264809,,,
4.0246034,6.1,2.075396633,,,
6.0317073,8.1,2.068292713,,,
7.4616475,5.4,2.061647511,,,
10.746199,12.8,2.053801346,,,
4.649532,2.6,2.049531841,,,
9.446265,7.4,2.046265221,,,
13.041001,11,2.04100132,,,
7.1399174,5.1,2.039917374,,,
10.3619375,12.4,2.038062477,,,
5.4623485,7.5,2.037651539,,,
6.836845,4.8,2.036844921,,,
5.8367367,3.8,2.036736679,,,
7.635078,5.6,2.035077953,,,
4.368207,6.4,2.031793022,,,
6.868986,8.9,2.03101387,,,
-0.4293968,1.6,2.029396808,,,
5.571645,7.6,2.028355217,,,
13.825512,11.8,2.025511932,,,
3.8235366,1.8,2.023536634,,,
10.97758,13,2.02241993,,,
8.922279,6.9,2.022279358,,,
8.4137,6.4,2.013700104,,,
9.312249,7.3,2.012249184,,,
12.887811,14.9,2.012189293,,,
11.807735,9.8,2.007735443,,,
7.9872174,6,1.987217426,,,
2.5128982,4.5,1.987101793,,,
9.582299,7.6,1.982299232,,,
8.381865,6.4,1.981864548,,,
9.1282,11.1,1.971800423,,,
5.771594,3.8,1.971594048,,,
9.629004,11.6,1.970996475,,,
12.167688,10.2,1.96768837,,,
2.3673012,0.4,1.967301226,,,
7.936872,9.9,1.963127995,,,
5.8413444,7.8,1.958655643,,,
4.1433997,6.1,1.956600285,,,
10.855834,8.9,1.955834007,,,
4.7520823,2.8,1.952082348,,,
6.6518874,4.7,1.951887417,,,
9.950946,11.9,1.949054146,,,
7.454821,9.4,1.94517889,,,
7.5558143,9.5,1.944185734,,,
6.2581563,8.2,1.9418437,,,
2.4594276,4.4,1.940572405,,,
5.736881,3.8,1.936880779,,,
5.036627,3.1,1.936626816,,,
7.033784,5.1,1.933783913,,,
9.071592,11,1.928407669,,,
8.573047,10.5,1.926953316,,,
9.526842,7.6,1.926842117,,,
5.618749,3.7,1.918749142,,,
7.88234,9.8,1.917660046,,,
6.48258,8.4,1.917419815,,,
6.9834666,8.9,1.916533375,,,
2.0870626,4,1.912937403,,,
7.588675,9.5,1.911324978,,,
7.210253,5.3,1.910252762,,,
4.206269,2.3,1.906268787,,,
17.896849,19.8,1.903151321,,,
4.8031354,2.9,1.903135395,,,
9.697305,11.6,1.902695274,,,
7.798419,5.9,1.898418999,,,
3.4964507,1.6,1.896450663,,,
17.911362,19.8,1.888638306,,,
8.912633,10.8,1.887367058,,,
8.313443,10.2,1.886556816,,,
6.681758,4.8,1.881757927,,,
3.9792182,2.1,1.879218245,,,
4.524384,6.4,1.875615978,,,
5.5752034,3.7,1.875203419,,,
9.52683,11.4,1.87317028,,,
9.733145,11.6,1.86685524,,,
8.864754,7,1.864753723,,,
5.250902,3.4,1.850902176,,,
8.361022,10.2,1.838978004,,,
8.964865,10.8,1.835135269,,,
6.867486,8.7,1.832514,,,
10.728321,8.9,1.828321075,,,
5.0744014,6.9,1.825598621,,,
4.1250935,2.3,1.82509346,,,
11.416374,9.6,1.816374207,,,
5.014342,3.2,1.814341831,,,
7.8933434,9.7,1.806656551,,,
9.006582,7.2,1.80658226,,,
10.20463,8.4,1.804629898,,,
6.5956078,8.4,1.804392242,,,
5.0966883,6.9,1.803311729,,,
7.0989037,5.3,1.798903656,,,
8.204622,10,1.795377731,,,
5.894718,4.1,1.79471817,,,
6.387838,4.6,1.787837887,,,
8.684925,6.9,1.784925079,,,
6.7824364,5,1.782436371,,,
8.024217,9.8,1.775783348,,,
2.7258909,4.5,1.774109125,,,
0.52784187,2.3,1.772158134,,,
10.128236,11.9,1.771764183,,,
10.16893,8.4,1.768930054,,,
7.131524,8.9,1.768475914,,,
8.837004,10.6,1.762996292,,,
6.4624844,4.7,1.76248436,,,
8.038039,9.8,1.761960793,,,
4.9585586,3.2,1.758558559,,,
0.3424614,2.1,1.757538593,,,
11.244355,13,1.755644798,,,
8.546078,10.3,1.753922272,,,
6.747798,8.5,1.752202034,,,
8.050868,9.8,1.749131966,,,
4.9488673,3.2,1.748867321,,,
9.356543,11.1,1.743457413,,,
5.7426076,4,1.742607594,,,
11.738508,10,1.738508224,,,
4.7616224,6.5,1.738377571,,,
12.538376,10.8,1.738375854,,,
8.062461,9.8,1.737539101,,,
5.836966,4.1,1.736966038,,,
4.863246,6.6,1.736754036,,,
8.464407,10.2,1.735593033,,,
3.2338488,1.5,1.73384881,,,
3.6289623,1.9,1.728962278,,,
2.8255322,1.1,1.725532198,,,
9.378346,11.1,1.721653557,,,
8.9788685,10.7,1.721131516,,,
16.1837,17.9,1.716299438,,,
9.309543,7.6,1.709542656,,,
4.4056535,2.7,1.705653477,,,
14.294527,16,1.705472946,,,
9.402419,7.7,1.70241909,,,
7.998409,9.7,1.701591206,,,
3.2008126,4.9,1.699187422,,,
8.798528,7.1,1.698527718,,,
4.797669,3.1,1.697668934,,,
17.496656,15.8,1.696656418,,,
6.794263,5.1,1.694262886,,,
9.29292,7.6,1.692920113,,,
3.0928776,1.4,1.692877626,,,
10.209325,11.9,1.690675163,,,
9.782893,8.1,1.682893181,,,
6.9799547,5.3,1.67995472,,,
5.676052,4,1.676052094,,,
4.9295583,6.6,1.670441723,,,
11.129986,12.8,1.670014191,,,
6.8365636,8.5,1.663436413,,,
4.2594733,2.6,1.659473324,,,
4.056207,2.4,1.65620718,,,
3.3461893,5,1.65381074,,,
3.7533224,2.1,1.653322363,,,
6.2503996,4.6,1.65039959,,,
10.652149,12.3,1.6478508,,,
8.042539,6.4,1.642538643,,,
10.26013,11.9,1.639870071,,,
8.538149,6.9,1.63814888,,,
5.2640433,6.9,1.635956669,,,
5.333752,3.7,1.633752155,,,
8.066464,9.7,1.633535576,,,
4.968834,6.6,1.631166077,,,
8.668965,10.3,1.63103466,,,
11.069388,12.7,1.63061161,,,
5.6297874,4,1.629787445,,,
10.0264435,8.4,1.626443481,,,
16.275732,17.9,1.62426796,,,
2.7210577,1.1,1.621057653,,,
5.420679,3.8,1.620679092,,,
17.416952,15.8,1.616952133,,,
5.416937,3.8,1.616936874,,,
5.3148565,3.7,1.614856529,,,
7.291421,8.9,1.608579063,,,
2.7065732,1.1,1.606573248,,,
6.9055853,5.3,1.605585289,,,
5.405312,3.8,1.605312061,,,
9.104031,7.5,1.604030609,,,
5.00538,6.6,1.594619846,,,
5.405852,7,1.594148159,,,
10.007467,11.6,1.59253273,,,
12.690935,11.1,1.590935135,,,
8.287795,6.7,1.587795067,,,
5.585443,4,1.58544302,,,
9.984951,8.4,1.584951019,,,
10.019459,11.6,1.580541229,,,
8.480072,6.9,1.580072021,,,
6.7252955,8.3,1.574704456,,,
8.233352,9.8,1.566648293,,,
14.234947,15.8,1.565052795,,,
4.5366096,6.1,1.56339035,,,
3.3472965,1.8,1.547296476,,,
6.8410244,5.3,1.541024399,,,
2.959945,4.5,1.540055037,,,
3.160241,4.7,1.539759111,,,
6.6379714,5.1,1.537971401,,,
9.964968,11.5,1.535032272,,,
3.4656103,5,1.534389734,,,
9.068792,10.6,1.531207657,,,
3.0307405,1.5,1.530740499,,,
4.330065,2.8,1.530064774,,,
2.2742302,3.8,1.525769758,,,
6.774942,8.3,1.525058079,,,
6.6752415,8.2,1.52475853,,,
9.575773,11.1,1.524226761,,,
9.482476,11,1.517523766,,,
9.613192,8.1,1.513191605,,,
3.286957,4.8,1.513042974,,,
8.409704,6.9,1.509704208,,,
7.6965346,9.2,1.503465366,,,
16.397823,17.9,1.502176666,,,
10.299887,11.8,1.500113297,,,
0.9026416,2.4,1.497358406,,,
8.4032755,9.9,1.49672451,,,
4.5966454,3.1,1.496645355,,,
8.195614,6.7,1.495613861,,,
8.307356,9.8,1.492644119,,,
10.492216,9,1.49221611,,,
8.291859,6.8,1.491858673,,,
8.0111065,9.5,1.488893509,,,
9.685059,8.2,1.485058594,,,
6.6768246,5.2,1.47682457,,,
8.425805,9.9,1.474194908,,,
9.068691,7.6,1.468691254,,,
10.331894,11.8,1.468106079,,,
8.433298,9.9,1.466701889,,,
6.0400443,7.5,1.459955692,,,
18.341448,19.8,1.45855217,,,
6.845217,8.3,1.454782772,,,
4.8528857,3.4,1.452885723,,,
7.346319,5.9,1.446319199,,,
6.7549615,8.2,1.445038509,,,
4.9604983,6.4,1.439501667,,,
5.86574,7.3,1.434260178,,,
1.9335682,0.5,1.433568239,,,
4.467705,5.9,1.432295227,,,
12.932121,11.5,1.432121277,,,
8.369085,9.8,1.430914688,,,
10.130235,8.7,1.430234718,,,
8.82657,7.4,1.426569557,,,
10.973689,12.4,1.426310921,,,
6.725763,5.3,1.425762844,,,
5.4223957,4,1.422395706,,,
5.1194735,3.7,1.419473457,,,
10.718743,9.3,1.418743324,,,
8.282208,9.7,1.417791557,,,
6.582697,8,1.417303085,,,
8.884757,10.3,1.415242958,,,
11.209623,9.8,1.409623337,,,
5.292389,6.7,1.407611084,,,
5.593383,7,1.406617165,,,
5.405398,4,1.405397892,,,
6.90061,5.5,1.40060997,,,
3.7991726,2.4,1.39917264,,,
6.695089,5.3,1.395088863,,,
7.207602,8.6,1.392397976,,,
5.3923635,4,1.392363548,,,
6.2103825,7.6,1.389617538,,,
10.6864195,9.3,1.386419487,,,
8.984056,7.6,1.384056473,,,
10.283529,8.9,1.383529282,,,
2.8830597,1.5,1.38305974,,,
7.479911,6.1,1.379910851,,,
8.277546,6.9,1.377545929,,,
9.423337,10.8,1.376663017,,,
7.972048,6.6,1.372047806,,,
10.068074,8.7,1.368074226,,,
11.237865,12.6,1.362134552,,,
5.1596994,3.8,1.35969944,,,
11.859655,10.5,1.35965538,,,
10.042289,11.4,1.35771122,,,
7.957254,6.6,1.357253933,,,
7.6545353,6.3,1.354535294,,,
5.3522563,4,1.352256298,,,
6.2611356,7.6,1.338864422,,,
8.138487,6.8,1.338486862,,,
5.2620287,6.6,1.337971306,,,
9.765412,11.1,1.334587669,,,
10.965436,12.3,1.334564018,,,
7.9655223,9.3,1.334477711,,,
9.633827,8.3,1.333827209,,,
4.532978,3.2,1.332978058,,,
9.169557,10.5,1.330443382,,,
10.929893,9.6,1.32989254,,,
8.38058,9.7,1.319420052,,,
4.5123005,3.2,1.312300491,,,
9.391,10.7,1.309000206,,,
7.4919815,8.8,1.308018494,,,
11.492666,12.8,1.307333755,,,
8.306066,7,1.306065559,,,
5.596994,6.9,1.303006077,,,
11.701567,10.4,1.301566696,,,
5.101166,3.8,1.301165771,,,
10.204937,11.5,1.295063019,,,
8.605534,9.9,1.2944664,,,
4.01576,5.3,1.284240055,,,
8.216592,9.5,1.283408165,,,
6.783043,5.5,1.283042908,,,
7.581919,6.3,1.281919193,,,
5.619495,6.9,1.280505085,,,
9.42017,10.7,1.27983017,,,
6.421711,7.7,1.278289032,,,
8.876959,7.6,1.276958847,,,
6.4629264,5.2,1.262926388,,,
17.138096,18.4,1.261904144,,,
8.538237,9.8,1.261763382,,,
4.9607935,3.7,1.260793495,,,
9.458598,8.2,1.258598137,,,
9.741933,11,1.258067131,,,
2.3542736,1.1,1.254273558,,,
8.5490265,7.3,1.249026489,,,
6.347785,5.1,1.247784996,,,
5.354183,6.6,1.245816803,,,
3.5401256,2.3,1.240125608,,,
9.4678,10.7,1.23219986,,,
9.371162,10.6,1.228837585,,,
8.828792,7.6,1.228791618,,,
3.2733543,4.5,1.226645708,,,
6.7230654,5.5,1.223065376,,,
4.378241,5.6,1.221758938,,,
5.2194996,4,1.219499588,,,
17.01934,15.8,1.219340515,,,
5.9174833,4.7,1.21748333,,,
6.2842407,7.5,1.215759277,,,
6.284706,7.5,1.215293884,,,
12.304756,11.1,1.204756165,,,
4.89995,6.1,1.200049973,,,
11.200452,12.4,1.199548149,,,
4.103836,5.3,1.19616394,,,
8.093595,6.9,1.193594551,,,
