Date,상권,공실률,공실률_예측_머신러닝,공실률_예측_딥러닝,공실률_차이_머신,공실률_차이_딥
2017_2,광화문,1.8,2.310 ,3.024 ,0.510 ,1.224 
2017_2,군자,4,5.523 ,4.505 ,1.523 ,0.505 
2017_2,논현역,1,6.593 ,1.516 ,5.593 ,0.516 
2017_2,동대문,10.9,5.442 ,10.790 ,5.458 ,0.110 
2017_2,명동,4,7.327 ,7.917 ,3.327 ,3.917 
2017_2,목동,4.6,7.400 ,5.988 ,2.800 ,1.388 
2017_2,불광역,3.8,5.686 ,3.890 ,1.886 ,0.090 
2017_2,사당,4.7,5.324 ,3.419 ,0.624 ,1.281 
2017_2,서초,8.3,9.104 ,8.224 ,0.804 ,0.076 
2017_2,성신여대,9.6,8.090 ,6.740 ,1.510 ,2.860 
2017_2,수유,10.3,7.224 ,8.430 ,3.076 ,1.870 
2017_2,신림역,5.6,5.396 ,4.640 ,0.204 ,0.960 
2017_2,신촌,4.2,8.653 ,9.726 ,4.453 ,5.526 
2017_2,압구정,13.1,10.597 ,14.026 ,2.503 ,0.926 
2017_2,영등포,10.8,10.032 ,9.815 ,0.768 ,0.985 
2017_2,오류동역,8,6.633 ,4.088 ,1.367 ,3.912 
2017_2,왕십리,12,10.425 ,8.153 ,1.575 ,3.847 
2017_2,용산,5.9,9.570 ,6.979 ,3.670 ,1.079 
2017_2,이태원,14.9,10.961 ,10.893 ,3.939 ,4.007 
2017_2,잠실,12.2,12.257 ,7.517 ,0.057 ,4.683 
2017_2,장안동,7.6,7.609 ,7.205 ,0.009 ,0.395 
2017_2,종로,3.8,5.851 ,5.420 ,2.051 ,1.620 
2017_2,천호,5.3,7.195 ,4.594 ,1.895 ,0.706 
2017_2,청담,3.4,5.943 ,8.129 ,2.543 ,4.729 
2017_2,청량리,6.9,7.562 ,5.840 ,0.662 ,1.060 
2017_2,테헤란로,9.3,8.510 ,10.545 ,0.790 ,1.245 
2017_2,혜화동,8.6,7.904 ,5.463 ,0.696 ,3.137 
2017_2,홍대합정,11.6,6.925 ,8.149 ,4.675 ,3.451 
2017_2,화곡,12.8,9.261 ,12.080 ,3.539 ,0.720 
2017_3,건대입구,2.8,4.778 ,2.979 ,1.978 ,0.179 
2017_3,경희대,3.7,3.439 ,2.120 ,0.261 ,1.580 
2017_3,공덕역,5.3,6.922 ,4.681 ,1.622 ,0.619 
2017_3,광화문,1.1,2.023 ,2.712 ,0.923 ,1.612 
2017_3,군자,2.7,5.703 ,4.082 ,3.003 ,1.382 
2017_3,논현역,1,6.944 ,1.753 ,5.944 ,0.753 
2017_3,동대문,10.9,16.319 ,10.367 ,5.419 ,0.533 
2017_3,명동,3.9,6.788 ,8.486 ,2.888 ,4.586 
2017_3,목동,6.5,7.445 ,6.052 ,0.945 ,0.448 
2017_3,불광역,3.8,5.948 ,3.512 ,2.148 ,0.288 
2017_3,사당,5.6,5.698 ,3.302 ,0.098 ,2.298 
2017_3,서초,7.5,9.207 ,8.006 ,1.707 ,0.506 
2017_3,성신여대,9.6,9.547 ,7.140 ,0.053 ,2.460 
2017_3,수유,10.3,6.230 ,8.249 ,4.070 ,2.051 
2017_3,신림역,5.9,5.728 ,4.439 ,0.172 ,1.461 
2017_3,신촌,5.8,10.662 ,11.754 ,4.862 ,5.954 
2017_3,압구정,16.6,9.427 ,12.606 ,7.173 ,3.994 
2017_3,영등포,11.5,12.603 ,10.145 ,1.103 ,1.355 
2017_3,오류동역,8,5.996 ,3.645 ,2.004 ,4.355 
2017_3,왕십리,8.7,10.241 ,7.519 ,1.541 ,1.181 
2017_3,용산,7.6,8.565 ,7.419 ,0.965 ,0.181 
2017_3,이태원,19.1,11.507 ,11.167 ,7.593 ,7.933 
2017_3,잠실,11,12.210 ,8.262 ,1.210 ,2.738 
2017_3,장안동,7.6,8.204 ,7.315 ,0.604 ,0.285 
2017_3,종로,2.9,5.964 ,5.496 ,3.064 ,2.596 
2017_3,천호,5.3,6.908 ,4.872 ,1.608 ,0.428 
2017_3,청담,4.4,5.626 ,7.812 ,1.226 ,3.412 
2017_3,청량리,8.8,8.161 ,6.401 ,0.639 ,2.399 
2017_3,테헤란로,9.3,8.751 ,10.069 ,0.549 ,0.769 
2017_3,혜화동,8.6,8.422 ,5.484 ,0.178 ,3.116 
2017_3,홍대합정,6.1,7.490 ,7.413 ,1.390 ,1.313 
2017_3,화곡,12.8,8.716 ,11.935 ,4.084 ,0.865 
2017_4,건대입구,1.4,5.005 ,2.373 ,3.605 ,0.973 
2017_4,경희대,3.7,3.753 ,3.280 ,0.053 ,0.420 
2017_4,공덕역,5.3,6.918 ,5.118 ,1.618 ,0.182 
2017_4,광화문,1.1,1.763 ,1.836 ,0.663 ,0.736 
2017_4,군자,5.7,6.829 ,5.171 ,1.129 ,0.529 
2017_4,논현역,1.7,6.736 ,2.717 ,5.036 ,1.017 
2017_4,동대문,10.9,12.467 ,10.365 ,1.567 ,0.535 
2017_4,명동,5.4,6.289 ,7.301 ,0.889 ,1.901 
2017_4,목동,5.8,7.355 ,6.125 ,1.555 ,0.325 
2017_4,불광역,3.8,5.254 ,3.608 ,1.454 ,0.192 
2017_4,사당,0.9,4.530 ,1.487 ,3.630 ,0.587 
2017_4,서초,6.9,8.762 ,8.370 ,1.862 ,1.470 
2017_4,성신여대,10.1,10.067 ,7.819 ,0.033 ,2.281 
2017_4,수유,11.1,6.782 ,7.634 ,4.318 ,3.466 
2017_4,신림역,5.9,5.903 ,4.353 ,0.003 ,1.547 
2017_4,신촌,7.2,7.646 ,11.702 ,0.446 ,4.502 
2017_4,압구정,17.2,6.027 ,14.548 ,11.173 ,2.652 
2017_4,영등포,11,9.611 ,9.833 ,1.389 ,1.167 
2017_4,오류동역,8,4.310 ,5.022 ,3.690 ,2.978 
2017_4,왕십리,8.7,7.867 ,6.607 ,0.833 ,2.093 
2017_4,용산,8.1,9.232 ,7.941 ,1.132 ,0.159 
2017_4,이태원,11.8,9.933 ,12.413 ,1.867 ,0.613 
2017_4,잠실,8.5,12.169 ,7.455 ,3.669 ,1.045 
2017_4,장안동,7.6,8.195 ,7.349 ,0.595 ,0.251 
2017_4,종로,2.7,5.576 ,3.924 ,2.876 ,1.224 
2017_4,천호,5.3,7.140 ,4.820 ,1.840 ,0.480 
2017_4,청담,1.5,4.281 ,4.842 ,2.781 ,3.342 
2017_4,청량리,9.9,8.109 ,6.118 ,1.791 ,3.782 
2017_4,테헤란로,11.4,8.270 ,11.648 ,3.130 ,0.248 
2017_4,혜화동,9.6,9.843 ,5.319 ,0.243 ,4.281 
2017_4,홍대합정,4,6.617 ,6.413 ,2.617 ,2.413 
2017_4,화곡,11.5,8.585 ,10.968 ,2.915 ,0.532 
2018_1,건대입구,3.2,4.988 ,2.915 ,1.788 ,0.285 
2018_1,경희대,4.5,3.598 ,5.268 ,0.902 ,0.768 
2018_1,공덕역,5.3,7.327 ,5.295 ,2.027 ,0.005 
2018_1,광화문,1.1,1.907 ,1.939 ,0.807 ,0.839 
2018_1,군자,5.7,7.223 ,6.056 ,1.523 ,0.356 
2018_1,논현역,7.9,9.257 ,7.153 ,1.357 ,0.747 
2018_1,동대문,10.9,13.194 ,9.290 ,2.294 ,1.610 
2018_1,명동,6.4,7.002 ,10.709 ,0.602 ,4.309 
2018_1,목동,7.7,7.392 ,7.528 ,0.308 ,0.172 
2018_1,불광역,3.8,5.903 ,3.526 ,2.103 ,0.274 
2018_1,사당,0.2,3.573 ,1.114 ,3.373 ,0.914 
2018_1,서초,7.8,8.860 ,8.892 ,1.060 ,1.092 
2018_1,성신여대,12.4,8.629 ,9.969 ,3.771 ,2.431 
2018_1,수유,10.2,5.350 ,6.238 ,4.850 ,3.962 
2018_1,신림역,3.7,5.252 ,3.569 ,1.552 ,0.131 
2018_1,신촌,5.2,6.604 ,11.301 ,1.404 ,6.101 
2018_1,압구정,14.8,6.104 ,14.555 ,8.696 ,0.245 
2018_1,영등포,14.8,13.674 ,11.178 ,1.126 ,3.622 
2018_1,오류동역,8,6.176 ,4.850 ,1.824 ,3.150 
2018_1,왕십리,8.7,8.333 ,7.099 ,0.367 ,1.601 
2018_1,용산,9.5,8.882 ,9.512 ,0.618 ,0.012 
2018_1,이태원,22.4,10.148 ,16.679 ,12.252 ,5.721 
2018_1,잠실,13.2,11.103 ,9.761 ,2.097 ,3.439 
2018_1,장안동,5.9,7.601 ,6.401 ,1.701 ,0.501 
2018_1,종로,2,5.416 ,3.268 ,3.416 ,1.268 
2018_1,천호,6.9,7.331 ,5.869 ,0.431 ,1.031 
2018_1,청담,2.5,5.118 ,3.867 ,2.618 ,1.367 
2018_1,청량리,8.4,7.325 ,6.547 ,1.075 ,1.853 
2018_1,테헤란로,13,9.740 ,13.167 ,3.260 ,0.167 
2018_1,혜화동,9.6,8.625 ,6.199 ,0.975 ,3.401 
2018_1,홍대합정,8.3,7.841 ,8.125 ,0.459 ,0.175 
2018_1,화곡,8.4,8.688 ,8.844 ,0.288 ,0.444 
2018_2,건대입구,4.5,5.149 ,3.395 ,0.649 ,1.105 
2018_2,경희대,5.4,4.501 ,4.957 ,0.899 ,0.443 
2018_2,공덕역,5.3,6.452 ,5.487 ,1.152 ,0.187 
2018_2,광화문,1.1,2.311 ,1.480 ,1.211 ,0.380 
2018_2,군자,7.3,7.384 ,6.211 ,0.084 ,1.089 
2018_2,논현역,18.4,13.530 ,11.607 ,4.870 ,6.793 
2018_2,동대문,13.9,12.927 ,11.576 ,0.973 ,2.324 
2018_2,명동,6.4,6.994 ,7.458 ,0.594 ,1.058 
2018_2,목동,6.4,7.987 ,6.620 ,1.587 ,0.220 
2018_2,불광역,3.8,4.830 ,3.377 ,1.030 ,0.423 
2018_2,사당,1.3,5.304 ,1.599 ,4.004 ,0.299 
2018_2,서초,2.9,6.843 ,5.065 ,3.943 ,2.165 
2018_2,성신여대,8.4,7.589 ,7.870 ,0.811 ,0.530 
2018_2,수유,9.6,6.077 ,6.251 ,3.523 ,3.349 
2018_2,신림역,3.7,5.400 ,3.171 ,1.700 ,0.529 
2018_2,신촌,6.8,7.174 ,11.178 ,0.374 ,4.378 
2018_2,압구정,10.7,5.891 ,12.726 ,4.809 ,2.026 
2018_2,영등포,11.2,10.175 ,10.027 ,1.025 ,1.173 
2018_2,오류동역,2.8,3.041 ,2.549 ,0.241 ,0.251 
2018_2,왕십리,9.3,9.400 ,6.943 ,0.100 ,2.357 
2018_2,용산,10.5,10.731 ,9.828 ,0.231 ,0.672 
2018_2,이태원,21.6,13.167 ,16.014 ,8.433 ,5.586 
2018_2,잠실,11.2,10.638 ,8.795 ,0.562 ,2.405 
2018_2,장안동,5.9,7.299 ,5.938 ,1.399 ,0.038 
2018_2,종로,2.8,5.696 ,3.405 ,2.896 ,0.605 
2018_2,천호,5.1,7.406 ,4.569 ,2.306 ,0.531 
2018_2,청담,2.5,5.971 ,3.070 ,3.471 ,0.570 
2018_2,청량리,7.4,6.668 ,5.764 ,0.732 ,1.636 
2018_2,테헤란로,11.9,9.598 ,12.133 ,2.302 ,0.233 
2018_2,혜화동,14.2,8.972 ,8.863 ,5.228 ,5.337 
2018_2,홍대합정,6.5,6.560 ,6.577 ,0.060 ,0.077 
2018_2,화곡,7.3,8.252 ,7.816 ,0.952 ,0.516 
2018_3,건대입구,4.5,5.731 ,3.765 ,1.231 ,0.735 
2018_3,경희대,6.4,4.821 ,5.726 ,1.579 ,0.674 
2018_3,공덕역,5.3,5.832 ,5.418 ,0.532 ,0.118 
2018_3,광화문,2,2.663 ,1.729 ,0.663 ,0.271 
2018_3,군자,5,7.817 ,5.666 ,2.817 ,0.666 
2018_3,논현역,18.5,12.892 ,15.038 ,5.608 ,3.462 
2018_3,동대문,14.6,15.293 ,12.647 ,0.693 ,1.953 
2018_3,명동,6.4,6.989 ,10.237 ,0.589 ,3.837 
2018_3,목동,6.4,7.238 ,7.042 ,0.838 ,0.642 
2018_3,불광역,3.8,4.928 ,3.272 ,1.128 ,0.528 
2018_3,사당,2.1,6.498 ,1.881 ,4.398 ,0.219 
2018_3,서초,2.9,6.919 ,5.044 ,4.019 ,2.144 
2018_3,성신여대,7.6,9.254 ,7.911 ,1.654 ,0.311 
2018_3,수유,5.2,6.037 ,4.511 ,0.837 ,0.689 
2018_3,신림역,3.7,6.321 ,3.447 ,2.621 ,0.253 
2018_3,신촌,6.6,8.972 ,12.643 ,2.372 ,6.043 
2018_3,압구정,6.9,6.263 ,11.618 ,0.637 ,4.718 
2018_3,영등포,8.6,10.657 ,9.543 ,2.057 ,0.943 
2018_3,오류동역,2.8,2.668 ,2.630 ,0.132 ,0.170 
2018_3,왕십리,5.8,8.883 ,6.000 ,3.083 ,0.200 
2018_3,용산,9.7,9.068 ,9.979 ,0.632 ,0.279 
2018_3,이태원,21.6,10.334 ,18.958 ,11.266 ,2.642 
2018_3,잠실,11.1,10.240 ,9.179 ,0.860 ,1.921 
2018_3,장안동,5.9,7.260 ,5.728 ,1.360 ,0.172 
2018_3,종로,5.3,5.278 ,3.975 ,0.022 ,1.325 
2018_3,천호,6.2,7.522 ,5.028 ,1.322 ,1.172 
2018_3,청담,2.5,5.693 ,3.624 ,3.193 ,1.124 
2018_3,청량리,6.6,6.739 ,5.534 ,0.139 ,1.066 
2018_3,테헤란로,11.9,9.367 ,12.761 ,2.533 ,0.861 
2018_3,혜화동,14.2,10.496 ,9.226 ,3.704 ,4.974 
2018_3,홍대합정,5.8,7.104 ,6.805 ,1.304 ,1.005 
2018_3,화곡,6.9,8.449 ,7.134 ,1.549 ,0.234 
2018_4,건대입구,3.7,4.959 ,3.717 ,1.259 ,0.017 
2018_4,경희대,5.2,5.084 ,5.637 ,0.116 ,0.437 
2018_4,공덕역,5.3,5.653 ,5.258 ,0.353 ,0.042 
2018_4,광화문,2,2.961 ,2.560 ,0.961 ,0.560 
2018_4,군자,5,7.361 ,5.719 ,2.361 ,0.719 
2018_4,논현역,18.9,11.780 ,17.264 ,7.120 ,1.636 
2018_4,동대문,14.6,15.419 ,12.452 ,0.819 ,2.148 
2018_4,명동,7.7,6.925 ,10.460 ,0.775 ,2.760 
2018_4,목동,7.5,7.451 ,7.337 ,0.049 ,0.163 
2018_4,불광역,3.8,5.259 ,3.583 ,1.459 ,0.217 
2018_4,사당,1.6,4.756 ,2.260 ,3.156 ,0.660 
2018_4,서초,5.6,7.989 ,5.087 ,2.389 ,0.513 
2018_4,성신여대,9.4,9.609 ,7.934 ,0.209 ,1.466 
2018_4,수유,1.8,4.855 ,3.268 ,3.055 ,1.468 
2018_4,신림역,3.1,4.950 ,3.439 ,1.850 ,0.339 
2018_4,신촌,10.8,10.525 ,16.530 ,0.275 ,5.730 
2018_4,압구정,6.5,7.115 ,10.454 ,0.615 ,3.954 
2018_4,영등포,7.5,10.058 ,8.604 ,2.558 ,1.104 
2018_4,오류동역,7,4.231 ,3.050 ,2.769 ,3.950 
2018_4,왕십리,5.8,8.632 ,5.438 ,2.832 ,0.362 
2018_4,용산,9.7,9.757 ,10.048 ,0.057 ,0.348 
2018_4,이태원,21.6,11.869 ,20.797 ,9.731 ,0.803 
2018_4,잠실,8.9,11.069 ,9.121 ,2.169 ,0.221 
2018_4,장안동,5.9,7.666 ,5.504 ,1.766 ,0.396 
2018_4,종로,5.5,5.409 ,4.452 ,0.091 ,1.048 
2018_4,천호,6.6,7.445 ,5.186 ,0.845 ,1.414 
2018_4,청담,11.2,7.524 ,5.937 ,3.676 ,5.263 
2018_4,청량리,6.6,6.192 ,4.610 ,0.408 ,1.990 
2018_4,테헤란로,11.8,8.528 ,13.306 ,3.272 ,1.506 
2018_4,혜화동,9.6,10.823 ,8.739 ,1.223 ,0.861 
2018_4,홍대합정,4.6,6.058 ,6.236 ,1.458 ,1.636 
2018_4,화곡,6.9,8.630 ,6.930 ,1.730 ,0.030 
2019_1,건대입구,6.1,5.013 ,4.721 ,1.087 ,1.379 
2019_1,경희대,3.9,4.880 ,6.637 ,0.980 ,2.737 
2019_1,공덕역,6.7,6.507 ,6.380 ,0.193 ,0.320 
2019_1,광화문,10,3.585 ,4.260 ,6.415 ,5.740 
2019_1,군자,4.7,7.343 ,5.975 ,2.643 ,1.275 
2019_1,논현역,13.5,12.606 ,20.069 ,0.894 ,6.569 
2019_1,동대문,10.6,11.116 ,11.771 ,0.516 ,1.171 
2019_1,명동,8.8,7.108 ,13.038 ,1.692 ,4.238 
2019_1,목동,6.4,7.476 ,8.077 ,1.076 ,1.677 
2019_1,불광역,2.8,5.718 ,4.164 ,2.918 ,1.364 
2019_1,사당,3.3,6.294 ,3.326 ,2.994 ,0.026 
2019_1,서초,4.9,7.850 ,6.430 ,2.950 ,1.530 
2019_1,성신여대,7,7.881 ,8.664 ,0.881 ,1.664 
2019_1,수유,2.1,5.623 ,3.298 ,3.523 ,1.198 
2019_1,신림역,2.6,4.474 ,3.825 ,1.874 ,1.225 
2019_1,신촌,7.6,7.643 ,10.313 ,0.043 ,2.713 
2019_1,압구정,10,6.469 ,10.981 ,3.531 ,0.981 
2019_1,영등포,8,9.944 ,6.902 ,1.944 ,1.098 
2019_1,오류동역,14.6,3.949 ,4.231 ,10.651 ,10.369 
2019_1,왕십리,6,9.743 ,5.798 ,3.743 ,0.202 
2019_1,용산,9.5,9.483 ,10.323 ,0.017 ,0.823 
2019_1,이태원,24.3,10.379 ,17.850 ,13.921 ,6.450 
2019_1,잠실,10.9,9.815 ,11.895 ,1.085 ,0.995 
2019_1,장안동,7.9,7.738 ,6.151 ,0.162 ,1.749 
2019_1,종로,3.4,5.647 ,5.327 ,2.247 ,1.927 
2019_1,천호,6.2,7.011 ,5.785 ,0.811 ,0.415 
2019_1,청담,16.1,7.241 ,9.762 ,8.859 ,6.338 
2019_1,청량리,5.5,6.813 ,4.066 ,1.313 ,1.434 
2019_1,테헤란로,15.1,8.706 ,14.705 ,6.394 ,0.395 
2019_1,혜화동,9,9.337 ,7.809 ,0.337 ,1.191 
2019_1,홍대합정,4.6,6.707 ,7.665 ,2.107 ,3.065 
2019_1,화곡,13.8,8.029 ,7.226 ,5.771 ,6.574 
