Date,상권,임대료,임대료_예측_머신러닝,임대료_예측_딥러닝,임대료_차이_머신,임대료_차이_딥
2015_1,건대입구,50.2,43.964 ,49.708 ,6.236 ,0.492 
2015_1,경희대,49.6,42.952 ,48.692 ,6.648 ,0.908 
2015_1,공덕역,37.2,30.981 ,34.629 ,6.219 ,2.571 
2015_1,광화문,69.8,51.061 ,78.258 ,18.739 ,8.458 
2015_1,군자,38.5,35.749 ,43.163 ,2.751 ,4.663 
2015_1,동대문,34.8,46.034 ,49.758 ,11.234 ,14.958 
2015_1,명동,273.7,158.028 ,291.996 ,115.672 ,18.296 
2015_1,목동,30.5,27.680 ,34.760 ,2.820 ,4.260 
2015_1,사당,53.6,44.571 ,57.709 ,9.029 ,4.109 
2015_1,서초,30.6,27.506 ,35.590 ,3.094 ,4.990 
2015_1,성신여대,41.1,38.181 ,43.726 ,2.919 ,2.626 
2015_1,수유,56.8,45.110 ,56.667 ,11.690 ,0.133 
2015_1,신촌,60.2,42.606 ,76.164 ,17.595 ,15.964 
2015_1,영등포,33.6,32.417 ,44.504 ,1.183 ,10.904 
2015_1,용산,23.7,25.936 ,34.375 ,2.236 ,10.675 
2015_1,이태원,45.3,37.988 ,59.360 ,7.312 ,14.060 
2015_1,잠실,40.5,32.342 ,42.624 ,8.158 ,2.124 
2015_1,장안동,26.1,26.169 ,28.668 ,0.069 ,2.568 
2015_1,종로,90.9,75.074 ,104.200 ,15.826 ,13.300 
2015_1,천호,38.6,35.360 ,43.922 ,3.240 ,5.322 
2015_1,청담,69,47.547 ,69.948 ,21.453 ,0.948 
2015_1,청량리,43.4,35.883 ,46.341 ,7.517 ,2.941 
2015_1,충무로,29,45.530 ,37.317 ,16.530 ,8.317 
2015_1,테헤란로,46.4,36.925 ,48.911 ,9.475 ,2.511 
2015_1,혜화동,70.2,52.777 ,66.392 ,17.423 ,3.808 
2015_1,홍대합정,46.4,39.194 ,54.983 ,7.206 ,8.583 
2015_1,화곡,22.7,24.770 ,27.788 ,2.070 ,5.088 
2015_2,건대입구,51.7,47.163 ,47.009 ,4.537 ,4.691 
2015_2,경희대,49.6,41.811 ,46.396 ,7.789 ,3.204 
2015_2,공덕역,39.9,32.496 ,38.774 ,7.404 ,1.126 
2015_2,광화문,69.8,46.215 ,70.490 ,23.585 ,0.690 
2015_2,군자,38.3,33.682 ,35.406 ,4.618 ,2.894 
2015_2,동대문,34.8,36.251 ,43.698 ,1.451 ,8.898 
2015_2,명동,270.9,172.596 ,287.370 ,98.304 ,16.470 
2015_2,목동,30.4,27.178 ,33.941 ,3.222 ,3.541 
2015_2,사당,53.6,43.804 ,52.004 ,9.796 ,1.596 
2015_2,서초,30.7,27.212 ,33.374 ,3.488 ,2.674 
2015_2,성신여대,41.3,37.703 ,43.299 ,3.597 ,1.999 
2015_2,수유,55.3,45.993 ,57.346 ,9.307 ,2.046 
2015_2,신촌,60.3,41.836 ,75.344 ,18.464 ,15.044 
2015_2,영등포,33.3,32.687 ,39.188 ,0.613 ,5.888 
2015_2,용산,23.7,23.441 ,30.537 ,0.259 ,6.837 
2015_2,이태원,45.2,38.941 ,49.109 ,6.259 ,3.909 
2015_2,잠실,40.6,34.037 ,39.875 ,6.563 ,0.725 
2015_2,장안동,26.1,24.864 ,28.004 ,1.236 ,1.904 
2015_2,종로,90.5,67.220 ,99.279 ,23.280 ,8.779 
2015_2,천호,38.6,34.423 ,38.194 ,4.177 ,0.406 
2015_2,청담,69,48.799 ,70.586 ,20.201 ,1.586 
2015_2,청량리,43.5,43.913 ,41.789 ,0.413 ,1.711 
2015_2,충무로,29,25.667 ,34.284 ,3.334 ,5.284 
2015_2,테헤란로,46.4,37.553 ,48.635 ,8.847 ,2.235 
2015_2,혜화동,70.2,55.452 ,62.468 ,14.748 ,7.732 
2015_2,홍대합정,46.3,40.850 ,56.288 ,5.450 ,9.988 
2015_2,화곡,22.7,23.787 ,26.777 ,1.087 ,4.077 
2015_3,건대입구,51.7,46.289 ,46.229 ,5.411 ,5.471 
2015_3,경희대,49.4,42.731 ,46.748 ,6.669 ,2.652 
2015_3,공덕역,39.9,31.843 ,39.950 ,8.057 ,0.050 
2015_3,광화문,70.3,47.996 ,72.387 ,22.304 ,2.087 
2015_3,군자,38.3,34.661 ,35.373 ,3.639 ,2.927 
2015_3,동대문,34.8,36.604 ,42.125 ,1.804 ,7.325 
2015_3,명동,270,197.111 ,282.105 ,72.889 ,12.105 
2015_3,목동,30.4,27.045 ,34.201 ,3.355 ,3.801 
2015_3,사당,53.6,44.188 ,52.861 ,9.412 ,0.739 
2015_3,서초,30.7,27.127 ,33.850 ,3.573 ,3.150 
2015_3,성신여대,41.3,37.233 ,44.513 ,4.067 ,3.213 
2015_3,수유,54.9,47.059 ,57.475 ,7.842 ,2.575 
2015_3,신촌,60.3,42.337 ,74.532 ,17.963 ,14.232 
2015_3,영등포,33.5,32.183 ,38.650 ,1.317 ,5.150 
2015_3,용산,23.7,22.979 ,31.742 ,0.721 ,8.042 
2015_3,이태원,45.3,39.687 ,48.613 ,5.613 ,3.313 
2015_3,잠실,40.6,35.244 ,38.092 ,5.356 ,2.508 
2015_3,장안동,26.1,24.523 ,28.564 ,1.577 ,2.464 
2015_3,종로,90.3,70.235 ,97.706 ,20.065 ,7.406 
2015_3,천호,38.6,34.348 ,37.978 ,4.252 ,0.622 
2015_3,청담,69.6,48.677 ,69.201 ,20.923 ,0.399 
2015_3,청량리,43.4,41.924 ,43.926 ,1.476 ,0.526 
2015_3,충무로,29,24.754 ,36.494 ,4.247 ,7.494 
2015_3,테헤란로,46.4,37.319 ,48.045 ,9.081 ,1.645 
2015_3,혜화동,70.2,56.579 ,63.895 ,13.621 ,6.305 
2015_3,홍대합정,46.4,41.246 ,55.406 ,5.154 ,9.006 
2015_3,화곡,22.7,23.569 ,27.730 ,0.869 ,5.030 
2015_4,건대입구,52.1,47.185 ,46.548 ,4.915 ,5.552 
2015_4,경희대,49.5,42.814 ,46.273 ,6.686 ,3.227 
2015_4,공덕역,39.9,35.707 ,39.139 ,4.193 ,0.761 
2015_4,광화문,70.2,52.605 ,77.655 ,17.595 ,7.455 
2015_4,군자,38.4,34.957 ,36.988 ,3.443 ,1.412 
2015_4,동대문,34.8,35.298 ,41.884 ,0.498 ,7.084 
2015_4,명동,270.1,229.415 ,297.440 ,40.685 ,27.340 
2015_4,목동,30.4,27.090 ,34.517 ,3.310 ,4.117 
2015_4,사당,53.8,44.092 ,51.575 ,9.708 ,2.225 
2015_4,서초,30.7,27.148 ,33.776 ,3.553 ,3.076 
2015_4,성신여대,41.3,37.576 ,43.419 ,3.724 ,2.119 
2015_4,수유,54.9,45.218 ,59.423 ,9.682 ,4.523 
2015_4,신촌,60.4,44.228 ,78.888 ,16.173 ,18.488 
2015_4,영등포,33.6,32.693 ,40.256 ,0.907 ,6.656 
2015_4,용산,23.7,22.636 ,31.780 ,1.064 ,8.080 
2015_4,이태원,46,39.686 ,50.008 ,6.314 ,4.008 
2015_4,잠실,40.7,34.637 ,38.492 ,6.063 ,2.208 
2015_4,장안동,26.1,23.862 ,29.428 ,2.238 ,3.328 
2015_4,종로,90.2,71.610 ,98.444 ,18.590 ,8.244 
2015_4,천호,38.6,34.803 ,38.526 ,3.797 ,0.074 
2015_4,청담,69.6,47.111 ,70.282 ,22.489 ,0.682 
2015_4,청량리,43.2,40.241 ,41.890 ,2.959 ,1.310 
2015_4,충무로,29.1,27.696 ,35.293 ,1.404 ,6.193 
2015_4,테헤란로,46.4,37.650 ,47.977 ,8.750 ,1.577 
2015_4,혜화동,70.2,55.769 ,65.078 ,14.431 ,5.122 
2015_4,홍대합정,47.4,41.395 ,56.082 ,6.005 ,8.682 
2015_4,화곡,23.3,23.389 ,28.488 ,0.089 ,5.188 
2016_1,건대입구,52.4,45.582 ,49.861 ,6.818 ,2.539 
2016_1,경희대,49.5,43.749 ,47.599 ,5.751 ,1.901 
2016_1,공덕역,40.4,34.963 ,39.507 ,5.437 ,0.893 
2016_1,광화문,70.5,48.864 ,76.150 ,21.636 ,5.650 
2016_1,군자,38.4,35.573 ,37.590 ,2.828 ,0.810 
2016_1,동대문,34.8,36.451 ,45.827 ,1.651 ,11.027 
2016_1,명동,271.7,241.632 ,300.946 ,30.068 ,29.246 
2016_1,목동,30.5,27.320 ,36.118 ,3.180 ,5.618 
2016_1,사당,53.9,44.397 ,51.196 ,9.503 ,2.704 
2016_1,서초,30.7,27.359 ,33.599 ,3.341 ,2.899 
2016_1,성신여대,41.5,38.414 ,43.532 ,3.087 ,2.032 
2016_1,수유,54.9,46.858 ,59.400 ,8.042 ,4.500 
2016_1,신촌,60.3,45.733 ,72.160 ,14.568 ,11.860 
2016_1,영등포,33.7,31.866 ,39.867 ,1.834 ,6.167 
2016_1,용산,23.7,23.733 ,31.590 ,0.033 ,7.890 
2016_1,이태원,46,39.467 ,49.818 ,6.533 ,3.818 
2016_1,잠실,40.8,33.832 ,39.339 ,6.968 ,1.461 
2016_1,장안동,26.1,24.478 ,29.725 ,1.622 ,3.625 
2016_1,종로,89,71.352 ,96.544 ,17.648 ,7.544 
2016_1,천호,38.6,34.795 ,39.614 ,3.805 ,1.014 
2016_1,청담,69.6,48.914 ,70.941 ,20.686 ,1.341 
2016_1,청량리,43.2,41.160 ,37.713 ,2.041 ,5.487 
2016_1,충무로,29.1,28.976 ,34.503 ,0.124 ,5.403 
2016_1,테헤란로,46.4,37.862 ,47.978 ,8.538 ,1.578 
2016_1,혜화동,70.2,59.607 ,68.401 ,10.593 ,1.799 
2016_1,홍대합정,47.4,42.389 ,55.427 ,5.011 ,8.027 
2016_1,화곡,23.3,24.067 ,29.252 ,0.767 ,5.952 
2016_2,건대입구,52.5,47.994 ,49.323 ,4.506 ,3.177 
2016_2,경희대,49.5,43.189 ,47.822 ,6.311 ,1.678 
2016_2,공덕역,40.4,34.747 ,42.610 ,5.653 ,2.210 
2016_2,광화문,70.5,54.123 ,72.088 ,16.377 ,1.588 
2016_2,군자,38.4,34.148 ,36.387 ,4.252 ,2.013 
2016_2,동대문,34.9,33.705 ,44.673 ,1.195 ,9.773 
2016_2,명동,271.6,206.820 ,285.072 ,64.780 ,13.472 
2016_2,목동,30.5,28.159 ,37.124 ,2.341 ,6.624 
2016_2,사당,54,49.011 ,51.848 ,4.989 ,2.152 
2016_2,서초,30.7,26.938 ,36.316 ,3.762 ,5.616 
2016_2,성신여대,41.5,39.501 ,42.840 ,1.999 ,1.340 
2016_2,수유,55.3,48.505 ,57.779 ,6.795 ,2.479 
2016_2,신촌,58.4,46.344 ,64.006 ,12.056 ,5.606 
2016_2,영등포,33.7,33.137 ,42.389 ,0.563 ,8.689 
2016_2,용산,23.7,22.663 ,32.160 ,1.037 ,8.460 
2016_2,이태원,46.1,41.496 ,53.080 ,4.604 ,6.980 
2016_2,잠실,40.8,34.990 ,38.693 ,5.810 ,2.107 
2016_2,장안동,26.1,24.209 ,34.198 ,1.891 ,8.098 
2016_2,종로,88.9,74.742 ,94.955 ,14.158 ,6.055 
2016_2,천호,38.6,34.662 ,37.669 ,3.938 ,0.931 
2016_2,청담,69.6,48.852 ,72.104 ,20.748 ,2.504 
2016_2,청량리,43.5,40.810 ,37.900 ,2.691 ,5.600 
2016_2,충무로,29.1,21.651 ,34.742 ,7.450 ,5.642 
2016_2,테헤란로,46.4,38.295 ,49.826 ,8.106 ,3.426 
2016_2,혜화동,70.2,62.604 ,66.606 ,7.596 ,3.594 
2016_2,홍대합정,47.5,40.502 ,61.368 ,6.998 ,13.868 
2016_2,화곡,23.3,23.850 ,29.943 ,0.550 ,6.643 
2016_3,건대입구,52.6,47.657 ,51.638 ,4.943 ,0.962 
2016_3,경희대,49.4,43.937 ,46.617 ,5.463 ,2.783 
2016_3,공덕역,40.4,33.231 ,40.364 ,7.169 ,0.036 
2016_3,광화문,71.2,54.438 ,75.173 ,16.762 ,3.973 
2016_3,군자,36.8,33.271 ,34.325 ,3.529 ,2.475 
2016_3,동대문,34.9,31.140 ,45.136 ,3.760 ,10.236 
2016_3,명동,271.2,224.659 ,271.406 ,46.541 ,0.206 
2016_3,목동,30.5,27.843 ,34.282 ,2.657 ,3.782 
2016_3,사당,54,47.034 ,50.929 ,6.966 ,3.071 
2016_3,서초,30.9,26.370 ,35.319 ,4.530 ,4.419 
2016_3,성신여대,41.4,38.283 ,43.824 ,3.118 ,2.424 
2016_3,수유,55.3,46.554 ,56.460 ,8.746 ,1.160 
2016_3,신촌,58.4,44.971 ,68.031 ,13.430 ,9.631 
2016_3,영등포,33.7,31.721 ,40.297 ,1.979 ,6.597 
2016_3,용산,23.7,21.869 ,30.941 ,1.831 ,7.241 
2016_3,이태원,46.1,41.117 ,52.285 ,4.983 ,6.185 
2016_3,잠실,41,36.219 ,35.902 ,4.782 ,5.098 
2016_3,장안동,26.1,24.665 ,33.163 ,1.435 ,7.063 
2016_3,종로,88.9,74.405 ,92.066 ,14.495 ,3.166 
2016_3,천호,38.6,33.384 ,35.660 ,5.216 ,2.940 
2016_3,청담,69.1,50.568 ,69.463 ,18.532 ,0.363 
2016_3,청량리,43.5,35.954 ,36.596 ,7.546 ,6.904 
2016_3,충무로,29.1,21.938 ,35.365 ,7.163 ,6.265 
2016_3,테헤란로,46.4,37.155 ,49.190 ,9.245 ,2.790 
2016_3,혜화동,70.2,57.573 ,64.568 ,12.627 ,5.632 
2016_3,홍대합정,47.5,39.845 ,61.342 ,7.655 ,13.842 
2016_3,화곡,23.3,23.274 ,29.088 ,0.026 ,5.788 
2016_4,건대입구,52.6,47.345 ,51.120 ,5.255 ,1.480 
2016_4,경희대,49.3,41.718 ,45.659 ,7.582 ,3.641 
2016_4,공덕역,40.4,31.263 ,42.669 ,9.137 ,2.269 
2016_4,광화문,71.3,53.834 ,73.996 ,17.466 ,2.696 
2016_4,군자,36.8,32.166 ,35.276 ,4.634 ,1.524 
2016_4,동대문,34.8,31.805 ,45.026 ,2.995 ,10.226 
2016_4,명동,271.1,219.910 ,268.744 ,51.190 ,2.356 
2016_4,목동,30.5,28.075 ,34.643 ,2.425 ,4.143 
2016_4,사당,54,47.565 ,51.424 ,6.435 ,2.576 
2016_4,서초,30.9,26.105 ,34.406 ,4.795 ,3.506 
2016_4,성신여대,41.4,38.038 ,42.473 ,3.362 ,1.073 
2016_4,수유,55.2,46.942 ,57.212 ,8.258 ,2.012 
2016_4,신촌,58.4,48.707 ,67.813 ,9.693 ,9.413 
2016_4,영등포,33.7,31.539 ,43.006 ,2.161 ,9.306 
2016_4,용산,23.7,22.070 ,31.793 ,1.630 ,8.093 
2016_4,이태원,46,38.766 ,54.181 ,7.234 ,8.181 
2016_4,잠실,41.1,35.585 ,38.319 ,5.515 ,2.781 
2016_4,장안동,26.1,24.413 ,32.803 ,1.687 ,6.703 
2016_4,종로,88.7,71.731 ,94.400 ,16.969 ,5.700 
2016_4,천호,38.6,33.723 ,35.599 ,4.877 ,3.001 
2016_4,청담,71.6,52.008 ,66.637 ,19.592 ,4.963 
2016_4,청량리,43.5,40.161 ,35.959 ,3.340 ,7.541 
2016_4,충무로,29.1,25.833 ,30.550 ,3.267 ,1.450 
2016_4,테헤란로,46.1,37.110 ,48.159 ,8.990 ,2.059 
2016_4,혜화동,70.1,56.885 ,69.008 ,13.215 ,1.092 
2016_4,홍대합정,47.3,41.396 ,65.460 ,5.904 ,18.160 
2016_4,화곡,23.3,23.380 ,29.028 ,0.080 ,5.728 
2017_1,건대입구,62.5,51.274 ,58.322 ,11.226 ,4.178 
2017_1,경희대,43.4,41.862 ,43.549 ,1.538 ,0.149 
2017_1,공덕역,40.8,34.450 ,40.679 ,6.351 ,0.121 
2017_1,광화문,69.7,55.371 ,70.039 ,14.329 ,0.339 
2017_1,군자,29.7,31.696 ,31.199 ,1.996 ,1.499 
2017_1,논현역,39,33.626 ,38.839 ,5.374 ,0.161 
2017_1,동대문,36.5,32.686 ,54.118 ,3.814 ,17.618 
2017_1,명동,277.2,237.218 ,266.890 ,39.982 ,10.310 
2017_1,목동,33.4,30.194 ,36.379 ,3.206 ,2.979 
2017_1,불광역,37,34.509 ,38.731 ,2.491 ,1.731 
2017_1,사당,58,49.766 ,52.789 ,8.234 ,5.211 
2017_1,서초,27.8,26.058 ,31.833 ,1.743 ,4.033 
2017_1,성신여대,43.7,38.959 ,44.551 ,4.741 ,0.851 
2017_1,수유,54.6,49.487 ,55.040 ,5.113 ,0.440 
2017_1,신림역,69.7,52.380 ,69.034 ,17.320 ,0.666 
2017_1,신촌,57.3,48.158 ,121.183 ,9.142 ,63.883 
2017_1,압구정,58.1,44.089 ,59.378 ,14.011 ,1.278 
2017_1,영등포,37.8,34.829 ,43.912 ,2.971 ,6.112 
2017_1,오류동역,46.6,41.670 ,39.870 ,4.930 ,6.730 
2017_1,왕십리,37.4,36.380 ,40.217 ,1.020 ,2.817 
2017_1,용산,24.8,23.092 ,30.157 ,1.708 ,5.357 
2017_1,이태원,47,40.202 ,53.906 ,6.798 ,6.906 
2017_1,잠실,41.2,36.734 ,36.218 ,4.467 ,4.982 
2017_1,장안동,21,24.232 ,31.476 ,3.232 ,10.476 
2017_1,종로,83.9,72.027 ,89.163 ,11.874 ,5.263 
2017_1,천호,35.3,34.784 ,33.371 ,0.516 ,1.929 
2017_1,청담,68.9,49.750 ,67.527 ,19.151 ,1.373 
2017_1,청량리,45.9,44.824 ,36.625 ,1.077 ,9.275 
2017_1,테헤란로,46.2,38.017 ,48.089 ,8.183 ,1.889 
2017_1,혜화동,73.5,61.375 ,72.328 ,12.125 ,1.172 
2017_1,홍대합정,55.2,44.974 ,72.364 ,10.226 ,17.164 
2017_1,화곡,26.2,25.720 ,30.222 ,0.480 ,4.022 
2017_2,건대입구,62.7,55.203 ,57.668 ,7.497 ,5.032 
2017_2,경희대,43.5,41.020 ,43.714 ,2.480 ,0.214 
2017_2,공덕역,40.8,32.738 ,39.115 ,8.062 ,1.685 
