Date,상권,임대료,임대료_예측_머신러닝,임대료_예측_딥러닝,임대료_차이_머신,임대료_차이_딥
2017_2,광화문,69.3,54.029 ,74.176 ,15.271 ,4.876 
2017_2,군자,29.8,30.727 ,30.707 ,0.927 ,0.907 
2017_2,논현역,39,33.130 ,39.669 ,5.870 ,0.669 
2017_2,동대문,36.5,34.608 ,50.766 ,1.892 ,14.266 
2017_2,명동,277.2,242.263 ,262.449 ,34.937 ,14.751 
2017_2,목동,33.4,30.078 ,36.718 ,3.322 ,3.318 
2017_2,불광역,37,33.250 ,38.739 ,3.750 ,1.739 
2017_2,사당,58.7,50.706 ,55.060 ,7.994 ,3.640 
2017_2,서초,27.8,25.714 ,31.806 ,2.086 ,4.006 
2017_2,성신여대,43.7,39.257 ,45.383 ,4.443 ,1.683 
2017_2,수유,54.6,50.681 ,55.889 ,3.919 ,1.289 
2017_2,신림역,70.3,56.454 ,71.152 ,13.846 ,0.852 
2017_2,신촌,57.3,45.911 ,100.834 ,11.390 ,43.534 
2017_2,압구정,58,44.431 ,64.192 ,13.569 ,6.192 
2017_2,영등포,38.2,35.425 ,45.046 ,2.775 ,6.846 
2017_2,오류동역,46.6,44.881 ,38.386 ,1.719 ,8.214 
2017_2,왕십리,37.4,36.324 ,39.953 ,1.076 ,2.553 
2017_2,용산,25,23.218 ,30.426 ,1.782 ,5.426 
2017_2,이태원,47,40.832 ,58.635 ,6.168 ,11.635 
2017_2,잠실,41.3,36.941 ,36.842 ,4.360 ,4.458 
2017_2,장안동,21,22.768 ,27.806 ,1.768 ,6.806 
2017_2,종로,83.9,69.528 ,90.781 ,14.372 ,6.881 
2017_2,천호,35.4,33.189 ,31.566 ,2.211 ,3.834 
2017_2,청담,68.1,48.909 ,66.353 ,19.191 ,1.747 
2017_2,청량리,45.9,45.768 ,38.436 ,0.132 ,7.464 
2017_2,테헤란로,46.2,37.918 ,49.563 ,8.282 ,3.363 
2017_2,혜화동,73.2,59.939 ,70.703 ,13.261 ,2.497 
2017_2,홍대합정,55.2,46.393 ,73.253 ,8.807 ,18.053 
2017_2,화곡,26.2,25.243 ,29.628 ,0.957 ,3.428 
2017_3,건대입구,64.3,54.870 ,60.028 ,9.430 ,4.272 
2017_3,경희대,43.5,40.238 ,44.419 ,3.262 ,0.919 
2017_3,공덕역,40.8,33.278 ,39.612 ,7.522 ,1.188 
2017_3,광화문,69.2,54.291 ,75.006 ,14.909 ,5.806 
2017_3,군자,29.8,30.585 ,31.125 ,0.785 ,1.325 
2017_3,논현역,39,32.908 ,39.460 ,6.092 ,0.460 
2017_3,동대문,36.5,33.414 ,42.658 ,3.087 ,6.158 
2017_3,명동,270.4,249.147 ,269.432 ,21.253 ,0.968 
2017_3,목동,33.5,31.174 ,35.336 ,2.326 ,1.836 
2017_3,불광역,37,33.836 ,39.509 ,3.164 ,2.509 
2017_3,사당,58.8,50.736 ,54.950 ,8.064 ,3.850 
2017_3,서초,27.8,25.967 ,31.472 ,1.833 ,3.672 
2017_3,성신여대,43.9,38.819 ,44.561 ,5.081 ,0.661 
2017_3,수유,54.8,50.864 ,56.455 ,3.936 ,1.655 
2017_3,신림역,70.5,58.432 ,74.546 ,12.068 ,4.046 
2017_3,신촌,57.3,46.346 ,111.119 ,10.955 ,53.819 
2017_3,압구정,56.6,44.877 ,62.708 ,11.723 ,6.108 
2017_3,영등포,38.3,35.438 ,44.713 ,2.862 ,6.413 
2017_3,오류동역,46.6,45.278 ,38.532 ,1.322 ,8.068 
2017_3,왕십리,38,35.367 ,39.248 ,2.633 ,1.248 
2017_3,용산,24.8,22.814 ,31.775 ,1.986 ,6.975 
2017_3,이태원,47,40.649 ,57.190 ,6.351 ,10.190 
2017_3,잠실,41.6,36.842 ,35.206 ,4.758 ,6.394 
2017_3,장안동,21,22.830 ,28.047 ,1.830 ,7.047 
2017_3,종로,84,70.807 ,91.064 ,13.193 ,7.064 
2017_3,천호,35.4,33.838 ,31.796 ,1.562 ,3.604 
2017_3,청담,68.1,49.382 ,66.935 ,18.719 ,1.165 
2017_3,청량리,45.9,44.671 ,39.737 ,1.229 ,6.163 
2017_3,테헤란로,46.2,37.636 ,48.986 ,8.564 ,2.786 
2017_3,혜화동,73.2,57.363 ,73.508 ,15.837 ,0.308 
2017_3,홍대합정,55.5,46.595 ,74.507 ,8.905 ,19.007 
2017_3,화곡,26.3,25.196 ,29.364 ,1.104 ,3.064 
2017_4,건대입구,64.3,55.339 ,60.323 ,8.961 ,3.977 
2017_4,경희대,43.8,41.510 ,44.152 ,2.290 ,0.352 
2017_4,공덕역,41.6,33.808 ,40.166 ,7.792 ,1.434 
2017_4,광화문,69.2,57.609 ,73.215 ,11.591 ,4.015 
2017_4,군자,29.8,29.676 ,31.305 ,0.124 ,1.505 
2017_4,논현역,38.9,33.017 ,41.336 ,5.883 ,2.436 
2017_4,동대문,36.5,31.884 ,45.932 ,4.616 ,9.432 
2017_4,명동,270.4,205.714 ,280.576 ,64.686 ,10.176 
2017_4,목동,33.5,30.527 ,35.273 ,2.973 ,1.773 
2017_4,불광역,36.9,33.857 ,38.190 ,3.043 ,1.290 
2017_4,사당,60.7,51.570 ,56.159 ,9.130 ,4.541 
2017_4,서초,27.8,25.409 ,31.250 ,2.391 ,3.450 
2017_4,성신여대,44,39.004 ,45.812 ,4.996 ,1.812 
2017_4,수유,54.9,48.083 ,56.543 ,6.817 ,1.643 
2017_4,신림역,70.8,57.570 ,73.813 ,13.230 ,3.013 
2017_4,신촌,58.8,46.042 ,97.188 ,12.758 ,38.388 
2017_4,압구정,56.4,45.073 ,63.911 ,11.327 ,7.511 
2017_4,영등포,38.3,34.820 ,45.860 ,3.480 ,7.560 
2017_4,오류동역,46.6,39.362 ,36.706 ,7.238 ,9.894 
2017_4,왕십리,38,35.659 ,39.220 ,2.341 ,1.220 
2017_4,용산,25,22.457 ,30.063 ,2.543 ,5.063 
2017_4,이태원,47,40.567 ,58.050 ,6.433 ,11.050 
2017_4,잠실,41.8,35.205 ,36.482 ,6.595 ,5.318 
2017_4,장안동,21,22.531 ,28.502 ,1.531 ,7.502 
2017_4,종로,84.2,68.676 ,92.250 ,15.524 ,8.050 
2017_4,천호,35.4,33.138 ,31.669 ,2.262 ,3.731 
2017_4,청담,68,48.798 ,68.480 ,19.202 ,0.480 
2017_4,청량리,45.8,43.881 ,37.277 ,1.920 ,8.523 
2017_4,테헤란로,46.5,37.780 ,49.440 ,8.720 ,2.940 
2017_4,혜화동,73.7,58.420 ,76.431 ,15.280 ,2.731 
2017_4,홍대합정,55.8,47.175 ,72.732 ,8.625 ,16.932 
2017_4,화곡,26.4,25.397 ,30.125 ,1.003 ,3.725 
2018_1,건대입구,64.6,55.050 ,61.603 ,9.550 ,2.997 
2018_1,경희대,44.1,40.840 ,44.431 ,3.260 ,0.331 
2018_1,공덕역,41.5,34.757 ,38.798 ,6.743 ,2.702 
2018_1,광화문,69.1,54.704 ,77.776 ,14.396 ,8.676 
2018_1,군자,29.9,30.090 ,29.123 ,0.190 ,0.777 
2018_1,논현역,38.9,33.475 ,40.206 ,5.425 ,1.306 
2018_1,동대문,36.5,33.281 ,47.310 ,3.219 ,10.810 
2018_1,명동,270.4,229.984 ,287.452 ,40.416 ,17.052 
2018_1,목동,34.3,31.455 ,35.854 ,2.845 ,1.554 
2018_1,불광역,37.1,33.486 ,37.842 ,3.614 ,0.742 
2018_1,사당,60.7,51.962 ,55.405 ,8.738 ,5.295 
2018_1,서초,27.8,25.040 ,31.132 ,2.760 ,3.332 
2018_1,성신여대,44.4,39.033 ,45.885 ,5.367 ,1.485 
2018_1,수유,54.9,48.357 ,55.254 ,6.543 ,0.354 
2018_1,신림역,73.9,58.005 ,70.084 ,15.895 ,3.816 
2018_1,신촌,58.8,48.162 ,120.966 ,10.639 ,62.166 
2018_1,압구정,56.3,44.648 ,63.894 ,11.652 ,7.594 
2018_1,영등포,38.9,36.088 ,43.517 ,2.812 ,4.617 
2018_1,오류동역,46.6,40.913 ,35.082 ,5.687 ,11.518 
2018_1,왕십리,38.6,35.928 ,39.854 ,2.672 ,1.254 
2018_1,용산,25.2,23.758 ,30.987 ,1.442 ,5.787 
2018_1,이태원,47,41.685 ,58.064 ,5.315 ,11.064 
2018_1,잠실,42.6,36.206 ,35.754 ,6.394 ,6.846 
2018_1,장안동,21,22.492 ,26.757 ,1.492 ,5.757 
2018_1,종로,84.2,71.296 ,92.115 ,12.904 ,7.915 
2018_1,천호,35.8,32.850 ,31.301 ,2.950 ,4.499 
2018_1,청담,67.9,49.732 ,69.620 ,18.169 ,1.720 
2018_1,청량리,45.9,43.957 ,35.652 ,1.943 ,10.248 
2018_1,테헤란로,46.6,38.467 ,49.837 ,8.133 ,3.237 
2018_1,혜화동,73.4,62.202 ,75.999 ,11.198 ,2.599 
2018_1,홍대합정,68.7,48.697 ,85.125 ,20.003 ,16.425 
2018_1,화곡,26.9,25.880 ,29.978 ,1.020 ,3.078 
2018_2,건대입구,64.9,57.927 ,61.558 ,6.973 ,3.342 
2018_2,경희대,43.9,41.535 ,44.433 ,2.365 ,0.533 
2018_2,공덕역,41.6,35.533 ,38.879 ,6.067 ,2.721 
2018_2,광화문,69.7,54.683 ,78.808 ,15.017 ,9.108 
2018_2,군자,29.9,29.207 ,29.360 ,0.693 ,0.540 
2018_2,논현역,38.9,33.199 ,40.567 ,5.701 ,1.667 
2018_2,동대문,36.4,35.290 ,49.030 ,1.110 ,12.630 
2018_2,명동,271.7,194.914 ,275.451 ,76.786 ,3.751 
2018_2,목동,34,32.497 ,37.129 ,1.503 ,3.129 
2018_2,불광역,37.1,33.301 ,37.626 ,3.799 ,0.526 
2018_2,사당,59.8,50.595 ,52.513 ,9.205 ,7.287 
2018_2,서초,27.8,25.554 ,31.063 ,2.246 ,3.263 
2018_2,성신여대,44.4,40.117 ,46.745 ,4.283 ,2.345 
2018_2,수유,54.7,49.307 ,54.979 ,5.393 ,0.279 
2018_2,신림역,74,64.524 ,73.509 ,9.476 ,0.491 
2018_2,신촌,57.8,49.258 ,108.618 ,8.543 ,50.818 
2018_2,압구정,56.2,44.141 ,68.043 ,12.059 ,11.843 
2018_2,영등포,39.2,38.146 ,43.999 ,1.054 ,4.799 
2018_2,오류동역,46.9,48.386 ,37.288 ,1.486 ,9.612 
2018_2,왕십리,39,36.776 ,37.144 ,2.225 ,1.856 
2018_2,용산,25.1,23.619 ,31.751 ,1.481 ,6.651 
2018_2,이태원,47.5,39.973 ,61.228 ,7.527 ,13.728 
2018_2,잠실,43.3,38.823 ,37.587 ,4.477 ,5.713 
2018_2,장안동,21,23.412 ,25.890 ,2.412 ,4.890 
2018_2,종로,83.7,70.656 ,90.561 ,13.044 ,6.861 
2018_2,천호,35.9,34.768 ,31.817 ,1.132 ,4.083 
2018_2,청담,67.6,51.031 ,68.797 ,16.569 ,1.197 
2018_2,청량리,46.6,41.883 ,39.246 ,4.718 ,7.354 
2018_2,테헤란로,46.9,38.093 ,51.159 ,8.807 ,4.259 
2018_2,혜화동,72.3,59.776 ,72.355 ,12.524 ,0.055 
2018_2,홍대합정,68.5,50.071 ,83.240 ,18.429 ,14.740 
2018_2,화곡,27,25.820 ,29.957 ,1.180 ,2.957 
2018_3,건대입구,65,57.101 ,62.083 ,7.899 ,2.917 
2018_3,경희대,44.1,42.149 ,45.253 ,1.951 ,1.153 
2018_3,공덕역,41.6,35.852 ,39.512 ,5.748 ,2.088 
2018_3,광화문,70,57.696 ,79.991 ,12.304 ,9.991 
2018_3,군자,29.9,29.439 ,28.224 ,0.461 ,1.676 
2018_3,논현역,39.2,33.852 ,40.116 ,5.349 ,0.916 
2018_3,동대문,36.4,34.861 ,48.682 ,1.539 ,12.282 
2018_3,명동,269.7,233.449 ,296.560 ,36.251 ,26.860 
2018_3,목동,34.6,32.158 ,37.847 ,2.442 ,3.247 
2018_3,불광역,37.2,34.362 ,39.882 ,2.838 ,2.682 
2018_3,사당,58.9,51.427 ,52.640 ,7.473 ,6.260 
2018_3,서초,27.7,25.273 ,31.417 ,2.427 ,3.717 
2018_3,성신여대,44.5,40.551 ,45.739 ,3.949 ,1.239 
2018_3,수유,56.1,50.407 ,53.462 ,5.693 ,2.638 
2018_3,신림역,73.5,63.354 ,71.182 ,10.146 ,2.318 
2018_3,신촌,57.8,50.330 ,109.094 ,7.470 ,51.294 
2018_3,압구정,56.2,44.810 ,66.553 ,11.390 ,10.353 
2018_3,영등포,39.2,37.172 ,44.258 ,2.028 ,5.058 
2018_3,오류동역,46.9,48.973 ,36.269 ,2.073 ,10.631 
2018_3,왕십리,39,37.564 ,36.838 ,1.436 ,2.162 
2018_3,용산,25.1,23.430 ,32.024 ,1.670 ,6.924 
2018_3,이태원,47.5,40.714 ,61.297 ,6.786 ,13.797 
2018_3,잠실,43.5,37.954 ,37.527 ,5.547 ,5.973 
2018_3,장안동,20.9,23.207 ,25.560 ,2.307 ,4.660 
2018_3,종로,84.6,70.825 ,89.634 ,13.775 ,5.034 
2018_3,천호,35.4,35.131 ,31.519 ,0.269 ,3.881 
2018_3,청담,67.5,50.901 ,68.963 ,16.599 ,1.463 
2018_3,청량리,46.6,42.127 ,38.162 ,4.473 ,8.438 
2018_3,테헤란로,46.9,38.058 ,51.654 ,8.842 ,4.754 
2018_3,혜화동,72.3,60.610 ,78.008 ,11.690 ,5.708 
2018_3,홍대합정,68.4,49.994 ,85.276 ,18.406 ,16.876 
2018_3,화곡,27,26.017 ,28.996 ,0.983 ,1.996 
2018_4,건대입구,65.1,58.258 ,61.843 ,6.842 ,3.257 
2018_4,경희대,44.1,42.586 ,45.735 ,1.514 ,1.635 
2018_4,공덕역,42.1,35.734 ,38.226 ,6.366 ,3.874 
2018_4,광화문,70.1,57.417 ,81.901 ,12.683 ,11.801 
2018_4,군자,29.9,29.378 ,29.224 ,0.522 ,0.676 
2018_4,논현역,39.2,34.111 ,40.128 ,5.089 ,0.928 
2018_4,동대문,36.4,32.635 ,48.558 ,3.765 ,12.158 
2018_4,명동,257.6,228.142 ,290.924 ,29.458 ,33.324 
2018_4,목동,34.3,31.630 ,37.596 ,2.670 ,3.296 
2018_4,불광역,37.4,34.882 ,41.452 ,2.518 ,4.052 
2018_4,사당,58.7,51.898 ,53.193 ,6.802 ,5.507 
2018_4,서초,27.8,25.754 ,31.049 ,2.046 ,3.249 
2018_4,성신여대,43.9,42.091 ,45.584 ,1.809 ,1.684 
2018_4,수유,56.1,49.405 ,54.781 ,6.695 ,1.319 
2018_4,신림역,72.3,64.624 ,71.024 ,7.676 ,1.276 
2018_4,신촌,57.7,50.834 ,98.026 ,6.866 ,40.326 
2018_4,압구정,56.1,44.395 ,69.935 ,11.705 ,13.835 
2018_4,영등포,39.2,37.445 ,45.846 ,1.755 ,6.646 
2018_4,오류동역,46.9,45.696 ,36.832 ,1.204 ,10.068 
2018_4,왕십리,39.1,37.484 ,37.300 ,1.616 ,1.800 
2018_4,용산,25.1,23.237 ,29.914 ,1.863 ,4.814 
2018_4,이태원,47.5,39.900 ,62.537 ,7.600 ,15.037 
2018_4,잠실,43.5,38.033 ,37.378 ,5.468 ,6.122 
2018_4,장안동,20.9,23.223 ,26.623 ,2.323 ,5.723 
2018_4,종로,84.9,70.413 ,90.614 ,14.488 ,5.714 
2018_4,천호,35.4,35.117 ,31.515 ,0.283 ,3.885 
2018_4,청담,66.4,49.706 ,65.773 ,16.694 ,0.627 
2018_4,청량리,46.6,43.777 ,38.093 ,2.824 ,8.507 
2018_4,테헤란로,46.9,38.729 ,51.423 ,8.171 ,4.523 
2018_4,혜화동,69.3,58.257 ,76.834 ,11.043 ,7.534 
2018_4,홍대합정,68.4,49.842 ,87.633 ,18.558 ,19.233 
2018_4,화곡,27,26.116 ,29.455 ,0.884 ,2.455 
2019_1,건대입구,64.2,57.370 ,60.040 ,6.830 ,4.160 
2019_1,경희대,46.1,44.740 ,45.995 ,1.360 ,0.105 
2019_1,공덕역,44.7,36.645 ,39.962 ,8.055 ,4.738 
2019_1,광화문,87.2,56.209 ,84.180 ,30.991 ,3.020 
2019_1,군자,31.1,29.717 ,28.956 ,1.383 ,2.144 
2019_1,논현역,38.7,34.728 ,39.845 ,3.972 ,1.145 
2019_1,동대문,36.6,33.805 ,46.937 ,2.796 ,10.337 
2019_1,명동,295.1,234.883 ,300.573 ,60.217 ,5.473 
2019_1,목동,34.5,33.016 ,37.118 ,1.484 ,2.618 
2019_1,불광역,38.5,35.282 ,39.888 ,3.218 ,1.388 
2019_1,사당,55.5,51.384 ,49.137 ,4.116 ,6.363 
2019_1,서초,27.4,25.703 ,30.673 ,1.697 ,3.273 
2019_1,성신여대,44.3,42.314 ,44.378 ,1.986 ,0.078 
2019_1,수유,58,50.776 ,54.523 ,7.224 ,3.477 
2019_1,신림역,65.2,65.309 ,67.433 ,0.109 ,2.233 
2019_1,신촌,56.7,50.040 ,87.197 ,6.660 ,30.497 
2019_1,압구정,55.8,45.161 ,64.685 ,10.639 ,8.885 
2019_1,영등포,39.3,37.128 ,41.855 ,2.172 ,2.555 
2019_1,오류동역,36.7,44.473 ,35.129 ,7.773 ,1.571 
2019_1,왕십리,39.3,37.522 ,36.645 ,1.778 ,2.655 
2019_1,용산,25,24.985 ,30.580 ,0.015 ,5.580 
2019_1,이태원,49.8,42.763 ,58.154 ,7.037 ,8.354 
2019_1,잠실,43.5,38.239 ,38.566 ,5.261 ,4.934 
2019_1,장안동,26.3,24.421 ,27.661 ,1.879 ,1.361 
2019_1,종로,79.7,71.044 ,86.690 ,8.656 ,6.990 
2019_1,천호,34.9,34.600 ,31.819 ,0.300 ,3.081 
2019_1,청담,55.9,49.258 ,65.440 ,6.642 ,9.540 
2019_1,청량리,46.7,42.339 ,37.066 ,4.362 ,9.634 
2019_1,테헤란로,47.7,38.689 ,51.888 ,9.011 ,4.188 
2019_1,혜화동,67.6,64.041 ,72.993 ,3.559 ,5.393 
2019_1,홍대합정,67.7,50.922 ,79.340 ,16.778 ,11.640 
2019_1,화곡,27.6,26.738 ,29.378 ,0.862 ,1.778 
