Date,상권,임대료
2014_2,광화문,70
2014_2,동대문,34.6
2014_2,명동,266.3
2014_2,서울역,60.2
2014_2,종로,90.3
2014_2,충무로,28.8
2014_2,소계,77.5
2014_2,강남대로,134.9
2014_2,도산대로,44.3
2014_2,서초,29.5
2014_2,신사,80.1
2014_2,압구정동,51.1
2014_2,청담,69
2014_2,테헤란로,46.4
2014_2,소계,50.1
2014_2,공덕역,37.2
2014_2,신촌,60.2
2014_2,홍대합정,44.6
2014_2,소계,42.9
2014_2,건대입구,49.6
2014_2,경희대,49.6
2014_2,군자,37.1
2014_2,목동,30.4
2014_2,사당,52.3
2014_2,성신여대,41.4
2014_2,수유,58.6
2014_2,신림,52.7
2014_2,영등포,33.3
2014_2,용산,23.7
2014_2,이태원,45.1
2014_2,잠실,40.3
2014_2,장안동,26.1
2014_2,천호,38.3
2014_2,청량리,43.1
2014_2,혜화동,69.9
2014_2,화곡,22.8
2014_3,광화문,69
2014_3,동대문,34.6
2014_3,명동,268.1
2014_3,서울역,60.1
2014_3,종로,89.3
2014_3,충무로,28.9
2014_3,소계,77.4
2014_3,강남대로,135.1
2014_3,도산대로,43.1
2014_3,서초,29.5
2014_3,신사,79.7
2014_3,압구정동,51.1
2014_3,청담,69
2014_3,테헤란로,46.4
2014_3,소계,50.2
2014_3,공덕역,37.2
2014_3,신촌,60.2
2014_3,홍대합정,45.2
2014_3,소계,43
2014_3,건대입구,49.9
2014_3,경희대,49.6
2014_3,군자,37.3
2014_3,목동,30.5
2014_3,사당,52.5
2014_3,성신여대,41.6
2014_3,수유,58.6
2014_3,신림,52.7
2014_3,영등포,33.8
2014_3,용산,23.8
2014_3,이태원,45.1
2014_3,잠실,40.6
2014_3,장안동,26.1
2014_3,천호,38.4
2014_3,청량리,43.2
2014_3,혜화동,69.9
2014_3,화곡,22.8
2014_4,광화문,69
2014_4,동대문,34.8
2014_4,명동,271.7
2014_4,서울역,60.2
2014_4,종로,90.9
2014_4,충무로,29
2014_4,소계,77.8
2014_4,강남대로,135.1
2014_4,도산대로,43.1
2014_4,서초,30.2
2014_4,신사,80.6
2014_4,압구정동,52.4
2014_4,청담,69
2014_4,테헤란로,46.4
2014_4,소계,50.2
2014_4,공덕역,37.2
2014_4,신촌,60.2
2014_4,홍대합정,45.2
2014_4,소계,43
2014_4,건대입구,50
2014_4,경희대,49.5
2014_4,군자,36.6
2014_4,목동,30.5
2014_4,사당,53.5
2014_4,성신여대,41.6
2014_4,수유,58.6
2014_4,신림,52.7
2014_4,영등포,33.5
2014_4,용산,23.8
2014_4,이태원,45.1
2014_4,잠실,40.6
2014_4,장안동,26.1
2014_4,천호,38.6
2014_4,청량리,43.1
2014_4,혜화동,69.9
2014_4,화곡,22.8
2015_1,광화문,69.8
2015_1,동대문,34.8
2015_1,명동,273.7
2015_1,서울역,60.3
2015_1,종로,90.9
2015_1,충무로,29
2015_1,소계,78
2015_1,강남대로,135.2
2015_1,도산대로,43.1
2015_1,서초,30.6
2015_1,신사,81.7
2015_1,압구정동,52.4
2015_1,청담,69
2015_1,테헤란로,46.4
2015_1,소계,50.5
2015_1,공덕역,37.2
2015_1,신촌,60.2
2015_1,홍대합정,46.4
2015_1,소계,43
2015_1,건대입구,50.2
2015_1,경희대,49.6
2015_1,군자,38.5
2015_1,목동,30.5
2015_1,사당,53.6
2015_1,성신여대,41.1
2015_1,수유,56.8
2015_1,신림,52.9
2015_1,영등포,33.6
2015_1,용산,23.7
2015_1,이태원,45.3
2015_1,잠실,40.5
2015_1,장안동,26.1
2015_1,천호,38.6
2015_1,청량리,43.4
2015_1,혜화동,70.2
2015_1,화곡,22.7
2015_2,광화문,69.8
2015_2,동대문,34.8
2015_2,명동,270.9
2015_2,서울역,60.2
2015_2,종로,90.5
2015_2,충무로,29
2015_2,소계,77.6
2015_2,강남대로,135.2
2015_2,도산대로,43.1
2015_2,서초,30.7
2015_2,신사,81.5
2015_2,압구정동,52.4
2015_2,청담,69
2015_2,테헤란로,46.4
2015_2,소계,51.6
2015_2,공덕역,39.9
2015_2,신촌,60.3
2015_2,홍대합정,46.3
2015_2,소계,43
2015_2,건대입구,51.7
2015_2,경희대,49.6
2015_2,군자,38.3
2015_2,목동,30.4
2015_2,사당,53.6
2015_2,성신여대,41.3
2015_2,수유,55.3
2015_2,신림,53.7
2015_2,영등포,33.3
2015_2,용산,23.7
2015_2,이태원,45.2
2015_2,잠실,40.6
2015_2,장안동,26.1
2015_2,천호,38.6
2015_2,청량리,43.5
2015_2,혜화동,70.2
2015_2,화곡,22.7
2015_3,광화문,70.3
2015_3,동대문,34.8
2015_3,명동,270
2015_3,서울역,60.1
2015_3,종로,90.3
2015_3,충무로,29
2015_3,소계,78
2015_3,강남대로,135.9
2015_3,도산대로,43.2
2015_3,서초,30.7
2015_3,신사,81.8
2015_3,압구정동,52.6
2015_3,청담,69.6
2015_3,테헤란로,46.4
2015_3,소계,51.6
2015_3,공덕역,39.9
2015_3,신촌,60.3
2015_3,홍대합정,46.4
2015_3,소계,43
2015_3,건대입구,51.7
2015_3,경희대,49.4
2015_3,군자,38.3
2015_3,목동,30.4
2015_3,사당,53.6
2015_3,성신여대,41.3
2015_3,수유,54.9
2015_3,신림,53.9
2015_3,영등포,33.5
2015_3,용산,23.7
2015_3,이태원,45.3
2015_3,잠실,40.6
2015_3,장안동,26.1
2015_3,천호,38.6
2015_3,청량리,43.4
2015_3,혜화동,70.2
2015_3,화곡,22.7
2015_4,광화문,70.2
2015_4,동대문,34.8
2015_4,명동,270.1
2015_4,서울역,60.1
2015_4,종로,90.2
2015_4,충무로,29.1
2015_4,소계,78
2015_4,강남대로,136
2015_4,도산대로,43.2
2015_4,서초,30.7
2015_4,신사,82
2015_4,압구정동,52.6
2015_4,청담,69.6
2015_4,테헤란로,46.4
2015_4,소계,51.9
2015_4,공덕역,39.9
2015_4,신촌,60.4
2015_4,홍대합정,47.4
2015_4,소계,43.1
2015_4,건대입구,52.1
2015_4,경희대,49.5
2015_4,군자,38.4
2015_4,목동,30.4
2015_4,사당,53.8
2015_4,성신여대,41.3
2015_4,수유,54.9
2015_4,신림,54.1
2015_4,영등포,33.6
2015_4,용산,23.7
2015_4,이태원,46
2015_4,잠실,40.7
2015_4,장안동,26.1
2015_4,천호,38.6
2015_4,청량리,43.2
2015_4,혜화동,70.2
2015_4,화곡,23.3
2016_1,광화문,70.5
2016_1,동대문,34.8
2016_1,명동,271.7
2016_1,서울역,60.2
2016_1,종로,89
2016_1,충무로,29.1
2016_1,소계,78.1
2016_1,강남대로,136
2016_1,도산대로,43.2
2016_1,서초,30.7
2016_1,신사,82
2016_1,압구정동,52.7
2016_1,청담,69.6
2016_1,테헤란로,46.4
2016_1,소계,52
2016_1,공덕역,40.4
2016_1,신촌,60.3
2016_1,홍대합정,47.4
2016_1,소계,43.1
2016_1,건대입구,52.4
2016_1,경희대,49.5
2016_1,군자,38.4
2016_1,목동,30.5
2016_1,사당,53.9
2016_1,성신여대,41.5
2016_1,수유,54.9
2016_1,신림,54.3
2016_1,영등포,33.7
2016_1,용산,23.7
2016_1,이태원,46
2016_1,잠실,40.8
2016_1,장안동,26.1
2016_1,천호,38.6
2016_1,청량리,43.2
2016_1,혜화동,70.2
2016_1,화곡,23.3
2016_2,광화문,70.5
2016_2,동대문,34.9
2016_2,명동,271.6
2016_2,서울역,61.7
2016_2,종로,88.9
2016_2,충무로,29.1
2016_2,소계,78.1
2016_2,강남대로,136
2016_2,도산대로,43.2
2016_2,서초,30.7
2016_2,신사,82
2016_2,압구정동,52.7
2016_2,청담,69.6
2016_2,테헤란로,46.4
2016_2,소계,51.1
2016_2,공덕역,40.4
2016_2,신촌,58.4
2016_2,홍대합정,47.5
2016_2,소계,43.3
2016_2,건대입구,52.5
2016_2,경희대,49.5
2016_2,군자,38.4
2016_2,목동,30.5
2016_2,사당,54
2016_2,성신여대,41.5
2016_2,수유,55.3
2016_2,신림,55
2016_2,영등포,33.7
2016_2,용산,23.7
2016_2,이태원,46.1
2016_2,잠실,40.8
2016_2,장안동,26.1
2016_2,천호,38.6
2016_2,청량리,43.5
2016_2,혜화동,70.2
2016_2,화곡,23.3
2016_3,광화문,71.2
2016_3,동대문,34.9
2016_3,명동,271.2
2016_3,서울역,61.6
2016_3,종로,88.9
2016_3,충무로,29.1
2016_3,소계,78
2016_3,강남대로,136
2016_3,도산대로,43.2
2016_3,서초,30.9
2016_3,신사,82
2016_3,압구정동,52.7
2016_3,청담,69.1
2016_3,테헤란로,46.4
2016_3,소계,51.1
2016_3,공덕역,40.4
2016_3,신촌,58.4
2016_3,홍대합정,47.5
2016_3,소계,43.1
2016_3,건대입구,52.6
2016_3,경희대,49.4
2016_3,군자,36.8
2016_3,목동,30.5
2016_3,사당,54
2016_3,성신여대,41.4
2016_3,수유,55.3
2016_3,신림,55
2016_3,영등포,33.7
2016_3,용산,23.7
2016_3,이태원,46.1
2016_3,잠실,41
2016_3,장안동,26.1
2016_3,천호,38.6
2016_3,청량리,43.5
2016_3,혜화동,70.2
2016_3,화곡,23.3
2016_4,광화문,71.3
2016_4,동대문,34.8
2016_4,명동,271.1
2016_4,서울역,61.6
2016_4,종로,88.7
2016_4,충무로,29.1
2016_4,소계,78.1
2016_4,강남대로,135.5
2016_4,도산대로,43.2
2016_4,서초,30.9
2016_4,신사,81.8
2016_4,압구정동,52.5
2016_4,청담,71.6
2016_4,테헤란로,46.1
2016_4,소계,51
2016_4,공덕역,40.4
2016_4,신촌,58.4
2016_4,홍대합정,47.3
2016_4,소계,43.1
2016_4,건대입구,52.6
2016_4,경희대,49.3
2016_4,군자,36.8
2016_4,목동,30.5
2016_4,사당,54
2016_4,성신여대,41.4
2016_4,수유,55.2
2016_4,신림,54.8
2016_4,영등포,33.7
2016_4,용산,23.7
2016_4,이태원,46
2016_4,잠실,41.1
2016_4,장안동,26.1
2016_4,천호,38.6
2016_4,청량리,43.5
2016_4,혜화동,70.1
2016_4,화곡,23.3
2017_1,광화문,69.7
2017_1,동대문,36.5
2017_1,명동,277.2
2017_1,서울역,86.2
2017_1,종로,83.9
2017_1,충무로,45
2017_1,소계,77.1
2017_1,강남대로,138.7
2017_1,논현역,39
2017_1,도산대로,44.6
2017_1,서초,27.8
2017_1,신사역,86.9
2017_1,압구정,58.1
2017_1,청담,68.9
2017_1,테헤란로,46.2
2017_1,소계,47.1
2017_1,공덕역,40.8
2017_1,신촌,57.3
2017_1,영등포,37.8
2017_1,홍대합정,55.2
2017_1,소계,44.8
2017_1,건대입구,62.5
2017_1,경희대,43.4
2017_1,군자,29.7
2017_1,목동,33.4
2017_1,불광역,37
2017_1,사당,58
2017_1,서울대입구역,62.3
2017_1,성신여대,43.7
2017_1,수유,54.6
2017_1,신림역,69.7
2017_1,오류동역,46.6
2017_1,왕십리,37.4
2017_1,용산,24.8
2017_1,이태원,47
2017_1,잠실,41.2
2017_1,장안동,21
2017_1,천호,35.3
2017_1,청량리,45.9
2017_1,혜화동,73.5
2017_1,화곡,26.2
2017_2,광화문,69.3
2017_2,동대문,36.5
2017_2,명동,277.2
2017_2,서울역,85.2
2017_2,종로,83.9
2017_2,충무로,45
2017_2,소계,76.9
2017_2,강남대로,138.8
2017_2,논현역,39
2017_2,도산대로,45
2017_2,서초,27.8
2017_2,신사역,85.4
2017_2,압구정,58
2017_2,청담,68.1
2017_2,테헤란로,46.2
2017_2,소계,47.2
2017_2,공덕역,40.8
2017_2,신촌,57.3
2017_2,영등포,38.2
2017_2,홍대합정,55.2
2017_2,소계,45
2017_2,건대입구,62.7
2017_2,경희대,43.5
2017_2,군자,29.8
2017_2,목동,33.4
2017_2,불광역,37
2017_2,사당,58.7
2017_2,서울대입구역,62.8
2017_2,성신여대,43.7
2017_2,수유,54.6
2017_2,신림역,70.3
2017_2,오류동역,46.6
2017_2,왕십리,37.4
2017_2,용산,25
2017_2,이태원,47
2017_2,잠실,41.3
2017_2,장안동,21
2017_2,천호,35.4
2017_2,청량리,45.9
2017_2,혜화동,73.2
2017_2,화곡,26.2
2017_3,광화문,69.2
2017_3,동대문,36.5
2017_3,명동,270.4
2017_3,서울역,85.3
2017_3,종로,84
2017_3,충무로,45
2017_3,소계,77
2017_3,강남대로,139.7
2017_3,논현역,39
2017_3,도산대로,45
2017_3,서초,27.8
2017_3,신사역,85.8
2017_3,압구정,56.6
2017_3,청담,68.1
2017_3,테헤란로,46.2
2017_3,소계,47.3
2017_3,공덕역,40.8
2017_3,신촌,57.3
2017_3,영등포,38.3
2017_3,홍대합정,55.5
2017_3,소계,45.1
2017_3,건대입구,64.3
2017_3,경희대,43.5
2017_3,군자,29.8
2017_3,목동,33.5
2017_3,불광역,37
2017_3,사당,58.8
2017_3,서울대입구역,62.8
2017_3,성신여대,43.9
2017_3,수유,54.8
2017_3,신림역,70.5
2017_3,오류동역,46.6
2017_3,왕십리,38
2017_3,용산,24.8
2017_3,이태원,47
2017_3,잠실,41.6
2017_3,장안동,21
2017_3,천호,35.4
2017_3,청량리,45.9
2017_3,혜화동,73.2
2017_3,화곡,26.3
2017_4,광화문,69.2
2017_4,동대문,36.5
2017_4,명동,270.4
2017_4,서울역,85.2
2017_4,종로,84.2
2017_4,충무로,45
2017_4,소계,76.9
2017_4,강남대로,139
2017_4,논현역,38.9
2017_4,도산대로,44.9
2017_4,서초,27.8
2017_4,신사역,86.5
2017_4,압구정,56.4
2017_4,청담,68
2017_4,테헤란로,46.5
2017_4,소계,47.9
2017_4,공덕역,41.6
2017_4,신촌,58.8
2017_4,영등포,38.3
2017_4,홍대합정,55.8
2017_4,소계,45.3
2017_4,건대입구,64.3
2017_4,경희대,43.8
2017_4,군자,29.8
2017_4,목동,33.5
2017_4,불광역,36.9
2017_4,사당,60.7
2017_4,서울대입구역,62.8
2017_4,성신여대,44
2017_4,수유,54.9
2017_4,신림역,70.8
2017_4,오류동역,46.6
2017_4,왕십리,38
2017_4,용산,25
2017_4,이태원,47
2017_4,잠실,41.8
2017_4,장안동,21
2017_4,천호,35.4
2017_4,청량리,45.8
2017_4,혜화동,73.7
2017_4,화곡,26.4
2018_1,광화문,69.1
2018_1,동대문,36.5
2018_1,명동,270.4
2018_1,서울역,86.5
2018_1,종로,84.2
2018_1,충무로,43.7
2018_1,소계,75.5
2018_1,강남대로,139.7
2018_1,논현역,38.9
2018_1,도산대로,45.1
2018_1,서초,27.8
2018_1,신사역,75.7
2018_1,압구정,56.3
2018_1,청담,67.9
2018_1,테헤란로,46.6
2018_1,소계,52.4
2018_1,공덕역,41.5
2018_1,신촌,58.8
2018_1,영등포,38.9
2018_1,홍대합정,68.7
2018_1,소계,45.7
2018_1,건대입구,64.6
2018_1,경희대,44.1
2018_1,군자,29.9
2018_1,목동,34.3
2018_1,불광역,37.1
2018_1,사당,60.7
2018_1,서울대입구역,62.8
2018_1,성신여대,44.4
2018_1,수유,54.9
2018_1,신림역,73.9
2018_1,오류동역,46.6
2018_1,왕십리,38.6
2018_1,용산,25.2
2018_1,이태원,47
2018_1,잠실,42.6
2018_1,장안동,21
2018_1,천호,35.8
2018_1,청량리,45.9
2018_1,혜화동,73.4
2018_1,화곡,26.9
2018_2,광화문,69.7
2018_2,동대문,36.4
2018_2,명동,271.7
2018_2,서울역,87.5
2018_2,종로,83.7
2018_2,충무로,43.7
2018_2,소계,75.5
2018_2,강남대로,139.4
2018_2,논현역,38.9
2018_2,도산대로,44.8
2018_2,서초,27.8
2018_2,신사역,75.9
2018_2,압구정,56.2
2018_2,청담,67.6
2018_2,테헤란로,46.9
2018_2,소계,52.2
2018_2,공덕역,41.6
2018_2,신촌,57.8
2018_2,영등포,39.2
2018_2,홍대합정,68.5
2018_2,소계,45.7
2018_2,건대입구,64.9
2018_2,경희대,43.9
2018_2,군자,29.9
2018_2,목동,34
2018_2,불광역,37.1
2018_2,사당,59.8
2018_2,서울대입구역,64
2018_2,성신여대,44.4
2018_2,수유,54.7
2018_2,신림역,74
2018_2,오류동역,46.9
2018_2,왕십리,39
2018_2,용산,25.1
2018_2,이태원,47.5
2018_2,잠실,43.3
2018_2,장안동,21
2018_2,천호,35.9
2018_2,청량리,46.6
2018_2,혜화동,72.3
2018_2,화곡,27
2018_3,광화문,70
2018_3,동대문,36.4
2018_3,명동,269.7
2018_3,서울역,87.5
2018_3,종로,84.6
2018_3,충무로,43.7
2018_3,소계,75.5
2018_3,강남대로,139.2
2018_3,논현역,39.2
2018_3,도산대로,44.8
2018_3,서초,27.7
2018_3,신사역,76.1
2018_3,압구정,56.2
2018_3,청담,67.5
2018_3,테헤란로,46.9
2018_3,소계,52.2
2018_3,공덕역,41.6
2018_3,신촌,57.8
2018_3,영등포,39.2
2018_3,홍대합정,68.4
2018_3,소계,45.7
2018_3,건대입구,65
2018_3,경희대,44.1
2018_3,군자,29.9
2018_3,목동,34.6
2018_3,불광역,37.2
2018_3,사당,58.9
2018_3,서울대입구역,64.1
2018_3,성신여대,44.5
2018_3,수유,56.1
2018_3,신림역,73.5
2018_3,오류동역,46.9
2018_3,왕십리,39
2018_3,용산,25.1
2018_3,이태원,47.5
2018_3,잠실,43.5
2018_3,장안동,20.9
2018_3,천호,35.4
2018_3,청량리,46.6
2018_3,혜화동,72.3
2018_3,화곡,27
2018_4,광화문,70.1
2018_4,동대문,36.4
2018_4,명동,257.6
2018_4,서울역,87.5
2018_4,종로,84.9
2018_4,충무로,43.7
2018_4,소계,75.4
2018_4,강남대로,139.2
2018_4,논현역,39.2
2018_4,도산대로,44.8
2018_4,서초,27.8
2018_4,신사역,76.2
2018_4,압구정,56.1
2018_4,청담,66.4
2018_4,테헤란로,46.9
2018_4,소계,52.2
2018_4,공덕역,42.1
2018_4,신촌,57.7
2018_4,영등포,39.2
2018_4,홍대합정,68.4
2018_4,소계,45.5
2018_4,건대입구,65.1
2018_4,경희대,44.1
2018_4,군자,29.9
2018_4,목동,34.3
2018_4,불광역,37.4
2018_4,사당,58.7
2018_4,서울대입구역,64.9
2018_4,성신여대,43.9
2018_4,수유,56.1
2018_4,신림역,72.3
2018_4,오류동역,46.9
2018_4,왕십리,39.1
2018_4,용산,25.1
2018_4,이태원,47.5
2018_4,잠실,43.5
2018_4,장안동,20.9
2018_4,천호,35.4
2018_4,청량리,46.6
2018_4,혜화동,69.3
2018_4,화곡,27
2019_1,광화문,87.2
2019_1,남대문,88
2019_1,동대문,36.6
2019_1,명동,295.1
2019_1,시청,66.8
2019_1,을지로,42
2019_1,종로,79.7
2019_1,충무로,43.4
2019_1,소계,72.4
2019_1,강남대로,125.3
2019_1,논현역,38.7
2019_1,도산대로,44.5
2019_1,서초,27.4
2019_1,신사역,84.3
2019_1,압구정,55.8
2019_1,청담,55.9
2019_1,테헤란로,47.7
2019_1,소계,52
2019_1,공덕역,44.7
2019_1,신촌,56.7
2019_1,영등포,39.3
2019_1,홍대합정,67.7
2019_1,소계,46.2
2019_1,건대입구,64.2
2019_1,경희대,46.1
2019_1,군자,31.1
2019_1,목동,34.5
2019_1,불광역,38.5
2019_1,사당,55.5
2019_1,서울대입구역,74.1
2019_1,성신여대,44.3
2019_1,수유,58
2019_1,신림역,65.2
2019_1,오류동역,36.7
2019_1,왕십리,39.3
2019_1,용산,25
2019_1,이태원,49.8
2019_1,잠실,43.5
2019_1,장안동,26.3
2019_1,천호,34.9
2019_1,청량리,46.7
2019_1,혜화동,67.6
2019_1,화곡,27.6
