Date,상권,행정동_코드,공실률
2014_2,광화문,11110530,2.6
2014_2,동대문,11110670,10
2014_2,명동,11140550,6.9
2014_2,종로,11110615,10.5
2014_2,종로,11110630,10.5
2014_2,충무로,11140570,7.3
2014_2,서초,11650510,6.4
2014_2,서초,11650520,6.4
2014_2,서초,11650530,6.4
2014_2,서초,11650531,6.4
2014_2,청담,11680565,10.6
2014_2,테헤란로,11680640,5.3
2014_2,테헤란로,11680650,5.3
2014_2,테헤란로,11680630,5.3
2014_2,테헤란로,11680610,5.3
2014_2,테헤란로,11680580,5.3
2014_2,테헤란로,11680590,5.3
2014_2,공덕역,11440565,4.2
2014_2,신촌,11410585,7.7
2014_2,영등포,11560535,12.7
2014_2,영등포,11560515,12.7
2014_2,홍대합정,11440660,7.7
2014_2,건대입구,11215710,4.6
2014_2,건대입구,11215840,4.6
2014_2,건대입구,11215820,4.6
2014_2,경희대,11230710,2.6
2014_2,경희대,11230740,2.6
2014_2,군자,11215780,7.5
2014_2,군자,11215730,7.5
2014_2,군자,11215740,7.5
2014_2,군자,11215750,7.5
2014_2,목동,11470510,5
2014_2,목동,11470520,5
2014_2,목동,11470530,5
2014_2,목동,11470540,5
2014_2,목동,11470550,5
2014_2,사당,11590620,1.5
2014_2,사당,11650610,1.5
2014_2,사당,11620630,1.5
2014_2,성신여대,11290575,9.5
2014_2,성신여대,11290600,9.5
2014_2,수유,11305610,6.8
2014_2,수유,11305620,6.8
2014_2,수유,11305630,6.8
2014_2,용산,11170530,9.4
2014_2,용산,11170520,9.4
2014_2,용산,11170625,9.4
2014_2,용산,11170690,9.4
2014_2,이태원,11170650,9.8
2014_2,이태원,11170660,9.8
2014_2,잠실,11710650,10.1
2014_2,잠실,11710670,10.1
2014_2,잠실,11710680,10.1
2014_2,잠실,11710690,10.1
2014_2,잠실,11710710,10.1
2014_2,잠실,11710720,10.1
2014_2,장안동,11230650,2.6
2014_2,장안동,11230660,2.6
2014_2,천호,11740600,4
2014_2,천호,11740610,4
2014_2,천호,11740620,4
2014_2,청량리,11230705,6.7
2014_2,혜화동,11110650,3
2014_2,화곡,11500540,18.4
2014_2,화곡,11500550,18.4
2014_2,화곡,11500560,18.4
2014_2,화곡,11500570,18.4
2014_2,화곡,11500590,18.4
2014_2,화곡,11500591,18.4
2014_2,화곡,11500615,18.4
2014_2,화곡,11500593,18.4
2014_3,광화문,11110530,2.3
2014_3,동대문,11110670,11.2
2014_3,명동,11140550,6.4
2014_3,종로,11110615,8.8
2014_3,종로,11110630,8.8
2014_3,충무로,11140570,4
2014_3,서초,11650510,5.1
2014_3,서초,11650520,5.1
2014_3,서초,11650530,5.1
2014_3,서초,11650531,5.1
2014_3,청담,11680565,4.5
2014_3,테헤란로,11680640,5.3
2014_3,테헤란로,11680650,5.3
2014_3,테헤란로,11680630,5.3
2014_3,테헤란로,11680610,5.3
2014_3,테헤란로,11680580,5.3
2014_3,테헤란로,11680590,5.3
2014_3,공덕역,11440565,4.2
2014_3,신촌,11410585,8.3
2014_3,영등포,11560535,11.9
2014_3,영등포,11560515,11.9
2014_3,홍대합정,11440660,5.5
2014_3,건대입구,11215710,4.1
2014_3,건대입구,11215840,4.1
2014_3,건대입구,11215820,4.1
2014_3,경희대,11230710,2.8
2014_3,경희대,11230740,2.8
2014_3,군자,11215780,8.8
2014_3,군자,11215730,8.8
2014_3,군자,11215740,8.8
2014_3,군자,11215750,8.8
2014_3,목동,11470510,2.3
2014_3,목동,11470520,2.3
2014_3,목동,11470530,2.3
2014_3,목동,11470540,2.3
2014_3,목동,11470550,2.3
2014_3,사당,11590620,3
2014_3,사당,11650610,3
2014_3,사당,11620630,3
2014_3,성신여대,11290575,6.4
2014_3,성신여대,11290600,6.4
2014_3,수유,11305610,6.2
2014_3,수유,11305620,6.2
2014_3,수유,11305630,6.2
2014_3,용산,11170530,12.3
2014_3,용산,11170520,12.3
2014_3,용산,11170625,12.3
2014_3,용산,11170690,12.3
2014_3,이태원,11170650,9.8
2014_3,이태원,11170660,9.8
2014_3,잠실,11710650,9.2
2014_3,잠실,11710670,9.2
2014_3,잠실,11710680,9.2
2014_3,잠실,11710690,9.2
2014_3,잠실,11710710,9.2
2014_3,잠실,11710720,9.2
2014_3,장안동,11230650,2.6
2014_3,장안동,11230660,2.6
2014_3,천호,11740600,3.3
2014_3,천호,11740610,3.3
2014_3,천호,11740620,3.3
2014_3,청량리,11230705,8.1
2014_3,혜화동,11110650,3.1
2014_3,화곡,11500540,17.9
2014_3,화곡,11500550,17.9
2014_3,화곡,11500560,17.9
2014_3,화곡,11500570,17.9
2014_3,화곡,11500590,17.9
2014_3,화곡,11500591,17.9
2014_3,화곡,11500615,17.9
2014_3,화곡,11500593,17.9
2014_4,광화문,11110530,2.3
2014_4,동대문,11110670,13.1
2014_4,명동,11140550,6.4
2014_4,종로,11110615,11.6
2014_4,종로,11110630,11.6
2014_4,충무로,11140570,4.8
2014_4,서초,11650510,9.2
2014_4,서초,11650520,9.2
2014_4,서초,11650530,9.2
2014_4,서초,11650531,9.2
2014_4,청담,11680565,4.5
2014_4,테헤란로,11680640,6
2014_4,테헤란로,11680650,6
2014_4,테헤란로,11680630,6
2014_4,테헤란로,11680610,6
2014_4,테헤란로,11680580,6
2014_4,테헤란로,11680590,6
2014_4,공덕역,11440565,4.8
2014_4,신촌,11410585,7.5
2014_4,영등포,11560535,10.6
2014_4,영등포,11560515,10.6
2014_4,홍대합정,11440660,5.5
2014_4,건대입구,11215710,4.1
2014_4,건대입구,11215840,4.1
2014_4,건대입구,11215820,4.1
2014_4,경희대,11230710,4.4
2014_4,경희대,11230740,4.4
2014_4,군자,11215780,12
2014_4,군자,11215730,12
2014_4,군자,11215740,12
2014_4,군자,11215750,12
2014_4,목동,11470510,2.8
2014_4,목동,11470520,2.8
2014_4,목동,11470530,2.8
2014_4,목동,11470540,2.8
2014_4,목동,11470550,2.8
2014_4,사당,11590620,1.1
2014_4,사당,11650610,1.1
2014_4,사당,11620630,1.1
2014_4,성신여대,11290575,6.6
2014_4,성신여대,11290600,6.6
2014_4,수유,11305610,6.5
2014_4,수유,11305620,6.5
2014_4,수유,11305630,6.5
2014_4,용산,11170530,7.1
2014_4,용산,11170520,7.1
2014_4,용산,11170625,7.1
2014_4,용산,11170690,7.1
2014_4,이태원,11170650,9.1
2014_4,이태원,11170660,9.1
2014_4,잠실,11710650,9.2
2014_4,잠실,11710670,9.2
2014_4,잠실,11710680,9.2
2014_4,잠실,11710690,9.2
2014_4,잠실,11710710,9.2
2014_4,잠실,11710720,9.2
2014_4,장안동,11230650,2.6
2014_4,장안동,11230660,2.6
2014_4,천호,11740600,3.4
2014_4,천호,11740610,3.4
2014_4,천호,11740620,3.4
2014_4,청량리,11230705,8.1
2014_4,혜화동,11110650,3.1
2014_4,화곡,11500540,17.9
2014_4,화곡,11500550,17.9
2014_4,화곡,11500560,17.9
2014_4,화곡,11500570,17.9
2014_4,화곡,11500590,17.9
2014_4,화곡,11500591,17.9
2014_4,화곡,11500615,17.9
2014_4,화곡,11500593,17.9
2015_1,광화문,11110530,1.3
2015_1,동대문,11110670,13.1
2015_1,명동,11140550,5.7
2015_1,종로,11110615,10.7
2015_1,종로,11110630,10.7
2015_1,충무로,11140570,3.3
2015_1,서초,11650510,10.5
2015_1,서초,11650520,10.5
2015_1,서초,11650530,10.5
2015_1,서초,11650531,10.5
2015_1,청담,11680565,6.9
2015_1,테헤란로,11680640,9.9
2015_1,테헤란로,11680650,9.9
2015_1,테헤란로,11680630,9.9
2015_1,테헤란로,11680610,9.9
2015_1,테헤란로,11680580,9.9
2015_1,테헤란로,11680590,9.9
2015_1,공덕역,11440565,4.8
2015_1,신촌,11410585,8.2
2015_1,영등포,11560535,10.2
2015_1,영등포,11560515,10.2
2015_1,홍대합정,11440660,7
2015_1,건대입구,11215710,7.2
2015_1,건대입구,11215840,7.2
2015_1,건대입구,11215820,7.2
2015_1,경희대,11230710,3.1
2015_1,경희대,11230740,3.1
2015_1,군자,11215780,8.9
2015_1,군자,11215730,8.9
2015_1,군자,11215740,8.9
2015_1,군자,11215750,8.9
2015_1,목동,11470510,3.2
2015_1,목동,11470520,3.2
2015_1,목동,11470530,3.2
2015_1,목동,11470540,3.2
2015_1,목동,11470550,3.2
2015_1,사당,11590620,0.8
2015_1,사당,11650610,0.8
2015_1,사당,11620630,0.8
2015_1,성신여대,11290575,8.6
2015_1,성신여대,11290600,8.6
2015_1,수유,11305610,6.6
2015_1,수유,11305620,6.6
2015_1,수유,11305630,6.6
2015_1,용산,11170530,6.9
2015_1,용산,11170520,6.9
2015_1,용산,11170625,6.9
2015_1,용산,11170690,6.9
2015_1,이태원,11170650,8.9
2015_1,이태원,11170660,8.9
2015_1,잠실,11710650,6.8
2015_1,잠실,11710670,6.8
2015_1,잠실,11710680,6.8
2015_1,잠실,11710690,6.8
2015_1,잠실,11710710,6.8
2015_1,잠실,11710720,6.8
2015_1,장안동,11230650,3.9
2015_1,장안동,11230660,3.9
2015_1,천호,11740600,4.9
2015_1,천호,11740610,4.9
2015_1,천호,11740620,4.9
2015_1,청량리,11230705,8.1
2015_1,혜화동,11110650,2
2015_1,화곡,11500540,11.7
2015_1,화곡,11500550,11.7
2015_1,화곡,11500560,11.7
2015_1,화곡,11500570,11.7
2015_1,화곡,11500590,11.7
2015_1,화곡,11500591,11.7
2015_1,화곡,11500615,11.7
2015_1,화곡,11500593,11.7
2015_2,광화문,11110530,1.5
2015_2,동대문,11110670,15.5
2015_2,명동,11140550,5.7
2015_2,종로,11110615,10
2015_2,종로,11110630,10
2015_2,충무로,11140570,3.3
2015_2,서초,11650510,8.2
2015_2,서초,11650520,8.2
2015_2,서초,11650530,8.2
2015_2,서초,11650531,8.2
2015_2,청담,11680565,6.9
2015_2,테헤란로,11680640,9.7
2015_2,테헤란로,11680650,9.7
2015_2,테헤란로,11680630,9.7
2015_2,테헤란로,11680610,9.7
2015_2,테헤란로,11680580,9.7
2015_2,테헤란로,11680590,9.7
2015_2,공덕역,11440565,6.7
2015_2,신촌,11410585,8.9
2015_2,영등포,11560535,8.3
2015_2,영등포,11560515,8.3
2015_2,홍대합정,11440660,7.5
2015_2,건대입구,11215710,5.7
2015_2,건대입구,11215840,5.7
2015_2,건대입구,11215820,5.7
2015_2,경희대,11230710,1.8
2015_2,경희대,11230740,1.8
2015_2,군자,11215780,6.6
2015_2,군자,11215730,6.6
2015_2,군자,11215740,6.6
2015_2,군자,11215750,6.6
2015_2,목동,11470510,3.2
2015_2,목동,11470520,3.2
2015_2,목동,11470530,3.2
2015_2,목동,11470540,3.2
2015_2,목동,11470550,3.2
2015_2,사당,11590620,1.9
2015_2,사당,11650610,1.9
2015_2,사당,11620630,1.9
2015_2,성신여대,11290575,8.6
2015_2,성신여대,11290600,8.6
2015_2,수유,11305610,16
2015_2,수유,11305620,16
2015_2,수유,11305630,16
2015_2,용산,11170530,7.3
2015_2,용산,11170520,7.3
2015_2,용산,11170625,7.3
2015_2,용산,11170690,7.3
2015_2,이태원,11170650,9.2
2015_2,이태원,11170660,9.2
2015_2,잠실,11710650,5.3
2015_2,잠실,11710670,5.3
2015_2,잠실,11710680,5.3
2015_2,잠실,11710690,5.3
2015_2,잠실,11710710,5.3
2015_2,잠실,11710720,5.3
2015_2,장안동,11230650,3.9
2015_2,장안동,11230660,3.9
2015_2,천호,11740600,3.8
2015_2,천호,11740610,3.8
2015_2,천호,11740620,3.8
2015_2,청량리,11230705,9.2
2015_2,혜화동,11110650,4.6
2015_2,화곡,11500540,19.8
2015_2,화곡,11500550,19.8
2015_2,화곡,11500560,19.8
2015_2,화곡,11500570,19.8
2015_2,화곡,11500590,19.8
2015_2,화곡,11500591,19.8
2015_2,화곡,11500615,19.8
2015_2,화곡,11500593,19.8
2015_3,광화문,11110530,1.3
2015_3,동대문,11110670,15.7
2015_3,명동,11140550,5.6
2015_3,종로,11110615,9.8
2015_3,종로,11110630,9.8
2015_3,충무로,11140570,3.3
2015_3,서초,11650510,3.3
2015_3,서초,11650520,3.3
2015_3,서초,11650530,3.3
2015_3,서초,11650531,3.3
2015_3,청담,11680565,11
2015_3,테헤란로,11680640,7.4
2015_3,테헤란로,11680650,7.4
2015_3,테헤란로,11680630,7.4
2015_3,테헤란로,11680610,7.4
2015_3,테헤란로,11680580,7.4
2015_3,테헤란로,11680590,7.4
2015_3,공덕역,11440565,10.9
2015_3,신촌,11410585,8.9
2015_3,영등포,11560535,9
2015_3,영등포,11560515,9
2015_3,홍대합정,11440660,8.2
2015_3,건대입구,11215710,5.4
2015_3,건대입구,11215840,5.4
2015_3,건대입구,11215820,5.4
2015_3,경희대,11230710,1.3
2015_3,경희대,11230740,1.3
2015_3,군자,11215780,6.6
2015_3,군자,11215730,6.6
2015_3,군자,11215740,6.6
2015_3,군자,11215750,6.6
2015_3,목동,11470510,2.3
2015_3,목동,11470520,2.3
2015_3,목동,11470530,2.3
2015_3,목동,11470540,2.3
2015_3,목동,11470550,2.3
2015_3,사당,11590620,1.9
2015_3,사당,11650610,1.9
2015_3,사당,11620630,1.9
2015_3,성신여대,11290575,9.8
2015_3,성신여대,11290600,9.8
2015_3,수유,11305610,17.2
2015_3,수유,11305620,17.2
2015_3,수유,11305630,17.2
2015_3,용산,11170530,7
2015_3,용산,11170520,7
2015_3,용산,11170625,7
2015_3,용산,11170690,7
2015_3,이태원,11170650,10
2015_3,이태원,11170660,10
2015_3,잠실,11710650,6.3
2015_3,잠실,11710670,6.3
2015_3,잠실,11710680,6.3
2015_3,잠실,11710690,6.3
2015_3,잠실,11710710,6.3
2015_3,잠실,11710720,6.3
2015_3,장안동,11230650,4.8
2015_3,장안동,11230660,4.8
2015_3,천호,11740600,3.8
2015_3,천호,11740610,3.8
2015_3,천호,11740620,3.8
2015_3,청량리,11230705,9.5
2015_3,혜화동,11110650,4.7
2015_3,화곡,11500540,19.8
2015_3,화곡,11500550,19.8
2015_3,화곡,11500560,19.8
2015_3,화곡,11500570,19.8
2015_3,화곡,11500590,19.8
2015_3,화곡,11500591,19.8
2015_3,화곡,11500615,19.8
2015_3,화곡,11500593,19.8
2015_4,광화문,11110530,1.3
2015_4,동대문,11110670,12.9
2015_4,명동,11140550,10.4
2015_4,종로,11110615,9.8
2015_4,종로,11110630,9.8
2015_4,충무로,11140570,7.8
2015_4,서초,11650510,3.4
2015_4,서초,11650520,3.4
2015_4,서초,11650530,3.4
2015_4,서초,11650531,3.4
2015_4,청담,11680565,11
2015_4,테헤란로,11680640,12.4
2015_4,테헤란로,11680650,12.4
2015_4,테헤란로,11680630,12.4
2015_4,테헤란로,11680610,12.4
2015_4,테헤란로,11680580,12.4
2015_4,테헤란로,11680590,12.4
2015_4,공덕역,11440565,10.9
2015_4,신촌,11410585,6.4
2015_4,영등포,11560535,8.7
2015_4,영등포,11560515,8.7
2015_4,홍대합정,11440660,4.3
2015_4,건대입구,11215710,3.8
2015_4,건대입구,11215840,3.8
2015_4,건대입구,11215820,3.8
2015_4,경희대,11230710,1.3
2015_4,경희대,11230740,1.3
2015_4,군자,11215780,6
2015_4,군자,11215730,6
2015_4,군자,11215740,6
2015_4,군자,11215750,6
2015_4,목동,11470510,2
2015_4,목동,11470520,2
2015_4,목동,11470530,2
2015_4,목동,11470540,2
2015_4,목동,11470550,2
2015_4,사당,11590620,0.7
2015_4,사당,11650610,0.7
2015_4,사당,11620630,0.7
2015_4,성신여대,11290575,7.5
2015_4,성신여대,11290600,7.5
2015_4,수유,11305610,18.7
2015_4,수유,11305620,18.7
2015_4,수유,11305630,18.7
2015_4,용산,11170530,6.2
2015_4,용산,11170520,6.2
2015_4,용산,11170625,6.2
2015_4,용산,11170690,6.2
2015_4,이태원,11170650,10.4
2015_4,이태원,11170660,10.4
2015_4,잠실,11710650,8.2
2015_4,잠실,11710670,8.2
2015_4,잠실,11710680,8.2
2015_4,잠실,11710690,8.2
2015_4,잠실,11710710,8.2
2015_4,잠실,11710720,8.2
2015_4,장안동,11230650,4.8
2015_4,장안동,11230660,4.8
2015_4,천호,11740600,3.8
2015_4,천호,11740610,3.8
2015_4,천호,11740620,3.8
2015_4,청량리,11230705,9.3
2015_4,혜화동,11110650,3.7
2015_4,화곡,11500540,21.6
2015_4,화곡,11500550,21.6
2015_4,화곡,11500560,21.6
2015_4,화곡,11500570,21.6
2015_4,화곡,11500590,21.6
2015_4,화곡,11500591,21.6
2015_4,화곡,11500615,21.6
2015_4,화곡,11500593,21.6
2016_1,광화문,11110530,2.2
2016_1,동대문,11110670,12.1
2016_1,명동,11140550,9.9
2016_1,종로,11110615,9.8
2016_1,종로,11110630,9.8
2016_1,충무로,11140570,8.4
2016_1,서초,11650510,6.8
2016_1,서초,11650520,6.8
2016_1,서초,11650530,6.8
2016_1,서초,11650531,6.8
2016_1,청담,11680565,11
2016_1,테헤란로,11680640,8.4
2016_1,테헤란로,11680650,8.4
2016_1,테헤란로,11680630,8.4
2016_1,테헤란로,11680610,8.4
2016_1,테헤란로,11680580,8.4
2016_1,테헤란로,11680590,8.4
2016_1,공덕역,11440565,10.9
2016_1,신촌,11410585,6
2016_1,영등포,11560535,11.9
2016_1,영등포,11560515,11.9
2016_1,홍대합정,11440660,5.1
2016_1,건대입구,11215710,4.1
2016_1,건대입구,11215840,4.1
2016_1,건대입구,11215820,4.1
2016_1,경희대,11230710,1.8
2016_1,경희대,11230740,1.8
2016_1,군자,11215780,3.1
2016_1,군자,11215730,3.1
2016_1,군자,11215740,3.1
2016_1,군자,11215750,3.1
2016_1,목동,11470510,4
2016_1,목동,11470520,4
2016_1,목동,11470530,4
2016_1,목동,11470540,4
2016_1,목동,11470550,4
2016_1,사당,11590620,3.7
2016_1,사당,11650610,3.7
2016_1,사당,11620630,3.7
2016_1,성신여대,11290575,10.2
2016_1,성신여대,11290600,10.2
2016_1,수유,11305610,16.1
2016_1,수유,11305620,16.1
2016_1,수유,11305630,16.1
2016_1,용산,11170530,6.6
2016_1,용산,11170520,6.6
2016_1,용산,11170625,6.6
2016_1,용산,11170690,6.6
2016_1,이태원,11170650,13.5
2016_1,이태원,11170660,13.5
2016_1,잠실,11710650,6.6
2016_1,잠실,11710670,6.6
2016_1,잠실,11710680,6.6
2016_1,잠실,11710690,6.6
2016_1,잠실,11710710,6.6
2016_1,잠실,11710720,6.6
2016_1,장안동,11230650,4.8
2016_1,장안동,11230660,4.8
2016_1,천호,11740600,4
2016_1,천호,11740610,4
2016_1,천호,11740620,4
2016_1,청량리,11230705,8.7
2016_1,혜화동,11110650,2.8
2016_1,화곡,11500540,18.9
2016_1,화곡,11500550,18.9
2016_1,화곡,11500560,18.9
2016_1,화곡,11500570,18.9
2016_1,화곡,11500590,18.9
2016_1,화곡,11500591,18.9
2016_1,화곡,11500615,18.9
2016_1,화곡,11500593,18.9
2016_2,광화문,11110530,2.9
2016_2,동대문,11110670,11.1
2016_2,명동,11140550,11.2
2016_2,종로,11110615,9.8
2016_2,종로,11110630,9.8
2016_2,충무로,11140570,5.1
2016_2,서초,11650510,5.3
2016_2,서초,11650520,5.3
2016_2,서초,11650530,5.3
2016_2,서초,11650531,5.3
2016_2,청담,11680565,11
2016_2,테헤란로,11680640,6.4
2016_2,테헤란로,11680650,6.4
2016_2,테헤란로,11680630,6.4
2016_2,테헤란로,11680610,6.4
2016_2,테헤란로,11680580,6.4
2016_2,테헤란로,11680590,6.4
2016_2,공덕역,11440565,10.9
2016_2,신촌,11410585,7.9
2016_2,영등포,11560535,9.3
2016_2,영등포,11560515,9.3
2016_2,홍대합정,11440660,5.9
2016_2,건대입구,11215710,1.3
2016_2,건대입구,11215840,1.3
2016_2,건대입구,11215820,1.3
2016_2,경희대,11230710,0.4
2016_2,경희대,11230740,0.4
2016_2,군자,11215780,3.1
2016_2,군자,11215730,3.1
2016_2,군자,11215740,3.1
2016_2,군자,11215750,3.1
2016_2,목동,11470510,6.1
2016_2,목동,11470520,6.1
2016_2,목동,11470530,6.1
2016_2,목동,11470540,6.1
2016_2,목동,11470550,6.1
2016_2,사당,11590620,2.1
2016_2,사당,11650610,2.1
2016_2,사당,11620630,2.1
2016_2,성신여대,11290575,13.4
2016_2,성신여대,11290600,13.4
2016_2,수유,11305610,14.8
2016_2,수유,11305620,14.8
2016_2,수유,11305630,14.8
2016_2,용산,11170530,7.5
2016_2,용산,11170520,7.5
2016_2,용산,11170625,7.5
2016_2,용산,11170690,7.5
2016_2,이태원,11170650,12.6
2016_2,이태원,11170660,12.6
2016_2,잠실,11710650,7.4
2016_2,잠실,11710670,7.4
2016_2,잠실,11710680,7.4
2016_2,잠실,11710690,7.4
2016_2,잠실,11710710,7.4
2016_2,잠실,11710720,7.4
2016_2,장안동,11230650,6.7
2016_2,장안동,11230660,6.7
2016_2,천호,11740600,4
2016_2,천호,11740610,4
2016_2,천호,11740620,4
2016_2,청량리,11230705,8.2
2016_2,혜화동,11110650,5
2016_2,화곡,11500540,18.9
2016_2,화곡,11500550,18.9
2016_2,화곡,11500560,18.9
2016_2,화곡,11500570,18.9
2016_2,화곡,11500590,18.9
2016_2,화곡,11500591,18.9
2016_2,화곡,11500615,18.9
2016_2,화곡,11500593,18.9
2016_3,광화문,11110530,2.1
2016_3,동대문,11110670,10.3
2016_3,명동,11140550,8
2016_3,종로,11110615,9.8
2016_3,종로,11110630,9.8
2016_3,충무로,11140570,5.1
2016_3,서초,11650510,5.3
2016_3,서초,11650520,5.3
2016_3,서초,11650530,5.3
2016_3,서초,11650531,5.3
2016_3,청담,11680565,11
2016_3,테헤란로,11680640,8.9
2016_3,테헤란로,11680650,8.9
2016_3,테헤란로,11680630,8.9
2016_3,테헤란로,11680610,8.9
2016_3,테헤란로,11680580,8.9
2016_3,테헤란로,11680590,8.9
2016_3,공덕역,11440565,6.1
2016_3,신촌,11410585,6.3
2016_3,영등포,11560535,11.3
2016_3,영등포,11560515,11.3
2016_3,홍대합정,11440660,12.7
2016_3,건대입구,11215710,3.1
2016_3,건대입구,11215840,3.1
2016_3,건대입구,11215820,3.1
2016_3,경희대,11230710,0.4
2016_3,경희대,11230740,0.4
2016_3,군자,11215780,4.7
2016_3,군자,11215730,4.7
2016_3,군자,11215740,4.7
2016_3,군자,11215750,4.7
2016_3,목동,11470510,11.2
2016_3,목동,11470520,11.2
2016_3,목동,11470530,11.2
2016_3,목동,11470540,11.2
2016_3,목동,11470550,11.2
2016_3,사당,11590620,1.6
2016_3,사당,11650610,1.6
2016_3,사당,11620630,1.6
2016_3,성신여대,11290575,12.9
2016_3,성신여대,11290600,12.9
2016_3,수유,11305610,12.3
2016_3,수유,11305620,12.3
2016_3,수유,11305630,12.3
2016_3,용산,11170530,7.6
2016_3,용산,11170520,7.6
2016_3,용산,11170625,7.6
2016_3,용산,11170690,7.6
2016_3,이태원,11170650,12.6
2016_3,이태원,11170660,12.6
2016_3,잠실,11710650,7
2016_3,잠실,11710670,7
2016_3,잠실,11710680,7
2016_3,잠실,11710690,7
2016_3,잠실,11710710,7
2016_3,잠실,11710720,7
2016_3,장안동,11230650,7
2016_3,장안동,11230660,7
2016_3,천호,11740600,4
2016_3,천호,11740610,4
2016_3,천호,11740620,4
2016_3,청량리,11230705,8.1
2016_3,혜화동,11110650,5.3
2016_3,화곡,11500540,15.8
2016_3,화곡,11500550,15.8
2016_3,화곡,11500560,15.8
2016_3,화곡,11500570,15.8
2016_3,화곡,11500590,15.8
2016_3,화곡,11500591,15.8
2016_3,화곡,11500615,15.8
2016_3,화곡,11500593,15.8
2016_4,광화문,11110530,2.1
2016_4,동대문,11110670,10.4
2016_4,명동,11140550,5.1
2016_4,종로,11110615,10.2
2016_4,종로,11110630,10.2
2016_4,충무로,11140570,5.1
2016_4,서초,11650510,3.6
2016_4,서초,11650520,3.6
2016_4,서초,11650530,3.6
2016_4,서초,11650531,3.6
2016_4,청담,11680565,11.4
2016_4,테헤란로,11680640,8.9
2016_4,테헤란로,11680650,8.9
2016_4,테헤란로,11680630,8.9
2016_4,테헤란로,11680610,8.9
2016_4,테헤란로,11680580,8.9
2016_4,테헤란로,11680590,8.9
2016_4,공덕역,11440565,6.1
2016_4,신촌,11410585,5.5
2016_4,영등포,11560535,12.4
2016_4,영등포,11560515,12.4
2016_4,홍대합정,11440660,12.7
2016_4,건대입구,11215710,3.4
2016_4,건대입구,11215840,3.4
2016_4,건대입구,11215820,3.4
2016_4,경희대,11230710,0.4
2016_4,경희대,11230740,0.4
2016_4,군자,11215780,7.6
2016_4,군자,11215730,7.6
2016_4,군자,11215740,7.6
2016_4,군자,11215750,7.6
2016_4,목동,11470510,7.6
2016_4,목동,11470520,7.6
2016_4,목동,11470530,7.6
2016_4,목동,11470540,7.6
2016_4,목동,11470550,7.6
2016_4,사당,11590620,3.5
2016_4,사당,11650610,3.5
2016_4,사당,11620630,3.5
2016_4,성신여대,11290575,10.6
2016_4,성신여대,11290600,10.6
2016_4,수유,11305610,13.8
2016_4,수유,11305620,13.8
2016_4,수유,11305630,13.8
2016_4,용산,11170530,8.5
2016_4,용산,11170520,8.5
2016_4,용산,11170625,8.5
2016_4,용산,11170690,8.5
2016_4,이태원,11170650,16.7
2016_4,이태원,11170660,16.7
2016_4,잠실,11710650,6.8
2016_4,잠실,11710670,6.8
2016_4,잠실,11710680,6.8
2016_4,잠실,11710690,6.8
2016_4,잠실,11710710,6.8
