Date,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
2019_1,답십리로64길,355,213,142,0,50,100,106,56,43,0,23,59,71,32,28,0,27,41,35,24,15
2019_1,답십리로63길,81,50,31,1,10,22,9,31,8,0,6,12,4,20,8,1,4,10,5,11,0
2019_1,답십리로60길,14,6,8,0,1,0,4,7,2,0,0,0,2,3,1,0,1,0,2,4,1
2019_1,답십리로56길,16,13,3,0,1,3,6,4,2,0,1,2,6,3,1,0,0,1,0,1,1
2019_1,답십리로23길,6,4,2,0,0,1,1,4,0,0,0,0,1,3,0,0,0,1,0,1,0
2019_1,난계로30길,131,89,42,2,10,24,31,39,25,0,3,18,19,28,21,2,7,6,12,11,4
2019_1,경희대로3길,289,185,104,1,48,110,69,42,19,0,15,71,55,32,12,1,33,39,14,10,7
2019_1,천호대로129길,230,85,145,0,27,41,76,53,33,0,5,14,32,16,18,0,22,27,44,37,15
2019_1,천호대로123길,294,114,180,0,33,50,60,101,50,0,9,21,20,39,25,0,24,29,40,62,25
2019_1,천호대로109길,1212,662,550,6,196,316,304,241,149,4,90,177,158,131,102,2,106,139,146,110,47
2019_1,자양번영로3길,87,37,50,0,8,12,23,28,16,0,4,5,10,9,9,0,4,7,13,19,7
2019_1,자양로53길,2,1,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0
2019_1,자양로50길,24,9,15,1,5,4,4,5,5,1,0,2,1,3,2,0,5,2,3,2,3
2019_1,자양로45길,570,294,276,3,93,139,153,116,66,1,34,73,95,57,34,2,59,66,58,59,32
2019_1,자양로26길,298,112,186,0,24,66,78,75,55,0,4,22,33,29,24,0,20,44,45,46,31
2019_1,자양로15길,331,227,104,0,23,82,76,74,76,0,8,49,44,59,67,0,15,33,32,15,9
2019_1,자양로11길,1347,689,658,5,261,297,319,285,180,1,77,141,184,175,111,4,184,156,135,110,69
2019_1,용마산로3길,1005,588,417,7,104,219,249,252,174,4,54,125,134,142,129,3,50,94,115,110,45
2019_1,용마산로21길,171,84,87,0,24,30,50,49,18,0,6,14,26,25,13,0,18,16,24,24,5
2019_1,아차산로78길,2678,1322,1356,9,500,829,591,464,285,4,142,424,360,233,159,5,358,405,231,231,126
2019_1,아차산로65길,675,447,228,1,87,143,201,165,78,0,37,96,131,120,63,1,50,47,70,45,15
2019_1,아차산로55길,398,219,179,0,48,99,104,94,53,0,23,51,62,52,31,0,25,48,42,42,22
2019_1,아차산로51길,243,144,99,0,23,53,76,52,39,0,13,29,50,27,25,0,10,24,26,25,14
2019_1,아차산로40길,536,306,230,2,105,105,137,108,79,1,45,57,70,64,69,1,60,48,67,44,10
2019_1,면목로17길,272,174,98,0,51,50,74,59,38,0,21,26,50,47,30,0,30,24,24,12,8
2019_1,뚝섬로64길,300,162,138,0,26,67,73,64,70,0,9,25,35,35,58,0,17,42,38,29,12
2019_1,뚝섬로58길,189,61,128,0,9,35,56,66,23,0,1,9,18,20,13,0,8,26,38,46,10
2019_1,뚝섬로54길,152,93,59,0,19,32,47,38,16,0,10,24,25,26,8,0,9,8,22,12,8
2019_1,뚝섬로48길,847,387,460,3,118,177,217,201,131,2,49,76,101,89,70,1,69,101,116,112,61
2019_1,뚝섬로24길,96,30,66,0,12,9,22,41,12,0,3,3,4,12,8,0,9,6,18,29,4
2019_1,뚝섬로23길,110,63,47,0,7,16,30,34,23,0,1,9,14,21,18,0,6,7,16,13,5
2019_1,동일로24길,16,4,12,0,5,4,2,4,1,0,1,1,1,0,1,0,4,3,1,4,0
2019_1,동일로18길,200,84,116,0,37,41,51,51,20,0,14,15,21,21,13,0,23,26,30,30,7
2019_1,능동로4길,236,101,135,0,32,47,58,58,41,0,8,13,29,24,27,0,24,34,29,34,14
2019_1,능동로3길,204,99,105,0,28,28,57,46,45,0,16,16,22,20,25,0,12,12,35,26,20
2019_1,능동로34길,911,509,402,1,136,197,213,178,186,0,52,105,116,103,133,1,84,92,97,75,53
2019_1,능동로19길,324,212,112,0,49,84,76,78,37,0,30,66,45,41,30,0,19,18,31,37,7
2019_1,능동로13길,332,138,194,2,39,63,79,92,57,1,13,27,37,28,32,1,26,36,42,64,25
2019_1,긴고랑로9길,47,24,23,0,5,12,13,11,6,0,2,9,8,4,1,0,3,3,5,7,5
2019_1,긴고랑로8길,224,178,46,0,6,20,39,73,86,0,1,14,26,61,76,0,5,6,13,12,10
2019_1,긴고랑로7길,497,246,251,1,33,110,147,142,64,0,10,66,70,70,30,1,23,44,77,72,34
2019_1,긴고랑로20길,587,283,304,1,59,133,171,136,87,0,17,69,87,71,39,1,42,64,84,65,48
2019_1,광나루로52길,1932,882,1050,8,240,271,258,436,719,8,131,139,128,164,312,0,109,132,130,272,407
2019_1,광나루로40길,137,63,74,1,14,24,30,29,39,0,0,16,20,14,13,1,14,8,10,15,26
2019_1,광나루로37길,306,186,120,0,39,65,85,79,38,0,10,35,49,61,31,0,29,30,36,18,7
2019_1,광나루로36길,50,30,20,0,5,18,12,10,5,0,1,14,8,5,2,0,4,4,4,5,3
2019_1,광나루로24길,83,47,36,0,19,25,15,14,10,0,9,14,10,7,7,0,10,11,5,7,3
2019_1,광나루로12길,1047,586,461,6,190,276,250,214,111,5,95,170,144,93,79,1,95,106,106,121,32
2019_1,한림말길,65,35,30,0,8,10,30,11,6,0,3,4,17,7,4,0,5,6,13,4,2
2019_1,청계천로10나길,1826,1072,754,7,242,500,440,387,250,5,131,323,287,186,140,2,111,177,153,201,110
2019_1,장터길,39,15,24,0,10,10,5,6,8,0,3,3,2,3,4,0,7,7,3,3,4
2019_1,용답중앙길,92,47,45,0,3,22,25,20,22,0,3,13,14,11,6,0,0,9,11,9,16
2019_1,용답29길,1708,902,806,7,177,312,463,398,351,5,93,178,202,196,228,2,84,134,261,202,123
2019_1,왕십리로6길,1457,808,649,3,173,388,385,374,134,3,83,223,200,207,92,0,90,165,185,167,42
2019_1,왕십리로31길,81,42,39,0,2,24,25,11,19,0,0,8,11,6,17,0,2,16,14,5,2
2019_1,왕십리로26길,4069,2485,1584,12,761,824,936,843,693,7,277,560,689,556,396,5,484,264,247,287,297
2019_1,왕십리로21길,196,65,131,2,27,43,52,46,26,2,2,10,20,21,10,0,25,33,32,25,16
2019_1,왕십리로14길,2760,1981,779,3,302,527,643,734,551,2,142,388,483,515,451,1,160,139,160,219,100
2019_1,아차산로5길,2254,1475,779,7,320,543,603,530,251,5,170,378,408,344,170,2,150,165,195,186,81
2019_1,아차산로15길,4423,3129,1294,16,705,1170,1151,898,483,8,389,821,852,641,418,8,316,349,299,257,65
2019_1,아차산로11길,3763,2445,1318,13,621,910,984,841,394,8,322,629,684,511,291,5,299,281,300,330,103
2019_1,송정4가길,1033,447,586,4,149,303,293,168,116,1,36,137,132,69,72,3,113,166,161,99,44
2019_1,송정12라길,266,184,82,0,23,67,60,56,60,0,11,46,36,38,53,0,12,21,24,18,7
2019_1,성수일로6길,2624,1639,985,10,407,708,642,488,369,9,188,447,432,327,236,1,219,261,210,161,133
2019_1,성수이로7길,558,315,243,0,72,122,110,99,155,0,35,70,77,61,72,0,37,52,33,38,83
2019_1,성수이로18길,2355,1649,706,13,308,607,678,539,210,12,160,406,506,398,167,1,148,201,172,141,43
2019_1,성덕정길,897,521,376,14,159,219,215,202,88,2,53,130,126,142,68,12,106,89,89,60,20
2019_1,성덕정17길,234,123,111,0,22,46,59,61,46,0,6,25,28,32,32,0,16,21,31,29,14
2019_1,서울숲2길,1098,643,455,4,148,231,308,246,161,1,54,128,179,154,127,3,94,103,129,92,34
2019_1,상원길,1553,997,556,1,213,448,451,293,147,0,80,306,313,206,92,1,133,142,138,87,55
2019_1,상원12길,170,105,65,0,29,38,48,39,16,0,12,24,32,26,11,0,17,14,16,13,5
2019_1,사근동길,30,18,12,0,4,11,10,3,2,0,3,4,6,3,2,0,1,7,4,0,0
2019_1,무학봉길,5,3,2,0,0,2,1,2,0,0,0,0,1,2,0,0,0,2,0,0,0
2019_1,무학봉28길,134,60,74,0,14,32,32,32,24,0,4,9,14,18,15,0,10,23,18,14,9
2019_1,무학로6길,387,216,171,1,41,57,105,109,74,1,19,34,59,61,42,0,22,23,46,48,32
2019_1,무수막길,153,74,79,0,30,37,29,36,21,0,10,24,13,14,13,0,20,13,16,22,8
2019_1,매봉길,10,7,3,0,1,1,3,2,3,0,1,1,1,2,2,0,0,0,2,0,1
2019_1,마조로1길,216,79,137,0,27,47,75,56,11,0,10,16,26,18,9,0,17,31,49,38,2
2019_1,마조로16길,839,589,250,3,67,159,207,248,155,1,29,107,146,175,131,2,38,52,61,73,24
2019_1,마장로39길,107,51,56,0,14,14,32,39,8,0,5,9,19,15,3,0,9,5,13,24,5
2019_1,마장로27길,77,22,55,0,13,19,21,19,5,0,2,3,5,9,3,0,11,16,16,10,2
2019_1,둘레9길,391,231,160,1,42,91,112,100,45,1,23,48,66,57,36,0,19,43,46,43,9
2019_1,금호산길,436,156,280,1,58,94,115,116,52,0,16,36,35,43,26,1,42,58,80,73,26
2019_1,금호산2길,36,12,24,0,3,9,13,7,4,0,0,4,2,3,3,0,3,5,11,4,1
2019_1,고산자로6길,9832,3564,6268,12,910,1707,2991,3681,531,6,532,1113,996,549,368,6,378,594,1995,3132,163
2019_1,후암로28길,209,92,117,1,45,39,58,48,18,0,13,17,27,22,13,1,32,22,31,26,5
2019_1,효창원로39길,57,31,26,0,7,12,20,17,1,0,2,9,14,6,0,0,5,3,6,11,1
2019_1,회나무로13길,85,46,39,0,31,31,11,8,4,0,17,17,7,2,3,0,14,14,4,6,1
2019_1,한남대로20길,772,432,340,5,157,249,194,92,75,4,61,138,116,61,52,1,96,111,78,31,23
2019_1,한강대로7길,491,331,160,3,53,90,97,85,163,2,35,67,78,58,91,1,18,23,19,27,72
2019_1,한강대로62길,742,505,237,0,117,159,174,181,111,0,78,110,124,112,81,0,39,49,50,69,30
2019_1,한강대로52길,1146,735,411,7,211,369,282,165,112,2,88,226,206,124,89,5,123,143,76,41,23
2019_1,한강대로43길,5969,3751,2218,6,881,1512,1596,1228,746,2,405,967,1116,779,482,4,476,545,480,449,264
2019_1,한강대로15길,1230,345,885,6,484,458,128,89,65,0,63,101,70,67,44,6,421,357,58,22,21
2019_1,한강대로104길,11313,4081,7232,73,6404,2304,1335,648,549,12,827,1394,1023,476,349,61,5577,910,312,172,200
2019_1,청파로73길,1175,614,561,3,133,334,316,256,133,1,55,149,141,153,115,2,78,185,175,103,18
2019_1,청파로71길,228,112,116,0,31,46,76,62,13,0,8,22,28,45,9,0,23,24,48,17,4
2019_1,청파로47나길,171,97,74,0,31,40,42,29,29,0,13,21,28,18,17,0,18,19,14,11,12
2019_1,청파로47길,969,423,546,3,154,238,252,221,101,0,58,104,114,92,55,3,96,134,138,129,46
2019_1,장문로45길,55,13,42,0,5,17,11,15,7,0,1,3,4,4,1,0,4,14,7,11,6
2019_1,이태원로54길,2259,1093,1166,8,590,664,534,370,93,4,301,414,243,81,50,4,289,250,291,289,43
2019_1,이태원로27길,629,356,273,2,252,160,90,69,56,1,133,103,47,40,32,1,119,57,43,29,24
2019_1,이촌로22길,279,165,114,0,67,53,57,57,45,0,38,28,30,37,32,0,29,25,27,20,13
2019_1,원효로89길,893,734,159,0,144,365,193,148,43,0,108,290,167,132,37,0,36,75,26,16,6
2019_1,원효로53길,867,532,335,3,88,226,226,188,136,1,37,135,152,125,82,2,51,91,74,63,54
2019_1,원효로41길,1490,1016,474,11,239,497,402,213,128,7,145,354,295,131,84,4,94,143,107,82,44
2019_1,원효로19길,1038,733,305,1,164,326,306,147,94,0,92,241,241,102,57,1,72,85,65,45,37
2019_1,우사단로4길,152,91,61,0,17,20,31,53,31,0,5,4,13,42,27,0,12,16,18,11,4
2019_1,우사단로14길,1886,905,981,6,287,845,503,172,73,2,71,378,331,106,17,4,216,467,172,66,56
2019_1,우사단로10길,87,39,48,0,14,22,18,21,12,0,1,12,6,14,6,0,13,10,12,7,6
2019_1,신흥로20길,216,93,123,1,45,55,62,32,21,0,13,27,26,13,14,1,32,28,36,19,7
2019_1,소월로20길,136,53,83,2,28,33,38,24,11,1,10,11,10,12,9,1,18,22,28,12,2
2019_1,서빙고로71길,469,283,186,0,49,110,129,92,89,0,24,48,58,74,79,0,25,62,71,18,10
2019_1,백범로90길,256,155,101,0,17,44,77,69,49,0,9,26,44,43,33,0,8,18,33,26,16
2019_1,백범로79길,725,440,285,1,87,182,191,150,114,0,28,104,127,99,82,1,59,78,64,51,32
2019_1,두텁바위로1길,2758,1484,1274,17,567,761,670,465,278,10,193,375,378,314,214,7,374,386,292,151,64
2019_1,대사관로34길,291,142,149,0,46,72,63,65,45,0,15,39,31,33,24,0,31,33,32,32,21
2019_1,녹사평대로46길,74,46,28,0,25,28,13,7,1,0,17,17,9,2,1,0,8,11,4,5,0
2019_1,녹사평대로40나길,65,29,36,0,26,15,11,11,2,0,9,8,6,4,2,0,17,7,5,7,0
2019_1,녹사평대로32길,389,218,171,1,65,79,64,76,104,0,39,42,27,39,71,1,26,37,37,37,33
2019_1,녹사평대로26길,2081,1090,991,0,223,565,517,555,221,0,63,223,249,399,156,0,160,342,268,156,65
2019_1,녹사평대로11길,267,175,92,2,32,69,95,48,21,2,17,38,68,33,17,0,15,31,27,15,4
2019_1,퇴계로90길,599,220,379,2,83,143,132,146,93,1,32,50,53,46,38,1,51,93,79,100,55
2019_1,퇴계로8길,2397,1293,1104,5,405,764,645,368,210,1,122,429,390,213,138,4,283,335,255,155,72
2019_1,퇴계로56길,1285,1042,243,1,115,426,369,208,166,0,74,345,331,164,128,1,41,81,38,44,38
2019_1,퇴계로46길,2119,1001,1118,3,376,547,539,460,194,0,76,193,259,316,157,3,300,354,280,144,37
2019_1,퇴계로18길,3099,1354,1745,13,582,798,684,606,416,2,186,414,346,220,186,11,396,384,338,386,230
2019_1,퇴계로12길,1154,488,666,6,238,307,220,250,133,0,41,117,109,138,83,6,197,190,111,112,50
2019_1,청구로1길,250,84,166,0,58,47,50,60,35,0,14,24,20,18,8,0,44,23,30,42,27
2019_1,청구로17길,1721,804,917,4,385,619,362,227,124,0,76,260,197,171,100,4,309,359,165,56,24
2019_1,장충단로8길,3242,1195,2047,12,1130,862,584,346,308,3,246,310,299,188,149,9,884,552,285,158,159
2019_1,삼일대로4길,957,571,386,5,134,250,244,170,154,0,50,133,171,105,112,5,84,117,73,65,42
2019_1,명동길,36306,17786,18520,66,5013,13799,10352,5783,1293,19,1720,5976,5440,3770,861,47,3293,7823,4912,2013,432
2019_1,동호로20길,854,337,517,11,277,243,156,110,57,2,105,82,67,47,34,9,172,161,89,63,23
2019_1,동호로15길,4108,2168,1940,6,1596,1349,737,308,112,3,612,748,527,208,70,3,984,601,210,100,42
2019_1,동호로11길,17,11,6,0,1,1,6,7,2,0,1,0,4,5,1,0,0,1,2,2,1
2019_1,동호로10길,1587,702,885,6,338,439,348,320,136,3,101,190,183,157,68,3,237,249,165,163,68
2019_1,다산로39길,1339,742,597,1,132,284,315,386,221,0,67,191,173,204,107,1,65,93,142,182,114
2019_1,다산로38길,1628,724,904,7,502,469,333,213,104,5,148,214,171,121,65,2,354,255,162,92,39
2019_1,다산로36길,70,42,28,0,10,17,15,22,6,0,5,11,9,13,4,0,5,6,6,9,2
2019_1,다산로33길,396,202,194,1,75,81,95,101,43,0,35,48,50,42,27,1,40,33,45,59,16
2019_1,난계로21길,252,160,92,1,36,48,80,65,22,1,14,29,58,42,16,0,22,19,22,23,6
2019_1,난계로11길,1823,1066,757,4,357,503,358,332,269,0,182,304,229,191,160,4,175,199,129,141,109
2019_1,필운대로1길,4,1,3,0,0,2,2,0,0,0,0,0,1,0,0,0,0,2,1,0,0
2019_1,평창길,206,101,105,0,31,49,50,51,25,0,5,28,30,23,15,0,26,21,20,28,10
2019_1,통일로12길,236,94,142,0,17,58,66,79,16,0,3,12,32,36,11,0,14,46,34,43,5
2019_1,창신길,271,69,202,0,28,33,35,105,70,0,9,13,13,22,12,0,19,20,22,83,58
2019_1,창신5길,8,3,5,0,0,0,4,2,2,0,0,0,1,1,1,0,0,0,3,1,1
2019_1,창신2길,56,26,30,0,3,5,12,27,9,0,2,4,6,10,4,0,1,1,6,17,5
2019_1,창경궁로35길,1114,326,788,2,234,297,352,185,44,0,24,87,113,71,31,2,210,210,239,114,13
2019_1,지봉로8길,195,97,98,0,22,38,58,53,24,0,9,21,25,31,11,0,13,17,33,22,13
2019_1,종로65길,486,250,236,1,63,102,127,99,94,1,26,50,59,49,65,0,37,52,68,50,29
2019_1,자하문로7길,624,398,226,0,103,191,172,94,64,0,58,124,106,62,48,0,45,67,66,32,16
2019_1,이화장길,1996,960,1036,1,341,572,527,406,149,0,129,224,279,236,92,1,212,348,248,170,57
2019_1,율곡로16길,103,90,13,0,9,30,21,29,14,0,7,27,20,26,10,0,2,3,1,3,4
2019_1,율곡로10길,2228,1612,616,3,289,694,650,372,220,2,150,521,508,265,166,1,139,173,142,107,54
2019_1,옥인길,469,195,274,0,78,107,140,109,35,0,15,34,73,55,18,0,63,73,67,54,17
2019_1,숭인동길,24,5,19,0,3,0,6,6,9,0,0,0,3,2,0,0,3,0,3,4,9
2019_1,성균관로5길,133,82,51,0,13,10,11,16,83,0,4,5,5,6,62,0,9,5,6,10,21
2019_1,삼청로5길,449,169,280,1,109,131,93,71,44,0,25,47,45,31,21,1,84,84,48,40,23
2019_1,북촌로5나길,1693,1128,565,3,130,486,588,407,79,1,49,308,423,297,50,2,81,178,165,110,29
2019_1,북촌로5길,57,24,33,0,3,15,12,15,12,0,1,6,5,5,7,0,2,9,7,10,5
2019_1,북촌로11길,12,5,7,0,6,2,0,2,2,0,1,1,0,2,1,0,5,1,0,0,1
2019_1,백석동길,139,73,66,0,27,38,27,29,18,0,11,16,13,19,14,0,16,22,14,10,4
2019_1,명륜길,18,8,10,0,5,9,3,1,0,0,1,5,2,0,0,0,4,4,1,1,0
2019_1,돈화문로11가길,1048,569,479,0,157,246,272,224,149,0,42,112,165,135,115,0,115,134,107,89,34
2019_1,계동길,829,356,473,4,176,244,175,163,67,4,52,89,76,85,50,0,124,155,99,78,17
2018_4,강남 마이스 관광특구,22562,12970,9592,134,5387,7829,5600,2673,939,50,1825,4433,3940,2047,675,84,3562,3396,1660,626,264
2018_4,잠실 관광특구,30675,17928,12747,146,5724,7561,6724,6446,4074,69,2849,4805,4043,3653,2509,77,2875,2756,2681,2793,1565
2018_4,종로·청계 관광특구,31692,19002,12690,88,4453,9415,8633,6762,2341,35,1806,4890,5756,5081,1434,53,2647,4525,2877,1681,907
2018_4,동대문패션타운 관광특구,10568,5953,4615,18,2407,3346,2305,1601,891,12,1269,1899,1353,894,526,6,1138,1447,952,707,365
2018_4,명동 남대문 북창동 다동 무교동 관광특구,158818,77955,80863,586,34277,52798,41310,23186,6661,148,10471,23876,23836,15266,4358,438,23806,28922,17474,7920,2303
2018_4,이태원 관광특구,5857,3193,2664,32,1556,1641,1111,954,563,12,734,905,590,599,353,20,822,736,521,355,210
2018_4,길동복조리시장,471,321,150,1,47,95,139,106,83,0,30,61,93,77,60,1,17,34,46,29,23
2018_4,둔촌역전통시장,169,79,90,0,12,31,37,48,41,0,4,11,15,21,28,0,8,20,22,27,13
2018_4,성내골목시장,6,2,4,0,0,0,4,1,1,0,0,0,2,0,0,0,0,0,2,1,1
2018_4,천호시장,9,4,5,0,0,2,1,5,1,0,0,1,0,3,0,0,0,1,1,2,1
2018_4,암사종합시장,829,387,442,0,32,59,86,105,547,0,19,29,41,35,263,0,13,30,45,70,284
2018_4,고덕전통시장,400,387,13,0,2,13,50,126,209,0,2,10,43,124,208,0,0,3,7,2,1
2018_4,명일골목시장,531,208,323,1,32,33,62,148,255,1,22,19,17,25,124,0,10,14,45,123,131
2018_4,새마을시장,385,227,158,0,42,97,112,84,50,0,28,67,66,36,30,0,14,30,46,48,20
2018_4,석촌시장,165,98,67,0,19,29,47,39,31,0,10,17,26,24,21,0,9,12,21,15,10
2018_4,방이시장,611,372,239,0,63,188,152,155,53,0,41,154,102,52,23,0,22,34,50,103,30
2018_4,마천시장,216,77,139,1,24,40,64,58,29,1,7,14,20,23,12,0,17,26,44,35,17
2018_4,풍납시장,10,2,8,0,2,1,3,3,1,0,0,0,1,0,1,0,2,1,2,3,0
2018_4,강남개포시장,36,31,5,0,1,0,8,9,18,0,0,0,4,9,18,0,1,0,4,0,0
2018_4,도곡시장,484,215,269,2,82,102,134,97,67,0,21,55,56,44,39,2,61,47,78,53,28
2018_4,영동전통시장,3036,2192,844,20,466,811,833,606,300,12,256,593,682,442,207,8,210,218,151,164,93
2018_4,미성동도깨비시장,409,167,242,1,62,80,128,111,27,0,17,39,58,39,14,1,45,41,70,72,13
2018_4,신신림시장,3,2,1,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,1,0,0
2018_4,삼성동시장,94,38,56,0,9,18,20,25,22,0,1,9,8,8,12,0,8,9,12,17,10
2018_4,신림중앙시장,12,7,5,0,0,4,2,1,5,0,0,2,2,1,2,0,0,2,0,0,3
2018_4,강남골목시장,262,139,123,0,36,54,68,56,48,0,20,26,34,29,30,0,16,28,34,27,18
2018_4,관악신사시장,171,79,92,0,24,41,47,38,21,0,5,19,24,18,13,0,19,22,23,20,8
2018_4,신원시장,330,124,206,0,31,50,78,88,83,0,11,26,27,31,29,0,20,24,51,57,54
2018_4,인헌시장,204,95,109,0,32,72,50,30,20,0,9,41,26,12,7,0,23,31,24,18,13
2018_4,봉천현대시장,10,4,6,1,0,0,3,3,3,1,0,0,1,1,1,0,0,0,2,2,2
2018_4,봉천제일종합시장,62,31,31,0,3,9,13,29,8,0,1,6,6,12,6,0,2,3,7,17,2
2018_4,낙성대시장,16,9,7,0,1,2,2,9,2,0,1,1,2,5,0,0,0,1,0,4,2
2018_4,중부시장,185,54,131,0,23,33,39,44,46,0,4,11,13,17,9,0,19,22,26,27,37
2018_4,남성역골목시장,563,254,309,0,73,116,146,127,101,0,22,44,66,68,54,0,51,72,80,59,47
2018_4,남성사계시장,1983,874,1109,12,267,400,405,465,434,4,71,187,217,188,207,8,196,213,188,277,227
2018_4,흑석시장,171,54,117,1,24,43,55,34,14,1,5,9,14,13,12,0,19,34,41,21,2
2018_4,상도4동도깨비골목시장,327,84,243,1,65,69,87,74,31,0,16,18,24,15,11,1,49,51,63,59,20
2018_4,영도시장,83,41,42,0,13,19,22,19,10,0,3,8,15,9,6,0,10,11,7,10,4
2018_4,본동인정시장,134,73,61,0,9,33,36,29,27,0,3,15,19,15,21,0,6,18,17,14,6
2018_4,대림중앙시장,20,9,11,0,3,4,4,6,3,0,0,2,2,2,3,0,3,2,2,4,0
2018_4,우리시장,18,9,9,0,2,4,2,9,1,0,0,2,0,6,1,0,2,2,2,3,0
2018_4,영진시장A동,47,41,6,1,4,10,10,14,8,0,4,8,9,14,6,1,0,2,1,0,2
2018_4,사러가시장,34,12,22,0,8,10,9,5,2,0,3,3,2,3,1,0,5,7,7,2,1
2018_4,영등포청과시장,218,143,75,3,24,62,65,42,22,0,13,41,47,28,14,3,11,21,18,14,8
2018_4,영등포전통시장,4063,1979,2084,13,593,1454,1141,584,278,0,168,626,606,392,187,13,425,828,535,192,91
2018_4,은행나무시장,69,14,55,0,6,14,27,14,8,0,2,2,3,3,4,0,4,12,24,11,4
2018_4,현대시장,45,11,34,0,2,6,22,10,5,0,1,1,6,1,2,0,1,5,16,9,3
2018_4,남문시장,271,114,157,1,27,36,67,104,36,1,7,12,25,46,23,0,20,24,42,58,13
2018_4,독산동 우시장,137,58,79,0,13,14,49,40,21,0,7,6,16,15,14,0,6,8,33,25,7
2018_4,개봉중앙시장,10,5,5,0,0,1,1,2,6,0,0,0,1,0,4,0,0,1,0,2,2
2018_4,가리봉시장,16,13,3,0,0,2,5,3,6,0,0,1,5,2,5,0,0,1,0,1,1
2018_4,남구로시장,13,3,10,0,1,0,3,5,4,0,1,0,0,1,1,0,0,0,3,4,3
2018_4,구로시장,60,19,41,0,8,21,19,6,6,0,0,7,7,1,4,0,8,14,12,5,2
2018_4,방신전통시장,47,26,21,0,3,10,13,16,5,0,1,6,5,10,4,0,2,4,8,6,1
2018_4,송화골목시장,563,187,376,3,87,98,168,153,54,0,20,43,56,33,35,3,67,55,112,120,19
2018_4,까치산시장,46,27,19,0,4,15,16,9,2,0,1,9,10,5,2,0,3,6,6,4,0
2018_4,남부골목시장,217,92,125,0,24,47,68,58,20,0,6,17,31,27,11,0,18,30,37,31,9
2018_4,화곡중앙골목시장,2,2,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
2018_4,등마루시장,799,452,347,30,232,131,149,120,137,21,161,83,83,40,64,9,71,48,66,80,73
2018_4,신정3동골목시장,181,94,87,1,25,26,40,48,41,0,6,11,17,33,27,1,19,15,23,15,14
2018_4,신정2동골목시장,6,6,0,0,0,1,4,1,0,0,0,1,4,1,0,0,0,0,0,0,0
2018_4,신월6동골목시장,229,123,106,1,42,49,64,38,35,1,16,28,35,20,23,0,26,21,29,18,12
2018_4,신곡종합시장,13,9,4,0,1,1,3,2,6,0,1,1,2,1,4,0,0,0,1,1,2
2018_4,신월3동골목시장,68,24,44,0,8,17,19,19,5,0,3,9,7,4,1,0,5,8,12,15,4
2018_4,경창시장,208,85,123,1,8,25,49,62,63,0,4,16,26,23,16,1,4,9,23,39,47
2018_4,월정로시장,123,71,52,0,8,20,26,42,27,0,3,13,14,22,19,0,5,7,12,20,8
2018_4,신영시장,56,20,36,0,4,10,20,13,9,0,1,5,9,2,3,0,3,5,11,11,6
2018_4,목4동시장,211,70,141,0,19,39,48,68,37,0,4,14,9,22,21,0,15,25,39,46,16
2018_4,목3동시장,768,376,392,0,140,188,173,167,100,0,63,108,87,66,52,0,77,80,86,101,48
2018_4,목2동시장,228,108,120,0,31,48,72,58,19,0,6,31,34,28,9,0,25,17,38,30,10
2018_4,마포농수산물시장,461,295,166,0,14,51,118,175,103,0,10,30,80,105,70,0,4,21,38,70,33
2018_4,망원월드컵시장,16,11,5,1,0,2,7,3,3,1,0,2,4,3,1,0,0,0,3,0,2
2018_4,망원시장,60,30,30,0,10,13,9,18,10,0,3,8,6,5,8,0,7,5,3,13,2
2018_4,신수시장,121,83,38,0,11,31,44,18,17,0,3,19,31,15,15,0,8,12,13,3,2
2018_4,아현시장,25,5,20,0,2,9,7,4,3,0,0,3,1,1,0,0,2,6,6,3,3
2018_4,대림골목시장,411,134,277,0,35,81,131,109,55,0,15,26,34,35,24,0,20,55,97,74,31
2018_4,상계중앙시장,42,20,22,0,6,13,6,15,2,0,3,6,3,8,0,0,3,7,3,7,2
2018_4,방학동도깨비시장,160,66,94,0,18,41,43,34,24,0,9,23,17,11,6,0,9,18,26,23,18
2018_4,쌍문역골목시장,71,35,36,0,6,17,21,16,11,0,2,9,8,9,7,0,4,8,13,7,4
