Date,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
2018_2,남영역,12311,5453,6858,343,3626,3831,2793,1509,209,134,1543,1954,1256,444,122,209,2083,1877,1537,1065,87
2018_2,서울 마포구 공덕역_1,4905,2395,2510,26,1021,1406,1269,933,250,11,414,790,685,323,172,15,607,616,584,610,78
2018_2,서울 마포구 마포역_2,1002,557,445,2,138,233,309,215,105,1,62,129,182,114,69,1,76,104,127,101,36
2018_2,서울 광진구 건대입구역_2,2990,1023,1967,10,924,1046,537,292,181,2,221,349,243,94,114,8,703,697,294,198,67
2018_2,서울 마포구 마포역_1,13134,7794,5340,81,2229,3070,2894,2838,2022,27,983,1899,2001,1590,1294,54,1246,1171,893,1248,728
2018_2,서울 강동구 천호역_2,4128,1923,2205,14,864,931,827,642,850,3,277,490,393,253,507,11,587,441,434,389,343
2018_2,서울 광진구 건대입구역_1,916,434,482,3,232,183,206,145,147,1,86,103,94,73,77,2,146,80,112,72,70
2018_2,건대입구역,735,394,341,5,178,220,146,110,76,3,84,129,84,48,46,2,94,91,62,62,30
2018_2,서울 광진구 구의역,906,569,337,6,82,203,245,197,173,5,30,112,154,137,131,1,52,91,91,60,42
2018_2,서울 강동구 천호역,997,451,546,5,176,247,232,183,154,0,32,102,117,94,106,5,144,145,115,89,48
2018_2,당산역_2,4707,2881,1826,10,479,592,750,1033,1843,6,322,420,454,529,1150,4,157,172,296,504,693
2018_2,서울 강동구 길동역,1286,691,595,1,137,282,368,283,215,0,43,148,238,142,120,1,94,134,130,141,95
2018_2,용산 전자상가_5,2575,1881,694,15,395,992,793,286,94,9,275,747,581,202,67,6,120,245,212,84,27
2018_2,당산역_1,1148,704,444,4,190,305,305,206,138,1,70,205,190,131,107,3,120,100,115,75,31
2018_2,서울 광진구 강변역,1799,1410,389,11,128,377,542,439,302,6,78,270,440,374,242,5,50,107,102,65,60
2018_2,용산 전자상가_3,2469,1782,687,23,326,798,743,356,223,14,198,596,530,270,174,9,128,202,213,86,49
2018_2,서울 용산구 이태원역,661,400,261,6,236,195,96,70,58,1,144,143,52,34,26,5,92,52,44,36,32
2018_2,한남오거리,574,297,277,0,91,155,103,117,108,0,20,92,57,63,65,0,71,63,46,54,43
2018_2,용산 전자상가_2,479,380,99,4,59,163,162,64,27,3,49,133,135,45,15,1,10,30,27,19,12
2018_2,용산구청,33,15,18,0,6,14,5,7,1,0,2,6,3,3,1,0,4,8,2,4,0
2018_2,용산 전자상가_1,13047,8246,4801,62,4989,3348,2696,1485,467,34,2195,2260,2157,1278,322,28,2794,1088,539,207,145
2018_2,국회의사당역_2,38083,21992,16091,56,7631,13111,9043,6136,2106,17,2903,7276,6356,4205,1235,39,4728,5835,2687,1931,871
2018_2,서울 용산구 신용산역,505,240,265,0,72,102,118,129,84,0,37,59,47,52,45,0,35,43,71,77,39
2018_2,국회의사당역_1,5707,4396,1311,1,290,1230,1886,2079,221,1,135,750,1567,1754,189,0,155,480,319,325,32
2018_2,압구정 로데오거리_2,16443,6701,9742,141,5727,5862,2760,1209,744,32,1619,2696,1401,536,417,109,4108,3166,1359,673,327
2018_2,서울 강남구 압구정역,10265,4575,5690,262,2704,2822,1909,1332,1236,107,838,1314,1077,636,603,155,1866,1508,832,696,633
2018_2,서울 영등포구 영등포구청역,3733,1138,2595,22,1031,1464,792,351,73,0,112,541,242,185,58,22,919,923,550,166,15
2018_2,압구정 로데오거리_1,9087,2833,6254,34,3399,3498,1406,459,291,8,742,1106,587,231,159,26,2657,2392,819,228,132
2018_2,서울 강동구 둔촌동역,71,24,47,0,6,19,19,17,10,0,3,9,5,5,2,0,3,10,14,12,8
2018_2,오목교역,198,85,113,3,27,46,50,37,35,0,14,21,19,13,18,3,13,25,31,24,17
2018_2,신사동 가로수길,22466,10481,11985,110,5994,7494,4752,2597,1519,42,1612,3669,2747,1415,996,68,4382,3825,2005,1182,523
2018_2,서울 영등포구 여의도역_2,49729,33012,16717,113,7119,18041,15439,7161,1856,14,3079,11040,11667,6131,1081,99,4040,7001,3772,1030,775
2018_2,청담사거리_3,1143,414,729,5,342,449,209,92,46,0,74,170,97,41,32,5,268,279,112,51,14
2018_2,영등포유통상가,2109,1252,857,2,307,417,419,445,519,1,128,239,259,253,372,1,179,178,160,192,147
2018_2,청담역_2,1317,899,418,10,281,410,322,154,140,1,123,304,249,116,106,9,158,106,73,38,34
2018_2,청담역_1,194,154,40,5,21,67,58,28,15,5,12,53,50,23,11,0,9,14,8,5,4
2018_2,청담사거리_2,1189,873,316,5,235,427,389,106,27,0,119,316,333,86,19,5,116,111,56,20,8
2018_2,서울 영등포구 여의도역_1,51327,30887,20440,150,6867,13967,16181,11186,2976,17,3044,6727,9944,9145,2010,133,3823,7240,6237,2041,966
2018_2,학동사거리_2,2997,1699,1298,7,686,840,595,496,373,1,219,423,390,367,299,6,467,417,205,129,74
2018_2,서울 영등포구 영등포시장역,334,253,81,0,26,50,79,104,75,0,20,37,50,81,65,0,6,13,29,23,10
2018_2,학동사거리_1,4479,2220,2259,23,1209,1421,802,589,435,9,330,674,476,399,332,14,879,747,326,190,103
2018_2,여의도 시범아파트앞,2395,1580,815,9,403,567,598,491,327,3,204,370,403,359,241,6,199,197,195,132,86
2018_2,영등포역_3,906,535,371,1,173,248,190,207,87,0,62,145,120,147,61,1,111,103,70,60,26
2018_2,도산공원사거리_1,10355,6090,4265,26,2251,3415,2536,1477,650,7,876,2034,1705,1005,463,19,1375,1381,831,472,187
2018_2,영등포역_2,1259,661,598,7,172,192,258,322,308,5,70,110,130,153,193,2,102,82,128,169,115
2018_2,문래동 주민센터,74,59,15,0,5,10,23,23,13,0,4,9,18,16,12,0,1,1,5,7,1
2018_2,강남구 신사역_2,7930,4769,3161,36,1725,2897,2080,895,297,2,598,1738,1538,679,214,34,1127,1159,542,216,83
2018_2,서울 강남구 강남구청역_2,4663,2890,1773,52,1887,1320,906,387,111,29,950,848,693,297,73,23,937,472,213,90,38
2018_2,강남구 신사역_1,2430,1008,1422,2,663,911,538,191,125,2,120,362,323,122,79,0,543,549,215,69,46
2018_2,서울 동작구 노량진1동_1,19,6,13,0,1,4,3,7,4,0,1,1,1,1,2,0,0,3,2,6,2
2018_2,서울 강남구 학동역_3,9665,5539,4126,27,2112,3144,2307,1251,824,6,771,1846,1569,801,546,21,1341,1298,738,450,278
2018_2,서울 강남구 강남구청역_1,3642,2126,1516,12,535,839,1013,893,350,8,205,482,642,545,244,4,330,357,371,348,106
2018_2,잠실역,5868,4338,1530,22,974,1777,1708,983,404,5,473,1328,1452,793,287,17,501,449,256,190,117
2018_2,강남구 논현역_4,6478,3331,3147,14,1455,2018,1547,910,534,4,449,1080,962,500,336,10,1006,938,585,410,198
2018_2,학동역,1572,574,998,3,572,548,302,96,51,0,93,229,163,57,32,3,479,319,139,39,19
2018_2,방이동 먹자골목,5157,3223,1934,6,586,1287,1431,1144,703,4,264,802,986,692,475,2,322,485,445,452,228
2018_2,서울 강남구 학동역_2,6033,3234,2799,25,943,1553,1214,637,1661,8,270,772,686,377,1121,17,673,781,528,260,540
2018_2,서울 동작구 노량진역,3829,2175,1654,4,424,1015,971,1008,407,1,157,465,577,708,267,3,267,550,394,300,140
2018_2,삼성역_3,10170,5919,4251,14,1921,3905,2787,1126,417,3,645,2207,1875,912,277,11,1276,1698,912,214,140
2018_2,코엑스,22562,12970,9592,134,5387,7829,5600,2673,939,50,1825,4433,3940,2047,675,84,3562,3396,1660,626,264
2018_2,서울 강남구 학동역_1,5305,3348,1957,24,1230,1615,1198,701,537,13,584,1094,827,460,370,11,646,521,371,241,167
2018_2,선정릉역_2,6911,4247,2664,15,1414,2349,1639,974,520,4,511,1356,1194,765,417,11,903,993,445,209,103
2018_2,강남구 논현역_3,1533,932,601,2,279,586,348,191,127,0,126,398,219,111,78,2,153,188,129,80,49
2018_2,포스코사거리_2,7881,5022,2859,7,1542,3547,1826,652,307,2,642,2318,1360,475,225,5,900,1229,466,177,82
2018_2,포스코사거리_1,43841,29255,14586,73,6677,17062,13423,5379,1227,28,3106,11077,10155,4064,825,45,3571,5985,3268,1315,402
2018_2,잠실역 롯데월드,3871,1933,1938,80,1783,697,643,548,120,29,716,395,351,391,51,51,1067,302,292,157,69
2018_2,신도림역,3373,1768,1605,8,707,1138,968,448,104,2,285,612,518,273,78,6,422,526,450,175,26
2018_2,강남구 논현역_2,10089,4811,5278,31,3273,3149,2062,990,584,6,1020,1626,1341,534,284,25,2253,1523,721,456,300
2018_2,선정릉역_1,1924,1381,543,4,448,668,413,188,203,2,243,475,331,150,180,2,205,193,82,38,23
2018_2,신천역,5931,3190,2741,16,1050,1357,1418,1025,1065,10,423,748,737,528,744,6,627,609,681,497,321
2018_2,강남구 논현역_1,3585,2076,1509,10,551,1271,1029,499,225,0,196,765,634,322,159,10,355,506,395,177,66
2018_2,삼성역_2,18975,11521,7454,127,4401,7172,4236,2329,710,64,1903,4485,3014,1534,521,63,2498,2687,1222,795,189
2018_2,삼정역_2,2478,1346,1132,3,614,847,526,249,239,2,198,437,341,180,188,1,416,410,185,69,51
2018_2,삼정역_1,3329,1696,1633,7,827,1100,684,343,368,2,221,511,476,224,262,5,606,589,208,119,106
2018_2,삼성역_1,35413,22502,12911,100,5318,9735,8891,6497,4872,51,2361,6547,6512,4031,3000,49,2957,3188,2379,2466,1872
2018_2,서울 강남구 선릉역_2,7288,4707,2581,26,1227,2092,1819,1231,893,12,524,1431,1352,855,533,14,703,661,467,376,360
2018_2,고속터미널역,16485,4781,11704,14,5097,5508,3494,1936,436,3,731,1636,1220,935,256,11,4366,3872,2274,1001,180
2018_2,서울 서초구 강남역,33758,18836,14922,125,7773,11461,7130,4460,2809,56,2884,6572,4682,2838,1804,69,4889,4889,2448,1622,1005
2018_2,서울 강남구 선릉역_1,19964,8319,11645,88,6302,5354,3633,2994,1593,47,2427,2759,1527,852,707,41,3875,2595,2106,2142,886
2018_2,선릉역_2,20789,10769,10020,55,5184,6309,4657,2967,1617,18,1795,3508,2895,1552,1001,37,3389,2801,1762,1415,616
2018_2,서울 강남구 역삼역_2,27706,21651,6055,37,5640,9575,7578,4322,554,20,3342,7216,6602,4049,422,17,2298,2359,976,273,132
2018_2,서울 송파구 석촌역_1,37,21,16,0,2,9,10,14,2,0,1,5,4,9,2,0,1,4,6,5,0
2018_2,서울 강남구 강남역_2,5638,3260,2378,24,1340,1908,1288,740,338,8,481,1058,943,540,230,16,859,850,345,200,108
2018_2,선릉역_1,55373,30034,25339,263,10479,15126,14436,11968,3101,146,6469,10369,7187,3797,2066,117,4010,4757,7249,8171,1035
2018_2,구로역,153,85,68,0,11,7,27,22,86,0,0,2,9,12,62,0,11,5,18,10,24
2018_2,역삼역_2,4513,2557,1956,25,908,1521,1302,583,174,17,312,928,868,312,120,8,596,593,434,271,54
2018_2,대림역_2,7571,5787,1784,5,1066,2103,1738,1476,1183,1,831,1851,1475,925,704,4,235,252,263,551,479
2018_2,서울 강남구 역삼역_1,24525,15502,9023,97,4783,8725,6329,3016,1575,36,2094,5637,4549,2039,1147,61,2689,3088,1780,977,428
2018_2,신대방삼거리역,241,109,132,0,28,53,61,54,45,0,12,24,31,20,22,0,16,29,30,34,23
2018_2,서울 강남구 한티역,1139,451,688,6,212,304,291,218,108,3,54,116,129,93,56,3,158,188,162,125,52
2018_2,은마아파트입구사거리_4,105,53,52,1,11,19,39,29,6,0,3,15,22,8,5,1,8,4,17,21,1
2018_2,오류동역,1589,803,786,12,119,203,367,474,414,3,56,114,159,184,287,9,63,89,208,290,127
2018_2,서울 강남구 강남역,41280,19424,21856,61,8734,12909,9798,6486,3292,14,2763,6617,6080,2879,1071,47,5971,6292,3718,3607,2221
2018_2,교대역_4,5151,2877,2274,11,1020,1487,1255,807,571,3,340,754,759,584,437,8,680,733,496,223,134
2018_2,서울 강남구 강남역_1,135689,99243,36446,640,27733,60557,35990,9439,1330,381,14094,43249,31832,8663,1024,259,13639,17308,4158,776,306
2018_2,방배동카페골목,108,41,67,0,18,18,30,17,25,0,9,9,13,1,9,0,9,9,17,16,16
2018_2,가락시장,17284,10739,6545,52,2462,4009,4235,4221,2305,31,1124,2683,2898,2467,1536,21,1338,1326,1337,1754,769
2018_2,교대역_3,4422,2687,1735,5,537,1158,1283,920,519,3,133,525,871,712,443,2,404,633,412,208,76
2018_2,역삼역_1,1540,911,629,4,261,438,373,250,214,1,88,256,255,172,139,3,173,182,118,78,75
2018_2,교대역_2,3363,2149,1214,13,500,1201,844,556,249,12,174,757,614,403,189,1,326,444,230,153,60
2018_2,서울 송파구 가락시장역,5029,3136,1893,5,654,1420,1282,961,707,3,281,803,855,640,554,2,373,617,427,321,153
2018_2,서울 서초구 서초역,11841,4670,7171,37,3312,3338,2772,1748,634,10,986,1321,1050,838,465,27,2326,2017,1722,910,169
2018_2,서울 강남구 대치역_2,1508,910,598,1,154,502,531,197,123,0,47,259,383,123,98,1,107,243,148,74,25
2018_2,뱅뱅사거리_2,29870,20424,9446,308,5784,9096,8476,4413,1793,114,2866,6268,6573,3223,1380,194,2918,2828,1903,1190,413
2018_2,보라매공원,14421,8102,6319,68,2512,5095,4051,1916,779,28,1160,2727,2268,1350,569,40,1352,2368,1783,566,210
2018_2,교대역_1,13316,7616,5700,47,2327,4057,3513,2220,1152,5,750,2258,2314,1443,846,42,1577,1799,1199,777,306
2018_2,개봉동 현대아파트 인근,145,60,85,0,12,32,27,48,26,0,2,8,8,28,14,0,10,24,19,20,12
2018_2,뱅뱅사거리,7961,5087,2874,28,2538,2682,1553,849,311,7,1463,1770,1126,513,208,21,1075,912,427,336,103
2018_2,뱅뱅사거리_1,11051,7880,3171,50,1883,3475,2757,1865,1021,20,1029,2580,2215,1379,657,30,854,895,542,486,364
2018_2,서울 관악구 신림역_4,1027,467,560,3,170,178,252,238,186,2,59,82,137,98,89,1,111,96,115,140,97
2018_2,동작구 총신대입구역_1,262,123,139,0,46,61,62,55,38,0,11,33,28,26,25,0,35,28,34,29,13
2018_2,양재역_3,3614,2354,1260,8,695,1186,912,510,303,2,377,724,657,352,242,6,318,462,255,158,61
2018_2,동작구 총신대입구역_2,752,321,431,7,214,179,165,99,88,2,52,83,86,48,50,5,162,96,79,51,38
2018_2,서울 서초구 남부터미널역_3,1491,797,694,8,247,423,373,256,184,2,79,204,234,158,120,6,168,219,139,98,64
2018_2,서울 강남구 수서역,16052,11440,4612,16,2247,4525,4061,3036,2167,7,1371,3487,3011,1935,1629,9,876,1038,1050,1101,538
2018_2,서울 서초구 남부터미널역_2,10724,5529,5195,19,2238,2776,2716,1910,1065,6,1013,1561,1386,831,732,13,1225,1215,1330,1079,333
2018_2,구로디지탈1단지,66367,42004,24363,278,13462,23387,16940,8272,4028,161,6365,15444,11716,5265,3053,117,7097,7943,5224,3007,975
2018_2,양재역,133,61,72,0,24,57,32,9,11,0,4,26,18,4,9,0,20,31,14,5,2
2018_2,매봉역,612,229,383,0,304,127,89,49,43,0,54,58,58,31,28,0,250,69,31,18,15
2018_2,서울 서초구 방배역,3380,1969,1411,20,771,820,632,483,654,6,273,448,421,277,544,14,498,372,211,206,110
2018_2,서울 서초구 남부터미널역_1,540,396,144,4,79,168,133,89,67,0,42,126,106,66,56,4,37,42,27,23,11
2018_2,서울 관악구 신림역_2,34,17,17,0,2,5,10,9,8,0,1,4,5,4,3,0,1,1,5,5,5
2018_2,서울 관악구 신림역_1,1979,936,1043,14,323,340,321,396,585,6,138,173,156,165,298,8,185,167,165,231,287
2018_2,양재역_2,11338,6172,5166,105,3210,3894,2317,1205,607,33,1197,2435,1585,599,323,72,2013,1459,732,606,284
2018_2,양재역_1,923,654,269,0,85,180,207,255,196,0,38,82,124,223,187,0,47,98,83,32,9
2018_2,서울 관악구 서울대입구역_2,41,3,38,0,15,7,3,9,7,0,1,1,1,0,0,0,14,6,2,9,7
2018_2,가산디지털단지역_3,45037,29362,15675,113,8653,15421,12565,6063,2222,63,4305,10143,9136,4049,1666,50,4348,5278,3429,2014,556
2018_2,구로디지털단지역,2524,1636,888,11,526,783,638,385,181,5,248,527,433,273,150,6,278,256,205,112,31
2018_2,서울 관악구 서울대입구역_1,1936,848,1088,4,333,469,491,305,334,0,89,197,218,147,197,4,244,272,273,158,137
2018_2,관악구 사당역_1,3503,1459,2044,6,370,579,849,1088,611,2,182,322,310,225,418,4,188,257,539,863,193
2018_2,가산디지털단지역_2,59807,36563,23244,1205,17071,18368,12983,6546,3634,513,8151,11975,9246,4094,2584,692,8920,6393,3737,2452,1050
2018_2,관악구 사당역_2,494,285,209,1,106,127,107,104,49,1,54,72,59,67,32,0,52,55,48,37,17
2018_2,가산디지털단지역_1,28461,19196,9265,117,4723,8390,7260,4658,3313,75,2599,5883,5216,3053,2370,42,2124,2507,2044,1605,943
2018_2,장지역,4695,2900,1795,28,660,1282,1218,838,669,18,319,806,817,503,437,10,341,476,401,335,232
2018_2,포이사거리_1,5851,3303,2548,13,715,1776,1822,1248,277,1,400,1191,988,531,192,12,315,585,834,717,85
2018_2,포이사거리_2,8599,5946,2653,21,1007,2275,2585,1907,804,10,572,1521,1846,1376,621,11,435,754,739,531,183
2018_2,서울 관악구 대학동_1,112,67,45,1,17,47,18,19,10,0,6,28,12,12,9,1,11,19,6,7,1
2018_2,서울 금천구 독산1동_1,3020,1946,1074,20,446,693,730,681,450,9,216,429,474,443,375,11,230,264,256,238,75
2018_2,양재 화물트럭터미널앞_2,148,70,78,0,24,50,47,17,10,0,9,14,30,10,7,0,15,36,17,7,3
2018_2,양재 화물트럭터미널앞_1,4525,3730,795,11,849,1433,1153,794,285,2,589,1210,1005,687,237,9,260,223,148,107,48
2018_2,서울 금천구 시흥1동_4,957,409,548,2,151,165,196,247,196,2,37,71,87,104,108,0,114,94,109,143,88
2018_2,풍성로37가길,40,20,20,0,4,11,12,8,5,0,3,6,6,4,1,0,1,5,6,4,4
2018_2,천호옛길,476,320,156,0,72,112,123,86,83,0,48,74,91,45,62,0,24,38,32,41,21
2018_2,천호옛14길,703,384,319,7,124,133,153,167,119,2,50,74,86,96,76,5,74,59,67,71,43
2018_2,천호대로219길,1366,617,749,9,70,168,247,401,471,8,30,88,142,217,132,1,40,80,105,184,339
2018_2,천호대로197길,22,8,14,1,0,5,9,6,1,1,0,1,4,2,0,0,0,4,5,4,1
2018_2,천호대로187길,890,509,381,0,81,203,213,206,187,0,43,124,117,112,113,0,38,79,96,94,74
2018_2,천호대로170길,257,149,108,0,42,56,60,67,32,0,31,46,26,28,18,0,11,10,34,39,14
2018_2,천호대로162길,1306,831,475,2,146,388,345,237,188,0,79,300,241,122,89,2,67,88,104,115,99
2018_2,천중로51길,425,222,203,2,55,108,119,83,58,0,21,65,58,41,37,2,34,43,61,42,21
2018_2,천중로39길,564,213,351,2,50,94,125,130,163,1,10,37,40,50,75,1,40,57,85,80,88
2018_2,진황도로47길,1602,638,964,1,217,223,291,496,374,0,116,142,116,97,167,1,101,81,175,399,207
2018_2,진황도로27길,579,300,279,0,63,123,161,128,104,0,22,67,92,56,63,0,41,56,69,72,41
2018_2,올림픽로98길,41,17,24,0,2,6,12,11,10,0,1,1,6,3,6,0,1,5,6,8,4
2018_2,올림픽로77길,21,11,10,0,0,12,4,4,1,0,0,5,2,3,1,0,0,7,2,1,0
2018_2,올림픽로71길,353,258,95,0,27,107,97,80,42,0,16,82,71,57,32,0,11,25,26,23,10
2018_2,올림픽로48길,6417,3785,2632,40,604,1445,1510,1398,1420,18,259,717,826,911,1054,22,345,728,684,487,366
2018_2,양재대로96길,1304,791,513,0,107,213,263,372,349,0,66,125,145,209,246,0,41,88,118,163,103
2018_2,양재대로95길,604,312,292,2,61,117,160,167,97,1,29,55,89,73,65,1,32,62,71,94,32
2018_2,양재대로91길,1119,618,501,1,124,203,256,248,287,0,57,125,147,121,168,1,67,78,109,127,119
2018_2,양재대로133길,358,133,225,0,40,79,70,101,68,0,7,43,29,28,26,0,33,36,41,73,42
2018_2,양재대로124길,581,330,251,0,58,132,123,132,136,0,26,78,77,61,88,0,32,54,46,71,48
2018_2,양재대로116길,213,88,125,0,20,43,52,66,32,0,8,16,21,28,15,0,12,27,31,38,17
2018_2,양재대로101길,1389,809,580,2,141,278,323,297,348,0,45,133,185,186,260,2,96,145,138,111,88
2018_2,암사길,395,174,221,0,29,114,113,97,42,0,3,52,51,46,22,0,26,62,62,51,20
2018_2,성안로3길,1338,764,574,0,209,303,355,284,187,0,97,185,214,133,135,0,112,118,141,151,52
2018_2,성내로5길,1078,551,527,1,165,283,277,278,74,0,56,145,134,161,55,1,109,138,143,117,19
2018_2,상일로5길,41,23,18,0,3,6,10,12,10,0,1,4,5,6,7,0,2,2,5,6,3
2018_2,상암로5길,566,238,328,2,62,92,119,139,152,2,15,42,46,54,79,0,47,50,73,85,73
2018_2,상암로51길,788,343,445,3,137,149,188,166,145,2,37,70,89,62,83,1,100,79,99,104,62
2018_2,상암로4길,204,131,73,0,29,57,66,42,10,0,18,48,44,15,6,0,11,9,22,27,4
2018_2,상암로14길,407,217,190,1,56,90,127,81,52,1,22,44,78,36,36,0,34,46,49,45,16
2018_2,명일로13길,104,47,57,0,3,14,26,47,14,0,1,4,8,24,10,0,2,10,18,23,4
2018_2,동남로85길,116,66,50,0,6,31,32,32,15,0,3,23,16,13,11,0,3,8,16,19,4
2018_2,동남로82길,10,4,6,0,0,1,1,6,2,0,0,0,1,1,2,0,0,1,0,5,0
2018_2,동남로65길,81,25,56,0,2,9,20,23,27,0,2,3,6,5,9,0,0,6,14,18,18
2018_2,구천면로42길,347,193,154,3,46,70,80,75,73,1,25,36,46,38,47,2,21,34,34,37,26
2018_2,구천면로41길,583,246,337,0,55,157,165,147,59,0,14,69,79,57,27,0,41,88,86,90,32
2018_2,구천면로36길,40,23,17,0,5,9,11,11,4,0,2,5,7,5,4,0,3,4,4,6,0
2018_2,고덕로25길,14,8,6,0,0,6,6,1,1,0,0,4,4,0,0,0,0,2,2,1,1
2018_2,고덕로10길,181,84,97,0,15,44,39,55,28,0,6,25,19,19,15,0,9,19,20,36,13
2018_2,강동대로53길,887,492,395,3,146,217,229,197,95,0,62,138,119,109,64,3,84,79,110,88,31
2018_2,풍성로25길,787,283,504,1,113,202,191,165,115,0,32,90,61,52,48,1,81,112,130,113,67
2018_2,오금로46길,1431,710,721,10,257,360,359,304,141,6,90,188,187,151,88,4,167,172,172,153,53
2018_2,오금로36길,1297,935,362,3,184,398,390,245,77,0,94,271,323,185,62,3,90,127,67,60,15
2018_2,오금로11길,2163,1389,774,14,277,488,498,440,446,8,135,350,311,246,339,6,142,138,187,194,107
2018_2,양재대로72길,621,301,320,1,72,138,165,153,92,1,18,68,75,69,70,0,54,70,90,84,22
2018_2,양재대로71길,1434,887,547,5,210,420,327,250,222,2,71,232,227,180,175,3,139,188,100,70,47
2018_2,양재대로64길,1458,635,823,3,381,474,325,172,103,0,77,179,187,119,73,3,304,295,138,53,30
2018_2,양재대로62길,7052,4459,2593,5,239,416,591,862,4939,1,122,258,372,418,3288,4,117,158,219,444,1651
2018_2,송파대로30길,1629,990,639,6,270,365,395,367,226,1,147,253,246,204,139,5,123,112,149,163,87
2018_2,송이로36길,1947,1366,581,9,359,394,465,438,282,5,240,285,304,303,229,4,119,109,161,135,53
2018_2,송이로32길,732,412,320,3,63,134,214,217,101,1,27,88,126,107,63,2,36,46,88,110,38
2018_2,송이로23길,1442,912,530,3,142,280,331,325,361,3,66,160,189,220,274,0,76,120,142,105,87
2018_2,삼전로13길,1633,731,902,5,231,370,388,321,318,2,69,159,160,133,208,3,162,211,228,188,110
2018_2,백제고분로50길,1512,922,590,4,200,376,431,310,191,3,81,238,268,193,139,1,119,138,163,117,52
2018_2,백제고분로46길,1619,955,664,3,237,393,409,331,246,2,102,225,267,201,158,1,135,168,142,130,88
2018_2,백제고분로45길,504,326,178,2,90,108,118,115,71,2,60,68,78,72,46,0,30,40,40,43,25
2018_2,백제고분로42길,124,79,45,0,22,18,38,35,11,0,16,11,22,21,9,0,6,7,16,14,2
2018_2,백제고분로39길,1696,1248,448,2,262,732,406,204,90,1,190,652,288,70,47,1,72,80,118,134,43
2018_2,백제고분로34길,1516,980,536,7,182,365,451,334,177,4,89,238,309,215,125,3,93,127,142,119,52
2018_2,백제고분로33길,1104,708,396,0,124,277,312,265,126,0,68,172,204,171,93,0,56,105,108,94,33
2018_2,백제고분로32길,1121,500,621,3,132,216,252,340,178,3,39,96,119,142,101,0,93,120,133,198,77
