Date,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
2018_1,포스코사거리_1,44391,29259,15132,87,7687,16826,13349,5124,1318,28,3651,11148,10101,3570,761,59,4036,5678,3248,1554,557
2018_1,잠실역 롯데월드,3972,1974,1998,269,1764,682,628,528,101,74,750,396,344,371,39,195,1014,286,284,157,62
2018_1,신도림역,3335,1773,1562,20,741,1163,936,384,91,5,311,620,518,248,71,15,430,543,418,136,20
2018_1,강남구 논현역_2,9434,4499,4935,67,3202,2896,1863,922,484,16,1009,1556,1221,476,221,51,2193,1340,642,446,263
2018_1,선정릉역_1,1893,1347,546,4,438,660,405,197,189,2,249,458,316,152,170,2,189,202,89,45,19
2018_1,신천역,5817,3114,2703,33,1079,1305,1431,965,1004,9,435,733,720,491,726,24,644,572,711,474,278
2018_1,강남구 논현역_1,3544,2067,1477,5,628,1276,987,434,214,2,248,763,622,276,156,3,380,513,365,158,58
2018_1,삼성역_2,18112,10907,7205,170,4539,6724,3998,2127,554,99,1938,4287,2829,1357,397,71,2601,2437,1169,770,157
2018_1,삼정역_2,2637,1374,1263,9,649,857,520,307,295,3,215,436,335,193,192,6,434,421,185,114,103
2018_1,삼정역_1,3181,1656,1525,4,783,1055,636,321,382,1,209,519,446,207,274,3,574,536,190,114,108
2018_1,삼성역_1,34086,21853,12233,176,5412,9171,8654,6270,4403,97,2591,6346,6318,3827,2674,79,2821,2825,2336,2443,1729
2018_1,서울 강남구 선릉역_2,7247,4637,2610,32,1328,2032,1809,1177,869,14,594,1386,1340,792,511,18,734,646,469,385,358
2018_1,고속터미널역,16010,4725,11285,9,5084,5355,3458,1724,380,5,744,1643,1262,837,234,4,4340,3712,2196,887,146
2018_1,서울 서초구 강남역,32833,18506,14327,176,7855,10857,6921,4257,2767,90,2930,6352,4623,2720,1791,86,4925,4505,2298,1537,976
2018_1,서울 강남구 선릉역_1,20105,8197,11908,174,6787,5044,3689,2894,1517,80,2534,2627,1448,798,710,94,4253,2417,2241,2096,807
2018_1,선릉역_2,21074,10853,10221,145,5781,6273,4667,2755,1453,67,2036,3550,2862,1427,911,78,3745,2723,1805,1328,542
2018_1,서울 강남구 역삼역_2,26755,21043,5712,66,5890,9101,7448,3842,408,34,3603,6936,6556,3604,310,32,2287,2165,892,238,98
2018_1,서울 송파구 석촌역_1,37,23,14,1,1,6,14,14,1,0,1,4,6,11,1,1,0,2,8,3,0
2018_1,서울 강남구 강남역_2,5454,3172,2282,28,1341,1877,1212,695,301,7,470,1067,896,531,201,21,871,810,316,164,100
2018_1,선릉역_1,55040,29720,25320,410,11201,15044,14955,10660,2770,241,6873,10310,6856,3554,1886,169,4328,4734,8099,7106,884
2018_1,구로역,157,90,67,0,12,6,28,21,90,0,0,2,11,8,69,0,12,4,17,13,21
2018_1,역삼역_2,4606,2561,2045,32,1017,1556,1298,544,159,14,325,987,831,297,107,18,692,569,467,247,52
2018_1,대림역_2,7770,5930,1840,12,1212,2176,1764,1486,1120,2,936,1921,1457,937,677,10,276,255,307,549,443
2018_1,서울 강남구 역삼역_1,25570,15878,9692,206,5464,9048,6322,3031,1499,67,2412,5944,4443,1941,1071,139,3052,3104,1879,1090,428
2018_1,신대방삼거리역,232,109,123,0,36,52,63,48,33,0,14,26,30,18,21,0,22,26,33,30,12
2018_1,서울 강남구 한티역,1106,444,662,3,214,289,284,206,110,0,61,117,125,81,60,3,153,172,159,125,50
2018_1,은마아파트입구사거리_4,102,51,51,1,10,20,43,24,4,0,2,15,21,9,4,1,8,5,22,15,0
2018_1,오류동역,1539,779,760,13,126,203,385,430,382,5,59,115,159,179,262,8,67,88,226,251,120
2018_1,서울 강남구 강남역,39619,18744,20875,124,9011,12371,9250,6039,2824,34,2823,6474,5867,2584,962,90,6188,5897,3383,3455,1862
2018_1,교대역_4,5010,2740,2270,22,1025,1420,1242,764,537,7,309,710,757,541,416,15,716,710,485,223,121
2018_1,서울 강남구 강남역_1,133206,97624,35582,833,30318,59548,33433,7978,1096,596,15175,43770,29878,7376,829,237,15143,15778,3555,602,267
2018_1,방배동카페골목,113,48,65,0,26,19,26,17,25,0,14,10,15,1,8,0,12,9,11,16,17
2018_1,가락시장,17236,10769,6467,95,2715,4010,4309,4018,2089,40,1264,2762,2945,2350,1408,55,1451,1248,1364,1668,681
2018_1,교대역_3,4329,2632,1697,18,558,1157,1287,835,474,7,149,522,889,660,405,11,409,635,398,175,69
2018_1,역삼역_1,1666,1013,653,2,313,462,402,257,230,1,111,283,285,180,153,1,202,179,117,77,77
2018_1,교대역_2,3448,2191,1257,23,576,1250,846,516,237,19,205,808,624,359,176,4,371,442,222,157,61
2018_1,서울 송파구 가락시장역,5261,3391,1870,18,774,1480,1364,941,684,11,358,877,936,668,541,7,416,603,428,273,143
2018_1,서울 서초구 서초역,12915,5397,7518,113,4350,3482,2840,1561,569,59,1473,1449,1126,831,459,54,2877,2033,1714,730,110
2018_1,서울 강남구 대치역_2,1506,906,600,0,201,501,512,177,115,0,61,264,374,117,90,0,140,237,138,60,25
2018_1,뱅뱅사거리_2,25312,16270,9042,488,5600,7432,6386,3734,1672,188,2807,4916,4538,2603,1218,300,2793,2516,1848,1131,454
2018_1,보라매공원,14218,8051,6167,77,2677,5064,4048,1653,699,40,1257,2701,2347,1173,533,37,1420,2363,1701,480,166
2018_1,교대역_1,12772,7610,5162,57,2232,3905,3437,2071,1070,5,830,2298,2305,1376,796,52,1402,1607,1132,695,274
2018_1,개봉동 현대아파트 인근,149,62,87,0,10,34,28,48,29,0,3,11,10,27,11,0,7,23,18,21,18
2018_1,뱅뱅사거리,7522,4955,2567,34,2717,2480,1406,623,262,3,1620,1687,1052,409,184,31,1097,793,354,214,78
2018_1,뱅뱅사거리_1,10840,7695,3145,60,1935,3379,2806,1755,905,25,1061,2536,2224,1267,582,35,874,843,582,488,323
2018_1,서울 관악구 신림역_4,987,443,544,4,173,176,247,221,166,2,51,80,130,97,83,2,122,96,117,124,83
2018_1,동작구 총신대입구역_1,243,114,129,0,43,54,58,49,39,0,15,26,27,20,26,0,28,28,31,29,13
2018_1,양재역_3,3664,2387,1277,14,751,1235,912,479,273,2,417,737,667,349,215,12,334,498,245,130,58
2018_1,동작구 총신대입구역_2,790,327,463,7,260,186,155,106,76,4,54,90,83,47,49,3,206,96,72,59,27
2018_1,서울 서초구 남부터미널역_3,1460,790,670,13,260,393,382,243,169,5,84,197,248,144,112,8,176,196,134,99,57
2018_1,서울 강남구 수서역,15828,11213,4615,49,2324,4579,4029,2934,1913,20,1436,3553,2864,1830,1510,29,888,1026,1165,1104,403
2018_1,서울 서초구 남부터미널역_2,10951,5473,5478,62,2500,2852,2778,1767,992,27,1092,1584,1340,766,664,35,1408,1268,1438,1001,328
2018_1,구로디지탈1단지,65994,41668,24326,460,14904,23344,16399,7332,3555,273,7125,15591,11257,4693,2729,187,7779,7753,5142,2639,826
2018_1,양재역,120,49,71,0,29,47,24,10,10,0,5,19,14,4,7,0,24,28,10,6,3
2018_1,매봉역,584,219,365,5,282,120,96,42,39,1,49,55,63,25,26,4,233,65,33,17,13
2018_1,서울 서초구 방배역,3536,2094,1442,44,814,849,615,495,719,13,300,477,404,294,606,31,514,372,211,201,113
2018_1,서울 서초구 남부터미널역_1,548,399,149,5,105,170,124,81,63,0,61,127,102,55,54,5,44,43,22,26,9
2018_1,서울 관악구 신림역_2,32,17,15,0,2,6,7,8,9,0,1,5,3,5,3,0,1,1,4,3,6
2018_1,서울 관악구 신림역_1,1869,899,970,19,287,309,332,392,530,10,109,161,163,177,279,9,178,148,169,215,251
2018_1,양재역_2,10112,5277,4835,199,3050,3278,2059,1023,503,61,1153,1976,1334,475,278,138,1897,1302,725,548,225
2018_1,양재역_1,918,648,270,0,87,175,232,253,171,0,40,80,141,225,162,0,47,95,91,28,9
2018_1,서울 관악구 서울대입구역_2,38,2,36,0,16,4,2,9,7,0,0,0,1,1,0,0,16,4,1,8,7
2018_1,가산디지털단지역_3,30011,17798,12213,191,6329,9508,7641,4418,1924,115,2830,5988,4887,2525,1453,76,3499,3520,2754,1893,471
2018_1,구로디지털단지역,2293,1476,817,19,492,712,591,331,148,8,229,468,408,246,117,11,263,244,183,85,31
2018_1,서울 관악구 서울대입구역_1,1981,833,1148,6,359,461,524,314,317,3,84,176,234,143,193,3,275,285,290,171,124
2018_1,관악구 사당역_1,3726,1480,2246,12,363,597,1024,1116,614,6,179,323,314,214,444,6,184,274,710,902,170
2018_1,가산디지털단지역_2,59572,36023,23549,2181,17324,18057,12579,5841,3590,959,8224,11731,8824,3594,2691,1222,9100,6326,3755,2247,899
2018_1,관악구 사당역_2,471,238,233,2,84,127,96,107,55,1,32,64,55,56,30,1,52,63,41,51,25
2018_1,가산디지털단지역_1,27543,18660,8883,162,4819,8221,6883,4311,3147,99,2667,5871,4933,2828,2262,63,2152,2350,1950,1483,885
2018_1,장지역,4692,2933,1759,33,702,1321,1218,813,605,18,343,858,823,475,416,15,359,463,395,338,189
2018_1,포이사거리_1,5883,3267,2616,41,816,1756,1894,1141,235,4,470,1161,971,504,157,37,346,595,923,637,78
2018_1,포이사거리_2,8511,5899,2612,20,1061,2311,2635,1788,696,13,632,1545,1858,1308,543,7,429,766,777,480,153
2018_1,서울 관악구 대학동_1,97,57,40,0,16,32,23,16,10,0,6,16,15,11,9,0,10,16,8,5,1
2018_1,서울 금천구 독산1동_1,2864,1865,999,19,433,660,721,642,389,6,213,407,468,437,334,13,220,253,253,205,55
2018_1,양재 화물트럭터미널앞_2,146,65,81,1,29,52,44,13,7,1,9,15,28,8,4,0,20,37,16,5,3
2018_1,양재 화물트럭터미널앞_1,4204,3395,809,48,976,1416,972,622,170,23,675,1197,833,530,137,25,301,219,139,92,33
2018_1,서울 금천구 시흥1동_4,963,435,528,8,151,156,210,257,181,3,48,67,100,116,101,5,103,89,110,141,80
2018_1,풍성로37가길,39,19,20,0,4,8,14,8,5,0,3,6,8,0,2,0,1,2,6,8,3
2018_1,천호옛길,487,327,160,0,73,130,119,81,84,0,48,87,83,48,61,0,25,43,36,33,23
2018_1,천호옛14길,618,307,311,13,123,125,132,132,93,3,50,68,71,58,57,10,73,57,61,74,36
2018_1,천호대로219길,944,582,362,6,70,160,252,347,109,2,43,86,151,219,81,4,27,74,101,128,28
2018_1,천호대로197길,26,9,17,0,3,9,9,3,2,0,1,4,3,1,0,0,2,5,6,2,2
2018_1,천호대로187길,901,517,384,3,87,211,229,209,162,1,45,131,130,115,95,2,42,80,99,94,67
2018_1,천호대로170길,238,139,99,0,39,48,64,61,26,0,29,41,30,25,14,0,10,7,34,36,12
2018_1,천호대로162길,1317,836,481,5,169,400,340,233,170,0,102,307,232,118,77,5,67,93,108,115,93
2018_1,천중로51길,425,218,207,1,55,98,135,77,59,0,28,57,65,33,35,1,27,41,70,44,24
2018_1,천중로39길,618,221,397,0,59,87,123,171,178,0,13,39,35,60,74,0,46,48,88,111,104
2018_1,진황도로47길,1425,676,749,5,160,258,290,417,295,5,90,163,135,105,178,0,70,95,155,312,117
2018_1,진황도로27길,566,296,270,0,53,108,156,135,114,0,20,54,87,61,74,0,33,54,69,74,40
2018_1,올림픽로98길,39,15,24,0,2,9,10,11,7,0,0,1,6,4,4,0,2,8,4,7,3
2018_1,올림픽로77길,16,8,8,0,0,10,3,2,1,0,0,4,2,1,1,0,0,6,1,1,0
2018_1,올림픽로71길,347,264,83,1,25,107,92,81,41,0,15,84,72,63,30,1,10,23,20,18,11
2018_1,올림픽로48길,6401,3825,2576,69,651,1435,1490,1377,1379,28,286,736,795,936,1044,41,365,699,695,441,335
2018_1,양재대로96길,1337,819,518,0,112,215,280,388,342,0,62,130,157,230,240,0,50,85,123,158,102
2018_1,양재대로95길,674,357,317,4,80,134,181,174,101,3,45,69,93,78,69,1,35,65,88,96,32
2018_1,양재대로91길,1137,613,524,3,128,213,252,263,278,0,54,124,145,129,161,3,74,89,107,134,117
2018_1,양재대로133길,319,117,202,1,39,72,56,101,50,1,7,35,24,32,18,0,32,37,32,69,32
2018_1,양재대로124길,591,355,236,0,62,136,134,134,125,0,24,90,87,67,87,0,38,46,47,67,38
2018_1,양재대로116길,212,84,128,0,21,46,64,54,27,0,6,16,26,24,12,0,15,30,38,30,15
2018_1,양재대로101길,1241,729,512,2,140,257,299,254,289,1,46,120,177,162,223,1,94,137,122,92,66
2018_1,암사길,383,174,209,4,32,124,104,79,40,0,9,55,49,39,22,4,23,69,55,40,18
2018_1,성안로3길,1386,814,572,4,215,328,374,303,162,3,99,205,226,160,121,1,116,123,148,143,41
2018_1,성내로5길,1119,569,550,0,194,292,321,252,60,0,73,152,153,148,43,0,121,140,168,104,17
2018_1,상일로5길,42,24,18,2,5,3,12,15,5,0,3,3,6,9,3,2,2,0,6,6,2
2018_1,상암로5길,583,262,321,2,74,95,137,132,143,2,23,48,54,59,76,0,51,47,83,73,67
2018_1,상암로51길,763,324,439,5,140,142,185,169,122,3,37,62,82,68,72,2,103,80,103,101,50
2018_1,상암로4길,373,272,101,3,77,107,108,68,10,0,62,85,80,40,5,3,15,22,28,28,5
2018_1,상암로14길,462,280,182,3,41,103,151,100,64,2,16,56,98,59,49,1,25,47,53,41,15
2018_1,명일로13길,108,48,60,0,4,18,24,51,11,0,1,6,7,28,6,0,3,12,17,23,5
2018_1,동남로85길,119,65,54,0,11,26,38,29,15,0,8,17,19,11,10,0,3,9,19,18,5
2018_1,동남로82길,10,4,6,0,0,1,3,5,1,0,0,0,2,1,1,0,0,1,1,4,0
2018_1,동남로65길,69,20,49,0,4,8,20,22,15,0,3,3,5,5,4,0,1,5,15,17,11
2018_1,구천면로42길,354,181,173,3,44,62,89,83,73,2,20,32,49,34,44,1,24,30,40,49,29
2018_1,구천면로41길,605,253,352,5,75,150,178,140,57,5,17,68,81,54,28,0,58,82,97,86,29
2018_1,구천면로36길,41,25,16,0,3,12,14,8,4,0,1,8,7,5,4,0,2,4,7,3,0
2018_1,고덕로25길,26,14,12,0,2,9,5,5,5,0,1,6,3,1,3,0,1,3,2,4,2
2018_1,고덕로10길,170,73,97,0,14,40,44,54,18,0,6,18,19,20,10,0,8,22,25,34,8
2018_1,강동대로53길,928,517,411,0,171,239,236,204,78,0,75,158,120,113,51,0,96,81,116,91,27
2018_1,풍성로25길,775,273,502,6,104,188,199,176,102,2,29,84,61,51,46,4,75,104,138,125,56
2018_1,오금로46길,1459,729,730,9,249,398,371,316,116,5,93,210,188,158,75,4,156,188,183,158,41
2018_1,오금로36길,1185,867,318,6,184,366,375,200,54,1,98,255,309,164,40,5,86,111,66,36,14
2018_1,오금로11길,2097,1358,739,14,253,517,478,415,420,8,130,350,303,243,324,6,123,167,175,172,96
2018_1,양재대로72길,650,329,321,1,87,148,189,141,84,0,27,78,87,71,66,1,60,70,102,70,18
2018_1,양재대로71길,1394,853,541,7,236,388,323,234,206,3,83,218,226,162,161,4,153,170,97,72,45
2018_1,양재대로64길,1481,630,851,5,399,496,332,172,77,0,78,184,190,124,54,5,321,312,142,48,23
2018_1,양재대로62길,6569,4083,2486,4,207,447,587,891,4433,1,108,278,364,446,2886,3,99,169,223,445,1547
2018_1,송파대로30길,1626,999,627,15,273,366,405,374,193,5,157,255,252,210,120,10,116,111,153,164,73
2018_1,송이로36길,1978,1402,576,22,354,425,498,413,266,17,240,304,337,293,211,5,114,121,161,120,55
2018_1,송이로32길,714,391,323,2,62,137,216,214,83,2,24,92,110,109,54,0,38,45,106,105,29
2018_1,송이로23길,1340,819,521,8,139,280,306,300,307,5,63,158,167,189,237,3,76,122,139,111,70
2018_1,삼전로13길,1668,798,870,7,234,381,391,346,309,4,71,166,173,173,211,3,163,215,218,173,98
2018_1,백제고분로50길,1460,888,572,11,213,366,437,275,158,4,88,241,276,168,111,7,125,125,161,107,47
2018_1,백제고분로46길,1610,943,667,8,259,396,399,315,233,2,119,233,242,190,157,6,140,163,157,125,76
2018_1,백제고분로45길,480,304,176,1,78,99,118,122,62,1,51,60,79,72,41,0,27,39,39,50,21
2018_1,백제고분로42길,131,76,55,0,31,20,37,35,8,0,17,11,21,21,6,0,14,9,16,14,2
2018_1,백제고분로39길,1770,1237,533,9,338,743,401,201,78,3,210,651,262,72,39,6,128,92,139,129,39
2018_1,백제고분로34길,1529,968,561,10,210,348,472,322,167,4,108,230,306,203,117,6,102,118,166,119,50
2018_1,백제고분로33길,1092,693,399,5,126,267,313,269,112,2,60,163,201,177,90,3,66,104,112,92,22
2018_1,백제고분로32길,1072,482,590,5,150,211,247,314,145,3,47,97,121,124,90,2,103,114,126,190,55
2018_1,백제고분로31길,340,179,161,1,19,72,100,93,55,0,9,39,56,49,26,1,10,33,44,44,29
2018_1,백제고분로22길,1236,734,502,2,95,219,291,284,345,0,36,127,170,144,257,2,59,92,121,140,88
2018_1,백제고분로21길,199,141,58,0,31,44,38,45,41,0,12,30,27,33,39,0,19,14,11,12,2
2018_1,마천로51길,148,58,90,0,19,17,40,43,29,0,10,7,13,12,16,0,9,10,27,31,13
2018_1,동남로20길,134,72,62,0,13,20,46,36,19,0,6,10,27,20,9,0,7,10,19,16,10
2018_1,거마로20길,515,216,299,0,92,131,151,118,23,0,28,63,67,42,16,0,64,68,84,76,7
2018_1,학동로77길,2940,1524,1416,7,324,712,661,736,500,4,97,265,287,501,370,3,227,447,374,235,130
2018_1,학동로6길,1854,911,943,8,336,546,465,333,166,5,136,306,256,125,83,3,200,240,209,208,83
2018_1,학동로56길,921,476,445,0,107,258,247,222,87,0,30,111,122,146,67,0,77,147,125,76,20
2018_1,학동로38길,7344,4204,3140,34,1713,2008,1631,1156,802,12,655,1142,1047,785,563,22,1058,866,584,371,239
2018_1,테헤란로81길,570,224,346,16,257,184,74,22,17,8,95,68,22,15,16,8,162,116,52,7,1
2018_1,일원로9길,542,311,231,2,43,89,128,131,149,1,18,57,76,60,99,1,25,32,52,71,50
2018_1,일원로3길,221,107,114,1,17,46,66,54,37,0,10,33,39,17,8,1,7,13,27,37,29
2018_1,영동대로65길,3282,1972,1310,14,603,1154,820,402,289,7,270,719,574,221,181,7,333,435,246,181,108
2018_1,영동대로112길,605,383,222,5,120,174,147,96,63,3,67,118,102,55,38,2,53,56,45,41,25
2018_1,언주로81길,8479,4618,3861,43,2591,2627,1810,922,486,10,842,1521,1212,698,335,33,1749,1106,598,224,151
2018_1,압구정로2길,2657,1444,1213,25,636,851,642,309,194,8,248,496,389,158,145,17,388,355,253,151,49
2018_1,선릉로18길,414,227,187,0,29,58,86,105,136,0,9,36,48,51,83,0,20,22,38,54,53
2018_1,선릉로146길,1927,1023,904,7,484,702,401,206,127,2,221,391,235,110,64,5,263,311,166,96,63
2018_1,선릉로133길,234,127,107,0,36,73,50,37,38,0,10,42,28,20,27,0,26,31,22,17,11
2018_1,선릉로132길,1008,567,441,3,146,278,193,194,194,1,32,143,105,133,153,2,114,135,88,61,41
2018_1,선릉로121길,1883,960,923,14,410,607,435,232,185,3,143,322,246,117,129,11,267,285,189,115,56
2018_1,삼성로75길,2726,1519,1207,22,615,745,563,471,310,5,224,378,339,338,235,17,391,367,224,133,75
2018_1,삼성로69길,328,167,161,0,99,100,77,35,17,0,27,58,42,24,16,0,72,42,35,11,1
2018_1,삼성로64길,488,241,247,4,123,154,98,72,37,2,37,76,67,37,22,2,86,78,31,35,15
2018_1,삼성로63길,225,99,126,12,51,35,61,49,17,5,20,13,29,23,9,7,31,22,32,26,8
2018_1,삼성로57길,822,262,560,5,129,288,215,122,63,2,35,79,66,42,38,3,94,209,149,80,25
2018_1,삼성로147길,981,390,591,6,310,295,173,125,72,1,80,115,82,66,46,5,230,180,91,59,26
2018_1,삼성로115길,264,159,105,1,45,87,62,42,27,1,18,60,40,24,16,0,27,27,22,18,11
2018_1,봉은사로68길,214,99,115,0,54,69,51,23,17,0,15,32,29,13,10,0,39,37,22,10,7
2018_1,봉은사로57길,1063,663,400,3,337,318,223,120,62,2,125,206,174,100,56,1,212,112,49,20,6
2018_1,봉은사로43길,1059,681,378,20,234,346,241,124,94,20,121,226,172,81,61,0,113,120,69,43,33
2018_1,봉은사로29길,136,92,44,0,31,49,22,25,9,0,20,36,15,15,6,0,11,13,7,10,3
2018_1,봉은사로109길,332,169,163,0,73,94,68,51,46,0,23,51,36,30,29,0,50,43,32,21,17
2018_1,도산대로89길,2437,913,1524,43,691,866,470,257,110,0,166,308,246,124,69,43,525,558,224,133,41
2018_1,도산대로81길,4309,1403,2906,46,1457,1282,991,341,192,5,398,493,269,129,109,41,1059,789,722,212,83
2018_1,도산대로50길,2752,1904,848,0,243,467,591,799,652,0,146,365,511,570,312,0,97,102,80,229,340
2018_1,도산대로38길,160,89,71,2,44,35,44,21,14,0,19,22,27,14,7,2,25,13,17,7,7
2018_1,도산대로30길,3166,1543,1623,5,906,1062,707,348,138,2,318,543,390,183,107,3,588,519,317,165,31
2018_1,도산대로23길,1335,830,505,12,373,370,261,155,164,3,158,215,191,121,142,9,215,155,70,34,22
2018_1,도산대로15길,1643,744,899,12,591,537,294,140,69,6,211,266,149,73,39,6,380,271,145,67,30
2018_1,도곡로37길,4042,2193,1849,7,949,1274,1061,529,222,2,304,715,697,313,162,5,645,559,364,216,60
2018_1,논현로8길,787,438,349,5,159,218,210,120,75,1,84,148,94,53,58,4,75,70,116,67,17
2018_1,논현로63길,12527,3369,9158,169,2196,2272,5151,2471,268,75,956,883,730,490,235,94,1240,1389,4421,1981,33
2018_1,논현로28길,10312,7066,3246,33,2264,3977,2463,1006,569,16,1075,2648,1981,853,493,17,1189,1329,482,153,76
2018_1,논현로26길,7756,5083,2673,36,1284,2076,1558,1044,1758,30,721,1634,1243,696,759,6,563,442,315,348,999
2018_1,논현로139길,2712,1293,1419,1,802,893,520,266,230,0,214,463,318,130,168,1,588,430,202,136,62
2018_1,논현로123길,102,64,38,2,21,23,26,22,8,1,11,18,17,12,5,1,10,5,9,10,3
2018_1,논현로115길,2832,1478,1354,7,761,990,621,249,204,0,256,520,420,144,138,7,505,470,201,105,66
2018_1,논현로10길,2555,1682,873,10,269,510,651,603,512,4,137,356,423,379,383,6,132,154,228,224,129
2018_1,논현로106길,2682,1583,1099,9,439,622,704,521,387,2,210,421,440,259,251,7,229,201,264,262,136
2018_1,남부순환로365길,173,122,51,0,21,37,57,36,22,0,11,26,39,30,16,0,10,11,18,6,6
2018_1,개포로28길,282,187,95,1,39,82,70,60,30,1,16,58,52,37,23,0,23,24,18,23,7
2018_1,개포로20길,4058,2238,1820,23,632,935,1120,877,471,14,259,540,618,446,361,9,373,395,502,431,110
2018_1,개포로17길,2690,1706,984,5,361,723,769,557,275,2,166,465,510,351,212,3,195,258,259,206,63
2018_1,강남대로140길,4108,2093,2015,19,845,1116,842,802,484,4,241,549,521,415,363,15,604,567,321,387,121
2018_1,강남대로136길,1291,725,566,8,306,442,319,138,78,1,110,252,214,87,61,7,196,190,105,51,17
2018_1,강남대로118길,626,328,298,2,96,141,140,87,160,0,28,68,85,43,104,2,68,73,55,44,56
2018_1,서초중앙로8길,7043,5231,1812,17,1172,2287,1921,1288,358,10,661,1742,1544,980,294,7,511,545,377,308,64
2018_1,방배중앙로21길,1254,641,613,8,187,234,284,279,262,3,62,120,154,128,174,5,125,114,130,151,88
2018_1,효령로72길,192,107,85,2,48,38,44,43,17,1,12,27,25,29,13,1,36,11,19,14,4
2018_1,효령로34길,32,27,5,0,3,4,10,7,8,0,2,2,9,6,8,0,1,2,1,1,0
2018_1,효령로31길,1346,733,613,10,321,318,360,206,131,7,83,173,239,131,100,3,238,145,121,75,31
2018_1,효령로23길,707,416,291,3,135,164,199,125,81,1,52,99,128,74,62,2,83,65,71,51,19
2018_1,청두곶길,2085,1320,765,52,532,513,558,324,106,13,304,361,335,234,73,39,228,152,223,90,33
2018_1,주흥길,328,212,116,1,55,106,97,49,20,1,22,63,72,36,18,0,33,43,25,13,2
2018_1,주흥15길,1413,917,496,1,315,435,298,191,173,1,142,291,227,126,130,0,173,144,71,65,43
2018_1,언남길,1692,1150,542,7,255,466,511,306,147,4,147,308,359,208,124,3,108,158,152,98,23
2018_1,신반포로45길,438,274,164,3,84,113,95,57,86,3,36,66,71,40,58,0,48,47,24,17,28
2018_1,서초대로8길,255,141,114,1,41,65,89,38,21,0,14,40,52,24,11,1,27,25,37,14,10
2018_1,서초대로64길,534,370,164,2,89,119,154,110,60,1,49,74,116,87,43,1,40,45,38,23,17
