Date,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
2018_1,도당로13바길,188,74,114,0,19,35,51,56,27,0,4,22,16,17,15,0,15,13,35,39,12
2018_1,도당로13가길,167,69,98,0,14,28,47,49,29,0,3,13,22,18,13,0,11,15,25,31,16
2018_1,덕릉로60길,82,49,33,1,7,14,33,17,10,1,1,9,19,11,8,0,6,5,14,6,2
2018_1,노해로63다길,612,258,354,2,101,163,152,132,62,0,30,77,77,41,33,2,71,86,75,91,29
2018_1,노해로60길,325,141,184,4,48,66,91,77,39,0,13,30,38,39,21,4,35,36,53,38,18
2018_1,한천로140길,103,50,53,0,7,16,21,31,28,0,1,9,11,14,15,0,6,7,10,17,13
2018_1,한천로139가길,52,31,21,0,8,17,18,5,4,0,5,12,10,2,2,0,3,5,8,3,2
2018_1,한천로132길,321,118,203,3,61,64,73,68,52,0,12,27,28,24,27,3,49,37,45,44,25
2018_1,한천로130길,274,113,161,0,38,77,77,66,16,0,9,27,34,31,12,0,29,50,43,35,4
2018_1,한천로124나길,111,66,45,0,8,24,26,35,18,0,4,19,9,20,14,0,4,5,17,15,4
2018_1,한천로109길,605,259,346,4,120,124,167,135,55,2,40,53,79,57,28,2,80,71,88,78,27
2018_1,인수봉로79길,171,44,127,2,19,51,43,42,14,0,5,6,13,10,10,2,14,45,30,32,4
2018_1,인수봉로72길,85,40,45,0,11,15,23,19,17,0,3,7,10,8,12,0,8,8,13,11,5
2018_1,오패산로67길,579,288,291,1,95,120,150,121,92,1,32,69,73,65,48,0,63,51,77,56,44
2018_1,오패산로52길,97,34,63,4,10,21,32,19,11,3,1,7,9,8,6,1,9,14,23,11,5
2018_1,수유로12길,250,164,86,0,28,63,66,40,53,0,9,44,46,24,41,0,19,19,20,16,12
2018_1,솔샘로65길,506,240,266,8,54,101,154,121,68,0,14,34,76,65,51,8,40,67,78,56,17
2018_1,솔매로50길,717,285,432,4,98,174,215,151,75,3,27,57,77,66,55,1,71,117,138,85,20
2018_1,솔매로45길,171,84,87,1,12,28,53,52,25,0,6,11,25,28,14,1,6,17,28,24,11
2018_1,솔매로41길,87,21,66,0,13,11,28,24,11,0,1,2,8,5,5,0,12,9,20,19,6
2018_1,삼양로93길,18,4,14,0,0,2,8,7,1,0,0,0,2,1,1,0,0,2,6,6,0
2018_1,삼양로77길,432,149,283,1,52,75,123,121,60,1,23,35,39,32,19,0,29,40,84,89,41
2018_1,삼양로54길,8,4,4,0,0,3,0,5,0,0,0,1,0,3,0,0,0,2,0,2,0
2018_1,삼양로41길,310,149,161,0,30,64,95,83,38,0,12,34,44,38,21,0,18,30,51,45,17
2018_1,삼양로24길,82,39,43,0,10,13,26,14,19,0,4,8,12,4,11,0,6,5,14,10,8
2018_1,삼양로20길,127,47,80,0,17,27,37,36,10,0,4,10,13,11,9,0,13,17,24,25,1
2018_1,삼각산로28길,823,415,408,1,66,155,187,200,214,1,20,68,95,110,121,0,46,87,92,90,93
2018_1,도봉로99길,220,104,116,0,25,37,71,62,25,0,11,19,36,24,14,0,14,18,35,38,11
2018_1,도봉로8길,251,192,59,4,52,68,69,37,21,3,46,60,47,21,15,1,6,8,22,16,6
2018_1,도봉로76길,397,210,187,2,47,72,94,83,99,0,21,42,45,36,66,2,26,30,49,47,33
2018_1,도봉로67길,6,3,3,0,1,0,3,1,1,0,0,0,2,0,1,0,1,0,1,1,0
2018_1,도봉로45길,115,70,45,0,5,14,36,22,38,0,1,12,21,13,23,0,4,2,15,9,15
2018_1,도봉로18길,374,178,196,0,32,69,107,102,64,0,13,42,49,45,29,0,19,27,58,57,35
2018_1,도봉로13길,35,9,26,0,2,3,9,15,6,0,0,1,2,3,3,0,2,2,7,12,3
2018_1,덕릉로41길,792,625,167,0,91,251,194,212,44,0,59,211,164,171,20,0,32,40,30,41,24
2018_1,덕릉로40길,895,692,203,1,68,91,238,335,162,1,44,54,190,284,119,0,24,37,48,51,43
2018_1,노해로33길,34,13,21,0,11,6,10,6,1,0,1,3,4,4,1,0,10,3,6,2,0
2018_1,노해로17길,239,69,170,0,29,29,45,80,56,0,8,18,17,17,9,0,21,11,28,63,47
2018_1,화랑로40길,172,96,76,1,23,39,39,50,20,1,7,17,24,32,15,0,16,22,15,18,5
2018_1,화랑로32길,471,349,122,6,81,163,138,65,18,0,39,134,104,57,15,6,42,29,34,8,3
2018_1,화랑로1길,159,85,74,0,16,35,34,61,13,0,5,21,17,38,4,0,11,14,17,23,9
2018_1,화랑로19길,498,267,231,0,54,106,165,118,55,0,26,45,99,62,35,0,28,61,66,56,20
2018_1,화랑로14길,43,20,23,0,3,7,20,9,4,0,1,2,10,5,2,0,2,5,10,4,2
2018_1,화랑로13길,86,44,42,0,10,25,28,20,3,0,4,10,15,12,3,0,6,15,13,8,0
2018_1,한천로76길,129,73,56,0,7,24,38,32,28,0,4,17,23,17,12,0,3,7,15,15,16
2018_1,한천로101가길,37,23,14,0,3,7,9,12,6,0,1,5,6,7,4,0,2,2,3,5,2
2018_1,창경궁로43길,37,23,14,0,6,10,11,8,2,0,3,6,8,5,1,0,3,4,3,3,1
2018_1,지봉로20길,98,58,40,0,8,15,25,34,16,0,4,8,13,20,13,0,4,7,12,14,3
2018_1,종암로5길,117,80,37,0,10,30,35,26,16,0,7,24,25,15,9,0,3,6,10,11,7
2018_1,종암로24가길,303,143,160,4,55,69,74,74,27,0,21,28,32,44,18,4,34,41,42,30,9
2018_1,종암로21길,258,48,210,0,14,33,66,97,48,0,4,6,19,15,4,0,10,27,47,82,44
2018_1,종암로19길,391,119,272,2,84,65,89,106,45,1,18,33,32,19,16,1,66,32,57,87,29
2018_1,종암로16길,86,40,46,0,9,21,25,15,16,0,3,10,10,5,12,0,6,11,15,10,4
2018_1,정릉로8길,189,112,77,0,39,44,32,41,33,0,16,27,20,21,28,0,23,17,12,20,5
2018_1,정릉로27길,194,86,108,1,33,42,54,43,21,0,14,21,25,15,11,1,19,21,29,28,10
2018_1,장위로50길,860,479,381,4,100,89,170,256,241,3,34,48,101,139,154,1,66,41,69,117,87
2018_1,장월로1길,345,188,157,1,69,85,77,66,47,0,31,52,43,34,28,1,38,33,34,32,19
2018_1,인촌로6길,2937,1680,1257,16,325,497,670,649,780,4,134,312,358,351,521,12,191,185,312,298,259
2018_1,인촌로5길,24,2,22,0,1,2,6,12,3,0,0,0,0,1,1,0,1,2,6,11,2
2018_1,인촌로24길,216,146,70,0,46,79,49,26,16,0,29,68,33,10,6,0,17,11,16,16,10
2018_1,개운사길,3612,2193,1419,5,431,1099,1014,769,294,2,163,531,677,593,227,3,268,568,337,176,67
2018_1,인촌로1길,154,105,49,0,15,44,44,33,18,0,6,29,32,24,14,0,9,15,12,9,4
2018_1,인촌로17가길,3260,1162,2098,0,896,1137,735,419,73,0,156,364,351,233,58,0,740,773,384,186,15
2018_1,오패산로4길,651,204,447,1,123,131,156,143,97,1,32,51,48,37,35,0,91,80,108,106,62
2018_1,오패산로3길,1230,713,517,7,247,289,331,254,102,2,106,171,227,146,61,5,141,118,104,108,41
2018_1,오패산로19길,42,17,25,0,5,16,15,4,2,0,0,8,7,1,1,0,5,8,8,3,1
2018_1,안암로5길,616,385,231,1,92,144,177,128,74,1,33,82,116,95,58,0,59,62,61,33,16
2018_1,아리랑로4길,562,213,349,6,44,89,138,170,115,2,11,30,51,61,58,4,33,59,87,109,57
2018_1,솔샘로6길,157,72,85,0,35,43,39,27,13,0,12,23,22,8,7,0,23,20,17,19,6
2018_1,성북로8길,53,21,32,0,16,15,11,7,4,0,6,4,7,2,2,0,10,11,4,5,2
2018_1,삼양로8길,77,51,26,1,19,15,20,17,5,0,11,10,13,12,5,1,8,5,7,5,0
2018_1,삼선교로16가길,715,409,306,0,175,123,155,193,69,0,82,56,105,120,46,0,93,67,50,73,23
2018_1,삼선교로10다길,100,44,56,0,16,20,23,25,16,0,1,16,11,11,5,0,15,4,12,14,11
2018_1,삼선교로10길,280,126,154,4,35,58,86,63,34,1,13,26,34,34,18,3,22,32,52,29,16
2018_1,보문로32길,1000,407,593,0,293,173,261,193,80,0,23,83,137,119,45,0,270,90,124,74,35
2018_1,보문로31길,706,291,415,1,124,168,185,136,92,0,47,76,79,49,40,1,77,92,106,87,52
2018_1,보문로13길,824,511,313,1,11,24,53,116,619,0,4,9,24,46,428,1,7,15,29,70,191
2018_1,보국문로16길,371,247,124,0,18,51,79,125,98,0,9,31,47,96,64,0,9,20,32,29,34
2018_1,동소문로26가길,217,99,118,2,38,43,49,44,41,1,9,23,26,23,17,1,29,20,23,21,24
2018_1,동소문로15길,120,51,69,0,27,38,42,9,4,0,6,20,21,2,2,0,21,18,21,7,2
2018_1,동소문로13길,432,224,208,2,85,102,115,64,64,1,26,56,67,32,42,1,59,46,48,32,22
2018_1,돌곶이로8길,190,92,98,2,21,51,57,40,19,0,6,19,32,24,11,2,15,32,25,16,8
2018_1,돌곶이로41길,47,22,25,0,3,12,14,13,5,0,0,8,6,7,1,0,3,4,8,6,4
2018_1,돌곶이로28길,223,137,86,0,41,68,68,30,16,0,20,52,40,15,10,0,21,16,28,15,6
2018_1,돌곶이로27길,75,40,35,0,5,12,16,31,11,0,2,5,7,18,8,0,3,7,9,13,3
2018_1,돌곶이로22길,125,62,63,0,16,24,33,34,18,0,1,12,18,17,14,0,15,12,15,17,4
2018_1,길음로7길,8,5,3,0,0,2,4,0,2,0,0,1,3,0,1,0,0,1,1,0,1
2018_1,중랑천로10길,766,392,374,12,186,161,205,124,78,10,78,73,114,68,49,2,108,88,91,56,29
2018_1,용마산로94길,441,270,171,0,90,43,132,122,54,0,45,22,77,82,44,0,45,21,55,40,10
2018_1,용마산로118길,565,284,281,0,79,131,167,114,74,0,28,67,78,60,51,0,51,64,89,54,23
2018_1,용마산로112길,326,132,194,1,43,50,62,90,80,0,12,26,22,36,36,1,31,24,40,54,44
2018_1,용마산로100길,425,294,131,0,28,45,72,141,139,0,6,16,40,107,125,0,22,29,32,34,14
2018_1,신내로7가길,266,66,200,0,36,53,84,64,29,0,5,11,19,19,12,0,31,42,65,45,17
2018_1,사가정로54길,119,35,84,0,27,24,28,27,13,0,5,4,7,10,9,0,22,20,21,17,4
2018_1,사가정로42길,86,24,62,0,4,11,17,30,24,0,0,1,5,9,9,0,4,10,12,21,15
2018_1,봉화산로56길,578,155,423,2,75,84,129,194,94,1,26,40,32,36,20,1,49,44,97,158,74
2018_1,봉화산로4길,386,135,251,1,30,48,105,145,57,1,12,21,36,39,26,0,18,27,69,106,31
2018_1,봉화산로30길,326,196,130,0,25,47,91,99,64,0,9,23,48,65,51,0,16,24,43,34,13
2018_1,봉우재로33길,96,37,59,0,26,20,21,19,10,0,14,5,7,4,7,0,12,15,14,15,3
2018_1,면목로78길,270,151,119,0,29,40,87,76,38,0,8,29,45,38,31,0,21,11,42,38,7
2018_1,면목로56길,213,162,51,0,10,29,42,80,52,0,3,10,29,70,50,0,7,19,13,10,2
2018_1,면목로55길,354,107,247,0,35,67,96,113,43,0,5,22,35,28,17,0,30,45,61,85,26
2018_1,면목로49길,530,173,357,0,169,182,113,50,16,0,23,66,49,26,9,0,146,116,64,24,7
2018_1,면목로48길,114,54,60,3,16,22,34,25,14,3,8,13,15,10,5,0,8,9,19,15,9
2018_1,면목로45길,60,26,34,0,8,17,18,9,8,0,2,5,9,4,6,0,6,12,9,5,2
2018_1,면목로33길,379,149,230,1,50,91,106,92,39,0,11,34,44,34,26,1,39,57,62,58,13
2018_1,면목로21길,31,25,6,0,4,3,13,10,1,0,3,3,9,9,1,0,1,0,4,1,0
2018_1,망우로73길,8,4,4,0,0,0,5,2,1,0,0,0,2,1,1,0,0,0,3,1,0
2018_1,망우로68길,86,32,54,1,16,17,27,17,8,0,0,6,8,13,5,1,16,11,19,4,3
2018_1,동일로163길,93,60,33,0,14,21,34,16,8,0,6,18,19,13,4,0,8,3,15,3,4
2018_1,동일로157길,221,120,101,1,37,53,60,49,21,1,9,32,35,30,13,0,28,21,25,19,8
2018_1,동일로149길,1140,842,298,1,172,327,293,291,56,1,117,229,219,235,41,0,55,98,74,56,15
2018_1,동일로140길,208,80,128,0,19,50,54,63,22,0,7,20,22,22,9,0,12,30,32,41,13
2018_1,동일로139길,68,40,28,1,7,12,23,16,9,1,2,8,13,13,3,0,5,4,10,3,6
2018_1,동일로139가길,1149,666,483,1,96,214,221,183,434,1,40,115,128,74,308,0,56,99,93,109,126
2018_1,동일로130길,95,21,74,0,8,21,35,24,7,0,1,6,4,5,5,0,7,15,31,19,2
2018_1,동일로123길,172,90,82,1,21,35,55,36,24,1,8,21,26,21,13,0,13,14,29,15,11
2018_1,동일로112길,157,65,92,0,13,25,45,43,31,0,3,10,10,23,19,0,10,15,35,20,12
2018_1,동일로101길,273,109,164,0,32,52,68,82,39,0,9,18,35,28,19,0,23,34,33,54,20
2018_1,동일로100길,83,38,45,0,4,9,5,19,46,0,2,5,3,7,21,0,2,4,2,12,25
2018_1,답십리로75길,96,47,49,0,13,15,38,18,12,0,2,6,20,13,6,0,11,9,18,5,6
2018_1,공릉로2길,649,302,347,4,87,151,162,156,89,1,26,70,75,78,52,3,61,81,87,78,37
2018_1,공릉로12가길,29,19,10,0,4,4,7,6,8,0,1,4,4,4,6,0,3,0,3,2,2
2018_1,겸재로54길,122,53,69,0,4,23,29,46,20,0,2,12,14,14,11,0,2,11,15,32,9
2018_1,겸재로36길,239,197,42,0,12,19,50,85,73,0,6,13,41,67,70,0,6,6,9,18,3
2018_1,겸재로29길,424,171,253,1,50,81,133,109,50,0,8,33,52,54,24,1,42,48,81,55,26
2018_1,휘경로3길,207,99,108,3,44,49,58,39,14,2,13,23,34,18,9,1,31,26,24,21,5
2018_1,휘경로2길,7,2,5,0,3,1,2,1,0,0,0,0,1,1,0,0,3,1,1,0,0
2018_1,휘경로23길,19,4,15,0,3,3,11,2,0,0,1,2,1,0,0,0,2,1,10,2,0
2018_1,휘경로14길,103,42,61,1,4,3,17,24,54,1,2,1,8,9,21,0,2,2,9,15,33
2018_1,한천로46길,363,110,253,2,42,58,118,95,48,2,8,20,27,30,23,0,34,38,91,65,25
2018_1,한천로40길,305,151,154,0,27,46,79,112,41,0,13,28,34,54,22,0,14,18,45,58,19
2018_1,한천로33길,80,36,44,0,10,25,14,17,14,0,5,14,6,9,2,0,5,11,8,8,12
2018_1,한천로14길,580,348,232,5,73,124,161,144,73,4,37,84,101,78,44,1,36,40,60,66,29
2018_1,천호대로97길,339,214,125,1,44,71,87,91,45,0,16,50,52,61,35,1,28,21,35,30,10
2018_1,천호대로77길,1994,1050,944,7,200,364,375,486,562,4,93,212,223,235,283,3,107,152,152,251,279
2018_1,천호대로45길,130,70,60,0,7,16,27,41,39,0,2,10,16,16,26,0,5,6,11,25,13
2018_1,천호대로17길,2258,1465,793,12,309,515,437,437,548,9,113,311,274,307,451,3,196,204,163,130,97
2018_1,천호대로12길,839,557,282,14,153,229,194,176,73,10,80,151,136,129,51,4,73,78,58,47,22
2018_1,천장산로7길,1496,909,587,0,110,373,470,410,133,0,40,167,284,306,112,0,70,206,186,104,21
2018_1,제기로5길,223,103,120,0,9,31,63,80,40,0,6,25,35,24,13,0,3,6,28,56,27
2018_1,제기로21길,217,140,77,0,34,34,71,60,18,0,14,16,53,47,10,0,20,18,18,13,8
2018_1,전농로4길,705,442,263,0,92,182,181,154,96,0,48,120,116,101,57,0,44,62,65,53,39
2018_1,전농로3길,73,34,39,0,16,13,22,17,5,0,5,9,12,6,2,0,11,4,10,11,3
2018_1,전농로29길,323,146,177,2,39,89,106,63,24,1,15,44,44,24,18,1,24,45,62,39,6
2018_1,장한로8길,802,464,338,2,102,153,225,223,97,0,37,72,135,136,84,2,65,81,90,87,13
2018_1,장한로5길,2968,2104,864,32,579,823,691,575,268,5,326,569,532,457,215,27,253,254,159,118,53
2018_1,장한로27길,137,39,98,0,44,31,20,23,19,0,8,11,11,3,6,0,36,20,9,20,13
2018_1,장한로27가길,435,199,236,0,33,71,107,158,66,0,11,40,54,73,21,0,22,31,53,85,45
2018_1,장한로26길,552,255,297,2,73,121,139,138,79,0,19,60,61,64,51,2,54,61,78,74,28
2018_1,장한로26가길,340,146,194,1,43,61,67,105,63,0,17,33,31,34,31,1,26,28,36,71,32
2018_1,장한로25길,1015,450,565,7,137,232,266,243,130,1,38,90,127,120,74,6,99,142,139,123,56
2018_1,장한로14길,182,151,31,0,7,23,45,59,48,0,4,14,33,53,47,0,3,9,12,6,1
2018_1,이문로42길,240,100,140,3,30,56,60,64,27,2,6,15,30,28,19,1,24,41,30,36,8
2018_1,왕산로43길,991,477,514,2,142,273,263,213,98,1,35,139,141,101,60,1,107,134,122,112,38
2018_1,왕산로33길,150,99,51,0,6,21,41,42,40,0,6,16,32,19,26,0,0,5,9,23,14
2018_1,왕산로32길,9,7,2,0,0,1,2,2,4,0,0,1,1,2,3,0,0,0,1,0,1
2018_1,약령시로17길,295,130,165,2,31,53,59,78,72,1,13,26,32,35,23,1,18,27,27,43,49
2018_1,서울시립대로4길,619,322,297,2,134,97,134,157,95,1,78,58,70,72,43,1,56,39,64,85,52
2018_1,서울시립대로29길,237,128,109,2,20,38,68,63,46,1,7,25,36,32,27,1,13,13,32,31,19
2018_1,서울시립대로16길,131,32,99,0,23,28,40,26,14,0,3,6,11,9,3,0,20,22,29,17,11
2018_1,사가정로2길,83,67,16,0,9,21,24,11,18,0,8,18,21,7,13,0,1,3,3,4,5
2018_1,사가정로23가길,97,60,37,0,23,27,20,12,15,0,12,19,10,9,10,0,11,8,10,3,5
2018_1,사가정로13길,269,82,187,0,35,87,74,51,22,0,6,21,28,13,14,0,29,66,46,38,8
2018_1,무학로45길,354,211,143,1,50,88,94,66,55,0,23,49,62,42,35,1,27,39,32,24,20
2018_1,무학로16길,1175,1078,97,1,87,240,397,286,164,0,65,212,369,273,159,1,22,28,28,13,5
2018_1,망우로21길,198,111,87,0,30,33,37,44,54,0,10,16,18,26,41,0,20,17,19,18,13
2018_1,망우로18길,373,127,246,3,104,101,97,50,18,2,20,24,47,23,11,1,84,77,50,27,7
2018_1,망우로18가길,70,26,44,0,14,15,20,13,8,0,4,8,6,4,4,0,10,7,14,9,4
2018_1,답십리로72길,5,3,2,0,0,0,2,3,0,0,0,0,2,1,0,0,0,0,0,2,0
2018_1,답십리로69길,917,390,527,3,156,199,226,219,114,3,46,90,86,86,79,0,110,109,140,133,35
2018_1,답십리로68길,111,68,43,0,9,16,37,27,22,0,5,12,23,12,16,0,4,4,14,15,6
2018_1,답십리로64길,361,213,148,0,59,105,98,62,37,0,29,59,68,35,22,0,30,46,30,27,15
2018_1,답십리로63길,80,45,35,0,11,24,10,28,7,0,5,14,3,17,6,0,6,10,7,11,1
2018_1,답십리로60길,12,6,6,0,1,0,5,4,2,0,0,0,3,2,1,0,1,0,2,2,1
2018_1,답십리로56길,5,5,0,0,0,3,2,0,0,0,0,3,2,0,0,0,0,0,0,0,0
2018_1,답십리로23길,3,2,1,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,1,0
2018_1,난계로30길,126,89,37,0,13,22,31,37,23,0,5,16,23,24,21,0,8,6,8,13,2
2018_1,경희대로3길,274,179,95,1,59,108,60,36,10,0,22,71,49,29,8,1,37,37,11,7,2
2018_1,천호대로129길,251,85,166,2,37,44,78,65,25,2,10,13,28,19,13,0,27,31,50,46,12
2018_1,천호대로123길,274,108,166,1,31,48,58,96,40,0,7,21,21,40,19,1,24,27,37,56,21
2018_1,천호대로109길,1147,618,529,1,193,319,294,225,115,0,90,185,145,120,78,1,103,134,149,105,37
2018_1,자양번영로3길,88,33,55,0,5,10,29,32,12,0,3,3,10,10,7,0,2,7,19,22,5
2018_1,자양로53길,2,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
2018_1,자양로50길,19,6,13,0,4,3,4,4,4,0,1,1,0,2,2,0,3,2,4,2,2
2018_1,자양로45길,580,301,279,5,94,147,170,107,57,2,33,80,103,50,33,3,61,67,67,57,24
2018_1,자양로26길,320,116,204,0,33,76,87,72,52,0,6,21,40,28,21,0,27,55,47,44,31
2018_1,자양로15길,326,222,104,0,24,90,69,76,67,0,9,53,43,59,58,0,15,37,26,17,9
2018_1,자양로11길,1400,684,716,12,277,296,354,286,175,4,76,136,204,159,105,8,201,160,150,127,70
2018_1,용마산로3길,942,529,413,2,126,218,240,226,130,0,64,124,123,121,97,2,62,94,117,105,33
2018_1,용마산로21길,156,64,92,0,29,27,40,47,13,0,9,7,16,22,10,0,20,20,24,25,3
2018_1,아차산로78길,2703,1387,1316,9,513,826,623,467,265,5,144,456,398,225,159,4,369,370,225,242,106
2018_1,아차산로65길,731,490,241,2,99,179,218,167,66,2,39,124,147,125,53,0,60,55,71,42,13
2018_1,아차산로55길,340,191,149,0,39,74,87,90,50,0,22,36,52,49,32,0,17,38,35,41,18
2018_1,아차산로51길,249,147,102,1,30,64,83,44,27,1,15,36,55,23,17,0,15,28,28,21,10
2018_1,아차산로40길,544,296,248,5,109,121,130,104,75,2,45,62,67,58,62,3,64,59,63,46,13
2018_1,면목로17길,256,162,94,3,46,42,68,57,40,1,20,19,46,44,32,2,26,23,22,13,8
2018_1,뚝섬로64길,327,177,150,0,39,69,69,81,69,0,18,27,35,41,56,0,21,42,34,40,13
2018_1,뚝섬로58길,193,63,130,0,11,40,61,61,20,0,2,9,16,25,11,0,9,31,45,36,9
2018_1,뚝섬로54길,194,131,63,0,19,39,68,46,22,0,10,26,43,37,15,0,9,13,25,9,7
2018_1,뚝섬로48길,864,396,468,6,120,189,230,202,117,6,49,87,101,84,69,0,71,102,129,118,48
2018_1,뚝섬로24길,90,28,62,0,10,13,22,39,6,0,3,4,3,13,5,0,7,9,19,26,1
2018_1,뚝섬로23길,122,71,51,0,10,25,33,35,19,0,1,15,15,24,16,0,9,10,18,11,3
2018_1,동일로24길,14,4,10,0,3,4,3,3,1,0,1,1,1,0,1,0,2,3,2,3,0
2018_1,동일로18길,194,76,118,1,38,35,58,41,21,0,13,12,22,16,13,1,25,23,36,25,8
2018_1,능동로4길,239,104,135,0,44,44,53,58,40,0,14,13,26,27,24,0,30,31,27,31,16
2018_1,능동로3길,202,92,110,0,30,30,50,46,46,0,14,15,19,17,27,0,16,15,31,29,19
2018_1,능동로34길,978,522,456,2,122,218,239,238,159,2,54,124,126,103,113,0,68,94,113,135,46
2018_1,능동로19길,312,196,116,1,43,80,77,72,39,1,28,55,47,35,30,0,15,25,30,37,9
2018_1,능동로13길,374,123,251,1,45,74,81,95,78,0,12,27,34,27,23,1,33,47,47,68,55
2018_1,긴고랑로9길,52,26,26,1,7,17,13,7,7,0,3,11,7,3,2,1,4,6,6,4,5
2018_1,긴고랑로8길,223,179,44,0,7,22,43,74,77,0,2,15,30,61,71,0,5,7,13,13,6
2018_1,긴고랑로7길,517,259,258,1,43,119,157,140,57,0,13,67,76,72,31,1,30,52,81,68,26
2018_1,긴고랑로20길,566,273,293,0,63,130,172,125,76,0,16,72,82,63,40,0,47,58,90,62,36
2018_1,광나루로52길,1975,977,998,19,255,299,254,426,722,13,145,157,130,180,352,6,110,142,124,246,370
2018_1,광나루로40길,125,57,68,1,18,28,27,24,27,0,2,13,18,13,11,1,16,15,9,11,16
2018_1,광나루로37길,259,142,117,0,37,62,75,54,31,0,13,29,41,35,24,0,24,33,34,19,7
2018_1,광나루로36길,51,31,20,0,6,18,12,12,3,0,2,13,9,6,1,0,4,5,3,6,2
2018_1,광나루로24길,61,37,24,0,14,18,10,9,10,0,8,11,6,6,6,0,6,7,4,3,4
2018_1,광나루로12길,1001,552,449,7,192,267,263,188,84,7,91,170,140,85,59,0,101,97,123,103,25
2018_1,한림말길,59,33,26,1,6,12,23,10,7,0,2,4,16,6,5,1,4,8,7,4,2
2018_1,청계천로10나길,1805,1063,742,11,250,496,427,381,240,5,137,322,281,177,141,6,113,174,146,204,99
2018_1,장터길,41,13,28,0,10,12,4,8,7,0,1,3,2,3,4,0,9,9,2,5,3
2018_1,용답중앙길,97,51,46,0,6,25,29,20,17,0,5,13,19,9,5,0,1,12,10,11,12
2018_1,용답29길,1699,905,794,5,189,326,492,387,300,4,104,188,211,204,194,1,85,138,281,183,106
2018_1,왕십리로6길,1421,780,641,6,181,385,400,331,118,5,79,225,204,183,84,1,102,160,196,148,34
2018_1,왕십리로31길,107,52,55,0,8,26,27,22,24,0,3,6,11,13,19,0,5,20,16,9,5
2018_1,왕십리로26길,3861,2479,1382,11,835,844,956,754,461,5,320,595,717,529,313,6,515,249,239,225,148
2018_1,왕십리로21길,172,56,116,2,29,41,39,41,20,1,4,7,14,21,9,1,25,34,25,20,11
2018_1,왕십리로14길,2853,2023,830,9,329,535,697,789,494,6,173,386,518,540,400,3,156,149,179,249,94
2018_1,아차산로5길,2228,1463,765,21,317,540,631,501,218,20,172,375,411,329,156,1,145,165,220,172,62
2018_1,아차산로15길,4349,3090,1259,18,738,1174,1161,826,432,9,418,846,851,593,373,9,320,328,310,233,59
2018_1,아차산로11길,3643,2378,1265,23,615,922,953,765,365,17,319,646,655,468,273,6,296,276,298,297,92
2018_1,송정4가길,1069,469,600,5,168,326,299,162,109,3,51,151,135,66,63,2,117,175,164,96,46
2018_1,송정12라길,298,186,112,0,36,74,75,64,49,0,10,43,42,48,43,0,26,31,33,16,6
2018_1,성수일로6길,2718,1665,1053,19,468,745,656,493,337,11,202,455,457,330,210,8,266,290,199,163,127
2018_1,성수이로7길,528,308,220,1,76,122,113,82,134,0,41,73,81,53,60,1,35,49,32,29,74
2018_1,성수이로18길,2450,1749,701,24,324,629,708,585,180,20,179,446,529,429,146,4,145,183,179,156,34
2018_1,성덕정길,879,484,395,13,160,215,225,194,72,1,40,126,131,128,58,12,120,89,94,66,14
2018_1,성덕정17길,233,126,107,1,27,50,48,70,37,0,11,27,25,38,25,1,16,23,23,32,12
2018_1,서울숲2길,1212,679,533,5,152,258,314,297,186,0,54,145,181,163,136,5,98,113,133,134,50
2018_1,상원길,1491,966,525,6,211,426,455,258,135,3,87,289,319,180,88,3,124,137,136,78,47
2018_1,상원12길,175,104,71,3,35,34,51,36,16,0,14,24,32,21,13,3,21,10,19,15,3
2018_1,사근동길,28,17,11,0,3,11,9,2,3,0,2,4,6,2,3,0,1,7,3,0,0
2018_1,무학봉길,9,6,3,0,0,3,3,2,1,0,0,1,3,1,1,0,0,2,0,1,0
2018_1,무학봉28길,136,59,77,1,17,25,40,34,19,0,4,6,17,20,12,1,13,19,23,14,7
2018_1,무학로6길,383,217,166,2,42,67,107,96,69,1,19,45,59,55,38,1,23,22,48,41,31
2018_1,무수막길,134,55,79,0,32,26,28,33,15,0,7,15,10,14,9,0,25,11,18,19,6
2018_1,매봉길,9,6,3,0,1,1,2,2,3,0,1,1,0,2,2,0,0,0,2,0,1
2018_1,마조로1길,213,79,134,0,31,49,68,53,12,0,9,17,25,18,10,0,22,32,43,35,2
2018_1,마조로16길,812,567,245,3,78,145,215,245,126,2,33,92,153,179,108,1,45,53,62,66,18
2018_1,마장로39길,115,45,70,2,13,16,38,41,5,2,8,8,18,7,2,0,5,8,20,34,3
