Date,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
2018_1,마장로27길,84,25,59,0,15,21,24,19,5,0,2,4,5,10,4,0,13,17,19,9,1
2018_1,둘레9길,390,229,161,0,48,96,114,91,41,0,28,50,66,53,32,0,20,46,48,38,9
2018_1,금호산길,427,156,271,0,69,101,108,102,47,0,23,38,32,38,25,0,46,63,76,64,22
2018_1,금호산2길,33,12,21,0,4,6,13,6,4,0,0,3,2,4,3,0,4,3,11,2,1
2018_1,고산자로6길,9672,3415,6257,32,882,1733,3205,3381,439,23,505,1121,921,497,348,9,377,612,2284,2884,91
2018_1,후암로28길,201,89,112,0,45,37,55,52,12,0,12,15,31,22,9,0,33,22,24,30,3
2018_1,효창원로39길,46,29,17,0,5,12,16,11,2,0,2,10,11,5,1,0,3,2,5,6,1
2018_1,회나무로13길,71,33,38,0,26,23,9,11,2,0,11,10,7,3,2,0,15,13,2,8,0
2018_1,한남대로20길,732,422,310,2,158,237,184,84,67,2,65,143,109,56,47,0,93,94,75,28,20
2018_1,한강대로7길,529,357,172,8,66,92,107,87,169,7,42,66,86,61,95,1,24,26,21,26,74
2018_1,한강대로62길,748,507,241,1,132,170,169,176,100,0,87,122,122,105,71,1,45,48,47,71,29
2018_1,한강대로52길,1107,708,399,2,237,358,251,163,96,0,96,223,182,129,78,2,141,135,69,34,18
2018_1,한강대로43길,5982,3756,2226,10,977,1501,1622,1197,675,2,441,964,1136,762,451,8,536,537,486,435,224
2018_1,한강대로15길,1553,338,1215,20,754,518,126,83,52,3,66,103,65,63,38,17,688,415,61,20,14
2018_1,한강대로104길,10716,3983,6733,241,6103,2023,1265,598,486,15,937,1303,971,449,308,226,5166,720,294,149,178
2018_1,청파로73길,1179,631,548,2,150,335,335,230,127,0,65,141,157,154,114,2,85,194,178,76,13
2018_1,청파로71길,236,115,121,0,29,49,76,65,17,0,6,21,29,46,13,0,23,28,47,19,4
2018_1,청파로47나길,174,100,74,0,37,41,42,26,28,0,14,26,28,14,18,0,23,15,14,12,10
2018_1,청파로47길,929,415,514,5,140,240,236,210,98,0,58,103,108,89,57,5,82,137,128,121,41
2018_1,장문로45길,49,9,40,0,7,15,10,12,5,0,1,3,2,3,0,0,6,12,8,9,5
2018_1,이태원로54길,2379,1142,1237,43,665,711,530,349,81,19,321,452,230,72,48,24,344,259,300,277,33
2018_1,이태원로27길,653,367,286,7,286,165,81,66,48,3,155,109,39,37,24,4,131,56,42,29,24
2018_1,이촌로22길,222,131,91,0,28,44,59,52,39,0,13,22,34,33,29,0,15,22,25,19,10
2018_1,원효로89길,913,746,167,8,168,357,207,137,36,6,113,295,178,124,30,2,55,62,29,13,6
2018_1,원효로53길,818,496,322,1,108,218,234,156,101,1,45,142,152,95,61,0,63,76,82,61,40
2018_1,원효로41길,1379,934,445,14,220,465,368,209,103,9,128,337,276,118,66,5,92,128,92,91,37
2018_1,원효로19길,1000,697,303,1,145,352,285,132,85,0,79,261,214,87,56,1,66,91,71,45,29
2018_1,우사단로4길,189,127,62,0,21,25,41,59,43,0,5,10,24,50,38,0,16,15,17,9,5
2018_1,우사단로14길,1836,887,949,1,316,825,479,147,68,0,72,380,328,87,20,1,244,445,151,60,48
2018_1,우사단로10길,88,42,46,0,17,22,15,23,11,0,4,11,5,15,7,0,13,11,10,8,4
2018_1,신흥로20길,197,78,119,0,38,53,63,24,19,0,14,19,25,6,14,0,24,34,38,18,5
2018_1,소월로20길,134,42,92,2,26,28,38,26,14,1,4,7,6,13,11,1,22,21,32,13,3
2018_1,서빙고로71길,472,287,185,0,51,114,121,107,79,0,18,55,56,89,69,0,33,59,65,18,10
2018_1,백범로90길,280,172,108,0,24,54,81,70,51,0,15,31,48,45,33,0,9,23,33,25,18
2018_1,백범로79길,753,486,267,1,105,201,196,141,109,1,44,123,147,93,78,0,61,78,49,48,31
2018_1,두텁바위로1길,2663,1432,1231,24,574,730,685,422,228,7,217,360,382,289,177,17,357,370,303,133,51
2018_1,대사관로34길,271,144,127,0,38,73,69,56,35,0,17,41,33,32,21,0,21,32,36,24,14
2018_1,녹사평대로46길,75,50,25,0,29,30,10,5,1,0,19,22,5,3,1,0,10,8,5,2,0
2018_1,녹사평대로40나길,62,31,31,1,24,13,10,10,4,1,11,7,4,4,4,0,13,6,6,6,0
2018_1,녹사평대로32길,293,154,139,1,58,72,65,45,52,0,33,37,29,19,36,1,25,35,36,26,16
2018_1,녹사평대로26길,2231,1171,1060,6,243,572,561,608,241,3,74,225,269,434,166,3,169,347,292,174,75
2018_1,녹사평대로11길,283,186,97,0,44,81,96,48,14,0,27,45,68,35,11,0,17,36,28,13,3
2018_1,퇴계로90길,596,211,385,3,84,137,135,156,81,3,26,43,55,47,37,0,58,94,80,109,44
2018_1,퇴계로8길,2348,1328,1020,6,425,789,589,324,215,1,128,448,374,215,162,5,297,341,215,109,53
2018_1,퇴계로56길,1234,994,240,4,126,412,348,208,136,2,81,343,304,159,105,2,45,69,44,49,31
2018_1,퇴계로46길,1943,844,1099,6,350,544,492,391,160,1,65,179,210,263,126,5,285,365,282,128,34
2018_1,퇴계로18길,3016,1334,1682,12,610,776,681,576,361,2,198,412,342,211,169,10,412,364,339,365,192
2018_1,퇴계로12길,1102,470,632,6,235,292,208,245,116,1,50,106,103,139,71,5,185,186,105,106,45
2018_1,청구로1길,231,93,138,0,63,47,58,51,12,0,15,26,25,20,7,0,48,21,33,31,5
2018_1,청구로17길,1696,785,911,2,420,613,346,207,108,0,75,268,193,159,90,2,345,345,153,48,18
2018_1,장충단로8길,3378,1290,2088,56,1325,797,559,335,306,17,322,324,287,180,160,39,1003,473,272,155,146
2018_1,삼일대로4길,1005,611,394,7,168,293,242,159,136,0,63,171,171,103,103,7,105,122,71,56,33
2018_1,명동길,35854,17667,18187,122,5579,13477,10320,5198,1158,35,1853,5957,5519,3519,784,87,3726,7520,4801,1679,374
2018_1,동호로20길,812,313,499,11,266,230,147,109,49,4,96,77,58,47,31,7,170,153,89,62,18
2018_1,동호로15길,4140,2165,1975,37,1643,1348,738,267,107,19,604,757,534,184,67,18,1039,591,204,83,40
2018_1,동호로11길,17,9,8,0,1,1,8,5,2,0,0,0,5,3,1,0,1,1,3,2,1
2018_1,동호로10길,1533,661,872,12,340,406,341,305,129,4,79,183,179,153,63,8,261,223,162,152,66
2018_1,다산로39길,1312,715,597,2,163,279,337,360,171,0,73,185,180,192,85,2,90,94,157,168,86
2018_1,다산로38길,1556,741,815,14,500,436,316,195,95,4,166,217,176,117,61,10,334,219,140,78,34
2018_1,다산로36길,74,44,30,0,16,16,16,20,6,0,9,9,9,13,4,0,7,7,7,7,2
2018_1,다산로33길,376,197,179,4,79,73,101,83,36,1,39,40,55,39,23,3,40,33,46,44,13
2018_1,난계로21길,253,168,85,1,35,47,90,65,15,0,17,29,68,42,12,1,18,18,22,23,3
2018_1,난계로11길,1745,1054,691,4,362,434,373,336,236,0,191,269,247,190,157,4,171,165,126,146,79
2018_1,필운대로1길,4,1,3,0,0,4,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0
2018_1,평창길,179,92,87,0,27,41,43,44,24,0,10,22,28,17,15,0,17,19,15,27,9
2018_1,통일로12길,240,97,143,1,21,53,70,80,15,0,4,16,32,36,9,1,17,37,38,44,6
2018_1,창신길,287,75,212,1,39,35,48,96,68,0,9,15,16,23,12,1,30,20,32,73,56
2018_1,창신5길,8,3,5,0,0,1,3,2,2,0,0,0,1,1,1,0,0,1,2,1,1
2018_1,창신2길,58,27,31,0,2,6,12,30,8,0,0,5,5,13,4,0,2,1,7,17,4
2018_1,창경궁로35길,1277,365,912,10,356,317,377,173,44,2,41,90,124,78,30,8,315,227,253,95,14
2018_1,지봉로8길,184,99,85,0,28,42,57,45,12,0,9,26,26,30,8,0,19,16,31,15,4
2018_1,종로65길,575,256,319,3,59,104,158,134,117,2,25,44,72,48,65,1,34,60,86,86,52
2018_1,자하문로7길,578,366,212,0,112,175,159,72,60,0,70,105,100,46,45,0,42,70,59,26,15
2018_1,이화장길,1886,868,1018,0,304,539,521,395,127,0,79,193,273,251,72,0,225,346,248,144,55
2018_1,율곡로16길,104,91,13,0,11,32,24,27,10,0,7,31,23,23,7,0,4,1,1,4,3
2018_1,율곡로10길,2236,1625,611,7,314,711,653,345,206,4,172,535,513,244,157,3,142,176,140,101,49
2018_1,옥인길,497,216,281,0,98,126,133,116,24,0,29,46,73,57,11,0,69,80,60,59,13
2018_1,숭인동길,23,6,17,0,3,0,6,8,6,0,0,0,3,3,0,0,3,0,3,5,6
2018_1,성균관로5길,146,91,55,0,9,8,11,22,96,0,4,5,4,8,70,0,5,3,7,14,26
2018_1,삼청로5길,471,178,293,0,131,127,102,68,43,0,29,53,46,29,21,0,102,74,56,39,22
2018_1,북촌로5나길,1643,1117,526,0,143,505,572,367,56,0,63,335,415,274,30,0,80,170,157,93,26
2018_1,북촌로5길,61,27,34,0,8,17,8,16,12,0,2,11,3,5,6,0,6,6,5,11,6
2018_1,북촌로11길,19,10,9,0,6,4,2,3,4,0,1,2,1,3,3,0,5,2,1,0,1
2018_1,백석동길,128,69,59,1,24,32,24,25,22,0,7,12,16,16,18,1,17,20,8,9,4
2018_1,명륜길,20,11,9,0,6,9,3,1,1,0,3,6,2,0,0,0,3,3,1,1,1
2018_1,돈화문로11가길,1073,590,483,0,177,275,269,211,141,0,55,131,168,131,105,0,122,144,101,80,36
2018_1,계동길,831,366,465,1,175,258,187,153,57,0,50,100,90,85,41,1,125,158,97,68,16
2017_4,강남 마이스 관광특구,22435,12791,9644,225,5849,7720,5441,2475,725,75,1951,4404,3888,1947,526,150,3898,3316,1553,528,199
2017_4,잠실 관광특구,29135,16836,12299,361,5804,7326,6484,6020,3140,126,2894,4660,3819,3402,1935,235,2910,2666,2665,2618,1205
2017_4,종로·청계 관광특구,31373,18799,12574,82,4725,9417,8627,6423,2099,30,1828,5045,5885,4707,1304,52,2897,4372,2742,1716,795
2017_4,동대문패션타운 관광특구,10146,5690,4456,62,2452,3162,2222,1467,781,22,1279,1806,1305,807,471,40,1173,1356,917,660,310
2017_4,명동 남대문 북창동 다동 무교동 관광특구,163479,80965,82514,1132,37802,53748,43149,21543,6105,289,11644,24814,25724,14440,4054,843,26158,28934,17425,7103,2051
2017_4,이태원 관광특구,6036,3295,2741,86,1620,1684,1144,986,516,38,768,950,603,619,317,48,852,734,541,367,199
2017_4,길동복조리시장,448,301,147,1,48,92,142,101,64,1,31,64,90,66,49,0,17,28,52,35,15
2017_4,둔촌역전통시장,169,81,88,1,13,34,36,56,29,0,3,13,17,28,20,1,10,21,19,28,9
2017_4,성내골목시장,7,2,5,0,0,1,4,1,1,0,0,1,1,0,0,0,0,0,3,1,1
2017_4,천호시장,19,10,9,0,2,9,4,4,0,0,1,7,0,2,0,0,1,2,4,2,0
2017_4,암사종합시장,758,366,392,1,33,65,85,110,464,1,16,38,45,39,227,0,17,27,40,71,237
2017_4,고덕전통시장,384,371,13,0,0,12,47,139,186,0,0,9,41,136,185,0,0,3,6,3,1
2017_4,명일골목시장,461,166,295,0,14,24,67,134,222,0,7,13,16,23,107,0,7,11,51,111,115
2017_4,새마을시장,362,201,161,1,48,78,107,78,50,0,30,53,57,30,31,1,18,25,50,48,19
2017_4,석촌시장,173,108,65,0,20,25,55,42,31,0,12,16,33,23,24,0,8,9,22,19,7
2017_4,방이시장,643,400,243,1,94,198,164,138,48,1,69,159,109,40,22,0,25,39,55,98,26
2017_4,마천시장,202,70,132,1,22,40,57,53,29,1,7,13,19,19,11,0,15,27,38,34,18
2017_4,풍납시장,22,8,14,0,4,5,4,8,1,0,1,2,2,2,1,0,3,3,2,6,0
2017_4,강남개포시장,40,33,7,0,1,1,7,13,18,0,0,1,3,11,18,0,1,0,4,2,0
2017_4,도곡시장,492,218,274,4,78,110,138,105,57,1,23,56,57,45,36,3,55,54,81,60,21
2017_4,영동전통시장,2966,2171,795,22,460,767,876,555,286,13,260,571,728,401,198,9,200,196,148,154,88
2017_4,미성동도깨비시장,419,178,241,3,61,88,141,107,19,0,16,49,64,38,11,3,45,39,77,69,8
2017_4,신신림시장,2,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2017_4,삼성동시장,88,39,49,0,10,18,20,23,17,0,2,10,8,9,10,0,8,8,12,14,7
2017_4,신림중앙시장,16,10,6,0,0,4,6,2,4,0,0,2,5,1,2,0,0,2,1,1,2
2017_4,강남골목시장,279,128,151,1,34,54,76,73,41,0,19,30,30,25,24,1,15,24,46,48,17
2017_4,관악신사시장,149,76,73,0,21,31,42,41,14,0,5,18,23,22,8,0,16,13,19,19,6
2017_4,신원시장,315,116,199,0,31,54,78,84,68,0,8,27,27,30,24,0,23,27,51,54,44
2017_4,인헌시장,211,98,113,0,42,67,50,33,19,0,15,39,24,12,8,0,27,28,26,21,11
2017_4,봉천현대시장,7,4,3,0,0,0,1,2,4,0,0,0,1,1,2,0,0,0,0,1,2
2017_4,봉천제일종합시장,56,25,31,0,3,8,12,24,9,0,1,5,5,7,7,0,2,3,7,17,2
2017_4,낙성대시장,18,14,4,1,2,2,4,5,4,1,1,1,4,5,2,0,1,1,0,0,2
2017_4,중부시장,182,58,124,0,18,34,42,51,37,0,6,8,16,18,10,0,12,26,26,33,27
2017_4,남성역골목시장,545,247,298,1,75,104,134,137,94,0,24,38,65,66,54,1,51,66,69,71,40
2017_4,남성사계시장,2019,924,1095,12,271,406,452,469,409,3,78,201,248,191,203,9,193,205,204,278,206
2017_4,흑석시장,185,73,112,2,14,47,58,40,24,0,3,13,18,17,22,2,11,34,40,23,2
2017_4,상도4동도깨비골목시장,323,82,241,0,63,68,85,73,34,0,18,18,22,12,12,0,45,50,63,61,22
2017_4,영도시장,70,28,42,0,12,14,19,16,9,0,2,4,10,7,5,0,10,10,9,9,4
2017_4,본동인정시장,120,61,59,0,5,30,34,27,24,0,1,13,15,14,18,0,4,17,19,13,6
2017_4,대림중앙시장,22,10,12,0,3,5,6,5,3,0,0,2,3,2,3,0,3,3,3,3,0
2017_4,우리시장,16,8,8,0,2,2,2,9,1,0,0,1,0,6,1,0,2,1,2,3,0
2017_4,영진시장A동,49,42,7,1,2,17,6,19,4,0,2,15,5,17,3,1,0,2,1,2,1
2017_4,사러가시장,26,7,19,0,5,5,9,5,2,0,0,0,2,4,1,0,5,5,7,1,1
2017_4,영등포청과시장,191,122,69,1,21,58,56,40,15,0,8,37,42,27,8,1,13,21,14,13,7
2017_4,영등포전통시장,3892,1947,1945,22,645,1381,998,541,305,2,191,613,567,369,205,20,454,768,431,172,100
2017_4,은행나무시장,56,12,44,0,4,11,21,12,8,0,2,1,2,3,4,0,2,10,19,9,4
2017_4,현대시장,56,16,40,0,2,10,27,13,4,0,1,5,6,2,2,0,1,5,21,11,2
2017_4,남문시장,269,112,157,0,25,36,83,93,32,0,4,13,34,44,17,0,21,23,49,49,15
2017_4,독산동 우시장,147,62,85,0,13,20,60,38,16,0,8,11,16,17,10,0,5,9,44,21,6
2017_4,개봉중앙시장,7,3,4,0,0,0,2,3,2,0,0,0,1,1,1,0,0,0,1,2,1
2017_4,가리봉시장,19,15,4,0,0,2,7,5,5,0,0,1,7,3,4,0,0,1,0,2,1
2017_4,남구로시장,16,3,13,0,1,0,3,7,5,0,1,0,0,2,0,0,0,0,3,5,5
2017_4,구로시장,58,24,34,1,6,19,19,9,4,0,2,7,8,4,3,1,4,12,11,5,1
2017_4,방신전통시장,38,22,16,0,2,10,7,14,5,0,1,6,2,9,4,0,1,4,5,5,1
2017_4,송화골목시장,544,184,360,4,89,94,173,136,48,1,24,40,54,33,32,3,65,54,119,103,16
2017_4,까치산시장,43,28,15,0,4,11,18,10,0,0,2,8,12,6,0,0,2,3,6,4,0
2017_4,남부골목시장,216,88,128,1,29,42,69,51,24,0,6,15,31,25,11,1,23,27,38,26,13
2017_4,화곡중앙골목시장,2,2,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
2017_4,등마루시장,817,469,348,60,233,147,144,113,120,45,155,91,83,43,52,15,78,56,61,70,68
2017_4,신정3동골목시장,204,106,98,0,30,43,43,50,38,0,11,22,18,31,24,0,19,21,25,19,14
2017_4,신정2동골목시장,6,5,1,0,0,1,4,1,0,0,0,0,4,1,0,0,0,1,0,0,0
2017_4,신월6동골목시장,227,109,118,0,39,50,66,37,35,0,14,26,32,14,23,0,25,24,34,23,12
2017_4,신곡종합시장,11,7,4,0,0,0,3,2,6,0,0,0,2,1,4,0,0,0,1,1,2
2017_4,신월3동골목시장,63,18,45,0,6,10,21,20,6,0,3,4,5,4,2,0,3,6,16,16,4
2017_4,경창시장,189,82,107,1,11,26,49,51,51,1,4,17,26,19,15,0,7,9,23,32,36
2017_4,월정로시장,115,63,52,0,8,24,30,34,19,0,3,14,17,16,13,0,5,10,13,18,6
2017_4,신영시장,50,21,29,0,0,10,21,13,6,0,0,6,8,4,3,0,0,4,13,9,3
2017_4,목4동시장,211,64,147,0,25,32,65,60,29,0,7,7,14,19,17,0,18,25,51,41,12
2017_4,목3동시장,662,313,349,4,96,168,161,155,78,0,25,90,80,72,46,4,71,78,81,83,32
2017_4,목2동시장,236,108,128,1,36,53,71,61,14,1,5,29,38,26,9,0,31,24,33,35,5
2017_4,마포농수산물시장,494,319,175,0,23,57,115,171,128,0,15,38,79,102,85,0,8,19,36,69,43
2017_4,망원월드컵시장,15,10,5,0,0,2,6,4,3,0,0,2,3,4,1,0,0,0,3,0,2
2017_4,망원시장,48,24,24,0,10,12,6,16,4,0,3,8,4,6,3,0,7,4,2,10,1
2017_4,신수시장,125,89,36,2,11,39,43,15,15,1,3,25,34,12,14,1,8,14,9,3,1
2017_4,아현시장,26,5,21,0,4,9,6,6,1,0,0,3,1,1,0,0,4,6,5,5,1
2017_4,대림골목시장,383,135,248,1,40,84,118,97,43,1,16,27,42,27,22,0,24,57,76,70,21
2017_4,상계중앙시장,34,15,19,0,4,8,10,11,1,0,2,4,5,4,0,0,2,4,5,7,1
2017_4,방학동도깨비시장,156,65,91,0,24,36,43,27,26,0,15,22,16,7,5,0,9,14,27,20,21
2017_4,쌍문역골목시장,72,35,37,0,8,15,24,15,10,0,2,8,12,8,5,0,6,7,12,7,5
2017_4,신도봉시장,24,13,11,0,0,2,9,12,1,0,0,1,7,5,0,0,0,1,2,7,1
2017_4,창동신창시장,142,68,74,0,9,22,40,38,33,0,2,8,18,18,22,0,7,14,22,20,11
2017_4,수유북부시장,9,2,7,0,1,2,1,0,5,0,0,2,0,0,0,0,1,0,1,0,5
2017_4,장미원골목시장,73,45,28,0,10,14,18,22,9,0,4,8,9,18,6,0,6,6,9,4,3
2017_4,수유중앙시장,127,70,57,0,18,31,36,24,18,0,8,17,20,13,12,0,10,14,16,11,6
2017_4,강북종합시장,64,26,38,0,9,10,22,14,9,0,1,5,8,8,4,0,8,5,14,6,5
2017_4,우이시장,158,62,96,1,15,35,43,44,20,0,5,18,15,12,12,1,10,17,28,32,8
2017_4,수유전통시장,443,138,305,0,55,64,82,139,103,0,13,17,25,35,48,0,42,47,57,104,55
2017_4,번동북부골목시장,81,45,36,1,10,16,27,17,10,0,4,11,15,10,5,1,6,5,12,7,5
2017_4,솔샘시장,107,43,64,1,12,25,41,22,6,1,2,12,17,7,4,0,10,13,24,15,2
2017_4,방천골목시장,72,27,45,0,6,15,24,19,8,0,1,4,7,9,6,0,5,11,17,10,2
2017_4,석관황금시장,73,23,50,0,2,12,16,20,23,0,0,6,8,5,4,0,2,6,8,15,19
2017_4,장위전통시장,185,77,108,0,20,45,56,42,22,0,8,18,20,16,15,0,12,27,36,26,7
2017_4,정릉시장,33,11,22,0,5,8,11,5,4,0,0,4,3,2,2,0,5,4,8,3,2
2017_4,정릉아리랑시장,2,1,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0
2017_4,돈암제일시장,53,17,36,1,8,11,14,10,9,1,0,4,4,3,5,0,8,7,10,7,4
2017_4,우림골목시장,217,109,108,0,21,29,55,53,59,0,8,12,26,26,37,0,13,17,29,27,22
2017_4,묵1동도깨비시장,280,126,154,1,33,52,77,91,26,0,8,29,32,44,13,1,25,23,45,47,13
2017_4,태능시장,4,3,1,0,1,2,1,0,0,0,0,2,1,0,0,0,1,0,0,0,0
2017_4,중화제일시장,23,1,22,0,7,3,5,7,1,0,0,0,0,1,0,0,7,3,5,6,1
2017_4,사가정시장,260,187,73,0,23,27,48,92,70,0,4,12,30,75,66,0,19,15,18,17,4
2017_4,동원시장,80,34,46,0,11,23,22,16,8,0,3,10,8,7,6,0,8,13,14,9,2
2017_4,동부골목시장,101,35,66,0,31,20,14,20,16,0,9,4,3,8,11,0,22,16,11,12,5
2017_4,회기시장,115,50,65,0,18,32,35,15,15,0,7,11,19,4,9,0,11,21,16,11,6
2017_4,답십리시장,26,8,18,0,2,4,10,10,0,0,1,1,4,2,0,0,1,3,6,8,0
2017_4,답십리현대시장,85,69,16,0,8,21,27,17,12,0,5,19,23,10,12,0,3,2,4,7,0
2017_4,청량리종합시장,13,10,3,0,1,5,3,2,2,0,1,3,3,1,2,0,0,2,0,1,0
2017_4,청량리농수산물시장,18,15,3,0,0,4,4,6,4,0,0,4,4,4,3,0,0,0,0,2,1
2017_4,서울약령시장,1335,806,529,3,119,235,343,394,241,1,57,143,205,245,155,2,62,92,138,149,86
2017_4,청량리수산시장,222,110,112,0,45,62,53,26,36,0,10,29,27,15,29,0,35,33,26,11,7
2017_4,구의시장,121,72,49,0,15,20,26,40,20,0,2,13,15,24,18,0,13,7,11,16,2
2017_4,조양시장,93,48,45,1,7,19,29,22,15,0,2,6,13,12,15,1,5,13,16,10,0
2017_4,영동교골목시장,18,12,6,0,1,7,4,2,4,0,0,6,3,1,2,0,1,1,1,1,2
2017_4,능동로골목시장,198,164,34,0,10,11,7,22,148,0,4,8,0,11,141,0,6,3,7,11,7
2017_4,자양골목시장,88,46,42,0,8,10,26,30,14,0,3,4,13,17,9,0,5,6,13,13,5
2017_4,중곡제일시장,120,69,51,1,11,21,29,38,20,0,5,14,13,22,15,1,6,7,16,16,5
2017_4,한아름시장,141,80,61,2,34,31,33,30,11,1,20,22,23,11,3,1,14,9,10,19,8
2017_4,성동용답상가시장,292,144,148,0,53,71,66,64,38,0,17,31,32,35,29,0,36,40,34,29,9
2017_4,뚝도시장,34,12,22,0,6,6,9,9,4,0,0,4,3,3,2,0,6,2,6,6,2
2017_4,금남시장,22,12,10,0,3,6,2,6,5,0,1,5,1,1,4,0,2,1,1,5,1
2017_4,행당시장,243,123,120,3,40,56,80,46,18,1,8,30,48,23,13,2,32,26,32,23,5
2017_4,마장축산물시장,1501,1017,484,3,170,389,437,313,189,1,122,274,297,205,118,2,48,115,140,108,71
2017_4,용문전통시장,39,20,19,0,2,6,13,12,6,0,1,3,6,6,4,0,1,3,7,6,2
2017_4,후암시장,50,19,31,0,1,9,10,18,12,0,0,4,5,4,6,0,1,5,5,14,6
2017_4,합동(새벽)시장,2442,1364,1078,6,402,698,611,413,312,1,138,298,339,294,294,5,264,400,272,119,18
2017_4,서울중앙시장,268,182,86,0,29,74,68,74,23,0,15,57,42,49,19,0,14,17,26,25,4
2017_4,백학시장,466,240,226,1,79,142,116,94,34,1,30,74,66,43,26,0,49,68,50,51,8
2017_4,약수시장,1757,696,1061,9,285,411,435,347,270,2,74,160,165,143,152,7,211,251,270,204,118
2017_4,청평화시장,3287,1991,1296,7,939,1260,766,224,91,4,593,738,504,101,51,3,346,522,262,123,40
2017_4,제일평화시장,516,299,217,2,96,148,114,93,63,2,46,86,68,54,43,0,50,62,46,39,20
2017_4,남평화시장,195,118,77,0,23,37,35,74,26,0,12,20,23,47,16,0,11,17,12,27,10
2017_4,방산종합시장,1838,1161,677,5,173,404,483,489,284,3,95,275,276,308,204,2,78,129,207,181,80
2017_4,인현시장,1123,708,415,2,87,191,315,339,189,0,38,102,194,232,142,2,49,89,121,107,47
2017_4,신중부시장,2387,1590,797,6,194,474,693,623,397,3,89,324,454,422,298,3,105,150,239,201,99
2017_4,남대문시장,7058,3595,3463,73,1187,2658,1842,880,418,6,369,1336,1017,571,296,67,818,1322,825,309,122
2017_4,동묘시장,915,580,335,2,142,199,218,223,131,0,57,129,148,151,95,2,85,70,70,72,36
2017_4,창신골목시장,227,115,112,0,19,102,48,45,13,0,7,43,28,27,10,0,12,59,20,18,3
2017_4,충신시장,328,203,125,0,53,91,78,68,38,0,21,58,46,46,32,0,32,33,32,22,6
2017_4,종로신진시장,39,17,22,0,1,6,13,9,10,0,0,2,6,2,7,0,1,4,7,7,3
2017_4,동대문종합시장,308,171,137,3,53,66,87,59,40,2,25,33,54,33,24,1,28,33,33,26,16
2017_4,광장시장,194,143,51,0,14,35,37,66,42,0,7,30,26,45,35,0,7,5,11,21,7
2017_4,서울 노원구 노원역_3,759,317,442,13,222,134,160,143,87,6,80,71,61,50,49,7,142,63,99,93,38
2017_4,서울 노원구 노원역_1,947,284,663,9,312,242,191,125,68,2,49,86,65,51,31,7,263,156,126,74,37
2017_4,창동역,2396,1556,840,4,287,446,663,622,374,3,126,265,436,453,273,1,161,181,227,169,101
2017_4,서울 강북구 수유역_3,71,33,38,1,9,12,15,26,8,0,5,6,6,11,5,1,4,6,9,15,3
2017_4,서울 강북구 수유역_2,4324,2172,2152,11,545,940,1019,1058,751,4,172,428,495,652,421,7,373,512,524,406,330
2017_4,서울 강북구 수유역_1,51,37,14,0,5,11,15,15,5,0,4,11,6,11,5,0,1,0,9,4,0
2017_4,서울 은평구 연신내역_3,664,202,462,0,166,138,155,124,81,0,34,38,49,53,28,0,132,100,106,71,53
2017_4,서울 은평구 연신내역_2,428,182,246,4,100,104,106,64,50,1,37,49,41,26,28,3,63,55,65,38,22
2017_4,서울 은평구 연신내역_1,83,41,42,1,19,20,13,18,12,0,6,10,8,10,7,1,13,10,5,8,5
2017_4,서울 성북구 미아삼거리역_2,521,209,312,0,98,133,149,107,34,0,16,50,71,54,18,0,82,83,78,53,16
2017_4,서울 강북구 미아삼거리역_1,527,193,334,8,137,126,99,88,69,1,38,43,36,35,40,7,99,83,63,53,29
2017_4,서울 은평구 불광역_3,57,21,36,0,11,10,17,16,3,0,2,3,7,8,1,0,9,7,10,8,2
2017_4,서울 은평구 불광역_2,88,31,57,1,10,19,20,26,12,0,2,3,8,11,7,1,8,16,12,15,5
2017_4,서울 은평구 불광역_1,246,94,152,1,34,56,53,53,49,0,15,18,22,15,24,1,19,38,31,38,25
2017_4,미아사거리_2,110,26,84,0,31,23,24,23,9,0,7,10,5,2,2,0,24,13,19,21,7
2017_4,미아사거리_1,528,236,292,7,104,100,136,118,63,3,52,51,48,47,35,4,52,49,88,71,28
2017_4,서울 성북구 성신여대입구역,5122,3116,2006,19,706,1136,1245,1386,630,10,290,539,740,1058,479,9,416,597,505,328,151
2017_4,경희대학교,341,161,180,7,46,95,86,71,36,3,24,57,40,24,13,4,22,38,46,47,23
2017_4,서울 성북구 안암역,110,67,43,3,20,38,27,10,12,1,13,27,17,3,6,2,7,11,10,7,6
2017_4,혜화역 대학로_3,1654,774,880,11,269,453,418,336,167,4,101,190,210,169,100,7,168,263,208,167,67
2017_4,혜화역 대학로_2,1498,813,685,2,95,465,528,346,62,0,28,186,279,274,46,2,67,279,249,72,16
