Date,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
2017_4,구암길,72,26,46,0,11,14,22,14,11,0,5,5,4,5,7,0,6,9,18,9,4
2017_4,관천로22길,23,9,14,0,4,5,6,5,3,0,1,3,3,0,2,0,3,2,3,5,1
2017_4,관천로15길,137,73,64,0,13,27,39,34,24,0,4,16,20,14,19,0,9,11,19,20,5
2017_4,관악로30길,185,63,122,0,22,41,51,42,29,0,6,15,18,12,12,0,16,26,33,30,17
2017_4,관악로28길,145,67,78,0,16,18,41,29,41,0,3,4,9,13,38,0,13,14,32,16,3
2017_4,관악로14길,443,241,202,4,101,90,85,76,87,0,30,57,52,36,66,4,71,33,33,40,21
2017_4,관악로10길,227,159,68,0,32,50,73,42,30,0,19,37,53,29,21,0,13,13,20,13,9
2017_4,흑석로9길,186,88,98,0,48,43,33,38,24,0,25,27,15,14,7,0,23,16,18,24,17
2017_4,흑석로13길,132,10,122,0,49,38,22,12,11,0,2,3,1,1,3,0,47,35,21,11,8
2017_4,장승배기로27길,37,18,19,0,3,5,13,9,7,0,1,1,6,6,4,0,2,4,7,3,3
2017_4,장승배기로19길,7,4,3,0,1,1,2,2,1,0,0,0,1,2,1,0,1,1,1,0,0
2017_4,여의대방로46길,474,150,324,1,63,153,140,85,32,0,11,49,33,35,22,1,52,104,107,50,10
2017_4,여의대방로24길,17503,8680,8823,120,3114,2870,3182,4948,3269,66,2177,2181,1444,1544,1268,54,937,689,1738,3404,2001
2017_4,여의대방로22카길,289,115,174,1,28,43,94,90,33,1,7,31,36,27,13,0,21,12,58,63,20
2017_4,여의대방로22나길,138,57,81,0,14,32,40,36,16,0,7,9,15,17,9,0,7,23,25,19,7
2017_4,여의대방로22길,214,120,94,1,38,38,50,55,32,1,19,26,26,25,23,0,19,12,24,30,9
2017_4,양녕로26길,129,60,69,0,15,16,32,42,24,0,2,6,14,20,18,0,13,10,18,22,6
2017_4,신대방길,107,68,39,0,8,28,32,22,17,0,3,16,21,15,13,0,5,12,11,7,4
2017_4,성대로29길,2,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2017_4,성대로1길,315,130,185,2,17,55,98,66,77,0,6,28,43,26,27,2,11,27,55,40,50
2017_4,서달로8가길,264,104,160,2,34,50,58,58,62,0,10,20,18,23,33,2,24,30,40,35,29
2017_4,서달로14길,30,12,18,0,8,4,10,5,3,0,1,2,5,1,3,0,7,2,5,4,0
2017_4,서달로10길,58,28,30,0,2,14,12,26,4,0,1,7,6,12,2,0,1,7,6,14,2
2017_4,상도로62길,191,58,133,1,13,42,56,48,31,0,0,11,15,13,19,1,13,31,41,35,12
2017_4,상도로61길,46,19,27,0,12,6,12,11,5,0,1,1,7,6,4,0,11,5,5,5,1
2017_4,상도로47길,55,41,14,0,11,17,13,12,2,0,9,13,9,8,2,0,2,4,4,4,0
2017_4,상도로37길,1918,938,980,38,314,495,510,374,187,1,80,306,282,183,86,37,234,189,228,191,101
2017_4,상도로15길,330,144,186,0,44,59,114,81,32,0,11,22,61,36,14,0,33,37,53,45,18
2017_4,사당로8길,118,64,54,0,11,25,27,32,23,0,1,11,15,20,17,0,10,14,12,12,6
2017_4,사당로30길,314,211,103,0,31,85,111,63,24,0,15,51,79,48,18,0,16,34,32,15,6
2017_4,사당로2차길,118,81,37,2,48,21,16,18,13,1,41,9,11,9,10,1,7,12,5,9,3
2017_4,사당로29길,16,13,3,0,0,1,1,6,8,0,0,0,0,5,8,0,0,1,1,1,0
2017_4,사당로26길,268,149,119,0,43,46,89,61,29,0,16,27,58,30,18,0,27,19,31,31,11
2017_4,사당로23나길,130,39,91,0,13,19,44,28,26,0,3,3,11,4,18,0,10,16,33,24,8
2017_4,사당로23길,13,9,4,0,1,3,2,6,1,0,1,2,1,4,1,0,0,1,1,2,0
2017_4,사당로20길,194,144,50,0,6,21,84,51,32,0,1,15,67,34,27,0,5,6,17,17,5
2017_4,사당로16길,136,41,95,0,8,28,44,42,14,0,3,6,15,10,7,0,5,22,29,32,7
2017_4,사당로16가길,716,461,255,0,24,61,102,120,409,0,14,33,50,68,296,0,10,28,52,52,113
2017_4,만양로8길,86,40,46,0,13,16,22,20,15,0,2,5,14,10,9,0,11,11,8,10,6
2017_4,만양로14길,328,143,185,1,25,79,98,67,58,0,4,27,44,33,35,1,21,52,54,34,23
2017_4,등용로14길,678,460,218,1,115,200,177,93,92,0,79,152,129,50,50,1,36,48,48,43,42
2017_4,동작대로7길,1712,644,1068,12,408,388,413,336,155,5,83,163,176,124,93,7,325,225,237,212,62
2017_4,동작대로35길,895,120,775,0,70,85,219,401,120,0,14,31,32,22,21,0,56,54,187,379,99
2017_4,동작대로33길,116,63,53,0,15,23,30,31,17,0,3,11,17,22,10,0,12,12,13,9,7
2017_4,동작대로29길,32,18,14,0,4,5,11,6,6,0,4,3,5,3,3,0,0,2,6,3,3
2017_4,동작대로17길,1411,718,693,6,245,360,436,251,113,3,73,172,253,147,70,3,172,188,183,104,43
2017_4,대방동2길,462,215,247,0,67,120,123,110,42,0,17,63,62,53,20,0,50,57,61,57,22
2017_4,대방동27길,107,61,46,0,10,24,21,35,17,0,7,12,9,20,13,0,3,12,12,15,4
2017_4,노량진로6길,107,28,79,0,7,25,26,37,12,0,2,7,5,11,3,0,5,18,21,26,9
2017_4,국사봉길,38,6,32,0,3,7,13,9,6,0,1,0,2,2,1,0,2,7,11,7,5
2017_4,국사봉2길,53,19,34,0,12,8,6,13,14,0,1,3,2,5,8,0,11,5,4,8,6
2017_4,국사봉1길,7,3,4,0,1,1,2,3,0,0,0,1,1,1,0,0,1,0,1,2,0
2017_4,영신로9길,333,176,157,1,37,83,99,74,39,1,16,50,52,34,23,0,21,33,47,40,16
2017_4,영등포로84길,406,96,310,4,59,58,73,137,75,1,16,30,19,16,14,3,43,28,54,121,61
2017_4,영등포로80길,52,24,28,1,8,11,11,9,12,1,1,1,6,5,10,0,7,10,5,4,2
2017_4,영등포로62길,2,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2017_4,영등포로35길,89,56,33,0,12,25,21,23,8,0,9,17,13,12,5,0,3,8,8,11,3
2017_4,영등포로27길,323,187,136,1,34,77,110,70,31,0,15,43,62,40,27,1,19,34,48,30,4
2017_4,여의대방로43나길,2158,1708,450,1,38,136,342,841,800,0,22,98,260,638,690,1,16,38,82,203,110
2017_4,여의대방로39길,14,10,4,0,2,5,6,1,0,0,2,5,3,0,0,0,0,0,3,1,0
2017_4,여의대방로35길,817,426,391,8,133,190,226,143,117,7,44,89,118,81,87,1,89,101,108,62,30
2017_4,양평로28길,599,470,129,5,36,104,163,210,81,5,21,69,136,171,68,0,15,35,27,39,13
2017_4,양평로22라길,29,14,15,0,5,8,7,4,5,0,2,3,2,2,5,0,3,5,5,2,0
2017_4,양평로19길,4405,3439,966,3,764,1926,1178,424,110,0,405,1597,997,350,90,3,359,329,181,74,20
2017_4,신길로60길,497,184,313,2,37,133,142,125,58,1,5,57,63,38,20,1,32,76,79,87,38
2017_4,신길로42길,377,174,203,1,49,96,102,85,44,0,15,45,51,37,26,1,34,51,51,48,18
2017_4,신길로42가길,101,36,65,0,13,22,26,24,16,0,5,7,10,5,9,0,8,15,16,19,7
2017_4,신길로39길,112,49,63,1,12,21,27,23,28,1,2,11,13,10,12,0,10,10,14,13,16
2017_4,신길로17길,48,33,15,0,1,4,15,18,10,0,1,4,8,12,8,0,0,0,7,6,2
2017_4,선유서로28길,389,212,177,3,50,72,93,105,66,1,23,37,51,58,42,2,27,35,42,47,24
2017_4,선유서로25길,2516,1819,697,5,245,626,602,541,497,2,151,493,454,393,326,3,94,133,148,148,171
2017_4,선유서로24길,134,78,56,0,8,29,41,31,25,0,3,15,24,19,17,0,5,14,17,12,8
2017_4,선유로55길,2446,1497,949,13,457,701,633,427,215,2,226,441,414,257,157,11,231,260,219,170,58
2017_4,디지털로74길,46,28,18,0,6,15,13,10,2,0,3,11,9,5,0,0,3,4,4,5,2
2017_4,디지털로57길,6,3,3,0,1,3,1,1,0,0,0,2,0,1,0,0,1,1,1,0,0
2017_4,디지털로37길,211,93,118,0,22,49,50,51,39,0,8,21,19,20,25,0,14,28,31,31,14
2017_4,도신로62길,184,57,127,0,15,44,65,52,8,0,4,18,17,14,4,0,11,26,48,38,4
2017_4,도신로60길,74,12,62,0,3,3,15,24,29,0,0,1,7,1,3,0,3,2,8,23,26
2017_4,도신로29길,85,38,47,1,7,7,18,32,20,0,7,4,10,10,7,1,0,3,8,22,13
2017_4,도신로15길,80,39,41,0,13,16,27,14,10,0,3,8,14,7,7,0,10,8,13,7,3
2017_4,도림천로21길,77,33,44,0,21,15,11,18,12,0,10,4,5,4,10,0,11,11,6,14,2
2017_4,도림로63길,37,26,11,0,4,5,12,11,5,0,4,3,8,8,3,0,0,2,4,3,2
2017_4,도림로147길,1709,1243,466,1,116,306,527,539,220,1,74,218,368,410,172,0,42,88,159,129,48
2017_4,도림로112길,14,12,2,0,1,3,7,2,1,0,1,3,5,2,1,0,0,0,2,0,0
2017_4,대림로8길,1839,589,1250,1,602,503,341,271,121,1,102,169,132,119,66,0,500,334,209,152,55
2017_4,대림로7길,9,5,4,0,0,0,3,6,0,0,0,0,2,3,0,0,0,0,1,3,0
2017_4,대림로44길,25,15,10,0,0,6,6,7,6,0,0,3,3,5,4,0,0,3,3,2,2
2017_4,대림로34길,188,76,112,2,20,42,68,37,19,0,7,13,29,17,10,2,13,29,39,20,9
2017_4,대림로31길,1043,548,495,3,122,131,200,318,269,2,64,78,99,150,155,1,58,53,101,168,114
2017_4,대림로29길,1681,800,881,6,251,339,443,394,248,3,57,129,223,216,172,3,194,210,220,178,76
2017_4,대림로22길,361,200,161,0,21,57,132,90,61,0,7,30,79,48,36,0,14,27,53,42,25
2017_4,당산로46길,4479,2666,1813,15,659,836,1175,1182,612,1,152,555,803,752,403,14,507,281,372,430,209
2017_4,당산로38길,172,114,58,2,23,51,47,34,15,1,11,32,29,26,15,1,12,19,18,8,0
2017_4,당산로37길,3971,2595,1376,75,940,894,748,809,505,56,490,601,531,557,360,19,450,293,217,252,145
2017_4,당산로31길,4319,2309,2010,12,631,1187,1053,957,479,4,213,546,572,633,341,8,418,641,481,324,138
2017_4,국회대로56길,1675,1079,596,10,127,242,329,403,564,5,68,172,238,296,300,5,59,70,91,107,264
2017_4,경인로90길,323,182,141,1,31,69,80,93,49,1,13,35,36,57,40,0,18,34,44,36,9
2017_4,경인로80길,1545,1091,454,6,155,274,397,425,288,3,85,181,263,318,241,3,70,93,134,107,47
2017_4,경인로77길,697,450,247,3,107,142,157,179,109,0,40,72,117,130,91,3,67,70,40,49,18
2017_4,가마산로61길,196,71,125,1,21,45,58,44,27,1,2,15,24,12,17,0,19,30,34,32,10
2017_4,시흥대로94길,687,346,341,0,75,139,195,176,102,0,34,73,94,88,57,0,41,66,101,88,45
2017_4,시흥대로84길,186,76,110,0,20,35,71,38,22,0,2,16,24,21,13,0,18,19,47,17,9
2017_4,시흥대로68길,751,201,550,1,21,42,78,146,463,0,8,19,22,34,118,1,13,23,56,112,345
2017_4,시흥대로63길,2941,1455,1486,13,457,915,651,642,263,3,220,379,260,426,167,10,237,536,391,216,96
2017_4,시흥대로62가길,437,116,321,0,58,75,94,147,63,0,15,26,23,32,20,0,43,49,71,115,43
2017_4,시흥대로36길,386,228,158,0,59,107,123,68,29,0,29,62,76,41,20,0,30,45,47,27,9
2017_4,시흥대로22길,478,332,146,1,26,56,113,129,153,0,12,37,66,96,121,1,14,19,47,33,32
2017_4,시흥대로153길,664,384,280,1,63,137,204,193,66,1,31,86,124,99,43,0,32,51,80,94,23
2017_4,시흥대로150길,537,249,288,0,47,107,155,140,88,0,13,42,59,75,60,0,34,65,96,65,28
2017_4,시흥대로141길,656,389,267,5,125,165,167,134,60,4,52,98,111,85,39,1,73,67,56,49,21
2017_4,시흥대로138길,18,10,8,0,2,4,3,7,2,0,1,3,0,4,2,0,1,1,3,3,0
2017_4,시흥대로120길,501,323,178,0,81,100,170,116,34,0,58,62,124,59,20,0,23,38,46,57,14
2017_4,벚꽃로56길,1863,1315,548,8,330,685,499,254,87,8,203,474,383,178,69,0,127,211,116,76,18
2017_4,범안로17길,145,86,59,0,14,25,29,44,33,0,10,17,12,29,18,0,4,8,17,15,15
2017_4,범안로11길,1095,859,236,21,146,300,320,209,99,17,105,241,252,165,79,4,41,59,68,44,20
2017_4,문성로5길,162,51,111,0,10,20,26,60,46,0,3,9,8,15,16,0,7,11,18,45,30
2017_4,독산로85길,93,24,69,0,5,8,18,39,23,0,0,4,3,12,5,0,5,4,15,27,18
2017_4,독산로78다길,219,93,126,0,30,29,58,47,55,0,9,8,21,18,37,0,21,21,37,29,18
2017_4,독산로70길,2,2,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0
2017_4,독산로64길,114,28,86,1,29,21,32,26,5,0,3,7,8,7,3,1,26,14,24,19,2
2017_4,독산로50길,93,37,56,0,6,16,25,39,7,0,1,5,8,18,5,0,5,11,17,21,2
2017_4,독산로40길,53,19,34,0,2,5,25,16,5,0,1,3,9,3,3,0,1,2,16,13,2
2017_4,독산로108길,715,340,375,2,116,134,158,183,122,0,39,64,77,82,78,2,77,70,81,101,44
2017_4,남부순환로112길,9,4,5,0,1,1,1,2,4,0,0,1,0,1,2,0,1,0,1,1,2
2017_4,금하로24길,205,66,139,0,35,37,53,55,25,0,8,12,11,20,15,0,27,25,42,35,10
2017_4,금하로1길,70,32,38,0,5,13,22,22,8,0,2,8,9,9,4,0,3,5,13,13,4
2017_4,금하로14길,21,8,13,0,1,6,11,3,0,0,0,2,4,2,0,0,1,4,7,1,0
2017_4,가산로5길,592,465,127,9,79,124,195,129,56,6,66,97,149,105,42,3,13,27,46,24,14
2017_4,가산로3길,2351,1800,551,9,257,481,518,691,395,9,203,412,387,483,306,0,54,69,131,208,89
2017_4,중앙로1길,1508,1058,450,3,190,294,286,288,447,0,116,195,179,192,376,3,74,99,107,96,71
2017_4,중앙로15길,89,42,47,0,7,13,25,30,14,0,1,5,5,18,13,0,6,8,20,12,1
2017_4,우마길,35,21,14,0,7,11,14,3,0,0,1,9,9,2,0,0,6,2,5,1,0
2017_4,오류로8길,210,97,113,0,35,61,44,47,23,0,10,33,17,18,19,0,25,28,27,29,4
2017_4,신도림로13길,779,581,198,3,71,139,192,253,121,3,57,105,132,187,97,0,14,34,60,66,24
2017_4,새말로18길,1067,442,625,2,521,347,104,53,40,0,154,176,53,34,25,2,367,171,51,19,15
2017_4,부일로1길,759,607,152,0,42,86,159,245,227,0,25,55,116,200,211,0,17,31,43,45,16
2017_4,부일로15길,182,150,32,0,8,10,22,66,76,0,3,6,15,55,71,0,5,4,7,11,5
2017_4,부일로11길,27,7,20,0,4,5,9,7,2,0,0,1,3,3,0,0,4,4,6,4,2
2017_4,디지털로32길,1101,565,536,1,194,375,227,155,149,1,65,199,126,71,103,0,129,176,101,84,46
2017_4,디지털로32가길,7234,4978,2256,51,1642,2829,1702,646,364,35,805,2044,1330,480,284,16,837,785,372,166,80
2017_4,디지털로27길,388,250,138,0,23,69,104,143,49,0,8,37,60,100,45,0,15,32,44,43,4
2017_4,도림로6길,114,48,66,0,17,29,38,23,7,0,5,10,19,11,3,0,12,19,19,12,4
2017_4,도림로12길,97,37,60,1,23,14,25,29,5,1,4,7,11,10,4,0,19,7,14,19,1
2017_4,남부순환로97길,269,86,183,2,44,55,77,56,35,0,7,13,22,26,18,2,37,42,55,30,17
2017_4,구로중앙로8길,214,76,138,0,19,37,67,57,34,0,3,11,18,20,24,0,16,26,49,37,10
2017_4,구로중앙로7길,192,70,122,0,37,32,50,45,28,0,4,4,20,18,24,0,33,28,30,27,4
2017_4,구로중앙로42길,806,605,201,2,57,139,218,259,131,2,40,107,146,201,109,0,17,32,72,58,22
2017_4,구로중앙로34길,563,323,240,0,36,101,164,139,123,0,14,55,106,80,68,0,22,46,58,59,55
2017_4,구로중앙로28길,3163,1519,1644,6,225,400,575,707,1250,5,96,235,337,405,441,1,129,165,238,302,809
2017_4,구로중앙로19길,10,6,4,0,1,1,4,1,3,0,0,1,3,0,2,0,1,0,1,1,1
2017_4,구로동로8길,140,41,99,0,23,23,37,32,25,0,4,6,13,13,5,0,19,17,24,19,20
2017_4,구로동로7길,168,62,106,0,27,24,47,48,22,0,7,3,15,19,18,0,20,21,32,29,4
2017_4,구로동로42길,21,14,7,0,0,4,9,7,1,0,0,2,6,5,1,0,0,2,3,2,0
2017_4,구로동로41길,447,282,165,0,64,121,142,92,28,0,49,76,84,51,22,0,15,45,58,41,6
2017_4,구로동로38길,36,14,22,0,8,2,11,7,8,0,1,0,6,1,6,0,7,2,5,6,2
2017_4,구로동로28길,197,90,107,1,15,44,63,36,38,0,5,25,26,12,22,1,10,19,37,24,16
2017_4,구로동로15길,25,4,21,0,8,7,2,6,2,0,0,1,0,2,1,0,8,6,2,4,1
2017_4,공원로6가길,292,200,92,6,46,68,91,58,23,2,33,44,66,37,18,4,13,24,25,21,5
2017_4,고척로52길,221,62,159,0,9,38,61,87,26,0,0,9,22,17,14,0,9,29,39,70,12
2017_4,고척로27다길,210,79,131,0,15,32,84,52,27,0,4,9,27,24,15,0,11,23,57,28,12
2017_4,고척로27길,241,111,130,0,27,52,77,70,15,0,7,22,33,40,9,0,20,30,44,30,6
2017_4,고척로21나길,214,54,160,3,25,35,34,68,49,2,1,15,6,9,21,1,24,20,28,59,28
2017_4,경인로47길,915,509,406,2,89,152,246,273,153,1,39,82,145,159,83,1,50,70,101,114,70
2017_4,경인로35길,287,116,171,0,16,57,90,79,45,0,5,22,29,36,24,0,11,35,61,43,21
2017_4,경인로31길,54,19,35,0,2,9,30,8,5,0,1,2,10,2,4,0,1,7,20,6,1
2017_4,경인로15길,149,65,84,0,32,48,36,17,16,0,7,29,14,7,8,0,25,19,22,10,8
2017_4,개봉로3길,260,168,92,1,62,54,68,41,34,1,46,34,31,26,30,0,16,20,37,15,4
2017_4,개봉로2길,487,134,353,0,81,121,151,92,42,0,13,22,45,28,26,0,68,99,106,64,16
2017_4,개봉로23가길,837,480,357,3,86,170,212,208,158,1,34,97,104,127,117,2,52,73,108,81,41
2017_4,개봉로20길,130,74,56,0,14,38,45,19,14,0,8,24,23,9,10,0,6,14,22,10,4
2017_4,개봉로1길,52,26,26,0,7,9,17,9,10,0,2,5,8,3,8,0,5,4,9,6,2
2017_4,개봉로17다길,191,96,95,0,10,23,60,60,38,0,4,8,25,31,28,0,6,15,35,29,10
2017_4,개봉로17길,870,357,513,4,113,146,212,281,114,2,43,85,105,75,47,2,70,61,107,206,67
2017_4,개봉로11길,43,6,37,0,12,6,16,8,1,0,1,0,2,2,1,0,11,6,14,6,0
2017_4,화곡로64길,1606,921,685,9,167,482,487,293,168,4,79,298,310,168,62,5,88,184,177,125,106
2017_4,화곡로59길,478,198,280,0,90,157,139,72,20,0,23,62,61,34,18,0,67,95,78,38,2
2017_4,화곡로44나길,804,678,126,0,23,73,157,274,277,0,12,53,126,240,247,0,11,20,31,34,30
2017_4,화곡로31길,1174,448,726,6,186,217,307,289,169,0,43,97,110,103,95,6,143,120,197,186,74
2017_4,화곡로20길,503,316,187,0,31,89,124,157,102,0,18,48,64,103,83,0,13,41,60,54,19
2017_4,화곡로13길,272,95,177,3,33,58,79,93,6,3,10,13,25,41,3,0,23,45,54,52,3
2017_4,초원로16길,669,284,385,3,88,140,108,95,235,1,36,80,58,45,64,2,52,60,50,50,171
2017_4,초록마을로8길,177,37,140,1,26,50,47,35,18,0,3,6,10,10,8,1,23,44,37,25,10
2017_4,초록마을로3길,45,22,23,0,6,11,10,7,11,0,0,3,8,4,7,0,6,8,2,3,4
2017_4,월정로20길,4,2,2,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,2,0,0
2017_4,우장산로6길,315,176,139,1,26,42,91,100,55,1,8,25,52,57,33,0,18,17,39,43,22
2017_4,양천로73가길,1307,828,479,5,81,221,361,405,234,5,43,112,227,249,192,0,38,109,134,156,42
2017_4,양천로71길,215,133,82,0,30,57,65,36,27,0,18,40,32,22,21,0,12,17,33,14,6
2017_4,양천로49길,735,574,161,2,43,110,141,237,202,0,16,75,109,196,178,2,27,35,32,41,24
2017_4,양천로26길,163,73,90,0,10,29,46,60,18,0,5,11,21,24,12,0,5,18,25,36,6
2017_4,양천로24길,360,147,213,0,27,58,76,102,97,0,11,34,34,26,42,0,16,24,42,76,55
2017_4,양천로24가길,735,347,388,0,84,157,193,183,118,0,33,87,84,77,66,0,51,70,109,106,52
2017_4,양천로14길,239,142,97,0,9,24,65,69,72,0,4,16,39,40,43,0,5,8,26,29,29
2017_4,방화대로6라길,782,487,295,2,86,184,297,149,64,1,43,119,194,96,34,1,43,65,103,53,30
2017_4,방화대로21길,860,515,345,6,99,180,205,212,158,4,42,99,110,134,126,2,57,81,95,78,32
2017_4,등촌로5길,10,3,7,0,0,2,5,3,0,0,0,0,2,1,0,0,0,2,3,2,0
2017_4,등촌로55길,519,354,165,1,31,74,120,139,154,0,12,40,73,97,132,1,19,34,47,42,22
2017_4,등촌로51길,16,10,6,0,5,2,5,4,0,0,0,1,5,4,0,0,5,1,0,0,0
2017_4,등촌로39길,69,26,43,0,3,14,23,23,6,0,3,5,3,11,4,0,0,9,20,12,2
2017_4,등촌로13길,195,103,92,1,16,40,50,56,32,0,5,20,20,35,23,1,11,20,30,21,9
2017_4,남부순환로11길,413,280,133,1,40,115,138,77,42,1,24,74,94,57,30,0,16,41,44,20,12
2017_4,까치산로4길,149,59,90,0,16,33,29,32,39,0,10,16,11,13,9,0,6,17,18,19,30
2017_4,국회대로7길,396,235,161,1,50,96,110,95,44,0,23,60,65,57,30,1,27,36,45,38,14
2017_4,공항대로8길,201,76,125,0,14,43,50,51,43,0,2,28,23,13,10,0,12,15,27,38,33
2017_4,공항대로61길,203,137,66,1,22,57,79,32,12,1,8,46,50,24,8,0,14,11,29,8,4
2017_4,공항대로59다길,925,664,261,9,109,277,208,168,154,4,53,211,155,125,116,5,56,66,53,43,38
2017_4,공항대로59길,1120,726,394,4,160,236,257,257,206,3,84,130,167,181,161,1,76,106,90,76,45
2017_4,공항대로55길,1086,726,360,10,275,397,225,108,71,1,145,267,174,84,55,9,130,130,51,24,16
2017_4,공항대로42길,9,5,4,0,0,2,0,5,2,0,0,1,0,2,2,0,0,1,0,3,0
2017_4,공항대로38길,271,143,128,0,43,54,75,65,34,0,12,29,46,33,23,0,31,25,29,32,11
2017_4,곰달래로60길,554,298,256,4,61,102,134,143,110,1,23,59,80,66,69,3,38,43,54,77,41
2017_4,곰달래로53길,60,18,42,0,4,16,27,8,5,0,1,6,5,2,4,0,3,10,22,6,1
2017_4,곰달래로47길,40,15,25,0,6,9,15,7,3,0,0,5,6,3,1,0,6,4,9,4,2
2017_4,곰달래로31길,9,7,2,0,1,1,6,1,0,0,1,1,4,1,0,0,0,0,2,0,0
2017_4,곰달래로25길,778,273,505,0,91,125,188,231,143,0,22,53,66,62,70,0,69,72,122,169,73
2017_4,개화동로25길,657,431,226,8,59,124,139,161,166,3,27,64,85,107,145,5,32,60,54,54,21
2017_4,개화동로23길,128,86,42,0,17,24,27,42,18,0,9,17,17,29,14,0,8,7,10,13,4
2017_4,강서로8길,150,80,70,0,27,39,38,29,17,0,16,26,18,11,9,0,11,13,20,18,8
2017_4,강서로5라길,303,182,121,0,36,75,96,72,24,0,27,51,51,37,16,0,9,24,45,35,8
2017_4,강서로5나길,100,57,43,1,11,22,24,22,20,1,6,12,14,11,13,0,5,10,10,11,7
2017_4,강서로5가길,48,25,23,0,2,12,8,15,11,0,2,10,4,5,4,0,0,2,4,10,7
2017_4,강서로47라길,121,56,65,1,17,22,41,29,11,0,8,7,24,12,5,1,9,15,17,17,6
2017_4,강서로47길,379,202,177,0,13,77,104,156,29,0,3,37,48,91,23,0,10,40,56,65,6
2017_4,강서로45다길,539,349,190,2,65,94,121,131,126,0,19,47,74,98,111,2,46,47,47,33,15
2017_4,강서로45길,141,59,82,0,15,13,39,42,32,0,0,7,15,17,20,0,15,6,24,25,12
2017_4,강서로35길,173,99,74,0,25,32,45,52,19,0,7,18,26,34,14,0,18,14,19,18,5
2017_4,강서로29길,386,171,215,0,25,61,104,122,74,0,9,37,56,50,19,0,16,24,48,72,55
2017_4,강서로18길,28,12,16,0,1,4,15,6,2,0,0,2,8,2,0,0,1,2,7,4,2
2017_4,강서로17가길,120,52,68,0,16,37,33,21,13,0,7,17,14,7,7,0,9,20,19,14,6
2017_4,강서로15길,303,146,157,3,28,59,85,82,46,2,15,28,39,34,28,1,13,31,46,48,18
2017_4,가로공원로80길,48,23,25,1,8,9,14,12,4,1,4,1,7,7,3,0,4,8,7,5,1
2017_4,가로공원로76가길,24,10,14,0,4,14,3,3,0,0,1,7,2,0,0,0,3,7,1,3,0
2017_4,화곡로4길,235,86,149,0,35,61,80,40,19,0,7,21,24,21,13,0,28,40,56,19,6
2017_4,화곡로3길,163,57,106,0,16,25,43,63,16,0,2,3,11,28,13,0,14,22,32,35,3
2017_4,지양로7길,223,73,150,0,24,45,71,67,16,0,9,9,16,30,9,0,15,36,55,37,7
2017_4,중앙로55길,367,190,177,0,24,79,133,100,31,0,10,40,57,59,24,0,14,39,76,41,7
2017_4,중앙로51길,141,86,55,0,6,28,42,34,31,0,3,17,22,23,21,0,3,11,20,11,10
2017_4,중앙로47길,120,25,95,0,10,13,19,26,52,0,1,8,4,5,7,0,9,5,15,21,45
2017_4,중앙로45길,155,53,102,0,16,31,35,45,28,0,5,10,11,19,8,0,11,21,24,26,20
2017_4,중앙로36길,2,2,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0
2017_4,중앙로32길,607,294,313,5,119,128,128,127,100,2,51,83,69,49,40,3,68,45,59,78,60
2017_4,중앙로25길,240,64,176,0,34,39,73,81,13,0,9,11,13,23,8,0,25,28,60,58,5
2017_4,은행정로7길,495,169,326,1,40,66,96,166,126,1,12,32,39,52,33,0,28,34,57,114,93
2017_4,오목로5길,311,185,126,2,41,79,81,78,30,2,23,53,33,50,24,0,18,26,48,28,6
2017_4,오목로3길,401,377,24,0,1,18,44,169,169,0,1,16,36,158,166,0,0,2,8,11,3
2017_4,오목로30길,140,73,67,0,17,27,36,31,29,0,7,13,17,18,18,0,10,14,19,13,11
2017_4,오목로23길,790,464,326,2,117,203,205,156,107,1,56,135,116,88,68,1,61,68,89,68,39
2017_4,신월로20길,215,78,137,0,25,31,55,61,43,0,6,7,25,17,23,0,19,24,30,44,20
2017_4,신월로15길,767,357,410,2,96,157,189,195,128,1,37,77,85,80,77,1,59,80,104,115,51
2017_4,신목로6길,240,132,108,1,27,38,73,60,41,1,13,17,41,38,22,0,14,21,32,22,19
2017_4,신목로5길,871,333,538,1,83,164,288,224,111,0,25,66,101,78,63,1,58,98,187,146,48
2017_4,신목로2길,104,47,57,0,18,23,26,13,24,0,3,13,9,7,15,0,15,10,17,6,9
2017_4,목동중앙서로8가길,190,110,80,0,11,14,46,67,52,0,5,5,29,37,34,0,6,9,17,30,18
2017_4,목동중앙서로7길,231,71,160,1,21,50,48,66,45,0,5,17,17,17,15,1,16,33,31,49,30
