Date,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
2017_4,길음로7길,8,5,3,0,0,2,4,0,2,0,0,1,3,0,1,0,0,1,1,0,1
2017_4,중랑천로10길,766,392,374,12,186,161,205,124,78,10,78,73,114,68,49,2,108,88,91,56,29
2017_4,용마산로94길,441,270,171,0,90,43,132,122,54,0,45,22,77,82,44,0,45,21,55,40,10
2017_4,용마산로118길,565,284,281,0,79,131,167,114,74,0,28,67,78,60,51,0,51,64,89,54,23
2017_4,용마산로112길,326,132,194,1,43,50,62,90,80,0,12,26,22,36,36,1,31,24,40,54,44
2017_4,용마산로100길,425,294,131,0,28,45,72,141,139,0,6,16,40,107,125,0,22,29,32,34,14
2017_4,신내로7가길,266,66,200,0,36,53,84,64,29,0,5,11,19,19,12,0,31,42,65,45,17
2017_4,사가정로54길,119,35,84,0,27,24,28,27,13,0,5,4,7,10,9,0,22,20,21,17,4
2017_4,사가정로42길,86,24,62,0,4,11,17,30,24,0,0,1,5,9,9,0,4,10,12,21,15
2017_4,봉화산로56길,578,155,423,2,75,84,129,194,94,1,26,40,32,36,20,1,49,44,97,158,74
2017_4,봉화산로4길,386,135,251,1,30,48,105,145,57,1,12,21,36,39,26,0,18,27,69,106,31
2017_4,봉화산로30길,326,196,130,0,25,47,91,99,64,0,9,23,48,65,51,0,16,24,43,34,13
2017_4,봉우재로33길,96,37,59,0,26,20,21,19,10,0,14,5,7,4,7,0,12,15,14,15,3
2017_4,면목로78길,270,151,119,0,29,40,87,76,38,0,8,29,45,38,31,0,21,11,42,38,7
2017_4,면목로56길,213,162,51,0,10,29,42,80,52,0,3,10,29,70,50,0,7,19,13,10,2
2017_4,면목로55길,354,107,247,0,35,67,96,113,43,0,5,22,35,28,17,0,30,45,61,85,26
2017_4,면목로49길,530,173,357,0,169,182,113,50,16,0,23,66,49,26,9,0,146,116,64,24,7
2017_4,면목로48길,114,54,60,3,16,22,34,25,14,3,8,13,15,10,5,0,8,9,19,15,9
2017_4,면목로45길,60,26,34,0,8,17,18,9,8,0,2,5,9,4,6,0,6,12,9,5,2
2017_4,면목로33길,379,149,230,1,50,91,106,92,39,0,11,34,44,34,26,1,39,57,62,58,13
2017_4,면목로21길,31,25,6,0,4,3,13,10,1,0,3,3,9,9,1,0,1,0,4,1,0
2017_4,망우로73길,8,4,4,0,0,0,5,2,1,0,0,0,2,1,1,0,0,0,3,1,0
2017_4,망우로68길,86,32,54,1,16,17,27,17,8,0,0,6,8,13,5,1,16,11,19,4,3
2017_4,동일로163길,93,60,33,0,14,21,34,16,8,0,6,18,19,13,4,0,8,3,15,3,4
2017_4,동일로157길,221,120,101,1,37,53,60,49,21,1,9,32,35,30,13,0,28,21,25,19,8
2017_4,동일로149길,1140,842,298,1,172,327,293,291,56,1,117,229,219,235,41,0,55,98,74,56,15
2017_4,동일로140길,208,80,128,0,19,50,54,63,22,0,7,20,22,22,9,0,12,30,32,41,13
2017_4,동일로139길,68,40,28,1,7,12,23,16,9,1,2,8,13,13,3,0,5,4,10,3,6
2017_4,동일로139가길,1149,666,483,1,96,214,221,183,434,1,40,115,128,74,308,0,56,99,93,109,126
2017_4,동일로130길,95,21,74,0,8,21,35,24,7,0,1,6,4,5,5,0,7,15,31,19,2
2017_4,동일로123길,172,90,82,1,21,35,55,36,24,1,8,21,26,21,13,0,13,14,29,15,11
2017_4,동일로112길,157,65,92,0,13,25,45,43,31,0,3,10,10,23,19,0,10,15,35,20,12
2017_4,동일로101길,273,109,164,0,32,52,68,82,39,0,9,18,35,28,19,0,23,34,33,54,20
2017_4,동일로100길,83,38,45,0,4,9,5,19,46,0,2,5,3,7,21,0,2,4,2,12,25
2017_4,답십리로75길,96,47,49,0,13,15,38,18,12,0,2,6,20,13,6,0,11,9,18,5,6
2017_4,공릉로2길,649,302,347,4,87,151,162,156,89,1,26,70,75,78,52,3,61,81,87,78,37
2017_4,공릉로12가길,29,19,10,0,4,4,7,6,8,0,1,4,4,4,6,0,3,0,3,2,2
2017_4,겸재로54길,122,53,69,0,4,23,29,46,20,0,2,12,14,14,11,0,2,11,15,32,9
2017_4,겸재로36길,239,197,42,0,12,19,50,85,73,0,6,13,41,67,70,0,6,6,9,18,3
2017_4,겸재로29길,424,171,253,1,50,81,133,109,50,0,8,33,52,54,24,1,42,48,81,55,26
2017_4,휘경로3길,207,99,108,3,44,49,58,39,14,2,13,23,34,18,9,1,31,26,24,21,5
2017_4,휘경로2길,7,2,5,0,3,1,2,1,0,0,0,0,1,1,0,0,3,1,1,0,0
2017_4,휘경로23길,19,4,15,0,3,3,11,2,0,0,1,2,1,0,0,0,2,1,10,2,0
2017_4,휘경로14길,103,42,61,1,4,3,17,24,54,1,2,1,8,9,21,0,2,2,9,15,33
2017_4,한천로46길,363,110,253,2,42,58,118,95,48,2,8,20,27,30,23,0,34,38,91,65,25
2017_4,한천로40길,305,151,154,0,27,46,79,112,41,0,13,28,34,54,22,0,14,18,45,58,19
2017_4,한천로33길,80,36,44,0,10,25,14,17,14,0,5,14,6,9,2,0,5,11,8,8,12
2017_4,한천로14길,580,348,232,5,73,124,161,144,73,4,37,84,101,78,44,1,36,40,60,66,29
2017_4,천호대로97길,339,214,125,1,44,71,87,91,45,0,16,50,52,61,35,1,28,21,35,30,10
2017_4,천호대로77길,1994,1050,944,7,200,364,375,486,562,4,93,212,223,235,283,3,107,152,152,251,279
2017_4,천호대로45길,130,70,60,0,7,16,27,41,39,0,2,10,16,16,26,0,5,6,11,25,13
2017_4,천호대로17길,2258,1465,793,12,309,515,437,437,548,9,113,311,274,307,451,3,196,204,163,130,97
2017_4,천호대로12길,839,557,282,14,153,229,194,176,73,10,80,151,136,129,51,4,73,78,58,47,22
2017_4,천장산로7길,1496,909,587,0,110,373,470,410,133,0,40,167,284,306,112,0,70,206,186,104,21
2017_4,제기로5길,223,103,120,0,9,31,63,80,40,0,6,25,35,24,13,0,3,6,28,56,27
2017_4,제기로21길,217,140,77,0,34,34,71,60,18,0,14,16,53,47,10,0,20,18,18,13,8
2017_4,전농로4길,705,442,263,0,92,182,181,154,96,0,48,120,116,101,57,0,44,62,65,53,39
2017_4,전농로3길,73,34,39,0,16,13,22,17,5,0,5,9,12,6,2,0,11,4,10,11,3
2017_4,전농로29길,323,146,177,2,39,89,106,63,24,1,15,44,44,24,18,1,24,45,62,39,6
2017_4,장한로8길,802,464,338,2,102,153,225,223,97,0,37,72,135,136,84,2,65,81,90,87,13
2017_4,장한로5길,2968,2104,864,32,579,823,691,575,268,5,326,569,532,457,215,27,253,254,159,118,53
2017_4,장한로27길,137,39,98,0,44,31,20,23,19,0,8,11,11,3,6,0,36,20,9,20,13
2017_4,장한로27가길,435,199,236,0,33,71,107,158,66,0,11,40,54,73,21,0,22,31,53,85,45
2017_4,장한로26길,552,255,297,2,73,121,139,138,79,0,19,60,61,64,51,2,54,61,78,74,28
2017_4,장한로26가길,340,146,194,1,43,61,67,105,63,0,17,33,31,34,31,1,26,28,36,71,32
2017_4,장한로25길,1015,450,565,7,137,232,266,243,130,1,38,90,127,120,74,6,99,142,139,123,56
2017_4,장한로14길,182,151,31,0,7,23,45,59,48,0,4,14,33,53,47,0,3,9,12,6,1
2017_4,이문로42길,240,100,140,3,30,56,60,64,27,2,6,15,30,28,19,1,24,41,30,36,8
2017_4,왕산로43길,991,477,514,2,142,273,263,213,98,1,35,139,141,101,60,1,107,134,122,112,38
2017_4,왕산로33길,150,99,51,0,6,21,41,42,40,0,6,16,32,19,26,0,0,5,9,23,14
2017_4,왕산로32길,9,7,2,0,0,1,2,2,4,0,0,1,1,2,3,0,0,0,1,0,1
2017_4,약령시로17길,295,130,165,2,31,53,59,78,72,1,13,26,32,35,23,1,18,27,27,43,49
2017_4,서울시립대로4길,619,322,297,2,134,97,134,157,95,1,78,58,70,72,43,1,56,39,64,85,52
2017_4,서울시립대로29길,237,128,109,2,20,38,68,63,46,1,7,25,36,32,27,1,13,13,32,31,19
2017_4,서울시립대로16길,131,32,99,0,23,28,40,26,14,0,3,6,11,9,3,0,20,22,29,17,11
2017_4,사가정로2길,83,67,16,0,9,21,24,11,18,0,8,18,21,7,13,0,1,3,3,4,5
2017_4,사가정로23가길,97,60,37,0,23,27,20,12,15,0,12,19,10,9,10,0,11,8,10,3,5
2017_4,사가정로13길,269,82,187,0,35,87,74,51,22,0,6,21,28,13,14,0,29,66,46,38,8
2017_4,무학로45길,354,211,143,1,50,88,94,66,55,0,23,49,62,42,35,1,27,39,32,24,20
2017_4,무학로16길,1175,1078,97,1,87,240,397,286,164,0,65,212,369,273,159,1,22,28,28,13,5
2017_4,망우로21길,198,111,87,0,30,33,37,44,54,0,10,16,18,26,41,0,20,17,19,18,13
2017_4,망우로18길,373,127,246,3,104,101,97,50,18,2,20,24,47,23,11,1,84,77,50,27,7
2017_4,망우로18가길,70,26,44,0,14,15,20,13,8,0,4,8,6,4,4,0,10,7,14,9,4
2017_4,답십리로72길,5,3,2,0,0,0,2,3,0,0,0,0,2,1,0,0,0,0,0,2,0
2017_4,답십리로69길,917,390,527,3,156,199,226,219,114,3,46,90,86,86,79,0,110,109,140,133,35
2017_4,답십리로68길,111,68,43,0,9,16,37,27,22,0,5,12,23,12,16,0,4,4,14,15,6
2017_4,답십리로64길,361,213,148,0,59,105,98,62,37,0,29,59,68,35,22,0,30,46,30,27,15
2017_4,답십리로63길,80,45,35,0,11,24,10,28,7,0,5,14,3,17,6,0,6,10,7,11,1
2017_4,답십리로60길,12,6,6,0,1,0,5,4,2,0,0,0,3,2,1,0,1,0,2,2,1
2017_4,답십리로56길,5,5,0,0,0,3,2,0,0,0,0,3,2,0,0,0,0,0,0,0,0
2017_4,답십리로23길,3,2,1,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,1,0
2017_4,난계로30길,126,89,37,0,13,22,31,37,23,0,5,16,23,24,21,0,8,6,8,13,2
2017_4,경희대로3길,274,179,95,1,59,108,60,36,10,0,22,71,49,29,8,1,37,37,11,7,2
2017_4,천호대로129길,251,85,166,2,37,44,78,65,25,2,10,13,28,19,13,0,27,31,50,46,12
2017_4,천호대로123길,274,108,166,1,31,48,58,96,40,0,7,21,21,40,19,1,24,27,37,56,21
2017_4,천호대로109길,1147,618,529,1,193,319,294,225,115,0,90,185,145,120,78,1,103,134,149,105,37
2017_4,자양번영로3길,88,33,55,0,5,10,29,32,12,0,3,3,10,10,7,0,2,7,19,22,5
2017_4,자양로53길,2,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
2017_4,자양로50길,19,6,13,0,4,3,4,4,4,0,1,1,0,2,2,0,3,2,4,2,2
2017_4,자양로45길,580,301,279,5,94,147,170,107,57,2,33,80,103,50,33,3,61,67,67,57,24
2017_4,자양로26길,320,116,204,0,33,76,87,72,52,0,6,21,40,28,21,0,27,55,47,44,31
2017_4,자양로15길,326,222,104,0,24,90,69,76,67,0,9,53,43,59,58,0,15,37,26,17,9
2017_4,자양로11길,1400,684,716,12,277,296,354,286,175,4,76,136,204,159,105,8,201,160,150,127,70
2017_4,용마산로3길,942,529,413,2,126,218,240,226,130,0,64,124,123,121,97,2,62,94,117,105,33
2017_4,용마산로21길,156,64,92,0,29,27,40,47,13,0,9,7,16,22,10,0,20,20,24,25,3
2017_4,아차산로78길,2703,1387,1316,9,513,826,623,467,265,5,144,456,398,225,159,4,369,370,225,242,106
2017_4,아차산로65길,731,490,241,2,99,179,218,167,66,2,39,124,147,125,53,0,60,55,71,42,13
2017_4,아차산로55길,340,191,149,0,39,74,87,90,50,0,22,36,52,49,32,0,17,38,35,41,18
2017_4,아차산로51길,249,147,102,1,30,64,83,44,27,1,15,36,55,23,17,0,15,28,28,21,10
2017_4,아차산로40길,544,296,248,5,109,121,130,104,75,2,45,62,67,58,62,3,64,59,63,46,13
2017_4,면목로17길,256,162,94,3,46,42,68,57,40,1,20,19,46,44,32,2,26,23,22,13,8
2017_4,뚝섬로64길,327,177,150,0,39,69,69,81,69,0,18,27,35,41,56,0,21,42,34,40,13
2017_4,뚝섬로58길,193,63,130,0,11,40,61,61,20,0,2,9,16,25,11,0,9,31,45,36,9
2017_4,뚝섬로54길,194,131,63,0,19,39,68,46,22,0,10,26,43,37,15,0,9,13,25,9,7
2017_4,뚝섬로48길,864,396,468,6,120,189,230,202,117,6,49,87,101,84,69,0,71,102,129,118,48
2017_4,뚝섬로24길,90,28,62,0,10,13,22,39,6,0,3,4,3,13,5,0,7,9,19,26,1
2017_4,뚝섬로23길,122,71,51,0,10,25,33,35,19,0,1,15,15,24,16,0,9,10,18,11,3
2017_4,동일로24길,14,4,10,0,3,4,3,3,1,0,1,1,1,0,1,0,2,3,2,3,0
2017_4,동일로18길,194,76,118,1,38,35,58,41,21,0,13,12,22,16,13,1,25,23,36,25,8
2017_4,능동로4길,239,104,135,0,44,44,53,58,40,0,14,13,26,27,24,0,30,31,27,31,16
2017_4,능동로3길,202,92,110,0,30,30,50,46,46,0,14,15,19,17,27,0,16,15,31,29,19
2017_4,능동로34길,978,522,456,2,122,218,239,238,159,2,54,124,126,103,113,0,68,94,113,135,46
2017_4,능동로19길,312,196,116,1,43,80,77,72,39,1,28,55,47,35,30,0,15,25,30,37,9
2017_4,능동로13길,374,123,251,1,45,74,81,95,78,0,12,27,34,27,23,1,33,47,47,68,55
2017_4,긴고랑로9길,52,26,26,1,7,17,13,7,7,0,3,11,7,3,2,1,4,6,6,4,5
2017_4,긴고랑로8길,223,179,44,0,7,22,43,74,77,0,2,15,30,61,71,0,5,7,13,13,6
2017_4,긴고랑로7길,517,259,258,1,43,119,157,140,57,0,13,67,76,72,31,1,30,52,81,68,26
2017_4,긴고랑로20길,566,273,293,0,63,130,172,125,76,0,16,72,82,63,40,0,47,58,90,62,36
2017_4,광나루로52길,1975,977,998,19,255,299,254,426,722,13,145,157,130,180,352,6,110,142,124,246,370
2017_4,광나루로40길,125,57,68,1,18,28,27,24,27,0,2,13,18,13,11,1,16,15,9,11,16
2017_4,광나루로37길,259,142,117,0,37,62,75,54,31,0,13,29,41,35,24,0,24,33,34,19,7
2017_4,광나루로36길,51,31,20,0,6,18,12,12,3,0,2,13,9,6,1,0,4,5,3,6,2
2017_4,광나루로24길,61,37,24,0,14,18,10,9,10,0,8,11,6,6,6,0,6,7,4,3,4
2017_4,광나루로12길,1001,552,449,7,192,267,263,188,84,7,91,170,140,85,59,0,101,97,123,103,25
2017_4,한림말길,59,33,26,1,6,12,23,10,7,0,2,4,16,6,5,1,4,8,7,4,2
2017_4,청계천로10나길,1805,1063,742,11,250,496,427,381,240,5,137,322,281,177,141,6,113,174,146,204,99
2017_4,장터길,41,13,28,0,10,12,4,8,7,0,1,3,2,3,4,0,9,9,2,5,3
2017_4,용답중앙길,97,51,46,0,6,25,29,20,17,0,5,13,19,9,5,0,1,12,10,11,12
2017_4,용답29길,1699,905,794,5,189,326,492,387,300,4,104,188,211,204,194,1,85,138,281,183,106
2017_4,왕십리로6길,1421,780,641,6,181,385,400,331,118,5,79,225,204,183,84,1,102,160,196,148,34
2017_4,왕십리로31길,107,52,55,0,8,26,27,22,24,0,3,6,11,13,19,0,5,20,16,9,5
2017_4,왕십리로26길,3861,2479,1382,11,835,844,956,754,461,5,320,595,717,529,313,6,515,249,239,225,148
2017_4,왕십리로21길,172,56,116,2,29,41,39,41,20,1,4,7,14,21,9,1,25,34,25,20,11
2017_4,왕십리로14길,2853,2023,830,9,329,535,697,789,494,6,173,386,518,540,400,3,156,149,179,249,94
2017_4,아차산로5길,2228,1463,765,21,317,540,631,501,218,20,172,375,411,329,156,1,145,165,220,172,62
2017_4,아차산로15길,4349,3090,1259,18,738,1174,1161,826,432,9,418,846,851,593,373,9,320,328,310,233,59
2017_4,아차산로11길,3643,2378,1265,23,615,922,953,765,365,17,319,646,655,468,273,6,296,276,298,297,92
2017_4,송정4가길,1069,469,600,5,168,326,299,162,109,3,51,151,135,66,63,2,117,175,164,96,46
2017_4,송정12라길,298,186,112,0,36,74,75,64,49,0,10,43,42,48,43,0,26,31,33,16,6
2017_4,성수일로6길,2718,1665,1053,19,468,745,656,493,337,11,202,455,457,330,210,8,266,290,199,163,127
2017_4,성수이로7길,528,308,220,1,76,122,113,82,134,0,41,73,81,53,60,1,35,49,32,29,74
2017_4,성수이로18길,2450,1749,701,24,324,629,708,585,180,20,179,446,529,429,146,4,145,183,179,156,34
2017_4,성덕정길,879,484,395,13,160,215,225,194,72,1,40,126,131,128,58,12,120,89,94,66,14
2017_4,성덕정17길,233,126,107,1,27,50,48,70,37,0,11,27,25,38,25,1,16,23,23,32,12
2017_4,서울숲2길,1212,679,533,5,152,258,314,297,186,0,54,145,181,163,136,5,98,113,133,134,50
2017_4,상원길,1491,966,525,6,211,426,455,258,135,3,87,289,319,180,88,3,124,137,136,78,47
2017_4,상원12길,175,104,71,3,35,34,51,36,16,0,14,24,32,21,13,3,21,10,19,15,3
2017_4,사근동길,28,17,11,0,3,11,9,2,3,0,2,4,6,2,3,0,1,7,3,0,0
2017_4,무학봉길,9,6,3,0,0,3,3,2,1,0,0,1,3,1,1,0,0,2,0,1,0
2017_4,무학봉28길,136,59,77,1,17,25,40,34,19,0,4,6,17,20,12,1,13,19,23,14,7
2017_4,무학로6길,383,217,166,2,42,67,107,96,69,1,19,45,59,55,38,1,23,22,48,41,31
2017_4,무수막길,134,55,79,0,32,26,28,33,15,0,7,15,10,14,9,0,25,11,18,19,6
2017_4,매봉길,9,6,3,0,1,1,2,2,3,0,1,1,0,2,2,0,0,0,2,0,1
2017_4,마조로1길,213,79,134,0,31,49,68,53,12,0,9,17,25,18,10,0,22,32,43,35,2
2017_4,마조로16길,812,567,245,3,78,145,215,245,126,2,33,92,153,179,108,1,45,53,62,66,18
2017_4,마장로39길,115,45,70,2,13,16,38,41,5,2,8,8,18,7,2,0,5,8,20,34,3
2017_4,마장로27길,84,25,59,0,15,21,24,19,5,0,2,4,5,10,4,0,13,17,19,9,1
2017_4,둘레9길,390,229,161,0,48,96,114,91,41,0,28,50,66,53,32,0,20,46,48,38,9
2017_4,금호산길,427,156,271,0,69,101,108,102,47,0,23,38,32,38,25,0,46,63,76,64,22
2017_4,금호산2길,33,12,21,0,4,6,13,6,4,0,0,3,2,4,3,0,4,3,11,2,1
2017_4,고산자로6길,9672,3415,6257,32,882,1733,3205,3381,439,23,505,1121,921,497,348,9,377,612,2284,2884,91
2017_4,후암로28길,201,89,112,0,45,37,55,52,12,0,12,15,31,22,9,0,33,22,24,30,3
2017_4,효창원로39길,46,29,17,0,5,12,16,11,2,0,2,10,11,5,1,0,3,2,5,6,1
2017_4,회나무로13길,71,33,38,0,26,23,9,11,2,0,11,10,7,3,2,0,15,13,2,8,0
2017_4,한남대로20길,732,422,310,2,158,237,184,84,67,2,65,143,109,56,47,0,93,94,75,28,20
2017_4,한강대로7길,529,357,172,8,66,92,107,87,169,7,42,66,86,61,95,1,24,26,21,26,74
2017_4,한강대로62길,748,507,241,1,132,170,169,176,100,0,87,122,122,105,71,1,45,48,47,71,29
2017_4,한강대로52길,1107,708,399,2,237,358,251,163,96,0,96,223,182,129,78,2,141,135,69,34,18
2017_4,한강대로43길,5982,3756,2226,10,977,1501,1622,1197,675,2,441,964,1136,762,451,8,536,537,486,435,224
2017_4,한강대로15길,1553,338,1215,20,754,518,126,83,52,3,66,103,65,63,38,17,688,415,61,20,14
2017_4,한강대로104길,10716,3983,6733,241,6103,2023,1265,598,486,15,937,1303,971,449,308,226,5166,720,294,149,178
2017_4,청파로73길,1179,631,548,2,150,335,335,230,127,0,65,141,157,154,114,2,85,194,178,76,13
2017_4,청파로71길,236,115,121,0,29,49,76,65,17,0,6,21,29,46,13,0,23,28,47,19,4
2017_4,청파로47나길,174,100,74,0,37,41,42,26,28,0,14,26,28,14,18,0,23,15,14,12,10
2017_4,청파로47길,929,415,514,5,140,240,236,210,98,0,58,103,108,89,57,5,82,137,128,121,41
2017_4,장문로45길,49,9,40,0,7,15,10,12,5,0,1,3,2,3,0,0,6,12,8,9,5
2017_4,이태원로54길,2379,1142,1237,43,665,711,530,349,81,19,321,452,230,72,48,24,344,259,300,277,33
2017_4,이태원로27길,653,367,286,7,286,165,81,66,48,3,155,109,39,37,24,4,131,56,42,29,24
2017_4,이촌로22길,222,131,91,0,28,44,59,52,39,0,13,22,34,33,29,0,15,22,25,19,10
2017_4,원효로89길,913,746,167,8,168,357,207,137,36,6,113,295,178,124,30,2,55,62,29,13,6
2017_4,원효로53길,818,496,322,1,108,218,234,156,101,1,45,142,152,95,61,0,63,76,82,61,40
2017_4,원효로41길,1379,934,445,14,220,465,368,209,103,9,128,337,276,118,66,5,92,128,92,91,37
2017_4,원효로19길,1000,697,303,1,145,352,285,132,85,0,79,261,214,87,56,1,66,91,71,45,29
2017_4,우사단로4길,189,127,62,0,21,25,41,59,43,0,5,10,24,50,38,0,16,15,17,9,5
2017_4,우사단로14길,1836,887,949,1,316,825,479,147,68,0,72,380,328,87,20,1,244,445,151,60,48
2017_4,우사단로10길,88,42,46,0,17,22,15,23,11,0,4,11,5,15,7,0,13,11,10,8,4
2017_4,신흥로20길,197,78,119,0,38,53,63,24,19,0,14,19,25,6,14,0,24,34,38,18,5
2017_4,소월로20길,134,42,92,2,26,28,38,26,14,1,4,7,6,13,11,1,22,21,32,13,3
2017_4,서빙고로71길,472,287,185,0,51,114,121,107,79,0,18,55,56,89,69,0,33,59,65,18,10
2017_4,백범로90길,280,172,108,0,24,54,81,70,51,0,15,31,48,45,33,0,9,23,33,25,18
2017_4,백범로79길,753,486,267,1,105,201,196,141,109,1,44,123,147,93,78,0,61,78,49,48,31
2017_4,두텁바위로1길,2663,1432,1231,24,574,730,685,422,228,7,217,360,382,289,177,17,357,370,303,133,51
2017_4,대사관로34길,271,144,127,0,38,73,69,56,35,0,17,41,33,32,21,0,21,32,36,24,14
2017_4,녹사평대로46길,75,50,25,0,29,30,10,5,1,0,19,22,5,3,1,0,10,8,5,2,0
2017_4,녹사평대로40나길,62,31,31,1,24,13,10,10,4,1,11,7,4,4,4,0,13,6,6,6,0
2017_4,녹사평대로32길,293,154,139,1,58,72,65,45,52,0,33,37,29,19,36,1,25,35,36,26,16
2017_4,녹사평대로26길,2231,1171,1060,6,243,572,561,608,241,3,74,225,269,434,166,3,169,347,292,174,75
2017_4,녹사평대로11길,283,186,97,0,44,81,96,48,14,0,27,45,68,35,11,0,17,36,28,13,3
2017_4,퇴계로90길,596,211,385,3,84,137,135,156,81,3,26,43,55,47,37,0,58,94,80,109,44
2017_4,퇴계로8길,2348,1328,1020,6,425,789,589,324,215,1,128,448,374,215,162,5,297,341,215,109,53
2017_4,퇴계로56길,1234,994,240,4,126,412,348,208,136,2,81,343,304,159,105,2,45,69,44,49,31
2017_4,퇴계로46길,1943,844,1099,6,350,544,492,391,160,1,65,179,210,263,126,5,285,365,282,128,34
2017_4,퇴계로18길,3016,1334,1682,12,610,776,681,576,361,2,198,412,342,211,169,10,412,364,339,365,192
2017_4,퇴계로12길,1102,470,632,6,235,292,208,245,116,1,50,106,103,139,71,5,185,186,105,106,45
2017_4,청구로1길,231,93,138,0,63,47,58,51,12,0,15,26,25,20,7,0,48,21,33,31,5
2017_4,청구로17길,1696,785,911,2,420,613,346,207,108,0,75,268,193,159,90,2,345,345,153,48,18
2017_4,장충단로8길,3378,1290,2088,56,1325,797,559,335,306,17,322,324,287,180,160,39,1003,473,272,155,146
2017_4,삼일대로4길,1005,611,394,7,168,293,242,159,136,0,63,171,171,103,103,7,105,122,71,56,33
2017_4,명동길,35854,17667,18187,122,5579,13477,10320,5198,1158,35,1853,5957,5519,3519,784,87,3726,7520,4801,1679,374
2017_4,동호로20길,812,313,499,11,266,230,147,109,49,4,96,77,58,47,31,7,170,153,89,62,18
2017_4,동호로15길,4140,2165,1975,37,1643,1348,738,267,107,19,604,757,534,184,67,18,1039,591,204,83,40
2017_4,동호로11길,17,9,8,0,1,1,8,5,2,0,0,0,5,3,1,0,1,1,3,2,1
2017_4,동호로10길,1533,661,872,12,340,406,341,305,129,4,79,183,179,153,63,8,261,223,162,152,66
2017_4,다산로39길,1312,715,597,2,163,279,337,360,171,0,73,185,180,192,85,2,90,94,157,168,86
2017_4,다산로38길,1556,741,815,14,500,436,316,195,95,4,166,217,176,117,61,10,334,219,140,78,34
2017_4,다산로36길,74,44,30,0,16,16,16,20,6,0,9,9,9,13,4,0,7,7,7,7,2
2017_4,다산로33길,376,197,179,4,79,73,101,83,36,1,39,40,55,39,23,3,40,33,46,44,13
2017_4,난계로21길,253,168,85,1,35,47,90,65,15,0,17,29,68,42,12,1,18,18,22,23,3
2017_4,난계로11길,1745,1054,691,4,362,434,373,336,236,0,191,269,247,190,157,4,171,165,126,146,79
2017_4,필운대로1길,4,1,3,0,0,4,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0
2017_4,평창길,179,92,87,0,27,41,43,44,24,0,10,22,28,17,15,0,17,19,15,27,9
2017_4,통일로12길,240,97,143,1,21,53,70,80,15,0,4,16,32,36,9,1,17,37,38,44,6
2017_4,창신길,287,75,212,1,39,35,48,96,68,0,9,15,16,23,12,1,30,20,32,73,56
2017_4,창신5길,8,3,5,0,0,1,3,2,2,0,0,0,1,1,1,0,0,1,2,1,1
2017_4,창신2길,58,27,31,0,2,6,12,30,8,0,0,5,5,13,4,0,2,1,7,17,4
2017_4,창경궁로35길,1277,365,912,10,356,317,377,173,44,2,41,90,124,78,30,8,315,227,253,95,14
2017_4,지봉로8길,184,99,85,0,28,42,57,45,12,0,9,26,26,30,8,0,19,16,31,15,4
2017_4,종로65길,575,256,319,3,59,104,158,134,117,2,25,44,72,48,65,1,34,60,86,86,52
2017_4,자하문로7길,578,366,212,0,112,175,159,72,60,0,70,105,100,46,45,0,42,70,59,26,15
2017_4,이화장길,1886,868,1018,0,304,539,521,395,127,0,79,193,273,251,72,0,225,346,248,144,55
2017_4,율곡로16길,104,91,13,0,11,32,24,27,10,0,7,31,23,23,7,0,4,1,1,4,3
2017_4,율곡로10길,2236,1625,611,7,314,711,653,345,206,4,172,535,513,244,157,3,142,176,140,101,49
2017_4,옥인길,497,216,281,0,98,126,133,116,24,0,29,46,73,57,11,0,69,80,60,59,13
2017_4,숭인동길,23,6,17,0,3,0,6,8,6,0,0,0,3,3,0,0,3,0,3,5,6
2017_4,성균관로5길,146,91,55,0,9,8,11,22,96,0,4,5,4,8,70,0,5,3,7,14,26
