Date,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
2017_4,삼청로5길,471,178,293,0,131,127,102,68,43,0,29,53,46,29,21,0,102,74,56,39,22
2017_4,북촌로5나길,1643,1117,526,0,143,505,572,367,56,0,63,335,415,274,30,0,80,170,157,93,26
2017_4,북촌로5길,61,27,34,0,8,17,8,16,12,0,2,11,3,5,6,0,6,6,5,11,6
2017_4,북촌로11길,19,10,9,0,6,4,2,3,4,0,1,2,1,3,3,0,5,2,1,0,1
2017_4,백석동길,128,69,59,1,24,32,24,25,22,0,7,12,16,16,18,1,17,20,8,9,4
2017_4,명륜길,20,11,9,0,6,9,3,1,1,0,3,6,2,0,0,0,3,3,1,1,1
2017_4,돈화문로11가길,1073,590,483,0,177,275,269,211,141,0,55,131,168,131,105,0,122,144,101,80,36
2017_4,계동길,831,366,465,1,175,258,187,153,57,0,50,100,90,85,41,1,125,158,97,68,16
2017_3,강남 마이스 관광특구,22266,12751,9515,104,5474,7625,5606,2673,784,35,1748,4351,4049,2030,538,69,3726,3274,1557,643,246
2017_3,잠실 관광특구,28736,16766,11970,251,5545,7417,6411,5927,3185,93,2702,4757,3867,3380,1967,158,2843,2660,2544,2547,1218
2017_3,종로·청계 관광특구,30736,18590,12146,52,4528,9613,8626,6065,1852,18,1716,5080,5906,4644,1226,34,2812,4533,2720,1421,626
2017_3,동대문패션타운 관광특구,10063,5731,4332,38,2248,3140,2276,1556,805,18,1176,1806,1365,875,491,20,1072,1334,911,681,314
2017_3,명동 남대문 북창동 다동 무교동 관광특구,168048,85325,82723,769,35558,57305,45352,22444,6620,190,11017,26128,27721,15896,4373,579,24541,31177,17631,6548,2247
2017_3,이태원 관광특구,5614,3181,2433,42,1381,1628,1096,948,519,21,672,953,604,615,316,21,709,675,492,333,203
2017_3,길동복조리시장,475,297,178,2,35,89,134,112,103,2,18,60,84,65,68,0,17,29,50,47,35
2017_3,둔촌역전통시장,163,82,81,1,11,33,33,55,30,0,2,14,17,28,21,1,9,19,16,27,9
2017_3,성내골목시장,7,2,5,0,0,1,4,1,1,0,0,1,1,0,0,0,0,0,3,1,1
2017_3,천호시장,24,12,12,0,5,9,5,5,0,0,3,6,1,2,0,0,2,3,4,3,0
2017_3,암사종합시장,731,338,393,0,30,67,82,109,443,0,12,38,41,40,207,0,18,29,41,69,236
2017_3,고덕전통시장,388,374,14,0,2,12,45,140,189,0,1,9,39,137,188,0,1,3,6,3,1
2017_3,명일골목시장,441,162,279,0,11,21,66,131,212,0,4,12,17,27,102,0,7,9,49,104,110
2017_3,새마을시장,382,213,169,1,45,93,121,68,54,0,28,58,67,26,34,1,17,35,54,42,20
2017_3,석촌시장,195,126,69,0,23,26,69,45,32,0,14,16,48,24,24,0,9,10,21,21,8
2017_3,방이시장,647,406,241,2,88,205,167,137,48,2,63,166,112,41,22,0,25,39,55,96,26
2017_3,마천시장,258,70,188,0,21,43,69,66,59,0,5,15,21,17,12,0,16,28,48,49,47
2017_3,풍납시장,17,5,12,0,3,4,3,6,1,0,0,2,1,1,1,0,3,2,2,5,0
2017_3,강남개포시장,38,31,7,0,0,2,7,11,18,0,0,1,3,9,18,0,0,1,4,2,0
2017_3,도곡시장,497,215,282,3,70,113,143,108,60,0,18,56,59,45,37,3,52,57,84,63,23
2017_3,영동전통시장,3031,2212,819,10,448,786,896,589,302,5,258,583,743,420,203,5,190,203,153,169,99
2017_3,미성동도깨비시장,411,176,235,2,62,87,130,107,23,0,21,46,57,39,13,2,41,41,73,68,10
2017_3,신신림시장,2,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2017_3,삼성동시장,99,44,55,0,13,25,18,26,17,0,3,12,6,12,11,0,10,13,12,14,6
2017_3,신림중앙시장,14,9,5,0,0,4,4,2,4,0,0,2,4,1,2,0,0,2,0,1,2
2017_3,강남골목시장,282,129,153,1,27,57,71,78,48,0,11,35,29,26,28,1,16,22,42,52,20
2017_3,관악신사시장,291,217,74,0,30,39,55,96,71,0,13,30,39,75,60,0,17,9,16,21,11
2017_3,신원시장,354,144,210,0,38,68,86,88,74,0,14,38,34,32,26,0,24,30,52,56,48
2017_3,인헌시장,205,90,115,0,39,61,47,37,21,0,12,32,24,13,9,0,27,29,23,24,12
2017_3,봉천현대시장,7,4,3,0,0,0,1,2,4,0,0,0,1,1,2,0,0,0,0,1,2
2017_3,봉천제일종합시장,47,24,23,0,3,8,11,17,8,0,1,4,5,7,7,0,2,4,6,10,1
2017_3,낙성대시장,22,13,9,1,2,5,4,6,4,1,1,1,4,4,2,0,1,4,0,2,2
2017_3,중부시장,193,60,133,0,23,30,40,49,51,0,9,7,14,17,13,0,14,23,26,32,38
2017_3,남성역골목시장,541,249,292,0,69,117,130,133,92,0,23,44,64,65,53,0,46,73,66,68,39
2017_3,남성사계시장,1933,865,1068,9,261,385,435,450,393,2,65,184,232,185,197,7,196,201,203,265,196
2017_3,흑석시장,181,72,109,1,15,51,51,38,25,0,3,14,14,18,23,1,12,37,37,20,2
2017_3,상도4동도깨비골목시장,322,78,244,0,70,68,75,73,36,0,16,17,20,11,14,0,54,51,55,62,22
2017_3,영도시장,70,30,40,0,14,10,20,17,9,0,3,3,11,8,5,0,11,7,9,9,4
2017_3,본동인정시장,110,55,55,0,4,27,29,24,26,0,0,12,12,12,19,0,4,15,17,12,7
2017_3,대림중앙시장,22,10,12,0,4,5,6,4,3,0,0,2,3,2,3,0,4,3,3,2,0
2017_3,우리시장,15,7,8,0,1,2,2,9,1,0,0,0,0,6,1,0,1,2,2,3,0
2017_3,영진시장A동,55,44,11,1,1,22,7,15,9,0,1,19,5,12,7,1,0,3,2,3,2
2017_3,사러가시장,27,7,20,0,7,7,10,2,1,0,2,1,3,1,0,0,5,6,7,1,1
2017_3,영등포청과시장,190,128,62,1,22,57,57,38,15,0,11,38,45,27,7,1,11,19,12,11,8
2017_3,영등포전통시장,3950,2016,1934,26,616,1410,1029,551,318,3,187,640,591,382,213,23,429,770,438,169,105
2017_3,은행나무시장,42,9,33,0,2,8,13,10,9,0,0,0,2,3,4,0,2,8,11,7,5
2017_3,현대시장,52,16,36,0,5,9,25,9,4,0,2,2,7,2,3,0,3,7,18,7,1
2017_3,남문시장,258,103,155,1,26,31,77,93,30,0,4,8,33,40,18,1,22,23,44,53,12
2017_3,독산동 우시장,153,57,96,0,10,24,66,37,16,0,4,12,17,16,8,0,6,12,49,21,8
2017_3,개봉중앙시장,5,2,3,0,0,0,0,3,2,0,0,0,0,1,1,0,0,0,0,2,1
2017_3,가리봉시장,25,18,7,0,2,2,10,6,5,0,1,1,8,4,4,0,1,1,2,2,1
2017_3,남구로시장,12,2,10,0,0,0,2,5,5,0,0,0,0,2,0,0,0,0,2,3,5
2017_3,구로시장,61,23,38,0,9,19,19,10,4,0,2,6,8,4,3,0,7,13,11,6,1
2017_3,방신전통시장,134,115,19,0,1,14,23,56,40,0,1,9,17,50,38,0,0,5,6,6,2
2017_3,송화골목시장,533,197,336,6,89,94,158,136,50,2,22,46,57,35,35,4,67,48,101,101,15
2017_3,까치산시장,42,27,15,0,3,11,21,7,0,0,0,9,14,4,0,0,3,2,7,3,0
2017_3,남부골목시장,204,88,116,0,27,43,65,46,23,0,3,20,30,24,11,0,24,23,35,22,12
2017_3,화곡중앙골목시장,2,2,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
2017_3,등마루시장,884,506,378,53,296,163,138,108,126,41,200,98,70,42,55,12,96,65,68,66,71
2017_3,신정3동골목시장,202,99,103,0,25,43,48,47,39,0,6,23,18,28,24,0,19,20,30,19,15
2017_3,신정2동골목시장,6,5,1,0,0,1,4,1,0,0,0,0,4,1,0,0,0,1,0,0,0
2017_3,신월6동골목시장,234,112,122,0,39,48,63,44,40,0,14,27,31,15,25,0,25,21,32,29,15
2017_3,신곡종합시장,9,7,2,0,0,0,3,2,4,0,0,0,2,1,4,0,0,0,1,1,0
2017_3,신월3동골목시장,53,14,39,0,8,6,17,19,3,0,1,3,5,4,1,0,7,3,12,15,2
2017_3,경창시장,207,94,113,0,9,30,58,57,53,0,4,19,33,22,16,0,5,11,25,35,37
2017_3,월정로시장,118,65,53,0,9,27,30,33,19,0,3,16,17,16,13,0,6,11,13,17,6
2017_3,신영시장,45,22,23,0,0,13,19,10,3,0,0,8,8,4,2,0,0,5,11,6,1
2017_3,목4동시장,239,86,153,0,26,41,80,54,38,0,7,16,16,21,26,0,19,25,64,33,12
2017_3,목3동시장,718,350,368,3,94,183,195,166,77,1,24,94,110,76,45,2,70,89,85,90,32
2017_3,목2동시장,238,109,129,1,34,51,75,62,15,1,5,27,40,27,9,0,29,24,35,35,6
2017_3,마포농수산물시장,490,314,176,0,23,52,119,177,119,0,14,32,84,105,79,0,9,20,35,72,40
2017_3,망원월드컵시장,13,8,5,0,0,1,6,3,3,0,0,1,3,3,1,0,0,0,3,0,2
2017_3,망원시장,38,19,19,0,6,7,3,18,4,0,3,5,2,7,2,0,3,2,1,11,2
2017_3,신수시장,119,83,36,1,11,35,42,14,16,0,4,22,31,11,15,1,7,13,11,3,1
2017_3,아현시장,25,4,21,0,4,8,7,5,1,0,0,2,1,1,0,0,4,6,6,4,1
2017_3,대림골목시장,363,130,233,0,45,73,119,90,36,0,15,28,45,24,18,0,30,45,74,66,18
2017_3,상계중앙시장,31,17,14,0,6,8,8,8,1,0,5,4,4,4,0,0,1,4,4,4,1
2017_3,방학동도깨비시장,153,62,91,0,24,31,43,27,28,0,17,15,16,7,7,0,7,16,27,20,21
2017_3,쌍문역골목시장,75,36,39,0,8,19,24,14,10,0,2,10,12,7,5,0,6,9,12,7,5
2017_3,신도봉시장,28,17,11,0,2,3,10,11,2,0,2,2,7,5,1,0,0,1,3,6,1
2017_3,창동신창시장,150,68,82,0,14,24,43,38,31,0,3,10,18,18,19,0,11,14,25,20,12
2017_3,수유북부시장,11,5,6,0,1,4,2,1,3,0,0,4,1,0,0,0,1,0,1,1,3
2017_3,장미원골목시장,68,44,24,0,12,15,14,18,9,0,7,9,8,14,6,0,5,6,6,4,3
2017_3,수유중앙시장,124,68,56,1,9,34,35,24,21,0,5,17,21,13,12,1,4,17,14,11,9
2017_3,강북종합시장,69,29,40,0,9,10,25,16,9,0,2,6,9,8,4,0,7,4,16,8,5
2017_3,우이시장,158,62,96,1,15,37,43,44,18,0,6,18,13,14,11,1,9,19,30,30,7
2017_3,수유전통시장,438,131,307,0,42,68,85,139,104,0,9,16,23,35,48,0,33,52,62,104,56
2017_3,번동북부골목시장,82,46,36,1,10,13,28,18,12,1,3,7,16,12,7,0,7,6,12,6,5
2017_3,솔샘시장,112,47,65,1,14,27,44,20,6,1,1,15,20,6,4,0,13,12,24,14,2
2017_3,방천골목시장,71,27,44,0,9,15,19,21,7,0,1,3,8,9,6,0,8,12,11,12,1
2017_3,석관황금시장,71,28,43,0,2,9,21,18,21,0,1,4,10,4,9,0,1,5,11,14,12
2017_3,장위전통시장,182,73,109,0,13,45,59,41,24,0,3,16,21,16,17,0,10,29,38,25,7
2017_3,정릉시장,33,12,21,0,6,9,10,3,5,0,1,5,2,1,3,0,5,4,8,2,2
2017_3,정릉아리랑시장,2,1,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0
2017_3,돈암제일시장,59,21,38,1,9,13,16,11,9,1,0,6,4,5,5,0,9,7,12,6,4
2017_3,우림골목시장,214,106,108,0,20,24,54,54,62,0,4,8,27,28,39,0,16,16,27,26,23
2017_3,묵1동도깨비시장,264,115,149,1,36,47,71,85,24,0,9,28,28,40,10,1,27,19,43,45,14
2017_3,태능시장,4,3,1,0,1,2,1,0,0,0,0,2,1,0,0,0,1,0,0,0,0
2017_3,중화제일시장,24,1,23,0,7,3,5,7,2,0,0,0,0,1,0,0,7,3,5,6,2
2017_3,사가정시장,248,185,63,0,22,20,49,86,71,0,3,9,33,74,66,0,19,11,16,12,5
2017_3,동원시장,80,32,48,0,12,20,24,18,6,0,2,8,9,9,4,0,10,12,15,9,2
2017_3,동부골목시장,92,34,58,0,22,22,12,19,17,0,5,5,2,9,13,0,17,17,10,10,4
2017_3,회기시장,122,50,72,0,18,32,34,23,15,0,6,12,16,6,10,0,12,20,18,17,5
2017_3,답십리시장,28,9,19,0,2,6,10,10,0,0,1,1,5,2,0,0,1,5,5,8,0
2017_3,답십리현대시장,91,69,22,0,10,20,31,17,13,0,6,18,22,10,13,0,4,2,9,7,0
2017_3,청량리종합시장,15,12,3,0,1,5,3,2,4,0,1,3,3,1,4,0,0,2,0,1,0
2017_3,청량리농수산물시장,20,16,4,0,0,4,4,8,4,0,0,4,4,5,3,0,0,0,0,3,1
2017_3,서울약령시장,1362,816,546,1,121,237,353,406,244,0,56,137,210,252,161,1,65,100,143,154,83
2017_3,청량리수산시장,224,110,114,1,44,60,49,32,38,0,10,29,24,17,30,1,34,31,25,15,8
2017_3,구의시장,99,57,42,0,14,16,27,31,11,0,2,11,15,19,10,0,12,5,12,12,1
2017_3,조양시장,90,44,46,0,7,17,30,22,14,0,2,6,12,11,13,0,5,11,18,11,1
2017_3,영동교골목시장,16,11,5,0,1,5,4,2,4,0,0,5,3,1,2,0,1,0,1,1,2
2017_3,능동로골목시장,189,156,33,0,6,12,8,18,145,0,1,8,1,9,137,0,5,4,7,9,8
2017_3,자양골목시장,95,50,45,0,7,11,32,31,14,0,1,6,17,17,9,0,6,5,15,14,5
2017_3,중곡제일시장,118,70,48,2,10,23,31,34,18,0,6,14,16,21,13,2,4,9,15,13,5
2017_3,한아름시장,137,80,57,0,34,35,33,27,8,0,20,25,22,10,3,0,14,10,11,17,5
2017_3,성동용답상가시장,286,137,149,3,40,71,73,59,40,0,9,33,34,31,30,3,31,38,39,28,10
2017_3,뚝도시장,36,13,23,0,6,6,10,9,5,0,1,4,3,3,2,0,5,2,7,6,3
2017_3,금남시장,20,12,8,0,2,5,1,5,7,0,1,4,1,1,5,0,1,1,0,4,2
2017_3,행당시장,226,118,108,2,44,50,71,44,15,1,13,27,45,21,11,1,31,23,26,23,4
2017_3,마장축산물시장,1519,1028,491,2,160,401,444,319,193,2,105,287,303,207,124,0,55,114,141,112,69
2017_3,용문전통시장,38,22,16,0,2,8,12,11,5,0,1,6,6,6,3,0,1,2,6,5,2
2017_3,후암시장,51,20,31,0,0,10,11,18,12,0,0,6,5,3,6,0,0,4,6,15,6
2017_3,합동(새벽)시장,2312,1324,988,2,340,686,583,371,330,0,97,285,342,292,308,2,243,401,241,79,22
2017_3,서울중앙시장,252,172,80,1,22,72,61,69,27,1,11,51,40,48,21,0,11,21,21,21,6
2017_3,백학시장,466,241,225,1,77,133,116,106,33,0,31,74,65,48,23,1,46,59,51,58,10
2017_3,약수시장,1750,712,1038,5,270,416,431,342,286,0,68,161,178,141,164,5,202,255,253,201,122
2017_3,청평화시장,3103,1906,1197,3,825,1204,763,221,87,2,532,715,511,101,45,1,293,489,252,120,42
2017_3,제일평화시장,538,320,218,0,90,165,116,95,72,0,43,99,70,57,51,0,47,66,46,38,21
2017_3,남평화시장,185,111,74,0,16,36,34,74,25,0,6,20,23,46,16,0,10,16,11,28,9
2017_3,방산종합시장,1856,1184,672,4,165,407,506,490,284,3,94,283,294,306,204,1,71,124,212,184,80
2017_3,인현시장,1128,719,409,1,77,199,322,346,183,1,34,110,202,235,137,0,43,89,120,111,46
2017_3,신중부시장,2430,1616,814,8,198,477,720,617,410,4,94,323,473,418,304,4,104,154,247,199,106
2017_3,남대문시장,7180,3721,3459,49,1179,2775,1833,899,445,6,373,1399,1041,587,315,43,806,1376,792,312,130
2017_3,동묘시장,937,588,349,4,133,214,233,229,124,2,45,132,160,157,92,2,88,82,73,72,32
2017_3,창신골목시장,239,125,114,0,19,110,51,45,14,0,8,48,31,27,11,0,11,62,20,18,3
2017_3,충신시장,329,203,126,0,50,94,80,68,37,0,20,60,45,47,31,0,30,34,35,21,6
2017_3,종로신진시장,35,14,21,0,1,2,11,9,12,0,0,0,4,2,8,0,1,2,7,7,4
2017_3,동대문종합시장,329,178,151,0,68,78,85,58,40,0,27,42,52,34,23,0,41,36,33,24,17
2017_3,광장시장,193,143,50,0,14,36,36,65,42,0,6,30,27,45,35,0,8,6,9,20,7
2017_3,서울 노원구 노원역_3,797,334,463,10,242,130,170,153,92,7,94,67,64,51,51,3,148,63,106,102,41
2017_3,서울 노원구 노원역_1,988,302,686,8,329,255,197,133,66,4,54,89,72,53,30,4,275,166,125,80,36
2017_3,창동역,2408,1553,855,2,266,442,668,648,382,1,104,253,442,473,280,1,162,189,226,175,102
2017_3,서울 강북구 수유역_3,66,30,36,0,7,12,16,23,8,0,3,5,8,9,5,0,4,7,8,14,3
2017_3,서울 강북구 수유역_2,4125,2117,2008,9,463,918,976,1048,711,3,150,426,491,652,395,6,313,492,485,396,316
2017_3,서울 강북구 수유역_1,117,96,21,0,7,29,38,24,19,0,5,26,28,19,18,0,2,3,10,5,1
2017_3,서울 은평구 연신내역_3,638,191,447,0,153,134,153,125,73,0,32,38,46,47,28,0,121,96,107,78,45
2017_3,서울 은평구 연신내역_2,413,176,237,2,94,99,94,73,51,1,36,45,41,26,27,1,58,54,53,47,24
2017_3,서울 은평구 연신내역_1,87,35,52,1,22,19,12,19,14,0,5,8,7,8,7,1,17,11,5,11,7
2017_3,서울 성북구 미아삼거리역_2,514,212,302,0,97,123,153,105,36,0,18,46,73,55,20,0,79,77,80,50,16
2017_3,서울 강북구 미아삼거리역_1,520,189,331,2,133,131,102,80,72,2,34,42,40,31,40,0,99,89,62,49,32
2017_3,서울 은평구 불광역_3,54,19,35,0,10,10,15,16,3,0,2,3,5,8,1,0,8,7,10,8,2
2017_3,서울 은평구 불광역_2,73,29,44,0,9,17,18,21,8,0,1,5,8,10,5,0,8,12,10,11,3
2017_3,서울 은평구 불광역_1,252,108,144,1,32,54,54,55,56,0,12,19,28,17,32,1,20,35,26,38,24
2017_3,미아사거리_2,125,35,90,1,39,28,23,25,9,0,11,11,6,4,3,1,28,17,17,21,6
2017_3,미아사거리_1,522,221,301,2,98,95,138,122,67,1,48,47,45,46,34,1,50,48,93,76,33
2017_3,서울 성북구 성신여대입구역,5121,3134,1987,16,675,1140,1252,1367,671,9,262,546,744,1053,520,7,413,594,508,314,151
2017_3,경희대학교,370,173,197,7,58,102,87,78,38,3,27,60,43,27,13,4,31,42,44,51,25
2017_3,서울 성북구 안암역,97,57,40,0,15,36,27,8,11,0,7,25,17,2,6,0,8,11,10,6,5
2017_3,혜화역 대학로_3,1658,790,868,4,258,454,417,345,180,1,94,195,211,179,110,3,164,259,206,166,70
2017_3,혜화역 대학로_2,1491,830,661,1,92,448,524,344,82,0,31,185,274,274,66,1,61,263,250,70,16
2017_3,혜화역 대학로_1,1191,611,580,7,268,343,271,182,120,2,109,178,157,98,67,5,159,165,114,84,53
2017_3,디지털미디어시티,21758,12923,8835,64,7057,7185,5276,1797,379,19,2750,4384,4095,1423,252,45,4307,2801,1181,374,127
2017_3,서울 동대문구 청량리역,3046,1987,1059,12,541,686,753,607,447,4,354,479,506,358,286,8,187,207,247,249,161
2017_3,서울 종로구 안국역_2,680,261,419,6,139,225,163,93,54,3,25,97,70,32,34,3,114,128,93,61,20
2017_3,서울 종로구 안국역_1,12874,10672,2202,13,1376,4751,3890,2285,559,13,957,3821,3350,2049,482,0,419,930,540,236,77
2017_3,서울 종로구 경복궁역_1,219,90,129,1,41,51,44,50,32,0,12,27,20,16,15,1,29,24,24,34,17
2017_3,서울 종로구 종로3가역_3,3298,1768,1530,13,542,848,875,660,360,4,156,463,493,398,254,9,386,385,382,262,106
2017_3,서울 종로구 종로3가역_2,1907,1044,863,8,376,419,411,348,345,4,154,225,232,198,231,4,222,194,179,150,114
2017_3,서울 동대문구 신설동역_2,4491,2160,2331,21,479,604,768,1273,1346,8,143,329,418,532,730,13,336,275,350,741,616
2017_3,인사동,21235,13039,8196,109,4005,7103,5192,3069,1757,42,1415,4330,3939,2277,1036,67,2590,2773,1253,792,721
2017_3,서울 종로구 종로5가역_4,669,360,309,0,79,149,200,153,88,0,24,90,108,78,60,0,55,59,92,75,28
2017_3,서울 종로구 종로5가역_3,5114,3472,1642,9,681,1344,1451,1069,560,3,387,917,966,776,423,6,294,427,485,293,137
2017_3,종로구청,18711,10381,8330,680,3545,5753,4980,2748,1005,300,1471,2904,3178,1889,639,380,2074,2849,1802,859,366
2017_3,서울 종로구 종로5가역_2,18368,12155,6213,410,3325,6258,4930,2709,736,126,1454,4055,3806,2184,530,284,1871,2203,1124,525,206
2017_3,신설동역,772,435,337,4,138,195,166,168,101,0,45,107,105,97,81,4,93,88,61,71,20
2017_3,서울 동대문구 신설동역_1,2,2,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0
2017_3,서울 종로구 광화문역_2,54025,32531,21494,87,7239,17093,16873,9208,3525,28,2650,9858,11505,6265,2225,59,4589,7235,5368,2943,1300
2017_3,동묘앞역,60,37,23,0,3,14,15,18,10,0,2,6,12,12,5,0,1,8,3,6,5
2017_3,장안동사거리,526,269,257,6,73,111,129,130,77,2,37,63,63,58,46,4,36,48,66,72,31
2017_3,서울 종로구 동대문역_2,1057,542,515,2,180,291,252,183,149,1,54,154,138,93,102,1,126,137,114,90,47
2017_3,동대문시장_2,498,305,193,1,47,113,109,128,100,0,23,72,74,63,73,1,24,41,35,65,27
2017_3,서울 종로구 종로5가역_1,49,36,13,0,6,6,13,17,7,0,2,3,11,15,5,0,4,3,2,2,2
2017_3,서울 종로구 종로3가역_1,3495,1546,1949,18,753,1040,733,559,392,7,226,436,329,293,255,11,527,604,404,266,137
2017_3,서울 종로구 광화문역_1,2317,1511,806,1,435,904,524,317,136,0,174,574,411,269,83,1,261,330,113,48,53
2017_3,종각역,20798,13447,7351,21,2781,6962,6457,4145,432,4,1092,3661,4700,3667,323,17,1689,3301,1757,478,109
2017_3,종각역 젊음의 거리,2297,997,1300,8,488,623,414,423,341,4,164,352,206,128,143,4,324,271,208,295,198
2017_3,서대문구 서대문역_1,351,238,113,0,38,72,108,71,62,0,14,59,79,41,45,0,24,13,29,30,17
2017_3,동대문시장_1,442,238,204,0,36,119,131,102,54,0,16,67,66,51,38,0,20,52,65,51,16
2017_3,시청역_2,21995,13957,8038,71,3898,6735,6534,3639,1118,40,1501,4065,4820,2704,827,31,2397,2670,1714,935,291
2017_3,서울시청,23931,11748,12183,106,4708,7671,6894,3350,1202,33,1526,3463,3828,2145,753,73,3182,4208,3066,1205,449
2017_3,서울 중구 을지로3가역_2,7819,5032,2787,11,941,2107,2046,1548,1166,3,349,1258,1515,1055,852,8,592,849,531,493,314
2017_3,서울 중구 신당역_2,1434,706,728,18,629,371,217,128,71,6,291,192,112,59,46,12,338,179,105,69,25
2017_3,서대문구 서대문역_2,2045,1421,624,2,369,807,514,250,103,2,222,602,373,159,63,0,147,205,141,91,40
2017_3,동대문역사문화공원역,4190,2992,1198,13,546,1114,1297,842,378,7,348,836,967,567,267,6,198,278,330,275,111
2017_3,서울 중구 을지로3가역_1,14464,9605,4859,28,2075,4250,4105,2637,1369,5,933,2725,2960,1971,1011,23,1142,1525,1145,666,358
2017_3,명동거리,23768,11122,12646,57,2946,9022,7345,3599,799,23,981,2972,4034,2569,543,34,1965,6050,3311,1030,256
2017_3,롯데백화점,39858,22204,17654,301,6375,13284,12755,5687,1456,66,2185,6340,8103,4415,1095,235,4190,6944,4652,1272,361
2017_3,서울 중구 신당역_1,1076,694,382,5,148,228,289,266,140,2,41,140,209,192,110,3,107,88,80,74,30
2017_3,북창동,7974,4771,3203,44,1392,2142,1871,1753,772,8,532,1313,1290,1101,527,36,860,829,581,652,245
2017_3,서울 중구 충무로역_2,14112,6234,7878,59,2105,3970,4542,2474,962,10,652,1938,2078,1008,548,49,1453,2032,2464,1466,414
2017_3,서울 강서구 송정역,615,408,207,1,53,133,193,130,105,0,21,93,142,81,71,1,32,40,51,49,34
2017_3,장한평역_2,12289,9719,2570,47,1335,2269,5047,2762,829,17,731,1741,4315,2285,630,30,604,528,732,477,199
2017_3,시청역_1,55770,33686,22084,118,8361,20613,18407,7213,1058,22,3624,11386,12262,5639,753,96,4737,9227,6145,1574,305
2017_3,왕십리역_2,659,280,379,4,123,147,150,138,97,1,41,64,61,63,50,3,82,83,89,75,47
2017_3,서울 강서구 발산역,822,488,334,2,156,234,202,147,81,1,57,132,141,104,53,1,99,102,61,43,28
2017_3,장한평역_1,2304,1536,768,10,159,396,427,413,899,6,67,212,285,283,683,4,92,184,142,130,216
2017_3,서울 중구 충무로역_1,3147,2188,959,49,553,1016,879,516,134,34,390,789,642,243,90,15,163,227,237,273,44
2017_3,장한평역,2210,1539,671,5,164,432,728,567,314,3,81,269,540,420,226,2,83,163,188,147,88
2017_3,서울 중구 명동역,3784,1916,1868,5,714,1813,887,252,113,1,220,861,594,162,78,4,494,952,293,90,35
2017_3,장충동 족발거리,208,99,109,0,47,51,45,31,34,0,16,29,26,15,13,0,31,22,19,16,21
2017_3,한양시장,285,142,143,1,54,69,61,66,34,1,25,42,25,29,20,0,29,27,36,37,14
2017_3,서울 서대문구 이대역,1297,536,761,5,294,294,307,247,150,1,78,116,143,112,86,4,216,178,164,135,64
2017_3,서울 서대문구 신촌역,3235,1340,1895,21,882,797,647,506,382,8,256,387,321,202,166,13,626,410,326,304,216
2017_3,서울 마포구 홍대입구역_3,414,246,168,0,68,143,116,56,31,0,17,81,77,44,27,0,51,62,39,12,4
2017_3,서울 마포구 홍대입구역_2,3258,1241,2017,16,1423,984,471,234,130,1,292,425,257,168,98,15,1131,559,214,66,32
2017_3,홍익대학교 주변,16188,7954,8234,90,3840,5259,3637,1937,1425,49,1495,2636,1884,920,970,41,2345,2623,1753,1017,455
2017_3,서울 광진구 군자역,176,103,73,1,33,49,49,30,14,0,14,35,31,18,5,1,19,14,18,12,9
2017_3,신촌역,264,135,129,0,46,82,58,49,29,0,17,38,37,26,17,0,29,44,21,23,12
2017_3,강서구청,3354,2224,1130,11,509,856,911,665,402,4,269,591,643,445,272,7,240,265,268,220,130
2017_3,서울 마포구 홍대입구역_1,832,466,366,8,220,279,204,84,37,1,115,145,124,57,24,7,105,134,80,27,13
2017_3,서울 강동구 고덕역,495,276,219,3,56,99,109,134,94,1,23,48,56,79,69,2,33,51,53,55,25
2017_3,서울 강동구 명일역,852,353,499,4,147,179,220,181,121,2,45,74,82,73,77,2,102,105,138,108,44
2017_3,어린이대공원역,88,52,36,0,10,27,24,18,9,0,4,16,15,11,6,0,6,11,9,7,3
2017_3,서울 마포구 공덕역_2,4361,2534,1827,24,693,1153,1283,928,280,9,252,676,871,569,157,15,441,477,412,359,123
2017_3,공덕역,7505,4485,3020,36,1677,2346,2090,1180,176,11,677,1192,1470,989,146,25,1000,1154,620,191,30
2017_3,서울 용산구 숙대입구역,2960,2152,808,9,578,1106,799,353,115,1,321,860,640,255,75,8,257,246,159,98,40
