Date,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
2017_3,신촌로37길,108,48,60,0,7,17,36,24,24,0,0,6,17,11,14,0,7,11,19,13,10
2017_3,수색로8길,3051,2834,217,0,8,22,45,264,2712,0,2,15,30,234,2553,0,6,7,15,30,159
2017_3,세무서길,334,118,216,0,45,74,98,70,47,0,8,21,34,30,25,0,37,53,64,40,22
2017_3,세검정로1길,325,182,143,0,41,82,82,66,54,0,16,47,46,36,37,0,25,35,36,30,17
2017_3,북아현로4길,416,92,324,0,46,55,82,134,99,0,10,13,22,20,27,0,36,42,60,114,72
2017_3,모래내로15길,93,25,68,0,7,13,26,24,23,0,2,3,9,5,6,0,5,10,17,19,17
2017_3,명지대길,386,286,100,0,32,45,86,122,101,0,15,23,50,105,93,0,17,22,36,17,8
2017_3,독립문로8길,726,276,450,0,133,185,168,158,82,0,32,65,81,55,43,0,101,120,87,103,39
2017_3,가재울로6길,20,10,10,0,5,2,8,2,3,0,0,1,7,1,1,0,5,1,1,1,2
2017_3,통일로92길,78,36,42,1,16,10,25,14,12,1,12,4,8,5,6,0,4,6,17,9,6
2017_3,통일로87길,216,102,114,0,20,32,60,67,37,0,7,17,24,30,24,0,13,15,36,37,13
2017_3,통일로78길,209,61,148,0,28,42,56,39,44,0,5,16,16,9,15,0,23,26,40,30,29
2017_3,진흥로1길,526,165,361,2,69,138,182,110,25,1,27,52,43,27,15,1,42,86,139,83,10
2017_3,진흥로12길,485,195,290,1,43,95,168,103,75,0,6,38,75,34,42,1,37,57,93,69,33
2017_3,증산서길,568,288,280,0,58,102,138,134,136,0,3,31,47,79,128,0,55,71,91,55,8
2017_3,증산로9길,89,25,64,0,13,24,25,25,2,0,5,3,11,5,1,0,8,21,14,20,1
2017_3,증산로5길,779,395,384,6,70,141,191,219,152,1,37,47,75,127,108,5,33,94,116,92,44
2017_3,증산로21길,241,159,82,1,21,29,37,79,74,0,10,15,18,59,57,1,11,14,19,20,17
2017_3,증산로17길,751,335,416,0,49,93,166,180,263,0,13,36,83,93,110,0,36,57,83,87,153
2017_3,증산로15길,202,79,123,0,20,36,52,56,38,0,6,14,19,20,20,0,14,22,33,36,18
2017_3,증산로13길,72,35,37,0,7,13,13,29,10,0,3,9,6,10,7,0,4,4,7,19,3
2017_3,응암로34길,64,42,22,1,7,15,12,18,11,0,5,8,7,12,10,1,2,7,5,6,1
2017_3,응암로22길,151,52,99,0,15,27,31,42,36,0,5,8,11,13,15,0,10,19,20,29,21
2017_3,응암로14길,379,129,250,0,58,81,120,88,32,0,12,19,39,38,21,0,46,62,81,50,11
2017_3,응암로13길,281,116,165,0,33,53,87,73,35,0,13,21,36,28,18,0,20,32,51,45,17
2017_3,응암로12길,203,111,92,1,22,57,56,41,26,1,4,32,30,24,20,0,18,25,26,17,6
2017_3,은평로8길,276,146,130,1,51,43,70,68,43,1,29,27,42,28,19,0,22,16,28,40,24
2017_3,은평로3길,308,95,213,0,37,73,94,73,31,0,9,23,19,22,22,0,28,50,75,51,9
2017_3,은평로20길,23,10,13,0,2,2,12,6,1,0,1,1,4,3,1,0,1,1,8,3,0
2017_3,은평로13길,385,255,130,2,31,53,116,103,80,2,17,34,71,67,64,0,14,19,45,36,16
2017_3,은평로10길,341,176,165,1,31,85,105,63,56,1,11,50,52,29,33,0,20,35,53,34,23
2017_3,연서로5길,42,12,30,0,3,9,12,15,3,0,2,2,3,5,0,0,1,7,9,10,3
2017_3,연서로41길,245,74,171,0,22,59,71,67,26,0,7,19,18,15,15,0,15,40,53,52,11
2017_3,연서로3길,109,42,67,3,13,21,30,33,9,3,6,9,11,10,3,0,7,12,19,23,6
2017_3,연서로34길,167,52,115,0,25,38,47,41,16,0,6,12,13,11,10,0,19,26,34,30,6
2017_3,연서로33길,25,8,17,0,3,9,8,3,2,0,0,2,3,2,1,0,3,7,5,1,1
2017_3,연서로29길,330,120,210,1,43,73,96,85,32,0,14,30,30,30,16,1,29,43,66,55,16
2017_3,연서로28길,815,359,456,1,104,148,180,203,179,0,40,74,98,66,81,1,64,74,82,137,98
2017_3,연서로27길,73,28,45,0,15,14,20,17,7,0,1,4,9,9,5,0,14,10,11,8,2
2017_3,연서로21길,343,212,131,0,34,65,116,89,39,0,21,49,61,52,29,0,13,16,55,37,10
2017_3,연서로17길,1189,357,832,3,165,210,297,336,178,1,38,95,110,59,54,2,127,115,187,277,124
2017_3,연서로16길,259,98,161,2,50,61,60,59,27,0,15,23,23,26,11,2,35,38,37,33,16
2017_3,연서로13길,729,223,506,3,96,159,224,194,53,1,26,60,77,37,22,2,70,99,147,157,31
2017_3,연서로11길,239,111,128,0,19,53,66,72,29,0,11,23,31,31,15,0,8,30,35,41,14
2017_3,역말로9길,19,13,6,0,2,8,4,2,3,0,1,6,3,1,2,0,1,2,1,1,1
2017_3,수색로18길,21,9,12,0,3,5,5,4,4,0,1,1,1,3,3,0,2,4,4,1,1
2017_3,서오릉로8길,15,0,15,0,8,1,3,3,0,0,0,0,0,0,0,0,8,1,3,3,0
2017_3,서오릉로21길,409,103,306,0,27,56,112,81,133,0,8,15,30,19,31,0,19,41,82,62,102
2017_3,불광천길,191,99,92,0,19,33,40,69,30,0,9,14,26,32,18,0,10,19,14,37,12
2017_3,갈현로7길,914,259,655,1,162,239,218,197,97,0,42,82,63,48,24,1,120,157,155,149,73
2017_3,갈현로41길,96,41,55,0,9,27,25,24,11,0,3,14,9,11,4,0,6,13,16,13,7
2017_3,갈현로33길,37,9,28,0,8,10,8,8,3,0,1,3,2,2,1,0,7,7,6,6,2
2017_3,갈현로1길,165,73,92,1,19,26,50,32,37,0,8,18,20,7,20,1,11,8,30,25,17
2017_3,가좌로7길,58,28,30,0,9,13,15,10,11,0,0,7,6,4,11,0,9,6,9,6,0
2017_3,한글비석로44길,421,231,190,1,28,65,101,123,103,0,8,35,49,62,77,1,20,30,52,61,26
2017_3,한글비석로24길,403,165,238,0,27,47,83,124,122,0,9,25,35,44,52,0,18,22,48,80,70
2017_3,한글비석로22길,671,309,362,1,62,141,197,177,93,0,16,66,90,83,54,1,46,75,107,94,39
2017_3,석계로1길,105,67,38,0,6,23,33,33,10,0,4,13,19,21,10,0,2,10,14,12,0
2017_3,상계로9가길,301,113,188,0,35,49,78,84,55,0,8,20,23,33,29,0,27,29,55,51,26
2017_3,상계로12길,28,19,9,6,1,1,9,10,1,6,1,1,4,6,1,0,0,0,5,4,0
2017_3,동일로242길,296,185,111,0,11,30,82,63,110,0,6,17,49,33,80,0,5,13,33,30,30
2017_3,동일로192길,450,200,250,0,46,57,101,112,134,0,26,33,45,39,57,0,20,24,56,73,77
2017_3,동일로173가길,2262,1201,1061,5,222,393,577,654,411,3,92,275,305,271,255,2,130,118,272,383,156
2017_3,공릉로58길,134,48,86,0,4,15,41,50,24,0,4,8,13,15,8,0,0,7,28,35,16
2017_3,해등로16길,88,69,19,0,14,25,30,14,5,0,9,19,23,13,5,0,5,6,7,1,0
2017_3,우이천로4다길,181,106,75,0,17,28,51,58,27,0,6,15,25,41,19,0,11,13,26,17,8
2017_3,우이천로32길,100,59,41,0,12,23,26,26,13,0,3,18,12,16,10,0,9,5,14,10,3
2017_3,시루봉로23길,47,22,25,0,6,13,14,9,5,0,1,7,6,6,2,0,5,6,8,3,3
2017_3,삼양로144길,80,58,22,0,13,14,23,16,14,0,5,11,16,13,13,0,8,3,7,3,1
2017_3,방학로6가길,172,91,81,0,15,40,57,33,27,0,2,24,28,15,22,0,13,16,29,18,5
2017_3,방학로5길,113,70,43,1,14,13,25,32,28,0,13,8,14,20,15,1,1,5,11,12,13
2017_3,방학로15길,326,208,118,0,14,34,70,111,97,0,3,16,37,68,84,0,11,18,33,43,13
2017_3,방학로10길,172,74,98,0,10,20,27,45,70,0,2,10,10,18,34,0,8,10,17,27,36
2017_3,도봉산4길,322,280,42,0,5,22,87,142,66,0,2,16,82,127,53,0,3,6,5,15,13
2017_3,도봉로181길,188,81,107,0,20,32,54,48,34,0,8,15,20,18,20,0,12,17,34,30,14
2017_3,도봉로169나길,297,127,170,1,36,52,63,81,64,0,11,23,34,33,26,1,25,29,29,48,38
2017_3,도봉로156길,256,132,124,2,39,59,74,44,38,2,17,31,39,21,22,0,22,28,35,23,16
2017_3,도봉로152가길,417,365,52,0,19,31,62,149,156,0,5,24,48,141,147,0,14,7,14,8,9
2017_3,도봉로147길,576,320,256,0,53,118,151,173,81,0,25,84,99,84,28,0,28,34,52,89,53
2017_3,도봉로114길,506,182,324,1,88,115,137,122,43,0,15,36,54,52,25,1,73,79,83,70,18
2017_3,도봉로109길,20,7,13,0,1,3,8,4,4,0,0,2,1,0,4,0,1,1,7,4,0
2017_3,도당로29길,868,495,373,5,163,212,214,177,97,5,67,125,103,113,82,0,96,87,111,64,15
2017_3,도당로19길,192,79,113,0,12,33,66,58,23,0,3,20,27,23,6,0,9,13,39,35,17
2017_3,도당로13바길,194,85,109,0,26,34,46,61,27,0,7,24,14,23,17,0,19,10,32,38,10
2017_3,도당로13가길,159,64,95,0,11,24,47,51,26,0,3,10,23,19,9,0,8,14,24,32,17
2017_3,덕릉로60길,83,48,35,1,5,18,33,19,7,1,2,11,16,13,5,0,3,7,17,6,2
2017_3,노해로63다길,596,261,335,1,94,152,152,129,68,1,32,71,78,43,36,0,62,81,74,86,32
2017_3,노해로60길,325,145,180,2,50,60,96,79,38,0,14,27,42,41,21,2,36,33,54,38,17
2017_3,한천로140길,97,49,48,0,6,10,23,31,27,0,1,6,11,15,16,0,5,4,12,16,11
2017_3,한천로139가길,54,32,22,0,7,18,21,3,5,0,4,12,13,1,2,0,3,6,8,2,3
2017_3,한천로132길,333,133,200,1,71,75,71,67,48,0,19,35,27,26,26,1,52,40,44,41,22
2017_3,한천로130길,276,124,152,0,37,82,70,69,18,0,10,33,35,33,13,0,27,49,35,36,5
2017_3,한천로124나길,85,47,38,0,5,17,24,22,17,0,3,11,8,12,13,0,2,6,16,10,4
2017_3,한천로109길,591,261,330,3,107,122,170,130,59,2,36,53,83,56,31,1,71,69,87,74,28
2017_3,인수봉로79길,173,46,127,1,19,53,45,42,13,0,5,8,15,9,9,1,14,45,30,33,4
2017_3,인수봉로72길,75,36,39,0,12,10,21,16,16,0,3,5,10,6,12,0,9,5,11,10,4
2017_3,오패산로67길,592,293,299,2,96,114,147,129,104,1,37,66,74,65,50,1,59,48,73,64,54
2017_3,오패산로52길,110,42,68,1,15,25,32,25,12,1,4,9,10,11,7,0,11,16,22,14,5
2017_3,수유로12길,264,170,94,0,30,69,68,42,55,0,11,45,48,23,43,0,19,24,20,19,12
2017_3,솔샘로65길,506,233,273,9,50,106,154,124,63,0,13,34,74,63,49,9,37,72,80,61,14
2017_3,솔매로50길,682,273,409,2,87,174,210,139,70,2,22,55,75,58,61,0,65,119,135,81,9
2017_3,솔매로45길,175,87,88,1,8,17,62,60,27,0,3,5,29,34,16,1,5,12,33,26,11
2017_3,솔매로41길,87,24,63,0,12,12,26,26,11,0,0,4,9,6,5,0,12,8,17,20,6
2017_3,삼양로93길,18,4,14,0,0,2,8,7,1,0,0,0,2,1,1,0,0,2,6,6,0
2017_3,삼양로77길,434,151,283,1,53,73,119,119,69,1,23,34,40,34,19,0,30,39,79,85,50
2017_3,삼양로54길,8,4,4,0,0,3,0,5,0,0,0,1,0,3,0,0,0,2,0,2,0
2017_3,삼양로41길,299,134,165,0,30,65,90,76,38,0,13,29,42,31,19,0,17,36,48,45,19
2017_3,삼양로24길,81,38,43,0,10,13,25,13,20,0,4,8,11,4,11,0,6,5,14,9,9
2017_3,삼양로20길,127,48,79,0,18,30,35,35,9,0,3,11,14,11,9,0,15,19,21,24,0
2017_3,삼각산로28길,834,422,412,1,54,153,194,198,234,1,17,64,98,110,132,0,37,89,96,88,102
2017_3,도봉로99길,206,99,107,1,24,36,56,64,25,1,9,20,33,24,12,0,15,16,23,40,13
2017_3,도봉로8길,244,182,62,0,45,68,69,35,27,0,38,57,50,21,16,0,7,11,19,14,11
2017_3,도봉로76길,402,217,185,3,44,65,90,86,114,2,20,38,42,36,79,1,24,27,48,50,35
2017_3,도봉로67길,6,3,3,0,1,0,3,1,1,0,0,0,2,0,1,0,1,0,1,1,0
2017_3,도봉로45길,113,70,43,0,2,20,38,23,30,0,0,14,25,13,18,0,2,6,13,10,12
2017_3,도봉로18길,390,174,216,0,26,75,102,107,80,0,8,42,49,42,33,0,18,33,53,65,47
2017_3,도봉로13길,36,11,25,0,1,5,9,15,6,0,0,1,3,3,4,0,1,4,6,12,2
2017_3,덕릉로41길,776,622,154,0,74,243,192,217,50,0,50,205,162,175,30,0,24,38,30,42,20
2017_3,덕릉로40길,902,698,204,1,68,92,239,336,166,1,45,60,187,279,126,0,23,32,52,57,40
2017_3,노해로33길,35,12,23,0,11,6,11,6,1,0,1,2,5,3,1,0,10,4,6,3,0
2017_3,노해로17길,225,69,156,1,24,36,40,75,49,0,5,19,20,15,10,1,19,17,20,60,39
2017_3,화랑로40길,184,94,90,1,31,40,42,49,21,1,10,15,23,29,16,0,21,25,19,20,5
2017_3,화랑로32길,466,348,118,4,79,163,139,63,18,0,38,136,101,57,16,4,41,27,38,6,2
2017_3,화랑로1길,162,87,75,0,15,35,37,58,17,0,5,19,21,36,6,0,10,16,16,22,11
2017_3,화랑로19길,510,269,241,0,56,108,169,119,58,0,28,49,100,57,35,0,28,59,69,62,23
2017_3,화랑로14길,50,22,28,0,3,7,24,12,4,0,1,1,11,6,3,0,2,6,13,6,1
2017_3,화랑로13길,93,46,47,0,12,27,30,21,3,0,5,12,15,11,3,0,7,15,15,10,0
2017_3,한천로76길,130,75,55,0,8,22,40,36,24,0,6,14,25,19,11,0,2,8,15,17,13
2017_3,한천로101가길,51,29,22,0,4,6,19,17,5,0,2,3,11,9,4,0,2,3,8,8,1
2017_3,창경궁로43길,26,15,11,0,3,4,10,7,2,0,2,4,4,4,1,0,1,0,6,3,1
2017_3,지봉로20길,95,60,35,0,9,14,24,33,15,0,6,9,15,18,12,0,3,5,9,15,3
2017_3,종암로5길,123,86,37,0,13,30,38,26,16,0,10,25,27,16,8,0,3,5,11,10,8
2017_3,종암로24가길,288,136,152,4,54,65,68,70,27,0,20,27,31,40,18,4,34,38,37,30,9
2017_3,종암로21길,240,49,191,0,16,26,59,90,49,0,1,7,21,13,7,0,15,19,38,77,42
2017_3,종암로19길,375,114,261,1,82,64,81,103,44,1,18,30,31,18,16,0,64,34,50,85,28
2017_3,종암로16길,78,34,44,0,10,20,20,13,15,0,4,8,7,4,11,0,6,12,13,9,4
2017_3,정릉로8길,185,106,79,1,36,42,38,34,34,0,14,25,22,17,28,1,22,17,16,17,6
2017_3,정릉로27길,199,80,119,0,25,46,55,46,27,0,8,21,23,16,12,0,17,25,32,30,15
2017_3,장위로50길,885,489,396,2,96,105,182,255,245,1,31,57,107,143,150,1,65,48,75,112,95
2017_3,장월로1길,398,182,216,0,71,81,103,74,69,0,29,48,43,35,27,0,42,33,60,39,42
2017_3,인촌로6길,2823,1608,1215,10,265,474,655,634,785,4,104,297,357,343,503,6,161,177,298,291,282
2017_3,인촌로5길,28,3,25,0,1,3,7,14,3,0,0,1,0,1,1,0,1,2,7,13,2
2017_3,인촌로24길,221,157,64,0,41,84,53,27,16,0,30,71,39,12,5,0,11,13,14,15,11
2017_3,개운사길,3408,2109,1299,1,339,996,994,759,319,1,112,490,668,589,249,0,227,506,326,170,70
2017_3,인촌로1길,159,106,53,0,17,47,45,31,19,0,6,29,33,23,15,0,11,18,12,8,4
2017_3,인촌로17가길,3174,1150,2024,0,824,1120,719,429,82,0,146,351,348,237,68,0,678,769,371,192,14
2017_3,오패산로4길,605,195,410,2,115,119,142,137,90,2,30,42,46,39,36,0,85,77,96,98,54
2017_3,오패산로3길,1250,723,527,5,226,319,327,266,107,0,99,184,218,155,67,5,127,135,109,111,40
2017_3,오패산로19길,43,17,26,0,6,16,15,4,2,0,0,8,7,1,1,0,6,8,8,3,1
2017_3,안암로5길,609,380,229,1,82,147,179,124,76,0,27,83,118,92,60,1,55,64,61,32,16
2017_3,아리랑로4길,587,215,372,2,42,89,144,183,127,0,14,30,51,60,60,2,28,59,93,123,67
2017_3,솔샘로6길,152,75,77,0,39,38,33,29,13,0,16,23,20,9,7,0,23,15,13,20,6
2017_3,성북로8길,54,27,27,0,14,16,12,6,6,0,7,6,8,3,3,0,7,10,4,3,3
2017_3,삼양로8길,97,62,35,2,22,22,30,17,4,1,14,12,21,10,4,1,8,10,9,7,0
2017_3,삼선교로16가길,719,416,303,0,179,105,160,198,77,0,83,46,110,123,54,0,96,59,50,75,23
2017_3,삼선교로10다길,101,48,53,0,12,25,25,23,16,0,1,19,13,10,5,0,11,6,12,13,11
2017_3,삼선교로10길,254,125,129,1,34,56,89,53,21,1,12,22,38,34,18,0,22,34,51,19,3
2017_3,보문로32길,983,396,587,0,275,173,256,190,89,0,18,82,132,113,51,0,257,91,124,77,38
2017_3,보문로31길,710,294,416,2,124,169,181,141,93,1,42,77,82,50,42,1,82,92,99,91,51
2017_3,보문로13길,782,471,311,1,12,22,56,110,581,0,4,9,26,42,390,1,8,13,30,68,191
2017_3,보국문로16길,349,235,114,0,14,36,71,133,95,0,4,22,44,97,68,0,10,14,27,36,27
2017_3,동소문로26가길,290,165,125,1,46,77,80,44,42,1,17,54,53,21,19,0,29,23,27,23,23
2017_3,동소문로15길,94,44,50,0,13,31,37,10,3,0,3,16,22,1,2,0,10,15,15,9,1
2017_3,동소문로13길,414,213,201,2,72,106,109,60,65,0,19,58,64,31,41,2,53,48,45,29,24
2017_3,돌곶이로8길,207,107,100,0,18,66,57,46,20,0,5,28,31,31,12,0,13,38,26,15,8
2017_3,돌곶이로41길,43,20,23,0,3,11,11,14,4,0,0,6,5,7,2,0,3,5,6,7,2
2017_3,돌곶이로28길,236,155,81,0,43,74,76,27,16,0,26,58,46,15,10,0,17,16,30,12,6
2017_3,돌곶이로27길,74,39,35,0,3,13,20,28,10,0,1,5,11,15,7,0,2,8,9,13,3
2017_3,돌곶이로22길,134,73,61,0,19,23,33,39,20,0,3,15,20,18,17,0,16,8,13,21,3
2017_3,돌곶이로14길,3,3,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
2017_3,길음로7길,8,5,3,0,0,2,4,0,2,0,0,1,3,0,1,0,0,1,1,0,1
2017_3,중랑천로10길,748,404,344,12,172,155,205,136,68,10,77,74,117,81,45,2,95,81,88,55,23
2017_3,용마산로94길,436,266,170,0,87,38,132,129,50,0,43,21,76,86,40,0,44,17,56,43,10
2017_3,용마산로118길,693,396,297,0,72,131,168,121,201,0,27,72,80,58,159,0,45,59,88,63,42
2017_3,용마산로112길,348,152,196,1,43,55,73,91,85,0,16,28,28,36,44,1,27,27,45,55,41
2017_3,용마산로100길,407,281,126,0,32,44,72,130,129,0,7,17,40,102,115,0,25,27,32,28,14
2017_3,신내로7가길,272,67,205,0,37,56,83,64,32,0,5,11,19,19,13,0,32,45,64,45,19
2017_3,사가정로54길,111,33,78,0,25,21,26,25,14,0,3,3,8,10,9,0,22,18,18,15,5
2017_3,사가정로42길,78,19,59,0,3,9,17,23,26,0,0,1,5,7,6,0,3,8,12,16,20
2017_3,봉화산로56길,590,152,438,0,72,86,133,198,101,0,27,40,30,33,22,0,45,46,103,165,79
2017_3,봉화산로4길,402,143,259,0,24,50,113,151,64,0,9,22,43,39,30,0,15,28,70,112,34
2017_3,봉화산로30길,358,221,137,0,28,51,91,112,76,0,11,28,50,75,57,0,17,23,41,37,19
2017_3,봉우재로33길,114,46,68,0,25,27,30,19,13,0,14,8,11,4,9,0,11,19,19,15,4
2017_3,면목로78길,289,155,134,1,25,46,91,84,42,1,5,31,45,43,30,0,20,15,46,41,12
2017_3,면목로56길,209,156,53,0,11,28,42,74,54,0,3,11,29,64,49,0,8,17,13,10,5
2017_3,면목로55길,439,136,303,0,39,62,102,140,96,0,7,18,42,35,34,0,32,44,60,105,62
2017_3,면목로49길,550,176,374,0,195,181,112,47,15,0,24,66,49,25,12,0,171,115,63,22,3
2017_3,면목로48길,125,64,61,2,20,27,37,26,13,2,12,16,16,13,5,0,8,11,21,13,8
2017_3,면목로45길,68,31,37,0,13,17,21,9,8,0,5,7,9,4,6,0,8,10,12,5,2
2017_3,면목로33길,374,147,227,0,50,86,110,90,38,0,13,32,45,31,26,0,37,54,65,59,12
2017_3,면목로21길,47,38,9,0,12,6,14,10,5,0,8,5,11,9,5,0,4,1,3,1,0
2017_3,망우로73길,8,4,4,0,0,0,5,2,1,0,0,0,2,1,1,0,0,0,3,1,0
2017_3,망우로68길,85,35,50,1,16,16,25,19,8,0,1,6,8,15,5,1,15,10,17,4,3
2017_3,동일로163길,104,70,34,0,11,24,37,22,10,0,3,18,24,19,6,0,8,6,13,3,4
2017_3,동일로157길,196,105,91,1,34,49,52,38,22,1,7,31,29,23,14,0,27,18,23,15,8
2017_3,동일로149길,1131,842,289,1,142,329,294,299,66,1,97,229,223,242,50,0,45,100,71,57,16
2017_3,동일로140길,216,85,131,0,22,48,61,62,23,0,7,19,29,21,9,0,15,29,32,41,14
2017_3,동일로139길,65,42,23,0,5,12,23,17,8,0,1,8,15,14,4,0,4,4,8,3,4
2017_3,동일로139가길,1122,667,455,0,80,210,233,176,423,0,32,122,140,72,301,0,48,88,93,104,122
2017_3,동일로130길,98,23,75,0,7,22,36,25,8,0,0,6,5,6,6,0,7,16,31,19,2
2017_3,동일로123길,179,86,93,1,24,34,54,35,31,1,7,19,24,17,18,0,17,15,30,18,13
2017_3,동일로112길,159,68,91,0,16,24,41,47,31,0,6,11,10,24,17,0,10,13,31,23,14
2017_3,동일로101길,303,121,182,0,32,61,71,95,44,0,9,24,38,29,21,0,23,37,33,66,23
2017_3,동일로100길,31,15,16,0,2,9,6,9,5,0,1,5,3,3,3,0,1,4,3,6,2
2017_3,답십리로75길,95,53,42,0,8,18,39,17,13,0,2,9,21,11,10,0,6,9,18,6,3
2017_3,공릉로2길,661,309,352,2,85,156,178,155,85,1,26,72,80,78,52,1,59,84,98,77,33
2017_3,공릉로12가길,34,24,10,0,5,4,7,10,8,0,2,4,5,7,6,0,3,0,2,3,2
2017_3,겸재로54길,114,54,60,0,5,20,28,41,20,0,3,12,13,16,10,0,2,8,15,25,10
2017_3,겸재로36길,229,197,32,0,10,22,41,78,78,0,5,16,35,64,77,0,5,6,6,14,1
2017_3,겸재로29길,442,191,251,1,53,87,135,107,59,0,9,37,64,54,27,1,44,50,71,53,32
2017_3,휘경로3길,215,98,117,4,47,54,59,39,12,3,11,25,34,17,8,1,36,29,25,22,4
2017_3,휘경로2길,6,2,4,0,2,1,2,1,0,0,0,0,1,1,0,0,2,1,1,0,0
2017_3,휘경로23길,20,5,15,0,3,3,12,2,0,0,1,2,2,0,0,0,2,1,10,2,0
2017_3,휘경로14길,107,44,63,0,6,5,17,26,53,0,2,2,11,11,18,0,4,3,6,15,35
2017_3,한천로46길,391,129,262,2,39,68,126,105,51,2,7,28,35,34,23,0,32,40,91,71,28
2017_3,한천로40길,325,174,151,1,36,51,84,114,39,1,20,30,38,64,21,0,16,21,46,50,18
2017_3,한천로33길,76,34,42,0,10,23,12,15,16,0,4,15,6,7,2,0,6,8,6,8,14
2017_3,한천로14길,630,370,260,4,76,138,169,158,85,3,39,91,105,83,49,1,37,47,64,75,36
2017_3,천호대로97길,341,211,130,3,47,67,93,80,51,0,19,44,59,51,38,3,28,23,34,29,13
2017_3,천호대로77길,2215,1222,993,8,214,374,413,594,612,4,126,222,251,298,321,4,88,152,162,296,291
2017_3,천호대로45길,135,80,55,0,8,17,35,36,39,0,3,12,23,15,27,0,5,5,12,21,12
2017_3,천호대로17길,2318,1488,830,5,268,537,447,461,600,2,93,333,287,306,467,3,175,204,160,155,133
2017_3,천호대로12길,848,565,283,10,133,239,205,187,74,7,73,152,146,136,51,3,60,87,59,51,23
2017_3,천장산로7길,1474,897,577,0,102,375,452,407,138,0,32,169,280,301,115,0,70,206,172,106,23
2017_3,제기로5길,208,101,107,0,7,29,64,70,38,0,5,22,36,24,14,0,2,7,28,46,24
2017_3,제기로21길,218,146,72,0,24,35,75,64,20,0,10,19,56,49,12,0,14,16,19,15,8
2017_3,전농로4길,712,449,263,0,88,191,188,149,96,0,50,129,119,97,54,0,38,62,69,52,42
2017_3,전농로3길,74,35,39,1,17,10,24,17,5,0,6,7,14,6,2,1,11,3,10,11,3
2017_3,전농로29길,312,139,173,2,39,85,99,66,21,1,14,41,40,26,17,1,25,44,59,40,4
2017_3,장한로8길,825,493,332,1,85,165,235,234,105,0,32,81,149,142,89,1,53,84,86,92,16
2017_3,장한로5길,3001,2113,888,29,578,829,719,579,267,5,309,579,541,461,218,24,269,250,178,118,49
2017_3,장한로27길,158,40,118,0,48,36,24,28,22,0,7,13,10,4,6,0,41,23,14,24,16
2017_3,장한로27가길,400,187,213,0,33,64,92,147,64,0,13,36,47,70,21,0,20,28,45,77,43
2017_3,장한로26길,566,275,291,0,76,125,143,136,86,0,24,59,69,66,57,0,52,66,74,70,29
2017_3,장한로26가길,338,141,197,0,41,62,72,111,52,0,15,31,33,38,24,0,26,31,39,73,28
2017_3,장한로25길,1077,482,595,8,142,252,289,245,141,3,35,100,142,121,81,5,107,152,147,124,60
2017_3,장한로14길,185,150,35,1,6,25,43,59,51,0,2,14,31,53,50,1,4,11,12,6,1
2017_3,이문로42길,241,90,151,0,34,55,63,60,29,0,7,12,29,23,19,0,27,43,34,37,10
2017_3,왕산로43길,979,465,514,1,152,265,255,204,102,0,33,133,137,100,62,1,119,132,118,104,40
2017_3,왕산로33길,147,99,48,0,3,25,41,38,40,0,3,19,33,18,26,0,0,6,8,20,14
2017_3,왕산로32길,10,7,3,0,0,1,2,3,4,0,0,1,1,2,3,0,0,0,1,1,1
2017_3,약령시로17길,300,130,170,2,33,50,59,79,77,2,11,25,32,35,25,0,22,25,27,44,52
2017_3,서울시립대로4길,648,336,312,3,135,107,138,165,100,1,73,61,75,75,51,2,62,46,63,90,49
2017_3,서울시립대로29길,243,135,108,2,23,46,63,63,46,1,8,32,35,32,27,1,15,14,28,31,19
2017_3,서울시립대로16길,130,33,97,0,21,28,42,26,13,0,3,7,13,8,2,0,18,21,29,18,11
2017_3,사가정로2길,91,72,19,0,8,26,26,12,19,0,5,23,23,8,13,0,3,3,3,4,6
2017_3,사가정로23가길,96,58,38,0,19,28,21,11,17,0,7,21,10,8,12,0,12,7,11,3,5
2017_3,사가정로13길,266,83,183,0,37,84,71,53,21,0,10,21,24,14,14,0,27,63,47,39,7
2017_3,무학로45길,372,215,157,2,62,90,93,66,59,1,25,51,59,42,37,1,37,39,34,24,22
2017_3,무학로16길,1163,1061,102,1,82,240,387,281,172,0,59,209,358,268,167,1,23,31,29,13,5
2017_3,망우로21길,188,108,80,0,26,34,32,43,53,0,10,17,14,27,40,0,16,17,18,16,13
2017_3,망우로18길,374,134,240,0,95,109,99,50,21,0,22,29,48,23,12,0,73,80,51,27,9
2017_3,망우로18가길,68,27,41,0,11,14,19,13,11,0,2,8,7,4,6,0,9,6,12,9,5
2017_3,답십리로72길,3,2,1,0,0,0,1,2,0,0,0,0,1,1,0,0,0,0,0,1,0
2017_3,답십리로69길,925,397,528,2,153,205,229,222,114,1,46,93,92,89,76,1,107,112,137,133,38
