Date,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
2017_2,개봉로17길,872,356,516,7,111,149,207,284,114,3,43,85,100,77,48,4,68,64,107,207,66
2017_2,개봉로11길,49,10,39,0,15,8,15,10,1,0,3,1,2,3,1,0,12,7,13,7,0
2017_2,화곡로64길,2966,1641,1325,4,739,915,694,365,249,1,185,585,500,236,134,3,554,330,194,129,115
2017_2,화곡로59길,476,195,281,0,80,164,139,69,24,0,19,65,58,31,22,0,61,99,81,38,2
2017_2,화곡로44나길,830,710,120,0,21,75,158,284,292,0,10,58,127,251,264,0,11,17,31,33,28
2017_2,화곡로31길,1142,416,726,1,197,214,295,267,168,0,48,86,106,84,92,1,149,128,189,183,76
2017_2,화곡로20길,520,334,186,1,25,96,120,169,109,1,13,50,67,111,92,0,12,46,53,58,17
2017_2,화곡로13길,264,88,176,3,31,58,72,93,7,3,8,12,23,38,4,0,23,46,49,55,3
2017_2,초원로16길,690,318,372,1,93,154,110,90,242,0,33,91,63,50,81,1,60,63,47,40,161
2017_2,초록마을로8길,174,35,139,0,25,44,45,39,21,0,3,5,9,10,8,0,22,39,36,29,13
2017_2,초록마을로3길,50,25,25,0,6,11,12,9,12,0,0,3,10,4,8,0,6,8,2,5,4
2017_2,월정로20길,4,2,2,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,2,0,0
2017_2,우장산로6길,306,168,138,0,23,42,94,100,47,0,8,25,53,53,29,0,15,17,41,47,18
2017_2,양천로73가길,1321,838,483,3,86,236,357,394,245,3,46,127,224,239,199,0,40,109,133,155,46
2017_2,양천로71길,203,132,71,0,23,57,59,36,28,0,14,43,30,22,23,0,9,14,29,14,5
2017_2,양천로49길,709,575,134,0,33,112,149,223,192,0,12,75,121,189,178,0,21,37,28,34,14
2017_2,양천로26길,144,58,86,0,12,20,40,55,17,0,6,8,16,18,10,0,6,12,24,37,7
2017_2,양천로24길,350,141,209,0,27,62,65,99,97,0,11,35,31,24,40,0,16,27,34,75,57
2017_2,양천로24가길,696,316,380,1,73,147,192,172,111,1,25,77,77,73,63,0,48,70,115,99,48
2017_2,양천로14길,232,143,89,0,8,26,68,66,64,0,4,17,43,40,39,0,4,9,25,26,25
2017_2,방화대로6라길,762,481,281,2,85,192,282,143,58,1,40,129,185,95,31,1,45,63,97,48,27
2017_2,방화대로21길,845,512,333,1,99,164,202,217,162,1,41,86,111,139,134,0,58,78,91,78,28
2017_2,등촌로5길,10,3,7,0,0,2,5,3,0,0,0,0,2,1,0,0,0,2,3,2,0
2017_2,등촌로55길,509,347,162,1,25,79,112,136,156,0,8,45,67,94,133,1,17,34,45,42,23
2017_2,등촌로51길,19,11,8,0,6,2,6,4,1,0,0,1,5,4,1,0,6,1,1,0,0
2017_2,등촌로39길,66,24,42,0,3,11,23,23,6,0,3,2,4,11,4,0,0,9,19,12,2
2017_2,등촌로13길,196,105,91,0,16,39,49,60,32,0,6,18,22,36,23,0,10,21,27,24,9
2017_2,남부순환로11길,413,289,124,0,38,114,133,87,41,0,23,79,91,65,31,0,15,35,42,22,10
2017_2,까치산로4길,144,57,87,0,18,36,27,32,31,0,6,15,12,14,10,0,12,21,15,18,21
2017_2,국회대로7길,376,223,153,0,43,92,105,95,41,0,20,56,62,56,29,0,23,36,43,39,12
2017_2,공항대로8길,200,81,119,0,14,37,52,54,43,0,3,24,24,21,9,0,11,13,28,33,34
2017_2,공항대로61길,223,145,78,0,30,65,78,36,14,0,11,51,48,25,10,0,19,14,30,11,4
2017_2,공항대로59다길,890,646,244,3,108,256,200,168,155,0,57,194,149,127,119,3,51,62,51,41,36
2017_2,공항대로59길,1182,774,408,7,163,239,274,290,209,5,88,135,170,207,169,2,75,104,104,83,40
2017_2,공항대로55길,1076,736,340,4,254,392,233,113,80,1,136,272,186,86,55,3,118,120,47,27,25
2017_2,공항대로42길,6,3,3,0,0,0,1,3,2,0,0,0,1,0,2,0,0,0,0,3,0
2017_2,공항대로38길,270,146,124,0,34,54,79,65,38,0,9,26,54,32,25,0,25,28,25,33,13
2017_2,곰달래로60길,560,296,264,3,61,101,133,148,114,1,20,62,78,65,70,2,41,39,55,83,44
2017_2,곰달래로53길,61,19,42,0,4,15,25,12,5,0,1,6,5,3,4,0,3,9,20,9,1
2017_2,곰달래로47길,38,14,24,0,8,6,13,8,3,0,1,2,6,4,1,0,7,4,7,4,2
2017_2,곰달래로31길,12,10,2,0,1,1,7,3,0,0,1,1,5,3,0,0,0,0,2,0,0
2017_2,곰달래로25길,617,251,366,2,84,114,158,153,106,2,16,47,60,63,63,0,68,67,98,90,43
2017_2,개화동로25길,670,430,240,7,51,121,148,159,184,3,26,54,95,103,149,4,25,67,53,56,35
2017_2,개화동로23길,128,87,41,0,13,28,26,42,19,0,6,22,17,28,14,0,7,6,9,14,5
2017_2,강서로8길,148,83,65,0,23,38,43,28,16,0,16,25,22,12,8,0,7,13,21,16,8
2017_2,강서로5라길,297,175,122,0,33,73,89,78,24,0,22,48,49,41,15,0,11,25,40,37,9
2017_2,강서로5나길,116,66,50,0,11,31,28,26,20,0,5,18,17,14,12,0,6,13,11,12,8
2017_2,강서로5가길,48,25,23,0,2,11,8,17,10,0,2,10,4,5,4,0,0,1,4,12,6
2017_2,강서로47라길,107,57,50,1,9,22,37,25,13,1,6,10,23,11,6,0,3,12,14,14,7
2017_2,강서로47길,392,201,191,0,17,75,109,159,32,0,3,34,49,92,23,0,14,41,60,67,9
2017_2,강서로45다길,789,396,393,4,155,148,157,200,125,1,46,59,80,106,104,3,109,89,77,94,21
2017_2,강서로45길,141,63,78,1,18,14,37,39,32,0,2,7,16,17,21,1,16,7,21,22,11
2017_2,강서로35길,176,99,77,0,31,34,44,47,20,0,9,22,24,29,15,0,22,12,20,18,5
2017_2,강서로29길,316,160,156,1,23,60,86,96,50,1,8,35,48,49,19,0,15,25,38,47,31
2017_2,강서로18길,26,13,13,0,1,6,13,5,1,0,0,3,7,3,0,0,1,3,6,2,1
2017_2,강서로17가길,118,50,68,0,15,36,33,21,13,0,7,17,12,7,7,0,8,19,21,14,6
2017_2,강서로15길,266,129,137,0,22,53,76,73,42,0,9,27,32,31,30,0,13,26,44,42,12
2017_2,가로공원로80길,57,30,27,0,7,11,15,17,7,0,4,4,9,10,3,0,3,7,6,7,4
2017_2,가로공원로76가길,28,13,15,0,3,15,6,3,1,0,0,9,4,0,0,0,3,6,2,3,1
2017_2,화곡로4길,244,92,152,0,36,66,77,44,21,0,7,25,24,22,14,0,29,41,53,22,7
2017_2,화곡로3길,179,64,115,0,17,28,50,67,17,0,1,6,11,32,14,0,16,22,39,35,3
2017_2,지양로7길,227,76,151,0,24,49,73,65,16,0,7,10,20,30,9,0,17,39,53,35,7
2017_2,중앙로55길,362,190,172,0,18,72,138,99,35,0,8,36,62,60,24,0,10,36,76,39,11
2017_2,중앙로51길,142,90,52,0,7,25,42,36,32,0,2,18,23,26,21,0,5,7,19,10,11
2017_2,중앙로47길,127,34,93,0,10,16,23,31,47,0,1,10,8,8,7,0,9,6,15,23,40
2017_2,중앙로45길,155,50,105,0,18,28,35,46,28,0,6,10,11,16,7,0,12,18,24,30,21
2017_2,중앙로36길,2,2,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0
2017_2,중앙로32길,623,292,331,4,118,134,125,129,113,2,49,83,68,49,41,2,69,51,57,80,72
2017_2,중앙로25길,245,65,180,0,30,43,75,84,13,0,9,10,15,24,7,0,21,33,60,60,6
2017_2,은행정로7길,498,163,335,0,42,66,96,156,138,0,15,31,42,43,32,0,27,35,54,113,106
2017_2,오목로5길,285,168,117,1,37,72,75,71,29,1,20,46,31,46,24,0,17,26,44,25,5
2017_2,오목로3길,418,393,25,0,0,14,50,174,180,0,0,10,41,165,177,0,0,4,9,9,3
2017_2,오목로30길,150,76,74,0,19,26,45,34,26,0,8,13,22,18,15,0,11,13,23,16,11
2017_2,오목로23길,801,456,345,1,107,216,207,158,112,0,52,137,112,91,64,1,55,79,95,67,48
2017_2,신월로20길,209,78,131,0,23,30,56,61,39,0,4,8,27,17,22,0,19,22,29,44,17
2017_2,신월로15길,793,359,434,4,96,162,194,199,138,0,34,78,84,81,82,4,62,84,110,118,56
2017_2,신목로6길,253,141,112,1,31,44,68,65,44,1,15,20,36,44,25,0,16,24,32,21,19
2017_2,신목로5길,870,328,542,0,74,169,282,234,111,0,24,66,99,80,59,0,50,103,183,154,52
2017_2,신목로2길,99,48,51,0,15,22,27,11,24,0,3,13,10,6,16,0,12,9,17,5,8
2017_2,목동중앙서로8가길,175,103,72,0,7,16,42,65,45,0,2,7,27,35,32,0,5,9,15,30,13
2017_2,목동중앙서로7길,235,72,163,1,31,43,53,63,44,0,9,17,15,15,16,1,22,26,38,48,28
2017_2,목동중앙북로8길,334,115,219,0,3,8,27,61,235,0,0,5,11,14,85,0,3,3,16,47,150
2017_2,목동중앙북로16길,281,91,190,0,29,62,87,78,25,0,8,18,28,23,14,0,21,44,59,55,11
2017_2,목동중앙본로7길,113,46,67,0,17,20,35,31,10,0,5,6,11,17,7,0,12,14,24,14,3
2017_2,목동중앙로3길,108,58,50,1,4,17,21,32,33,0,2,8,8,16,24,1,2,9,13,16,9
2017_2,목동중앙로13나길,291,213,78,0,40,106,76,44,25,0,25,74,59,31,24,0,15,32,17,13,1
2017_2,목동중앙남로3가길,544,353,191,0,39,126,119,178,82,0,19,74,64,131,65,0,20,52,55,47,17
2017_2,목동로9길,2381,1501,880,3,161,507,670,523,517,1,45,242,404,367,442,2,116,265,266,156,75
2017_2,목동로19길,987,337,650,1,144,218,258,233,133,0,32,88,94,67,56,1,112,130,164,166,77
2017_2,목동동로12길,416,149,267,2,53,77,113,115,56,0,8,25,38,38,40,2,45,52,75,77,16
2017_2,목동남로4길,10,4,6,0,0,0,3,6,1,0,0,0,0,3,1,0,0,0,3,3,0
2017_2,남부순환로88길,294,122,172,1,28,58,90,88,29,0,6,23,37,33,23,1,22,35,53,55,6
2017_2,남부순환로79길,415,314,101,0,10,35,83,149,138,0,5,19,53,121,116,0,5,16,30,28,22
2017_2,남부순환로70길,525,323,202,1,39,71,138,156,120,1,16,33,73,101,99,0,23,38,65,55,21
2017_2,남부순환로58길,187,110,77,0,18,41,43,61,24,0,14,29,23,28,16,0,4,12,20,33,8
2017_2,남부순환로40길,15,5,10,0,0,1,7,3,4,0,0,0,2,1,2,0,0,1,5,2,2
2017_2,남부순환로33길,1214,978,236,1,39,69,135,131,839,0,20,39,65,70,784,1,19,30,70,61,55
2017_2,곰달래로5길,53,31,22,0,7,17,13,13,3,0,3,12,8,6,2,0,4,5,5,7,1
2017_2,곰달래로3길,375,203,172,0,18,62,132,117,46,0,8,31,69,67,28,0,10,31,63,50,18
2017_2,곰달래로2길,267,148,119,1,39,75,68,58,26,1,15,56,39,28,9,0,24,19,29,30,17
2017_2,곰달래로10길,327,232,95,0,20,35,57,110,105,0,9,18,35,77,93,0,11,17,22,33,12
2017_2,가로공원로58길,75,15,60,0,12,14,26,21,2,0,2,3,5,3,2,0,10,11,21,18,0
2017_2,효창원로93길,94,46,48,0,12,30,37,9,6,0,2,16,21,4,3,0,10,14,16,5,3
2017_2,토정로37길,130,58,72,1,17,27,34,32,19,0,6,10,15,13,14,1,11,17,19,19,5
2017_2,월드컵로8길,1843,947,896,4,212,394,380,370,483,2,68,182,216,174,305,2,144,212,164,196,178
2017_2,월드컵로7길,4,2,2,0,1,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0
2017_2,월드컵로36길,145,63,82,0,16,22,30,49,28,0,3,12,10,22,16,0,13,10,20,27,12
2017_2,월드컵로25길,279,157,122,0,44,76,76,53,30,0,20,47,42,28,20,0,24,29,34,25,10
2017_2,월드컵로19길,764,312,452,10,118,145,119,110,262,10,52,95,60,37,58,0,66,50,59,73,204
2017_2,월드컵로16길,3995,2036,1959,12,859,806,739,689,890,6,353,412,375,252,638,6,506,394,364,437,252
2017_2,월드컵로11길,272,120,152,1,67,60,66,54,24,0,24,29,27,25,15,1,43,31,39,29,9
2017_2,월드컵로10길,1644,857,787,4,467,579,339,160,95,0,158,274,235,119,71,4,309,305,104,41,24
2017_2,와우산로3길,148,84,64,0,26,51,44,21,6,0,4,30,29,15,6,0,22,21,15,6,0
2017_2,와우산로29길,186,96,90,0,61,56,42,12,15,0,31,33,20,6,6,0,30,23,22,6,9
2017_2,와우산로29가길,21,10,11,0,3,4,10,4,0,0,0,0,7,3,0,0,3,4,3,1,0
2017_2,양화진길,439,304,135,1,51,119,112,109,47,0,18,75,82,91,38,1,33,44,30,18,9
2017_2,양화로1길,4120,1917,2203,43,884,1589,1107,339,158,1,208,731,671,229,77,42,676,858,436,110,81
2017_2,양화로11길,380,250,130,0,60,105,127,57,31,0,22,62,102,44,20,0,38,43,25,13,11
2017_2,신촌로30길,24,17,7,3,2,6,8,3,2,3,0,6,4,2,2,0,2,0,4,1,0
2017_2,신촌로28가길,109,41,68,0,8,26,32,20,23,0,0,4,14,8,15,0,8,22,18,12,8
2017_2,신촌로12길,1404,646,758,3,337,328,267,233,236,0,212,184,103,54,93,3,125,144,164,179,143
2017_2,숭문길,3330,2289,1041,3,189,361,534,1308,935,1,67,240,396,898,687,2,122,121,138,410,248
2017_2,숭문8길,116,69,47,0,10,20,41,34,11,0,1,4,30,25,9,0,9,16,11,9,2
2017_2,성지3길,454,231,223,1,111,137,125,57,23,0,35,76,66,39,15,1,76,61,59,18,8
2017_2,성산로4길,1687,1082,605,6,288,388,415,355,235,5,121,239,283,256,178,1,167,149,132,99,57
2017_2,성미산로32길,409,189,220,0,134,101,94,49,31,0,42,56,52,22,17,0,92,45,42,27,14
2017_2,성미산로1길,636,440,196,0,77,149,172,96,142,0,28,96,111,69,136,0,49,53,61,27,6
2017_2,성미산로11길,1088,742,346,9,175,354,274,191,85,6,82,222,205,159,68,3,93,132,69,32,17
2017_2,백범로16길,604,306,298,62,217,146,79,72,28,29,98,68,43,49,19,33,119,78,36,23,9
2017_2,방울내로9안길,313,193,120,0,30,64,97,76,46,0,12,31,57,52,41,0,18,33,40,24,5
2017_2,모래내로7길,264,135,129,0,18,53,86,64,43,0,5,26,48,36,20,0,13,27,38,28,23
2017_2,매봉산로2길,1815,1138,677,14,317,661,603,179,41,5,110,400,468,128,27,9,207,261,135,51,14
2017_2,망원로2길,190,110,80,1,19,53,61,42,14,0,3,27,42,28,10,1,16,26,19,14,4
2017_2,망원로11길,1098,624,474,4,130,288,322,216,138,2,49,161,214,128,70,2,81,127,108,88,68
2017_2,만리재옛길,1421,615,806,12,517,405,292,118,77,5,253,220,58,41,38,7,264,185,234,77,39
2017_2,마포대로4길,171,93,78,2,11,39,43,44,32,2,9,25,24,15,18,0,2,14,19,29,14
2017_2,마포대로20길,1161,597,564,3,215,325,325,193,100,2,57,165,194,120,59,1,158,160,131,73,41
2017_2,마포대로12길,68,37,31,0,2,10,21,24,11,0,1,5,11,12,8,0,1,5,10,12,3
2017_2,동교로38길,248,119,129,0,70,80,63,27,8,0,31,36,32,14,6,0,39,44,31,13,2
2017_2,동교로27길,3538,1602,1936,6,627,1011,676,706,512,2,220,543,434,252,151,4,407,468,242,454,361
2017_2,동교로25길,547,271,276,3,115,247,133,41,8,3,31,128,73,30,6,0,84,119,60,11,2
2017_2,동교로19길,4557,3104,1453,24,579,1045,1141,1107,661,10,256,753,889,779,417,14,323,292,252,328,244
2017_2,동교로17길,844,435,409,2,178,241,229,138,56,0,62,119,149,78,27,2,116,122,80,60,29
2017_2,독막로8길,295,131,164,0,54,72,79,61,29,0,11,30,41,32,17,0,43,42,38,29,12
2017_2,독막로32길,460,200,260,1,68,111,148,89,43,0,24,53,63,31,29,1,44,58,85,58,14
2017_2,독막로22길,116,67,49,3,27,30,19,18,19,2,12,13,9,15,16,1,15,17,10,3,3
2017_2,도화길,1059,531,528,4,189,236,246,190,194,3,78,120,143,78,109,1,111,116,103,112,85
2017_2,도화4길,380,130,250,1,41,64,93,110,71,1,12,21,22,30,44,0,29,43,71,80,27
2017_2,대흥로28길,53,41,12,1,5,25,15,5,2,1,2,19,14,4,1,0,3,6,1,1,1
2017_2,대흥로21길,458,82,376,1,60,85,180,75,57,1,13,22,22,8,16,0,47,63,158,67,41
2017_2,광성로6길,135,86,49,0,15,46,32,24,18,0,5,31,22,14,14,0,10,15,10,10,4
2017_2,홍제내길,116,64,52,0,15,32,30,28,11,0,5,23,17,14,5,0,10,9,13,14,6
2017_2,홍연길,76,44,32,0,2,17,27,27,3,0,2,9,18,13,2,0,0,8,9,14,1
2017_2,통일로39길,11,9,2,0,2,1,2,4,2,0,1,1,2,3,2,0,1,0,0,1,0
2017_2,통일로37길,367,141,226,0,53,76,100,84,54,0,14,23,39,38,27,0,39,53,61,46,27
2017_2,통일로11길,9,8,1,0,1,3,5,0,0,0,1,2,5,0,0,0,0,1,0,0,0
2017_2,충정로6길,13745,7837,5908,31,2178,4828,4204,2042,462,18,818,2487,2703,1450,361,13,1360,2341,1501,592,101
2017_2,충정로4길,3043,2022,1021,0,386,1403,917,259,78,0,127,883,711,227,74,0,259,520,206,32,4
2017_2,증가로6길,213,91,122,0,19,49,46,63,36,0,4,18,24,35,10,0,15,31,22,28,26
2017_2,증가로23나길,459,239,220,1,88,124,126,81,39,1,49,72,53,40,24,0,39,52,73,41,15
2017_2,증가로20가길,246,85,161,0,43,55,62,65,21,0,11,18,14,28,14,0,32,37,48,37,7
2017_2,증가로10길,160,85,75,0,21,24,35,42,38,0,1,9,17,25,33,0,20,15,18,17,5
2017_2,응암로1길,395,283,112,2,22,50,100,147,74,1,10,29,70,114,59,1,12,21,30,33,15
2017_2,연희로10길,115,78,37,0,11,18,35,33,18,0,4,10,27,23,14,0,7,8,8,10,4
2017_2,신촌로37길,108,48,60,0,7,17,36,24,24,0,0,6,17,11,14,0,7,11,19,13,10
2017_2,수색로8길,3051,2834,217,0,8,22,45,264,2712,0,2,15,30,234,2553,0,6,7,15,30,159
2017_2,세무서길,334,118,216,0,45,74,98,70,47,0,8,21,34,30,25,0,37,53,64,40,22
2017_2,세검정로1길,325,182,143,0,41,82,82,66,54,0,16,47,46,36,37,0,25,35,36,30,17
2017_2,북아현로4길,416,92,324,0,46,55,82,134,99,0,10,13,22,20,27,0,36,42,60,114,72
2017_2,모래내로15길,93,25,68,0,7,13,26,24,23,0,2,3,9,5,6,0,5,10,17,19,17
2017_2,명지대길,386,286,100,0,32,45,86,122,101,0,15,23,50,105,93,0,17,22,36,17,8
2017_2,독립문로8길,726,276,450,0,133,185,168,158,82,0,32,65,81,55,43,0,101,120,87,103,39
2017_2,가재울로6길,20,10,10,0,5,2,8,2,3,0,0,1,7,1,1,0,5,1,1,1,2
2017_2,통일로92길,78,36,42,1,16,10,25,14,12,1,12,4,8,5,6,0,4,6,17,9,6
2017_2,통일로87길,216,102,114,0,20,32,60,67,37,0,7,17,24,30,24,0,13,15,36,37,13
2017_2,통일로78길,209,61,148,0,28,42,56,39,44,0,5,16,16,9,15,0,23,26,40,30,29
2017_2,진흥로1길,526,165,361,2,69,138,182,110,25,1,27,52,43,27,15,1,42,86,139,83,10
2017_2,진흥로12길,485,195,290,1,43,95,168,103,75,0,6,38,75,34,42,1,37,57,93,69,33
2017_2,증산서길,568,288,280,0,58,102,138,134,136,0,3,31,47,79,128,0,55,71,91,55,8
2017_2,증산로9길,89,25,64,0,13,24,25,25,2,0,5,3,11,5,1,0,8,21,14,20,1
2017_2,증산로5길,779,395,384,6,70,141,191,219,152,1,37,47,75,127,108,5,33,94,116,92,44
2017_2,증산로21길,241,159,82,1,21,29,37,79,74,0,10,15,18,59,57,1,11,14,19,20,17
2017_2,증산로17길,751,335,416,0,49,93,166,180,263,0,13,36,83,93,110,0,36,57,83,87,153
2017_2,증산로15길,202,79,123,0,20,36,52,56,38,0,6,14,19,20,20,0,14,22,33,36,18
2017_2,증산로13길,72,35,37,0,7,13,13,29,10,0,3,9,6,10,7,0,4,4,7,19,3
2017_2,응암로34길,64,42,22,1,7,15,12,18,11,0,5,8,7,12,10,1,2,7,5,6,1
2017_2,응암로22길,151,52,99,0,15,27,31,42,36,0,5,8,11,13,15,0,10,19,20,29,21
2017_2,응암로14길,379,129,250,0,58,81,120,88,32,0,12,19,39,38,21,0,46,62,81,50,11
2017_2,응암로13길,281,116,165,0,33,53,87,73,35,0,13,21,36,28,18,0,20,32,51,45,17
2017_2,응암로12길,203,111,92,1,22,57,56,41,26,1,4,32,30,24,20,0,18,25,26,17,6
2017_2,은평로8길,276,146,130,1,51,43,70,68,43,1,29,27,42,28,19,0,22,16,28,40,24
2017_2,은평로3길,308,95,213,0,37,73,94,73,31,0,9,23,19,22,22,0,28,50,75,51,9
2017_2,은평로20길,23,10,13,0,2,2,12,6,1,0,1,1,4,3,1,0,1,1,8,3,0
2017_2,은평로13길,385,255,130,2,31,53,116,103,80,2,17,34,71,67,64,0,14,19,45,36,16
2017_2,은평로10길,341,176,165,1,31,85,105,63,56,1,11,50,52,29,33,0,20,35,53,34,23
2017_2,연서로5길,42,12,30,0,3,9,12,15,3,0,2,2,3,5,0,0,1,7,9,10,3
2017_2,연서로41길,245,74,171,0,22,59,71,67,26,0,7,19,18,15,15,0,15,40,53,52,11
2017_2,연서로3길,109,42,67,3,13,21,30,33,9,3,6,9,11,10,3,0,7,12,19,23,6
2017_2,연서로34길,167,52,115,0,25,38,47,41,16,0,6,12,13,11,10,0,19,26,34,30,6
2017_2,연서로33길,25,8,17,0,3,9,8,3,2,0,0,2,3,2,1,0,3,7,5,1,1
2017_2,연서로29길,330,120,210,1,43,73,96,85,32,0,14,30,30,30,16,1,29,43,66,55,16
2017_2,연서로28길,815,359,456,1,104,148,180,203,179,0,40,74,98,66,81,1,64,74,82,137,98
2017_2,연서로27길,73,28,45,0,15,14,20,17,7,0,1,4,9,9,5,0,14,10,11,8,2
2017_2,연서로21길,343,212,131,0,34,65,116,89,39,0,21,49,61,52,29,0,13,16,55,37,10
2017_2,연서로17길,1189,357,832,3,165,210,297,336,178,1,38,95,110,59,54,2,127,115,187,277,124
2017_2,연서로16길,259,98,161,2,50,61,60,59,27,0,15,23,23,26,11,2,35,38,37,33,16
2017_2,연서로13길,729,223,506,3,96,159,224,194,53,1,26,60,77,37,22,2,70,99,147,157,31
2017_2,연서로11길,239,111,128,0,19,53,66,72,29,0,11,23,31,31,15,0,8,30,35,41,14
2017_2,역말로9길,19,13,6,0,2,8,4,2,3,0,1,6,3,1,2,0,1,2,1,1,1
2017_2,수색로18길,21,9,12,0,3,5,5,4,4,0,1,1,1,3,3,0,2,4,4,1,1
2017_2,서오릉로8길,15,0,15,0,8,1,3,3,0,0,0,0,0,0,0,0,8,1,3,3,0
2017_2,서오릉로21길,409,103,306,0,27,56,112,81,133,0,8,15,30,19,31,0,19,41,82,62,102
2017_2,불광천길,191,99,92,0,19,33,40,69,30,0,9,14,26,32,18,0,10,19,14,37,12
2017_2,갈현로7길,914,259,655,1,162,239,218,197,97,0,42,82,63,48,24,1,120,157,155,149,73
2017_2,갈현로41길,96,41,55,0,9,27,25,24,11,0,3,14,9,11,4,0,6,13,16,13,7
2017_2,갈현로33길,37,9,28,0,8,10,8,8,3,0,1,3,2,2,1,0,7,7,6,6,2
2017_2,갈현로1길,165,73,92,1,19,26,50,32,37,0,8,18,20,7,20,1,11,8,30,25,17
2017_2,가좌로7길,58,28,30,0,9,13,15,10,11,0,0,7,6,4,11,0,9,6,9,6,0
2017_2,한글비석로44길,421,231,190,1,28,65,101,123,103,0,8,35,49,62,77,1,20,30,52,61,26
2017_2,한글비석로24길,403,165,238,0,27,47,83,124,122,0,9,25,35,44,52,0,18,22,48,80,70
2017_2,한글비석로22길,671,309,362,1,62,141,197,177,93,0,16,66,90,83,54,1,46,75,107,94,39
2017_2,석계로1길,105,67,38,0,6,23,33,33,10,0,4,13,19,21,10,0,2,10,14,12,0
2017_2,상계로9가길,301,113,188,0,35,49,78,84,55,0,8,20,23,33,29,0,27,29,55,51,26
2017_2,상계로12길,28,19,9,6,1,1,9,10,1,6,1,1,4,6,1,0,0,0,5,4,0
2017_2,동일로242길,296,185,111,0,11,30,82,63,110,0,6,17,49,33,80,0,5,13,33,30,30
2017_2,동일로192길,450,200,250,0,46,57,101,112,134,0,26,33,45,39,57,0,20,24,56,73,77
2017_2,동일로173가길,2262,1201,1061,5,222,393,577,654,411,3,92,275,305,271,255,2,130,118,272,383,156
2017_2,공릉로58길,134,48,86,0,4,15,41,50,24,0,4,8,13,15,8,0,0,7,28,35,16
2017_2,해등로16길,88,69,19,0,14,25,30,14,5,0,9,19,23,13,5,0,5,6,7,1,0
2017_2,우이천로4다길,181,106,75,0,17,28,51,58,27,0,6,15,25,41,19,0,11,13,26,17,8
2017_2,우이천로32길,100,59,41,0,12,23,26,26,13,0,3,18,12,16,10,0,9,5,14,10,3
2017_2,시루봉로23길,47,22,25,0,6,13,14,9,5,0,1,7,6,6,2,0,5,6,8,3,3
2017_2,삼양로144길,80,58,22,0,13,14,23,16,14,0,5,11,16,13,13,0,8,3,7,3,1
2017_2,방학로6가길,172,91,81,0,15,40,57,33,27,0,2,24,28,15,22,0,13,16,29,18,5
2017_2,방학로5길,113,70,43,1,14,13,25,32,28,0,13,8,14,20,15,1,1,5,11,12,13
2017_2,방학로15길,326,208,118,0,14,34,70,111,97,0,3,16,37,68,84,0,11,18,33,43,13
2017_2,방학로10길,172,74,98,0,10,20,27,45,70,0,2,10,10,18,34,0,8,10,17,27,36
2017_2,도봉산4길,322,280,42,0,5,22,87,142,66,0,2,16,82,127,53,0,3,6,5,15,13
2017_2,도봉로181길,188,81,107,0,20,32,54,48,34,0,8,15,20,18,20,0,12,17,34,30,14
2017_2,도봉로169나길,297,127,170,1,36,52,63,81,64,0,11,23,34,33,26,1,25,29,29,48,38
2017_2,도봉로156길,256,132,124,2,39,59,74,44,38,2,17,31,39,21,22,0,22,28,35,23,16
2017_2,도봉로152가길,417,365,52,0,19,31,62,149,156,0,5,24,48,141,147,0,14,7,14,8,9
2017_2,도봉로147길,576,320,256,0,53,118,151,173,81,0,25,84,99,84,28,0,28,34,52,89,53
2017_2,도봉로114길,506,182,324,1,88,115,137,122,43,0,15,36,54,52,25,1,73,79,83,70,18
2017_2,도봉로109길,20,7,13,0,1,3,8,4,4,0,0,2,1,0,4,0,1,1,7,4,0
2017_2,도당로29길,868,495,373,5,163,212,214,177,97,5,67,125,103,113,82,0,96,87,111,64,15
2017_2,도당로19길,192,79,113,0,12,33,66,58,23,0,3,20,27,23,6,0,9,13,39,35,17
2017_2,도당로13바길,194,85,109,0,26,34,46,61,27,0,7,24,14,23,17,0,19,10,32,38,10
2017_2,도당로13가길,159,64,95,0,11,24,47,51,26,0,3,10,23,19,9,0,8,14,24,32,17
2017_2,덕릉로60길,83,48,35,1,5,18,33,19,7,1,2,11,16,13,5,0,3,7,17,6,2
2017_2,노해로63다길,596,261,335,1,94,152,152,129,68,1,32,71,78,43,36,0,62,81,74,86,32
