Date,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
2017_1,목동중앙로3길,98,53,45,1,10,12,21,21,33,1,4,5,7,12,24,0,6,7,14,9,9
2017_1,목동중앙로13나길,286,202,84,0,50,105,65,44,22,0,29,75,47,32,19,0,21,30,18,12,3
2017_1,목동중앙남로3가길,576,385,191,2,50,134,139,188,63,0,20,83,78,153,51,2,30,51,61,35,12
2017_1,목동로9길,2483,1632,851,5,167,536,685,545,545,0,43,259,447,399,484,5,124,277,238,146,61
2017_1,목동로19길,999,355,644,4,147,229,259,244,116,4,34,102,92,72,51,0,113,127,167,172,65
2017_1,목동동로12길,419,162,257,0,60,74,119,120,46,0,10,31,44,42,35,0,50,43,75,78,11
2017_1,목동남로4길,10,4,6,0,0,0,5,4,1,0,0,0,0,3,1,0,0,0,5,1,0
2017_1,남부순환로88길,300,118,182,2,32,57,104,80,25,1,6,20,36,35,20,1,26,37,68,45,5
2017_1,남부순환로79길,460,342,118,0,20,42,106,150,142,0,11,30,71,119,111,0,9,12,35,31,31
2017_1,남부순환로70길,550,355,195,1,42,70,152,169,116,1,17,33,85,119,100,0,25,37,67,50,16
2017_1,남부순환로58길,293,125,168,1,25,58,70,116,23,1,19,40,25,26,14,0,6,18,45,90,9
2017_1,남부순환로40길,14,4,10,0,0,1,7,3,3,0,0,0,2,0,2,0,0,1,5,3,1
2017_1,남부순환로33길,1095,898,197,0,43,79,131,111,731,0,18,49,61,62,708,0,25,30,70,49,23
2017_1,곰달래로5길,45,25,20,0,6,13,9,12,5,0,2,7,7,6,3,0,4,6,2,6,2
2017_1,곰달래로3길,393,211,182,1,28,68,142,111,43,0,13,36,76,60,26,1,15,32,66,51,17
2017_1,곰달래로2길,264,144,120,4,39,77,67,52,25,4,14,56,35,26,9,0,25,21,32,26,16
2017_1,곰달래로10길,315,224,91,0,23,39,66,111,76,0,9,20,47,81,67,0,14,19,19,30,9
2017_1,가로공원로58길,79,17,62,0,16,13,28,19,3,0,3,3,6,3,2,0,13,10,22,16,1
2017_1,효창원로93길,103,55,48,0,16,34,43,4,6,0,6,19,25,2,3,0,10,15,18,2,3
2017_1,토정로37길,123,53,70,1,15,28,35,24,20,0,3,11,15,10,14,1,12,17,20,14,6
2017_1,월드컵로8길,1745,843,902,3,194,403,344,361,440,2,47,178,184,152,280,1,147,225,160,209,160
2017_1,월드컵로7길,3,2,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
2017_1,월드컵로36길,149,64,85,0,18,23,42,42,24,0,2,11,15,22,14,0,16,12,27,20,10
2017_1,월드컵로25길,299,169,130,0,48,75,90,52,34,0,24,50,46,25,24,0,24,25,44,27,10
2017_1,월드컵로19길,655,287,368,11,116,133,107,108,180,10,57,87,51,33,49,1,59,46,56,75,131
2017_1,월드컵로16길,3899,2038,1861,53,886,769,778,625,788,20,385,423,371,244,595,33,501,346,407,381,193
2017_1,월드컵로11길,240,93,147,0,67,53,61,42,17,0,23,25,18,17,10,0,44,28,43,25,7
2017_1,월드컵로10길,1554,795,759,4,464,517,309,186,74,1,137,268,203,127,59,3,327,249,106,59,15
2017_1,와우산로3길,147,86,61,0,27,50,45,20,5,0,8,26,32,15,5,0,19,24,13,5,0
2017_1,와우산로29길,153,77,76,0,48,43,36,13,13,0,21,25,19,7,5,0,27,18,17,6,8
2017_1,와우산로29가길,18,7,11,0,3,5,8,2,0,0,0,1,5,1,0,0,3,4,3,1,0
2017_1,양화진길,444,304,140,1,55,133,114,107,34,0,18,87,81,91,27,1,37,46,33,16,7
2017_1,양화로1길,3912,1868,2044,44,858,1596,973,308,133,0,202,791,605,202,68,44,656,805,368,106,65
2017_1,양화로11길,354,227,127,1,65,96,112,49,31,0,21,62,91,33,20,1,44,34,21,16,11
2017_1,신촌로30길,30,16,14,5,1,3,11,8,2,4,0,3,4,3,2,1,1,0,7,5,0
2017_1,신촌로28가길,108,42,66,0,7,28,35,20,18,0,0,5,14,11,12,0,7,23,21,9,6
2017_1,신촌로12길,1309,607,702,4,363,301,252,208,181,2,228,168,89,47,73,2,135,133,163,161,108
2017_1,숭문길,2984,2046,938,2,171,371,533,1250,657,0,58,252,389,875,472,2,113,119,144,375,185
2017_1,숭문8길,117,69,48,0,10,23,38,35,11,0,0,8,28,25,8,0,10,15,10,10,3
2017_1,성지3길,435,231,204,0,94,136,129,56,20,0,35,76,72,35,13,0,59,60,57,21,7
2017_1,성산로4길,1687,1059,628,14,303,428,396,338,208,4,108,264,274,244,165,10,195,164,122,94,43
2017_1,성미산로32길,392,170,222,0,117,123,83,41,28,0,29,59,48,18,16,0,88,64,35,23,12
2017_1,성미산로1길,638,441,197,3,89,149,157,101,139,1,37,98,95,74,136,2,52,51,62,27,3
2017_1,성미산로11길,1056,698,358,14,195,368,243,165,71,11,90,236,169,137,55,3,105,132,74,28,16
2017_1,백범로16길,574,300,274,83,191,127,78,71,24,36,93,63,45,46,17,47,98,64,33,25,7
2017_1,방울내로9안길,328,196,132,0,25,67,105,83,48,0,5,31,60,57,43,0,20,36,45,26,5
2017_1,모래내로7길,246,130,116,1,22,53,85,50,35,0,4,25,49,31,21,1,18,28,36,19,14
2017_1,매봉산로2길,2009,1313,696,11,365,818,625,157,33,5,131,527,511,118,21,6,234,291,114,39,12
2017_1,망원로2길,207,125,82,0,35,63,61,36,12,0,13,39,38,26,9,0,22,24,23,10,3
2017_1,망원로11길,1039,574,465,2,136,292,298,203,108,1,51,168,179,112,63,1,85,124,119,91,45
2017_1,만리재옛길,1407,589,818,20,523,424,259,112,69,10,253,211,43,36,36,10,270,213,216,76,33
2017_1,마포대로4길,181,97,84,0,20,42,40,50,29,0,13,29,22,19,14,0,7,13,18,31,15
2017_1,마포대로20길,1156,587,569,1,248,320,321,178,88,1,71,154,201,112,48,0,177,166,120,66,40
2017_1,마포대로12길,64,36,28,0,1,9,22,24,8,0,1,4,13,12,6,0,0,5,9,12,2
2017_1,동교로38길,250,119,131,0,70,85,61,23,11,0,34,38,28,10,9,0,36,47,33,13,2
2017_1,동교로27길,3470,1565,1905,9,735,1035,616,687,388,2,257,561,381,228,136,7,478,474,235,459,252
2017_1,동교로25길,557,264,293,4,146,239,130,30,8,4,35,129,68,23,5,0,111,110,62,7,3
2017_1,동교로19길,4667,2944,1723,25,776,1164,1102,1002,598,5,326,799,823,631,360,20,450,365,279,371,238
2017_1,동교로17길,767,392,375,2,168,220,212,115,50,0,61,103,138,64,26,2,107,117,74,51,24
2017_1,독막로8길,307,139,168,0,57,89,76,59,26,0,13,40,40,31,15,0,44,49,36,28,11
2017_1,독막로32길,472,200,272,1,63,126,155,88,39,1,18,58,67,30,26,0,45,68,88,58,13
2017_1,독막로22길,104,56,48,2,21,26,16,22,17,0,8,10,7,18,13,2,13,16,9,4,4
2017_1,도화길,1033,531,502,9,173,243,244,189,175,3,69,132,140,83,104,6,104,111,104,106,71
2017_1,도화4길,351,115,236,1,39,69,88,95,59,1,10,21,19,24,40,0,29,48,69,71,19
2017_1,대흥로28길,55,40,15,0,11,21,16,6,1,0,3,17,15,4,1,0,8,4,1,2,0
2017_1,대흥로21길,484,91,393,2,64,97,190,73,58,1,13,25,24,10,18,1,51,72,166,63,40
2017_1,광성로6길,116,77,39,0,15,29,32,22,18,0,4,23,21,15,14,0,11,6,11,7,4
2017_1,홍제내길,113,64,49,0,12,38,22,31,10,0,4,29,12,15,4,0,8,9,10,16,6
2017_1,홍연길,76,44,32,0,4,25,20,23,4,0,3,17,9,13,2,0,1,8,11,10,2
2017_1,통일로39길,11,9,2,0,2,1,3,3,2,0,1,1,3,2,2,0,1,0,0,1,0
2017_1,통일로37길,360,139,221,1,60,77,93,77,52,0,16,25,37,35,26,1,44,52,56,42,26
2017_1,통일로11길,11,10,1,0,1,4,5,1,0,0,1,3,5,1,0,0,0,1,0,0,0
2017_1,충정로6길,15729,8688,7041,70,2536,5145,5069,2484,425,50,974,2639,3119,1570,336,20,1562,2506,1950,914,89
2017_1,충정로4길,3015,2019,996,7,450,1397,854,240,67,0,154,916,668,219,62,7,296,481,186,21,5
2017_1,증가로6길,188,69,119,0,19,48,40,49,32,0,5,17,22,19,6,0,14,31,18,30,26
2017_1,증가로23나길,444,217,227,4,83,128,117,74,38,2,44,60,52,35,24,2,39,68,65,39,14
2017_1,증가로20가길,237,78,159,0,39,56,60,63,19,0,8,16,13,28,13,0,31,40,47,35,6
2017_1,증가로10길,163,91,72,0,21,30,35,38,39,0,2,12,18,25,34,0,19,18,17,13,5
2017_1,응암로1길,361,255,106,2,14,48,100,140,57,0,6,29,65,108,47,2,8,19,35,32,10
2017_1,연희로10길,118,83,35,0,13,15,38,35,17,0,3,9,30,27,14,0,10,6,8,8,3
2017_1,신촌로37길,152,64,88,1,24,21,42,38,26,0,4,8,20,19,13,1,20,13,22,19,13
2017_1,수색로8길,2631,2517,114,0,10,19,49,268,2285,0,2,10,33,252,2220,0,8,9,16,16,65
2017_1,세무서길,332,122,210,0,43,75,107,68,39,0,7,27,39,26,23,0,36,48,68,42,16
2017_1,세검정로1길,334,176,158,3,45,86,84,58,58,1,20,45,47,25,38,2,25,41,37,33,20
2017_1,북아현로4길,421,94,327,0,48,61,93,138,81,0,12,16,18,23,25,0,36,45,75,115,56
2017_1,모래내로15길,95,24,71,0,7,14,23,29,22,0,2,1,9,6,6,0,5,13,14,23,16
2017_1,명지대길,387,289,98,2,32,49,84,124,96,0,12,26,58,105,88,2,20,23,26,19,8
2017_1,독립문로8길,773,287,486,1,176,197,180,141,78,0,46,73,85,47,36,1,130,124,95,94,42
2017_1,가재울로6길,15,8,7,0,2,2,7,1,3,0,0,1,6,0,1,0,2,1,1,1,2
2017_1,통일로92길,77,39,38,1,18,12,23,16,7,1,12,9,6,5,6,0,6,3,17,11,1
2017_1,통일로87길,226,111,115,0,18,38,77,68,25,0,5,14,40,35,17,0,13,24,37,33,8
2017_1,통일로78길,212,63,149,0,29,53,44,50,36,0,4,22,12,11,14,0,25,31,32,39,22
2017_1,진흥로1길,470,139,331,1,65,121,167,96,20,1,22,41,41,21,13,0,43,80,126,75,7
2017_1,진흥로12길,491,204,287,0,48,104,172,101,66,0,8,43,80,37,36,0,40,61,92,64,30
2017_1,증산서길,577,297,280,3,66,102,139,139,128,0,10,30,47,87,123,3,56,72,92,52,5
2017_1,증산로9길,103,34,69,0,14,31,34,23,1,0,5,7,14,7,1,0,9,24,20,16,0
2017_1,증산로5길,772,404,368,5,71,150,198,227,121,0,33,52,84,145,90,5,38,98,114,82,31
2017_1,증산로21길,260,164,96,0,32,31,49,80,68,0,11,14,25,61,53,0,21,17,24,19,15
2017_1,증산로17길,748,357,391,2,36,97,200,186,227,1,11,44,91,103,107,1,25,53,109,83,120
2017_1,증산로15길,204,76,128,0,22,34,54,55,39,0,4,12,17,24,19,0,18,22,37,31,20
2017_1,증산로13길,73,40,33,1,3,15,18,28,8,1,1,11,10,12,5,0,2,4,8,16,3
2017_1,응암로34길,63,40,23,4,5,18,11,16,9,1,3,10,7,10,9,3,2,8,4,6,0
2017_1,응암로22길,148,49,99,0,14,30,37,36,31,0,5,7,12,11,14,0,9,23,25,25,17
2017_1,응암로14길,382,127,255,2,65,88,119,82,26,1,12,27,36,35,16,1,53,61,83,47,10
2017_1,응암로13길,291,117,174,2,41,54,99,68,27,2,14,19,43,26,13,0,27,35,56,42,14
2017_1,응암로12길,218,106,112,0,29,59,61,46,23,0,7,31,29,23,16,0,22,28,32,23,7
2017_1,은평로8길,263,133,130,1,54,51,61,64,32,1,26,30,35,27,14,0,28,21,26,37,18
2017_1,은평로3길,291,79,212,2,35,68,92,64,30,0,7,18,19,17,18,2,28,50,73,47,12
2017_1,은평로20길,24,9,15,0,2,5,8,8,1,0,1,1,3,3,1,0,1,4,5,5,0
2017_1,은평로13길,491,324,167,2,49,94,147,120,79,2,23,60,95,80,64,0,26,34,52,40,15
2017_1,은평로10길,367,210,157,1,35,108,101,71,51,1,19,70,46,42,32,0,16,38,55,29,19
2017_1,연서로5길,44,13,31,0,3,10,15,14,2,0,1,2,5,5,0,0,2,8,10,9,2
2017_1,연서로41길,242,69,173,0,21,53,77,67,24,0,6,15,19,16,13,0,15,38,58,51,11
2017_1,연서로3길,109,39,70,1,16,20,30,33,9,1,8,8,11,8,3,0,8,12,19,25,6
2017_1,연서로34길,155,46,109,0,22,37,42,38,16,0,4,11,12,8,11,0,18,26,30,30,5
2017_1,연서로33길,25,8,17,0,2,7,9,4,3,0,0,0,4,2,2,0,2,7,5,2,1
2017_1,연서로29길,342,132,210,2,50,84,91,83,32,0,18,38,28,33,15,2,32,46,63,50,17
2017_1,연서로28길,702,303,399,6,92,150,178,139,137,1,27,71,93,52,59,5,65,79,85,87,78
2017_1,연서로27길,62,29,33,0,15,11,15,14,7,0,3,4,7,10,5,0,12,7,8,4,2
2017_1,연서로21길,340,214,126,2,37,64,124,81,32,0,24,48,67,50,25,2,13,16,57,31,7
2017_1,연서로17길,1122,327,795,2,157,219,294,301,149,0,37,97,92,57,44,2,120,122,202,244,105
2017_1,연서로16길,275,110,165,3,64,72,63,51,22,0,19,34,22,22,13,3,45,38,41,29,9
2017_1,연서로13길,711,225,486,7,103,163,211,185,42,0,35,65,76,30,19,7,68,98,135,155,23
2017_1,연서로11길,236,108,128,0,25,39,80,68,24,0,11,21,33,31,12,0,14,18,47,37,12
2017_1,역말로9길,14,10,4,0,0,5,4,3,2,0,0,4,3,2,1,0,0,1,1,1,1
2017_1,수색로18길,23,12,11,0,2,7,6,4,4,0,0,3,3,3,3,0,2,4,3,1,1
2017_1,서오릉로8길,16,1,15,0,7,2,5,1,1,0,0,1,0,0,0,0,7,1,5,1,1
2017_1,서오릉로21길,457,132,325,1,34,82,119,89,132,1,11,25,40,19,36,0,23,57,79,70,96
2017_1,불광천길,168,83,85,0,16,30,40,54,28,0,7,15,20,23,18,0,9,15,20,31,10
2017_1,갈현로7길,967,269,698,1,179,244,243,205,95,0,50,84,65,47,23,1,129,160,178,158,72
2017_1,갈현로41길,83,32,51,0,10,24,20,20,9,0,3,10,7,9,3,0,7,14,13,11,6
2017_1,갈현로33길,36,8,28,0,11,7,10,6,2,0,1,1,3,2,1,0,10,6,7,4,1
2017_1,갈현로1길,166,77,89,0,15,39,49,27,36,0,6,26,19,6,20,0,9,13,30,21,16
2017_1,가좌로7길,60,27,33,0,13,11,13,13,10,0,1,3,7,6,10,0,12,8,6,7,0
2017_1,한글비석로44길,445,243,202,0,36,69,110,134,96,0,11,36,50,72,74,0,25,33,60,62,22
2017_1,한글비석로24길,394,149,245,0,25,52,85,126,106,0,9,20,33,45,42,0,16,32,52,81,64
2017_1,한글비석로22길,796,321,475,3,70,136,232,241,114,0,24,70,95,80,52,3,46,66,137,161,62
2017_1,석계로1길,107,68,39,0,10,17,34,40,6,0,7,8,21,27,5,0,3,9,13,13,1
2017_1,상계로9가길,282,112,170,3,29,39,71,83,57,0,7,18,25,33,29,3,22,21,46,50,28
2017_1,상계로12길,24,16,8,6,0,0,7,10,1,6,0,0,5,5,0,0,0,0,2,5,1
2017_1,동일로242길,293,191,102,0,11,40,74,62,106,0,6,23,39,38,85,0,5,17,35,24,21
2017_1,동일로192길,420,194,226,3,47,52,86,110,122,3,25,32,43,35,56,0,22,20,43,75,66
2017_1,동일로173가길,2379,1366,1013,8,242,457,619,626,427,4,94,332,339,292,305,4,148,125,280,334,122
2017_1,공릉로58길,118,43,75,0,3,22,36,35,22,0,1,11,14,11,6,0,2,11,22,24,16
2017_1,해등로16길,85,64,21,0,13,26,27,13,6,0,7,21,20,11,5,0,6,5,7,2,1
2017_1,우이천로4다길,181,107,74,1,13,31,58,54,24,1,4,18,28,38,18,0,9,13,30,16,6
2017_1,우이천로32길,99,56,43,0,10,23,33,26,7,0,2,19,16,13,6,0,8,4,17,13,1
2017_1,시루봉로23길,50,22,28,1,7,8,15,13,6,1,0,3,6,9,3,0,7,5,9,4,3
2017_1,삼양로144길,72,54,18,0,8,15,21,18,10,0,4,10,16,15,9,0,4,5,5,3,1
2017_1,방학로6가길,223,139,84,0,15,36,64,31,77,0,3,22,31,14,69,0,12,14,33,17,8
2017_1,방학로5길,116,69,47,1,20,13,24,35,23,0,15,11,13,17,13,1,5,2,11,18,10
2017_1,방학로15길,342,222,120,0,14,43,84,117,84,0,4,23,45,75,75,0,10,20,39,42,9
2017_1,방학로10길,176,69,107,0,13,27,26,41,69,0,4,15,7,14,29,0,9,12,19,27,40
2017_1,도봉산4길,328,283,45,1,7,25,98,141,56,1,2,19,92,122,47,0,5,6,6,19,9
2017_1,도봉로181길,191,82,109,0,20,34,51,53,33,0,8,15,23,17,19,0,12,19,28,36,14
2017_1,도봉로169나길,301,133,168,3,35,55,64,80,64,2,10,23,37,34,27,1,25,32,27,46,37
2017_1,도봉로156길,252,135,117,2,33,59,67,50,41,2,16,33,39,24,21,0,17,26,28,26,20
2017_1,도봉로152가길,412,369,43,0,13,30,63,157,149,0,5,25,49,150,140,0,8,5,14,7,9
2017_1,도봉로147길,569,321,248,2,52,122,158,176,59,0,26,83,104,90,18,2,26,39,54,86,41
2017_1,도봉로114길,475,165,310,2,91,112,117,116,37,0,15,31,44,53,22,2,76,81,73,63,15
2017_1,도봉로109길,21,7,14,0,2,5,7,3,4,0,0,2,1,0,4,0,2,3,6,3,0
2017_1,도당로29길,865,508,357,8,163,210,221,183,80,8,71,121,112,125,71,0,92,89,109,58,9
2017_1,도당로19길,206,88,118,0,15,37,67,61,26,0,4,23,27,25,9,0,11,14,40,36,17
2017_1,도당로13바길,201,80,121,0,27,39,54,54,27,0,5,24,16,21,14,0,22,15,38,33,13
2017_1,도당로13가길,153,59,94,0,10,33,46,42,22,0,2,14,21,12,10,0,8,19,25,30,12
2017_1,덕릉로60길,77,42,35,0,6,16,32,18,5,0,2,10,14,12,4,0,4,6,18,6,1
2017_1,노해로63다길,595,260,335,1,99,152,144,140,59,0,32,76,72,50,30,1,67,76,72,90,29
2017_1,노해로60길,303,125,178,5,39,60,93,77,29,0,10,26,34,44,11,5,29,34,59,33,18
2017_1,한천로140길,92,48,44,0,8,12,20,26,26,0,2,8,7,16,15,0,6,4,13,10,11
2017_1,한천로139가길,43,24,19,0,4,9,18,8,4,0,1,7,10,5,1,0,3,2,8,3,3
2017_1,한천로132길,324,132,192,1,79,69,60,68,47,0,24,34,22,26,26,1,55,35,38,42,21
2017_1,한천로130길,289,125,164,0,41,79,80,70,19,0,12,33,37,32,11,0,29,46,43,38,8
2017_1,한천로124나길,87,45,42,0,7,16,26,26,12,0,4,8,9,15,9,0,3,8,17,11,3
2017_1,한천로109길,604,273,331,7,104,126,176,137,54,5,38,54,85,62,29,2,66,72,91,75,25
2017_1,인수봉로79길,180,44,136,0,22,53,52,39,14,0,4,10,15,6,9,0,18,43,37,33,5
2017_1,인수봉로72길,88,41,47,0,12,16,22,21,17,0,3,9,10,8,11,0,9,7,12,13,6
2017_1,인수봉로56길,10,1,9,0,2,6,1,1,0,0,0,1,0,0,0,0,2,5,1,1,0
2017_1,오패산로67길,538,282,256,3,74,108,142,113,98,1,32,65,71,61,52,2,42,43,71,52,46
2017_1,오패산로52길,90,28,62,2,12,21,30,15,10,1,1,6,7,7,6,1,11,15,23,8,4
2017_1,수유로12길,275,177,98,4,28,74,72,44,53,2,12,50,48,24,41,2,16,24,24,20,12
2017_1,솔샘로65길,507,229,278,5,45,107,168,123,59,0,9,34,80,59,47,5,36,73,88,64,12
2017_1,솔매로50길,720,289,431,1,100,194,216,146,63,1,25,66,69,79,49,0,75,128,147,67,14
2017_1,솔매로45길,179,84,95,0,12,22,61,59,25,0,5,8,27,32,12,0,7,14,34,27,13
2017_1,솔매로41길,80,21,59,0,9,15,23,24,9,0,0,5,7,4,5,0,9,10,16,20,4
2017_1,삼양로93길,18,4,14,0,0,4,9,4,1,0,0,0,2,1,1,0,0,4,7,3,0
2017_1,삼양로77길,398,133,265,0,51,62,123,107,55,0,18,27,42,27,19,0,33,35,81,80,36
2017_1,삼양로54길,8,4,4,0,1,2,1,4,0,0,0,1,0,3,0,0,1,1,1,1,0
2017_1,삼양로41길,289,129,160,0,28,64,96,65,36,0,13,25,44,27,20,0,15,39,52,38,16
2017_1,삼양로24길,86,37,49,0,12,11,24,21,18,0,4,7,12,6,8,0,8,4,12,15,10
2017_1,삼양로20길,128,46,82,0,16,33,37,32,10,0,2,12,12,10,10,0,14,21,25,22,0
2017_1,삼각산로28길,742,391,351,2,75,141,154,189,181,1,26,62,72,114,116,1,49,79,82,75,65
2017_1,도봉로99길,186,91,95,1,21,40,49,51,24,1,10,20,24,27,9,0,11,20,25,24,15
2017_1,도봉로8길,239,170,69,0,49,70,62,36,22,0,39,57,44,17,13,0,10,13,18,19,9
2017_1,도봉로76길,395,210,185,5,58,70,85,81,96,2,32,42,38,38,58,3,26,28,47,43,38
2017_1,도봉로67길,5,3,2,0,0,0,4,1,0,0,0,0,2,1,0,0,0,0,2,0,0
2017_1,도봉로45길,127,82,45,0,7,27,39,26,28,0,2,17,25,16,22,0,5,10,14,10,6
2017_1,도봉로18길,383,167,216,0,29,78,112,97,67,0,12,47,46,34,28,0,17,31,66,63,39
2017_1,도봉로13길,28,9,19,0,2,0,12,8,6,0,0,0,2,3,4,0,2,0,10,5,2
2017_1,덕릉로41길,778,628,150,0,84,235,200,222,37,0,58,195,175,180,20,0,26,40,25,42,17
2017_1,덕릉로40길,903,704,199,6,66,109,257,322,143,5,43,75,204,269,108,1,23,34,53,53,35
2017_1,노해로33길,34,13,21,0,9,8,9,7,1,0,1,2,5,4,1,0,8,6,4,3,0
2017_1,노해로17길,231,65,166,0,26,28,55,75,47,0,1,16,23,15,10,0,25,12,32,60,37
2017_1,화랑로40길,152,82,70,1,15,39,39,42,16,1,4,17,22,26,12,0,11,22,17,16,4
2017_1,화랑로32길,438,320,118,5,73,159,136,54,11,0,33,132,97,49,9,5,40,27,39,5,2
2017_1,화랑로1길,176,93,83,0,16,30,42,67,21,0,5,16,22,43,7,0,11,14,20,24,14
2017_1,화랑로19길,491,258,233,1,49,125,166,107,43,0,24,60,96,50,28,1,25,65,70,57,15
2017_1,화랑로14길,56,24,32,1,7,7,26,14,1,1,2,1,15,5,0,0,5,6,11,9,1
2017_1,화랑로13길,90,43,47,0,12,26,33,17,2,0,5,11,15,10,2,0,7,15,18,7,0
2017_1,한천로76길,128,73,55,0,4,22,43,35,24,0,3,15,29,15,11,0,1,7,14,20,13
2017_1,한천로101가길,50,30,20,0,2,10,15,19,4,0,1,6,10,10,3,0,1,4,5,9,1
2017_1,창경궁로43길,29,17,12,0,6,7,8,6,2,0,3,5,4,4,1,0,3,2,4,2,1
2017_1,지봉로20길,102,59,43,2,11,15,32,27,15,0,7,7,23,10,12,2,4,8,9,17,3
2017_1,종암로5길,118,82,36,0,10,37,37,22,12,0,8,30,26,12,6,0,2,7,11,10,6
2017_1,종암로24가길,272,136,136,3,50,70,64,68,17,0,21,33,30,40,12,3,29,37,34,28,5
2017_1,종암로21길,142,51,91,0,16,24,52,35,15,0,2,8,20,11,10,0,14,16,32,24,5
2017_1,종암로19길,406,121,285,3,97,75,88,101,42,1,18,32,34,19,17,2,79,43,54,82,25
2017_1,종암로16길,79,33,46,0,13,20,22,13,11,0,4,9,7,3,10,0,9,11,15,10,1
2017_1,정릉로8길,181,102,79,0,24,51,41,34,31,0,5,30,21,19,27,0,19,21,20,15,4
2017_1,정릉로27길,205,87,118,1,35,43,57,45,24,1,14,16,27,16,13,0,21,27,30,29,11
2017_1,장위로50길,906,505,401,3,99,113,198,259,234,0,37,67,114,144,143,3,62,46,84,115,91
2017_1,장월로1길,432,190,242,1,76,92,110,98,55,1,31,55,41,39,23,0,45,37,69,59,32
2017_1,인촌로6길,2459,1315,1144,10,256,423,576,576,618,4,87,262,253,303,406,6,169,161,323,273,212
2017_1,인촌로5길,30,3,27,0,1,3,8,14,4,0,0,1,0,1,1,0,1,2,8,13,3
2017_1,인촌로24길,198,133,65,0,40,74,45,26,13,0,26,61,33,10,3,0,14,13,12,16,10
2017_1,개운사길,3303,2020,1283,6,362,983,976,714,262,2,106,484,657,563,208,4,256,499,319,151,54
2017_1,인촌로1길,155,108,47,0,21,51,43,30,10,0,10,33,34,23,8,0,11,18,9,7,2
2017_1,인촌로17가길,3197,1191,2006,1,902,1108,719,396,71,1,152,383,365,233,57,0,750,725,354,163,14
2017_1,오패산로4길,588,179,409,5,111,122,145,127,78,2,27,43,40,36,31,3,84,79,105,91,47
2017_1,오패산로3길,1126,631,495,12,181,320,302,202,109,1,83,185,191,119,52,11,98,135,111,83,57
2017_1,오패산로19길,43,17,26,0,7,17,13,4,2,0,0,9,6,0,2,0,7,8,7,4,0
2017_1,안암로5길,605,358,247,1,90,152,170,116,76,0,28,81,110,77,62,1,62,71,60,39,14
2017_1,아리랑로4길,615,234,381,3,46,98,161,184,123,1,19,39,58,62,55,2,27,59,103,122,68
2017_1,솔샘로6길,146,69,77,1,34,36,35,29,11,1,14,22,17,11,4,0,20,14,18,18,7
2017_1,성북로8길,50,23,27,0,16,14,10,5,5,0,6,5,7,2,3,0,10,9,3,3,2
2017_1,삼양로8길,88,50,38,1,35,14,17,17,4,1,18,7,12,9,3,0,17,7,5,8,1
2017_1,삼선교로16가길,712,408,304,0,180,102,171,188,71,0,82,46,115,118,47,0,98,56,56,70,24
2017_1,삼선교로10다길,100,47,53,0,16,23,21,25,15,0,3,17,11,12,4,0,13,6,10,13,11
2017_1,삼선교로10길,248,115,133,2,37,59,83,47,20,0,10,21,38,28,18,2,27,38,45,19,2
2017_1,보문로32길,923,387,536,0,245,172,255,181,70,0,23,77,138,108,41,0,222,95,117,73,29
2017_1,보문로31길,723,291,432,2,161,167,174,139,80,1,56,71,71,55,37,1,105,96,103,84,43
2017_1,보문로13길,774,462,312,0,11,27,55,111,570,0,4,6,23,50,379,0,7,21,32,61,191
2017_1,보국문로16길,296,198,98,0,10,29,61,129,67,0,0,14,39,98,47,0,10,15,22,31,20
2017_1,동소문로26가길,289,164,125,1,50,87,78,36,37,0,19,58,54,15,18,1,31,29,24,21,19
2017_1,동소문로15길,67,35,32,0,8,24,23,8,4,0,5,14,11,2,3,0,3,10,12,6,1
2017_1,동소문로13길,412,217,195,3,76,114,100,62,57,1,22,65,59,32,38,2,54,49,41,30,19
2017_1,돌곶이로8길,202,104,98,0,23,64,50,47,18,0,7,27,30,30,10,0,16,37,20,17,8
2017_1,돌곶이로41길,59,30,29,0,7,13,14,17,8,0,3,7,7,9,4,0,4,6,7,8,4
2017_1,돌곶이로28길,229,154,75,0,33,81,71,32,12,0,19,66,44,17,8,0,14,15,27,15,4
2017_1,돌곶이로27길,71,39,32,0,5,12,22,24,8,0,2,5,12,13,7,0,3,7,10,11,1
2017_1,돌곶이로22길,97,47,50,0,15,25,22,27,8,0,5,15,9,13,5,0,10,10,13,14,3
2017_1,길음로7길,8,5,3,0,0,3,3,0,2,0,0,2,2,0,1,0,0,1,1,0,1
2017_1,중랑천로10길,712,385,327,11,160,146,204,125,66,6,73,72,122,67,45,5,87,74,82,58,21
2017_1,용마산로94길,441,266,175,0,85,42,139,133,42,0,42,21,80,89,34,0,43,21,59,44,8
