Date,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
2016_4,서울 광진구 건대입구역_2,2838,993,1845,11,916,1044,457,231,179,3,199,376,206,86,123,8,717,668,251,145,56
2016_4,서울 마포구 마포역_1,11532,6888,4644,58,2008,2857,2518,2470,1621,20,770,1823,1752,1436,1087,38,1238,1034,766,1034,534
2016_4,서울 강동구 천호역_2,3826,1909,1917,23,685,866,851,668,733,9,275,456,414,284,471,14,410,410,437,384,262
2016_4,서울 광진구 건대입구역_1,944,457,487,5,228,200,237,143,131,0,87,100,116,76,78,5,141,100,121,67,53
2016_4,건대입구역,722,386,336,10,179,230,146,99,58,4,83,131,73,52,43,6,96,99,73,47,15
2016_4,서울 광진구 구의역,865,529,336,1,90,224,236,163,151,0,25,123,153,108,120,1,65,101,83,55,31
2016_4,서울 강동구 천호역,1029,496,533,8,193,232,220,195,181,0,48,104,128,96,120,8,145,128,92,99,61
2016_4,당산역_2,5271,3295,1976,17,595,735,827,1187,1910,12,444,580,510,607,1142,5,151,155,317,580,768
2016_4,서울 강동구 길동역,1208,696,512,2,158,294,344,252,158,0,57,165,230,139,105,2,101,129,114,113,53
2016_4,용산 전자상가_5,2380,1741,639,31,389,978,667,227,88,22,261,748,494,155,61,9,128,230,173,72,27
2016_4,당산역_1,1102,696,406,4,185,330,278,179,126,2,77,219,176,120,102,2,108,111,102,59,24
2016_4,서울 광진구 강변역,2126,1743,383,11,130,443,655,499,388,5,78,326,583,438,313,6,52,117,72,61,75
2016_4,용산 전자상가_3,2451,1760,691,33,336,831,719,342,190,24,197,612,519,264,144,9,139,219,200,78,46
2016_4,서울 용산구 이태원역,642,389,253,11,233,170,107,70,51,4,145,118,59,37,26,7,88,52,48,33,25
2016_4,한남오거리,664,339,325,3,115,155,136,148,107,0,37,88,69,72,73,3,78,67,67,76,34
2016_4,용산 전자상가_2,470,378,92,4,50,179,163,59,15,4,39,151,128,45,11,0,11,28,35,14,4
2016_4,용산구청,99,68,31,0,44,41,8,5,1,0,28,30,6,3,1,0,16,11,2,2,0
2016_4,용산 전자상가_1,8011,6075,1936,53,1310,2678,2428,1206,336,29,734,2024,2022,1029,237,24,576,654,406,177,99
2016_4,국회의사당역_2,40592,24030,16562,1310,9675,13261,9439,5369,1538,588,3823,7809,6958,3851,1001,722,5852,5452,2481,1518,537
2016_4,서울 용산구 신용산역,458,209,249,0,58,91,110,120,79,0,25,53,45,50,36,0,33,38,65,70,43
2016_4,국회의사당역_1,5643,4377,1266,0,370,1285,1960,1920,108,0,172,810,1686,1607,102,0,198,475,274,313,6
2016_4,압구정 로데오거리_2,15549,6626,8923,189,5595,5617,2536,1019,593,41,1697,2665,1342,549,332,148,3898,2952,1194,470,261
2016_4,서울 강남구 압구정역,10779,4899,5880,553,3227,2850,1717,1378,1054,246,1150,1388,980,635,500,307,2077,1462,737,743,554
2016_4,서울 영등포구 영등포구청역,3655,1134,2521,20,1127,1475,721,249,63,0,190,506,261,124,53,20,937,969,460,125,10
2016_4,압구정 로데오거리_1,7361,2408,4953,58,2889,2683,1094,394,243,14,681,881,503,192,137,44,2208,1802,591,202,106
2016_4,서울 강동구 둔촌동역,53,15,38,0,6,13,18,10,6,0,1,5,4,4,1,0,5,8,14,6,5
2016_4,오목교역,206,88,118,0,24,35,66,51,30,0,8,19,27,18,16,0,16,16,39,33,14
2016_4,신사동 가로수길,21404,10157,11247,130,6477,6983,4304,2286,1224,37,1781,3647,2596,1280,816,93,4696,3336,1708,1006,408
2016_4,서울 영등포구 여의도역_2,48066,31797,16269,164,7497,17744,15062,5983,1616,24,3127,10893,11787,5101,865,140,4370,6851,3275,882,751
2016_4,청담사거리_3,1456,503,953,4,604,515,201,85,47,0,133,191,106,40,33,4,471,324,95,45,14
2016_4,영등포유통상가,2068,1285,783,8,276,446,411,469,458,4,111,266,267,289,348,4,165,180,144,180,110
2016_4,청담역_2,1310,946,364,15,257,427,284,140,187,1,117,339,229,104,156,14,140,88,55,36,31
2016_4,청담역_1,187,146,41,0,27,67,62,21,10,0,17,50,55,16,8,0,10,17,7,5,2
2016_4,청담사거리_2,987,736,251,4,200,350,345,67,21,1,103,273,298,47,14,3,97,77,47,20,7
2016_4,서울 영등포구 여의도역_1,53560,31778,21782,268,7655,15358,17088,10561,2630,61,3126,6741,11059,8917,1874,207,4529,8617,6029,1644,756
2016_4,학동사거리_2,3104,1807,1297,8,683,919,648,575,271,5,226,487,435,434,220,3,457,432,213,141,51
2016_4,서울 영등포구 영등포시장역,328,254,74,0,29,63,88,86,62,0,18,51,60,73,52,0,11,12,28,13,10
2016_4,학동사거리_1,4086,2051,2035,26,1078,1348,765,556,313,11,272,666,465,390,247,15,806,682,300,166,66
2016_4,여의도 시범아파트앞,2243,1442,801,5,321,561,619,476,261,3,146,354,423,337,179,2,175,207,196,139,82
2016_4,영등포역_3,815,480,335,2,150,230,191,169,73,0,39,150,119,124,48,2,111,80,72,45,25
2016_4,도산공원사거리_1,9677,5729,3948,40,2213,3321,2365,1240,498,18,849,2067,1600,843,352,22,1364,1254,765,397,146
2016_4,영등포역_2,1152,629,523,5,169,181,246,316,235,4,77,99,134,155,160,1,92,82,112,161,75
2016_4,문래동 주민센터,76,65,11,1,4,9,26,21,15,1,4,7,21,17,15,0,0,2,5,4,0
2016_4,강남구 신사역_2,8379,5347,3032,49,1852,3351,1993,745,389,8,764,2211,1528,556,280,41,1088,1140,465,189,109
2016_4,서울 강남구 강남구청역_2,4618,2953,1665,92,1875,1309,896,353,93,45,1022,854,713,258,61,47,853,455,183,95,32
2016_4,강남구 신사역_1,2574,1128,1446,7,737,1006,526,186,112,3,153,438,347,114,73,4,584,568,179,72,39
2016_4,서울 동작구 노량진1동_1,31,19,12,0,3,2,12,9,5,0,1,1,9,5,3,0,2,1,3,4,2
2016_4,서울 강남구 학동역_3,9202,5236,3966,28,2018,3159,2090,1225,682,5,651,1857,1466,798,459,23,1367,1302,624,427,223
2016_4,서울 강남구 강남구청역_1,3057,1910,1147,8,538,857,824,594,236,5,221,527,564,422,171,3,317,330,260,172,65
2016_4,잠실역,5718,4339,1379,18,786,1997,1753,827,337,1,372,1546,1501,654,265,17,414,451,252,173,72
2016_4,강남구 논현역_4,7327,3722,3605,42,1755,2279,1781,944,526,14,528,1237,1094,517,332,28,1227,1042,687,427,194
2016_4,학동역,1409,575,834,13,480,491,287,96,42,3,101,223,158,67,23,10,379,268,129,29,19
2016_4,방이동 먹자골목,4916,3118,1798,15,589,1342,1437,1029,504,3,269,861,1014,613,358,12,320,481,423,416,146
2016_4,서울 강남구 학동역_2,5486,2854,2632,28,1177,1691,1080,596,914,11,350,817,617,390,669,17,827,874,463,206,245
2016_4,서울 동작구 노량진역,3618,2085,1533,13,436,1007,1006,913,243,10,165,458,599,669,184,3,271,549,407,244,59
2016_4,삼성역_3,8659,5031,3628,41,1771,3320,2301,972,254,12,557,1856,1644,794,168,29,1214,1464,657,178,86
2016_4,코엑스,22217,12970,9247,134,5751,7804,5500,2395,633,52,1904,4553,4088,1903,470,82,3847,3251,1412,492,163
2016_4,서울 강남구 학동역_1,5071,3253,1818,23,1158,1561,1114,672,543,16,571,1048,787,442,389,7,587,513,327,230,154
2016_4,선정릉역_2,6768,4248,2520,39,1572,2278,1579,868,432,7,586,1418,1194,690,353,32,986,860,385,178,79
2016_4,강남구 논현역_3,1498,853,645,4,283,547,315,251,98,1,123,359,188,122,60,3,160,188,127,129,38
2016_4,포스코사거리_2,7170,4626,2544,24,1410,3171,1697,614,254,11,568,2113,1303,445,186,13,842,1058,394,169,68
2016_4,포스코사거리_1,49794,33323,16471,144,11507,19310,13215,4536,1082,39,6164,13485,9830,3143,662,105,5343,5825,3385,1393,420
2016_4,잠실역 롯데월드,3312,1662,1650,203,1469,608,542,406,84,75,660,340,297,269,21,128,809,268,245,137,63
2016_4,신도림역,3445,1913,1532,9,718,1269,959,418,72,2,284,714,567,285,61,7,434,555,392,133,11
2016_4,강남구 논현역_2,8038,3913,4125,62,2465,2686,1521,837,467,21,775,1507,996,395,219,41,1690,1179,525,442,248
2016_4,선정릉역_1,1734,1219,515,15,397,631,362,168,161,10,209,445,286,130,139,5,188,186,76,38,22
2016_4,신천역,6159,3308,2851,31,1256,1468,1458,1021,925,11,489,799,763,567,679,20,767,669,695,454,246
2016_4,강남구 논현역_1,3678,2102,1576,15,722,1378,941,413,209,6,293,787,597,264,155,9,429,591,344,149,54
2016_4,삼성역_2,17789,10599,7190,228,5037,6390,3742,1966,426,129,2136,4102,2655,1269,308,99,2901,2288,1087,697,118
2016_4,삼정역_2,2864,1305,1559,3,790,981,481,339,270,0,193,451,286,212,163,3,597,530,195,127,107
2016_4,삼정역_1,2888,1567,1321,5,613,995,638,321,316,1,158,546,439,198,225,4,455,449,199,123,91
2016_4,삼성역_1,30235,20031,10204,153,4826,8641,7531,5229,3855,78,2219,6006,5846,3445,2437,75,2607,2635,1685,1784,1418
2016_4,서울 강남구 선릉역_2,7549,4891,2658,52,1327,2244,1907,1233,786,22,596,1530,1448,819,476,30,731,714,459,414,310
2016_4,고속터미널역,15664,4734,10930,28,5053,5266,3430,1556,331,11,792,1664,1291,768,208,17,4261,3602,2139,788,123
2016_4,서울 서초구 강남역,34665,19651,15014,180,8835,11538,7421,4279,2412,99,3490,6923,4815,2718,1606,81,5345,4615,2606,1561,806
2016_4,서울 강남구 선릉역_1,19335,8122,11213,196,6972,4933,3421,2534,1279,98,2459,2689,1424,807,645,98,4513,2244,1997,1727,634
2016_4,선릉역_2,20206,10619,9587,103,5723,6273,4397,2388,1322,41,1983,3619,2770,1338,868,62,3740,2654,1627,1050,454
2016_4,서울 강남구 역삼역_2,26179,20575,5604,125,5835,9068,7247,3536,368,91,3514,6957,6431,3302,280,34,2321,2111,816,234,88
2016_4,서울 송파구 석촌역_1,39,28,11,1,2,9,16,10,1,0,1,8,10,8,1,1,1,1,6,2,0
2016_4,서울 강남구 강남역_2,5718,3389,2329,55,1387,1951,1266,754,305,28,505,1142,937,582,195,27,882,809,329,172,110
2016_4,선릉역_1,53672,28879,24793,317,11028,15463,15184,9368,2312,191,6686,10531,6464,3402,1605,126,4342,4932,8720,5966,707
2016_4,구로역,161,96,65,0,12,10,30,23,86,0,0,5,11,13,67,0,12,5,19,10,19
2016_4,역삼역_2,4289,2416,1873,31,992,1454,1199,495,118,8,313,970,753,296,76,23,679,484,446,199,42
2016_4,대림역_2,6960,5243,1717,21,1213,1984,1502,1278,962,18,920,1739,1202,782,582,3,293,245,300,496,380
2016_4,서울 강남구 역삼역_1,26619,16617,10002,239,5751,9908,6433,2931,1357,92,2553,6527,4536,1936,973,147,3198,3381,1897,995,384
2016_4,신대방삼거리역,295,133,162,0,27,52,71,60,85,0,5,27,38,23,40,0,22,25,33,37,45
2016_4,서울 강남구 한티역,1079,407,672,17,230,260,286,184,102,2,61,99,117,72,56,15,169,161,169,112,46
2016_4,은마아파트입구사거리_4,88,52,36,0,9,23,34,18,4,0,4,20,16,8,4,0,5,3,18,10,0
2016_4,오류동역,1520,756,764,13,169,221,405,436,276,4,83,126,163,192,188,9,86,95,242,244,88
2016_4,서울 강남구 강남역,39329,18700,20629,145,9383,12578,9125,5691,2407,49,2825,6639,5856,2439,892,96,6558,5939,3269,3252,1515
2016_4,교대역_4,5609,3133,2476,43,1358,1657,1240,804,507,20,493,879,766,581,394,23,865,778,474,223,113
2016_4,서울 강남구 강남역_1,131760,97349,34411,661,31300,60175,31274,7401,949,493,15591,45201,28477,6877,710,168,15709,14974,2797,524,239
2016_4,방배동카페골목,109,46,63,0,18,15,37,19,20,0,8,7,20,1,10,0,10,8,17,18,10
2016_4,가락시장,16218,10235,5983,85,2599,3941,4173,3631,1789,32,1259,2699,2909,2125,1211,53,1340,1242,1264,1506,578
2016_4,교대역_3,4386,2689,1697,18,540,1237,1303,805,483,3,143,565,925,637,416,15,397,672,378,168,67
2016_4,역삼역_1,1750,1110,640,11,400,494,378,262,205,6,170,338,276,182,138,5,230,156,102,80,67
2016_4,교대역_2,3525,2243,1282,14,606,1257,888,551,209,10,217,838,637,390,151,4,389,419,251,161,58
2016_4,서울 송파구 가락시장역,5325,3543,1782,26,808,1599,1377,906,609,13,413,990,974,659,494,13,395,609,403,247,115
2016_4,서울 서초구 서초역,12162,5027,7135,91,4146,3319,2691,1392,523,41,1445,1309,1046,765,421,50,2701,2010,1645,627,102
2016_4,서울 강남구 대치역_2,1479,889,590,1,190,555,487,150,96,0,55,301,350,102,81,1,135,254,137,48,15
2016_4,뱅뱅사거리_2,24941,15931,9010,525,5420,7467,6501,3447,1581,237,2639,4910,4597,2428,1120,288,2781,2557,1904,1019,461
2016_4,보라매공원,14103,8045,6058,47,2701,5244,3941,1492,678,25,1265,2796,2373,1085,501,22,1436,2448,1568,407,177
2016_4,교대역_1,13196,7905,5291,62,2333,4099,3555,2210,937,13,855,2464,2386,1462,725,49,1478,1635,1169,748,212
2016_4,개봉동 현대아파트 인근,155,72,83,0,7,31,40,50,27,0,2,7,17,30,16,0,5,24,23,20,11
2016_4,뱅뱅사거리,7125,4742,2383,28,2581,2364,1309,602,241,1,1503,1600,1029,431,178,27,1078,764,280,171,63
2016_4,뱅뱅사거리_1,10353,7297,3056,27,1874,3272,2637,1677,866,8,1028,2437,2063,1197,564,19,846,835,574,480,302
2016_4,서울 관악구 신림역_4,920,434,486,1,175,168,224,214,138,0,55,87,121,97,74,1,120,81,103,117,64
2016_4,동작구 총신대입구역_1,214,98,116,0,31,50,51,44,38,0,10,22,23,18,25,0,21,28,28,26,13
2016_4,양재역_3,3515,2418,1097,14,732,1155,862,479,273,1,439,755,633,362,228,13,293,400,229,117,45
2016_4,동작구 총신대입구역_2,841,360,481,7,287,198,158,114,77,1,69,103,86,45,56,6,218,95,72,69,21
2016_4,서울 서초구 남부터미널역_3,1526,870,656,14,261,434,409,250,158,5,87,243,279,148,108,9,174,191,130,102,50
2016_4,서울 강남구 수서역,19103,11144,7959,61,3190,6143,5355,2843,1511,32,1551,3792,2859,1667,1243,29,1639,2351,2496,1176,268
2016_4,서울 서초구 남부터미널역_2,11569,5628,5941,79,2662,3037,2935,1862,994,30,1066,1702,1342,818,670,49,1596,1335,1593,1044,324
2016_4,구로디지탈1단지,65309,41753,23556,461,14860,24021,15868,6947,3152,261,7143,16163,11007,4663,2516,200,7717,7858,4861,2284,636
2016_4,양재역,119,57,62,1,26,43,24,11,14,1,3,18,17,7,11,0,23,25,7,4,3
2016_4,매봉역,538,229,309,3,240,124,90,44,37,1,43,73,58,28,26,2,197,51,32,16,11
2016_4,서울 서초구 방배역,3625,2132,1493,40,880,914,639,509,643,12,333,541,430,321,495,28,547,373,209,188,148
2016_4,서울 서초구 남부터미널역_1,552,397,155,4,111,176,130,72,59,0,61,131,105,51,49,4,50,45,25,21,10
2016_4,서울 관악구 신림역_2,31,15,16,0,3,3,7,11,7,0,2,3,3,4,3,0,1,0,4,7,4
2016_4,서울 관악구 신림역_1,1925,920,1005,23,317,345,327,410,503,9,142,176,138,186,269,14,175,169,189,224,234
2016_4,양재역_2,8950,5008,3942,133,2097,3302,2066,910,442,35,877,2034,1325,447,290,98,1220,1268,741,463,152
2016_4,양재역_1,1022,722,300,2,123,250,249,264,134,1,59,134,160,238,130,1,64,116,89,26,4
2016_4,서울 관악구 서울대입구역_2,42,4,38,1,18,6,4,12,1,0,1,1,1,1,0,1,17,5,3,11,1
2016_4,가산디지털단지역_3,31303,18640,12663,212,6719,10392,8042,4266,1672,128,3096,6624,5150,2412,1230,84,3623,3768,2892,1854,442
2016_4,구로디지털단지역,2148,1390,758,20,456,693,545,303,131,9,212,468,380,216,105,11,244,225,165,87,26
2016_4,서울 관악구 서울대입구역_1,1963,832,1131,8,380,440,530,303,302,2,99,172,241,129,189,6,281,268,289,174,113
2016_4,관악구 사당역_1,3907,1603,2304,21,368,615,1148,1181,574,13,187,340,331,295,437,8,181,275,817,886,137
2016_4,가산디지털단지역_2,61605,36900,24705,3213,18589,18677,12424,5481,3221,1330,8841,12145,8659,3367,2558,1883,9748,6532,3765,2114,663
2016_4,관악구 사당역_2,345,181,164,4,57,98,90,74,22,1,22,49,49,43,17,3,35,49,41,31,5
2016_4,가산디지털단지역_1,26323,17730,8593,183,4653,8005,6626,4109,2747,98,2530,5769,4736,2687,1910,85,2123,2236,1890,1422,837
2016_4,장지역,4333,2747,1586,27,641,1322,1159,758,426,12,321,836,779,470,329,15,320,486,380,288,97
2016_4,포이사거리_1,5741,3052,2689,81,862,1727,1830,1001,240,4,492,1119,846,436,155,77,370,608,984,565,85
2016_4,포이사거리_2,8907,6328,2579,42,1204,2521,2685,1863,592,31,725,1725,1962,1436,449,11,479,796,723,427,143
2016_4,서울 관악구 대학동_1,82,49,33,2,13,20,26,12,9,0,4,13,17,7,8,2,9,7,9,5,1
2016_4,서울 금천구 독산1동_1,3007,2040,967,10,413,718,803,670,393,9,198,472,536,484,341,1,215,246,267,186,52
2016_4,양재 화물트럭터미널앞_2,178,77,101,1,32,71,51,13,10,1,13,19,31,7,6,0,19,52,20,6,4
2016_4,양재 화물트럭터미널앞_1,4379,3453,926,59,966,1375,915,716,348,23,621,1103,764,624,318,36,345,272,151,92,30
2016_4,서울 금천구 시흥1동_4,931,471,460,15,148,154,216,228,170,9,55,73,105,120,109,6,93,81,111,108,61
2016_4,풍성로37가길,36,16,20,0,1,9,11,10,5,0,1,6,6,1,2,0,0,3,5,9,3
2016_4,천호옛길,556,365,191,0,103,145,124,92,92,0,63,98,83,57,64,0,40,47,41,35,28
2016_4,천호옛14길,594,280,314,9,118,114,151,120,82,1,45,52,78,52,52,8,73,62,73,68,30
2016_4,천호대로219길,918,557,361,2,64,158,262,330,102,1,31,88,156,209,72,1,33,70,106,121,30
2016_4,천호대로197길,17,5,12,0,1,5,7,3,1,0,0,1,3,1,0,0,1,4,4,2,1
2016_4,천호대로187길,874,503,371,5,97,202,247,182,141,3,43,134,136,104,83,2,54,68,111,78,58
2016_4,천호대로170길,416,173,243,0,50,74,118,126,48,0,31,51,37,33,21,0,19,23,81,93,27
2016_4,천호대로162길,1293,928,365,0,190,381,288,232,202,0,121,295,222,164,126,0,69,86,66,68,76
2016_4,천중로51길,436,228,208,3,48,110,129,86,60,0,23,62,63,42,38,3,25,48,66,44,22
2016_4,천중로39길,584,206,378,2,53,89,120,160,160,1,11,34,37,54,69,1,42,55,83,106,91
2016_4,진황도로47길,1359,694,665,7,182,259,263,355,293,4,115,184,133,96,162,3,67,75,130,259,131
2016_4,진황도로27길,490,286,204,0,69,135,141,106,39,0,27,91,83,58,27,0,42,44,58,48,12
2016_4,올림픽로98길,41,18,23,0,2,10,9,14,6,0,1,3,4,7,3,0,1,7,5,7,3
2016_4,올림픽로80길,2,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
2016_4,올림픽로77길,13,6,7,0,1,8,3,0,1,0,0,3,2,0,1,0,1,5,1,0,0
2016_4,올림픽로71길,405,305,100,1,44,119,96,105,40,0,26,93,72,82,32,1,18,26,24,23,8
2016_4,올림픽로48길,5800,3487,2313,7,589,1376,1446,1242,1140,4,251,703,803,869,857,3,338,673,643,373,283
2016_4,양재대로96길,1313,784,529,3,105,221,275,410,299,1,50,132,145,239,217,2,55,89,130,171,82
2016_4,양재대로95길,718,385,333,3,106,153,184,186,86,3,62,79,98,86,57,0,44,74,86,100,29
2016_4,양재대로91길,1187,658,529,4,151,233,273,265,261,0,63,140,172,136,147,4,88,93,101,129,114
2016_4,양재대로133길,309,112,197,0,49,61,60,102,37,0,17,26,28,25,16,0,32,35,32,77,21
2016_4,양재대로124길,632,396,236,0,82,170,125,130,125,0,36,114,85,70,91,0,46,56,40,60,34
2016_4,양재대로116길,218,91,127,0,24,48,68,55,23,0,9,16,28,25,13,0,15,32,40,30,10
2016_4,양재대로101길,1196,691,505,2,159,262,306,252,215,2,51,127,183,160,168,0,108,135,123,92,47
2016_4,암사길,368,163,205,2,31,121,100,83,31,0,9,52,45,42,15,2,22,69,55,41,16
2016_4,성안로3길,1614,1048,566,5,256,392,427,362,172,5,126,248,281,249,139,0,130,144,146,113,33
2016_4,성내로5길,1084,552,532,0,170,286,328,233,67,0,62,140,161,136,53,0,108,146,167,97,14
2016_4,상일로5길,56,33,23,0,6,7,20,17,6,0,3,5,9,12,4,0,3,2,11,5,2
2016_4,상암로5길,625,275,350,3,88,122,135,144,133,2,28,61,57,56,71,1,60,61,78,88,62
2016_4,상암로51길,762,324,438,11,144,154,190,156,107,7,40,72,79,63,63,4,104,82,111,93,44
2016_4,상암로4길,267,212,55,3,68,81,56,44,15,1,55,60,50,36,10,2,13,21,6,8,5
2016_4,상암로14길,485,304,181,1,66,129,154,89,46,0,38,76,100,54,36,1,28,53,54,35,10
2016_4,명일로13길,121,46,75,0,9,28,23,57,4,0,3,7,6,29,1,0,6,21,17,28,3
2016_4,동남로85길,130,67,63,0,14,26,37,29,24,0,11,16,18,12,10,0,3,10,19,17,14
2016_4,동남로82길,10,3,7,0,0,1,5,3,1,0,0,0,2,1,0,0,0,1,3,2,1
2016_4,동남로65길,72,24,48,0,7,7,23,21,14,0,1,3,8,8,4,0,6,4,15,13,10
2016_4,구천면로42길,384,187,197,0,47,88,103,77,69,0,15,46,51,33,42,0,32,42,52,44,27
2016_4,구천면로41길,603,255,348,2,80,166,172,134,49,2,17,74,82,54,26,0,63,92,90,80,23
2016_4,구천면로36길,61,38,23,0,3,16,17,12,13,0,0,13,7,6,12,0,3,3,10,6,1
2016_4,고덕로25길,22,12,10,0,1,4,6,7,4,0,1,3,3,2,3,0,0,1,3,5,1
2016_4,고덕로10길,191,86,105,2,22,40,51,56,20,1,10,22,22,20,11,1,12,18,29,36,9
2016_4,강동대로53길,900,498,402,1,170,235,234,193,67,0,68,150,123,109,48,1,102,85,111,84,19
2016_4,풍성로25길,788,287,501,4,127,190,213,157,97,0,36,81,68,54,48,4,91,109,145,103,49
2016_4,오금로46길,1421,721,700,9,243,394,364,305,106,4,94,206,182,165,70,5,149,188,182,140,36
2016_4,오금로36길,1270,958,312,5,183,420,419,196,47,1,105,310,348,159,35,4,78,110,71,37,12
2016_4,오금로11길,2197,1415,782,17,304,606,481,427,362,13,140,374,330,273,285,4,164,232,151,154,77
2016_4,양재대로72길,693,378,315,2,100,171,194,148,78,1,42,100,88,83,64,1,58,71,106,65,14
2016_4,양재대로71길,1292,776,516,3,240,354,301,229,165,2,81,199,216,156,122,1,159,155,85,73,43
2016_4,양재대로64길,1522,596,926,15,435,558,320,141,53,3,88,193,179,96,37,12,347,365,141,45,16
2016_4,양재대로62길,6352,3824,2528,10,255,478,626,971,4012,6,126,308,373,449,2562,4,129,170,253,522,1450
2016_4,송파대로30길,1749,1116,633,15,288,418,447,387,194,9,164,295,296,228,124,6,124,123,151,159,70
2016_4,송이로36길,2070,1497,573,36,371,454,521,445,243,29,244,329,365,330,200,7,127,125,156,115,43
2016_4,송이로32길,773,415,358,0,86,163,210,212,102,0,33,93,107,114,68,0,53,70,103,98,34
2016_4,송이로23길,1272,788,484,2,138,272,275,298,287,0,58,153,146,200,231,2,80,119,129,98,56
2016_4,삼전로13길,1626,813,813,2,221,337,399,353,314,1,61,159,188,196,208,1,160,178,211,157,106
2016_4,백제고분로50길,3386,1663,1723,18,519,617,773,1013,446,4,210,405,445,391,208,14,309,212,328,622,238
2016_4,백제고분로46길,1791,1146,645,4,253,404,442,360,328,1,127,250,288,234,246,3,126,154,154,126,82
2016_4,백제고분로45길,498,333,165,0,72,122,117,128,59,0,43,84,80,84,42,0,29,38,37,44,17
2016_4,백제고분로42길,132,76,56,0,19,29,45,32,7,0,11,16,23,21,5,0,8,13,22,11,2
2016_4,백제고분로39길,1583,1110,473,9,363,696,308,141,66,3,205,604,205,60,33,6,158,92,103,81,33
2016_4,백제고분로34길,1727,1128,599,4,216,393,485,325,304,4,114,267,316,212,215,0,102,126,169,113,89
2016_4,백제고분로33길,1017,645,372,3,119,236,301,251,107,1,67,128,199,165,85,2,52,108,102,86,22
2016_4,백제고분로32길,1092,462,630,6,143,230,290,310,113,4,40,108,125,114,71,2,103,122,165,196,42
2016_4,백제고분로31길,336,212,124,1,21,81,109,86,38,0,12,53,70,51,26,1,9,28,39,35,12
2016_4,백제고분로22길,1009,584,425,4,104,212,280,260,149,1,32,127,159,147,118,3,72,85,121,113,31
2016_4,백제고분로21길,206,149,57,0,33,46,52,41,34,0,17,32,34,34,32,0,16,14,18,7,2
