Date,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
2016_4,마천로51길,130,56,74,0,18,25,37,37,13,0,8,10,15,11,12,0,10,15,22,26,1
2016_4,동남로20길,155,92,63,0,11,31,51,49,13,0,7,17,33,27,8,0,4,14,18,22,5
2016_4,거마로20길,486,203,283,0,83,145,135,98,25,0,29,69,59,33,13,0,54,76,76,65,12
2016_4,학동로77길,2965,1547,1418,4,292,741,686,764,478,3,81,282,312,537,332,1,211,459,374,227,146
2016_4,학동로6길,1919,944,975,12,369,567,494,335,142,7,138,322,277,123,77,5,231,245,217,212,65
2016_4,학동로56길,907,505,402,2,106,247,237,234,81,1,30,121,126,161,66,1,76,126,111,73,15
2016_4,학동로38길,6646,4231,2415,40,1611,1867,1471,972,685,15,741,1183,1048,746,498,25,870,684,423,226,187
2016_4,테헤란로81길,573,207,366,23,268,182,62,22,16,7,86,67,19,14,14,16,182,115,43,8,2
2016_4,일원로9길,558,293,265,0,46,94,127,150,141,0,15,51,67,71,89,0,31,43,60,79,52
2016_4,일원로3길,227,111,116,0,25,45,67,56,34,0,16,31,40,16,8,0,9,14,27,40,26
2016_4,영동대로65길,3117,1828,1289,16,634,1117,746,369,235,9,254,702,503,206,154,7,380,415,243,163,81
2016_4,영동대로112길,661,410,251,7,140,210,156,96,52,5,78,131,110,56,30,2,62,79,46,40,22
2016_4,언주로81길,9257,4736,4521,40,3017,2887,1973,905,435,15,859,1604,1295,647,316,25,2158,1283,678,258,119
2016_4,압구정로2길,2790,1488,1302,17,721,888,675,308,181,4,285,510,401,151,137,13,436,378,274,157,44
2016_4,선릉로18길,426,227,199,0,26,74,104,119,103,0,10,44,55,61,57,0,16,30,49,58,46
2016_4,선릉로146길,1884,983,901,4,482,721,411,169,97,0,189,402,252,90,50,4,293,319,159,79,47
2016_4,선릉로133길,187,102,85,0,29,51,41,34,32,0,10,30,21,16,25,0,19,21,20,18,7
2016_4,선릉로132길,1019,555,464,6,163,287,199,187,177,2,40,138,115,123,137,4,123,149,84,64,40
2016_4,선릉로121길,1868,974,894,2,476,586,418,229,157,1,164,335,241,127,106,1,312,251,177,102,51
2016_4,삼성로75길,2696,1435,1261,26,648,776,550,425,271,6,182,400,347,298,202,20,466,376,203,127,69
2016_4,삼성로69길,316,146,170,0,78,101,76,49,12,0,18,47,44,26,11,0,60,54,32,23,1
2016_4,삼성로64길,537,258,279,4,128,184,116,73,32,2,35,94,70,39,18,2,93,90,46,34,14
2016_4,삼성로63길,151,68,83,7,33,24,39,36,12,3,8,9,20,20,8,4,25,15,19,16,4
2016_4,삼성로57길,867,275,592,5,144,307,224,124,63,2,39,76,76,44,38,3,105,231,148,80,25
2016_4,삼성로147길,970,394,576,2,339,296,168,120,45,0,97,124,70,71,32,2,242,172,98,49,13
2016_4,삼성로115길,266,169,97,1,65,78,61,34,27,1,32,57,41,21,17,0,33,21,20,13,10
2016_4,봉은사로68길,289,151,138,0,80,107,53,31,18,0,26,63,34,19,9,0,54,44,19,12,9
2016_4,봉은사로57길,742,481,261,8,199,220,173,91,51,2,76,143,134,78,48,6,123,77,39,13,3
2016_4,봉은사로43길,1035,707,328,32,262,329,246,107,59,31,149,226,188,75,38,1,113,103,58,32,21
2016_4,봉은사로29길,124,78,46,0,27,37,26,25,9,0,13,24,19,16,6,0,14,13,7,9,3
2016_4,봉은사로109길,321,168,153,1,75,90,68,47,40,0,23,51,40,28,26,1,52,39,28,19,14
2016_4,도산대로89길,2595,987,1608,30,763,969,480,242,111,1,190,361,244,120,71,29,573,608,236,122,40
2016_4,도산대로81길,4539,1400,3139,45,1635,1403,993,292,171,4,403,502,283,110,98,41,1232,901,710,182,73
2016_4,도산대로50길,2799,1914,885,5,268,480,604,791,651,1,152,373,516,571,301,4,116,107,88,220,350
2016_4,도산대로38길,156,87,69,2,40,37,42,22,13,0,14,22,29,16,6,2,26,15,13,6,7
2016_4,도산대로30길,2931,1421,1510,7,840,1035,636,304,109,0,312,516,354,157,82,7,528,519,282,147,27
2016_4,도산대로23길,1637,947,690,10,569,485,274,150,149,1,218,303,180,120,125,9,351,182,94,30,24
2016_4,도산대로15길,1865,862,1003,17,662,644,330,140,72,8,254,311,174,77,38,9,408,333,156,63,34
2016_4,도곡로37길,3601,2245,1356,14,708,1207,958,493,221,9,289,763,670,345,169,5,419,444,288,148,52
2016_4,논현로8길,760,409,351,5,152,212,197,135,59,3,67,140,94,62,43,2,85,72,103,73,16
2016_4,논현로63길,10880,3112,7768,130,1812,2219,4584,1887,248,62,756,892,681,499,222,68,1056,1327,3903,1388,26
2016_4,논현로28길,10370,7159,3211,45,2197,4149,2421,1033,525,16,1062,2779,1969,873,460,29,1135,1370,452,160,65
2016_4,논현로26길,6682,4054,2628,31,1108,1630,1274,940,1699,21,555,1221,960,562,735,10,553,409,314,378,964
2016_4,논현로139길,2706,1323,1383,13,826,872,506,267,222,3,230,462,321,140,167,10,596,410,185,127,55
2016_4,논현로123길,94,55,39,1,18,22,26,22,5,1,7,15,16,12,4,0,11,7,10,10,1
2016_4,논현로115길,2789,1442,1347,7,705,1038,600,250,189,2,234,526,415,144,121,5,471,512,185,106,68
2016_4,논현로10길,2567,1661,906,18,240,563,672,597,477,7,123,396,427,360,348,11,117,167,245,237,129
2016_4,논현로106길,2732,1584,1148,4,477,683,713,499,356,1,197,456,445,246,239,3,280,227,268,253,117
2016_4,남부순환로365길,185,130,55,1,19,44,67,32,22,1,10,29,50,24,16,0,9,15,17,8,6
2016_4,개포로28길,286,209,77,2,32,90,76,61,25,0,16,72,59,44,18,2,16,18,17,17,7
2016_4,개포로20길,4229,2365,1864,27,681,1029,1172,852,468,17,243,611,642,484,368,10,438,418,530,368,100
2016_4,개포로17길,2654,1690,964,8,373,762,762,508,241,2,186,486,500,333,183,6,187,276,262,175,58
2016_4,강남대로140길,4339,2268,2071,20,909,1197,868,875,470,5,269,622,526,478,368,15,640,575,342,397,102
2016_4,강남대로136길,1132,598,534,4,273,409,271,96,79,0,83,230,161,64,60,4,190,179,110,32,19
2016_4,강남대로118길,622,337,285,2,92,162,145,80,141,0,25,88,91,40,93,2,67,74,54,40,48
2016_4,서초중앙로8길,7055,5341,1714,40,1197,2306,1947,1239,326,25,736,1754,1593,975,258,15,461,552,354,264,68
2016_4,방배중앙로21길,1980,671,1309,11,262,283,479,666,279,3,81,141,164,142,140,8,181,142,315,524,139
2016_4,효령로72길,224,129,95,4,45,44,54,53,24,2,6,30,37,36,18,2,39,14,17,17,6
2016_4,효령로34길,23,20,3,0,0,4,7,9,3,0,0,3,6,8,3,0,0,1,1,1,0
2016_4,효령로31길,1440,801,639,11,326,404,377,216,106,7,86,238,252,139,79,4,240,166,125,77,27
2016_4,효령로23길,713,427,286,3,132,182,187,140,69,0,55,112,119,85,56,3,77,70,68,55,13
2016_4,청두곶길,2013,1319,694,52,554,503,514,294,96,22,327,370,319,214,67,30,227,133,195,80,29
2016_4,주흥길,310,200,110,2,55,108,88,44,13,1,31,58,67,31,12,1,24,50,21,13,1
2016_4,주흥15길,1626,1062,564,7,364,494,334,227,200,5,183,330,258,153,133,2,181,164,76,74,67
2016_4,언남길,1806,1275,531,2,236,589,550,293,136,0,134,415,401,210,115,2,102,174,149,83,21
2016_4,신반포로45길,404,258,146,2,78,103,89,58,74,1,32,67,62,46,50,1,46,36,27,12,24
2016_4,서초대로8길,310,180,130,0,45,67,109,56,33,0,22,42,60,35,21,0,23,25,49,21,12
2016_4,서초대로64길,509,351,158,2,79,131,156,86,55,0,33,88,122,67,41,2,46,43,34,19,14
2016_4,서초대로4길,611,433,178,2,59,166,138,106,140,1,36,117,108,62,109,1,23,49,30,44,31
2016_4,서초대로25길,3345,2024,1321,16,694,1107,812,506,210,3,298,679,543,343,158,13,396,428,269,163,52
2016_4,서초대로23길,506,298,208,1,61,141,130,57,116,0,25,89,76,30,78,1,36,52,54,27,38
2016_4,서초대로15길,1442,685,757,11,198,373,375,296,189,2,53,177,167,144,142,9,145,196,208,152,47
2016_4,사평대로57길,173,66,107,0,45,57,32,22,17,0,14,22,16,13,1,0,31,35,16,9,16
2016_4,사평대로26길,15,10,5,0,1,1,5,4,4,0,1,1,3,3,2,0,0,0,2,1,2
2016_4,사평대로22길,1508,913,595,17,388,421,350,228,104,5,190,277,242,150,49,12,198,144,108,78,55
2016_4,사임당로17길,1817,1101,716,15,391,605,432,241,133,7,146,375,287,178,108,8,245,230,145,63,25
2016_4,방배로42길,145,75,70,1,32,29,39,19,25,1,6,12,27,12,17,0,26,17,12,7,8
2016_4,방배로35길,2359,1470,889,13,432,583,531,410,390,4,196,379,336,268,287,9,236,204,195,142,103
2016_4,방배로18길,83,45,38,0,17,24,22,9,11,0,12,8,15,2,8,0,5,16,7,7,3
2016_4,반포대로9길,684,425,259,8,128,188,194,97,69,4,66,122,123,62,48,4,62,66,71,35,21
2016_4,바우뫼로39길,2089,1278,811,5,279,618,494,340,353,2,123,378,321,215,239,3,156,240,173,125,114
2016_4,마방로2길,3973,2528,1445,34,696,1142,1017,818,266,22,299,769,712,531,195,12,397,373,305,287,71
2016_4,방배천로4안길,1268,810,458,4,149,307,371,313,124,2,66,196,266,214,66,2,83,111,105,99,58
2016_4,동산로19길,1334,890,444,5,171,408,364,232,154,4,87,281,250,167,101,1,84,127,114,65,53
2016_4,동산로10길,2623,1376,1247,16,313,554,652,661,427,9,146,357,314,306,244,7,167,197,338,355,183
2016_4,동광로39길,48,30,18,1,8,7,17,6,9,1,4,5,9,5,6,0,4,2,8,1,3
2016_4,동광로1길,1206,711,495,3,175,327,336,212,153,1,65,221,206,122,96,2,110,106,130,90,57
2016_4,동광로12길,787,522,265,5,94,188,241,163,96,3,41,117,166,121,74,2,53,71,75,42,22
2016_4,논현로27길,3585,2538,1047,19,604,986,984,651,341,8,304,656,755,526,289,11,300,330,229,125,52
2016_4,논현로1길,524,342,182,1,98,158,126,85,56,0,48,120,88,54,32,1,50,38,38,31,24
2016_4,남부순환로339길,12144,5446,6698,114,3660,2729,2604,2169,868,44,1534,1633,1062,641,532,70,2126,1096,1542,1528,336
2016_4,남부순환로325길,7947,4010,3937,62,1411,2770,2004,1234,466,26,491,1328,1135,676,354,36,920,1442,869,558,112
2016_4,남부순환로317길,1511,1045,466,11,342,596,304,156,102,7,167,456,228,122,65,4,175,140,76,34,37
2016_4,고무래로8길,6939,3701,3238,23,931,2093,1815,1096,981,11,275,1026,1089,706,594,12,656,1067,726,390,387
2016_4,강남대로8길,2718,1679,1039,17,296,697,772,604,332,11,154,436,485,358,235,6,142,261,287,246,97
2016_4,강남대로34길,997,648,349,0,224,357,235,104,77,0,125,233,160,65,65,0,99,124,75,39,12
2016_4,강남대로23길,6639,4622,2017,21,1144,1710,1618,1510,636,14,752,1274,1230,920,432,7,392,436,388,590,204
2016_4,소담길,22,5,17,0,2,8,2,8,2,0,0,2,0,2,1,0,2,6,2,6,1
2016_4,원신길,305,115,190,0,55,87,52,68,43,0,6,40,22,30,17,0,49,47,30,38,26
2016_4,양산길,363,262,101,0,32,46,69,101,115,0,4,24,48,81,105,0,28,22,21,20,10
2016_4,호암로24길,640,241,399,2,84,115,137,182,120,1,28,63,57,35,57,1,56,52,80,147,63
2016_4,호암로20길,43,31,12,0,4,9,6,16,8,0,3,8,4,9,7,0,1,1,2,7,1
2016_4,행운길,19,3,16,0,3,1,6,8,1,0,1,0,1,0,1,0,2,1,5,8,0
2016_4,행운1길,101,68,33,0,5,27,31,20,18,0,1,17,23,12,15,0,4,10,8,8,3
2016_4,청림3길,79,42,37,0,18,23,23,9,6,0,4,19,10,5,4,0,14,4,13,4,2
2016_4,청룡길,88,45,43,0,22,32,20,10,4,0,5,17,14,6,3,0,17,15,6,4,1
2016_4,청룡8길,34,13,21,0,0,8,6,13,7,0,0,3,4,3,3,0,0,5,2,10,4
2016_4,중앙길,280,114,166,0,33,60,74,62,51,0,5,18,41,21,29,0,28,42,33,41,22
2016_4,조원중앙로2길,1104,788,316,0,147,294,301,288,74,0,92,198,218,220,60,0,55,96,83,68,14
2016_4,조원로18길,1063,552,511,3,131,252,287,237,153,2,42,153,139,124,92,1,89,99,148,113,61
2016_4,조원로10길,273,125,148,0,52,53,55,64,49,0,15,27,18,33,32,0,37,26,37,31,17
2016_4,장군봉2길,223,119,104,0,21,56,65,53,28,0,8,18,31,39,23,0,13,38,34,14,5
2016_4,장군봉1길,91,15,76,0,11,34,26,17,3,0,3,3,2,5,2,0,8,31,24,12,1
2016_4,인헌길,82,41,41,0,16,15,21,18,12,0,9,9,9,5,9,0,7,6,12,13,3
2016_4,은천로25길,286,92,194,1,52,76,70,47,40,0,3,21,27,20,21,1,49,55,43,27,19
2016_4,양녕로6길,800,476,324,0,108,184,217,166,125,0,51,101,133,114,77,0,57,83,84,52,48
2016_4,신원로3길,33,20,13,0,2,7,10,3,11,0,1,4,7,1,7,0,1,3,3,2,4
2016_4,신사로20길,52,24,28,0,12,8,16,10,6,0,3,3,9,5,4,0,9,5,7,5,2
2016_4,신림로64길,253,122,131,1,42,66,76,54,14,0,25,32,37,21,7,1,17,34,39,33,7
2016_4,신림로48길,73,33,40,0,8,14,22,18,11,0,2,5,11,7,8,0,6,9,11,11,3
2016_4,신림로38길,61,32,29,0,8,15,16,12,10,0,4,10,6,7,5,0,4,5,10,5,5
2016_4,신림로28길,320,219,101,0,18,51,80,98,73,0,2,20,48,80,69,0,16,31,32,18,4
2016_4,신림로11길,453,409,44,0,17,24,153,200,59,0,10,19,144,181,55,0,7,5,9,19,4
2016_4,신림동길,342,194,148,1,51,81,89,73,47,0,28,50,54,35,27,1,23,31,35,38,20
2016_4,승방길,558,363,195,2,82,183,165,87,39,1,39,140,111,45,27,1,43,43,54,42,12
2016_4,서림7길,266,97,169,0,27,70,80,69,20,0,8,28,26,27,8,0,19,42,54,42,12
2016_4,봉천로33길,377,238,139,16,43,74,87,84,73,11,25,53,51,51,47,5,18,21,36,33,26
2016_4,봉천로13길,300,90,210,2,24,55,86,101,32,2,4,16,26,29,13,0,20,39,60,72,19
2016_4,복은길,174,61,113,1,15,29,40,58,31,1,6,8,18,19,9,0,9,21,22,39,22
2016_4,법원단지길,2,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
2016_4,법원단지9길,90,33,57,0,18,19,20,24,9,0,2,14,5,6,6,0,16,5,15,18,3
2016_4,미성5길,66,39,27,0,8,7,15,21,15,0,2,4,7,11,15,0,6,3,8,10,0
2016_4,대학길,80,31,49,0,5,26,18,23,8,0,1,11,7,10,2,0,4,15,11,13,6
2016_4,대학14길,10,2,8,0,0,1,0,3,6,0,0,1,0,1,0,0,0,0,0,2,6
2016_4,당곡길,351,162,189,2,42,64,117,64,62,0,14,25,48,28,47,2,28,39,69,36,15
2016_4,남현길,234,90,144,1,37,77,56,48,15,0,12,30,21,15,12,1,25,47,35,33,3
2016_4,남현3길,430,258,172,0,43,76,99,133,79,0,11,32,60,95,60,0,32,44,39,38,19
2016_4,남부순환로248길,252,130,122,0,33,66,70,64,19,0,12,38,26,41,13,0,21,28,44,23,6
2016_4,남부순환로234길,112,75,37,0,7,31,33,22,19,0,3,25,21,16,10,0,4,6,12,6,9
2016_4,남부순환로172길,1478,863,615,2,128,254,364,420,310,0,50,138,205,259,211,2,78,116,159,161,99
2016_4,남부순환로161길,21,5,16,0,0,3,14,4,0,0,0,0,3,2,0,0,0,3,11,2,0
2016_4,남부순환로151길,123,76,47,0,11,21,32,29,30,0,6,13,19,15,23,0,5,8,13,14,7
2016_4,남부순환로142길,76,38,38,0,8,10,20,21,17,0,1,4,9,13,11,0,7,6,11,8,6
2016_4,난향길,169,42,127,0,15,46,58,32,18,0,2,5,19,4,12,0,13,41,39,28,6
2016_4,난우길,436,188,248,1,25,75,107,118,110,0,5,27,56,49,51,1,20,48,51,69,59
2016_4,난곡로74길,144,63,81,0,43,40,30,18,13,0,15,17,18,6,7,0,28,23,12,12,6
2016_4,난곡로34길,22,7,15,0,6,3,7,4,2,0,0,0,3,3,1,0,6,3,4,1,1
2016_4,난곡로26길,121,47,74,0,12,22,46,34,7,0,4,9,15,14,5,0,8,13,31,20,2
2016_4,난곡로24길,40,18,22,0,3,10,15,8,4,0,1,3,6,6,2,0,2,7,9,2,2
2016_4,낙성대역길,736,467,269,4,67,106,148,223,188,3,23,51,76,158,156,1,44,55,72,65,32
2016_4,국회단지길,529,237,292,3,92,128,142,112,52,0,17,74,81,40,25,3,75,54,61,72,27
2016_4,구암길,84,31,53,0,14,15,30,13,12,0,3,7,10,4,7,0,11,8,20,9,5
2016_4,관천로22길,25,10,15,0,2,7,9,5,2,0,0,4,4,0,2,0,2,3,5,5,0
2016_4,관천로15길,134,73,61,0,16,31,33,34,20,0,7,20,15,16,15,0,9,11,18,18,5
2016_4,관악로30길,172,62,110,0,19,37,47,47,22,0,5,17,15,13,12,0,14,20,32,34,10
2016_4,관악로28길,148,69,79,0,15,28,40,26,39,0,3,6,11,13,36,0,12,22,29,13,3
2016_4,관악로14길,408,224,184,4,79,90,74,74,87,0,23,55,40,41,65,4,56,35,34,33,22
2016_4,관악로10길,261,182,79,0,33,68,73,53,34,0,23,47,53,37,22,0,10,21,20,16,12
2016_4,흑석로9길,194,81,113,2,47,33,49,40,23,1,17,17,23,15,8,1,30,16,26,25,15
2016_4,흑석로13길,128,13,115,0,43,41,21,16,7,0,1,5,3,3,1,0,42,36,18,13,6
2016_4,장승배기로27길,39,19,20,0,4,7,10,12,6,0,0,2,5,8,4,0,4,5,5,4,2
2016_4,장승배기로19길,9,5,4,0,1,1,3,1,3,0,0,0,2,1,2,0,1,1,1,0,1
2016_4,여의대방로46길,459,143,316,1,66,132,141,85,34,0,12,38,34,33,26,1,54,94,107,52,8
2016_4,여의대방로24길,17082,8225,8857,184,2897,2962,3584,4810,2645,95,2033,2134,1400,1485,1078,89,864,828,2184,3325,1567
2016_4,여의대방로22카길,274,110,164,0,30,44,88,81,31,0,11,31,35,21,12,0,19,13,53,60,19
2016_4,여의대방로22나길,139,55,84,0,12,36,38,41,12,0,4,12,15,15,9,0,8,24,23,26,3
2016_4,여의대방로22길,201,115,86,5,30,49,38,56,23,5,19,31,21,25,14,0,11,18,17,31,9
2016_4,양녕로26길,126,57,69,0,17,19,31,34,25,0,3,7,14,16,17,0,14,12,17,18,8
2016_4,신대방길,107,72,35,0,4,30,31,28,14,0,2,20,19,18,13,0,2,10,12,10,1
2016_4,성대로29길,4,2,2,0,0,3,1,0,0,0,0,1,1,0,0,0,0,2,0,0,0
2016_4,성대로1길,311,122,189,0,19,56,95,82,59,0,3,26,40,31,22,0,16,30,55,51,37
2016_4,서달로8가길,228,98,130,1,26,44,56,46,55,1,5,16,19,20,37,0,21,28,37,26,18
2016_4,서달로14길,34,13,21,0,11,7,8,5,3,0,2,4,3,1,3,0,9,3,5,4,0
2016_4,서달로10길,87,31,56,1,5,14,19,33,15,1,2,6,7,13,2,0,3,8,12,20,13
2016_4,상도로62길,215,99,116,1,9,53,71,50,31,0,0,25,34,19,21,1,9,28,37,31,10
2016_4,상도로61길,39,16,23,0,6,12,12,7,2,0,1,1,8,4,2,0,5,11,4,3,0
2016_4,상도로47길,53,42,11,0,7,18,13,12,3,0,6,15,9,10,2,0,1,3,4,2,1
2016_4,상도로37길,1985,962,1023,38,308,533,535,385,186,0,77,343,283,167,92,38,231,190,252,218,94
2016_4,상도로15길,306,137,169,0,44,68,96,66,32,0,10,34,50,27,16,0,34,34,46,39,16
2016_4,사당로8길,128,68,60,0,10,30,34,32,22,0,2,13,17,20,16,0,8,17,17,12,6
2016_4,사당로30길,308,216,92,0,18,97,118,54,21,0,10,58,87,42,19,0,8,39,31,12,2
2016_4,사당로2차길,152,107,45,1,94,19,14,10,14,1,71,9,10,6,10,0,23,10,4,4,4
2016_4,사당로29길,16,13,3,0,0,1,3,4,8,0,0,0,1,4,8,0,0,1,2,0,0
2016_4,사당로26길,245,134,111,1,37,47,81,57,22,1,11,25,56,27,14,0,26,22,25,30,8
2016_4,사당로23나길,167,44,123,0,11,22,45,58,31,0,2,2,11,7,22,0,9,20,34,51,9
2016_4,사당로23길,14,12,2,0,1,5,3,5,0,0,1,5,1,5,0,0,0,0,2,0,0
2016_4,사당로20길,175,131,44,0,5,29,80,41,20,0,2,22,62,28,17,0,3,7,18,13,3
2016_4,사당로16길,132,39,93,0,8,30,40,42,12,0,1,7,12,12,7,0,7,23,28,30,5
2016_4,사당로16가길,815,483,332,1,23,68,138,166,419,1,15,41,60,73,293,0,8,27,78,93,126
2016_4,만양로8길,88,38,50,0,16,20,20,17,15,0,2,7,12,8,9,0,14,13,8,9,6
2016_4,만양로14길,360,152,208,1,46,96,97,65,55,1,14,40,37,32,28,0,32,56,60,33,27
2016_4,등용로14길,624,431,193,0,86,211,162,85,80,0,58,163,126,44,40,0,28,48,36,41,40
2016_4,동작대로7길,2058,751,1307,17,546,455,469,413,158,5,102,187,211,144,102,12,444,268,258,269,56
2016_4,동작대로35길,267,98,169,0,42,57,81,65,22,0,6,31,29,15,17,0,36,26,52,50,5
2016_4,동작대로33길,119,62,57,0,16,34,30,21,18,0,6,14,20,12,10,0,10,20,10,9,8
2016_4,동작대로29길,27,15,12,0,5,3,10,4,5,0,4,3,3,3,2,0,1,0,7,1,3
2016_4,동작대로17길,1359,734,625,9,233,368,406,223,120,4,75,180,262,128,85,5,158,188,144,95,35
2016_4,대방동2길,477,233,244,1,86,126,132,95,37,0,21,76,76,44,16,1,65,50,56,51,21
2016_4,대방동27길,94,50,44,0,8,22,23,26,15,0,6,9,8,16,11,0,2,13,15,10,4
2016_4,노량진로6길,113,30,83,0,8,28,22,41,14,0,3,8,3,14,2,0,5,20,19,27,12
2016_4,국사봉길,36,4,32,0,3,5,12,6,10,0,0,1,1,0,2,0,3,4,11,6,8
2016_4,국사봉2길,94,54,40,0,15,23,21,19,16,0,2,14,15,13,10,0,13,9,6,6,6
2016_4,국사봉1길,7,3,4,0,1,1,3,2,0,0,0,1,1,1,0,0,1,0,2,1,0
2016_4,영신로9길,458,200,258,0,87,124,126,94,27,0,23,69,58,34,16,0,64,55,68,60,11
2016_4,영등포로84길,344,84,260,0,42,50,54,125,73,0,13,21,20,15,15,0,29,29,34,110,58
2016_4,영등포로80길,51,25,26,2,7,13,10,8,11,0,1,3,5,6,10,2,6,10,5,2,1
2016_4,영등포로62길,2,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2016_4,영등포로35길,95,64,31,0,10,28,31,19,7,0,7,22,20,9,6,0,3,6,11,10,1
2016_4,영등포로27길,362,229,133,0,30,113,114,74,31,0,17,73,66,46,27,0,13,40,48,28,4
2016_4,여의대방로43나길,2368,1883,485,1,45,173,380,1001,768,1,26,137,286,777,656,0,19,36,94,224,112
2016_4,여의대방로39길,8,6,2,0,1,3,3,1,0,0,1,3,2,0,0,0,0,0,1,1,0
2016_4,여의대방로35길,769,405,364,15,104,186,218,133,113,8,29,93,108,82,85,7,75,93,110,51,28
2016_4,양평로28길,605,474,131,1,32,121,164,207,80,1,13,90,139,167,64,0,19,31,25,40,16
2016_4,양평로22라길,33,20,13,0,7,9,10,2,5,0,4,5,5,1,5,0,3,4,5,1,0
2016_4,양평로19길,4256,3344,912,4,755,1980,1029,397,91,0,412,1657,876,325,74,4,343,323,153,72,17
2016_4,신길로60길,436,190,246,0,38,138,149,79,32,0,7,57,71,38,17,0,31,81,78,41,15
2016_4,신길로42길,375,183,192,0,45,115,98,73,44,0,17,58,45,32,31,0,28,57,53,41,13
2016_4,신길로42가길,96,27,69,1,10,21,31,20,13,0,3,5,9,3,7,1,7,16,22,17,6
2016_4,신길로39길,92,42,50,0,13,15,27,19,18,0,3,9,12,8,10,0,10,6,15,11,8
2016_4,신길로17길,60,41,19,0,8,13,12,20,7,0,6,10,5,14,6,0,2,3,7,6,1
2016_4,선유서로28길,587,284,303,1,47,94,120,146,179,0,17,48,66,74,79,1,30,46,54,72,100
2016_4,선유서로25길,2457,1784,673,7,173,509,602,673,493,5,84,378,499,493,325,2,89,131,103,180,168
2016_4,선유서로24길,155,81,74,0,12,26,56,38,23,0,3,14,26,20,18,0,9,12,30,18,5
2016_4,선유로55길,2346,1414,932,7,442,708,599,412,178,4,196,454,385,248,127,3,246,254,214,164,51
2016_4,디지털로74길,54,33,21,0,3,21,15,13,2,0,2,14,9,7,1,0,1,7,6,6,1
2016_4,디지털로57길,10,3,7,0,0,3,4,2,1,0,0,1,0,1,1,0,0,2,4,1,0
2016_4,디지털로37길,206,89,117,0,25,40,62,53,26,0,14,14,26,22,13,0,11,26,36,31,13
2016_4,도신로62길,184,53,131,0,15,47,73,42,7,0,4,17,18,11,3,0,11,30,55,31,4
2016_4,도신로60길,60,12,48,0,1,4,14,13,28,0,0,1,8,0,3,0,1,3,6,13,25
2016_4,도신로29길,82,36,46,1,5,7,16,33,20,0,5,6,9,10,6,1,0,1,7,23,14
2016_4,도신로15길,77,32,45,0,16,16,25,16,4,0,3,8,9,9,3,0,13,8,16,7,1
2016_4,도림천로21길,92,44,48,0,22,25,12,21,12,0,11,12,5,6,10,0,11,13,7,15,2
2016_4,도림로63길,32,21,11,0,0,6,12,11,3,0,0,4,7,8,2,0,0,2,5,3,1
2016_4,도림로147길,1703,1204,499,5,136,350,543,486,183,3,80,244,368,367,142,2,56,106,175,119,41
2016_4,도림로112길,12,6,6,0,1,1,3,4,3,0,1,1,2,1,1,0,0,0,1,3,2
2016_4,대림로8길,1834,599,1235,6,624,484,354,254,112,4,107,169,142,104,73,2,517,315,212,150,39
2016_4,대림로7길,14,5,9,0,3,1,2,8,0,0,0,1,1,3,0,0,3,0,1,5,0
2016_4,대림로44길,45,27,18,0,0,14,10,15,6,0,0,10,6,8,3,0,0,4,4,7,3
2016_4,대림로34길,187,70,117,2,22,39,71,35,18,1,7,12,26,12,12,1,15,27,45,23,6
2016_4,대림로31길,753,369,384,1,74,113,183,226,156,1,46,60,78,89,95,0,28,53,105,137,61
2016_4,대림로29길,1637,778,859,2,259,335,444,390,207,2,52,126,235,215,148,0,207,209,209,175,59
2016_4,대림로22길,343,190,153,1,24,59,120,90,49,1,8,34,74,45,28,0,16,25,46,45,21
