Date,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
2016_3,삼성역_2,17802,10478,7324,134,4821,6659,3799,1962,427,89,1900,4253,2684,1239,313,45,2921,2406,1115,723,114
2016_3,삼정역_2,2897,1333,1564,3,764,1034,480,349,267,2,199,475,285,213,159,1,565,559,195,136,108
2016_3,삼정역_1,2922,1585,1337,2,622,1014,630,326,328,0,161,536,444,205,239,2,461,478,186,121,89
2016_3,삼성역_1,28332,18672,9660,93,4107,8166,7224,4958,3784,39,1815,5646,5593,3208,2371,54,2292,2520,1631,1750,1413
2016_3,서울 강남구 선릉역_2,8118,5167,2951,47,1592,2420,2006,1256,797,22,702,1615,1507,842,479,25,890,805,499,414,318
2016_3,고속터미널역,15694,4794,10900,26,4911,5335,3471,1591,360,8,772,1663,1325,799,227,18,4139,3672,2146,792,133
2016_3,서울 서초구 강남역,34388,19466,14922,123,8247,11732,7466,4298,2522,75,3150,6962,4839,2758,1682,48,5097,4770,2627,1540,840
2016_3,서울 강남구 선릉역_1,19187,8328,10859,114,6897,5182,3323,2369,1302,50,2398,2915,1498,779,688,64,4499,2267,1825,1590,614
2016_3,선릉역_2,20136,10500,9636,60,5317,6481,4416,2452,1410,22,1756,3663,2789,1340,930,38,3561,2818,1627,1112,480
2016_3,서울 강남구 역삼역_2,27877,21730,6147,81,5672,10464,7697,3571,392,55,3230,8016,6794,3334,301,26,2442,2448,903,237,91
2016_3,서울 송파구 석촌역_1,40,29,11,1,2,11,15,10,1,0,0,10,10,8,1,1,2,1,5,2,0
2016_3,서울 강남구 강남역_2,5698,3455,2243,29,1316,2001,1280,765,307,16,477,1199,982,582,199,13,839,802,298,183,108
2016_3,선릉역_1,53428,28804,24624,212,10649,15770,15150,9304,2343,137,6361,10809,6537,3364,1596,75,4288,4961,8613,5940,747
2016_3,구로역,166,94,72,0,12,13,29,23,89,0,0,6,11,14,63,0,12,7,18,9,26
2016_3,역삼역_2,4539,2595,1944,26,1053,1568,1255,520,117,4,347,1054,806,311,73,22,706,514,449,209,44
2016_3,대림역_2,7108,5395,1713,20,1200,2060,1516,1298,1014,17,918,1814,1223,807,616,3,282,246,293,491,398
2016_3,서울 강남구 역삼역_1,26029,16394,9635,106,5334,10000,6460,2780,1349,50,2367,6530,4605,1873,969,56,2967,3470,1855,907,380
2016_3,신대방삼거리역,318,153,165,0,25,77,71,71,74,0,7,40,43,31,32,0,18,37,28,40,42
2016_3,서울 강남구 한티역,1294,472,822,16,297,353,322,196,110,0,71,130,132,78,61,16,226,223,190,118,49
2016_3,은마아파트입구사거리_4,88,53,35,0,18,18,33,15,4,0,9,15,18,7,4,0,9,3,15,8,0
2016_3,오류동역,1498,745,753,9,148,219,417,432,273,4,62,122,166,196,195,5,86,97,251,236,78
2016_3,서울 강남구 강남역,39309,18457,20852,68,8769,12888,9261,5833,2490,17,2420,6652,5962,2499,907,51,6349,6236,3299,3334,1583
2016_3,교대역_4,5523,3103,2420,24,1269,1704,1242,795,489,14,474,902,754,575,384,10,795,802,488,220,105
2016_3,서울 강남구 강남역_1,135251,99401,35850,510,30822,62306,32399,8223,991,369,15175,46093,29363,7664,737,141,15647,16213,3036,559,254
2016_3,방배동카페골목,111,46,65,0,21,14,32,21,23,0,10,6,19,2,9,0,11,8,13,19,14
2016_3,가락시장,16121,10273,5848,78,2638,4030,4153,3413,1809,37,1266,2781,2911,2027,1251,41,1372,1249,1242,1386,558
2016_3,교대역_3,4445,2739,1706,12,518,1272,1314,829,500,4,120,583,942,659,431,8,398,689,372,170,69
2016_3,역삼역_1,1900,995,905,11,505,524,398,266,196,1,109,290,279,182,134,10,396,234,119,84,62
2016_3,교대역_2,3480,2209,1271,9,542,1297,875,544,213,6,197,852,626,377,151,3,345,445,249,167,62
2016_3,서울 송파구 가락시장역,5463,3550,1913,17,779,1635,1447,962,623,9,381,1011,1006,657,486,8,398,624,441,305,137
2016_3,서울 서초구 서초역,11982,5047,6935,55,3956,3322,2662,1447,540,24,1325,1352,1130,787,429,31,2631,1970,1532,660,111
2016_3,서울 강남구 대치역_2,1459,885,574,1,167,551,496,153,91,0,41,300,363,101,80,1,126,251,133,52,11
2016_3,뱅뱅사거리_2,23947,15478,8469,332,4799,7245,6461,3460,1650,153,2390,4749,4602,2422,1162,179,2409,2496,1859,1038,488
2016_3,보라매공원,14120,8125,5995,37,2472,5384,3988,1542,697,20,1149,2897,2429,1116,514,17,1323,2487,1559,426,183
2016_3,교대역_1,12965,7837,5128,31,1994,4043,3628,2278,991,4,703,2400,2456,1515,759,27,1291,1643,1172,763,232
2016_3,개봉동 현대아파트 인근,155,71,84,0,6,28,42,54,25,0,2,7,18,31,13,0,4,21,24,23,12
2016_3,뱅뱅사거리,10344,7168,3176,20,3185,4312,1890,697,240,6,1869,3202,1428,485,178,14,1316,1110,462,212,62
2016_3,뱅뱅사거리_1,10136,7186,2950,16,1646,3238,2582,1718,936,3,894,2389,2048,1227,625,13,752,849,534,491,311
2016_3,서울 관악구 신림역_4,908,435,473,2,167,179,217,197,146,0,47,93,110,93,92,2,120,86,107,104,54
2016_3,동작구 총신대입구역_1,222,105,117,0,29,50,56,48,39,0,8,21,27,22,27,0,21,29,29,26,12
2016_3,양재역_3,3451,2396,1055,6,677,1151,880,476,261,0,418,767,644,357,210,6,259,384,236,119,51
2016_3,동작구 총신대입구역_2,855,371,484,6,294,212,164,106,73,0,74,111,86,46,54,6,220,101,78,60,19
2016_3,서울 서초구 남부터미널역_3,1627,934,693,12,260,480,449,264,162,3,85,264,311,160,111,9,175,216,138,104,51
2016_3,서울 강남구 수서역,19118,10909,8209,65,3042,6249,5283,2903,1576,31,1417,3738,2814,1635,1274,34,1625,2511,2469,1268,302
2016_3,서울 서초구 남부터미널역_2,11278,5503,5775,39,2470,3119,2911,1752,987,10,963,1709,1345,789,687,29,1507,1410,1566,963,300
2016_3,구로디지탈1단지,65663,42167,23496,284,14163,24930,16014,7003,3269,169,6717,16796,11253,4638,2594,115,7446,8134,4761,2365,675
2016_3,양재역,131,65,66,0,25,52,29,12,13,0,4,25,19,7,10,0,21,27,10,5,3
2016_3,매봉역,467,214,253,3,186,122,82,41,33,1,42,67,54,26,24,2,144,55,28,15,9
2016_3,서울 서초구 방배역,3751,2232,1519,40,943,965,622,489,692,10,358,583,417,316,548,30,585,382,205,173,144
2016_3,서울 서초구 남부터미널역_1,705,499,206,3,108,211,220,103,60,0,62,147,167,72,51,3,46,64,53,31,9
2016_3,서울 관악구 신림역_2,29,14,15,0,2,4,6,10,7,0,1,4,2,4,3,0,1,0,4,6,4
2016_3,서울 관악구 신림역_1,2031,937,1094,17,334,379,361,428,512,5,139,184,153,186,270,12,195,195,208,242,242
2016_3,양재역_2,8514,4724,3790,63,1842,3191,2075,918,425,21,758,1905,1303,456,281,42,1084,1286,772,462,144
2016_3,양재역_1,1015,711,304,1,114,252,252,261,135,0,50,134,161,235,131,1,64,118,91,26,4
2016_3,서울 관악구 서울대입구역_2,41,4,37,1,18,6,3,12,1,0,1,1,1,1,0,1,17,5,2,11,1
2016_3,가산디지털단지역_3,31705,19052,12653,137,6425,10755,8230,4371,1787,78,2961,6897,5378,2458,1280,59,3464,3858,2852,1913,507
2016_3,구로디지털단지역,1970,1281,689,11,402,661,481,288,127,6,192,437,340,205,101,5,210,224,141,83,26
2016_3,서울 관악구 서울대입구역_1,1989,862,1127,8,342,451,545,329,314,1,80,179,254,150,198,7,262,272,291,179,116
2016_3,관악구 사당역_1,3906,1662,2244,15,379,632,1175,1136,569,13,193,349,354,300,453,2,186,283,821,836,116
2016_3,가산디지털단지역_2,62635,37372,25263,2292,19203,19600,12861,5601,3078,988,8926,12713,8935,3419,2391,1304,10277,6887,3926,2182,687
2016_3,관악구 사당역_2,366,193,173,3,65,98,97,69,34,0,22,50,54,43,24,3,43,48,43,26,10
2016_3,가산디지털단지역_1,25352,17226,8126,114,4263,7746,6412,4029,2788,54,2255,5606,4657,2679,1975,60,2008,2140,1755,1350,813
2016_3,장지역,4269,2696,1573,15,635,1319,1161,724,415,5,314,826,789,446,316,10,321,493,372,278,99
2016_3,포이사거리_1,5742,3131,2611,27,795,1769,1862,1025,264,3,454,1158,892,456,168,24,341,611,970,569,96
2016_3,포이사거리_2,7962,5385,2577,25,982,2361,2477,1543,574,18,505,1527,1759,1147,429,7,477,834,718,396,145
2016_3,서울 관악구 대학동_1,86,51,35,1,16,20,26,12,11,0,7,12,17,6,9,1,9,8,9,6,2
2016_3,서울 금천구 독산1동_1,3069,2113,956,5,405,741,797,704,417,4,206,487,554,505,357,1,199,254,243,199,60
2016_3,양재 화물트럭터미널앞_2,232,128,104,0,44,82,60,29,17,0,26,27,39,23,13,0,18,55,21,6,4
2016_3,양재 화물트럭터미널앞_1,4230,3308,922,45,912,1377,893,674,329,13,561,1099,741,590,304,32,351,278,152,84,25
2016_3,서울 금천구 시흥1동_4,922,471,451,2,149,162,206,235,168,1,51,82,104,129,104,1,98,80,102,106,64
2016_3,풍성로37가길,40,18,22,0,1,9,13,11,6,0,1,4,8,2,3,0,0,5,5,9,3
2016_3,천호옛길,579,387,192,1,99,147,142,101,89,0,61,101,97,65,63,1,38,46,45,36,26
2016_3,천호옛14길,621,303,318,4,120,133,157,132,75,1,51,68,81,57,45,3,69,65,76,75,30
2016_3,천호대로219길,919,543,376,3,61,169,256,330,100,3,28,104,144,195,69,0,33,65,112,135,31
2016_3,천호대로197길,19,4,15,0,1,4,9,4,1,0,0,1,2,1,0,0,1,3,7,3,1
2016_3,천호대로187길,866,506,360,2,81,209,241,184,149,1,32,136,137,111,89,1,49,73,104,73,60
2016_3,천호대로170길,404,165,239,1,39,76,120,121,47,0,23,54,39,29,20,1,16,22,81,92,27
2016_3,천호대로162길,1214,858,356,0,155,357,279,212,211,0,93,274,216,150,125,0,62,83,63,62,86
2016_3,천중로51길,432,233,199,1,49,112,130,84,56,0,23,64,67,40,39,1,26,48,63,44,17
2016_3,천중로39길,582,210,372,0,49,91,116,159,167,0,9,41,35,58,67,0,40,50,81,101,100
2016_3,진황도로47길,1154,580,574,1,132,188,243,305,285,1,80,116,122,93,168,0,52,72,121,212,117
2016_3,진황도로27길,471,285,186,0,57,132,134,110,38,0,27,94,77,62,25,0,30,38,57,48,13
2016_3,올림픽로98길,47,23,24,0,3,14,9,16,5,0,2,8,4,6,3,0,1,6,5,10,2
2016_3,올림픽로80길,2,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
2016_3,올림픽로77길,9,5,4,0,1,4,3,0,1,0,0,2,2,0,1,0,1,2,1,0,0
2016_3,올림픽로71길,424,318,106,0,40,117,111,109,47,0,24,90,83,83,38,0,16,27,28,26,9
2016_3,올림픽로48길,5694,3495,2199,6,554,1354,1398,1223,1159,2,242,714,798,854,885,4,312,640,600,369,274
2016_3,양재대로96길,1374,833,541,1,104,220,284,430,335,0,49,128,164,260,232,1,55,92,120,170,103
2016_3,양재대로95길,647,353,294,1,99,152,165,154,76,1,56,80,91,77,48,0,43,72,74,77,28
2016_3,양재대로91길,1128,621,507,3,138,232,258,236,261,1,54,142,155,123,146,2,84,90,103,113,115
2016_3,양재대로133길,317,118,199,0,44,70,64,99,40,0,13,32,30,28,15,0,31,38,34,71,25
2016_3,양재대로124길,606,370,236,0,70,167,124,124,121,0,26,113,83,62,86,0,44,54,41,62,35
2016_3,양재대로116길,219,89,130,0,28,48,71,51,21,0,11,19,28,20,11,0,17,29,43,31,10
2016_3,양재대로101길,1197,688,509,1,147,261,281,257,250,1,44,132,163,151,197,0,103,129,118,106,53
2016_3,암사길,361,166,195,0,30,122,106,76,27,0,9,54,49,37,17,0,21,68,57,39,10
2016_3,성안로3길,1519,945,574,5,223,346,432,358,155,4,102,203,276,232,128,1,121,143,156,126,27
2016_3,성내로5길,1081,569,512,0,173,281,319,241,67,0,64,146,166,141,52,0,109,135,153,100,15
2016_3,상일로5길,61,34,27,1,7,6,24,16,7,1,3,5,10,11,4,0,4,1,14,5,3
2016_3,상암로5길,482,207,275,1,86,113,136,93,53,1,18,54,60,44,30,0,68,59,76,49,23
2016_3,상암로51길,751,328,423,7,142,164,178,159,101,5,37,79,86,66,55,2,105,85,92,93,46
2016_3,상암로4길,265,211,54,2,73,81,54,42,13,1,57,61,49,34,9,1,16,20,5,8,4
2016_3,상암로14길,427,268,159,0,46,110,135,86,50,0,19,61,90,57,41,0,27,49,45,29,9
2016_3,명일로13길,121,49,72,0,9,27,22,58,5,0,3,8,6,30,2,0,6,19,16,28,3
2016_3,동남로85길,120,61,59,0,11,27,32,29,21,0,7,17,17,10,10,0,4,10,15,19,11
2016_3,동남로82길,7,3,4,0,0,1,4,2,0,0,0,0,2,1,0,0,0,1,2,1,0
2016_3,동남로65길,97,34,63,0,9,14,26,29,19,0,3,4,9,13,5,0,6,10,17,16,14
2016_3,구천면로42길,393,197,196,2,52,90,109,79,61,0,16,50,58,36,37,2,36,40,51,43,24
2016_3,구천면로41길,604,256,348,1,82,166,161,135,59,1,17,76,77,56,29,0,65,90,84,79,30
2016_3,구천면로36길,71,43,28,0,4,19,22,16,10,0,0,16,10,8,9,0,4,3,12,8,1
2016_3,고덕로25길,14,11,3,0,2,4,4,1,3,0,2,4,2,0,3,0,0,0,2,1,0
2016_3,고덕로10길,198,94,104,2,23,47,49,57,20,1,13,25,22,21,12,1,10,22,27,36,8
2016_3,강동대로53길,913,504,409,2,166,244,237,195,69,1,67,152,126,109,49,1,99,92,111,86,20
2016_3,풍성로25길,768,286,482,2,111,200,200,161,94,0,32,82,66,58,48,2,79,118,134,103,46
2016_3,오금로46길,1362,697,665,6,196,397,348,301,114,1,68,206,182,165,75,5,128,191,166,136,39
2016_3,오금로36길,1366,1044,322,6,170,443,460,223,64,2,91,327,386,183,55,4,79,116,74,40,9
2016_3,오금로11길,2199,1417,782,11,282,600,502,447,357,9,142,358,345,286,277,2,140,242,157,161,80
2016_3,양재대로72길,715,408,307,1,98,176,194,166,80,1,43,102,98,96,68,0,55,74,96,70,12
2016_3,양재대로71길,1273,766,507,3,226,363,290,235,156,3,73,213,204,157,116,0,153,150,86,78,40
2016_3,양재대로64길,1539,621,918,5,412,586,332,145,59,1,85,208,194,93,40,4,327,378,138,52,19
2016_3,양재대로62길,6359,3876,2483,6,225,484,628,966,4050,4,105,313,381,453,2620,2,120,171,247,513,1430
2016_3,송파대로30길,1712,1098,614,4,253,423,453,383,196,3,133,295,313,224,130,1,120,128,140,159,66
2016_3,송이로36길,1992,1427,565,12,361,425,505,443,246,6,240,288,360,332,201,6,121,137,145,111,45
2016_3,송이로32길,784,432,352,0,81,169,216,212,106,0,33,96,119,115,69,0,48,73,97,97,37
2016_3,송이로23길,1236,759,477,1,127,270,280,286,272,1,50,155,154,188,211,0,77,115,126,98,61
2016_3,삼전로13길,1647,841,806,2,216,380,383,346,320,1,69,189,180,186,216,1,147,191,203,160,104
2016_3,백제고분로50길,3316,1663,1653,15,489,612,773,980,447,7,217,413,439,382,205,8,272,199,334,598,242
2016_3,백제고분로46길,1777,1145,632,3,235,400,447,364,328,1,121,251,295,230,247,2,114,149,152,134,81
2016_3,백제고분로45길,522,333,189,3,65,126,135,128,65,3,40,80,81,86,43,0,25,46,54,42,22
2016_3,백제고분로42길,137,78,59,0,17,32,45,35,8,0,9,17,21,24,7,0,8,15,24,11,1
2016_3,백제고분로39길,1517,1076,441,4,312,692,301,140,68,2,173,604,193,68,36,2,139,88,108,72,32
2016_3,백제고분로34길,1708,1117,591,1,207,389,485,319,307,1,107,265,322,203,219,0,100,124,163,116,88
2016_3,백제고분로33길,845,534,311,0,90,215,254,186,100,0,42,114,171,125,82,0,48,101,83,61,18
2016_3,백제고분로32길,1074,450,624,5,137,237,289,291,115,4,35,110,125,103,73,1,102,127,164,188,42
2016_3,백제고분로31길,343,224,119,0,23,75,109,96,40,0,13,51,71,61,28,0,10,24,38,35,12
2016_3,백제고분로22길,1064,638,426,3,113,220,298,273,157,1,32,137,183,159,126,2,81,83,115,114,31
2016_3,백제고분로21길,195,137,58,0,30,44,51,39,31,0,13,31,33,31,29,0,17,13,18,8,2
2016_3,마천로51길,132,57,75,0,17,29,34,38,14,0,8,13,13,11,12,0,9,16,21,27,2
2016_3,동남로20길,163,97,66,1,13,36,53,46,14,1,7,20,34,27,8,0,6,16,19,19,6
2016_3,거마로20길,429,196,233,0,74,142,118,70,25,0,25,65,58,36,12,0,49,77,60,34,13
2016_3,학동로77길,2909,1526,1383,2,282,734,674,755,462,1,75,282,305,530,333,1,207,452,369,225,129
2016_3,학동로6길,1873,944,929,3,348,564,495,333,130,2,134,333,280,120,75,1,214,231,215,213,55
2016_3,학동로56길,963,537,426,3,115,262,249,235,99,0,39,124,132,160,82,3,76,138,117,75,17
2016_3,학동로38길,6427,4169,2258,25,1451,1821,1507,942,681,11,666,1191,1087,725,489,14,785,630,420,217,192
2016_3,테헤란로81길,606,227,379,8,291,205,62,22,18,2,96,81,20,14,14,6,195,124,42,8,4
2016_3,일원로9길,528,289,239,0,45,84,115,148,136,0,21,49,58,76,85,0,24,35,57,72,51
2016_3,일원로3길,213,105,108,0,25,45,61,54,28,0,12,32,37,17,7,0,13,13,24,37,21
2016_3,영동대로65길,3111,1826,1285,7,563,1150,769,375,247,5,230,705,528,204,154,2,333,445,241,171,93
2016_3,영동대로112길,727,479,248,5,139,257,176,95,55,1,75,179,137,55,32,4,64,78,39,40,23
2016_3,언주로81길,9018,4188,4830,26,3056,2944,1863,740,389,7,765,1538,1126,481,271,19,2291,1406,737,259,118
2016_3,압구정로2길,2656,1413,1243,20,622,916,617,308,173,7,229,518,375,156,128,13,393,398,242,152,45
2016_3,선릉로18길,441,245,196,0,38,88,103,117,95,0,13,53,57,64,58,0,25,35,46,53,37
2016_3,선릉로146길,1877,990,887,3,420,733,438,181,102,1,154,405,280,98,52,2,266,328,158,83,50
2016_3,선릉로133길,178,101,77,0,26,53,36,31,32,0,11,32,17,16,25,0,15,21,19,15,7
2016_3,선릉로132길,1069,569,500,3,157,304,216,206,183,1,35,137,121,136,139,2,122,167,95,70,44
2016_3,선릉로121길,1668,900,768,4,418,595,393,181,77,2,154,340,231,113,60,2,264,255,162,68,17
2016_3,삼성로75길,2587,1405,1182,12,603,778,542,390,262,4,172,421,350,268,190,8,431,357,192,122,72
2016_3,삼성로69길,316,156,160,0,78,102,74,53,9,0,22,54,41,31,8,0,56,48,33,22,1
2016_3,삼성로64길,591,282,309,6,122,208,128,86,41,3,33,107,77,42,20,3,89,101,51,44,21
2016_3,삼성로63길,144,68,76,0,18,30,49,36,11,0,2,13,27,19,7,0,16,17,22,17,4
2016_3,삼성로57길,905,289,616,2,153,314,239,130,67,1,43,79,82,43,41,1,110,235,157,87,26
2016_3,삼성로147길,813,341,472,0,238,246,160,115,54,0,60,103,71,71,36,0,178,143,89,44,18
2016_3,삼성로115길,258,163,95,0,57,79,60,35,27,0,25,59,42,21,16,0,32,20,18,14,11
2016_3,봉은사로68길,273,140,133,0,82,97,55,25,14,0,23,54,37,19,7,0,59,43,18,6,7
2016_3,봉은사로57길,664,459,205,2,153,211,162,84,52,0,70,140,130,70,49,2,83,71,32,14,3
2016_3,봉은사로43길,1041,710,331,20,244,352,269,97,59,19,137,242,206,68,38,1,107,110,63,29,21
2016_3,봉은사로29길,133,89,44,1,32,43,26,22,9,1,15,31,22,15,5,0,17,12,4,7,4
2016_3,봉은사로109길,308,165,143,1,60,90,70,48,39,0,17,49,44,28,27,1,43,41,26,20,12
2016_3,도산대로89길,2682,1022,1660,26,756,1027,511,251,111,2,189,374,258,126,73,24,567,653,253,125,38
2016_3,도산대로81길,4615,1460,3155,33,1642,1462,1017,288,173,3,416,522,309,113,97,30,1226,940,708,175,76
2016_3,도산대로50길,2783,1921,862,3,278,506,615,762,619,0,151,398,535,556,281,3,127,108,80,206,338
2016_3,도산대로38길,169,91,78,4,41,46,43,22,13,1,12,29,27,16,6,3,29,17,16,6,7
2016_3,도산대로30길,2822,1293,1529,9,786,1040,588,295,104,2,271,488,310,148,74,7,515,552,278,147,30
2016_3,도산대로23길,1630,954,676,4,542,487,279,162,156,1,202,304,183,133,131,3,340,183,96,29,25
2016_3,도산대로15길,1746,803,943,4,535,653,336,141,77,2,184,319,177,79,42,2,351,334,159,62,35
2016_3,도곡로37길,3317,2176,1141,6,582,1142,902,461,224,3,256,751,658,335,173,3,326,391,244,126,51
2016_3,논현로8길,757,412,345,7,137,214,195,149,55,4,61,144,96,65,42,3,76,70,99,84,13
2016_3,논현로63길,10414,3017,7397,73,1610,2112,4450,1946,223,34,661,862,739,532,189,39,949,1250,3711,1414,34
2016_3,논현로28길,11409,8220,3189,50,2280,4680,2746,1131,522,22,1210,3264,2294,968,462,28,1070,1416,452,163,60
2016_3,논현로26길,6914,4249,2665,27,1024,1729,1307,936,1891,17,524,1301,1008,565,834,10,500,428,299,371,1057
2016_3,논현로139길,2484,1249,1235,10,710,871,460,232,201,1,206,463,298,125,156,9,504,408,162,107,45
2016_3,논현로123길,94,58,36,1,18,23,25,21,6,1,9,17,16,11,4,0,9,6,9,10,2
2016_3,논현로115길,2727,1437,1290,4,653,1058,607,223,182,2,218,535,430,136,116,2,435,523,177,87,66
2016_3,논현로10길,2586,1706,880,11,228,624,675,594,454,5,115,434,449,364,339,6,113,190,226,230,115
2016_3,논현로106길,2706,1568,1138,3,432,682,729,510,350,2,169,450,459,249,239,1,263,232,270,261,111
2016_3,남부순환로365길,179,125,54,0,34,40,58,28,19,0,17,28,44,22,14,0,17,12,14,6,5
2016_3,개포로28길,285,211,74,1,36,90,74,57,27,0,18,74,57,42,20,1,18,16,17,15,7
2016_3,개포로20길,4155,2340,1815,17,648,1023,1138,858,471,11,227,602,639,490,371,6,421,421,499,368,100
2016_3,개포로17길,2693,1748,945,5,354,795,747,531,261,2,169,510,508,355,204,3,185,285,239,176,57
2016_3,강남대로140길,4658,2553,2105,8,920,1359,950,926,495,2,296,736,603,525,391,6,624,623,347,401,104
2016_3,강남대로136길,1232,692,540,4,255,488,290,102,93,0,82,292,190,64,64,4,173,196,100,38,29
2016_3,강남대로118길,588,324,264,2,81,170,129,72,134,0,23,90,83,36,92,2,58,80,46,36,42
2016_3,서초중앙로8길,5709,4262,1447,15,933,1974,1499,950,338,10,518,1441,1250,770,273,5,415,533,249,180,65
2016_3,방배중앙로21길,2175,687,1488,3,269,300,566,758,279,0,87,146,173,149,132,3,182,154,393,609,147
2016_3,효령로72길,215,126,89,4,41,41,58,44,27,2,6,28,42,27,21,2,35,13,16,17,6
2016_3,효령로34길,20,17,3,0,0,4,5,9,2,0,0,3,5,7,2,0,0,1,0,2,0
2016_3,효령로31길,1487,868,619,8,289,475,397,212,106,5,82,295,268,141,77,3,207,180,129,71,29
2016_3,효령로23길,714,419,295,2,138,170,200,132,72,0,54,104,129,73,59,2,84,66,71,59,13
2016_3,청두곶길,1955,1286,669,42,468,552,504,284,105,14,260,412,321,204,75,28,208,140,183,80,30
2016_3,주흥길,325,208,117,2,53,119,86,50,15,1,28,61,67,38,13,1,25,58,19,12,2
2016_3,주흥15길,1681,1092,589,8,320,513,335,232,273,2,156,351,257,160,166,6,164,162,78,72,107
2016_3,언남길,1984,1453,531,2,248,728,580,283,143,0,147,550,429,204,123,2,101,178,151,79,20
2016_3,신반포로45길,403,267,136,1,71,99,76,64,92,1,31,66,56,51,62,0,40,33,20,13,30
2016_3,서초대로8길,335,211,124,0,45,90,108,60,32,0,26,59,62,42,22,0,19,31,46,18,10
2016_3,서초대로64길,487,346,141,0,76,119,140,95,57,0,36,79,111,75,45,0,40,40,29,20,12
2016_3,서초대로4길,612,433,179,0,63,155,133,103,158,0,40,107,103,58,125,0,23,48,30,45,33
2016_3,서초대로25길,3372,2037,1335,27,692,1092,822,529,210,7,291,664,558,359,158,20,401,428,264,170,52
2016_3,서초대로23길,515,307,208,1,64,150,132,53,115,0,24,95,77,32,79,1,40,55,55,21,36
2016_3,서초대로15길,1241,586,655,5,160,365,345,222,144,0,53,178,152,102,101,5,107,187,193,120,43
2016_3,사평대로57길,174,65,109,0,38,65,35,23,13,0,12,22,17,14,0,0,26,43,18,9,13
2016_3,사평대로26길,17,12,5,0,1,2,7,3,4,0,1,2,4,3,2,0,0,0,3,0,2
2016_3,사평대로22길,1437,866,571,2,360,404,346,221,104,2,170,271,241,133,49,0,190,133,105,88,55
2016_3,사임당로17길,1735,1118,617,4,300,559,460,268,144,2,115,369,311,206,115,2,185,190,149,62,29
2016_3,방배로42길,164,83,81,5,41,36,35,19,28,5,8,15,24,11,20,0,33,21,11,8,8
