Date,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
2016_3,방배로35길,2444,1537,907,7,447,649,535,404,402,3,217,419,342,259,297,4,230,230,193,145,105
2016_3,방배로18길,89,47,42,0,20,24,24,8,13,0,11,9,16,2,9,0,9,15,8,6,4
2016_3,반포대로9길,707,461,246,8,127,198,204,101,69,4,65,136,143,64,49,4,62,62,61,37,20
2016_3,바우뫼로39길,2074,1304,770,4,250,657,517,305,341,2,113,410,345,201,233,2,137,247,172,104,108
2016_3,마방로2길,3901,2503,1398,16,619,1147,1046,821,252,5,274,766,743,531,184,11,345,381,303,290,68
2016_3,방배천로4안길,1268,796,472,3,141,297,375,326,126,0,57,187,270,214,68,3,84,110,105,112,58
2016_3,동산로19길,1325,887,438,3,133,419,390,235,145,0,64,292,264,170,97,3,69,127,126,65,48
2016_3,동산로10길,2542,1320,1222,12,301,542,637,652,398,7,142,338,306,296,231,5,159,204,331,356,167
2016_3,동광로39길,44,25,19,0,6,6,16,7,9,0,1,5,8,5,6,0,5,1,8,2,3
2016_3,동광로1길,1203,722,481,1,167,312,336,220,167,0,63,205,223,128,103,1,104,107,113,92,64
2016_3,동광로12길,808,543,265,3,99,208,243,164,91,2,44,135,171,122,69,1,55,73,72,42,22
2016_3,논현로27길,3645,2610,1035,13,560,1001,1036,681,354,5,287,665,798,561,294,8,273,336,238,120,60
2016_3,논현로1길,630,403,227,1,100,181,161,119,68,0,54,133,119,62,35,1,46,48,42,57,33
2016_3,남부순환로339길,12012,5296,6716,72,3679,2666,2642,2082,871,29,1510,1556,1013,640,548,43,2169,1110,1629,1442,323
2016_3,남부순환로325길,7827,3987,3840,43,1247,2772,2023,1252,490,19,426,1323,1150,694,375,24,821,1449,873,558,115
2016_3,남부순환로317길,1509,1051,458,4,314,619,306,155,111,4,145,470,235,123,74,0,169,149,71,32,37
2016_3,고무래로8길,6926,3725,3201,14,902,2076,1786,1110,1038,5,276,1022,1070,713,639,9,626,1054,716,397,399
2016_3,강남대로8길,3167,2154,1013,8,353,889,970,633,314,4,204,614,711,403,218,4,149,275,259,230,96
2016_3,강남대로34길,995,656,339,0,186,381,251,105,72,0,98,256,171,70,61,0,88,125,80,35,11
2016_3,강남대로23길,5889,4134,1755,16,929,1679,1419,1183,663,11,553,1249,1095,782,444,5,376,430,324,401,219
2016_3,소담길,23,5,18,0,3,7,2,8,3,0,0,1,0,2,2,0,3,6,2,6,1
2016_3,원신길,307,116,191,0,55,90,51,70,41,0,7,40,21,29,19,0,48,50,30,41,22
2016_3,양산길,424,297,127,0,31,44,73,119,157,0,6,21,49,86,135,0,25,23,24,33,22
2016_3,호암로24길,660,260,400,2,77,124,149,184,124,2,25,73,61,40,59,0,52,51,88,144,65
2016_3,호암로20길,40,28,12,0,3,9,7,13,8,0,2,8,5,6,7,0,1,1,2,7,1
2016_3,행운길,19,3,16,0,3,1,8,5,2,0,1,0,1,0,1,0,2,1,7,5,1
2016_3,행운1길,99,59,40,0,6,26,30,19,18,0,1,14,19,9,16,0,5,12,11,10,2
2016_3,청림3길,72,35,37,1,12,18,22,12,7,0,2,13,11,5,4,1,10,5,11,7,3
2016_3,청룡길,175,119,56,1,40,59,40,22,13,1,21,40,32,16,9,0,19,19,8,6,4
2016_3,청룡8길,35,15,20,0,1,8,8,11,7,0,1,3,4,4,3,0,0,5,4,7,4
2016_3,중앙길,283,101,182,0,35,58,73,69,48,0,2,19,34,24,22,0,33,39,39,45,26
2016_3,조원중앙로2길,1135,779,356,0,140,291,311,302,91,0,86,190,222,218,63,0,54,101,89,84,28
2016_3,조원로18길,1087,553,534,1,124,239,293,258,172,1,38,138,149,130,97,0,86,101,144,128,75
2016_3,조원로10길,263,122,141,0,44,49,58,63,49,0,14,24,20,31,33,0,30,25,38,32,16
2016_3,장군봉2길,295,128,167,0,27,70,88,77,33,0,9,21,36,40,22,0,18,49,52,37,11
2016_3,장군봉1길,91,14,77,0,8,35,27,17,4,0,1,4,2,5,2,0,7,31,25,12,2
2016_3,인헌길,84,39,45,0,13,13,24,19,15,0,4,8,10,6,11,0,9,5,14,13,4
2016_3,은천로25길,268,81,187,1,46,79,61,44,37,0,2,23,20,17,19,1,44,56,41,27,18
2016_3,양녕로6길,833,502,331,0,106,209,218,175,125,0,49,123,137,117,76,0,57,86,81,58,49
2016_3,신원로3길,33,22,11,0,2,8,10,2,11,0,1,5,8,0,8,0,1,3,2,2,3
2016_3,신사로20길,57,29,28,0,14,9,18,11,5,0,4,5,11,6,3,0,10,4,7,5,2
2016_3,신림로64길,207,112,95,2,28,59,69,37,12,1,20,29,36,18,8,1,8,30,33,19,4
2016_3,신림로48길,74,36,38,0,9,13,26,17,9,0,0,5,16,7,8,0,9,8,10,10,1
2016_3,신림로38길,56,30,26,0,8,14,16,11,7,0,4,9,7,7,3,0,4,5,9,4,4
2016_3,신림로28길,327,221,106,2,18,46,85,104,72,0,2,18,52,83,66,2,16,28,33,21,6
2016_3,신림로11길,453,412,41,0,15,25,148,198,67,0,10,19,141,179,63,0,5,6,7,19,4
2016_3,신림동길,344,198,146,1,42,87,92,74,48,0,21,61,54,35,27,1,21,26,38,39,21
2016_3,승방길,553,360,193,1,72,189,166,83,42,0,34,145,112,40,29,1,38,44,54,43,13
2016_3,서림7길,267,100,167,0,23,70,77,76,21,0,7,31,24,29,9,0,16,39,53,47,12
2016_3,봉천로33길,370,236,134,6,44,69,92,85,74,5,23,45,59,55,49,1,21,24,33,30,25
2016_3,봉천로13길,294,86,208,1,21,59,81,98,34,1,1,21,22,30,11,0,20,38,59,68,23
2016_3,복은길,188,69,119,1,18,31,49,54,35,1,5,13,24,17,9,0,13,18,25,37,26
2016_3,법원단지길,2,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
2016_3,법원단지9길,91,35,56,0,18,20,21,24,8,0,1,15,6,7,6,0,17,5,15,17,2
2016_3,미성5길,62,36,26,0,6,4,13,21,18,0,0,1,6,12,17,0,6,3,7,9,1
2016_3,대학길,79,34,45,1,8,26,16,22,6,0,3,12,7,10,2,1,5,14,9,12,4
2016_3,대학14길,12,2,10,0,0,1,2,2,7,0,0,1,1,0,0,0,0,0,1,2,7
2016_3,당곡길,340,157,183,1,31,68,115,67,58,0,10,30,49,25,43,1,21,38,66,42,15
2016_3,남현길,237,87,150,1,36,78,56,50,16,0,13,27,23,14,10,1,23,51,33,36,6
2016_3,남현3길,455,274,181,0,59,75,109,130,82,0,18,32,69,94,61,0,41,43,40,36,21
2016_3,남현2길,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2016_3,남부순환로248길,268,140,128,0,33,78,73,65,19,0,11,44,31,41,13,0,22,34,42,24,6
2016_3,남부순환로234길,125,81,44,0,8,32,40,28,17,0,3,25,25,19,9,0,5,7,15,9,8
2016_3,남부순환로172길,1670,917,753,2,193,270,390,449,366,1,52,147,220,265,232,1,141,123,170,184,134
2016_3,남부순환로161길,19,5,14,0,1,4,9,5,0,0,1,0,2,2,0,0,0,4,7,3,0
2016_3,남부순환로151길,109,63,46,0,9,18,31,26,25,0,4,12,17,13,17,0,5,6,14,13,8
2016_3,남부순환로142길,69,32,37,0,10,10,19,17,13,0,1,4,9,11,7,0,9,6,10,6,6
2016_3,난향길,174,50,124,0,16,51,58,28,21,0,4,10,22,3,11,0,12,41,36,25,10
2016_3,난우길,421,178,243,1,26,73,102,115,104,1,6,24,51,48,48,0,20,49,51,67,56
2016_3,난곡로74길,151,63,88,0,44,35,30,23,19,0,15,14,17,8,9,0,29,21,13,15,10
2016_3,난곡로34길,24,7,17,0,7,3,6,6,2,0,0,0,3,3,1,0,7,3,3,3,1
2016_3,난곡로26길,112,43,69,0,7,21,43,34,7,0,3,8,12,15,5,0,4,13,31,19,2
2016_3,난곡로24길,36,15,21,0,3,5,13,9,6,0,1,1,5,6,2,0,2,4,8,3,4
2016_3,낙성대역길,738,474,264,2,61,103,151,219,202,2,19,51,77,151,174,0,42,52,74,68,28
2016_3,국회단지길,548,242,306,3,106,133,139,107,60,0,20,70,81,45,26,3,86,63,58,62,34
2016_3,구암길,81,32,49,0,8,15,31,14,13,0,3,7,10,4,8,0,5,8,21,10,5
2016_3,관천로22길,21,10,11,0,1,5,8,5,2,0,0,4,4,0,2,0,1,1,4,5,0
2016_3,관천로15길,149,82,67,0,21,33,41,34,20,0,6,18,21,19,18,0,15,15,20,15,2
2016_3,관악로30길,179,65,114,0,25,33,47,50,24,0,7,17,13,16,12,0,18,16,34,34,12
2016_3,관악로28길,144,73,71,0,19,21,40,25,39,0,6,7,12,13,35,0,13,14,28,12,4
2016_3,관악로14길,407,216,191,4,70,101,79,67,86,1,15,64,41,35,60,3,55,37,38,32,26
2016_3,관악로10길,230,157,73,0,25,57,68,46,34,0,18,40,47,31,21,0,7,17,21,15,13
2016_3,흑석로9길,198,82,116,0,49,39,47,42,21,0,17,20,21,17,7,0,32,19,26,25,14
2016_3,흑석로13길,138,18,120,0,41,45,26,18,8,0,2,7,6,2,1,0,39,38,20,16,7
2016_3,장승배기로27길,41,19,22,0,4,7,10,13,7,0,1,1,5,8,4,0,3,6,5,5,3
2016_3,장승배기로19길,9,5,4,0,1,1,3,1,3,0,0,0,2,1,2,0,1,1,1,0,1
2016_3,여의대방로46길,411,137,274,1,63,117,118,78,34,0,11,40,30,31,25,1,52,77,88,47,9
2016_3,여의대방로24길,16038,7509,8529,125,2415,2722,3378,4721,2677,53,1610,1969,1314,1484,1079,72,805,753,2064,3237,1598
2016_3,여의대방로22카길,290,118,172,0,32,58,86,82,32,0,10,43,33,20,12,0,22,15,53,62,20
2016_3,여의대방로22나길,128,49,79,0,13,36,32,36,11,0,5,11,13,12,8,0,8,25,19,24,3
2016_3,여의대방로22길,202,114,88,0,23,50,46,58,25,0,13,31,27,28,15,0,10,19,19,30,10
2016_3,양녕로26길,132,63,69,0,17,22,35,34,24,0,3,10,16,17,17,0,14,12,19,17,7
2016_3,신대방길,109,73,36,0,7,29,31,26,16,0,5,20,19,16,13,0,2,9,12,10,3
2016_3,성대로29길,2,2,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2016_3,성대로1길,329,131,198,0,23,58,97,90,61,0,7,25,42,36,21,0,16,33,55,54,40
2016_3,서달로8가길,228,105,123,1,24,40,59,50,54,1,5,15,23,24,37,0,19,25,36,26,17
2016_3,서달로14길,34,14,20,0,10,7,8,4,5,0,1,4,3,1,5,0,9,3,5,3,0
2016_3,서달로10길,78,30,48,0,2,14,20,31,11,0,1,7,7,12,3,0,1,7,13,19,8
2016_3,상도로62길,165,59,106,0,11,35,51,39,29,0,3,9,15,12,20,0,8,26,36,27,9
2016_3,상도로61길,47,23,24,0,7,11,13,11,5,0,1,1,8,8,5,0,6,10,5,3,0
2016_3,상도로47길,61,44,17,0,11,19,15,13,3,0,6,16,10,10,2,0,5,3,5,3,1
2016_3,상도로37길,1968,961,1007,29,311,537,520,380,191,1,78,341,280,172,89,28,233,196,240,208,102
2016_3,상도로15길,271,118,153,0,36,60,93,56,26,0,7,27,49,22,13,0,29,33,44,34,13
2016_3,사당로8길,122,63,59,0,7,30,34,33,18,0,1,12,17,21,12,0,6,18,17,12,6
2016_3,사당로30길,305,209,96,1,15,92,119,55,23,0,7,53,87,41,21,1,8,39,32,14,2
2016_3,사당로2차길,142,94,48,0,75,22,19,11,15,0,53,10,14,7,10,0,22,12,5,4,5
2016_3,사당로29길,17,14,3,0,0,1,3,4,9,0,0,0,1,4,9,0,0,1,2,0,0
2016_3,사당로26길,253,136,117,0,41,53,76,60,23,0,13,34,49,25,15,0,28,19,27,35,8
2016_3,사당로23나길,164,41,123,0,11,22,45,58,28,0,1,2,12,6,20,0,10,20,33,52,8
2016_3,사당로23길,16,12,4,0,1,8,3,4,0,0,1,6,1,4,0,0,0,2,2,0,0
2016_3,사당로20길,168,124,44,0,8,28,74,39,19,0,3,19,59,27,16,0,5,9,15,12,3
2016_3,사당로16길,129,38,91,0,6,28,40,43,12,0,1,6,13,11,7,0,5,22,27,32,5
2016_3,사당로16가길,792,486,306,1,27,73,123,137,431,1,17,42,54,71,301,0,10,31,69,66,130
2016_3,만양로8길,77,35,42,0,12,16,20,15,14,0,2,6,12,6,9,0,10,10,8,9,5
2016_3,만양로14길,353,146,207,0,42,92,98,66,55,0,12,38,39,30,27,0,30,54,59,36,28
2016_3,등용로14길,627,446,181,0,81,213,167,83,83,0,55,168,130,46,47,0,26,45,37,37,36
2016_3,동작대로7길,1860,759,1101,13,576,449,393,273,156,7,99,185,219,144,105,6,477,264,174,129,51
2016_3,동작대로35길,258,92,166,0,42,51,78,63,24,0,5,28,28,15,16,0,37,23,50,48,8
2016_3,동작대로33길,116,56,60,0,16,35,29,18,18,0,6,14,17,9,10,0,10,21,12,9,8
2016_3,동작대로29길,35,18,17,0,5,5,12,7,6,0,4,5,3,4,2,0,1,0,9,3,4
2016_3,동작대로17길,1315,689,626,7,216,366,400,223,103,4,64,171,249,129,72,3,152,195,151,94,31
2016_3,대방동2길,461,225,236,0,73,123,126,100,39,0,13,70,74,47,21,0,60,53,52,53,18
2016_3,대방동27길,137,80,57,0,6,22,35,42,32,0,4,10,17,30,19,0,2,12,18,12,13
2016_3,노량진로6길,107,31,76,0,8,25,22,40,12,0,3,8,4,14,2,0,5,17,18,26,10
2016_3,국사봉길,39,6,33,0,3,5,15,7,9,0,0,1,2,1,2,0,3,4,13,6,7
2016_3,국사봉2길,110,71,39,0,16,27,25,24,18,0,2,19,20,17,13,0,14,8,5,7,5
2016_3,국사봉1길,14,8,6,0,1,6,4,2,1,0,0,4,2,1,1,0,1,2,2,1,0
2016_3,영신로9길,423,181,242,0,73,119,121,83,27,0,17,64,50,33,17,0,56,55,71,50,10
2016_3,영등포로84길,345,85,260,0,39,52,56,120,78,0,12,22,20,15,16,0,27,30,36,105,62
2016_3,영등포로80길,60,32,28,2,7,15,11,11,14,0,1,4,6,8,13,2,6,11,5,3,1
2016_3,영등포로62길,4,3,1,0,0,1,3,0,0,0,0,0,3,0,0,0,0,1,0,0,0
2016_3,영등포로35길,79,59,20,0,8,24,27,13,7,0,6,18,21,8,6,0,2,6,6,5,1
2016_3,영등포로27길,343,208,135,1,33,100,110,70,29,0,15,64,61,43,25,1,18,36,49,27,4
2016_3,여의대방로43나길,2319,1843,476,0,45,177,380,952,765,0,25,139,293,728,658,0,20,38,87,224,107
2016_3,여의대방로39길,8,6,2,0,0,3,4,1,0,0,0,3,3,0,0,0,0,0,1,1,0
2016_3,여의대방로35길,789,415,374,5,92,186,231,157,118,4,24,93,116,92,86,1,68,93,115,65,32
2016_3,양평로28길,555,437,118,1,23,109,159,184,79,1,9,82,137,145,63,0,14,27,22,39,16
2016_3,양평로22라길,53,34,19,0,5,17,24,2,5,0,3,8,17,1,5,0,2,9,7,1,0
2016_3,양평로19길,4235,3399,836,8,693,2004,1054,391,85,3,420,1684,901,322,69,5,273,320,153,69,16
2016_3,신길로60길,431,188,243,0,37,140,142,80,32,0,4,58,69,39,18,0,33,82,73,41,14
2016_3,신길로42길,369,186,183,1,45,113,102,65,43,0,14,62,50,33,27,1,31,51,52,32,16
2016_3,신길로42가길,100,36,64,0,12,22,35,22,9,0,4,8,11,7,6,0,8,14,24,15,3
2016_3,신길로39길,102,51,51,0,12,17,33,19,21,0,3,11,17,8,12,0,9,6,16,11,9
2016_3,신길로17길,45,29,16,0,3,9,10,18,5,0,2,7,4,11,5,0,1,2,6,7,0
2016_3,선유서로28길,570,272,298,2,51,92,115,133,177,1,17,49,63,69,73,1,34,43,52,64,104
2016_3,선유서로25길,2403,1728,675,7,178,520,608,631,459,5,83,383,506,460,291,2,95,137,102,171,168
2016_3,선유서로24길,160,88,72,0,16,29,54,35,26,0,5,18,26,19,20,0,11,11,28,16,6
2016_3,선유로55길,2311,1401,910,5,408,717,602,417,162,2,172,468,387,253,119,3,236,249,215,164,43
2016_3,디지털로74길,56,35,21,0,4,21,15,14,2,0,2,15,9,8,1,0,2,6,6,6,1
2016_3,디지털로57길,5,1,4,0,0,1,3,0,1,0,0,0,0,0,1,0,0,1,3,0,0
2016_3,디지털로37길,235,110,125,0,27,37,64,66,41,0,14,12,33,30,21,0,13,25,31,36,20
2016_3,도신로62길,179,52,127,0,15,44,70,42,8,0,4,13,19,12,4,0,11,31,51,30,4
2016_3,도신로60길,65,16,49,0,1,5,18,12,29,0,0,2,10,1,3,0,1,3,8,11,26
2016_3,도신로29길,95,41,54,0,6,10,18,43,18,0,5,8,11,14,3,0,1,2,7,29,15
2016_3,도신로15길,74,31,43,0,12,18,23,16,5,0,2,8,9,9,3,0,10,10,14,7,2
2016_3,도림천로21길,95,41,54,0,28,19,14,20,14,0,11,6,7,6,11,0,17,13,7,14,3
2016_3,도림로63길,33,22,11,0,0,6,12,11,4,0,0,4,7,8,3,0,0,2,5,3,1
2016_3,도림로147길,1672,1212,460,2,139,324,533,491,183,1,81,240,370,374,146,1,58,84,163,117,37
2016_3,도림로112길,22,10,12,0,3,2,6,6,5,0,2,1,5,1,1,0,1,1,1,5,4
2016_3,대림로8길,1801,579,1222,6,594,490,355,242,114,3,100,162,144,99,71,3,494,328,211,143,43
2016_3,대림로7길,15,5,10,0,3,1,3,8,0,0,0,1,1,3,0,0,3,0,2,5,0
2016_3,대림로44길,45,27,18,0,0,18,10,13,4,0,0,13,5,7,2,0,0,5,5,6,2
2016_3,대림로34길,186,73,113,2,24,38,68,36,18,1,8,12,27,14,11,1,16,26,41,22,7
2016_3,대림로31길,744,351,393,0,78,127,178,219,142,0,47,63,65,81,95,0,31,64,113,138,47
2016_3,대림로29길,1604,781,823,2,242,340,435,393,192,2,51,127,238,223,140,0,191,213,197,170,52
2016_3,대림로22길,337,189,148,1,23,64,119,83,47,1,7,37,74,43,27,0,16,27,45,40,20
2016_3,당산로46길,3600,1974,1626,11,729,707,831,694,628,2,163,447,475,375,512,9,566,260,356,319,116
2016_3,당산로38길,296,230,66,3,37,100,83,44,29,1,19,80,62,39,29,2,18,20,21,5,0
2016_3,당산로37길,3683,2251,1432,53,894,774,714,773,475,33,463,526,445,465,319,20,431,248,269,308,156
2016_3,당산로31길,4027,2270,1757,14,477,1090,1031,998,417,7,156,525,573,695,314,7,321,565,458,303,103
2016_3,국회대로56길,1651,1077,574,6,99,258,350,385,553,1,54,193,252,285,292,5,45,65,98,100,261
2016_3,경인로90길,325,198,127,3,32,78,87,81,44,3,12,44,47,55,37,0,20,34,40,26,7
2016_3,경인로80길,1594,1154,440,6,133,312,429,446,268,3,69,202,303,345,232,3,64,110,126,101,36
2016_3,경인로77길,643,428,215,3,104,111,157,174,94,0,29,65,120,136,78,3,75,46,37,38,16
2016_3,가마산로61길,168,60,108,0,15,50,64,25,14,0,3,18,21,9,9,0,12,32,43,16,5
2016_3,시흥대로94길,769,399,370,0,94,168,228,177,102,0,38,90,119,91,61,0,56,78,109,86,41
2016_3,시흥대로84길,176,69,107,0,27,37,51,42,19,0,3,14,21,21,10,0,24,23,30,21,9
2016_3,시흥대로68길,414,136,278,0,24,43,67,93,187,0,5,20,18,31,62,0,19,23,49,62,125
2016_3,시흥대로63길,2796,1466,1330,7,463,893,586,600,247,3,202,394,259,444,164,4,261,499,327,156,83
2016_3,시흥대로62가길,438,126,312,0,44,87,109,143,55,0,13,31,27,38,17,0,31,56,82,105,38
2016_3,시흥대로36길,360,210,150,2,64,98,108,63,25,1,26,59,65,43,16,1,38,39,43,20,9
2016_3,시흥대로22길,509,357,152,0,24,66,121,147,151,0,14,42,72,112,117,0,10,24,49,35,34
2016_3,시흥대로153길,610,321,289,1,55,146,168,172,68,1,16,82,92,91,39,0,39,64,76,81,29
2016_3,시흥대로150길,565,256,309,0,54,126,163,138,84,0,15,46,66,74,55,0,39,80,97,64,29
2016_3,시흥대로141길,648,398,250,2,111,187,159,135,54,2,43,128,110,79,36,0,68,59,49,56,18
2016_3,시흥대로138길,14,8,6,0,0,5,2,6,1,0,0,4,0,3,1,0,0,1,2,3,0
2016_3,시흥대로120길,618,413,205,1,98,161,206,123,29,0,72,113,148,64,16,1,26,48,58,59,13
2016_3,벚꽃로56길,1878,1261,617,6,350,760,482,204,76,6,172,530,356,135,62,0,178,230,126,69,14
2016_3,범안로17길,121,75,46,1,6,18,24,39,33,0,4,11,15,26,19,1,2,7,9,13,14
2016_3,범안로11길,1144,906,238,12,148,347,322,218,97,10,112,285,242,178,79,2,36,62,80,40,18
2016_3,문성로5길,146,43,103,1,5,21,25,48,46,1,1,7,8,11,15,0,4,14,17,37,31
2016_3,독산로85길,78,26,52,0,4,7,17,35,15,0,0,4,4,13,5,0,4,3,13,22,10
2016_3,독산로78다길,229,103,126,0,24,37,60,53,55,0,11,10,17,24,41,0,13,27,43,29,14
2016_3,독산로70길,4,3,1,0,0,1,0,0,3,0,0,1,0,0,2,0,0,0,0,0,1
2016_3,독산로64길,148,39,109,0,37,24,34,32,21,0,7,8,9,11,4,0,30,16,25,21,17
2016_3,독산로50길,89,32,57,0,3,12,33,35,6,0,1,3,9,15,4,0,2,9,24,20,2
2016_3,독산로40길,52,15,37,0,5,8,20,15,4,0,1,4,4,3,3,0,4,4,16,12,1
2016_3,독산로108길,760,344,416,0,129,142,191,189,109,0,38,70,82,84,70,0,91,72,109,105,39
2016_3,남부순환로112길,10,6,4,0,0,2,2,4,2,0,0,2,1,1,2,0,0,0,1,3,0
2016_3,금하로24길,172,58,114,0,29,30,46,50,17,0,8,7,13,18,12,0,21,23,33,32,5
2016_3,금하로1길,62,31,31,0,7,12,16,20,7,0,4,7,6,9,5,0,3,5,10,11,2
2016_3,금하로14길,10,5,5,0,0,2,6,2,0,0,0,0,3,2,0,0,0,2,3,0,0
2016_3,가산로5길,535,416,119,15,68,123,164,114,51,15,57,95,123,90,36,0,11,28,41,24,15
2016_3,가산로3길,2487,1908,579,7,257,542,607,697,377,7,202,458,451,501,289,0,55,84,156,196,88
2016_3,중앙로1길,1496,1036,460,6,143,300,309,290,448,4,74,194,187,189,388,2,69,106,122,101,60
2016_3,중앙로15길,98,45,53,0,9,17,31,29,12,0,0,7,9,18,11,0,9,10,22,11,1
2016_3,우마길,32,22,10,0,6,16,5,4,1,0,1,13,4,3,1,0,5,3,1,1,0
2016_3,오류로8길,244,117,127,0,46,70,55,52,21,0,8,40,32,22,15,0,38,30,23,30,6
2016_3,신도림로13길,741,555,186,0,69,132,197,247,96,0,50,109,133,187,76,0,19,23,64,60,20
2016_3,새말로18길,1043,452,591,4,497,338,109,54,41,1,157,173,60,35,26,3,340,165,49,19,15
2016_3,부일로1길,787,649,138,0,44,87,161,281,214,0,24,65,120,241,199,0,20,22,41,40,15
2016_3,부일로15길,176,158,18,0,5,9,21,64,77,0,0,6,17,60,75,0,5,3,4,4,2
2016_3,부일로11길,25,9,16,0,4,5,6,8,2,0,0,1,4,3,1,0,4,4,2,5,1
2016_3,디지털로32길,1234,631,603,2,251,429,232,190,130,1,88,229,126,89,98,1,163,200,106,101,32
2016_3,디지털로32가길,7161,5077,2084,23,1565,2913,1681,669,310,12,791,2150,1350,523,251,11,774,763,331,146,59
2016_3,디지털로27길,390,255,135,1,23,73,117,131,45,0,9,40,66,98,42,1,14,33,51,33,3
2016_3,도림로6길,104,42,62,0,18,31,27,19,9,0,4,10,12,11,5,0,14,21,15,8,4
2016_3,도림로12길,104,42,62,1,22,22,25,29,5,0,3,10,13,12,4,1,19,12,12,17,1
2016_3,남부순환로97길,270,94,176,1,45,65,78,48,33,0,6,17,21,29,21,1,39,48,57,19,12
2016_3,구로중앙로8길,227,85,142,1,21,49,67,56,33,1,3,15,18,21,27,0,18,34,49,35,6
2016_3,구로중앙로7길,179,58,121,0,29,42,53,36,19,0,1,6,24,15,12,0,28,36,29,21,7
2016_3,구로중앙로42길,779,578,201,0,61,134,239,238,107,0,37,102,172,179,88,0,24,32,67,59,19
2016_3,구로중앙로34길,716,336,380,1,54,167,205,182,107,1,24,75,105,82,49,0,30,92,100,100,58
2016_3,구로중앙로28길,3018,1504,1514,2,218,444,587,661,1106,2,89,275,367,382,389,0,129,169,220,279,717
2016_3,구로중앙로19길,8,5,3,0,0,1,3,2,2,0,0,1,2,1,1,0,0,0,1,1,1
2016_3,구로동로8길,155,51,104,0,17,35,41,35,27,0,1,14,14,14,8,0,16,21,27,21,19
2016_3,구로동로7길,157,63,94,0,23,27,48,39,20,0,6,8,13,20,16,0,17,19,35,19,4
2016_3,구로동로42길,26,17,9,0,1,6,10,8,1,0,0,4,6,6,1,0,1,2,4,2,0
2016_3,구로동로41길,450,275,175,0,58,120,137,94,41,0,38,74,83,51,29,0,20,46,54,43,12
2016_3,구로동로38길,58,31,27,0,12,7,22,8,9,0,2,5,14,3,7,0,10,2,8,5,2
2016_3,구로동로28길,165,73,92,0,11,32,59,27,36,0,5,14,22,10,22,0,6,18,37,17,14
2016_3,구로동로15길,23,2,21,0,6,10,2,5,0,0,0,1,0,1,0,0,6,9,2,4,0
2016_3,공원로6가길,324,237,87,0,56,72,103,61,32,0,43,52,72,44,26,0,13,20,31,17,6
2016_3,고척로52길,234,76,158,0,12,45,64,92,21,0,3,17,27,16,13,0,9,28,37,76,8
2016_3,고척로27다길,227,87,140,0,19,32,80,62,34,0,3,11,27,26,20,0,16,21,53,36,14
2016_3,고척로27길,241,99,142,0,31,53,78,62,17,0,6,24,31,29,9,0,25,29,47,33,8
2016_3,고척로21나길,248,62,186,0,28,41,46,85,48,0,3,18,9,12,20,0,25,23,37,73,28
2016_3,경인로47길,831,470,361,5,84,126,239,250,127,1,35,70,135,155,74,4,49,56,104,95,53
2016_3,경인로35길,276,116,160,0,15,57,84,84,36,0,6,21,32,35,22,0,9,36,52,49,14
2016_3,경인로31길,49,16,33,0,5,11,21,9,3,0,1,4,5,3,3,0,4,7,16,6,0
2016_3,경인로15길,134,64,70,0,24,51,27,20,12,0,8,31,9,9,7,0,16,20,18,11,5
2016_3,개봉로3길,315,182,133,1,93,49,87,51,34,0,55,26,42,28,31,1,38,23,45,23,3
2016_3,개봉로2길,460,123,337,3,73,116,136,94,38,3,10,22,37,29,22,0,63,94,99,65,16
2016_3,개봉로23가길,935,534,401,1,93,178,248,254,161,0,34,100,135,153,112,1,59,78,113,101,49
2016_3,개봉로20길,119,69,50,0,11,34,43,18,13,0,5,22,23,9,10,0,6,12,20,9,3
2016_3,개봉로1길,51,24,27,0,9,7,16,11,8,0,3,6,5,4,6,0,6,1,11,7,2
2016_3,개봉로17다길,142,69,73,1,3,21,42,52,23,1,0,6,15,28,19,0,3,15,27,24,4
2016_3,개봉로17길,777,360,417,2,101,167,178,226,103,2,32,102,102,71,51,0,69,65,76,155,52
2016_3,개봉로11길,58,15,43,0,13,12,17,14,2,0,0,2,4,7,2,0,13,10,13,7,0
2016_3,화곡로64길,2765,1476,1289,3,711,826,659,357,209,0,166,511,477,223,99,3,545,315,182,134,110
2016_3,화곡로59길,495,190,305,0,90,174,129,65,37,0,23,63,46,31,27,0,67,111,83,34,10
2016_3,화곡로44나길,815,699,116,0,17,83,161,278,276,0,9,58,135,247,250,0,8,25,26,31,26
