Date,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
2016_3,화곡로31길,1126,414,712,3,193,261,294,230,145,3,46,100,104,79,82,0,147,161,190,151,63
2016_3,화곡로20길,512,319,193,0,20,83,122,175,112,0,6,42,69,110,92,0,14,41,53,65,20
2016_3,화곡로13길,256,80,176,2,29,55,79,85,6,2,8,13,21,34,2,0,21,42,58,51,4
2016_3,초원로16길,451,179,272,2,30,77,73,74,195,1,9,47,35,35,52,1,21,30,38,39,143
2016_3,초록마을로8길,167,30,137,0,32,41,37,42,15,0,3,5,7,8,7,0,29,36,30,34,8
2016_3,초록마을로3길,52,28,24,0,6,11,12,11,12,0,1,4,9,6,8,0,5,7,3,5,4
2016_3,월정로20길,4,3,1,0,0,0,1,3,0,0,0,0,0,3,0,0,0,0,1,0,0
2016_3,우장산로6길,310,192,118,4,14,43,97,111,41,4,7,28,56,67,30,0,7,15,41,44,11
2016_3,양천로73가길,1387,905,482,5,84,261,386,423,228,5,39,144,246,276,195,0,45,117,140,147,33
2016_3,양천로71길,216,135,81,0,22,70,61,41,22,0,11,54,28,23,19,0,11,16,33,18,3
2016_3,양천로49길,747,606,141,0,45,113,176,219,194,0,16,76,140,192,182,0,29,37,36,27,12
2016_3,양천로26길,114,46,68,0,11,20,32,39,12,0,7,5,11,15,8,0,4,15,21,24,4
2016_3,양천로24길,270,124,146,0,20,50,64,72,64,0,7,32,29,23,33,0,13,18,35,49,31
2016_3,양천로24가길,694,282,412,1,74,141,174,178,126,0,24,66,70,70,52,1,50,75,104,108,74
2016_3,양천로14길,341,203,138,1,16,38,99,92,95,0,8,22,58,52,63,1,8,16,41,40,32
2016_3,방화대로6라길,762,484,278,3,91,193,280,135,60,2,44,128,188,87,35,1,47,65,92,48,25
2016_3,방화대로21길,752,445,307,0,83,153,208,175,133,0,29,76,117,115,108,0,54,77,91,60,25
2016_3,등촌로5길,10,3,7,0,0,2,6,2,0,0,0,0,3,0,0,0,0,2,3,2,0
2016_3,등촌로55길,462,326,136,0,21,65,92,139,145,0,5,37,61,101,122,0,16,28,31,38,23
2016_3,등촌로51길,12,9,3,0,3,1,5,2,1,0,0,1,5,2,1,0,3,0,0,0,0
2016_3,등촌로39길,61,21,40,0,2,11,18,22,8,0,2,1,4,10,4,0,0,10,14,12,4
2016_3,등촌로13길,186,98,88,0,19,37,49,59,22,0,9,19,19,36,15,0,10,18,30,23,7
2016_3,남부순환로11길,440,307,133,1,40,133,143,89,34,0,19,96,100,65,27,1,21,37,43,24,7
2016_3,까치산로4길,122,47,75,0,8,25,28,35,26,0,2,11,10,18,6,0,6,14,18,17,20
2016_3,국회대로7길,368,219,149,1,46,111,95,81,34,1,22,66,55,50,25,0,24,45,40,31,9
2016_3,공항대로8길,178,75,103,0,13,35,50,50,30,0,5,25,22,15,8,0,8,10,28,35,22
2016_3,공항대로61길,230,149,81,0,31,78,81,28,12,0,12,53,53,22,9,0,19,25,28,6,3
2016_3,공항대로59다길,873,641,232,1,98,256,190,177,151,0,59,198,140,129,115,1,39,58,50,48,36
2016_3,공항대로59길,1046,713,333,3,124,197,271,258,193,2,61,126,179,190,155,1,63,71,92,68,38
2016_3,공항대로55길,953,663,290,1,219,332,214,110,77,0,113,239,171,87,53,1,106,93,43,23,24
2016_3,공항대로42길,6,3,3,0,0,0,0,4,2,0,0,0,0,1,2,0,0,0,0,3,0
2016_3,공항대로38길,267,147,120,0,29,57,72,69,40,0,5,31,48,36,27,0,24,26,24,33,13
2016_3,곰달래로60길,569,299,270,0,68,113,147,134,107,0,21,70,78,65,65,0,47,43,69,69,42
2016_3,곰달래로53길,54,18,36,0,6,12,22,9,5,0,1,4,6,3,4,0,5,8,16,6,1
2016_3,곰달래로47길,37,17,20,3,8,9,8,7,2,3,1,5,4,3,1,0,7,4,4,4,1
2016_3,곰달래로31길,9,8,1,0,1,1,7,0,0,0,1,1,6,0,0,0,0,0,1,0,0
2016_3,곰달래로25길,598,238,360,8,86,122,156,131,95,2,15,49,62,53,57,6,71,73,94,78,38
2016_3,개화동로25길,666,429,237,3,52,109,128,184,190,1,18,54,83,123,150,2,34,55,45,61,40
2016_3,개화동로23길,99,64,35,0,10,25,25,25,14,0,3,17,18,15,11,0,7,8,7,10,3
2016_3,강서로8길,275,87,188,0,21,41,72,101,40,0,12,28,22,18,7,0,9,13,50,83,33
2016_3,강서로5라길,285,162,123,0,30,71,97,64,23,0,15,42,55,35,15,0,15,29,42,29,8
2016_3,강서로5나길,107,62,45,0,15,22,23,22,25,0,7,13,14,12,16,0,8,9,9,10,9
2016_3,강서로5가길,51,26,25,0,3,12,10,17,9,0,3,11,2,7,3,0,0,1,8,10,6
2016_3,강서로47라길,82,43,39,0,6,16,31,21,8,0,3,10,17,8,5,0,3,6,14,13,3
2016_3,강서로47길,405,205,200,0,22,79,115,163,26,0,4,42,44,98,17,0,18,37,71,65,9
2016_3,강서로45다길,909,438,471,1,217,174,179,213,125,1,60,64,92,122,99,0,157,110,87,91,26
2016_3,강서로45길,131,64,67,0,20,22,28,36,25,0,5,13,13,16,17,0,15,9,15,20,8
2016_3,강서로35길,174,104,70,1,34,31,43,48,17,1,17,19,27,28,12,0,17,12,16,20,5
2016_3,강서로29길,300,159,141,1,28,58,89,88,36,0,12,35,54,42,16,1,16,23,35,46,20
2016_3,강서로18길,21,11,10,1,0,0,16,4,0,1,0,0,10,0,0,0,0,0,6,4,0
2016_3,강서로17가길,110,49,61,0,15,34,35,17,9,0,6,18,14,7,4,0,9,16,21,10,5
2016_3,강서로15길,250,133,117,3,24,55,74,64,30,3,11,31,37,31,20,0,13,24,37,33,10
2016_3,가로공원로80길,58,27,31,1,3,18,16,14,6,0,2,8,7,7,3,1,1,10,9,7,3
2016_3,가로공원로76가길,17,7,10,0,3,2,8,3,1,0,0,2,5,0,0,0,3,0,3,3,1
2016_3,화곡로4길,239,90,149,1,35,74,65,45,19,0,8,27,20,22,13,1,27,47,45,23,6
2016_3,화곡로3길,175,65,110,0,15,34,53,65,8,0,1,8,16,35,5,0,14,26,37,30,3
2016_3,지양로7길,230,72,158,2,38,51,61,63,15,0,10,12,14,29,7,2,28,39,47,34,8
2016_3,중앙로55길,352,185,167,0,31,73,137,83,28,0,13,35,65,53,19,0,18,38,72,30,9
2016_3,중앙로51길,140,82,58,0,5,34,39,38,24,0,0,20,20,28,14,0,5,14,19,10,10
2016_3,중앙로47길,126,26,100,0,9,17,26,36,38,0,1,7,6,7,5,0,8,10,20,29,33
2016_3,중앙로45길,155,54,101,0,22,21,38,47,27,0,7,10,14,13,10,0,15,11,24,34,17
2016_3,중앙로36길,2,2,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0
2016_3,중앙로32길,571,267,304,1,93,129,131,124,93,1,36,84,64,42,40,0,57,45,67,82,53
2016_3,중앙로25길,250,77,173,0,29,57,69,86,9,0,8,19,19,27,4,0,21,38,50,59,5
2016_3,은행정로7길,480,161,319,1,53,64,92,153,117,0,16,31,43,40,31,1,37,33,49,113,86
2016_3,오목로5길,285,161,124,2,35,70,78,70,30,2,18,42,33,43,23,0,17,28,45,27,7
2016_3,오목로3길,461,431,30,0,3,16,61,211,170,0,1,13,48,202,167,0,2,3,13,9,3
2016_3,오목로30길,178,90,88,3,18,35,53,47,22,0,5,19,28,25,13,3,13,16,25,22,9
2016_3,오목로23길,798,451,347,4,104,217,207,157,109,2,54,134,111,81,69,2,50,83,96,76,40
2016_3,신월로20길,204,81,123,0,21,32,52,58,41,0,3,12,24,20,22,0,18,20,28,38,19
2016_3,신월로15길,766,358,408,4,111,156,204,182,109,2,44,74,86,81,71,2,67,82,118,101,38
2016_3,신목로6길,273,150,123,0,35,61,72,69,36,0,14,30,39,47,20,0,21,31,33,22,16
2016_3,신목로5길,952,342,610,2,96,176,311,258,109,1,22,76,96,97,50,1,74,100,215,161,59
2016_3,신목로2길,106,51,55,0,19,22,22,16,27,0,5,14,9,5,18,0,14,8,13,11,9
2016_3,목동중앙서로8가길,171,98,73,0,9,19,38,68,37,0,2,8,25,40,23,0,7,11,13,28,14
2016_3,목동중앙서로7길,262,91,171,2,31,54,62,71,42,2,9,19,23,19,19,0,22,35,39,52,23
2016_3,목동중앙북로8길,365,109,256,0,2,12,47,97,207,0,1,5,15,17,71,0,1,7,32,80,136
2016_3,목동중앙북로16길,280,89,191,0,32,74,84,71,19,0,5,22,30,22,10,0,27,52,54,49,9
2016_3,목동중앙본로7길,104,40,64,1,20,17,34,24,8,0,3,6,14,12,5,1,17,11,20,12,3
2016_3,목동중앙로3길,99,55,44,0,9,10,26,22,32,0,4,4,10,14,23,0,5,6,16,8,9
2016_3,목동중앙로13나길,261,190,71,0,41,101,60,39,20,0,25,73,44,29,19,0,16,28,16,10,1
2016_3,목동중앙남로3가길,591,397,194,1,52,144,129,194,71,1,21,88,73,159,55,0,31,56,56,35,16
2016_3,목동로9길,2352,1541,811,3,142,541,646,519,501,0,31,250,424,382,454,3,111,291,222,137,47
2016_3,목동로19길,1012,376,636,3,131,244,257,252,125,2,30,113,94,78,59,1,101,131,163,174,66
2016_3,목동동로12길,429,168,261,0,69,72,121,121,46,0,15,32,44,42,35,0,54,40,77,79,11
2016_3,목동남로4길,10,4,6,0,0,0,5,4,1,0,0,0,0,3,1,0,0,0,5,1,0
2016_3,남부순환로88길,308,118,190,1,35,54,113,80,25,0,9,20,37,34,18,1,26,34,76,46,7
2016_3,남부순환로79길,467,339,128,0,20,34,105,161,147,0,10,21,68,125,115,0,10,13,37,36,32
2016_3,남부순환로70길,550,355,195,0,29,67,153,175,126,0,7,30,84,125,109,0,22,37,69,50,17
2016_3,남부순환로58길,286,120,166,0,25,54,71,109,27,0,18,38,26,21,17,0,7,16,45,88,10
2016_3,남부순환로40길,19,10,9,0,0,3,9,3,4,0,0,2,5,0,3,0,0,1,4,3,1
2016_3,남부순환로33길,1176,932,244,0,45,87,141,133,770,0,17,53,64,78,720,0,28,34,77,55,50
2016_3,곰달래로5길,42,25,17,0,7,9,11,11,4,0,4,5,8,5,3,0,3,4,3,6,1
2016_3,곰달래로3길,395,209,186,0,24,67,148,120,36,0,12,36,77,62,22,0,12,31,71,58,14
2016_3,곰달래로2길,285,168,117,3,43,87,71,48,33,2,19,68,42,26,11,1,24,19,29,22,22
2016_3,곰달래로10길,316,229,87,0,22,36,69,108,81,0,7,19,50,77,76,0,15,17,19,31,5
2016_3,가로공원로58길,93,21,72,0,15,18,33,22,5,0,3,3,8,4,3,0,12,15,25,18,2
2016_3,효창원로93길,105,52,53,0,13,37,45,4,6,0,6,17,25,2,2,0,7,20,20,2,4
2016_3,토정로37길,108,46,62,1,12,26,29,21,19,0,2,10,13,8,13,1,10,16,16,13,6
2016_3,월드컵로8길,1586,894,692,3,214,416,324,206,423,2,62,197,184,101,348,1,152,219,140,105,75
2016_3,월드컵로7길,4,2,2,0,1,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0
2016_3,월드컵로36길,124,40,84,0,17,15,33,36,23,0,1,5,8,15,11,0,16,10,25,21,12
2016_3,월드컵로25길,310,175,135,0,52,75,97,49,37,0,23,48,54,23,27,0,29,27,43,26,10
2016_3,월드컵로19길,545,240,305,4,78,118,97,94,154,4,32,70,53,34,47,0,46,48,44,60,107
2016_3,월드컵로16길,3824,1925,1899,22,973,848,792,610,579,7,388,459,376,236,459,15,585,389,416,374,120
2016_3,월드컵로11길,213,77,136,0,63,53,52,33,12,0,23,26,12,10,6,0,40,27,40,23,6
2016_3,월드컵로10길,1635,890,745,11,431,567,327,208,91,9,125,311,225,151,69,2,306,256,102,57,22
2016_3,와우산로3길,161,96,65,0,33,51,48,23,6,0,12,28,35,16,5,0,21,23,13,7,1
2016_3,와우산로29길,151,75,76,0,45,43,39,11,13,0,20,21,22,7,5,0,25,22,17,4,8
2016_3,와우산로29가길,18,6,12,1,3,6,6,2,0,0,0,2,3,1,0,1,3,4,3,1,0
2016_3,양화진길,456,321,135,0,52,134,116,110,44,0,18,87,86,93,37,0,34,47,30,17,7
2016_3,양화로1길,3931,1880,2051,43,830,1653,977,309,119,0,184,822,611,206,57,43,646,831,366,103,62
2016_3,양화로11길,384,245,139,2,63,119,120,50,30,0,19,76,98,32,20,2,44,43,22,18,10
2016_3,신촌로30길,30,15,15,1,4,3,10,10,2,0,3,3,4,3,2,1,1,0,6,7,0
2016_3,신촌로28가길,110,45,65,0,9,28,32,22,19,0,1,6,12,13,13,0,8,22,20,9,6
2016_3,신촌로12길,1258,624,634,2,352,322,241,183,158,1,221,189,89,45,79,1,131,133,152,138,79
2016_3,숭문길,1094,609,485,2,88,218,235,327,224,0,36,144,132,151,146,2,52,74,103,176,78
2016_3,숭문8길,116,68,48,0,10,22,38,35,11,0,0,7,28,25,8,0,10,15,10,10,3
2016_3,성지3길,449,253,196,1,88,139,133,67,21,1,32,81,81,43,15,0,56,58,52,24,6
2016_3,성산로4길,1805,1124,681,17,316,472,427,364,209,11,102,282,290,272,167,6,214,190,137,92,42
2016_3,성미산로32길,407,187,220,1,98,131,90,52,35,1,25,61,54,28,18,0,73,70,36,24,17
2016_3,성미산로1길,671,493,178,2,84,159,179,116,131,1,50,107,115,92,128,1,34,52,64,24,3
2016_3,성미산로11길,987,669,318,7,165,345,233,161,76,6,75,228,165,137,58,1,90,117,68,24,18
2016_3,백범로16길,549,300,249,44,198,129,78,72,28,24,100,63,45,47,21,20,98,66,33,25,7
2016_3,방울내로9안길,298,170,128,2,20,60,95,75,46,2,5,23,51,49,40,0,15,37,44,26,6
2016_3,모래내로7길,240,127,113,1,19,53,84,51,32,0,4,26,49,29,19,1,15,27,35,22,13
2016_3,매봉산로2길,2147,1477,670,5,317,895,716,177,37,3,128,597,597,128,24,2,189,298,119,49,13
2016_3,망원로2길,156,90,66,0,15,41,51,35,14,0,3,22,30,23,12,0,12,19,21,12,2
2016_3,망원로11길,992,537,455,6,117,285,278,194,112,0,39,166,167,101,64,6,78,119,111,93,48
2016_3,만리재옛길,1550,645,905,20,560,443,316,133,78,8,286,227,47,42,35,12,274,216,269,91,43
2016_3,마포대로4길,153,89,64,0,14,44,38,36,21,0,8,28,21,17,15,0,6,16,17,19,6
2016_3,마포대로20길,1147,594,553,0,226,320,332,178,91,0,61,164,204,115,50,0,165,156,128,63,41
2016_3,마포대로12길,62,35,27,0,1,9,20,22,10,0,1,4,13,9,8,0,0,5,7,13,2
2016_3,동교로38길,241,106,135,0,67,82,59,24,9,0,25,36,27,11,7,0,42,46,32,13,2
2016_3,동교로27길,3478,1557,1921,9,698,1088,658,658,367,3,206,595,405,217,131,6,492,493,253,441,236
2016_3,동교로25길,474,217,257,2,111,199,125,28,9,2,25,97,67,20,6,0,86,102,58,8,3
2016_3,동교로19길,4637,2937,1700,6,695,1190,1150,992,604,4,276,802,850,626,379,2,419,388,300,366,225
2016_3,동교로17길,794,410,384,2,154,241,220,123,54,0,52,115,146,66,31,2,102,126,74,57,23
2016_3,독막로8길,318,148,170,0,54,89,83,65,27,0,13,40,44,33,18,0,41,49,39,32,9
2016_3,독막로32길,462,188,274,0,61,120,153,87,41,0,17,49,68,26,28,0,44,71,85,61,13
2016_3,독막로22길,76,39,37,0,14,21,15,15,11,0,3,10,6,11,9,0,11,11,9,4,2
2016_3,도화길,1008,506,502,4,172,215,246,185,186,0,63,109,140,87,107,4,109,106,106,98,79
2016_3,도화4길,374,116,258,1,50,74,89,96,64,1,9,20,21,24,41,0,41,54,68,72,23
2016_3,대흥로28길,56,45,11,0,8,22,19,6,1,0,3,21,16,4,1,0,5,1,3,2,0
2016_3,대흥로21길,491,100,391,1,61,109,187,75,58,1,17,29,25,10,18,0,44,80,162,65,40
2016_3,광성로6길,110,70,40,0,9,31,34,19,17,0,3,21,21,12,13,0,6,10,13,7,4
2016_3,홍제내길,110,62,48,0,14,33,22,32,9,0,4,22,14,17,5,0,10,11,8,15,4
2016_3,홍연길,93,54,39,0,7,22,26,28,10,0,5,15,13,16,5,0,2,7,13,12,5
2016_3,통일로39길,10,9,1,0,1,1,3,3,2,0,1,1,3,2,2,0,0,0,0,1,0
2016_3,통일로37길,362,138,224,0,52,80,89,84,57,0,10,24,38,39,27,0,42,56,51,45,30
2016_3,통일로11길,13,11,2,0,1,5,6,1,0,0,1,3,6,1,0,0,0,2,0,0,0
2016_3,충정로6길,15682,8745,6937,44,2489,5207,5033,2460,449,30,1016,2661,3122,1560,356,14,1473,2546,1911,900,93
2016_3,충정로4길,3034,2041,993,7,425,1416,872,245,69,0,150,918,683,226,64,7,275,498,189,19,5
2016_3,증가로6길,200,71,129,0,15,48,40,58,39,0,4,19,21,21,6,0,11,29,19,37,33
2016_3,증가로23나길,467,231,236,6,100,134,116,72,39,4,54,61,53,34,25,2,46,73,63,38,14
2016_3,증가로20가길,265,99,166,0,43,57,70,76,19,0,10,18,22,37,12,0,33,39,48,39,7
2016_3,증가로10길,168,92,76,0,21,30,38,38,41,0,4,12,17,24,35,0,17,18,21,14,6
2016_3,응암로1길,353,246,107,0,13,47,98,139,56,0,5,26,62,107,46,0,8,21,36,32,10
2016_3,연희로10길,89,60,29,0,8,8,27,30,16,0,2,3,19,23,13,0,6,5,8,7,3
2016_3,신촌로37길,146,63,83,1,21,20,42,35,27,0,3,8,20,18,14,1,18,12,22,17,13
2016_3,수색로8길,2424,2315,109,0,5,17,43,173,2186,0,1,8,30,156,2120,0,4,9,13,17,66
2016_3,세무서길,333,122,211,0,42,76,103,68,44,0,7,28,36,26,25,0,35,48,67,42,19
2016_3,세검정로1길,294,162,132,3,38,60,81,57,55,0,13,39,49,25,36,3,25,21,32,32,19
2016_3,북아현로4길,431,110,321,0,50,63,95,134,89,0,14,21,21,26,28,0,36,42,74,108,61
2016_3,모래내로15길,93,25,68,0,3,16,22,27,25,0,1,2,7,7,8,0,2,14,15,20,17
2016_3,명지대길,354,236,118,2,23,46,73,114,96,0,7,23,42,85,79,2,16,23,31,29,17
2016_3,독립문로8길,803,305,498,1,177,214,184,140,87,0,54,82,85,43,41,1,123,132,99,97,46
2016_3,가재울로6길,8,6,2,0,0,1,4,0,3,0,0,1,4,0,1,0,0,0,0,0,2
2016_3,통일로92길,80,37,43,0,12,16,26,16,10,0,6,11,8,4,8,0,6,5,18,12,2
2016_3,통일로87길,230,107,123,0,20,38,79,69,24,0,4,18,37,32,16,0,16,20,42,37,8
2016_3,통일로78길,216,62,154,0,28,58,46,42,42,0,4,22,13,9,14,0,24,36,33,33,28
2016_3,진흥로1길,480,134,346,4,63,127,172,94,20,4,20,40,35,21,14,0,43,87,137,73,6
2016_3,진흥로12길,464,192,272,0,52,93,159,101,59,0,9,40,70,38,35,0,43,53,89,63,24
2016_3,증산서길,555,289,266,0,62,93,139,133,128,0,6,24,48,87,124,0,56,69,91,46,4
2016_3,증산로9길,106,36,70,0,15,35,33,23,0,0,6,11,13,6,0,0,9,24,20,17,0
2016_3,증산로5길,756,395,361,5,62,148,205,214,122,2,25,51,89,132,96,3,37,97,116,82,26
2016_3,증산로21길,264,171,93,0,29,30,46,80,79,0,9,12,24,62,64,0,20,18,22,18,15
2016_3,증산로17길,786,417,369,2,40,101,201,221,221,1,13,42,111,138,112,1,27,59,90,83,109
2016_3,증산로15길,195,78,117,0,21,32,55,50,37,0,5,10,20,25,18,0,16,22,35,25,19
2016_3,증산로13길,74,39,35,1,4,16,18,27,8,1,1,12,10,10,5,0,3,4,8,17,3
2016_3,응암로34길,72,47,25,0,5,15,17,25,10,0,4,9,10,14,10,0,1,6,7,11,0
2016_3,응암로22길,152,52,100,0,14,32,38,35,33,0,4,8,13,12,15,0,10,24,25,23,18
2016_3,응암로14길,372,120,252,2,67,85,118,77,23,1,15,28,33,30,13,1,52,57,85,47,10
2016_3,응암로13길,289,121,168,6,43,54,94,67,25,5,17,19,41,27,12,1,26,35,53,40,13
2016_3,응암로12길,212,98,114,0,25,59,61,44,23,0,4,31,27,21,15,0,21,28,34,23,8
2016_3,은평로8길,275,137,138,1,54,50,69,68,33,0,24,30,39,29,15,1,30,20,30,39,18
2016_3,은평로3길,285,80,205,1,41,61,89,60,33,0,10,16,19,16,19,1,31,45,70,44,14
2016_3,은평로20길,23,9,14,0,2,3,10,7,1,0,1,1,3,3,1,0,1,2,7,4,0
2016_3,은평로13길,513,332,181,2,44,111,155,122,79,2,20,67,94,84,65,0,24,44,61,38,14
2016_3,은평로10길,322,194,128,1,28,100,93,55,45,1,15,65,42,37,34,0,13,35,51,18,11
2016_3,연서로5길,58,21,37,0,6,12,18,15,7,0,1,4,8,7,1,0,5,8,10,8,6
2016_3,연서로41길,241,76,165,0,22,56,76,67,20,0,7,19,16,20,14,0,15,37,60,47,6
2016_3,연서로3길,110,39,71,0,19,20,25,38,8,0,9,7,9,11,3,0,10,13,16,27,5
2016_3,연서로34길,131,36,95,0,21,32,36,32,10,0,3,10,9,7,7,0,18,22,27,25,3
2016_3,연서로33길,26,9,17,0,2,7,9,5,3,0,0,0,4,3,2,0,2,7,5,2,1
2016_3,연서로29길,333,127,206,1,39,78,90,83,42,1,14,37,26,32,17,0,25,41,64,51,25
2016_3,연서로28길,736,330,406,5,87,148,187,162,147,2,27,75,101,60,65,3,60,73,86,102,82
2016_3,연서로27길,64,30,34,0,14,10,19,14,7,0,2,4,10,9,5,0,12,6,9,5,2
2016_3,연서로21길,298,189,109,0,28,60,102,77,31,0,14,45,58,47,25,0,14,15,44,30,6
2016_3,연서로17길,1070,327,743,1,149,206,270,296,148,0,42,93,88,58,46,1,107,113,182,238,102
2016_3,연서로16길,283,107,176,2,59,86,65,48,23,0,15,35,21,23,13,2,44,51,44,25,10
2016_3,연서로13길,695,223,472,8,98,165,200,181,43,0,32,66,73,30,22,8,66,99,127,151,21
2016_3,연서로11길,239,115,124,0,23,44,81,68,23,0,11,24,36,33,11,0,12,20,45,35,12
2016_3,역말로9길,21,16,5,0,1,9,5,4,2,0,1,7,4,3,1,0,0,2,1,1,1
2016_3,수색로18길,24,11,13,0,2,7,7,2,6,0,0,2,4,1,4,0,2,5,3,1,2
2016_3,서오릉로8길,16,1,15,0,7,2,5,1,1,0,0,1,0,0,0,0,7,1,5,1,1
2016_3,서오릉로21길,467,142,325,0,29,80,118,85,155,0,9,23,41,21,48,0,20,57,77,64,107
2016_3,불광천길,160,75,85,0,9,29,39,56,27,0,5,10,21,23,16,0,4,19,18,33,11
2016_3,갈현로7길,969,266,703,1,176,243,236,212,101,0,50,80,65,47,24,1,126,163,171,165,77
2016_3,갈현로41길,79,29,50,0,13,19,19,17,11,0,6,5,8,7,3,0,7,14,11,10,8
2016_3,갈현로33길,32,8,24,0,10,5,8,7,2,0,1,1,3,2,1,0,9,4,5,5,1
2016_3,갈현로1길,140,60,80,1,9,25,41,28,36,0,7,15,14,6,18,1,2,10,27,22,18
2016_3,가좌로7길,47,21,26,0,10,4,10,13,10,0,1,1,4,5,10,0,9,3,6,8,0
2016_3,한글비석로44길,459,250,209,0,41,76,108,136,98,0,15,38,48,74,75,0,26,38,60,62,23
2016_3,한글비석로24길,395,156,239,0,27,50,86,122,110,0,8,21,38,48,41,0,19,29,48,74,69
2016_3,한글비석로22길,773,318,455,1,53,140,233,223,123,0,21,72,95,78,52,1,32,68,138,145,71
2016_3,석계로1길,107,67,40,0,9,21,32,38,7,0,6,11,19,25,6,0,3,10,13,13,1
2016_3,상계로9가길,367,115,252,3,26,46,92,116,84,0,5,21,31,34,24,3,21,25,61,82,60
2016_3,상계로12길,17,10,7,0,0,0,6,10,1,0,0,0,5,5,0,0,0,0,1,5,1
2016_3,동일로242길,403,282,121,0,10,43,116,79,155,0,6,25,71,61,119,0,4,18,45,18,36
2016_3,동일로192길,464,198,266,3,42,53,97,138,131,3,19,34,47,37,58,0,23,19,50,101,73
2016_3,동일로173가길,2426,1343,1083,7,260,483,631,635,410,4,114,345,343,259,278,3,146,138,288,376,132
2016_3,공릉로58길,104,45,59,1,6,14,24,32,27,1,4,8,13,11,8,0,2,6,11,21,19
2016_3,해등로16길,78,60,18,0,6,27,25,13,7,0,4,22,18,11,5,0,2,5,7,2,2
2016_3,우이천로4다길,193,109,84,1,11,35,60,60,26,1,4,19,26,40,19,0,7,16,34,20,7
2016_3,우이천로32길,113,62,51,0,12,25,37,34,5,0,1,22,18,17,4,0,11,3,19,17,1
2016_3,시루봉로23길,42,18,24,0,5,7,12,14,4,0,0,2,4,9,3,0,5,5,8,5,1
2016_3,삼양로144길,67,47,20,0,9,13,22,15,8,0,5,8,15,12,7,0,4,5,7,3,1
2016_3,방학로6가길,222,137,85,0,19,39,57,36,71,0,7,22,29,17,62,0,12,17,28,19,9
2016_3,방학로5길,118,72,46,1,14,16,25,36,26,0,10,14,14,21,13,1,4,2,11,15,13
2016_3,방학로15길,348,228,120,0,15,38,86,119,90,0,5,18,49,77,79,0,10,20,37,42,11
2016_3,방학로10길,126,47,79,0,12,23,23,37,31,0,5,11,7,13,11,0,7,12,16,24,20
2016_3,도봉산4길,328,285,43,2,8,21,97,145,55,2,3,17,91,124,48,0,5,4,6,21,7
2016_3,도봉로181길,217,99,118,0,23,42,44,61,47,0,7,21,22,22,27,0,16,21,22,39,20
2016_3,도봉로169나길,275,116,159,1,30,48,63,72,61,1,8,17,35,29,26,0,22,31,28,43,35
2016_3,도봉로156길,261,133,128,1,26,65,67,60,42,1,11,34,35,29,23,0,15,31,32,31,19
2016_3,도봉로152가길,426,384,42,0,16,30,60,171,149,0,9,24,48,163,140,0,7,6,12,8,9
2016_3,도봉로147길,594,339,255,2,55,120,162,182,73,2,27,83,107,91,29,0,28,37,55,91,44
2016_3,도봉로114길,471,163,308,1,94,112,109,119,36,0,14,33,42,52,22,1,80,79,67,67,14
2016_3,도봉로109길,21,7,14,0,3,5,7,2,4,0,0,2,1,0,4,0,3,3,6,2,0
2016_3,도당로29길,888,521,367,5,169,213,223,193,85,5,77,124,110,132,73,0,92,89,113,61,12
2016_3,도당로19길,187,82,105,0,16,34,63,51,23,0,7,22,24,23,6,0,9,12,39,28,17
2016_3,도당로13바길,203,81,122,0,30,37,54,54,28,0,6,24,18,19,14,0,24,13,36,35,14
2016_3,도당로13가길,162,65,97,0,10,32,52,44,24,0,1,16,23,14,11,0,9,16,29,30,13
2016_3,덕릉로60길,65,36,29,0,3,16,25,16,5,0,0,11,11,11,3,0,3,5,14,5,2
2016_3,노해로63다길,593,251,342,3,86,151,146,139,68,2,25,75,71,48,30,1,61,76,75,91,38
2016_3,노해로60길,309,123,186,6,40,61,89,79,34,1,7,28,32,41,14,5,33,33,57,38,20
2016_3,한천로140길,91,46,45,0,4,14,17,31,25,0,1,7,7,16,15,0,3,7,10,15,10
2016_3,한천로139가길,39,21,18,0,3,7,17,8,4,0,0,6,9,5,1,0,3,1,8,3,3
2016_3,한천로132길,335,131,204,1,72,74,69,70,49,0,15,35,27,28,26,1,57,39,42,42,23
2016_3,한천로130길,286,133,153,0,40,78,82,72,14,0,11,37,42,34,9,0,29,41,40,38,5
2016_3,한천로124나길,87,41,46,0,8,15,26,26,12,0,5,7,7,13,9,0,3,8,19,13,3
2016_3,한천로109길,624,282,342,7,103,131,181,143,59,6,36,58,87,65,30,1,67,73,94,78,29
