Date,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
2016_2,서울 종로구 종로5가역_3,5281,3577,1704,17,748,1446,1448,1093,529,5,430,998,970,779,395,12,318,448,478,314,134
2016_2,종로구청,15034,8637,6397,5,1495,5342,4622,2681,889,0,490,2646,3078,1839,584,5,1005,2696,1544,842,305
2016_2,서울 종로구 종로5가역_2,18616,12530,6086,316,3344,6782,4895,2583,696,107,1509,4492,3815,2101,506,209,1835,2290,1080,482,190
2016_2,신설동역,736,436,300,6,123,176,170,164,97,0,48,111,100,101,76,6,75,65,70,63,21
2016_2,서울 동대문구 신설동역_1,2,2,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0
2016_2,서울 종로구 광화문역_2,54301,33560,20741,95,7779,18153,16588,8560,3126,16,2900,10489,11935,6221,1999,79,4879,7664,4653,2339,1127
2016_2,동묘앞역,72,45,27,0,4,16,20,20,12,0,1,10,13,14,7,0,3,6,7,6,5
2016_2,장안동사거리,549,269,280,6,88,111,140,137,67,2,37,64,67,60,39,4,51,47,73,77,28
2016_2,서울 종로구 동대문역_2,1037,562,475,2,206,294,240,164,131,1,68,162,144,93,94,1,138,132,96,71,37
2016_2,동대문시장_2,483,308,175,0,39,105,118,127,94,0,22,69,75,70,72,0,17,36,43,57,22
2016_2,서울 종로구 종로5가역_1,53,39,14,0,7,6,14,20,6,0,2,4,13,17,3,0,5,2,1,3,3
2016_2,서울 종로구 종로3가역_1,3404,1517,1887,14,790,1101,728,462,309,9,260,464,351,241,192,5,530,637,377,221,117
2016_2,서울 종로구 광화문역_1,2298,1532,766,4,441,889,558,281,125,4,167,590,453,242,76,0,274,299,105,39,49
2016_2,종각역,20526,13301,7225,19,2827,7080,6442,3762,396,4,1062,3766,4839,3323,307,15,1765,3314,1603,439,89
2016_2,종각역 젊음의 거리,2127,953,1174,7,411,672,395,353,289,3,139,349,201,121,140,4,272,323,194,232,149
2016_2,서대문구 서대문역_1,336,236,100,0,19,84,105,71,57,0,8,67,76,42,43,0,11,17,29,29,14
2016_2,동대문시장_1,419,225,194,1,46,119,112,88,53,0,17,69,56,44,39,1,29,50,56,44,14
2016_2,시청역_2,23204,14485,8719,88,4477,7746,6745,3242,906,42,1512,4535,5212,2495,689,46,2965,3211,1533,747,217
2016_2,서울시청,24480,11564,12916,79,4631,8120,7297,3297,1056,22,1412,3459,3844,2132,695,57,3219,4661,3453,1165,361
2016_2,서울 중구 을지로3가역_2,8112,5243,2869,10,1166,2234,2084,1535,1083,4,456,1351,1568,1053,811,6,710,883,516,482,272
2016_2,서울 중구 신당역_2,1386,700,686,19,635,358,185,117,72,8,273,196,111,59,53,11,362,162,74,58,19
2016_2,서대문구 서대문역_2,1978,1333,645,3,355,820,496,213,91,1,204,608,342,123,55,2,151,212,154,90,36
2016_2,동대문역사문화공원역,4057,2884,1173,7,512,1180,1260,807,291,3,314,887,932,564,184,4,198,293,328,243,107
2016_2,서울 중구 을지로3가역_1,14563,9846,4717,40,2160,4377,4127,2570,1289,6,1026,2870,3041,1942,961,34,1134,1507,1086,628,328
2016_2,명동거리,25961,12077,13884,88,3951,9857,7641,3678,746,23,1280,3206,4277,2744,547,65,2671,6651,3364,934,199
2016_2,롯데백화점,40185,22885,17300,242,6577,14027,12439,5466,1434,71,2314,6814,8264,4336,1086,171,4263,7213,4175,1130,348
2016_2,서울 중구 신당역_1,1061,700,361,8,159,226,301,235,132,0,46,146,225,175,108,8,113,80,76,60,24
2016_2,북창동,7955,4897,3058,28,1384,2212,1901,1685,745,5,542,1393,1323,1082,552,23,842,819,578,603,193
2016_2,서울 중구 충무로역_2,14283,6360,7923,62,2164,4218,4696,2206,937,16,601,2058,2136,982,567,46,1563,2160,2560,1224,370
2016_2,서울 강서구 송정역,638,434,204,1,65,152,189,139,92,0,31,113,137,85,68,1,34,39,52,54,24
2016_2,장한평역_2,11886,9499,2387,46,1003,2287,5346,2491,713,16,578,1805,4559,1978,563,30,425,482,787,513,150
2016_2,시청역_1,54597,33424,21173,165,8326,20764,17779,6648,915,18,3583,11700,12172,5300,651,147,4743,9064,5607,1348,264
2016_2,왕십리역_2,632,271,361,5,131,131,154,132,79,4,37,66,61,62,41,1,94,65,93,70,38
2016_2,서울 강서구 발산역,722,439,283,6,140,227,160,128,61,1,55,133,116,92,42,5,85,94,44,36,19
2016_2,장한평역_1,2380,1541,839,6,174,453,447,439,861,1,56,240,308,302,634,5,118,213,139,137,227
2016_2,서울 중구 충무로역_1,3177,2208,969,27,548,1071,853,533,145,14,372,814,639,269,100,13,176,257,214,264,45
2016_2,장한평역,2290,1636,654,15,168,417,753,622,315,10,83,261,566,479,237,5,85,156,187,143,78
2016_2,서울 중구 명동역,3538,1815,1723,5,672,1697,807,246,111,0,199,834,537,161,84,5,473,863,270,85,27
2016_2,장충동 족발거리,202,96,106,0,34,62,48,30,28,0,10,36,29,10,11,0,24,26,19,20,17
2016_2,한양시장,265,122,143,2,55,58,60,57,33,0,23,31,25,24,19,2,32,27,35,33,14
2016_2,서울 서대문구 이대역,1193,469,724,18,261,287,285,201,141,5,59,110,124,86,85,13,202,177,161,115,56
2016_2,서울 서대문구 신촌역,2784,1133,1651,23,729,675,566,459,332,5,200,303,283,183,159,18,529,372,283,276,173
2016_2,서울 마포구 홍대입구역_3,613,483,130,1,62,160,179,137,74,0,33,111,141,126,72,1,29,49,38,11,2
2016_2,서울 마포구 홍대입구역_2,2969,1184,1785,18,1214,902,461,235,139,4,241,395,269,169,106,14,973,507,192,66,33
2016_2,홍익대학교 주변,15098,7653,7445,58,3589,5274,3279,1726,1172,25,1441,2670,1819,895,803,33,2148,2604,1460,831,369
2016_2,서울 광진구 군자역,173,102,71,1,22,60,51,26,13,0,7,40,36,15,4,1,15,20,15,11,9
2016_2,신촌역,234,117,117,0,47,71,44,46,26,0,18,37,24,22,16,0,29,34,20,24,10
2016_2,강서구청,3449,2238,1211,23,500,899,873,701,453,8,234,635,620,450,291,15,266,264,253,251,162
2016_2,서울 마포구 홍대입구역_1,761,428,333,4,206,248,173,75,55,1,90,127,112,54,44,3,116,121,61,21,11
2016_2,서울 강동구 고덕역,494,286,208,0,56,107,110,137,84,0,24,58,62,81,61,0,32,49,48,56,23
2016_2,서울 강동구 명일역,831,332,499,6,135,179,218,171,122,4,36,66,86,67,73,2,99,113,132,104,49
2016_2,어린이대공원역,137,97,40,0,22,42,38,25,10,0,12,31,29,17,8,0,10,11,9,8,2
2016_2,서울 마포구 공덕역_2,4006,2374,1632,16,559,1143,1195,853,240,4,199,687,819,533,132,12,360,456,376,320,108
2016_2,공덕역,6900,4303,2597,23,1424,2238,1945,1125,145,2,576,1166,1453,984,122,21,848,1072,492,141,23
2016_2,서울 용산구 숙대입구역,4381,3124,1257,54,939,1676,1101,490,121,0,472,1335,912,330,75,54,467,341,189,160,46
2016_2,남영역,14123,6269,7854,545,4953,4042,3042,1348,193,249,2174,2079,1277,374,116,296,2779,1963,1765,974,77
2016_2,서울 마포구 공덕역_1,4623,2285,2338,42,1201,1378,1190,635,177,24,531,765,586,261,118,18,670,613,604,374,59
2016_2,서울 마포구 마포역_2,1189,688,501,8,209,337,357,193,85,2,102,209,227,94,54,6,107,128,130,99,31
2016_2,서울 광진구 건대입구역_2,2799,1012,1787,6,853,1059,453,238,190,2,192,385,213,90,130,4,661,674,240,148,60
2016_2,서울 마포구 마포역_1,11310,6860,4450,28,1768,2914,2483,2435,1682,12,655,1845,1772,1448,1128,16,1113,1069,711,987,554
2016_2,서울 강동구 천호역_2,3917,1936,1981,19,640,906,869,720,763,8,253,455,427,304,489,11,387,451,442,416,274
2016_2,서울 광진구 건대입구역_1,934,468,466,5,216,231,232,137,113,1,72,128,115,76,76,4,144,103,117,61,37
2016_2,건대입구역,680,366,314,6,154,220,145,94,61,3,70,130,72,46,45,3,84,90,73,48,16
2016_2,서울 광진구 구의역,892,541,351,2,94,221,239,172,164,0,29,117,152,111,132,2,65,104,87,61,32
2016_2,서울 강동구 천호역,1001,471,530,2,173,248,228,185,165,0,43,105,121,97,105,2,130,143,107,88,60
2016_2,당산역_2,4872,3024,1848,12,500,649,761,1095,1855,9,345,497,469,563,1141,3,155,152,292,532,714
2016_2,서울 강동구 길동역,1287,771,516,0,151,318,367,283,168,0,58,184,256,160,113,0,93,134,111,123,55
2016_2,용산 전자상가_5,2352,1729,623,17,349,978,673,237,98,10,232,751,512,157,67,7,117,227,161,80,31
2016_2,당산역_1,1115,704,411,4,183,333,281,182,132,3,74,219,180,120,108,1,109,114,101,62,24
2016_2,서울 광진구 강변역,2149,1745,404,13,96,438,671,521,410,5,48,318,596,448,330,8,48,120,75,73,80
2016_2,용산 전자상가_3,2465,1790,675,16,321,866,724,337,201,11,190,640,531,266,152,5,131,226,193,71,49
2016_2,서울 용산구 이태원역,664,404,260,11,229,182,115,72,55,4,146,123,67,36,28,7,83,59,48,36,27
2016_2,한남오거리,660,339,321,2,109,164,127,150,108,0,34,94,67,70,74,2,75,70,60,80,34
2016_2,용산 전자상가_2,476,384,92,3,51,181,168,58,15,3,41,152,133,44,11,0,10,29,35,14,4
2016_2,용산구청,111,77,34,0,54,44,7,5,1,0,34,34,5,3,1,0,20,10,2,2,0
2016_2,용산 전자상가_1,8184,6283,1901,41,1197,2732,2525,1348,341,24,662,2068,2112,1166,251,17,535,664,413,182,90
2016_2,국회의사당역_2,39424,22686,16738,879,9307,13299,9038,5099,1802,402,3371,7487,6658,3631,1137,477,5936,5812,2380,1468,665
2016_2,서울 용산구 신용산역,421,189,232,0,50,66,109,121,75,0,27,39,41,46,36,0,23,27,68,75,39
2016_2,국회의사당역_1,5727,4405,1322,0,370,1299,1978,1939,141,0,160,801,1694,1623,127,0,210,498,284,316,14
2016_2,압구정 로데오거리_2,15390,6274,9116,116,5085,5584,2764,1221,620,20,1493,2546,1330,538,347,96,3592,3038,1434,683,273
2016_2,서울 강남구 압구정역,10297,4759,5538,351,3081,2884,1703,1270,1008,155,1081,1428,977,623,495,196,2000,1456,726,647,513
2016_2,서울 영등포구 영등포구청역,3709,1148,2561,8,1098,1526,751,259,67,0,169,516,275,132,56,8,929,1010,476,127,11
2016_2,압구정 로데오거리_1,7482,2458,5024,48,2814,2839,1135,410,236,12,659,918,522,208,139,36,2155,1921,613,202,97
2016_2,서울 강동구 둔촌동역,51,15,36,0,4,10,17,12,8,0,0,4,6,4,1,0,4,6,11,8,7
2016_2,오목교역,205,95,110,0,21,37,64,53,30,0,9,22,31,17,16,0,12,15,33,36,14
2016_2,신사동 가로수길,21557,9956,11601,89,6218,7226,4440,2331,1253,27,1601,3637,2586,1269,836,62,4617,3589,1854,1062,417
2016_2,서울 영등포구 여의도역_2,47838,31761,16077,117,6783,17815,15272,6103,1748,15,2745,10863,11938,5212,988,102,4038,6952,3334,891,760
2016_2,청담사거리_3,1396,477,919,4,546,514,212,77,43,0,119,179,113,34,32,4,427,335,99,43,11
2016_2,영등포유통상가,2089,1325,764,2,259,443,420,476,489,0,104,264,269,309,379,2,155,179,151,167,110
2016_2,청담역_2,1321,973,348,9,251,443,297,137,184,0,117,348,245,107,156,9,134,95,52,30,28
2016_2,청담역_1,183,144,39,0,24,62,61,25,11,0,14,47,55,20,8,0,10,15,6,5,3
2016_2,청담사거리_2,1021,789,232,1,174,368,381,75,22,0,99,287,333,55,15,1,75,81,48,20,7
2016_2,서울 영등포구 여의도역_1,53750,31826,21924,154,7064,15634,17457,10732,2709,32,2793,6817,11225,8987,1972,122,4271,8817,6232,1745,737
2016_2,학동사거리_2,2906,1637,1269,7,639,875,608,510,267,2,194,438,410,375,218,5,445,437,198,135,49
2016_2,서울 영등포구 영등포시장역,345,269,76,0,20,71,96,95,63,0,11,55,66,83,54,0,9,16,30,12,9
2016_2,학동사거리_1,3996,2033,1963,19,1007,1311,761,555,343,7,240,641,472,404,269,12,767,670,289,151,74
2016_2,여의도 시범아파트앞,2358,1498,860,5,294,594,647,493,325,4,129,376,438,339,212,1,165,218,209,154,113
2016_2,영등포역_3,866,523,343,3,141,253,196,181,92,0,40,156,129,132,66,3,101,97,67,49,26
2016_2,도산공원사거리_1,9853,5820,4033,27,2156,3450,2434,1247,539,13,811,2123,1631,849,393,14,1345,1327,803,398,146
2016_2,영등포역_2,1144,617,527,5,149,196,246,318,230,3,62,106,134,156,156,2,87,90,112,162,74
2016_2,문래동 주민센터,73,62,11,1,2,10,22,21,17,1,2,9,16,17,17,0,0,1,6,4,0
2016_2,강남구 신사역_2,7569,4927,2642,24,1549,3178,1925,660,233,2,629,2122,1487,512,175,22,920,1056,438,148,58
2016_2,서울 강남구 강남구청역_2,4207,2578,1629,41,1778,1214,777,305,92,20,928,765,597,210,58,21,850,449,180,95,34
2016_2,강남구 신사역_1,2543,1143,1400,2,721,1021,498,177,124,1,161,458,335,111,77,1,560,563,163,66,47
2016_2,서울 동작구 노량진1동_1,35,25,10,0,3,5,13,9,5,0,1,5,10,6,3,0,2,0,3,3,2
2016_2,서울 강남구 학동역_3,9168,5243,3925,29,1893,3230,2135,1188,693,6,617,1878,1509,768,465,23,1276,1352,626,420,228
2016_2,서울 강남구 강남구청역_1,3281,1934,1347,20,681,880,830,630,240,7,253,510,554,437,173,13,428,370,276,193,67
2016_2,잠실역,5769,4481,1288,13,663,2012,1807,955,319,4,304,1570,1558,790,255,9,359,442,249,165,64
2016_2,강남구 논현역_4,8954,4014,4940,28,2503,2891,2019,979,534,9,552,1399,1181,538,335,19,1951,1492,838,441,199
2016_2,학동역,1382,580,802,10,467,475,289,102,39,2,100,227,159,69,23,8,367,248,130,33,16
2016_2,방이동 먹자골목,5324,3410,1914,14,583,1421,1540,1201,565,7,277,933,1089,711,393,7,306,488,451,490,172
2016_2,서울 강남구 학동역_2,5416,2806,2610,19,1087,1771,1114,567,858,6,313,832,642,373,640,13,774,939,472,194,218
2016_2,서울 동작구 노량진역,3688,2139,1549,11,389,995,1008,959,326,7,144,453,607,696,232,4,245,542,401,263,94
2016_2,삼성역_3,8497,4889,3608,21,1721,3374,2156,950,275,5,429,1829,1650,791,185,16,1292,1545,506,159,90
2016_2,코엑스,20046,11439,8607,88,5057,6634,5194,2414,659,38,1590,3573,3832,1915,491,50,3467,3061,1362,499,168
2016_2,서울 강남구 학동역_1,5819,3549,2270,27,1231,1829,1372,817,543,14,555,1234,911,449,386,13,676,595,461,368,157
2016_2,선정릉역_2,6757,4307,2450,30,1422,2312,1619,916,458,3,496,1454,1229,745,380,27,926,858,390,171,78
2016_2,강남구 논현역_3,1443,825,618,4,236,470,344,288,101,1,90,303,215,152,64,3,146,167,129,136,37
2016_2,포스코사거리_2,7031,4529,2502,16,1259,3155,1706,612,283,9,468,2068,1334,446,204,7,791,1087,372,166,79
2016_2,포스코사거리_1,50503,33686,16817,121,10716,19744,13691,5024,1207,35,5470,13648,10251,3515,767,86,5246,6096,3440,1509,440
2016_2,잠실역 롯데월드,3211,1556,1655,101,1465,597,562,398,88,26,612,336,294,265,23,75,853,261,268,133,65
2016_2,신도림역,3695,1978,1717,3,787,1378,996,449,82,0,289,747,583,294,65,3,498,631,413,155,17
2016_2,강남구 논현역_2,8085,3879,4206,29,2264,2851,1577,861,503,11,656,1545,1033,402,232,18,1608,1306,544,459,271
2016_2,선정릉역_1,1691,1175,516,9,362,636,373,160,151,4,185,453,289,117,127,5,177,183,84,43,24
2016_2,신천역,6044,3337,2707,20,1146,1498,1453,993,934,5,456,816,795,575,690,15,690,682,658,418,244
2016_2,강남구 논현역_1,2919,1972,947,13,537,1075,729,348,217,5,252,725,571,256,163,8,285,350,158,92,54
2016_2,삼성역_2,17802,10478,7324,134,4821,6659,3799,1962,427,89,1900,4253,2684,1239,313,45,2921,2406,1115,723,114
2016_2,삼정역_2,2897,1333,1564,3,764,1034,480,349,267,2,199,475,285,213,159,1,565,559,195,136,108
2016_2,삼정역_1,2922,1585,1337,2,622,1014,630,326,328,0,161,536,444,205,239,2,461,478,186,121,89
2016_2,삼성역_1,28332,18672,9660,93,4107,8166,7224,4958,3784,39,1815,5646,5593,3208,2371,54,2292,2520,1631,1750,1413
2016_2,서울 강남구 선릉역_2,8118,5167,2951,47,1592,2420,2006,1256,797,22,702,1615,1507,842,479,25,890,805,499,414,318
2016_2,고속터미널역,15694,4794,10900,26,4911,5335,3471,1591,360,8,772,1663,1325,799,227,18,4139,3672,2146,792,133
2016_2,서울 서초구 강남역,34388,19466,14922,123,8247,11732,7466,4298,2522,75,3150,6962,4839,2758,1682,48,5097,4770,2627,1540,840
2016_2,서울 강남구 선릉역_1,19187,8328,10859,114,6897,5182,3323,2369,1302,50,2398,2915,1498,779,688,64,4499,2267,1825,1590,614
2016_2,선릉역_2,20136,10500,9636,60,5317,6481,4416,2452,1410,22,1756,3663,2789,1340,930,38,3561,2818,1627,1112,480
2016_2,서울 강남구 역삼역_2,27877,21730,6147,81,5672,10464,7697,3571,392,55,3230,8016,6794,3334,301,26,2442,2448,903,237,91
2016_2,서울 송파구 석촌역_1,40,29,11,1,2,11,15,10,1,0,0,10,10,8,1,1,2,1,5,2,0
2016_2,서울 강남구 강남역_2,5698,3455,2243,29,1316,2001,1280,765,307,16,477,1199,982,582,199,13,839,802,298,183,108
2016_2,선릉역_1,53428,28804,24624,212,10649,15770,15150,9304,2343,137,6361,10809,6537,3364,1596,75,4288,4961,8613,5940,747
2016_2,구로역,166,94,72,0,12,13,29,23,89,0,0,6,11,14,63,0,12,7,18,9,26
2016_2,역삼역_2,4539,2595,1944,26,1053,1568,1255,520,117,4,347,1054,806,311,73,22,706,514,449,209,44
2016_2,대림역_2,7108,5395,1713,20,1200,2060,1516,1298,1014,17,918,1814,1223,807,616,3,282,246,293,491,398
2016_2,서울 강남구 역삼역_1,26029,16394,9635,106,5334,10000,6460,2780,1349,50,2367,6530,4605,1873,969,56,2967,3470,1855,907,380
2016_2,신대방삼거리역,318,153,165,0,25,77,71,71,74,0,7,40,43,31,32,0,18,37,28,40,42
2016_2,서울 강남구 한티역,1294,472,822,16,297,353,322,196,110,0,71,130,132,78,61,16,226,223,190,118,49
2016_2,은마아파트입구사거리_4,88,53,35,0,18,18,33,15,4,0,9,15,18,7,4,0,9,3,15,8,0
2016_2,오류동역,1498,745,753,9,148,219,417,432,273,4,62,122,166,196,195,5,86,97,251,236,78
2016_2,서울 강남구 강남역,39309,18457,20852,68,8769,12888,9261,5833,2490,17,2420,6652,5962,2499,907,51,6349,6236,3299,3334,1583
2016_2,교대역_4,5523,3103,2420,24,1269,1704,1242,795,489,14,474,902,754,575,384,10,795,802,488,220,105
2016_2,서울 강남구 강남역_1,135251,99401,35850,510,30822,62306,32399,8223,991,369,15175,46093,29363,7664,737,141,15647,16213,3036,559,254
2016_2,방배동카페골목,111,46,65,0,21,14,32,21,23,0,10,6,19,2,9,0,11,8,13,19,14
2016_2,가락시장,16121,10273,5848,78,2638,4030,4153,3413,1809,37,1266,2781,2911,2027,1251,41,1372,1249,1242,1386,558
2016_2,교대역_3,4445,2739,1706,12,518,1272,1314,829,500,4,120,583,942,659,431,8,398,689,372,170,69
2016_2,역삼역_1,1900,995,905,11,505,524,398,266,196,1,109,290,279,182,134,10,396,234,119,84,62
2016_2,교대역_2,3480,2209,1271,9,542,1297,875,544,213,6,197,852,626,377,151,3,345,445,249,167,62
2016_2,서울 송파구 가락시장역,5463,3550,1913,17,779,1635,1447,962,623,9,381,1011,1006,657,486,8,398,624,441,305,137
2016_2,서울 서초구 서초역,11982,5047,6935,55,3956,3322,2662,1447,540,24,1325,1352,1130,787,429,31,2631,1970,1532,660,111
2016_2,서울 강남구 대치역_2,1459,885,574,1,167,551,496,153,91,0,41,300,363,101,80,1,126,251,133,52,11
2016_2,뱅뱅사거리_2,23947,15478,8469,332,4799,7245,6461,3460,1650,153,2390,4749,4602,2422,1162,179,2409,2496,1859,1038,488
2016_2,보라매공원,14120,8125,5995,37,2472,5384,3988,1542,697,20,1149,2897,2429,1116,514,17,1323,2487,1559,426,183
2016_2,교대역_1,12965,7837,5128,31,1994,4043,3628,2278,991,4,703,2400,2456,1515,759,27,1291,1643,1172,763,232
2016_2,개봉동 현대아파트 인근,155,71,84,0,6,28,42,54,25,0,2,7,18,31,13,0,4,21,24,23,12
2016_2,뱅뱅사거리,10344,7168,3176,20,3185,4312,1890,697,240,6,1869,3202,1428,485,178,14,1316,1110,462,212,62
2016_2,뱅뱅사거리_1,10136,7186,2950,16,1646,3238,2582,1718,936,3,894,2389,2048,1227,625,13,752,849,534,491,311
2016_2,서울 관악구 신림역_4,908,435,473,2,167,179,217,197,146,0,47,93,110,93,92,2,120,86,107,104,54
2016_2,동작구 총신대입구역_1,222,105,117,0,29,50,56,48,39,0,8,21,27,22,27,0,21,29,29,26,12
2016_2,양재역_3,3451,2396,1055,6,677,1151,880,476,261,0,418,767,644,357,210,6,259,384,236,119,51
2016_2,동작구 총신대입구역_2,855,371,484,6,294,212,164,106,73,0,74,111,86,46,54,6,220,101,78,60,19
2016_2,서울 서초구 남부터미널역_3,1627,934,693,12,260,480,449,264,162,3,85,264,311,160,111,9,175,216,138,104,51
2016_2,서울 강남구 수서역,19118,10909,8209,65,3042,6249,5283,2903,1576,31,1417,3738,2814,1635,1274,34,1625,2511,2469,1268,302
2016_2,서울 서초구 남부터미널역_2,11278,5503,5775,39,2470,3119,2911,1752,987,10,963,1709,1345,789,687,29,1507,1410,1566,963,300
2016_2,구로디지탈1단지,65663,42167,23496,284,14163,24930,16014,7003,3269,169,6717,16796,11253,4638,2594,115,7446,8134,4761,2365,675
2016_2,양재역,131,65,66,0,25,52,29,12,13,0,4,25,19,7,10,0,21,27,10,5,3
2016_2,매봉역,467,214,253,3,186,122,82,41,33,1,42,67,54,26,24,2,144,55,28,15,9
2016_2,서울 서초구 방배역,3751,2232,1519,40,943,965,622,489,692,10,358,583,417,316,548,30,585,382,205,173,144
2016_2,서울 서초구 남부터미널역_1,705,499,206,3,108,211,220,103,60,0,62,147,167,72,51,3,46,64,53,31,9
2016_2,서울 관악구 신림역_2,29,14,15,0,2,4,6,10,7,0,1,4,2,4,3,0,1,0,4,6,4
2016_2,서울 관악구 신림역_1,2031,937,1094,17,334,379,361,428,512,5,139,184,153,186,270,12,195,195,208,242,242
2016_2,양재역_2,8514,4724,3790,63,1842,3191,2075,918,425,21,758,1905,1303,456,281,42,1084,1286,772,462,144
2016_2,양재역_1,1015,711,304,1,114,252,252,261,135,0,50,134,161,235,131,1,64,118,91,26,4
2016_2,서울 관악구 서울대입구역_2,41,4,37,1,18,6,3,12,1,0,1,1,1,1,0,1,17,5,2,11,1
2016_2,가산디지털단지역_3,31705,19052,12653,137,6425,10755,8230,4371,1787,78,2961,6897,5378,2458,1280,59,3464,3858,2852,1913,507
2016_2,구로디지털단지역,1970,1281,689,11,402,661,481,288,127,6,192,437,340,205,101,5,210,224,141,83,26
2016_2,서울 관악구 서울대입구역_1,1989,862,1127,8,342,451,545,329,314,1,80,179,254,150,198,7,262,272,291,179,116
2016_2,관악구 사당역_1,3906,1662,2244,15,379,632,1175,1136,569,13,193,349,354,300,453,2,186,283,821,836,116
2016_2,가산디지털단지역_2,62635,37372,25263,2292,19203,19600,12861,5601,3078,988,8926,12713,8935,3419,2391,1304,10277,6887,3926,2182,687
2016_2,관악구 사당역_2,366,193,173,3,65,98,97,69,34,0,22,50,54,43,24,3,43,48,43,26,10
2016_2,가산디지털단지역_1,25352,17226,8126,114,4263,7746,6412,4029,2788,54,2255,5606,4657,2679,1975,60,2008,2140,1755,1350,813
2016_2,장지역,4269,2696,1573,15,635,1319,1161,724,415,5,314,826,789,446,316,10,321,493,372,278,99
2016_2,포이사거리_1,5742,3131,2611,27,795,1769,1862,1025,264,3,454,1158,892,456,168,24,341,611,970,569,96
2016_2,포이사거리_2,7962,5385,2577,25,982,2361,2477,1543,574,18,505,1527,1759,1147,429,7,477,834,718,396,145
2016_2,서울 관악구 대학동_1,86,51,35,1,16,20,26,12,11,0,7,12,17,6,9,1,9,8,9,6,2
2016_2,서울 금천구 독산1동_1,3069,2113,956,5,405,741,797,704,417,4,206,487,554,505,357,1,199,254,243,199,60
2016_2,양재 화물트럭터미널앞_2,232,128,104,0,44,82,60,29,17,0,26,27,39,23,13,0,18,55,21,6,4
