Date,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
2016_1,길동복조리시장,564,343,221,0,53,105,147,157,102,0,28,64,93,90,68,0,25,41,54,67,34
2016_1,둔촌역전통시장,147,73,74,0,12,37,29,47,22,0,3,20,15,21,14,0,9,17,14,26,8
2016_1,성내골목시장,7,2,5,0,0,2,2,2,1,0,0,2,0,0,0,0,0,0,2,2,1
2016_1,천호시장,18,10,8,0,8,5,2,3,0,0,4,5,0,1,0,0,4,0,2,2,0
2016_1,암사종합시장,710,321,389,1,39,76,94,130,370,0,14,41,43,36,187,1,25,35,51,94,183
2016_1,고덕전통시장,396,381,15,0,2,12,58,176,148,0,1,9,51,172,148,0,1,3,7,4,0
2016_1,명일골목시장,400,118,282,1,10,20,94,149,126,0,2,7,17,35,57,1,8,13,77,114,69
2016_1,새마을시장,311,169,142,0,48,84,80,60,39,0,17,53,42,32,25,0,31,31,38,28,14
2016_1,석촌시장,175,110,65,0,27,27,52,41,28,0,16,17,33,22,22,0,11,10,19,19,6
2016_1,방이시장,656,431,225,0,107,215,175,122,37,0,74,180,111,44,22,0,33,35,64,78,15
2016_1,마천시장,240,54,186,0,26,41,70,61,42,0,6,6,19,14,9,0,20,35,51,47,33
2016_1,풍납시장,14,4,10,0,2,1,4,7,0,0,0,0,1,3,0,0,2,1,3,4,0
2016_1,강남개포시장,34,29,5,0,1,1,7,10,15,0,0,1,3,10,15,0,1,0,4,0,0
2016_1,도곡시장,502,219,283,7,65,123,143,116,48,1,15,68,60,46,29,6,50,55,83,70,19
2016_1,영동전통시장,3159,2351,808,9,516,829,990,586,229,4,304,656,811,407,169,5,212,173,179,179,60
2016_1,미성동도깨비시장,413,180,233,1,59,94,145,92,22,0,23,45,60,35,17,1,36,49,85,57,5
2016_1,삼성동시장,57,27,30,0,8,10,8,19,12,0,1,5,2,10,9,0,7,5,6,9,3
2016_1,신림중앙시장,18,10,8,0,1,3,5,6,3,0,1,2,3,3,1,0,0,1,2,3,2
2016_1,강남골목시장,246,134,112,0,30,60,63,55,38,0,10,38,34,27,25,0,20,22,29,28,13
2016_1,관악신사시장,341,266,75,2,69,51,64,90,65,2,49,38,47,74,56,0,20,13,17,16,9
2016_1,신원시장,341,144,197,0,43,68,78,89,63,0,16,42,35,29,22,0,27,26,43,60,41
2016_1,인헌시장,232,78,154,0,32,57,70,59,14,0,8,29,20,14,7,0,24,28,50,45,7
2016_1,봉천현대시장,15,6,9,0,2,3,4,2,4,0,0,0,2,2,2,0,2,3,2,0,2
2016_1,봉천제일종합시장,45,24,21,0,3,9,18,7,8,0,1,4,7,5,7,0,2,5,11,2,1
2016_1,낙성대시장,18,11,7,0,3,2,3,6,4,0,1,1,3,4,2,0,2,1,0,2,2
2016_1,중부시장,153,52,101,0,25,32,35,27,34,0,9,9,15,9,10,0,16,23,20,18,24
2016_1,남성역골목시장,496,238,258,1,58,121,133,110,73,0,22,48,74,48,46,1,36,73,59,62,27
2016_1,남성사계시장,1905,885,1020,9,255,396,413,472,360,3,69,213,222,187,191,6,186,183,191,285,169
2016_1,흑석시장,174,67,107,0,20,46,55,32,21,0,3,10,20,14,20,0,17,36,35,18,1
2016_1,상도4동도깨비골목시장,328,89,239,1,68,77,82,68,32,0,13,27,19,13,17,1,55,50,63,55,15
2016_1,영도시장,87,37,50,0,17,20,26,15,9,0,2,8,12,8,7,0,15,12,14,7,2
2016_1,본동인정시장,111,52,59,0,6,29,31,30,15,0,1,12,12,13,14,0,5,17,19,17,1
2016_1,대림중앙시장,26,18,8,0,3,5,4,12,2,0,1,4,4,7,2,0,2,1,0,5,0
2016_1,우리시장,15,5,10,0,0,2,7,5,1,0,0,0,2,2,1,0,0,2,5,3,0
2016_1,영진시장A동,37,33,4,0,3,16,8,6,4,0,3,14,7,5,4,0,0,2,1,1,0
2016_1,영일시장,2,2,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
2016_1,영등포청과시장,137,83,54,0,25,33,40,24,15,0,14,14,30,17,8,0,11,19,10,7,7
2016_1,영등포전통시장,4051,2015,2036,25,641,1556,1028,544,257,2,163,657,638,377,178,23,478,899,390,167,79
2016_1,은행나무시장,43,10,33,0,2,11,12,12,6,0,0,2,3,4,1,0,2,9,9,8,5
2016_1,현대시장,59,17,42,0,9,14,24,8,4,0,2,6,4,2,3,0,7,8,20,6,1
2016_1,남문시장,312,120,192,0,27,39,105,114,27,0,7,16,32,52,13,0,20,23,73,62,14
2016_1,독산동 우시장,140,58,82,0,11,23,53,36,17,0,5,14,13,15,11,0,6,9,40,21,6
2016_1,개봉중앙시장,7,3,4,0,0,1,2,3,1,0,0,0,1,1,1,0,0,1,1,2,0
2016_1,가리봉시장,16,9,7,0,1,1,7,3,4,0,0,0,4,2,3,0,1,1,3,1,1
2016_1,남구로시장,5,2,3,0,0,1,1,3,0,0,0,0,0,2,0,0,0,1,1,1,0
2016_1,구로시장,46,19,27,0,9,14,13,7,3,0,3,3,6,4,3,0,6,11,7,3,0
2016_1,방신전통시장,137,116,21,0,1,19,26,57,34,0,0,13,20,51,32,0,1,6,6,6,2
2016_1,송화골목시장,485,180,305,3,77,89,158,117,41,0,13,40,63,33,31,3,64,49,95,84,10
2016_1,까치산시장,28,18,10,0,3,5,15,5,0,0,1,3,11,3,0,0,2,2,4,2,0
2016_1,남부골목시장,174,78,96,0,30,38,64,33,9,0,11,16,32,13,6,0,19,22,32,20,3
2016_1,화곡중앙골목시장,2,2,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
2016_1,등마루시장,728,448,280,60,239,147,121,92,69,46,167,93,69,37,36,14,72,54,52,55,33
2016_1,신정3동골목시장,248,106,142,0,32,46,54,67,49,0,9,19,18,35,25,0,23,27,36,32,24
2016_1,신정2동골목시장,8,6,2,0,1,1,4,1,1,0,1,0,4,0,1,0,0,1,0,1,0
2016_1,신월6동골목시장,266,120,146,0,47,68,86,36,29,0,14,31,42,13,20,0,33,37,44,23,9
2016_1,신곡종합시장,13,10,3,0,0,2,2,5,4,0,0,0,2,4,4,0,0,2,0,1,0
2016_1,신월3동골목시장,55,15,40,0,8,9,19,15,4,0,2,5,3,4,1,0,6,4,16,11,3
2016_1,경창시장,190,81,109,0,15,33,48,56,38,0,6,20,25,22,8,0,9,13,23,34,30
2016_1,월정로시장,104,57,47,0,10,21,33,27,13,0,7,11,18,13,8,0,3,10,15,14,5
2016_1,신영시장,49,25,24,0,2,20,18,8,1,0,0,14,6,4,1,0,2,6,12,4,0
2016_1,목4동시장,250,88,162,0,31,52,81,67,19,0,9,23,20,24,12,0,22,29,61,43,7
2016_1,목3동시장,700,346,354,4,90,168,230,142,66,3,32,81,118,73,39,1,58,87,112,69,27
2016_1,목2동시장,198,98,100,1,28,57,59,46,7,0,9,30,36,18,5,1,19,27,23,28,2
2016_1,마포농수산물시장,492,312,180,0,24,52,128,190,98,0,14,34,87,108,69,0,10,18,41,82,29
2016_1,망원월드컵시장,17,11,6,0,0,3,7,3,4,0,0,2,5,2,2,0,0,1,2,1,2
2016_1,망원시장,33,17,16,0,2,5,10,13,3,0,2,3,5,5,2,0,0,2,5,8,1
2016_1,신수시장,123,99,24,0,9,34,38,30,12,0,3,23,32,30,11,0,6,11,6,0,1
2016_1,아현시장,21,3,18,0,2,10,4,5,0,0,0,2,0,1,0,0,2,8,4,4,0
2016_1,대림골목시장,299,95,204,0,50,68,86,69,26,0,12,25,28,13,17,0,38,43,58,56,9
2016_1,상계중앙시장,27,11,16,0,9,7,5,4,2,0,5,4,1,1,0,0,4,3,4,3,2
2016_1,방학동도깨비시장,131,55,76,0,19,42,38,20,12,0,9,20,18,4,4,0,10,22,20,16,8
2016_1,쌍문역골목시장,58,26,32,0,14,15,17,5,7,0,5,9,4,4,4,0,9,6,13,1,3
2016_1,신도봉시장,26,16,10,0,0,5,7,12,2,0,0,5,6,4,1,0,0,0,1,8,1
2016_1,창동신창시장,130,55,75,1,16,21,44,32,16,0,3,8,19,16,9,1,13,13,25,16,7
2016_1,수유북부시장,13,3,10,0,1,2,2,3,5,0,1,1,0,0,1,0,0,1,2,3,4
2016_1,장미원골목시장,73,51,22,0,13,19,20,13,8,0,6,15,12,12,6,0,7,4,8,1,2
2016_1,수유중앙시장,130,71,59,0,21,30,37,23,19,0,6,20,21,12,12,0,15,10,16,11,7
2016_1,강북종합시장,60,24,36,0,12,13,21,10,4,0,4,6,7,5,2,0,8,7,14,5,2
2016_1,우이시장,148,63,85,0,17,25,45,38,23,0,5,12,14,14,18,0,12,13,31,24,5
2016_1,수유전통시장,451,139,312,1,49,79,91,139,92,1,9,18,26,38,47,0,40,61,65,101,45
2016_1,번동북부골목시장,88,54,34,0,12,21,30,15,10,0,7,12,21,9,5,0,5,9,9,6,5
2016_1,솔샘시장,105,41,64,0,19,34,30,17,5,0,3,16,13,7,2,0,16,18,17,10,3
2016_1,방천골목시장,84,28,56,0,20,19,21,18,6,0,1,4,10,8,5,0,19,15,11,10,1
2016_1,석관황금시장,52,42,10,0,2,3,13,15,19,0,1,1,7,14,19,0,1,2,6,1,0
2016_1,장위전통시장,178,66,112,0,11,49,67,29,22,0,1,19,19,12,15,0,10,30,48,17,7
2016_1,정릉시장,35,14,21,0,7,6,10,9,3,0,2,3,2,5,2,0,5,3,8,4,1
2016_1,정릉아리랑시장,8,5,3,1,0,2,1,4,0,0,0,2,1,2,0,1,0,0,0,2,0
2016_1,돈암제일시장,77,39,38,0,17,17,20,14,9,0,5,9,8,10,7,0,12,8,12,4,2
2016_1,우림골목시장,222,105,117,1,16,25,58,65,57,0,4,10,25,30,36,1,12,15,33,35,21
2016_1,묵1동도깨비시장,266,111,155,2,37,58,76,78,15,0,9,29,31,35,7,2,28,29,45,43,8
2016_1,태능시장,4,3,1,0,1,2,1,0,0,0,0,2,1,0,0,0,1,0,0,0,0
2016_1,중화제일시장,23,1,22,0,6,1,10,5,1,0,0,0,0,1,0,0,6,1,10,4,1
2016_1,사가정시장,257,191,66,1,18,28,58,89,63,0,4,16,37,76,58,1,14,12,21,13,5
2016_1,동원시장,53,22,31,0,6,7,21,14,5,0,0,2,10,6,4,0,6,5,11,8,1
2016_1,동부골목시장,83,28,55,0,15,17,15,19,17,0,1,3,3,8,13,0,14,14,12,11,4
2016_1,회기시장,120,48,72,0,29,29,30,20,12,0,9,11,14,7,7,0,20,18,16,13,5
2016_1,답십리시장,24,7,17,0,2,9,10,3,0,0,0,3,3,1,0,0,2,6,7,2,0
2016_1,답십리현대시장,99,72,27,0,13,16,31,25,14,0,10,16,20,14,12,0,3,0,11,11,2
2016_1,청량리종합시장,6,4,2,0,0,2,1,0,3,0,0,1,0,0,3,0,0,1,1,0,0
2016_1,청량리농수산물시장,15,13,2,0,1,4,4,4,2,0,1,4,3,3,2,0,0,0,1,1,0
2016_1,서울약령시장,1359,862,497,0,130,284,351,383,211,0,64,179,227,250,142,0,66,105,124,133,69
2016_1,청량리수산시장,196,104,92,1,38,57,37,31,32,0,12,33,17,16,26,1,26,24,20,15,6
2016_1,구의시장,99,57,42,0,17,18,27,30,7,0,3,15,15,18,6,0,14,3,12,12,1
2016_1,조양시장,75,39,36,0,4,16,26,18,11,0,1,6,13,10,9,0,3,10,13,8,2
2016_1,영동교골목시장,26,18,8,0,1,4,5,4,12,0,0,3,3,2,10,0,1,1,2,2,2
2016_1,능동로골목시장,292,272,20,0,8,8,14,20,242,0,4,7,6,15,240,0,4,1,8,5,2
2016_1,자양골목시장,93,49,44,1,9,13,31,30,9,1,3,7,18,14,6,0,6,6,13,16,3
2016_1,중곡제일시장,140,74,66,0,13,28,42,40,17,0,4,15,19,23,13,0,9,13,23,17,4
2016_1,한아름시장,114,63,51,2,27,31,31,18,5,2,17,21,14,8,1,0,10,10,17,10,4
2016_1,성동용답상가시장,277,143,134,0,43,65,78,61,30,0,18,29,39,33,24,0,25,36,39,28,6
2016_1,뚝도시장,31,13,18,0,5,8,7,9,2,0,2,5,1,4,1,0,3,3,6,5,1
2016_1,금남시장,22,12,10,0,3,5,2,5,7,0,0,3,2,2,5,0,3,2,0,3,2
2016_1,행당시장,219,118,101,1,35,60,69,41,13,0,10,33,40,26,9,1,25,27,29,15,4
2016_1,마장축산물시장,1569,1052,517,7,179,441,448,344,150,4,112,325,299,214,98,3,67,116,149,130,52
2016_1,용문전통시장,25,14,11,0,0,5,9,8,3,0,0,3,6,3,2,0,0,2,3,5,1
2016_1,후암시장,39,16,23,0,1,6,12,17,3,0,0,4,5,6,1,0,1,2,7,11,2
2016_1,합동(새벽)시장,2374,1285,1089,9,400,792,566,336,271,3,96,311,345,272,258,6,304,481,221,64,13
2016_1,서울중앙시장,227,151,76,0,18,67,63,54,25,0,8,45,41,39,18,0,10,22,22,15,7
2016_1,백학시장,445,237,208,2,79,135,112,88,29,0,34,86,61,37,19,2,45,49,51,51,10
2016_1,약수시장,1580,599,981,12,284,418,376,274,216,4,68,141,161,118,107,8,216,277,215,156,109
2016_1,청평화시장,2653,1742,911,1,725,914,742,195,76,0,500,563,531,105,43,1,225,351,211,90,33
2016_1,제일평화시장,454,291,163,0,85,132,81,96,60,0,43,83,58,63,44,0,42,49,23,33,16
2016_1,남평화시장,163,106,57,0,15,29,34,67,18,0,6,20,22,43,15,0,9,9,12,24,3
2016_1,방산종합시장,1815,1185,630,4,166,436,507,464,238,2,105,299,300,301,178,2,61,137,207,163,60
2016_1,인현시장,1202,775,427,4,100,233,375,330,160,1,35,131,250,232,126,3,65,102,125,98,34
2016_1,신중부시장,2420,1612,808,6,211,560,726,571,346,1,98,384,484,393,252,5,113,176,242,178,94
2016_1,남대문시장,7064,3772,3292,34,1342,2843,1703,775,367,14,456,1490,1016,525,271,20,886,1353,687,250,96
2016_1,동묘시장,924,601,323,1,164,203,249,195,112,0,72,144,166,137,82,1,92,59,83,58,30
2016_1,창신골목시장,225,123,102,0,28,111,44,32,10,0,6,59,31,19,8,0,22,52,13,13,2
2016_1,충신시장,340,202,138,3,62,91,80,71,33,1,31,53,46,45,26,2,31,38,34,26,7
2016_1,종로신진시장,31,14,17,0,1,2,9,10,9,0,0,1,3,5,5,0,1,1,6,5,4
2016_1,동대문종합시장,240,147,93,1,21,63,69,55,31,0,12,38,40,36,21,1,9,25,29,19,10
2016_1,광장시장,213,150,63,0,26,35,41,70,41,0,15,25,30,48,32,0,11,10,11,22,9
2016_1,서울 노원구 노원역_3,797,330,467,22,244,129,181,152,69,11,94,68,75,49,33,11,150,61,106,103,36
2016_1,서울 노원구 노원역_1,982,310,672,16,309,259,209,137,52,9,51,86,85,53,26,7,258,173,124,84,26
2016_1,창동역,2395,1568,827,9,257,464,649,656,360,5,109,281,437,480,256,4,148,183,212,176,104
2016_1,서울 강북구 수유역_3,58,30,28,2,4,11,17,22,2,0,1,9,7,11,2,2,3,2,10,11,0
2016_1,서울 강북구 수유역_2,4168,2160,2008,15,449,953,999,1071,681,7,151,414,522,672,394,8,298,539,477,399,287
2016_1,서울 강북구 수유역_1,120,95,25,0,11,27,33,35,14,0,6,21,27,28,13,0,5,6,6,7,1
2016_1,서울 은평구 연신내역_3,598,198,400,4,135,155,133,97,74,3,27,54,52,35,27,1,108,101,81,62,47
2016_1,서울 은평구 연신내역_2,378,157,221,11,83,81,94,61,48,7,31,37,43,14,25,4,52,44,51,47,23
2016_1,서울 은평구 연신내역_1,76,38,38,2,14,17,18,18,7,0,5,8,10,11,4,2,9,9,8,7,3
2016_1,서울 성북구 미아삼거리역_2,502,225,277,2,114,127,139,89,31,1,26,55,72,50,21,1,88,72,67,39,10
2016_1,서울 강북구 미아삼거리역_1,462,163,299,2,114,121,98,78,49,2,19,40,41,29,32,0,95,81,57,49,17
2016_1,서울 은평구 불광역_3,45,13,32,0,7,11,14,10,3,0,2,2,4,4,1,0,5,9,10,6,2
2016_1,서울 은평구 불광역_2,71,26,45,0,8,15,19,21,8,0,0,2,8,12,4,0,8,13,11,9,4
2016_1,서울 은평구 불광역_1,253,116,137,2,38,63,64,56,30,1,14,28,33,24,16,1,24,35,31,32,14
2016_1,미아사거리_2,134,67,67,1,28,24,17,26,38,0,7,8,7,8,37,1,21,16,10,18,1
2016_1,미아사거리_1,570,268,302,8,104,114,158,133,53,5,58,52,61,63,29,3,46,62,97,70,24
2016_1,서울 성북구 성신여대입구역,4909,3017,1892,27,554,1082,1335,1364,547,12,185,507,833,1073,407,15,369,575,502,291,140
2016_1,경희대학교,351,157,194,5,59,93,86,77,31,0,28,53,43,24,9,5,31,40,43,53,22
2016_1,서울 성북구 안암역,83,50,33,0,16,29,19,11,8,0,12,20,9,5,4,0,4,9,10,6,4
2016_1,혜화역 대학로_3,1690,809,881,8,284,492,426,320,160,4,96,217,228,165,99,4,188,275,198,155,61
2016_1,혜화역 대학로_2,1393,814,579,3,73,485,457,337,38,0,22,199,276,290,27,3,51,286,181,47,11
2016_1,혜화역 대학로_1,1256,631,625,8,266,376,278,215,113,1,102,209,153,104,62,7,164,167,125,111,51
2016_1,디지털미디어시티,21515,12932,8583,352,7371,7392,4651,1482,267,135,3049,4700,3671,1188,189,217,4322,2692,980,294,78
2016_1,서울 동대문구 청량리역,3146,2021,1125,5,479,754,853,603,452,0,290,517,561,351,302,5,189,237,292,252,150
2016_1,서울 종로구 안국역_2,755,288,467,11,185,223,197,91,48,3,41,92,79,41,32,8,144,131,118,50,16
2016_1,서울 종로구 안국역_1,11904,9790,2114,9,1494,4543,3692,1732,434,7,1051,3604,3231,1532,365,2,443,939,461,200,69
2016_1,서울 종로구 경복궁역_1,231,91,140,0,44,51,55,53,28,0,14,25,22,17,13,0,30,26,33,36,15
2016_1,서울 종로구 종로3가역_3,3114,1728,1386,18,530,833,870,552,311,8,169,453,525,351,222,10,361,380,345,201,89
2016_1,서울 종로구 종로3가역_2,1812,1014,798,16,307,428,435,339,287,8,118,238,257,198,195,8,189,190,178,141,92
2016_1,서울 동대문구 신설동역_2,4296,2180,2116,49,550,648,749,1219,1081,8,184,339,409,550,690,41,366,309,340,669,391
2016_1,인사동,21966,13787,8179,145,4507,7491,5195,3075,1553,52,1679,4769,4055,2274,958,93,2828,2722,1140,801,595
2016_1,서울 종로구 종로5가역_4,662,361,301,4,104,171,188,119,76,1,34,98,107,61,60,3,70,73,81,58,16
2016_1,서울 종로구 종로5가역_3,5333,3619,1714,15,823,1505,1463,1074,453,4,479,1047,1000,753,336,11,344,458,463,321,117
2016_1,종로구청,14751,8665,6086,17,1508,5468,4471,2496,791,8,505,2857,3029,1750,516,9,1003,2611,1442,746,275
2016_1,서울 종로구 종로5가역_2,14106,8861,5245,309,2967,5011,3405,1850,564,101,1305,3151,2469,1437,398,208,1662,1860,936,413,166
2016_1,신설동역,729,448,281,11,116,175,184,160,83,1,50,112,112,106,67,10,66,63,72,54,16
2016_1,서울 동대문구 신설동역_1,2,2,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0
2016_1,서울 종로구 광화문역_2,53651,33301,20350,286,8313,18152,16170,8024,2706,64,3171,10553,11919,5825,1769,222,5142,7599,4251,2199,937
2016_1,동묘앞역,69,43,26,1,8,17,16,17,10,1,4,12,11,10,5,0,4,5,5,7,5
2016_1,장안동사거리,552,265,287,7,87,107,153,136,62,2,48,62,61,52,40,5,39,45,92,84,22
2016_1,서울 종로구 동대문역_2,1054,577,477,13,236,286,228,174,117,9,82,167,137,100,82,4,154,119,91,74,35
2016_1,동대문시장_2,496,323,173,1,45,118,126,119,87,0,28,77,81,70,67,1,17,41,45,49,20
2016_1,서울 종로구 종로5가역_1,51,37,14,0,7,7,12,21,4,0,2,5,10,17,3,0,5,2,2,4,1
2016_1,서울 종로구 종로3가역_1,3427,1529,1898,13,848,1090,734,468,274,6,256,483,362,250,172,7,592,607,372,218,102
2016_1,서울 종로구 광화문역_1,2337,1584,753,10,527,905,527,258,110,8,228,630,437,220,61,2,299,275,90,38,49
2016_1,종각역,20802,13736,7066,21,2988,6952,6566,3938,337,4,1094,3775,5125,3486,252,17,1894,3177,1441,452,85
2016_1,종각역 젊음의 거리,2020,921,1099,13,432,618,384,324,249,5,147,326,197,113,133,8,285,292,187,211,116
2016_1,서대문구 서대문역_1,384,262,122,2,25,114,117,75,51,1,10,90,82,40,39,1,15,24,35,35,12
2016_1,동대문시장_1,428,238,190,2,56,127,103,99,41,1,22,80,50,56,29,1,34,47,53,43,12
2016_1,시청역_2,23527,14744,8783,103,4611,7818,6707,3438,850,42,1652,4731,5142,2508,669,61,2959,3087,1565,930,181
2016_1,서울시청,26181,12363,13818,134,5338,8976,7571,3172,990,36,1628,3825,4131,2080,663,98,3710,5151,3440,1092,327
2016_1,서울 중구 을지로3가역_2,8769,5651,3118,14,1434,2449,2147,1699,1026,2,596,1520,1614,1148,771,12,838,929,533,551,255
2016_1,서울 중구 신당역_2,1266,655,611,38,547,317,178,121,65,16,255,169,102,64,49,22,292,148,76,57,16
2016_1,서대문구 서대문역_2,1999,1346,653,0,386,830,492,201,90,0,225,611,341,120,49,0,161,219,151,81,41
2016_1,동대문역사문화공원역,4141,2978,1163,6,576,1265,1227,801,266,0,370,951,906,576,175,6,206,314,321,225,91
2016_1,서울 중구 을지로3가역_1,14260,9716,4544,48,2297,4264,3993,2501,1157,24,1103,2817,3019,1899,854,24,1194,1447,974,602,303
2016_1,명동거리,26062,12172,13890,136,4201,9982,7485,3674,584,27,1197,3238,4392,2909,409,109,3004,6744,3093,765,175
2016_1,롯데백화점,40444,22933,17511,321,6846,14597,12122,5211,1347,128,2415,7070,8209,4099,1012,193,4431,7527,3913,1112,335
2016_1,서울 중구 신당역_1,1100,687,413,9,196,257,276,247,115,4,53,140,209,187,94,5,143,117,67,60,21
2016_1,북창동,7518,4748,2770,46,1246,2160,1854,1551,661,3,511,1388,1295,1011,540,43,735,772,559,540,121
2016_1,서울 중구 충무로역_2,16829,7381,9448,90,2628,4853,5716,2683,859,43,1057,2531,2236,988,526,47,1571,2322,3480,1695,333
2016_1,서울 강서구 송정역,682,482,200,4,81,166,194,143,94,3,45,122,141,99,72,1,36,44,53,44,22
2016_1,장한평역_2,12116,9714,2402,61,1017,2367,5572,2506,593,15,584,1868,4789,2025,433,46,433,499,783,481,160
2016_1,시청역_1,65736,38240,27496,414,12936,23804,20196,7647,739,152,5551,13444,13391,5169,533,262,7385,10360,6805,2478,206
2016_1,왕십리역_2,718,322,396,8,143,187,176,127,77,6,38,93,85,62,38,2,105,94,91,65,39
2016_1,서울 강서구 발산역,681,417,264,9,146,206,154,112,54,2,65,115,113,86,36,7,81,91,41,26,18
2016_1,장한평역_1,2460,1628,832,6,208,473,472,451,850,1,73,267,329,318,640,5,135,206,143,133,210
2016_1,서울 중구 충무로역_1,3092,2078,1014,50,563,1047,816,431,185,29,359,798,575,204,113,21,204,249,241,227,72
2016_1,장한평역,2347,1629,718,1,200,481,773,622,270,0,84,314,568,463,200,1,116,167,205,159,70
2016_1,서울 중구 명동역,3485,1809,1676,7,767,1652,725,232,102,0,245,845,482,163,74,7,522,807,243,69,28
2016_1,장충동 족발거리,204,90,114,0,35,62,46,33,28,0,8,33,27,13,9,0,27,29,19,20,19
2016_1,한양시장,253,115,138,5,58,58,54,45,33,0,23,30,26,16,20,5,35,28,28,29,13
2016_1,서울 서대문구 이대역,1171,463,708,25,256,278,285,190,137,4,61,119,115,80,84,21,195,159,170,110,53
2016_1,서울 서대문구 신촌역,2563,1052,1511,21,700,647,535,429,231,5,185,285,271,177,129,16,515,362,264,252,102
2016_1,서울 마포구 홍대입구역_3,722,592,130,0,77,180,186,183,96,0,45,131,149,174,93,0,32,49,37,9,3
2016_1,서울 마포구 홍대입구역_2,2801,1132,1669,29,1166,788,452,225,141,8,215,374,271,153,111,21,951,414,181,72,30
2016_1,홍익대학교 주변,14466,7280,7186,101,3539,5015,3087,1619,1105,37,1369,2565,1711,831,767,64,2170,2450,1376,788,338
2016_1,서울 광진구 군자역,163,101,62,0,23,52,50,24,14,0,9,36,36,14,6,0,14,16,14,10,8
2016_1,신촌역,207,108,99,0,43,65,42,36,21,0,18,35,25,17,13,0,25,30,17,19,8
2016_1,강서구청,3431,2220,1211,19,490,943,862,664,453,7,237,662,610,418,286,12,253,281,252,246,167
2016_1,서울 마포구 홍대입구역_1,720,411,309,6,206,245,159,67,37,0,102,124,107,50,28,6,104,121,52,17,9
2016_1,서울 강동구 고덕역,493,286,207,3,61,99,119,133,78,2,22,56,67,82,57,1,39,43,52,51,21
2016_1,서울 강동구 명일역,848,324,524,3,145,173,208,194,125,2,35,61,80,78,68,1,110,112,128,116,57
2016_1,어린이대공원역,139,94,45,0,23,51,34,23,8,0,7,40,25,15,7,0,16,11,9,8,1
2016_1,서울 마포구 공덕역_2,3907,2319,1588,14,611,1175,1118,804,185,9,221,707,797,485,100,5,390,468,321,319,85
2016_1,공덕역,6742,4222,2520,54,1446,2166,1880,1031,165,17,557,1195,1422,902,129,37,889,971,458,129,36
2016_1,서울 용산구 숙대입구역,4350,3094,1256,71,1014,1653,1022,477,113,0,543,1318,840,324,69,71,471,335,182,153,44
2016_1,남영역,14337,6498,7839,959,5171,3921,2933,1181,172,430,2374,2039,1167,384,104,529,2797,1882,1766,797,68
2016_1,서울 마포구 공덕역_1,4255,2117,2138,60,1141,1270,1080,529,175,43,487,701,545,224,117,17,654,569,535,305,58
2016_1,서울 마포구 마포역_2,964,561,403,11,165,257,288,172,71,4,76,162,184,88,47,7,89,95,104,84,24
2016_1,서울 광진구 건대입구역_2,2725,988,1737,18,848,1040,435,209,175,9,189,393,202,81,114,9,659,647,233,128,61
2016_1,서울 마포구 마포역_1,10554,6415,4139,37,1819,2909,2356,2152,1281,13,673,1867,1683,1313,866,24,1146,1042,673,839,415
2016_1,서울 강동구 천호역_2,3676,1846,1830,21,651,864,786,682,672,12,270,446,380,290,448,9,381,418,406,392,224
2016_1,서울 광진구 건대입구역_1,930,474,456,1,230,256,212,126,105,1,87,143,105,71,67,0,143,113,107,55,38
2016_1,건대입구역,781,411,370,2,205,267,154,99,54,1,83,156,84,46,41,1,122,111,70,53,13
2016_1,서울 광진구 구의역,867,536,331,2,97,210,229,177,152,0,34,111,147,125,119,2,63,99,82,52,33
2016_1,서울 강동구 천호역,973,447,526,2,182,238,219,192,140,0,42,104,117,93,91,2,140,134,102,99,49
2016_1,당산역_2,5049,3064,1985,22,486,712,812,1231,1786,12,321,561,492,621,1057,10,165,151,320,610,729
2016_1,서울 강동구 길동역,1552,1015,537,3,179,373,428,351,218,1,66,231,314,242,161,2,113,142,114,109,57
2016_1,용산 전자상가_5,2249,1648,601,17,370,967,608,217,70,8,244,745,455,144,52,9,126,222,153,73,18
2016_1,당산역_1,1109,711,398,8,199,331,283,178,110,4,84,217,191,122,93,4,115,114,92,56,17
2016_1,서울 광진구 강변역,2212,1810,402,16,104,465,683,547,397,8,54,349,607,472,320,8,50,116,76,75,77
