Date,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
2016_1,용산 전자상가_3,2497,1827,670,16,362,930,689,325,175,10,215,694,514,258,136,6,147,236,175,67,39
2016_1,서울 용산구 이태원역,703,432,271,22,267,173,128,63,50,11,167,126,72,34,22,11,100,47,56,29,28
2016_1,한남오거리,610,327,283,4,87,157,120,141,101,0,24,99,58,76,70,4,63,58,62,65,31
2016_1,용산 전자상가_2,494,399,95,5,53,196,167,58,15,5,37,173,131,42,11,0,16,23,36,16,4
2016_1,용산구청,101,71,30,0,51,33,11,4,2,0,32,24,10,3,2,0,19,9,1,1,0
2016_1,용산 전자상가_1,8205,6282,1923,47,1186,2813,2569,1279,311,31,662,2098,2151,1103,237,16,524,715,418,176,74
2016_1,국회의사당역_2,40118,22728,17390,1111,10633,13309,8833,4718,1514,517,3711,7596,6570,3359,975,594,6922,5713,2263,1359,539
2016_1,서울 용산구 신용산역,311,125,186,2,39,53,93,83,41,2,14,25,35,28,21,0,25,28,58,55,20
2016_1,국회의사당역_1,5670,4378,1292,0,369,1335,1983,1892,91,0,139,856,1704,1596,83,0,230,479,279,296,8
2016_1,압구정 로데오거리_2,14341,6032,8309,113,5042,5264,2400,978,544,36,1477,2452,1256,502,309,77,3565,2812,1144,476,235
2016_1,서울 강남구 압구정역,10450,4987,5463,440,3268,2878,1692,1219,953,181,1177,1515,1013,611,490,259,2091,1363,679,608,463
2016_1,서울 영등포구 영등포구청역,3674,1149,2525,3,1157,1504,686,245,79,0,184,492,275,134,64,3,973,1012,411,111,15
2016_1,압구정 로데오거리_1,7548,2500,5048,57,2978,2793,1088,423,209,14,691,948,497,227,123,43,2287,1845,591,196,86
2016_1,서울 강동구 둔촌동역,47,14,33,0,7,9,16,9,6,0,1,3,4,4,2,0,6,6,12,5,4
2016_1,오목교역,211,106,105,2,25,37,69,48,30,1,12,22,35,19,17,1,13,15,34,29,13
2016_1,신사동 가로수길,21175,9945,11230,115,6413,7018,4284,2220,1125,42,1787,3641,2499,1214,762,73,4626,3377,1785,1006,363
2016_1,서울 영등포구 여의도역_2,47922,31723,16199,186,7507,18400,14524,5698,1607,25,2921,11490,11627,4765,895,161,4586,6910,2897,933,712
2016_1,청담사거리_3,1274,424,850,0,498,471,186,79,40,0,103,161,97,35,28,0,395,310,89,44,12
2016_1,영등포유통상가,1975,1272,703,5,260,450,425,455,380,2,108,283,284,298,297,3,152,167,141,157,83
2016_1,청담역_2,1365,996,369,9,263,459,289,148,197,0,121,360,246,108,161,9,142,99,43,40,36
2016_1,청담역_1,245,182,63,0,28,70,55,41,51,0,20,53,47,28,34,0,8,17,8,13,17
2016_1,청담사거리_2,1026,808,218,2,196,393,350,67,18,0,115,317,314,51,11,2,81,76,36,16,7
2016_1,서울 영등포구 여의도역_1,52600,31128,21472,202,7354,16145,17578,9443,1878,38,2894,6982,11855,8049,1310,164,4460,9163,5723,1394,568
2016_1,학동사거리_2,2822,1608,1214,21,616,855,581,511,238,6,192,448,402,365,195,15,424,407,179,146,43
2016_1,서울 영등포구 영등포시장역,349,279,70,0,22,73,107,95,52,0,13,59,79,84,44,0,9,14,28,11,8
2016_1,학동사거리_1,4027,2009,2018,27,1029,1356,747,566,302,3,231,682,455,400,238,24,798,674,292,166,64
2016_1,여의도 시범아파트앞,2428,1582,846,9,343,597,680,494,305,4,156,389,476,357,200,5,187,208,204,137,105
2016_1,영등포역_3,851,508,343,1,140,253,191,186,80,0,38,147,131,135,57,1,102,106,60,51,23
2016_1,도산공원사거리_1,9818,5857,3961,42,2377,3493,2278,1158,470,12,958,2203,1538,801,345,30,1419,1290,740,357,125
2016_1,영등포역_2,1076,582,494,8,128,207,248,285,200,1,52,115,136,141,137,7,76,92,112,144,63
2016_1,문래동 주민센터,66,56,10,0,2,10,19,21,14,0,2,7,16,17,14,0,0,3,3,4,0
2016_1,강남구 신사역_2,7283,4812,2471,26,1590,3074,1760,618,215,4,640,2122,1390,496,160,22,950,952,370,122,55
2016_1,서울 강남구 강남구청역_2,3940,2444,1496,70,1646,1162,709,272,81,30,871,753,538,197,55,40,775,409,171,75,26
2016_1,강남구 신사역_1,2553,1171,1382,6,755,1037,450,183,122,1,189,481,309,115,76,5,566,556,141,68,46
2016_1,서울 동작구 노량진1동_1,36,26,10,0,3,6,13,12,2,0,2,5,10,8,1,0,1,1,3,4,1
2016_1,서울 강남구 학동역_3,8474,4970,3504,31,1690,3093,1958,1125,577,11,642,1839,1369,720,389,20,1048,1254,589,405,188
2016_1,서울 강남구 강남구청역_1,2950,1693,1257,29,631,841,736,498,215,8,244,471,471,341,158,21,387,370,265,157,57
2016_1,잠실역,5964,4585,1379,20,788,2084,1832,940,300,7,407,1630,1563,745,233,13,381,454,269,195,67
2016_1,강남구 논현역_4,8114,3632,4482,53,2379,2613,1695,863,511,16,516,1285,1007,467,341,37,1863,1328,688,396,170
2016_1,학동역,843,420,423,7,240,278,220,72,26,0,76,148,134,49,13,7,164,130,86,23,13
2016_1,방이동 먹자골목,5729,3810,1919,19,711,1621,1591,1247,540,12,352,1105,1146,800,395,7,359,516,445,447,145
2016_1,서울 강남구 학동역_2,5870,2854,3016,22,1425,1864,1086,602,871,8,330,898,640,396,582,14,1095,966,446,206,289
2016_1,서울 동작구 노량진역,3620,2082,1538,7,377,949,994,973,320,6,136,431,601,704,204,1,241,518,393,269,116
2016_1,삼성역_3,8416,4875,3541,28,1900,3438,1999,820,231,11,557,1923,1550,673,161,17,1343,1515,449,147,70
2016_1,코엑스,20413,11662,8751,130,5448,6901,5082,2303,549,50,1732,3780,3845,1837,418,80,3716,3121,1237,466,131
2016_1,서울 강남구 학동역_1,5642,3488,2154,46,1223,1782,1266,800,525,19,572,1253,825,447,372,27,651,529,441,353,153
2016_1,선정릉역_2,6466,4051,2415,30,1546,2222,1488,767,413,5,579,1386,1131,622,328,25,967,836,357,145,85
2016_1,강남구 논현역_3,1534,861,673,8,295,491,355,286,99,1,111,316,219,151,63,7,184,175,136,135,36
2016_1,포스코사거리_2,7212,4325,2887,25,1339,3152,1758,696,242,7,497,2026,1214,407,174,18,842,1126,544,289,68
2016_1,포스코사거리_1,51969,34731,17238,216,12680,19814,13433,4733,1093,73,6860,13703,10062,3331,702,143,5820,6111,3371,1402,391
2016_1,잠실역 롯데월드,3297,1640,1657,216,1493,604,558,345,81,89,653,327,304,243,24,127,840,277,254,102,57
2016_1,신도림역,3669,2005,1664,7,866,1359,934,417,86,2,322,761,572,283,65,5,544,598,362,134,21
2016_1,강남구 논현역_2,7962,3773,4189,52,2291,2818,1487,833,481,10,686,1549,940,356,232,42,1605,1269,547,477,249
2016_1,선정릉역_1,1602,1094,508,14,367,591,337,159,134,8,176,420,262,122,106,6,191,171,75,37,28
2016_1,신천역,5911,3248,2663,27,1187,1463,1348,973,913,5,426,824,749,572,672,22,761,639,599,401,241
2016_1,강남구 논현역_1,2974,1984,990,20,610,1101,703,335,205,7,288,752,541,242,154,13,322,349,162,93,51
2016_1,삼성역_2,17660,10419,7241,286,5261,6394,3579,1775,365,144,2205,4117,2525,1159,269,142,3056,2277,1054,616,96
2016_1,삼정역_2,2635,1188,1447,4,711,916,433,345,226,1,177,420,257,202,131,3,534,496,176,143,95
2016_1,삼정역_1,2956,1594,1362,5,664,996,634,327,330,0,175,528,452,197,242,5,489,468,182,130,88
2016_1,삼성역_1,28464,18481,9983,153,4576,8563,6901,5033,3238,71,2051,5915,5320,3135,1989,82,2525,2648,1581,1898,1249
2016_1,서울 강남구 선릉역_2,7162,4492,2670,69,1470,2108,1652,1157,706,34,656,1408,1173,771,450,35,814,700,479,386,256
2016_1,고속터미널역,15243,4725,10518,53,5065,5090,3286,1440,309,19,833,1681,1253,736,203,34,4232,3409,2033,704,106
2016_1,서울 서초구 강남역,33448,19141,14307,149,8355,11345,7339,3999,2261,75,3123,6921,4817,2660,1545,74,5232,4424,2522,1339,716
2016_1,서울 강남구 선릉역_1,19188,8450,10738,195,7032,5187,3235,2278,1261,102,2513,3014,1366,763,692,93,4519,2173,1869,1515,569
2016_1,선릉역_2,20279,11010,9269,112,5736,6592,4268,2304,1267,38,2036,3895,2837,1317,887,74,3700,2697,1431,987,380
2016_1,서울 강남구 역삼역_2,27201,21335,5866,161,5507,10369,7528,3239,397,106,3158,7990,6748,3034,299,55,2349,2379,780,205,98
2016_1,서울 송파구 석촌역_1,43,29,14,1,2,13,15,10,2,0,0,10,9,8,2,1,2,3,6,2,0
2016_1,서울 강남구 강남역_2,6537,4247,2290,50,1583,2236,1402,979,287,23,655,1429,1130,819,191,27,928,807,272,160,96
2016_1,선릉역_1,57431,29571,27860,331,11570,16185,17156,10022,2167,240,6986,11009,6499,3362,1475,91,4584,5176,10657,6660,692
2016_1,구로역,160,91,69,0,12,15,20,20,93,0,0,5,9,10,67,0,12,10,11,10,26
2016_1,역삼역_2,3939,2184,1755,21,881,1364,1118,441,114,10,255,919,664,266,70,11,626,445,454,175,44
2016_1,대림역_2,7164,5491,1673,9,1359,2113,1432,1334,917,3,1101,1856,1150,815,566,6,258,257,282,519,351
2016_1,서울 강남구 역삼역_1,25489,16152,9337,158,5822,10008,5893,2431,1177,60,2613,6640,4324,1660,855,98,3209,3368,1569,771,322
2016_1,신대방삼거리역,312,163,149,1,29,77,66,66,73,0,8,42,44,35,34,1,21,35,22,31,39
2016_1,서울 강남구 한티역,1236,465,771,10,310,354,288,181,93,1,85,135,119,73,52,9,225,219,169,108,41
2016_1,은마아파트입구사거리_4,82,45,37,3,16,19,26,13,5,1,6,15,12,6,5,2,10,4,14,7,0
2016_1,오류동역,1444,724,720,8,143,217,436,400,240,6,57,122,170,198,171,2,86,95,266,202,69
2016_1,서울 강남구 강남역,38860,18331,20529,118,9213,12677,8993,5649,2210,44,2689,6749,5809,2213,827,74,6524,5928,3184,3436,1383
2016_1,교대역_4,4898,2895,2003,29,981,1542,1156,745,445,16,358,833,788,542,358,13,623,709,368,203,87
2016_1,서울 강남구 강남역_1,136304,99464,36840,937,34499,61817,30231,7848,972,644,17055,46299,27498,7232,736,293,17444,15518,2733,616,236
2016_1,방배동카페골목,111,42,69,1,22,12,30,24,22,0,11,4,17,2,8,1,11,8,13,22,14
2016_1,가락시장,15738,10117,5621,122,2724,3987,4056,3177,1672,62,1310,2769,2869,1935,1172,60,1414,1218,1187,1242,500
2016_1,교대역_3,4466,2764,1702,8,593,1334,1282,782,467,0,149,645,929,636,405,8,444,689,353,146,62
2016_1,역삼역_1,1760,955,805,5,463,508,389,215,180,3,114,306,265,147,120,2,349,202,124,68,60
2016_1,교대역_2,3563,2279,1284,8,635,1256,913,545,206,2,255,846,647,375,154,6,380,410,266,170,52
2016_1,서울 송파구 가락시장역,5278,3419,1859,20,786,1628,1341,949,554,12,384,1006,947,638,432,8,402,622,394,311,122
2016_1,서울 서초구 서초역,11731,4924,6807,119,4156,3240,2414,1348,454,63,1416,1280,1056,764,345,56,2740,1960,1358,584,109
2016_1,서울 강남구 대치역_2,1371,876,495,1,146,527,465,144,88,0,47,299,349,104,77,1,99,228,116,40,11
2016_1,뱅뱅사거리_2,23374,14912,8462,564,4752,7079,6317,3138,1524,248,2303,4674,4462,2138,1087,316,2449,2405,1855,1000,437
2016_1,보라매공원,14487,8365,6122,83,2781,5616,3944,1395,668,39,1266,3051,2483,1038,488,44,1515,2565,1461,357,180
2016_1,교대역_1,13110,7749,5361,74,2380,4191,3509,2105,851,14,805,2535,2338,1396,661,60,1575,1656,1171,709,190
2016_1,개봉동 현대아파트 인근,162,74,88,1,6,36,44,51,24,0,2,9,19,32,12,1,4,27,25,19,12
2016_1,뱅뱅사거리,10129,7003,3126,30,3381,4158,1728,623,209,9,2070,3092,1247,426,159,21,1311,1066,481,197,50
2016_1,뱅뱅사거리_1,9886,7034,2852,22,1724,3169,2474,1673,824,4,931,2360,1974,1196,569,18,793,809,500,477,255
2016_1,서울 관악구 신림역_4,813,404,409,7,145,169,191,180,121,1,36,94,102,91,80,6,109,75,89,89,41
2016_1,동작구 총신대입구역_1,222,109,113,0,22,47,66,48,39,0,5,23,35,21,25,0,17,24,31,27,14
2016_1,양재역_3,3312,2304,1008,9,662,1138,836,428,239,2,408,764,616,323,191,7,254,374,220,105,48
2016_1,동작구 총신대입구역_2,850,383,467,10,286,227,149,107,71,2,74,128,78,50,51,8,212,99,71,57,20
2016_1,서울 서초구 남부터미널역_3,1707,999,708,12,352,495,433,255,160,2,132,282,311,159,113,10,220,213,122,96,47
2016_1,서울 강남구 수서역,18371,10610,7761,75,3057,6099,5004,2624,1512,35,1422,3744,2648,1514,1247,40,1635,2355,2356,1110,265
2016_1,서울 서초구 남부터미널역_2,11583,5674,5909,44,2687,3155,2937,1773,987,12,1035,1724,1399,812,692,32,1652,1431,1538,961,295
2016_1,구로디지탈1단지,64770,41847,22923,451,15076,24830,15027,6431,2955,244,7314,17004,10574,4315,2396,207,7762,7826,4453,2116,559
2016_1,양재역,128,68,60,0,22,49,31,16,10,0,6,22,21,11,8,0,16,27,10,5,2
2016_1,매봉역,338,155,183,1,150,93,42,34,18,0,37,57,26,22,13,1,113,36,16,12,5
2016_1,서울 서초구 방배역,3749,2211,1538,78,945,948,682,537,559,23,394,576,451,350,417,55,551,372,231,187,142
2016_1,서울 서초구 남부터미널역_1,740,530,210,2,113,237,223,108,57,0,61,170,172,77,50,2,52,67,51,31,7
2016_1,서울 관악구 신림역_2,29,15,14,0,3,4,5,9,8,0,2,4,2,3,4,0,1,0,3,6,4
2016_1,서울 관악구 신림역_1,1951,913,1038,33,324,356,348,409,481,10,124,178,153,182,266,23,200,178,195,227,215
2016_1,양재역_2,8441,4680,3761,105,1920,3209,1969,826,412,37,777,1951,1226,414,275,68,1143,1258,743,412,137
2016_1,양재역_1,950,665,285,5,96,237,261,245,106,4,37,137,168,218,101,1,59,100,93,27,5
2016_1,서울 관악구 서울대입구역_2,40,4,36,2,15,7,5,10,1,0,1,1,0,2,0,2,14,6,5,8,1
2016_1,가산디지털단지역_3,31398,18928,12470,202,6796,10821,8027,4020,1532,104,3175,7132,5120,2286,1111,98,3621,3689,2907,1734,421
2016_1,구로디지털단지역,1947,1297,650,17,426,649,469,270,116,14,230,431,331,197,94,3,196,218,138,73,22
2016_1,서울 관악구 서울대입구역_1,1896,810,1086,9,346,426,521,306,288,2,82,168,247,132,179,7,264,258,274,174,109
2016_1,관악구 사당역_1,3870,1606,2264,11,401,681,1242,1043,492,8,199,367,342,305,385,3,202,314,900,738,107
2016_1,가산디지털단지역_2,61769,37010,24759,3540,18635,19345,12190,5264,2795,1547,8911,12767,8419,3205,2161,1993,9724,6578,3771,2059,634
2016_1,관악구 사당역_2,390,194,196,6,69,95,100,77,43,0,22,51,51,41,29,6,47,44,49,36,14
2016_1,가산디지털단지역_1,24498,16480,8018,236,4438,7446,5933,3806,2639,138,2386,5408,4267,2467,1814,98,2052,2038,1666,1339,825
2016_1,장지역,3954,2503,1451,20,630,1215,1033,691,365,7,296,793,696,428,283,13,334,422,337,263,82
2016_1,포이사거리_1,5643,3083,2560,7,817,1810,1808,975,226,4,459,1175,860,438,147,3,358,635,948,537,79
2016_1,포이사거리_2,7827,5282,2545,26,1059,2434,2408,1420,480,10,564,1599,1722,1023,364,16,495,835,686,397,116
2016_1,서울 관악구 대학동_1,81,49,32,0,19,18,22,11,11,0,6,9,19,6,9,0,13,9,3,5,2
2016_1,서울 금천구 독산1동_1,2987,2109,878,9,398,745,793,663,379,6,219,495,567,493,329,3,179,250,226,170,50
2016_1,양재 화물트럭터미널앞_2,202,96,106,0,34,85,52,18,13,0,14,26,34,13,9,0,20,59,18,5,4
2016_1,양재 화물트럭터미널앞_1,4112,3239,873,57,977,1287,814,675,302,14,631,1040,680,599,275,43,346,247,134,76,27
2016_1,서울 금천구 시흥1동_4,931,480,451,9,168,170,199,233,152,4,59,90,97,131,99,5,109,80,102,102,53
2016_1,풍성로37가길,45,21,24,0,1,13,16,10,5,0,1,8,8,2,2,0,0,5,8,8,3
2016_1,천호옛길,561,394,167,3,103,159,138,81,77,3,66,110,99,59,57,0,37,49,39,22,20
2016_1,천호옛14길,594,288,306,3,126,133,134,121,77,2,48,65,78,48,47,1,78,68,56,73,30
2016_1,천호대로219길,886,519,367,3,60,178,249,319,77,2,29,100,145,187,56,1,31,78,104,132,21
2016_1,천호대로197길,19,6,13,0,3,4,6,5,1,0,0,3,1,1,1,0,3,1,5,4,0
2016_1,천호대로187길,847,499,348,0,95,197,240,174,141,0,41,130,139,105,84,0,54,67,101,69,57
2016_1,천호대로170길,407,157,250,0,44,78,129,117,39,0,20,55,38,28,16,0,24,23,91,89,23
2016_1,천호대로162길,1107,752,355,3,162,360,241,191,150,1,93,279,183,128,68,2,69,81,58,63,82
2016_1,천중로51길,413,228,185,0,50,106,119,87,51,0,25,62,60,44,37,0,25,44,59,43,14
2016_1,천중로39길,616,213,403,1,40,98,124,172,181,1,9,37,35,57,74,0,31,61,89,115,107
2016_1,진황도로47길,1139,584,555,5,138,171,222,339,264,5,93,116,110,97,163,0,45,55,112,242,101
2016_1,진황도로27길,444,267,177,1,55,144,113,97,34,1,26,97,61,57,25,0,29,47,52,40,9
2016_1,올림픽로98길,42,23,19,0,2,11,13,13,3,0,1,5,7,8,2,0,1,6,6,5,1
2016_1,올림픽로80길,5,3,2,0,0,1,3,0,1,0,0,1,2,0,0,0,0,0,1,0,1
2016_1,올림픽로77길,8,6,2,0,0,4,3,0,1,0,0,3,2,0,1,0,0,1,1,0,0
2016_1,올림픽로71길,408,305,103,0,45,102,113,105,43,0,26,80,84,80,35,0,19,22,29,25,8
2016_1,올림픽로48길,5859,3559,2300,5,600,1407,1434,1256,1157,3,275,734,802,855,890,2,325,673,632,401,267
2016_1,양재대로96길,1370,827,543,0,117,215,270,424,344,0,60,130,153,252,232,0,57,85,117,172,112
2016_1,양재대로95길,624,339,285,8,83,146,148,163,76,4,43,80,82,81,49,4,40,66,66,82,27
2016_1,양재대로91길,1082,579,503,4,106,181,261,268,262,2,34,104,150,152,137,2,72,77,111,116,125
2016_1,양재대로133길,311,117,194,2,43,69,66,99,32,0,13,33,31,27,13,2,30,36,35,72,19
2016_1,양재대로124길,566,328,238,0,71,148,114,122,111,0,23,103,61,60,81,0,48,45,53,62,30
2016_1,양재대로116길,220,93,127,0,26,56,76,40,22,0,10,22,31,17,13,0,16,34,45,23,9
2016_1,양재대로101길,1324,730,594,2,175,243,290,291,323,1,58,121,150,165,235,1,117,122,140,126,88
2016_1,암사길,383,168,215,1,36,123,111,86,26,1,8,53,50,38,18,0,28,70,61,48,8
2016_1,성안로3길,1545,994,551,7,262,373,410,345,148,4,115,237,276,238,124,3,147,136,134,107,24
2016_1,성내로5길,981,517,464,0,154,263,291,228,45,0,47,142,165,129,34,0,107,121,126,99,11
2016_1,상일로5길,54,31,23,0,6,4,21,18,5,0,4,3,9,11,4,0,2,1,12,7,1
2016_1,상암로5길,456,194,262,3,82,122,135,73,41,3,15,62,57,36,21,0,67,60,78,37,20
2016_1,상암로51길,711,314,397,2,131,164,162,175,77,1,26,80,83,75,49,1,105,84,79,100,28
2016_1,상암로4길,227,176,51,1,54,71,53,36,12,0,39,51,48,30,8,1,15,20,5,6,4
2016_1,상암로14길,418,257,161,0,49,128,111,87,43,0,23,72,68,58,36,0,26,56,43,29,7
2016_1,명일로13길,127,52,75,1,7,23,27,65,4,1,2,8,6,33,2,0,5,15,21,32,2
2016_1,동남로85길,121,59,62,0,11,27,37,33,13,0,3,19,17,15,5,0,8,8,20,18,8
2016_1,동남로82길,11,4,7,0,0,2,7,2,0,0,0,0,3,1,0,0,0,2,4,1,0
2016_1,동남로65길,90,33,57,0,11,12,30,24,13,0,4,5,10,10,4,0,7,7,20,14,9
2016_1,구천면로42길,338,166,172,0,41,76,83,82,56,0,16,39,45,35,31,0,25,37,38,47,25
2016_1,구천면로41길,609,248,361,0,104,169,162,125,49,0,26,80,74,44,24,0,78,89,88,81,25
2016_1,구천면로36길,67,42,25,0,5,19,18,16,9,0,1,16,8,8,9,0,4,3,10,8,0
2016_1,고덕로25길,10,8,2,0,1,1,5,0,3,0,1,1,3,0,3,0,0,0,2,0,0
2016_1,고덕로10길,184,92,92,0,22,42,55,43,22,0,13,23,28,16,12,0,9,19,27,27,10
2016_1,강동대로53길,846,461,385,1,167,235,217,176,50,0,62,146,121,102,30,1,105,89,96,74,20
2016_1,풍성로25길,874,373,501,2,126,218,241,196,91,1,37,96,102,86,51,1,89,122,139,110,40
2016_1,오금로46길,1381,708,673,9,235,401,362,278,96,5,84,209,188,159,63,4,151,192,174,119,33
2016_1,오금로36길,1712,1360,352,3,344,554,536,215,60,0,228,437,464,178,53,3,116,117,72,37,7
2016_1,오금로11길,2155,1391,764,16,296,605,488,439,311,12,139,368,323,294,255,4,157,237,165,145,56
2016_1,양재대로72길,835,494,341,4,115,191,204,229,92,4,45,121,108,140,76,0,70,70,96,89,16
2016_1,양재대로71길,1168,703,465,2,224,333,275,200,134,1,75,190,198,142,97,1,149,143,77,58,37
2016_1,양재대로64길,1423,577,846,8,415,547,290,110,53,2,83,211,174,70,37,6,332,336,116,40,16
2016_1,양재대로62길,6032,3658,2374,8,240,464,551,919,3850,6,122,314,302,438,2476,2,118,150,249,481,1374
2016_1,송파대로30길,1662,1067,595,1,273,449,438,337,164,0,145,307,309,198,108,1,128,142,129,139,56
2016_1,송이로36길,1914,1398,516,33,325,427,490,432,207,24,221,291,359,330,173,9,104,136,131,102,34
2016_1,송이로32길,789,430,359,0,89,167,225,206,102,0,41,90,117,117,65,0,48,77,108,89,37
2016_1,송이로23길,1305,807,498,3,159,292,295,280,276,2,67,171,171,190,206,1,92,121,124,90,70
2016_1,삼전로13길,1777,946,831,7,332,407,393,342,296,3,139,217,197,187,203,4,193,190,196,155,93
2016_1,백제고분로50길,3143,1555,1588,3,452,604,768,949,367,2,193,399,428,364,169,1,259,205,340,585,198
2016_1,백제고분로46길,1619,1004,615,5,219,392,427,352,224,0,99,242,278,220,165,5,120,150,149,132,59
2016_1,백제고분로45길,468,318,150,5,77,135,124,95,32,5,48,86,83,69,27,0,29,49,41,26,5
2016_1,백제고분로42길,116,74,42,0,19,28,35,26,8,0,14,15,20,18,7,0,5,13,15,8,1
2016_1,백제고분로39길,1416,1046,370,7,290,674,267,126,52,4,208,590,150,66,28,3,82,84,117,60,24
2016_1,백제고분로34길,1648,1085,563,4,200,415,440,318,271,1,102,284,278,217,203,3,98,131,162,101,68
2016_1,백제고분로33길,862,555,307,4,87,242,258,186,85,4,37,132,181,130,71,0,50,110,77,56,14
2016_1,백제고분로32길,1063,452,611,9,122,256,284,295,97,4,32,120,121,113,62,5,90,136,163,182,35
2016_1,백제고분로31길,334,215,119,1,21,75,114,86,37,0,11,50,68,59,27,1,10,25,46,27,10
2016_1,백제고분로22길,1098,658,440,1,128,250,322,259,138,1,46,148,199,154,110,0,82,102,123,105,28
2016_1,백제고분로21길,191,133,58,0,32,44,48,43,24,0,18,29,30,34,22,0,14,15,18,9,2
2016_1,마천로51길,132,49,83,0,19,25,37,36,15,0,3,9,14,11,12,0,16,16,23,25,3
2016_1,동남로20길,168,91,77,1,19,32,63,35,18,1,5,20,36,17,12,0,14,12,27,18,6
2016_1,거마로20길,411,182,229,2,64,139,114,69,23,0,20,65,54,33,10,2,44,74,60,36,13
2016_1,학동로77길,2957,1533,1424,6,294,712,693,761,491,6,58,273,311,555,330,0,236,439,382,206,161
2016_1,학동로6길,1856,1007,849,7,407,658,445,236,103,2,173,394,266,103,69,5,234,264,179,133,34
2016_1,학동로56길,948,548,400,1,123,255,255,238,76,0,38,127,149,171,63,1,85,128,106,67,13
2016_1,학동로38길,7102,4600,2502,38,1750,2103,1596,991,624,26,747,1406,1218,770,433,12,1003,697,378,221,191
2016_1,테헤란로81길,665,211,454,24,350,196,64,14,17,6,114,53,15,10,13,18,236,143,49,4,4
2016_1,일원로9길,468,268,200,3,45,92,106,117,105,2,18,58,56,62,72,1,27,34,50,55,33
2016_1,일원로3길,242,115,127,0,21,59,65,68,29,0,13,38,39,19,6,0,8,21,26,49,23
2016_1,영동대로65길,3256,1948,1308,14,654,1147,758,419,264,7,294,730,525,231,161,7,360,417,233,188,103
2016_1,영동대로112길,758,522,236,8,156,271,175,99,49,3,97,194,137,58,33,5,59,77,38,41,16
2016_1,언주로81길,8439,3979,4460,52,2865,2791,1684,699,348,15,737,1484,1046,465,232,37,2128,1307,638,234,116
2016_1,압구정로2길,2630,1415,1215,11,631,916,618,302,152,1,246,538,364,155,111,10,385,378,254,147,41
