Date,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
2016_1,아차산로40길,497,285,212,4,122,113,119,79,60,1,54,55,74,51,50,3,68,58,45,28,10
2016_1,면목로17길,230,146,84,0,39,45,62,53,31,0,13,26,40,42,25,0,26,19,22,11,6
2016_1,뚝섬로64길,400,232,168,1,33,58,105,101,102,1,9,25,55,59,83,0,24,33,50,42,19
2016_1,뚝섬로58길,198,71,127,0,13,46,62,65,12,0,5,10,23,25,8,0,8,36,39,40,4
2016_1,뚝섬로54길,148,87,61,0,21,37,52,24,14,0,10,25,26,16,10,0,11,12,26,8,4
2016_1,뚝섬로48길,835,371,464,8,126,209,226,176,90,7,42,89,101,78,54,1,84,120,125,98,36
2016_1,뚝섬로24길,106,38,68,0,16,20,23,39,8,0,3,5,5,20,5,0,13,15,18,19,3
2016_1,뚝섬로23길,100,63,37,0,10,21,29,24,16,0,4,12,15,17,15,0,6,9,14,7,1
2016_1,동일로24길,8,2,6,0,0,1,0,5,2,0,0,0,0,1,1,0,0,1,0,4,1
2016_1,동일로18길,173,73,100,1,27,43,52,38,12,0,12,19,19,14,9,1,15,24,33,24,3
2016_1,능동로4길,239,101,138,0,31,62,60,54,32,0,8,18,26,28,21,0,23,44,34,26,11
2016_1,능동로3길,242,101,141,0,25,37,66,69,45,0,8,12,31,27,23,0,17,25,35,42,22
2016_1,능동로34길,906,478,428,5,114,206,218,224,139,4,49,111,114,105,95,1,65,95,104,119,44
2016_1,능동로19길,347,217,130,2,60,104,78,69,34,1,30,73,46,37,30,1,30,31,32,32,4
2016_1,능동로13길,316,104,212,1,45,49,73,86,62,0,15,18,25,26,20,1,30,31,48,60,42
2016_1,긴고랑로9길,72,33,39,0,8,21,29,7,7,0,3,12,11,4,3,0,5,9,18,3,4
2016_1,긴고랑로8길,232,205,27,0,4,21,45,98,64,0,1,15,32,93,64,0,3,6,13,5,0
2016_1,긴고랑로7길,516,249,267,3,49,114,169,128,53,2,17,69,79,52,30,1,32,45,90,76,23
2016_1,긴고랑로20길,522,237,285,1,58,135,150,111,67,0,19,66,71,50,31,1,39,69,79,61,36
2016_1,광나루로52길,1771,866,905,15,179,263,272,438,604,14,109,156,161,181,245,1,70,107,111,257,359
2016_1,광나루로40길,82,41,41,1,14,25,21,14,7,0,1,12,14,9,5,1,13,13,7,5,2
2016_1,광나루로37길,318,204,114,1,42,104,83,58,30,1,15,68,52,46,22,0,27,36,31,12,8
2016_1,광나루로36길,41,26,15,0,2,14,13,9,3,0,2,9,9,5,1,0,0,5,4,4,2
2016_1,광나루로24길,69,39,30,0,17,17,17,9,9,0,6,11,11,4,7,0,11,6,6,5,2
2016_1,광나루로12길,914,537,377,0,173,274,249,158,60,0,83,177,138,93,46,0,90,97,111,65,14
2016_1,한림말길,66,39,27,1,7,19,22,11,6,0,2,11,14,8,4,1,5,8,8,3,2
2016_1,청계천로10나길,1746,1023,723,6,238,522,396,359,225,2,116,359,245,167,134,4,122,163,151,192,91
2016_1,장터길,44,18,26,0,7,17,5,10,5,0,1,7,2,5,3,0,6,10,3,5,2
2016_1,용답중앙길,77,47,30,0,5,27,20,20,5,0,2,17,15,10,3,0,3,10,5,10,2
2016_1,용답29길,1911,987,924,9,222,378,568,468,266,7,130,218,214,231,187,2,92,160,354,237,79
2016_1,왕십리로6길,1309,728,581,3,167,365,391,291,92,1,61,208,225,161,72,2,106,157,166,130,20
2016_1,왕십리로31길,118,58,60,0,18,31,26,22,21,0,3,12,14,13,16,0,15,19,12,9,5
2016_1,왕십리로26길,4148,2276,1872,28,734,993,1241,771,381,14,246,642,656,472,246,14,488,351,585,299,135
2016_1,왕십리로21길,151,42,109,0,25,31,40,41,14,0,1,5,11,18,7,0,24,26,29,23,7
2016_1,왕십리로14길,2349,1789,560,21,295,547,612,572,302,12,152,408,477,462,278,9,143,139,135,110,24
2016_1,아차산로5길,2190,1524,666,14,325,563,657,461,170,11,204,402,458,318,131,3,121,161,199,143,39
2016_1,아차산로15길,3880,2773,1107,19,585,1173,1105,689,309,4,293,869,809,525,273,15,292,304,296,164,36
2016_1,아차산로11길,3299,2174,1125,15,516,860,964,660,284,9,246,618,681,400,220,6,270,242,283,260,64
2016_1,송정4가길,1025,481,544,4,154,352,278,145,92,2,62,171,112,70,64,2,92,181,166,75,28
2016_1,송정12라길,251,163,88,0,29,63,73,50,36,0,8,37,45,40,33,0,21,26,28,10,3
2016_1,성수일로6길,3115,1767,1348,13,397,800,811,545,549,7,184,479,433,337,327,6,213,321,378,208,222
2016_1,성수이로7길,358,236,122,0,58,107,86,75,32,0,30,62,66,54,24,0,28,45,20,21,8
2016_1,성수이로18길,2206,1574,632,12,322,654,649,443,126,6,172,468,487,337,104,6,150,186,162,106,22
2016_1,성덕정길,641,411,230,1,68,141,204,171,56,1,33,94,128,110,45,0,35,47,76,61,11
2016_1,성덕정17길,213,118,95,0,36,46,54,54,23,0,12,21,35,38,12,0,24,25,19,16,11
2016_1,서울숲2길,1802,989,813,6,124,275,356,582,459,3,49,151,200,263,323,3,75,124,156,319,136
2016_1,상원길,1615,1098,517,11,275,536,435,251,107,10,139,392,309,165,83,1,136,144,126,86,24
2016_1,상원12길,181,110,71,0,30,39,59,39,14,0,18,24,31,28,9,0,12,15,28,11,5
2016_1,사근동길,30,16,14,0,3,11,10,3,3,0,1,4,7,2,2,0,2,7,3,1,1
2016_1,무학봉길,3,3,0,0,0,1,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0
2016_1,무학봉28길,157,67,90,0,23,46,42,30,16,0,7,20,16,14,10,0,16,26,26,16,6
2016_1,무학로6길,347,213,134,2,28,74,98,91,54,0,13,48,60,60,32,2,15,26,38,31,22
2016_1,무수막길,112,55,57,0,23,23,26,26,14,0,9,15,12,9,10,0,14,8,14,17,4
2016_1,매봉길,31,19,12,0,1,9,7,7,7,0,1,6,3,4,5,0,0,3,4,3,2
2016_1,마조로1길,183,70,113,0,22,41,69,46,5,0,4,15,27,20,4,0,18,26,42,26,1
2016_1,마조로16길,773,534,239,3,74,145,214,229,108,1,30,91,152,170,90,2,44,54,62,59,18
2016_1,마장로39길,69,40,29,0,8,20,27,8,6,0,5,14,13,4,4,0,3,6,14,4,2
2016_1,마장로27길,99,41,58,0,16,34,28,17,4,0,4,14,11,8,4,0,12,20,17,9,0
2016_1,둘레9길,406,237,169,1,54,91,113,101,46,1,22,52,77,52,33,0,32,39,36,49,13
2016_1,금호산길,388,146,242,2,54,96,104,100,32,0,14,38,33,42,19,2,40,58,71,58,13
2016_1,금호산2길,34,15,19,0,3,10,12,5,4,0,0,5,3,4,3,0,3,5,9,1,1
2016_1,고산자로6길,15281,6321,8960,159,2173,4434,4923,3234,358,35,936,2392,1782,881,295,124,1237,2042,3141,2353,63
2016_1,후암로28길,173,73,100,0,39,43,39,39,13,0,10,18,20,16,9,0,29,25,19,23,4
2016_1,효창원로39길,53,34,19,1,5,21,14,11,1,1,2,15,10,6,0,0,3,6,4,5,1
2016_1,회나무로13길,56,33,23,0,16,22,7,9,2,0,7,14,5,5,2,0,9,8,2,4,0
2016_1,한남대로20길,670,380,290,4,145,245,159,59,58,1,64,138,94,39,44,3,81,107,65,20,14
2016_1,한강대로7길,425,304,121,4,81,110,85,59,86,3,59,90,66,36,50,1,22,20,19,23,36
2016_1,한강대로62길,685,489,196,0,133,152,149,130,121,0,81,117,109,86,96,0,52,35,40,44,25
2016_1,한강대로52길,1178,776,402,4,266,407,265,160,76,1,123,268,194,132,58,3,143,139,71,28,18
2016_1,한강대로43길,4631,3023,1608,9,718,1339,1257,875,433,6,350,901,912,577,277,3,368,438,345,298,156
2016_1,한강대로15길,1910,431,1479,16,979,626,165,77,47,1,77,144,115,57,37,15,902,482,50,20,10
2016_1,한강대로104길,4166,3032,1134,36,519,1311,1336,785,179,1,206,923,1070,680,152,35,313,388,266,105,27
2016_1,청파로73길,1315,755,560,3,167,372,350,254,169,3,64,167,173,192,156,0,103,205,177,62,13
2016_1,청파로71길,240,125,115,1,21,72,67,61,18,0,4,34,28,46,13,1,17,38,39,15,5
2016_1,청파로47나길,119,76,43,1,14,29,24,28,23,0,6,23,14,17,16,1,8,6,10,11,7
2016_1,청파로47길,816,377,439,6,114,246,213,168,69,1,42,118,103,72,41,5,72,128,110,96,28
2016_1,장문로45길,73,10,63,0,5,12,12,32,12,0,2,4,0,3,1,0,3,8,12,29,11
2016_1,이태원로54길,1417,811,606,5,498,545,223,93,53,4,239,363,147,36,22,1,259,182,76,57,31
2016_1,이태원로27길,501,290,211,4,182,155,83,43,34,1,93,104,46,27,19,3,89,51,37,16,15
2016_1,이촌로22길,207,121,86,0,17,35,60,56,39,0,2,19,37,34,29,0,15,16,23,22,10
2016_1,원효로89길,946,761,185,0,168,356,220,163,39,0,117,279,194,138,33,0,51,77,26,25,6
2016_1,원효로53길,774,480,294,3,107,233,217,150,64,2,47,159,143,88,41,1,60,74,74,62,23
2016_1,원효로41길,2729,1962,767,13,275,761,566,774,340,9,143,578,450,524,258,4,132,183,116,250,82
2016_1,원효로19길,951,682,269,1,130,382,256,115,67,0,62,297,193,79,51,1,68,85,63,36,16
2016_1,우사단로4길,165,122,43,0,17,27,32,56,33,0,5,14,22,49,32,0,12,13,10,7,1
2016_1,우사단로14길,1676,926,750,1,339,813,417,82,24,0,97,433,305,71,20,1,242,380,112,11,4
2016_1,우사단로10길,59,28,31,0,6,9,22,15,7,0,1,2,8,11,6,0,5,7,14,4,1
2016_1,신흥로20길,183,90,93,0,40,47,55,22,19,0,14,17,34,10,15,0,26,30,21,12,4
2016_1,소월로20길,130,44,86,0,29,34,27,29,11,0,6,6,5,18,9,0,23,28,22,11,2
2016_1,서빙고로71길,426,250,176,0,36,129,116,80,65,0,13,53,61,68,55,0,23,76,55,12,10
2016_1,백범로90길,272,158,114,0,38,61,85,50,38,0,21,36,50,27,24,0,17,25,35,23,14
2016_1,백범로79길,963,580,383,0,123,272,202,262,104,0,45,160,138,170,67,0,78,112,64,92,37
2016_1,두텁바위로1길,2451,1381,1070,3,456,679,572,407,334,2,135,384,355,281,224,1,321,295,217,126,110
2016_1,대사관로34길,306,186,120,0,35,79,83,65,44,0,18,48,48,42,30,0,17,31,35,23,14
2016_1,녹사평대로46길,42,30,12,3,14,15,4,3,3,3,10,11,2,1,3,0,4,4,2,2,0
2016_1,녹사평대로40나길,34,17,17,0,16,5,5,5,3,0,8,2,1,3,3,0,8,3,4,2,0
2016_1,녹사평대로32길,301,149,152,0,63,72,73,45,48,0,26,36,34,18,35,0,37,36,39,27,13
2016_1,녹사평대로26길,2122,1195,927,4,139,579,567,594,239,2,38,245,305,441,164,2,101,334,262,153,75
2016_1,녹사평대로11길,288,195,93,0,41,79,96,54,18,0,27,52,65,35,16,0,14,27,31,19,2
2016_1,퇴계로90길,472,196,276,1,82,120,111,104,54,0,23,47,49,43,34,1,59,73,62,61,20
2016_1,퇴계로8길,2326,1364,962,14,403,775,554,309,271,1,129,475,362,195,202,13,274,300,192,114,69
2016_1,퇴계로56길,1029,822,207,0,130,408,317,135,39,0,82,334,276,107,23,0,48,74,41,28,16
2016_1,퇴계로46길,1844,721,1123,3,329,600,481,325,106,1,51,187,213,186,83,2,278,413,268,139,23
2016_1,퇴계로18길,2852,1327,1525,12,572,819,678,516,255,1,174,436,343,230,143,11,398,383,335,286,112
2016_1,퇴계로12길,1047,475,572,2,207,252,235,249,102,2,48,104,115,144,62,0,159,148,120,105,40
2016_1,청구로1길,193,92,101,0,43,37,47,41,25,0,9,16,21,27,19,0,34,21,26,14,6
2016_1,청구로17길,1731,786,945,7,454,637,337,209,87,0,70,291,202,154,69,7,384,346,135,55,18
2016_1,장충단로8길,3961,1236,2725,61,1473,840,917,464,206,23,373,359,221,154,106,38,1100,481,696,310,100
2016_1,삼일대로4길,964,584,380,2,185,292,220,160,105,2,70,174,156,107,75,0,115,118,64,53,30
2016_1,명동길,35442,17876,17566,196,6620,12787,10079,4530,1230,66,2117,5880,5862,3149,802,130,4503,6907,4217,1381,428
2016_1,동호로20길,883,401,482,4,268,231,167,154,59,1,98,91,90,83,38,3,170,140,77,71,21
2016_1,동호로15길,4480,2457,2023,58,1800,1525,727,281,89,27,690,949,536,192,63,31,1110,576,191,89,26
2016_1,동호로11길,20,17,3,0,1,3,8,7,1,0,1,3,7,6,0,0,0,0,1,1,1
2016_1,동호로10길,1477,655,822,9,321,418,367,240,122,3,79,191,193,116,73,6,242,227,174,124,49
2016_1,다산로39길,1097,653,444,6,127,275,329,278,82,2,59,177,194,164,57,4,68,98,135,114,25
2016_1,다산로38길,1689,936,753,7,414,425,354,316,173,3,144,232,217,209,131,4,270,193,137,107,42
2016_1,다산로36길,58,31,27,1,12,13,18,11,3,1,3,6,11,8,2,0,9,7,7,3,1
2016_1,다산로33길,391,189,202,1,49,90,106,108,37,1,27,47,46,45,23,0,22,43,60,63,14
2016_1,난계로21길,203,134,69,1,25,54,65,54,4,0,11,34,44,41,4,1,14,20,21,13,0
2016_1,난계로11길,2007,1090,917,6,395,412,375,565,254,0,168,255,243,275,149,6,227,157,132,290,105
2016_1,평창길,164,72,92,2,28,34,42,42,16,0,10,14,26,12,10,2,18,20,16,30,6
2016_1,통일로12길,236,106,130,0,24,54,86,60,12,0,6,22,39,30,9,0,18,32,47,30,3
2016_1,창신길,257,70,187,0,23,43,50,92,49,0,7,21,13,16,13,0,16,22,37,76,36
2016_1,창신5길,6,3,3,0,0,0,2,3,1,0,0,0,1,2,0,0,0,0,1,1,1
2016_1,창신2길,63,31,32,0,5,6,20,27,5,0,2,4,11,11,3,0,3,2,9,16,2
2016_1,창경궁로35길,1375,372,1003,29,399,378,404,122,43,0,42,118,131,53,28,29,357,260,273,69,15
2016_1,지봉로8길,156,80,76,0,25,37,51,37,6,0,15,21,17,24,3,0,10,16,34,13,3
2016_1,종로65길,679,307,372,3,87,163,164,134,128,0,24,74,80,50,79,3,63,89,84,84,49
2016_1,자하문로7길,488,276,212,0,104,153,127,59,45,0,52,87,70,31,36,0,52,66,57,28,9
2016_1,이화장길,2018,999,1019,9,335,551,598,412,113,2,114,207,314,289,73,7,221,344,284,123,40
2016_1,율곡로16길,11,7,4,0,2,3,1,3,2,0,1,3,1,0,2,0,1,0,0,3,0
2016_1,율곡로10길,2294,1702,592,5,337,742,668,354,188,1,214,571,521,249,146,4,123,171,147,105,42
2016_1,옥인길,529,242,287,1,114,133,136,123,22,1,33,70,72,62,4,0,81,63,64,61,18
2016_1,숭인동길,19,8,11,0,2,0,10,6,1,0,0,0,4,3,1,0,2,0,6,3,0
2016_1,성균관로5길,121,74,47,0,9,13,6,18,75,0,4,11,1,10,48,0,5,2,5,8,27
2016_1,삼청로5길,440,165,275,4,107,119,101,74,35,3,24,50,36,36,16,1,83,69,65,38,19
2016_1,북촌로5나길,1510,1054,456,1,119,522,509,322,37,1,53,327,395,257,21,0,66,195,114,65,16
2016_1,북촌로5길,55,23,32,0,11,17,7,13,7,0,3,8,4,4,4,0,8,9,3,9,3
2016_1,북촌로11길,24,12,12,0,4,10,2,4,4,0,2,3,1,3,3,0,2,7,1,1,1
2016_1,백석동길,95,50,45,0,16,22,20,18,19,0,6,10,10,10,14,0,10,12,10,8,5
2016_1,명륜길,15,11,4,0,3,5,4,2,1,0,3,3,4,0,1,0,0,2,0,2,0
2016_1,돈화문로11가길,1085,599,486,1,178,320,251,188,147,1,72,163,150,110,103,0,106,157,101,78,44
2016_1,계동길,885,398,487,11,225,267,192,130,60,8,69,98,100,83,40,3,156,169,92,47,20
2015_4,강남 마이스 관광특구,20413,11662,8751,130,5448,6901,5082,2303,549,50,1732,3780,3845,1837,418,80,3716,3121,1237,466,131
2015_4,잠실 관광특구,26362,15696,10666,316,4924,7132,6130,5347,2513,135,2483,4634,3662,3190,1592,181,2441,2498,2468,2157,921
2015_4,종로·청계 관광특구,30380,18859,11521,75,4813,9708,8707,5640,1437,31,1759,5288,6351,4432,998,44,3054,4420,2356,1208,439
2015_4,동대문패션타운 관광특구,13572,9051,4521,52,2653,4592,3499,2018,758,21,1406,3069,2633,1415,507,31,1247,1523,866,603,251
2015_4,명동 남대문 북창동 다동 무교동 관광특구,168354,84603,83751,1056,37145,59220,44555,20655,5723,332,11195,26959,27613,14570,3934,724,25950,32261,16942,6085,1789
2015_4,이태원 관광특구,5551,3173,2378,45,1316,1602,1173,935,480,23,658,932,656,609,295,22,658,670,517,326,185
2015_4,길동복조리시장,564,343,221,0,53,105,147,157,102,0,28,64,93,90,68,0,25,41,54,67,34
2015_4,둔촌역전통시장,147,73,74,0,12,37,29,47,22,0,3,20,15,21,14,0,9,17,14,26,8
2015_4,성내골목시장,7,2,5,0,0,2,2,2,1,0,0,2,0,0,0,0,0,0,2,2,1
2015_4,천호시장,18,10,8,0,8,5,2,3,0,0,4,5,0,1,0,0,4,0,2,2,0
2015_4,암사종합시장,710,321,389,1,39,76,94,130,370,0,14,41,43,36,187,1,25,35,51,94,183
2015_4,고덕전통시장,396,381,15,0,2,12,58,176,148,0,1,9,51,172,148,0,1,3,7,4,0
2015_4,명일골목시장,400,118,282,1,10,20,94,149,126,0,2,7,17,35,57,1,8,13,77,114,69
2015_4,새마을시장,311,169,142,0,48,84,80,60,39,0,17,53,42,32,25,0,31,31,38,28,14
2015_4,석촌시장,175,110,65,0,27,27,52,41,28,0,16,17,33,22,22,0,11,10,19,19,6
2015_4,방이시장,656,431,225,0,107,215,175,122,37,0,74,180,111,44,22,0,33,35,64,78,15
2015_4,마천시장,240,54,186,0,26,41,70,61,42,0,6,6,19,14,9,0,20,35,51,47,33
2015_4,풍납시장,14,4,10,0,2,1,4,7,0,0,0,0,1,3,0,0,2,1,3,4,0
2015_4,강남개포시장,34,29,5,0,1,1,7,10,15,0,0,1,3,10,15,0,1,0,4,0,0
2015_4,도곡시장,502,219,283,7,65,123,143,116,48,1,15,68,60,46,29,6,50,55,83,70,19
2015_4,영동전통시장,3159,2351,808,9,516,829,990,586,229,4,304,656,811,407,169,5,212,173,179,179,60
2015_4,미성동도깨비시장,413,180,233,1,59,94,145,92,22,0,23,45,60,35,17,1,36,49,85,57,5
2015_4,삼성동시장,57,27,30,0,8,10,8,19,12,0,1,5,2,10,9,0,7,5,6,9,3
2015_4,신림중앙시장,18,10,8,0,1,3,5,6,3,0,1,2,3,3,1,0,0,1,2,3,2
2015_4,강남골목시장,246,134,112,0,30,60,63,55,38,0,10,38,34,27,25,0,20,22,29,28,13
2015_4,관악신사시장,341,266,75,2,69,51,64,90,65,2,49,38,47,74,56,0,20,13,17,16,9
2015_4,신원시장,341,144,197,0,43,68,78,89,63,0,16,42,35,29,22,0,27,26,43,60,41
2015_4,인헌시장,232,78,154,0,32,57,70,59,14,0,8,29,20,14,7,0,24,28,50,45,7
2015_4,봉천현대시장,15,6,9,0,2,3,4,2,4,0,0,0,2,2,2,0,2,3,2,0,2
2015_4,봉천제일종합시장,45,24,21,0,3,9,18,7,8,0,1,4,7,5,7,0,2,5,11,2,1
2015_4,낙성대시장,18,11,7,0,3,2,3,6,4,0,1,1,3,4,2,0,2,1,0,2,2
2015_4,중부시장,153,52,101,0,25,32,35,27,34,0,9,9,15,9,10,0,16,23,20,18,24
2015_4,남성역골목시장,496,238,258,1,58,121,133,110,73,0,22,48,74,48,46,1,36,73,59,62,27
2015_4,남성사계시장,1905,885,1020,9,255,396,413,472,360,3,69,213,222,187,191,6,186,183,191,285,169
2015_4,흑석시장,174,67,107,0,20,46,55,32,21,0,3,10,20,14,20,0,17,36,35,18,1
2015_4,상도4동도깨비골목시장,328,89,239,1,68,77,82,68,32,0,13,27,19,13,17,1,55,50,63,55,15
2015_4,영도시장,87,37,50,0,17,20,26,15,9,0,2,8,12,8,7,0,15,12,14,7,2
2015_4,본동인정시장,111,52,59,0,6,29,31,30,15,0,1,12,12,13,14,0,5,17,19,17,1
2015_4,대림중앙시장,26,18,8,0,3,5,4,12,2,0,1,4,4,7,2,0,2,1,0,5,0
2015_4,우리시장,15,5,10,0,0,2,7,5,1,0,0,0,2,2,1,0,0,2,5,3,0
2015_4,영진시장A동,37,33,4,0,3,16,8,6,4,0,3,14,7,5,4,0,0,2,1,1,0
2015_4,영일시장,2,2,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
2015_4,영등포청과시장,137,83,54,0,25,33,40,24,15,0,14,14,30,17,8,0,11,19,10,7,7
2015_4,영등포전통시장,4051,2015,2036,25,641,1556,1028,544,257,2,163,657,638,377,178,23,478,899,390,167,79
2015_4,은행나무시장,43,10,33,0,2,11,12,12,6,0,0,2,3,4,1,0,2,9,9,8,5
2015_4,현대시장,59,17,42,0,9,14,24,8,4,0,2,6,4,2,3,0,7,8,20,6,1
2015_4,남문시장,312,120,192,0,27,39,105,114,27,0,7,16,32,52,13,0,20,23,73,62,14
2015_4,독산동 우시장,140,58,82,0,11,23,53,36,17,0,5,14,13,15,11,0,6,9,40,21,6
2015_4,개봉중앙시장,7,3,4,0,0,1,2,3,1,0,0,0,1,1,1,0,0,1,1,2,0
2015_4,가리봉시장,16,9,7,0,1,1,7,3,4,0,0,0,4,2,3,0,1,1,3,1,1
2015_4,남구로시장,5,2,3,0,0,1,1,3,0,0,0,0,0,2,0,0,0,1,1,1,0
2015_4,구로시장,46,19,27,0,9,14,13,7,3,0,3,3,6,4,3,0,6,11,7,3,0
2015_4,방신전통시장,137,116,21,0,1,19,26,57,34,0,0,13,20,51,32,0,1,6,6,6,2
2015_4,송화골목시장,485,180,305,3,77,89,158,117,41,0,13,40,63,33,31,3,64,49,95,84,10
2015_4,까치산시장,28,18,10,0,3,5,15,5,0,0,1,3,11,3,0,0,2,2,4,2,0
2015_4,남부골목시장,174,78,96,0,30,38,64,33,9,0,11,16,32,13,6,0,19,22,32,20,3
2015_4,화곡중앙골목시장,2,2,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
2015_4,등마루시장,728,448,280,60,239,147,121,92,69,46,167,93,69,37,36,14,72,54,52,55,33
2015_4,신정3동골목시장,248,106,142,0,32,46,54,67,49,0,9,19,18,35,25,0,23,27,36,32,24
2015_4,신정2동골목시장,8,6,2,0,1,1,4,1,1,0,1,0,4,0,1,0,0,1,0,1,0
2015_4,신월6동골목시장,266,120,146,0,47,68,86,36,29,0,14,31,42,13,20,0,33,37,44,23,9
2015_4,신곡종합시장,13,10,3,0,0,2,2,5,4,0,0,0,2,4,4,0,0,2,0,1,0
2015_4,신월3동골목시장,55,15,40,0,8,9,19,15,4,0,2,5,3,4,1,0,6,4,16,11,3
2015_4,경창시장,190,81,109,0,15,33,48,56,38,0,6,20,25,22,8,0,9,13,23,34,30
2015_4,월정로시장,104,57,47,0,10,21,33,27,13,0,7,11,18,13,8,0,3,10,15,14,5
2015_4,신영시장,49,25,24,0,2,20,18,8,1,0,0,14,6,4,1,0,2,6,12,4,0
2015_4,목4동시장,250,88,162,0,31,52,81,67,19,0,9,23,20,24,12,0,22,29,61,43,7
2015_4,목3동시장,700,346,354,4,90,168,230,142,66,3,32,81,118,73,39,1,58,87,112,69,27
2015_4,목2동시장,198,98,100,1,28,57,59,46,7,0,9,30,36,18,5,1,19,27,23,28,2
2015_4,마포농수산물시장,492,312,180,0,24,52,128,190,98,0,14,34,87,108,69,0,10,18,41,82,29
2015_4,망원월드컵시장,17,11,6,0,0,3,7,3,4,0,0,2,5,2,2,0,0,1,2,1,2
2015_4,망원시장,33,17,16,0,2,5,10,13,3,0,2,3,5,5,2,0,0,2,5,8,1
2015_4,신수시장,123,99,24,0,9,34,38,30,12,0,3,23,32,30,11,0,6,11,6,0,1
2015_4,아현시장,21,3,18,0,2,10,4,5,0,0,0,2,0,1,0,0,2,8,4,4,0
2015_4,대림골목시장,299,95,204,0,50,68,86,69,26,0,12,25,28,13,17,0,38,43,58,56,9
2015_4,상계중앙시장,27,11,16,0,9,7,5,4,2,0,5,4,1,1,0,0,4,3,4,3,2
2015_4,방학동도깨비시장,131,55,76,0,19,42,38,20,12,0,9,20,18,4,4,0,10,22,20,16,8
2015_4,쌍문역골목시장,58,26,32,0,14,15,17,5,7,0,5,9,4,4,4,0,9,6,13,1,3
2015_4,신도봉시장,26,16,10,0,0,5,7,12,2,0,0,5,6,4,1,0,0,0,1,8,1
2015_4,창동신창시장,130,55,75,1,16,21,44,32,16,0,3,8,19,16,9,1,13,13,25,16,7
2015_4,수유북부시장,13,3,10,0,1,2,2,3,5,0,1,1,0,0,1,0,0,1,2,3,4
2015_4,장미원골목시장,73,51,22,0,13,19,20,13,8,0,6,15,12,12,6,0,7,4,8,1,2
2015_4,수유중앙시장,130,71,59,0,21,30,37,23,19,0,6,20,21,12,12,0,15,10,16,11,7
2015_4,강북종합시장,60,24,36,0,12,13,21,10,4,0,4,6,7,5,2,0,8,7,14,5,2
2015_4,우이시장,148,63,85,0,17,25,45,38,23,0,5,12,14,14,18,0,12,13,31,24,5
2015_4,수유전통시장,451,139,312,1,49,79,91,139,92,1,9,18,26,38,47,0,40,61,65,101,45
2015_4,번동북부골목시장,88,54,34,0,12,21,30,15,10,0,7,12,21,9,5,0,5,9,9,6,5
2015_4,솔샘시장,105,41,64,0,19,34,30,17,5,0,3,16,13,7,2,0,16,18,17,10,3
2015_4,방천골목시장,84,28,56,0,20,19,21,18,6,0,1,4,10,8,5,0,19,15,11,10,1
2015_4,석관황금시장,52,42,10,0,2,3,13,15,19,0,1,1,7,14,19,0,1,2,6,1,0
2015_4,장위전통시장,178,66,112,0,11,49,67,29,22,0,1,19,19,12,15,0,10,30,48,17,7
2015_4,정릉시장,35,14,21,0,7,6,10,9,3,0,2,3,2,5,2,0,5,3,8,4,1
2015_4,정릉아리랑시장,8,5,3,1,0,2,1,4,0,0,0,2,1,2,0,1,0,0,0,2,0
2015_4,돈암제일시장,77,39,38,0,17,17,20,14,9,0,5,9,8,10,7,0,12,8,12,4,2
2015_4,우림골목시장,222,105,117,1,16,25,58,65,57,0,4,10,25,30,36,1,12,15,33,35,21
2015_4,묵1동도깨비시장,266,111,155,2,37,58,76,78,15,0,9,29,31,35,7,2,28,29,45,43,8
2015_4,태능시장,4,3,1,0,1,2,1,0,0,0,0,2,1,0,0,0,1,0,0,0,0
2015_4,중화제일시장,23,1,22,0,6,1,10,5,1,0,0,0,0,1,0,0,6,1,10,4,1
2015_4,사가정시장,257,191,66,1,18,28,58,89,63,0,4,16,37,76,58,1,14,12,21,13,5
2015_4,동원시장,53,22,31,0,6,7,21,14,5,0,0,2,10,6,4,0,6,5,11,8,1
2015_4,동부골목시장,83,28,55,0,15,17,15,19,17,0,1,3,3,8,13,0,14,14,12,11,4
2015_4,회기시장,120,48,72,0,29,29,30,20,12,0,9,11,14,7,7,0,20,18,16,13,5
2015_4,답십리시장,24,7,17,0,2,9,10,3,0,0,0,3,3,1,0,0,2,6,7,2,0
2015_4,답십리현대시장,99,72,27,0,13,16,31,25,14,0,10,16,20,14,12,0,3,0,11,11,2
2015_4,청량리종합시장,6,4,2,0,0,2,1,0,3,0,0,1,0,0,3,0,0,1,1,0,0
2015_4,청량리농수산물시장,15,13,2,0,1,4,4,4,2,0,1,4,3,3,2,0,0,0,1,1,0
2015_4,서울약령시장,1359,862,497,0,130,284,351,383,211,0,64,179,227,250,142,0,66,105,124,133,69
2015_4,청량리수산시장,196,104,92,1,38,57,37,31,32,0,12,33,17,16,26,1,26,24,20,15,6
