Date,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
2015_4,덕릉로40길,915,701,214,4,63,114,272,327,135,2,39,77,215,267,101,2,24,37,57,60,34
2015_4,노해로33길,32,13,19,0,9,6,8,8,1,0,1,1,5,5,1,0,8,5,3,3,0
2015_4,노해로17길,268,132,136,0,40,48,60,77,43,0,13,32,40,34,13,0,27,16,20,43,30
2015_4,화랑로40길,161,82,79,1,23,42,43,36,16,0,6,18,24,20,14,1,17,24,19,16,2
2015_4,화랑로32길,412,287,125,5,71,146,124,52,14,0,22,118,93,49,5,5,49,28,31,3,9
2015_4,화랑로1길,201,108,93,0,21,36,45,71,28,0,7,15,26,48,12,0,14,21,19,23,16
2015_4,화랑로19길,437,221,216,1,43,120,151,91,31,1,16,61,81,46,16,0,27,59,70,45,15
2015_4,화랑로14길,44,20,24,0,2,9,20,10,3,0,1,3,10,4,2,0,1,6,10,6,1
2015_4,화랑로13길,91,44,47,0,16,25,31,16,3,0,7,11,13,10,3,0,9,14,18,6,0
2015_4,한천로76길,133,77,56,0,6,23,44,40,20,0,1,17,28,21,10,0,5,6,16,19,10
2015_4,한천로101가길,61,36,25,1,4,11,22,17,6,0,2,6,14,10,4,1,2,5,8,7,2
2015_4,창경궁로43길,28,14,14,0,3,6,9,8,2,0,1,4,5,3,1,0,2,2,4,5,1
2015_4,지봉로20길,92,54,38,0,10,16,28,27,11,0,9,8,15,13,9,0,1,8,13,14,2
2015_4,종암로5길,109,76,33,0,9,34,39,19,8,0,8,28,28,7,5,0,1,6,11,12,3
2015_4,종암로24가길,282,151,131,2,53,73,69,66,19,1,24,33,37,41,15,1,29,40,32,25,4
2015_4,종암로21길,131,52,79,1,17,25,47,28,13,0,2,9,22,10,9,1,15,16,25,18,4
2015_4,종암로19길,370,103,267,1,77,72,97,92,31,0,9,28,33,18,15,1,68,44,64,74,16
2015_4,종암로16길,77,36,41,0,8,20,24,15,10,0,2,11,11,3,9,0,6,9,13,12,1
2015_4,정릉로8길,204,118,86,0,40,60,41,37,26,0,15,36,22,22,23,0,25,24,19,15,3
2015_4,정릉로27길,223,90,133,0,41,50,55,46,31,0,12,19,28,16,15,0,29,31,27,30,16
2015_4,장위로50길,956,527,429,1,86,159,223,257,230,0,31,98,120,141,137,1,55,61,103,116,93
2015_4,장월로1길,419,184,235,6,63,100,110,89,51,5,25,64,35,32,23,1,38,36,75,57,28
2015_4,인촌로6길,2258,1187,1071,6,272,420,538,484,538,1,93,249,211,265,368,5,179,171,327,219,170
2015_4,인촌로5길,25,6,19,0,2,2,10,9,2,0,0,1,2,2,1,0,2,1,8,7,1
2015_4,인촌로24길,171,114,57,1,28,71,39,20,12,0,17,59,28,7,3,1,11,12,11,13,9
2015_4,개운사길,3066,1943,1123,4,353,914,909,663,223,3,116,460,644,539,181,1,237,454,265,124,42
2015_4,인촌로1길,140,97,43,1,17,41,46,23,12,0,9,27,35,17,9,1,8,14,11,6,3
2015_4,인촌로17가길,3124,1198,1926,0,905,1050,719,380,70,0,163,384,363,226,62,0,742,666,356,154,8
2015_4,오패산로4길,576,180,396,8,102,137,145,113,71,2,23,48,46,32,29,6,79,89,99,81,42
2015_4,오패산로3길,1176,692,484,9,191,318,350,194,114,2,81,197,233,119,60,7,110,121,117,75,54
2015_4,오패산로19길,47,15,32,0,10,16,16,3,2,0,0,7,6,0,2,0,10,9,10,3,0
2015_4,안암로5길,568,345,223,0,98,139,153,111,67,0,32,79,99,80,55,0,66,60,54,31,12
2015_4,아리랑로4길,628,238,390,0,61,91,180,185,111,0,25,39,69,54,51,0,36,52,111,131,60
2015_4,솔샘로6길,149,65,84,1,30,34,41,33,10,0,8,20,16,16,5,1,22,14,25,17,5
2015_4,성북로8길,45,23,22,0,14,13,8,4,6,0,4,6,6,3,4,0,10,7,2,1,2
2015_4,삼양로8길,77,39,38,3,21,17,21,10,5,0,9,9,12,5,4,3,12,8,9,5,1
2015_4,삼선교로16가길,675,400,275,0,170,100,170,176,59,0,72,52,117,121,38,0,98,48,53,55,21
2015_4,삼선교로10다길,96,33,63,0,12,20,21,28,15,0,1,11,10,9,2,0,11,9,11,19,13
2015_4,삼선교로10길,231,101,130,0,32,62,79,45,13,0,5,24,32,29,11,0,27,38,47,16,2
2015_4,보문로32길,948,396,552,0,245,190,260,192,61,0,16,89,145,109,37,0,229,101,115,83,24
2015_4,보문로31길,789,296,493,0,171,175,193,175,75,0,52,81,70,53,40,0,119,94,123,122,35
2015_4,보문로13길,774,441,333,0,12,26,59,99,578,0,5,9,25,41,361,0,7,17,34,58,217
2015_4,보국문로16길,292,202,90,1,15,27,58,141,50,0,2,13,44,107,36,1,13,14,14,34,14
2015_4,동소문로26가길,241,132,109,0,46,77,53,32,33,0,17,50,37,12,16,0,29,27,16,20,17
2015_4,동소문로15길,61,28,33,0,5,21,22,8,5,0,1,11,10,2,4,0,4,10,12,6,1
2015_4,동소문로13길,841,478,363,2,85,138,153,213,250,1,35,88,102,128,124,1,50,50,51,85,126
2015_4,돌곶이로8길,203,112,91,0,23,62,44,53,21,0,8,24,27,37,16,0,15,38,17,16,5
2015_4,돌곶이로41길,47,21,26,0,8,11,13,14,1,0,2,5,6,7,1,0,6,6,7,7,0
2015_4,돌곶이로28길,142,83,59,0,20,33,48,28,13,0,11,23,27,14,8,0,9,10,21,14,5
2015_4,돌곶이로27길,53,30,23,0,5,9,19,17,3,0,0,5,10,12,3,0,5,4,9,5,0
2015_4,돌곶이로22길,103,51,52,0,13,31,29,23,7,0,3,19,14,11,4,0,10,12,15,12,3
2015_4,길음로7길,12,8,4,0,1,5,3,1,2,0,1,4,2,0,1,0,0,1,1,1,1
2015_4,중랑천로10길,677,364,313,11,144,145,204,123,50,4,65,76,118,70,31,7,79,69,86,53,19
2015_4,용마산로94길,452,279,173,0,96,36,142,132,46,0,45,25,85,88,36,0,51,11,57,44,10
2015_4,용마산로118길,534,258,276,0,62,140,148,101,83,0,16,66,62,51,63,0,46,74,86,50,20
2015_4,용마산로112길,277,131,146,0,40,63,68,65,41,0,12,30,27,30,32,0,28,33,41,35,9
2015_4,용마산로100길,471,331,140,0,43,58,83,156,131,0,8,27,48,128,120,0,35,31,35,28,11
2015_4,신내로7가길,281,75,206,0,36,59,95,66,25,0,5,14,24,20,12,0,31,45,71,46,13
2015_4,사가정로54길,98,32,66,0,24,26,17,25,6,0,3,8,6,10,5,0,21,18,11,15,1
2015_4,사가정로42길,60,22,38,0,4,9,19,17,11,0,0,3,6,7,6,0,4,6,13,10,5
2015_4,봉화산로56길,591,158,433,0,78,91,151,190,81,0,35,42,41,30,10,0,43,49,110,160,71
2015_4,봉화산로4길,358,127,231,0,24,56,107,125,46,0,6,21,36,36,28,0,18,35,71,89,18
2015_4,봉화산로30길,392,246,146,0,28,61,118,126,59,0,7,39,68,86,46,0,21,22,50,40,13
2015_4,봉우재로33길,62,23,39,0,12,10,18,13,9,0,4,3,6,4,6,0,8,7,12,9,3
2015_4,면목로78길,291,171,120,1,30,61,88,76,35,1,11,38,54,42,25,0,19,23,34,34,10
2015_4,면목로56길,223,167,56,0,14,30,59,75,45,0,1,16,42,67,41,0,13,14,17,8,4
2015_4,면목로55길,457,143,314,1,39,80,113,149,75,0,6,29,35,44,29,1,33,51,78,105,46
2015_4,면목로49길,503,162,341,0,189,183,86,36,9,0,26,68,43,18,7,0,163,115,43,18,2
2015_4,면목로48길,104,57,47,0,16,28,32,19,9,0,8,19,14,11,5,0,8,9,18,8,4
2015_4,면목로45길,90,36,54,0,16,24,21,17,12,0,6,6,7,8,9,0,10,18,14,9,3
2015_4,면목로33길,450,168,282,4,53,98,125,124,46,4,15,39,50,37,23,0,38,59,75,87,23
2015_4,면목로21길,27,22,5,0,6,1,8,12,0,0,5,1,5,11,0,0,1,0,3,1,0
2015_4,망우로73길,9,4,5,0,0,0,5,3,1,0,0,0,2,1,1,0,0,0,3,2,0
2015_4,망우로68길,74,30,44,1,14,13,18,20,8,0,1,5,4,15,5,1,13,8,14,5,3
2015_4,동일로163길,126,85,41,0,8,28,51,29,10,0,5,21,31,22,6,0,3,7,20,7,4
2015_4,동일로157길,193,95,98,0,34,53,50,38,18,0,7,29,28,19,12,0,27,24,22,19,6
2015_4,동일로149길,1124,823,301,0,148,309,320,306,41,0,90,211,254,239,29,0,58,98,66,67,12
2015_4,동일로140길,220,85,135,0,25,47,61,64,23,0,8,18,26,22,11,0,17,29,35,42,12
2015_4,동일로139길,73,40,33,0,2,12,32,18,9,0,0,7,19,11,3,0,2,5,13,7,6
2015_4,동일로139가길,1126,665,461,2,116,246,234,177,351,2,48,140,132,88,255,0,68,106,102,89,96
2015_4,동일로130길,96,22,74,0,9,21,37,21,8,0,4,5,3,3,7,0,5,16,34,18,1
2015_4,동일로123길,169,93,76,0,27,34,46,33,29,0,11,23,21,17,21,0,16,11,25,16,8
2015_4,동일로112길,171,73,98,0,20,26,48,54,23,0,3,12,17,27,14,0,17,14,31,27,9
2015_4,동일로101길,323,128,195,1,40,60,86,94,42,0,11,23,39,33,22,1,29,37,47,61,20
2015_4,동일로100길,38,18,20,0,6,7,13,8,4,0,1,4,6,5,2,0,5,3,7,3,2
2015_4,답십리로75길,88,48,40,1,7,21,37,14,8,0,2,8,23,9,6,1,5,13,14,5,2
2015_4,공릉로2길,627,304,323,7,99,153,163,139,66,6,24,79,81,71,43,1,75,74,82,68,23
2015_4,공릉로12가길,39,26,13,0,3,5,16,9,6,0,0,4,12,6,4,0,3,1,4,3,2
2015_4,겸재로54길,116,65,51,0,11,28,30,30,17,0,6,18,17,15,9,0,5,10,13,15,8
2015_4,겸재로36길,284,224,60,0,22,38,59,102,63,0,8,27,45,84,60,0,14,11,14,18,3
2015_4,겸재로29길,452,190,262,1,46,109,125,114,57,0,15,38,56,49,32,1,31,71,69,65,25
2015_4,휘경로3길,226,124,102,0,47,64,59,38,18,0,16,37,36,22,13,0,31,27,23,16,5
2015_4,휘경로2길,7,2,5,0,2,2,2,1,0,0,0,0,1,1,0,0,2,2,1,0,0
2015_4,휘경로23길,15,0,15,0,1,1,9,4,0,0,0,0,0,0,0,0,1,1,9,4,0
2015_4,휘경로14길,101,42,59,0,7,6,23,15,50,0,2,4,15,4,17,0,5,2,8,11,33
2015_4,한천로46길,387,121,266,3,46,68,142,100,28,2,9,18,47,31,14,1,37,50,95,69,14
2015_4,한천로40길,278,149,129,1,26,52,84,87,28,0,6,27,43,53,20,1,20,25,41,34,8
2015_4,한천로33길,70,31,39,0,17,14,12,13,14,0,6,10,6,5,4,0,11,4,6,8,10
2015_4,한천로14길,610,374,236,0,63,156,179,143,69,0,33,108,110,81,42,0,30,48,69,62,27
2015_4,천호대로97길,328,206,122,0,48,76,90,78,36,0,18,52,52,56,28,0,30,24,38,22,8
2015_4,천호대로77길,2002,1019,983,11,195,372,415,532,477,4,83,196,244,235,257,7,112,176,171,297,220
2015_4,천호대로45길,171,107,64,0,10,25,38,54,44,0,3,16,23,34,31,0,7,9,15,20,13
2015_4,천호대로17길,2060,1287,773,11,270,464,406,412,497,6,107,276,252,261,385,5,163,188,154,151,112
2015_4,천호대로12길,817,541,276,3,153,231,210,164,56,2,91,150,146,115,37,1,62,81,64,49,19
2015_4,천장산로7길,1427,887,540,0,126,376,431,395,99,0,50,180,281,291,85,0,76,196,150,104,14
2015_4,제기로5길,196,103,93,0,18,38,59,52,29,0,13,30,26,22,12,0,5,8,33,30,17
2015_4,제기로21길,216,138,78,3,23,40,73,57,20,0,9,22,53,45,9,3,14,18,20,12,11
2015_4,전농로4길,656,427,229,0,99,162,192,135,68,0,53,123,121,86,44,0,46,39,71,49,24
2015_4,전농로3길,96,44,52,2,24,14,28,22,6,2,9,9,12,9,3,0,15,5,16,13,3
2015_4,전농로29길,307,148,159,4,35,84,104,59,21,3,13,43,44,33,12,1,22,41,60,26,9
2015_4,장한로8길,804,482,322,1,94,181,231,204,93,0,28,96,143,138,77,1,66,85,88,66,16
2015_4,장한로5길,2857,1991,866,25,621,795,720,494,202,7,326,562,543,396,157,18,295,233,177,98,45
2015_4,장한로27길,170,49,121,0,51,50,28,26,15,0,7,23,12,2,5,0,44,27,16,24,10
2015_4,장한로27가길,394,197,197,1,30,76,104,137,46,1,15,46,56,62,17,0,15,30,48,75,29
2015_4,장한로26길,568,289,279,2,79,138,136,139,74,0,21,77,69,70,52,2,58,61,67,69,22
2015_4,장한로26가길,389,170,219,0,63,75,76,104,71,0,20,46,30,40,34,0,43,29,46,64,37
2015_4,장한로25길,1000,428,572,5,160,258,267,208,102,0,41,104,127,96,60,5,119,154,140,112,42
2015_4,장한로14길,187,158,29,0,4,14,46,77,46,0,1,7,34,72,44,0,3,7,12,5,2
2015_4,이문로42길,235,87,148,0,38,54,67,58,18,0,5,15,33,22,12,0,33,39,34,36,6
2015_4,왕산로43길,990,489,501,4,197,278,233,187,91,0,56,154,125,95,59,4,141,124,108,92,32
2015_4,왕산로33길,175,121,54,0,5,37,56,42,35,0,4,26,47,19,25,0,1,11,9,23,10
2015_4,왕산로32길,12,8,4,0,0,2,4,3,3,0,0,1,2,3,2,0,0,1,2,0,1
2015_4,약령시로17길,260,137,123,2,32,43,74,66,43,1,19,22,37,37,21,1,13,21,37,29,22
2015_4,서울시립대로4길,805,501,304,9,151,177,216,177,75,8,79,118,158,97,41,1,72,59,58,80,34
2015_4,서울시립대로29길,234,135,99,1,33,45,64,54,37,0,14,29,40,26,26,1,19,16,24,28,11
2015_4,서울시립대로16길,139,34,105,0,18,34,46,27,14,0,2,8,16,6,2,0,16,26,30,21,12
2015_4,사가정로2길,81,66,15,0,12,21,19,14,15,0,10,19,15,12,10,0,2,2,4,2,5
2015_4,사가정로23가길,116,69,47,1,16,45,20,21,13,0,8,29,7,13,12,1,8,16,13,8,1
2015_4,사가정로13길,303,115,188,0,52,89,83,56,23,0,10,31,36,21,17,0,42,58,47,35,6
2015_4,무학로45길,407,229,178,0,79,115,97,74,42,0,24,68,63,50,24,0,55,47,34,24,18
2015_4,무학로16길,1106,982,124,4,66,293,370,250,123,0,35,253,334,241,119,4,31,40,36,9,4
2015_4,망우로21길,187,106,81,2,27,38,37,41,42,1,7,16,18,28,36,1,20,22,19,13,6
2015_4,망우로18길,529,216,313,1,122,166,149,66,25,0,38,58,81,28,11,1,84,108,68,38,14
2015_4,망우로18가길,63,24,39,0,9,12,21,12,9,0,3,6,8,2,5,0,6,6,13,10,4
2015_4,답십리로72길,14,11,3,0,0,3,4,7,0,0,0,2,3,6,0,0,0,1,1,1,0
2015_4,답십리로69길,854,385,469,1,142,217,213,186,95,1,45,108,93,73,65,0,97,109,120,113,30
2015_4,답십리로68길,172,109,63,1,22,28,56,46,19,1,14,20,34,27,13,0,8,8,22,19,6
2015_4,답십리로64길,334,200,134,2,66,88,98,56,24,1,28,57,71,31,12,1,38,31,27,25,12
2015_4,답십리로63길,109,65,44,0,13,22,41,28,5,0,8,11,28,13,5,0,5,11,13,15,0
2015_4,답십리로60길,9,4,5,0,0,1,5,2,1,0,0,1,1,2,0,0,0,0,4,0,1
2015_4,답십리로56길,8,6,2,0,0,3,4,1,0,0,0,3,2,1,0,0,0,0,2,0,0
2015_4,답십리로23길,5,4,1,0,0,1,3,1,0,0,0,1,2,1,0,0,0,0,1,0,0
2015_4,난계로30길,165,119,46,5,16,33,34,38,39,0,13,25,25,23,33,5,3,8,9,15,6
2015_4,경희대로3길,268,165,103,0,78,98,54,35,3,0,29,55,47,31,3,0,49,43,7,4,0
2015_4,천호대로129길,200,65,135,1,24,34,78,44,19,1,6,6,26,17,9,0,18,28,52,27,10
2015_4,천호대로123길,369,156,213,0,40,67,97,127,38,0,12,29,45,55,15,0,28,38,52,72,23
2015_4,천호대로109길,1236,696,540,2,206,295,353,259,121,0,98,158,196,155,89,2,108,137,157,104,32
2015_4,자양번영로3길,94,38,56,0,11,11,28,33,11,0,3,3,12,14,6,0,8,8,16,19,5
2015_4,자양로50길,20,5,15,0,7,3,3,4,3,0,0,1,0,2,2,0,7,2,3,2,1
2015_4,자양로45길,540,295,245,3,93,142,159,100,43,1,34,91,97,47,25,2,59,51,62,53,18
2015_4,자양로26길,328,107,221,1,38,66,97,82,44,0,5,18,38,28,18,1,33,48,59,54,26
2015_4,자양로15길,435,249,186,0,26,88,82,123,116,0,8,47,50,66,78,0,18,41,32,57,38
2015_4,자양로11길,1328,671,657,13,253,298,341,264,159,4,66,153,208,149,91,9,187,145,133,115,68
2015_4,용마산로3길,806,444,362,0,119,191,217,180,99,0,53,116,97,100,78,0,66,75,120,80,21
2015_4,용마산로21길,149,60,89,0,18,28,53,38,12,0,5,9,23,14,9,0,13,19,30,24,3
2015_4,아차산로78길,1608,979,629,21,199,394,418,368,208,13,98,286,248,201,133,8,101,108,170,167,75
2015_4,아차산로65길,705,460,245,1,108,195,202,149,50,0,43,120,148,111,38,1,65,75,54,38,12
2015_4,아차산로55길,459,231,228,1,118,118,93,83,46,1,30,66,57,48,29,0,88,52,36,35,17
2015_4,아차산로51길,272,149,123,0,32,72,87,53,28,0,15,39,51,29,15,0,17,33,36,24,13
2015_4,아차산로40길,497,285,212,4,122,113,119,79,60,1,54,55,74,51,50,3,68,58,45,28,10
2015_4,면목로17길,230,146,84,0,39,45,62,53,31,0,13,26,40,42,25,0,26,19,22,11,6
2015_4,뚝섬로64길,400,232,168,1,33,58,105,101,102,1,9,25,55,59,83,0,24,33,50,42,19
2015_4,뚝섬로58길,198,71,127,0,13,46,62,65,12,0,5,10,23,25,8,0,8,36,39,40,4
2015_4,뚝섬로54길,148,87,61,0,21,37,52,24,14,0,10,25,26,16,10,0,11,12,26,8,4
2015_4,뚝섬로48길,835,371,464,8,126,209,226,176,90,7,42,89,101,78,54,1,84,120,125,98,36
2015_4,뚝섬로24길,106,38,68,0,16,20,23,39,8,0,3,5,5,20,5,0,13,15,18,19,3
2015_4,뚝섬로23길,100,63,37,0,10,21,29,24,16,0,4,12,15,17,15,0,6,9,14,7,1
2015_4,동일로24길,8,2,6,0,0,1,0,5,2,0,0,0,0,1,1,0,0,1,0,4,1
2015_4,동일로18길,173,73,100,1,27,43,52,38,12,0,12,19,19,14,9,1,15,24,33,24,3
2015_4,능동로4길,239,101,138,0,31,62,60,54,32,0,8,18,26,28,21,0,23,44,34,26,11
2015_4,능동로3길,242,101,141,0,25,37,66,69,45,0,8,12,31,27,23,0,17,25,35,42,22
2015_4,능동로34길,906,478,428,5,114,206,218,224,139,4,49,111,114,105,95,1,65,95,104,119,44
2015_4,능동로19길,347,217,130,2,60,104,78,69,34,1,30,73,46,37,30,1,30,31,32,32,4
2015_4,능동로13길,316,104,212,1,45,49,73,86,62,0,15,18,25,26,20,1,30,31,48,60,42
2015_4,긴고랑로9길,72,33,39,0,8,21,29,7,7,0,3,12,11,4,3,0,5,9,18,3,4
2015_4,긴고랑로8길,232,205,27,0,4,21,45,98,64,0,1,15,32,93,64,0,3,6,13,5,0
2015_4,긴고랑로7길,516,249,267,3,49,114,169,128,53,2,17,69,79,52,30,1,32,45,90,76,23
2015_4,긴고랑로20길,522,237,285,1,58,135,150,111,67,0,19,66,71,50,31,1,39,69,79,61,36
2015_4,광나루로52길,1771,866,905,15,179,263,272,438,604,14,109,156,161,181,245,1,70,107,111,257,359
2015_4,광나루로40길,82,41,41,1,14,25,21,14,7,0,1,12,14,9,5,1,13,13,7,5,2
2015_4,광나루로37길,318,204,114,1,42,104,83,58,30,1,15,68,52,46,22,0,27,36,31,12,8
2015_4,광나루로36길,41,26,15,0,2,14,13,9,3,0,2,9,9,5,1,0,0,5,4,4,2
2015_4,광나루로24길,69,39,30,0,17,17,17,9,9,0,6,11,11,4,7,0,11,6,6,5,2
2015_4,광나루로12길,914,537,377,0,173,274,249,158,60,0,83,177,138,93,46,0,90,97,111,65,14
2015_4,한림말길,66,39,27,1,7,19,22,11,6,0,2,11,14,8,4,1,5,8,8,3,2
2015_4,청계천로10나길,1746,1023,723,6,238,522,396,359,225,2,116,359,245,167,134,4,122,163,151,192,91
2015_4,장터길,44,18,26,0,7,17,5,10,5,0,1,7,2,5,3,0,6,10,3,5,2
2015_4,용답중앙길,77,47,30,0,5,27,20,20,5,0,2,17,15,10,3,0,3,10,5,10,2
2015_4,용답29길,1911,987,924,9,222,378,568,468,266,7,130,218,214,231,187,2,92,160,354,237,79
2015_4,왕십리로6길,1309,728,581,3,167,365,391,291,92,1,61,208,225,161,72,2,106,157,166,130,20
2015_4,왕십리로31길,118,58,60,0,18,31,26,22,21,0,3,12,14,13,16,0,15,19,12,9,5
2015_4,왕십리로26길,4148,2276,1872,28,734,993,1241,771,381,14,246,642,656,472,246,14,488,351,585,299,135
2015_4,왕십리로21길,151,42,109,0,25,31,40,41,14,0,1,5,11,18,7,0,24,26,29,23,7
2015_4,왕십리로14길,2349,1789,560,21,295,547,612,572,302,12,152,408,477,462,278,9,143,139,135,110,24
2015_4,아차산로5길,2190,1524,666,14,325,563,657,461,170,11,204,402,458,318,131,3,121,161,199,143,39
2015_4,아차산로15길,3880,2773,1107,19,585,1173,1105,689,309,4,293,869,809,525,273,15,292,304,296,164,36
2015_4,아차산로11길,3299,2174,1125,15,516,860,964,660,284,9,246,618,681,400,220,6,270,242,283,260,64
2015_4,송정4가길,1025,481,544,4,154,352,278,145,92,2,62,171,112,70,64,2,92,181,166,75,28
2015_4,송정12라길,251,163,88,0,29,63,73,50,36,0,8,37,45,40,33,0,21,26,28,10,3
2015_4,성수일로6길,3115,1767,1348,13,397,800,811,545,549,7,184,479,433,337,327,6,213,321,378,208,222
2015_4,성수이로7길,358,236,122,0,58,107,86,75,32,0,30,62,66,54,24,0,28,45,20,21,8
2015_4,성수이로18길,2206,1574,632,12,322,654,649,443,126,6,172,468,487,337,104,6,150,186,162,106,22
2015_4,성덕정길,641,411,230,1,68,141,204,171,56,1,33,94,128,110,45,0,35,47,76,61,11
2015_4,성덕정17길,213,118,95,0,36,46,54,54,23,0,12,21,35,38,12,0,24,25,19,16,11
2015_4,서울숲2길,1802,989,813,6,124,275,356,582,459,3,49,151,200,263,323,3,75,124,156,319,136
2015_4,상원길,1615,1098,517,11,275,536,435,251,107,10,139,392,309,165,83,1,136,144,126,86,24
2015_4,상원12길,181,110,71,0,30,39,59,39,14,0,18,24,31,28,9,0,12,15,28,11,5
2015_4,사근동길,30,16,14,0,3,11,10,3,3,0,1,4,7,2,2,0,2,7,3,1,1
2015_4,무학봉길,3,3,0,0,0,1,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0
2015_4,무학봉28길,157,67,90,0,23,46,42,30,16,0,7,20,16,14,10,0,16,26,26,16,6
2015_4,무학로6길,347,213,134,2,28,74,98,91,54,0,13,48,60,60,32,2,15,26,38,31,22
2015_4,무수막길,112,55,57,0,23,23,26,26,14,0,9,15,12,9,10,0,14,8,14,17,4
2015_4,매봉길,31,19,12,0,1,9,7,7,7,0,1,6,3,4,5,0,0,3,4,3,2
2015_4,마조로1길,183,70,113,0,22,41,69,46,5,0,4,15,27,20,4,0,18,26,42,26,1
2015_4,마조로16길,773,534,239,3,74,145,214,229,108,1,30,91,152,170,90,2,44,54,62,59,18
2015_4,마장로39길,69,40,29,0,8,20,27,8,6,0,5,14,13,4,4,0,3,6,14,4,2
2015_4,마장로27길,99,41,58,0,16,34,28,17,4,0,4,14,11,8,4,0,12,20,17,9,0
2015_4,둘레9길,406,237,169,1,54,91,113,101,46,1,22,52,77,52,33,0,32,39,36,49,13
2015_4,금호산길,388,146,242,2,54,96,104,100,32,0,14,38,33,42,19,2,40,58,71,58,13
2015_4,금호산2길,34,15,19,0,3,10,12,5,4,0,0,5,3,4,3,0,3,5,9,1,1
2015_4,고산자로6길,15281,6321,8960,159,2173,4434,4923,3234,358,35,936,2392,1782,881,295,124,1237,2042,3141,2353,63
2015_4,후암로28길,173,73,100,0,39,43,39,39,13,0,10,18,20,16,9,0,29,25,19,23,4
2015_4,효창원로39길,53,34,19,1,5,21,14,11,1,1,2,15,10,6,0,0,3,6,4,5,1
2015_4,회나무로13길,56,33,23,0,16,22,7,9,2,0,7,14,5,5,2,0,9,8,2,4,0
2015_4,한남대로20길,670,380,290,4,145,245,159,59,58,1,64,138,94,39,44,3,81,107,65,20,14
2015_4,한강대로7길,425,304,121,4,81,110,85,59,86,3,59,90,66,36,50,1,22,20,19,23,36
2015_4,한강대로62길,685,489,196,0,133,152,149,130,121,0,81,117,109,86,96,0,52,35,40,44,25
2015_4,한강대로52길,1178,776,402,4,266,407,265,160,76,1,123,268,194,132,58,3,143,139,71,28,18
2015_4,한강대로43길,4631,3023,1608,9,718,1339,1257,875,433,6,350,901,912,577,277,3,368,438,345,298,156
2015_4,한강대로15길,1910,431,1479,16,979,626,165,77,47,1,77,144,115,57,37,15,902,482,50,20,10
2015_4,한강대로104길,4166,3032,1134,36,519,1311,1336,785,179,1,206,923,1070,680,152,35,313,388,266,105,27
2015_4,청파로73길,1315,755,560,3,167,372,350,254,169,3,64,167,173,192,156,0,103,205,177,62,13
2015_4,청파로71길,240,125,115,1,21,72,67,61,18,0,4,34,28,46,13,1,17,38,39,15,5
2015_4,청파로47나길,119,76,43,1,14,29,24,28,23,0,6,23,14,17,16,1,8,6,10,11,7
2015_4,청파로47길,816,377,439,6,114,246,213,168,69,1,42,118,103,72,41,5,72,128,110,96,28
2015_4,장문로45길,73,10,63,0,5,12,12,32,12,0,2,4,0,3,1,0,3,8,12,29,11
2015_4,이태원로54길,1417,811,606,5,498,545,223,93,53,4,239,363,147,36,22,1,259,182,76,57,31
2015_4,이태원로27길,501,290,211,4,182,155,83,43,34,1,93,104,46,27,19,3,89,51,37,16,15
2015_4,이촌로22길,207,121,86,0,17,35,60,56,39,0,2,19,37,34,29,0,15,16,23,22,10
2015_4,원효로89길,946,761,185,0,168,356,220,163,39,0,117,279,194,138,33,0,51,77,26,25,6
2015_4,원효로53길,774,480,294,3,107,233,217,150,64,2,47,159,143,88,41,1,60,74,74,62,23
2015_4,원효로41길,2729,1962,767,13,275,761,566,774,340,9,143,578,450,524,258,4,132,183,116,250,82
2015_4,원효로19길,951,682,269,1,130,382,256,115,67,0,62,297,193,79,51,1,68,85,63,36,16
2015_4,우사단로4길,165,122,43,0,17,27,32,56,33,0,5,14,22,49,32,0,12,13,10,7,1
2015_4,우사단로14길,1676,926,750,1,339,813,417,82,24,0,97,433,305,71,20,1,242,380,112,11,4
2015_4,우사단로10길,59,28,31,0,6,9,22,15,7,0,1,2,8,11,6,0,5,7,14,4,1
2015_4,신흥로20길,183,90,93,0,40,47,55,22,19,0,14,17,34,10,15,0,26,30,21,12,4
2015_4,소월로20길,130,44,86,0,29,34,27,29,11,0,6,6,5,18,9,0,23,28,22,11,2
2015_4,서빙고로71길,426,250,176,0,36,129,116,80,65,0,13,53,61,68,55,0,23,76,55,12,10
