Date,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
2015_4,백범로90길,272,158,114,0,38,61,85,50,38,0,21,36,50,27,24,0,17,25,35,23,14
2015_4,백범로79길,963,580,383,0,123,272,202,262,104,0,45,160,138,170,67,0,78,112,64,92,37
2015_4,두텁바위로1길,2451,1381,1070,3,456,679,572,407,334,2,135,384,355,281,224,1,321,295,217,126,110
2015_4,대사관로34길,306,186,120,0,35,79,83,65,44,0,18,48,48,42,30,0,17,31,35,23,14
2015_4,녹사평대로46길,42,30,12,3,14,15,4,3,3,3,10,11,2,1,3,0,4,4,2,2,0
2015_4,녹사평대로40나길,34,17,17,0,16,5,5,5,3,0,8,2,1,3,3,0,8,3,4,2,0
2015_4,녹사평대로32길,301,149,152,0,63,72,73,45,48,0,26,36,34,18,35,0,37,36,39,27,13
2015_4,녹사평대로26길,2122,1195,927,4,139,579,567,594,239,2,38,245,305,441,164,2,101,334,262,153,75
2015_4,녹사평대로11길,288,195,93,0,41,79,96,54,18,0,27,52,65,35,16,0,14,27,31,19,2
2015_4,퇴계로90길,472,196,276,1,82,120,111,104,54,0,23,47,49,43,34,1,59,73,62,61,20
2015_4,퇴계로8길,2326,1364,962,14,403,775,554,309,271,1,129,475,362,195,202,13,274,300,192,114,69
2015_4,퇴계로56길,1029,822,207,0,130,408,317,135,39,0,82,334,276,107,23,0,48,74,41,28,16
2015_4,퇴계로46길,1844,721,1123,3,329,600,481,325,106,1,51,187,213,186,83,2,278,413,268,139,23
2015_4,퇴계로18길,2852,1327,1525,12,572,819,678,516,255,1,174,436,343,230,143,11,398,383,335,286,112
2015_4,퇴계로12길,1047,475,572,2,207,252,235,249,102,2,48,104,115,144,62,0,159,148,120,105,40
2015_4,청구로1길,193,92,101,0,43,37,47,41,25,0,9,16,21,27,19,0,34,21,26,14,6
2015_4,청구로17길,1731,786,945,7,454,637,337,209,87,0,70,291,202,154,69,7,384,346,135,55,18
2015_4,장충단로8길,3961,1236,2725,61,1473,840,917,464,206,23,373,359,221,154,106,38,1100,481,696,310,100
2015_4,삼일대로4길,964,584,380,2,185,292,220,160,105,2,70,174,156,107,75,0,115,118,64,53,30
2015_4,명동길,35442,17876,17566,196,6620,12787,10079,4530,1230,66,2117,5880,5862,3149,802,130,4503,6907,4217,1381,428
2015_4,동호로20길,883,401,482,4,268,231,167,154,59,1,98,91,90,83,38,3,170,140,77,71,21
2015_4,동호로15길,4480,2457,2023,58,1800,1525,727,281,89,27,690,949,536,192,63,31,1110,576,191,89,26
2015_4,동호로11길,20,17,3,0,1,3,8,7,1,0,1,3,7,6,0,0,0,0,1,1,1
2015_4,동호로10길,1477,655,822,9,321,418,367,240,122,3,79,191,193,116,73,6,242,227,174,124,49
2015_4,다산로39길,1097,653,444,6,127,275,329,278,82,2,59,177,194,164,57,4,68,98,135,114,25
2015_4,다산로38길,1689,936,753,7,414,425,354,316,173,3,144,232,217,209,131,4,270,193,137,107,42
2015_4,다산로36길,58,31,27,1,12,13,18,11,3,1,3,6,11,8,2,0,9,7,7,3,1
2015_4,다산로33길,391,189,202,1,49,90,106,108,37,1,27,47,46,45,23,0,22,43,60,63,14
2015_4,난계로21길,203,134,69,1,25,54,65,54,4,0,11,34,44,41,4,1,14,20,21,13,0
2015_4,난계로11길,2007,1090,917,6,395,412,375,565,254,0,168,255,243,275,149,6,227,157,132,290,105
2015_4,평창길,164,72,92,2,28,34,42,42,16,0,10,14,26,12,10,2,18,20,16,30,6
2015_4,통일로12길,236,106,130,0,24,54,86,60,12,0,6,22,39,30,9,0,18,32,47,30,3
2015_4,창신길,257,70,187,0,23,43,50,92,49,0,7,21,13,16,13,0,16,22,37,76,36
2015_4,창신5길,6,3,3,0,0,0,2,3,1,0,0,0,1,2,0,0,0,0,1,1,1
2015_4,창신2길,63,31,32,0,5,6,20,27,5,0,2,4,11,11,3,0,3,2,9,16,2
2015_4,창경궁로35길,1375,372,1003,29,399,378,404,122,43,0,42,118,131,53,28,29,357,260,273,69,15
2015_4,지봉로8길,156,80,76,0,25,37,51,37,6,0,15,21,17,24,3,0,10,16,34,13,3
2015_4,종로65길,679,307,372,3,87,163,164,134,128,0,24,74,80,50,79,3,63,89,84,84,49
2015_4,자하문로7길,488,276,212,0,104,153,127,59,45,0,52,87,70,31,36,0,52,66,57,28,9
2015_4,이화장길,2018,999,1019,9,335,551,598,412,113,2,114,207,314,289,73,7,221,344,284,123,40
2015_4,율곡로16길,11,7,4,0,2,3,1,3,2,0,1,3,1,0,2,0,1,0,0,3,0
2015_4,율곡로10길,2294,1702,592,5,337,742,668,354,188,1,214,571,521,249,146,4,123,171,147,105,42
2015_4,옥인길,529,242,287,1,114,133,136,123,22,1,33,70,72,62,4,0,81,63,64,61,18
2015_4,숭인동길,19,8,11,0,2,0,10,6,1,0,0,0,4,3,1,0,2,0,6,3,0
2015_4,성균관로5길,121,74,47,0,9,13,6,18,75,0,4,11,1,10,48,0,5,2,5,8,27
2015_4,삼청로5길,440,165,275,4,107,119,101,74,35,3,24,50,36,36,16,1,83,69,65,38,19
2015_4,북촌로5나길,1510,1054,456,1,119,522,509,322,37,1,53,327,395,257,21,0,66,195,114,65,16
2015_4,북촌로5길,55,23,32,0,11,17,7,13,7,0,3,8,4,4,4,0,8,9,3,9,3
2015_4,북촌로11길,24,12,12,0,4,10,2,4,4,0,2,3,1,3,3,0,2,7,1,1,1
2015_4,백석동길,95,50,45,0,16,22,20,18,19,0,6,10,10,10,14,0,10,12,10,8,5
2015_4,명륜길,15,11,4,0,3,5,4,2,1,0,3,3,4,0,1,0,0,2,0,2,0
2015_4,돈화문로11가길,1085,599,486,1,178,320,251,188,147,1,72,163,150,110,103,0,106,157,101,78,44
2015_4,계동길,885,398,487,11,225,267,192,130,60,8,69,98,100,83,40,3,156,169,92,47,20
2015_3,강남 마이스 관광특구,20112,11820,8292,76,5131,7125,4996,2205,579,27,1726,4099,3810,1740,418,49,3405,3026,1186,465,161
2015_3,잠실 관광특구,26461,16084,10377,183,4762,7287,6286,5376,2567,74,2448,4769,3811,3289,1693,109,2314,2518,2475,2087,874
2015_3,종로·청계 관광특구,30389,19091,11298,48,4401,9762,8842,5849,1487,17,1612,5249,6503,4679,1031,31,2789,4513,2339,1170,456
2015_3,동대문패션타운 관광특구,13416,9078,4338,25,2455,4562,3552,2035,787,12,1286,3084,2714,1454,528,13,1169,1478,838,581,259
2015_3,명동 남대문 북창동 다동 무교동 관광특구,174824,89070,85754,639,35032,61514,47904,23517,6218,187,10578,28044,29498,16539,4224,452,24454,33470,18406,6978,1994
2015_3,이태원 관광특구,5862,3396,2466,34,1373,1770,1245,944,496,22,680,1032,729,625,308,12,693,738,516,319,188
2015_3,길동복조리시장,569,338,231,0,45,113,159,151,101,0,23,70,99,79,67,0,22,43,60,72,34
2015_3,둔촌역전통시장,160,77,83,0,11,42,37,45,25,0,3,19,18,21,16,0,8,23,19,24,9
2015_3,성내골목시장,6,2,4,0,0,2,1,2,1,0,0,2,0,0,0,0,0,0,1,2,1
2015_3,천호시장,13,8,5,0,5,4,1,3,0,0,3,4,0,1,0,0,2,0,1,2,0
2015_3,암사종합시장,642,307,335,0,35,93,103,115,296,0,10,53,56,29,159,0,25,40,47,86,137
2015_3,고덕전통시장,406,391,15,0,2,13,66,177,148,0,1,10,60,172,148,0,1,3,6,5,0
2015_3,명일골목시장,396,118,278,0,11,19,86,153,127,0,5,6,16,35,56,0,6,13,70,118,71
2015_3,새마을시장,289,146,143,1,46,75,78,49,40,1,15,43,40,23,24,0,31,32,38,26,16
2015_3,석촌시장,164,108,56,0,19,29,51,38,27,0,11,19,33,22,23,0,8,10,18,16,4
2015_3,방이시장,617,413,204,0,106,212,162,109,28,0,72,180,103,40,18,0,34,32,59,69,10
2015_3,마천시장,247,58,189,0,19,48,71,59,50,0,4,11,20,13,10,0,15,37,51,46,40
2015_3,풍납시장,11,2,9,0,2,0,5,4,0,0,0,0,1,1,0,0,2,0,4,3,0
2015_3,강남개포시장,42,36,6,0,0,2,13,12,15,0,0,2,8,11,15,0,0,0,5,1,0
2015_3,도곡시장,498,230,268,3,63,116,150,109,57,0,16,66,65,48,35,3,47,50,85,61,22
2015_3,영동전통시장,3081,2310,771,7,462,844,987,553,228,6,244,652,829,401,178,1,218,192,158,152,50
2015_3,미성동도깨비시장,403,167,236,1,52,91,137,97,25,0,16,45,53,36,17,1,36,46,84,61,8
2015_3,삼성동시장,87,34,53,0,12,13,17,33,12,0,2,7,5,12,8,0,10,6,12,21,4
2015_3,신림중앙시장,17,11,6,0,1,4,3,5,4,0,1,3,3,3,1,0,0,1,0,2,3
2015_3,강남골목시장,225,124,101,0,26,58,63,45,33,0,8,37,36,21,22,0,18,21,27,24,11
2015_3,관악신사시장,309,239,70,0,72,50,61,90,36,0,54,37,44,76,28,0,18,13,17,14,8
2015_3,신원시장,336,146,190,0,35,68,79,90,64,0,14,40,36,31,25,0,21,28,43,59,39
2015_3,인헌시장,226,74,152,0,27,55,68,63,13,0,8,27,19,15,5,0,19,28,49,48,8
2015_3,봉천현대시장,14,6,8,0,2,3,3,2,4,0,0,0,2,2,2,0,2,3,1,0,2
2015_3,봉천제일종합시장,43,23,20,0,3,8,17,7,8,0,1,3,7,5,7,0,2,5,10,2,1
2015_3,낙성대시장,22,16,6,0,2,2,4,7,7,0,1,1,4,5,5,0,1,1,0,2,2
2015_3,중부시장,194,63,131,0,28,33,44,45,44,0,9,11,18,12,13,0,19,22,26,33,31
2015_3,남성역골목시장,504,250,254,0,44,116,138,121,85,0,10,44,78,65,53,0,34,72,60,56,32
2015_3,남성사계시장,1964,911,1053,6,255,412,439,481,371,3,65,211,244,195,193,3,190,201,195,286,178
2015_3,흑석시장,164,51,113,0,21,43,61,28,11,0,5,10,19,8,9,0,16,33,42,20,2
2015_3,상도4동도깨비골목시장,310,80,230,1,59,77,76,65,32,0,8,27,16,13,16,1,51,50,60,52,16
2015_3,영도시장,88,36,52,1,15,21,23,16,12,0,1,7,11,8,9,1,14,14,12,8,3
2015_3,본동인정시장,118,57,61,0,8,30,34,26,20,0,1,12,15,11,18,0,7,18,19,15,2
2015_3,대림중앙시장,26,17,9,0,3,6,5,10,2,0,1,3,5,6,2,0,2,3,0,4,0
2015_3,우리시장,15,5,10,0,0,1,7,5,2,0,0,0,2,2,1,0,0,1,5,3,1
2015_3,영진시장A동,46,37,9,0,4,17,8,8,9,0,3,14,7,5,8,0,1,3,1,3,1
2015_3,영일시장,9,7,2,0,1,2,1,5,0,0,1,2,1,3,0,0,0,0,0,2,0
2015_3,영등포청과시장,169,106,63,0,22,44,51,30,22,0,12,23,36,21,14,0,10,21,15,9,8
2015_3,영등포전통시장,4114,2068,2046,14,607,1606,1063,553,271,1,135,671,672,397,192,13,472,935,391,156,79
2015_3,은행나무시장,46,11,35,0,5,11,12,12,6,0,0,3,3,4,1,0,5,8,9,8,5
2015_3,현대시장,56,15,41,0,9,14,20,9,4,0,2,5,3,2,3,0,7,9,17,7,1
2015_3,남문시장,285,118,167,2,24,33,97,97,32,0,5,15,34,46,18,2,19,18,63,51,14
2015_3,독산동 우시장,142,60,82,0,13,25,50,37,17,0,7,15,12,15,11,0,6,10,38,22,6
2015_3,개봉중앙시장,7,3,4,0,0,1,2,3,1,0,0,0,1,1,1,0,0,1,1,2,0
2015_3,가리봉시장,15,10,5,0,1,0,7,3,4,0,0,0,5,2,3,0,1,0,2,1,1
2015_3,남구로시장,6,3,3,0,0,1,3,2,0,0,0,0,1,2,0,0,0,1,2,0,0
2015_3,구로시장,44,20,24,0,10,13,11,6,4,0,3,5,5,3,4,0,7,8,6,3,0
2015_3,방신전통시장,154,130,24,0,1,21,26,66,40,0,0,14,19,59,38,0,1,7,7,7,2
2015_3,송화골목시장,477,171,306,1,83,87,147,118,41,0,13,37,58,33,30,1,70,50,89,85,11
2015_3,까치산시장,32,18,14,0,4,4,17,6,1,0,0,2,12,3,1,0,4,2,5,3,0
2015_3,남부골목시장,153,67,86,0,25,36,55,30,7,0,8,15,27,12,5,0,17,21,28,18,2
2015_3,화곡중앙골목시장,2,2,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
2015_3,등마루시장,789,501,288,57,320,148,118,80,66,43,223,102,69,31,33,14,97,46,49,49,33
2015_3,신정3동골목시장,240,108,132,1,32,50,48,63,46,0,11,19,18,34,26,1,21,31,30,29,20
2015_3,신정2동골목시장,8,6,2,0,1,1,4,1,1,0,1,0,4,0,1,0,0,1,0,1,0
2015_3,신월6동골목시장,255,115,140,0,54,56,72,41,32,0,18,25,36,16,20,0,36,31,36,25,12
2015_3,신곡종합시장,15,10,5,0,0,2,4,5,4,0,0,0,2,4,4,0,0,2,2,1,0
2015_3,신월3동골목시장,50,15,35,0,8,9,14,16,3,0,2,5,3,4,1,0,6,4,11,12,2
2015_3,경창시장,190,89,101,0,15,32,44,64,35,0,6,19,25,28,11,0,9,13,19,36,24
2015_3,월정로시장,104,56,48,0,8,23,35,27,11,0,5,13,18,13,7,0,3,10,17,14,4
2015_3,신영시장,44,20,24,0,3,14,18,8,1,0,1,9,5,4,1,0,2,5,13,4,0
2015_3,목4동시장,248,85,163,0,27,51,85,70,15,0,10,22,17,24,12,0,17,29,68,46,3
2015_3,목3동시장,624,275,349,0,105,139,191,130,59,0,26,60,87,65,37,0,79,79,104,65,22
2015_3,목2동시장,185,88,97,0,22,59,56,42,6,0,5,26,33,19,5,0,17,33,23,23,1
2015_3,마포농수산물시장,472,296,176,0,25,55,122,177,93,0,13,36,81,100,66,0,12,19,41,77,27
2015_3,망원월드컵시장,14,9,5,0,0,3,5,2,4,0,0,2,3,2,2,0,0,1,2,0,2
2015_3,망원시장,36,20,16,0,2,5,9,17,3,0,2,3,5,8,2,0,0,2,4,9,1
2015_3,신수시장,140,101,39,0,8,54,45,22,11,0,2,33,35,21,10,0,6,21,10,1,1
2015_3,아현시장,32,8,24,1,6,7,10,7,1,1,2,2,2,1,0,0,4,5,8,6,1
2015_3,대림골목시장,279,89,190,1,38,66,83,68,23,0,8,26,25,15,15,1,30,40,58,53,8
2015_3,상계중앙시장,31,17,14,0,6,8,4,9,4,0,2,4,3,6,2,0,4,4,1,3,2
2015_3,방학동도깨비시장,136,60,76,0,18,38,39,26,15,0,9,20,18,6,7,0,9,18,21,20,8
2015_3,쌍문역골목시장,51,22,29,0,9,12,16,8,6,0,3,8,3,5,3,0,6,4,13,3,3
2015_3,신도봉시장,25,15,10,0,0,4,7,12,2,0,0,3,5,6,1,0,0,1,2,6,1
2015_3,창동신창시장,125,48,77,0,19,16,38,36,16,0,3,6,15,15,9,0,16,10,23,21,7
2015_3,수유북부시장,9,4,5,0,1,3,0,1,4,0,1,2,0,0,1,0,0,1,0,1,3
2015_3,장미원골목시장,60,41,19,0,10,16,18,11,5,0,5,12,10,10,4,0,5,4,8,1,1
2015_3,수유중앙시장,127,70,57,0,17,30,40,19,21,0,4,19,22,12,13,0,13,11,18,7,8
2015_3,강북종합시장,55,23,32,0,11,12,18,11,3,0,5,7,6,4,1,0,6,5,12,7,2
2015_3,우이시장,155,73,82,0,16,31,50,38,20,0,4,18,21,15,15,0,12,13,29,23,5
2015_3,수유전통시장,455,140,315,1,51,83,92,131,97,1,10,17,25,35,52,0,41,66,67,96,45
2015_3,번동북부골목시장,90,56,34,0,15,19,33,13,10,0,9,11,24,7,5,0,6,8,9,6,5
2015_3,솔샘시장,95,36,59,0,19,27,30,17,2,0,3,12,13,7,1,0,16,15,17,10,1
2015_3,방천골목시장,79,25,54,0,21,19,18,14,7,0,0,4,9,7,5,0,21,15,9,7,2
2015_3,석관황금시장,45,24,21,0,3,6,20,13,3,0,2,2,11,7,2,0,1,4,9,6,1
2015_3,장위전통시장,184,70,114,0,13,56,65,26,24,0,2,26,16,12,14,0,11,30,49,14,10
2015_3,정릉시장,31,12,19,0,7,5,10,7,2,0,2,2,3,4,1,0,5,3,7,3,1
2015_3,정릉아리랑시장,8,5,3,1,0,2,1,4,0,0,0,2,1,2,0,1,0,0,0,2,0
2015_3,돈암제일시장,80,40,40,0,17,12,23,17,11,0,6,5,11,10,8,0,11,7,12,7,3
2015_3,우림골목시장,220,109,111,0,19,24,58,58,61,0,4,10,28,29,38,0,15,14,30,29,23
2015_3,묵1동도깨비시장,245,100,145,1,41,50,65,76,12,0,11,26,25,32,6,1,30,24,40,44,6
2015_3,태능시장,2,2,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2015_3,중화제일시장,21,0,21,0,6,1,7,6,1,0,0,0,0,0,0,0,6,1,7,6,1
2015_3,사가정시장,260,206,54,0,17,21,61,92,69,0,4,11,42,83,66,0,13,10,19,9,3
2015_3,동원시장,61,28,33,1,8,12,20,16,4,0,1,5,11,8,3,1,7,7,9,8,1
2015_3,동부골목시장,80,28,52,0,16,16,14,18,16,0,2,3,3,7,13,0,14,13,11,11,3
2015_3,회기시장,130,48,82,0,26,36,33,22,13,0,6,14,16,6,6,0,20,22,17,16,7
2015_3,답십리시장,21,9,12,0,2,8,8,3,0,0,0,4,4,1,0,0,2,4,4,2,0
2015_3,답십리현대시장,105,77,28,0,14,18,30,28,15,0,11,18,20,15,13,0,3,0,10,13,2
2015_3,청량리종합시장,8,6,2,0,2,3,1,0,2,0,2,2,0,0,2,0,0,1,1,0,0
2015_3,청량리농수산물시장,15,13,2,0,1,3,5,4,2,0,1,3,3,4,2,0,0,0,2,0,0
2015_3,서울약령시장,1316,849,467,0,104,294,328,372,218,0,46,180,225,248,150,0,58,114,103,124,68
2015_3,청량리수산시장,162,87,75,0,21,43,34,33,31,0,4,22,18,19,24,0,17,21,16,14,7
2015_3,구의시장,96,56,40,0,14,20,27,26,9,0,2,16,16,15,7,0,12,4,11,11,2
2015_3,조양시장,76,44,32,0,3,14,29,20,10,0,1,7,15,12,9,0,2,7,14,8,1
2015_3,영동교골목시장,22,16,6,0,2,2,4,4,10,0,1,2,3,3,7,0,1,0,1,1,3
2015_3,능동로골목시장,287,266,21,0,7,10,11,18,241,0,4,7,2,14,239,0,3,3,9,4,2
2015_3,자양골목시장,88,44,44,1,13,16,25,24,9,1,3,9,14,11,6,0,10,7,11,13,3
2015_3,중곡제일시장,145,73,72,1,14,27,43,42,18,1,4,11,20,23,14,0,10,16,23,19,4
2015_3,한아름시장,107,56,51,1,26,32,29,14,5,1,15,18,14,7,1,0,11,14,15,7,4
2015_3,성동용답상가시장,253,130,123,2,30,67,71,54,29,0,10,31,39,28,22,2,20,36,32,26,7
2015_3,뚝도시장,26,8,18,0,6,4,5,9,2,0,2,1,0,4,1,0,4,3,5,5,1
2015_3,금남시장,14,10,4,0,0,1,2,4,7,0,0,1,2,2,5,0,0,0,0,2,2
2015_3,행당시장,211,111,100,0,33,56,64,43,15,0,10,30,35,24,12,0,23,26,29,19,3
2015_3,마장축산물시장,1545,1055,490,5,171,455,446,329,139,2,103,343,305,209,93,3,68,112,141,120,46
2015_3,용문전통시장,25,15,10,0,0,5,7,8,5,0,0,3,6,3,3,0,0,2,1,5,2
2015_3,후암시장,30,11,19,0,0,4,8,15,3,0,0,2,2,6,1,0,0,2,6,9,2
2015_3,합동(새벽)시장,2298,1239,1059,6,376,807,537,289,283,2,90,305,336,239,267,4,286,502,201,50,16
2015_3,서울중앙시장,246,167,79,2,30,67,58,65,24,2,14,44,41,48,18,0,16,23,17,17,6
2015_3,백학시장,495,270,225,3,72,166,137,90,27,3,25,104,79,40,19,0,47,62,58,50,8
2015_3,약수시장,1542,594,948,9,253,426,377,273,204,1,69,136,170,116,102,8,184,290,207,157,102
2015_3,청평화시장,2439,1673,766,1,612,857,706,189,74,0,437,558,531,103,44,1,175,299,175,86,30
2015_3,제일평화시장,472,291,181,0,87,136,87,98,64,0,38,83,59,65,46,0,49,53,28,33,18
2015_3,남평화시장,156,105,51,0,14,31,27,64,20,0,7,21,19,42,16,0,7,10,8,22,4
2015_3,방산종합시장,1701,1133,568,3,142,408,470,443,235,1,93,284,288,289,178,2,49,124,182,154,57
2015_3,인현시장,1188,767,421,2,101,220,357,344,164,0,33,118,238,248,130,2,68,102,119,96,34
2015_3,신중부시장,2298,1575,723,5,186,544,697,550,316,1,81,372,486,399,236,4,105,172,211,151,80
2015_3,남대문시장,7028,3805,3223,15,1271,2893,1702,776,371,13,456,1530,1002,529,275,2,815,1363,700,247,96
2015_3,동묘시장,865,552,313,1,145,186,241,191,101,0,67,131,156,125,73,1,78,55,85,66,28
2015_3,창신골목시장,216,123,93,0,24,110,40,31,11,0,6,60,28,19,10,0,18,50,12,12,1
2015_3,충신시장,320,187,133,2,56,88,78,66,30,1,24,48,45,44,25,1,32,40,33,22,5
2015_3,종로신진시장,30,12,18,0,1,0,8,11,10,0,0,0,3,5,4,0,1,0,5,6,6
2015_3,동대문종합시장,241,147,94,1,20,63,73,51,33,0,10,38,41,36,22,1,10,25,32,15,11
2015_3,광장시장,216,150,66,0,28,36,44,69,39,0,13,24,34,49,30,0,15,12,10,20,9
2015_3,서울 노원구 노원역_3,678,275,403,13,166,124,162,142,71,7,59,59,68,48,34,6,107,65,94,94,37
2015_3,서울 노원구 노원역_1,909,274,635,8,276,252,198,121,54,1,41,68,84,53,27,7,235,184,114,68,27
2015_3,창동역,2306,1504,802,2,193,450,650,655,356,2,55,277,444,482,244,0,138,173,206,173,112
2015_3,서울 강북구 수유역_3,49,27,22,0,3,10,15,19,2,0,0,7,6,12,2,0,3,3,9,7,0
2015_3,서울 강북구 수유역_2,4014,2106,1908,10,422,924,1009,1022,627,5,121,399,535,668,378,5,301,525,474,354,249
2015_3,서울 강북구 수유역_1,84,66,18,0,10,24,24,16,10,0,6,20,18,12,10,0,4,4,6,4,0
2015_3,서울 은평구 연신내역_3,575,183,392,1,130,150,128,100,66,0,24,50,47,36,26,1,106,100,81,64,40
2015_3,서울 은평구 연신내역_2,318,138,180,8,67,71,81,47,44,6,25,37,35,12,23,2,42,34,46,35,21
2015_3,서울 은평구 연신내역_1,49,25,24,0,5,11,15,12,6,0,0,4,8,10,3,0,5,7,7,2,3
2015_3,서울 성북구 미아삼거리역_2,507,243,264,2,108,136,138,89,34,2,29,63,71,54,24,0,79,73,67,35,10
2015_3,서울 강북구 미아삼거리역_1,432,153,279,2,92,116,96,78,48,2,13,40,39,28,31,0,79,76,57,50,17
2015_3,서울 은평구 불광역_3,51,19,32,0,7,11,18,12,3,0,1,5,6,6,1,0,6,6,12,6,2
2015_3,서울 은평구 불광역_2,80,32,48,0,6,14,21,24,15,0,0,2,8,12,10,0,6,12,13,12,5
2015_3,서울 은평구 불광역_1,225,89,136,1,37,58,49,49,31,0,11,20,22,20,16,1,26,38,27,29,15
2015_3,미아사거리_2,145,82,63,1,32,31,18,25,38,0,15,13,8,9,37,1,17,18,10,16,1
2015_3,미아사거리_1,522,215,307,0,54,116,162,134,56,0,20,44,61,58,32,0,34,72,101,76,24
2015_3,서울 성북구 성신여대입구역,4859,3013,1846,13,483,1039,1314,1410,600,6,154,482,821,1113,437,7,329,557,493,297,163
2015_3,경희대학교,334,151,183,0,56,88,88,71,31,0,25,50,39,27,10,0,31,38,49,44,21
2015_3,서울 성북구 안암역,91,57,34,1,15,32,22,11,10,1,11,24,12,6,3,0,4,8,10,5,7
2015_3,혜화역 대학로_3,10394,3112,7282,14,2958,3930,2065,1182,245,1,583,1099,737,518,174,13,2375,2831,1328,664,71
2015_3,혜화역 대학로_2,1381,802,579,2,77,464,454,336,48,0,23,181,271,291,36,2,54,283,183,45,12
2015_3,혜화역 대학로_1,1199,627,572,7,241,362,266,213,110,0,97,212,149,108,61,7,144,150,117,105,49
2015_3,디지털미디어시티,20370,12500,7870,75,6609,7321,4579,1519,267,28,2650,4726,3679,1223,194,47,3959,2595,900,296,73
2015_3,서울 동대문구 청량리역,3144,2047,1097,3,436,786,883,612,424,0,251,553,593,362,288,3,185,233,290,250,136
2015_3,서울 종로구 안국역_2,775,310,465,7,186,236,195,96,55,1,53,101,76,42,37,6,133,135,119,54,18
2015_3,서울 종로구 안국역_1,11905,9833,2072,4,1437,4576,3691,1726,471,2,1024,3638,3239,1534,396,2,413,938,452,192,75
2015_3,서울 종로구 경복궁역_1,219,90,129,0,42,52,55,44,26,0,10,23,26,19,12,0,32,29,29,25,14
2015_3,서울 종로구 종로3가역_3,3053,1719,1334,8,496,825,870,543,311,6,157,453,532,347,224,2,339,372,338,196,87
2015_3,서울 종로구 종로3가역_2,1725,968,757,8,268,407,423,324,295,4,95,229,250,193,197,4,173,178,173,131,98
2015_3,서울 동대문구 신설동역_2,4316,2209,2107,25,469,643,782,1258,1139,1,143,329,429,569,738,24,326,314,353,689,401
2015_3,인사동,22122,13936,8186,99,4256,7723,5308,3129,1607,26,1540,4853,4194,2353,970,73,2716,2870,1114,776,637
2015_3,서울 종로구 종로5가역_4,668,367,301,5,103,179,193,113,75,1,37,107,107,57,58,4,66,72,86,56,17
2015_3,서울 종로구 종로5가역_3,5271,3628,1643,9,743,1534,1455,1052,478,4,433,1082,994,753,362,5,310,452,461,299,116
2015_3,종로구청,14980,8913,6067,14,1373,5525,4588,2603,877,8,433,2889,3128,1858,597,6,940,2636,1460,745,280
2015_3,서울 종로구 종로5가역_2,14311,8912,5399,227,2887,5143,3497,1966,591,70,1230,3218,2507,1476,411,157,1657,1925,990,490,180
2015_3,신설동역,737,442,295,6,108,186,192,159,86,0,43,116,113,103,67,6,65,70,79,56,19
2015_3,서울 동대문구 신설동역_1,2,2,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0
2015_3,서울 종로구 광화문역_2,50961,32188,18773,128,7344,17521,15566,7690,2712,20,2769,10141,11717,5738,1803,108,4575,7380,3849,1952,909
2015_3,동묘앞역,64,41,23,0,6,19,14,18,7,0,3,12,10,12,4,0,3,7,4,6,3
2015_3,장안동사거리,540,258,282,8,82,109,150,126,65,3,37,58,63,55,42,5,45,51,87,71,23
2015_3,서울 종로구 동대문역_2,968,546,422,6,169,280,211,177,125,2,62,165,125,101,91,4,107,115,86,76,34
2015_3,동대문시장_2,504,320,184,1,48,117,127,120,91,0,29,73,77,72,69,1,19,44,50,48,22
2015_3,서울 종로구 종로5가역_1,51,34,17,0,7,7,11,21,5,0,2,4,9,16,3,0,5,3,2,5,2
2015_3,서울 종로구 종로3가역_1,3353,1527,1826,7,802,1089,715,447,293,2,248,484,366,247,180,5,554,605,349,200,113
2015_3,서울 종로구 광화문역_1,2332,1632,700,5,475,949,526,267,110,5,224,678,438,225,62,0,251,271,88,42,48
2015_3,종각역,20893,13909,6984,18,2707,6971,6675,4173,349,2,979,3724,5229,3707,268,16,1728,3247,1446,466,81
2015_3,종각역 젊음의 거리,1963,929,1034,8,417,595,387,299,257,5,153,317,206,113,135,3,264,278,181,186,122
2015_3,서대문구 서대문역_1,2581,843,1738,2,873,980,461,193,72,2,156,315,224,95,51,0,717,665,237,98,21
2015_3,동대문시장_1,452,241,211,1,60,130,117,104,40,1,20,81,54,58,27,0,40,49,63,46,13
2015_3,시청역_2,24467,15366,9101,71,4442,8400,7055,3522,977,24,1499,5076,5450,2589,728,47,2943,3324,1605,933,249
2015_3,서울시청,26286,12343,13943,62,4892,9231,7717,3250,1134,13,1419,3856,4186,2133,736,49,3473,5375,3531,1117,398
