Date,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
2015_2,구로중앙로7길,182,71,111,0,26,44,53,30,29,0,0,10,22,14,25,0,26,34,31,16,4
2015_2,구로중앙로42길,726,563,163,6,52,144,231,215,78,5,36,109,175,172,66,1,16,35,56,43,12
2015_2,구로중앙로34길,566,316,250,0,50,119,159,162,76,0,27,59,95,96,39,0,23,60,64,66,37
2015_2,구로중앙로28길,2863,1405,1458,2,214,435,605,620,987,0,94,246,390,356,319,2,120,189,215,264,668
2015_2,구로중앙로19길,11,6,5,0,0,2,5,1,3,0,0,2,2,1,1,0,0,0,3,0,2
2015_2,구로동로8길,158,54,104,0,20,32,43,36,27,0,3,11,19,12,9,0,17,21,24,24,18
2015_2,구로동로7길,164,65,99,0,23,39,41,38,23,0,5,9,17,18,16,0,18,30,24,20,7
2015_2,구로동로42길,27,20,7,0,2,5,11,8,1,0,1,4,7,7,1,0,1,1,4,1,0
2015_2,구로동로41길,455,277,178,0,65,129,125,99,37,0,40,76,81,56,24,0,25,53,44,43,13
2015_2,구로동로38길,46,20,26,0,9,6,15,7,9,0,1,3,7,2,7,0,8,3,8,5,2
2015_2,구로동로28길,178,70,108,0,9,42,61,33,33,0,1,18,21,8,22,0,8,24,40,25,11
2015_2,구로동로15길,23,2,21,0,7,9,2,5,0,0,0,1,0,1,0,0,7,8,2,4,0
2015_2,공원로6가길,248,186,62,2,51,69,64,46,16,2,39,55,44,33,13,0,12,14,20,13,3
2015_2,고척로52길,232,75,157,2,22,40,63,88,17,2,8,15,24,14,12,0,14,25,39,74,5
2015_2,고척로27다길,206,82,124,0,16,39,74,53,24,0,2,11,29,25,15,0,14,28,45,28,9
2015_2,고척로27길,229,91,138,0,27,49,67,71,15,0,5,23,26,31,6,0,22,26,41,40,9
2015_2,고척로21나길,257,56,201,0,32,37,45,93,50,0,6,15,6,9,20,0,26,22,39,84,30
2015_2,경인로47길,771,433,338,0,56,118,223,249,125,0,26,57,126,143,81,0,30,61,97,106,44
2015_2,경인로35길,274,121,153,0,17,54,78,89,36,0,6,18,29,40,28,0,11,36,49,49,8
2015_2,경인로31길,51,14,37,0,6,15,21,8,1,0,1,5,4,3,1,0,5,10,17,5,0
2015_2,경인로15길,112,52,60,0,15,44,26,19,8,0,4,25,10,9,4,0,11,19,16,10,4
2015_2,개봉로3길,303,178,125,1,101,53,70,44,34,1,58,31,27,31,30,0,43,22,43,13,4
2015_2,개봉로2길,476,119,357,0,81,126,132,94,43,0,9,27,38,24,21,0,72,99,94,70,22
2015_2,개봉로23가길,872,497,375,1,76,169,236,236,154,1,27,99,129,138,103,0,49,70,107,98,51
2015_2,개봉로20길,114,64,50,0,10,34,44,17,9,0,2,23,22,8,9,0,8,11,22,9,0
2015_2,개봉로1길,39,20,19,0,5,9,14,6,5,0,0,8,5,3,4,0,5,1,9,3,1
2015_2,개봉로17다길,122,51,71,0,2,17,46,40,17,0,0,3,16,19,13,0,2,14,30,21,4
2015_2,개봉로17길,800,380,420,3,98,175,212,203,109,2,30,114,111,63,60,1,68,61,101,140,49
2015_2,개봉로11길,49,11,38,0,10,13,13,13,0,0,0,4,2,5,0,0,10,9,11,8,0
2015_2,화곡로64길,2502,1314,1188,6,539,821,602,357,177,1,131,480,419,202,81,5,408,341,183,155,96
2015_2,화곡로59길,505,202,303,1,94,168,142,67,33,0,18,64,51,39,30,1,76,104,91,28,3
2015_2,화곡로44나길,871,731,140,0,36,98,185,308,244,0,14,69,155,275,218,0,22,29,30,33,26
2015_2,화곡로31길,1303,559,744,0,172,296,330,308,197,0,33,99,135,154,138,0,139,197,195,154,59
2015_2,화곡로20길,494,313,181,2,26,73,125,171,97,2,10,34,68,111,88,0,16,39,57,60,9
2015_2,화곡로13길,258,87,171,1,25,51,84,90,7,1,11,10,26,37,2,0,14,41,58,53,5
2015_2,초원로16길,472,226,246,1,33,72,78,84,204,0,23,46,44,51,62,1,10,26,34,33,142
2015_2,초록마을로8길,174,31,143,0,30,39,42,43,20,0,3,6,8,7,7,0,27,33,34,36,13
2015_2,초록마을로3길,44,23,21,0,6,12,9,8,9,0,0,5,7,4,7,0,6,7,2,4,2
2015_2,월정로20길,4,1,3,0,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0
2015_2,우장산로6길,321,185,136,0,16,64,98,107,36,0,3,37,61,61,23,0,13,27,37,46,13
2015_2,양천로73가길,1391,904,487,7,96,275,407,391,215,2,29,166,257,266,184,5,67,109,150,125,31
2015_2,양천로71길,206,127,79,0,23,71,53,34,25,0,11,47,28,20,21,0,12,24,25,14,4
2015_2,양천로49길,813,640,173,0,46,121,199,268,179,0,21,77,158,221,163,0,25,44,41,47,16
2015_2,양천로26길,101,44,57,0,8,19,33,28,13,0,5,3,13,13,10,0,3,16,20,15,3
2015_2,양천로24길,214,106,108,1,18,47,66,53,29,0,6,27,30,19,24,1,12,20,36,34,5
2015_2,양천로24가길,685,284,401,0,82,144,172,191,96,0,29,64,66,82,43,0,53,80,106,109,53
2015_2,양천로14길,372,220,152,0,17,44,87,107,117,0,6,30,53,57,74,0,11,14,34,50,43
2015_2,방화대로6라길,732,483,249,2,71,194,293,126,46,2,28,135,206,83,29,0,43,59,87,43,17
2015_2,방화대로21길,746,443,303,4,75,166,207,168,126,1,27,79,115,117,104,3,48,87,92,51,22
2015_2,등촌로5길,10,2,8,0,0,3,5,2,0,0,0,0,2,0,0,0,0,3,3,2,0
2015_2,등촌로55길,460,335,125,0,27,63,91,136,143,0,6,39,62,99,129,0,21,24,29,37,14
2015_2,등촌로51길,9,9,0,0,0,1,7,1,0,0,0,1,7,1,0,0,0,0,0,0,0
2015_2,등촌로39길,48,18,30,0,4,8,17,13,6,0,3,1,5,5,4,0,1,7,12,8,2
2015_2,등촌로13길,216,109,107,1,24,38,76,59,18,0,9,20,28,40,12,1,15,18,48,19,6
2015_2,남부순환로11길,398,282,116,1,49,100,138,78,32,1,22,70,101,61,27,0,27,30,37,17,5
2015_2,까치산로4길,125,45,80,0,9,29,28,33,26,0,1,14,10,13,7,0,8,15,18,20,19
2015_2,국회대로7길,331,203,128,0,48,99,85,67,32,0,24,62,51,43,23,0,24,37,34,24,9
2015_2,공항대로8길,244,141,103,0,16,52,75,73,28,0,5,37,52,36,11,0,11,15,23,37,17
2015_2,공항대로61길,233,148,85,1,30,103,62,27,10,1,11,69,37,21,9,0,19,34,25,6,1
2015_2,공항대로59다길,855,632,223,5,118,251,193,163,125,0,67,192,143,123,107,5,51,59,50,40,18
2015_2,공항대로59길,1228,802,426,4,151,257,324,295,197,3,66,145,217,208,163,1,85,112,107,87,34
2015_2,공항대로55길,903,646,257,3,203,323,194,114,66,2,109,234,159,92,50,1,94,89,35,22,16
2015_2,공항대로42길,10,6,4,0,0,1,3,4,2,0,0,1,2,1,2,0,0,0,1,3,0
2015_2,공항대로38길,236,121,115,0,30,52,67,57,30,0,6,26,42,26,21,0,24,26,25,31,9
2015_2,곰달래로60길,538,272,266,0,70,125,137,123,83,0,20,72,76,56,48,0,50,53,61,67,35
2015_2,곰달래로53길,59,15,44,0,11,11,23,10,4,0,2,3,5,2,3,0,9,8,18,8,1
2015_2,곰달래로47길,30,11,19,0,6,8,9,5,2,0,0,3,4,3,1,0,6,5,5,2,1
2015_2,곰달래로31길,10,8,2,0,0,1,6,1,2,0,0,1,5,1,1,0,0,0,1,0,1
2015_2,곰달래로25길,521,199,322,1,65,121,130,117,87,0,10,36,56,39,58,1,55,85,74,78,29
2015_2,개화동로25길,649,435,214,0,59,121,119,190,160,0,24,68,81,134,128,0,35,53,38,56,32
2015_2,개화동로23길,93,56,37,1,11,21,26,20,14,0,5,11,17,13,10,1,6,10,9,7,4
2015_2,강서로8길,108,69,39,1,20,28,29,22,8,0,13,22,16,14,4,1,7,6,13,8,4
2015_2,강서로5라길,253,150,103,0,21,65,89,59,19,0,11,44,48,33,14,0,10,21,41,26,5
2015_2,강서로5나길,112,70,42,0,12,24,22,28,26,0,4,16,15,16,19,0,8,8,7,12,7
2015_2,강서로5가길,36,22,14,0,3,9,3,16,5,0,3,9,2,5,3,0,0,0,1,11,2
2015_2,강서로47라길,72,40,32,0,6,17,29,13,7,0,2,12,16,5,5,0,4,5,13,8,2
2015_2,강서로47길,384,198,186,0,15,75,116,160,18,0,2,38,46,102,10,0,13,37,70,58,8
2015_2,강서로45다길,706,230,476,6,243,169,142,102,44,2,56,57,53,35,27,4,187,112,89,67,17
2015_2,강서로45길,112,56,56,0,17,20,25,28,22,0,3,11,13,12,17,0,14,9,12,16,5
2015_2,강서로35길,155,93,62,0,25,34,44,35,17,0,12,22,24,22,13,0,13,12,20,13,4
2015_2,강서로29길,277,151,126,1,29,54,85,80,28,1,10,35,47,44,14,0,19,19,38,36,14
2015_2,강서로18길,25,14,11,0,0,3,15,6,1,0,0,2,9,2,1,0,0,1,6,4,0
2015_2,강서로17가길,106,44,62,0,16,33,38,13,6,0,6,14,15,6,3,0,10,19,23,7,3
2015_2,강서로15길,253,131,122,1,22,62,71,64,33,1,6,35,34,32,23,0,16,27,37,32,10
2015_2,가로공원로80길,84,47,37,0,6,32,27,13,6,0,3,20,14,7,3,0,3,12,13,6,3
2015_2,가로공원로76가길,20,8,12,0,5,2,9,3,1,0,0,2,6,0,0,0,5,0,3,3,1
2015_2,화곡로4길,279,108,171,1,43,81,89,50,15,0,9,32,33,24,10,1,34,49,56,26,5
2015_2,화곡로3길,160,50,110,0,18,23,45,68,6,0,3,1,12,29,5,0,15,22,33,39,1
2015_2,지양로7길,223,72,151,0,33,49,64,68,9,0,10,13,15,29,5,0,23,36,49,39,4
2015_2,중앙로55길,369,195,174,1,38,86,132,83,29,1,15,39,69,47,24,0,23,47,63,36,5
2015_2,중앙로51길,114,67,47,0,12,15,37,33,17,0,6,9,19,21,12,0,6,6,18,12,5
2015_2,중앙로47길,98,18,80,0,13,12,19,29,25,0,1,5,4,5,3,0,12,7,15,24,22
2015_2,중앙로45길,163,55,108,1,16,30,43,53,20,0,4,13,12,17,9,1,12,17,31,36,11
2015_2,중앙로36길,2,2,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0
2015_2,중앙로32길,548,267,281,1,101,111,131,114,90,0,45,73,60,44,45,1,56,38,71,70,45
2015_2,중앙로25길,258,74,184,0,27,57,78,88,8,0,6,15,18,28,7,0,21,42,60,60,1
2015_2,은행정로7길,445,153,292,0,55,64,94,132,100,0,18,30,39,36,30,0,37,34,55,96,70
2015_2,오목로5길,311,176,135,0,38,75,94,67,37,0,22,42,44,36,32,0,16,33,50,31,5
2015_2,오목로3길,462,436,26,0,5,18,66,222,151,0,2,16,55,214,149,0,3,2,11,8,2
2015_2,오목로30길,162,81,81,0,21,25,57,44,15,0,4,10,30,26,11,0,17,15,27,18,4
2015_2,오목로23길,708,380,328,5,78,201,198,137,89,5,33,115,104,68,55,0,45,86,94,69,34
2015_2,신월로20길,213,79,134,1,26,39,52,62,33,0,4,14,19,23,19,1,22,25,33,39,14
2015_2,신월로15길,758,354,404,1,121,157,214,172,93,0,39,75,91,85,64,1,82,82,123,87,29
2015_2,신목로6길,256,133,123,1,28,61,67,65,34,1,9,33,36,38,16,0,19,28,31,27,18
2015_2,신목로5길,919,346,573,2,90,175,328,224,100,0,18,79,108,86,55,2,72,96,220,138,45
2015_2,신목로2길,99,45,54,0,17,17,24,20,21,0,3,9,9,8,16,0,14,8,15,12,5
2015_2,목동중앙서로8가길,202,105,97,1,10,23,45,83,40,0,1,9,29,44,22,1,9,14,16,39,18
2015_2,목동중앙서로7길,238,86,152,1,22,43,60,72,40,1,9,20,19,19,18,0,13,23,41,53,22
2015_2,목동중앙북로8길,402,177,225,0,5,27,31,79,260,0,2,17,16,26,116,0,3,10,15,53,144
2015_2,목동중앙북로16길,260,79,181,1,35,75,71,58,20,0,4,22,24,18,11,1,31,53,47,40,9
2015_2,목동중앙본로7길,93,33,60,0,18,19,27,23,6,0,1,8,10,10,4,0,17,11,17,13,2
2015_2,목동중앙로3길,103,58,45,0,4,15,20,26,38,0,1,6,8,14,29,0,3,9,12,12,9
2015_2,목동중앙로13나길,245,172,73,0,36,100,56,40,13,0,20,72,44,24,12,0,16,28,12,16,1
2015_2,목동중앙남로3가길,556,380,176,2,43,128,136,181,66,1,18,75,80,153,53,1,25,53,56,28,13
2015_2,목동로9길,2280,1501,779,0,159,541,616,506,458,0,41,240,416,376,428,0,118,301,200,130,30
2015_2,목동로19길,963,377,586,1,133,234,258,228,109,1,34,102,101,78,61,0,99,132,157,150,48
2015_2,목동동로12길,419,169,250,1,72,86,112,108,40,1,15,40,40,40,33,0,57,46,72,68,7
2015_2,목동남로4길,10,5,5,0,0,0,4,5,1,0,0,0,0,4,1,0,0,0,4,1,0
2015_2,남부순환로88길,316,129,187,0,29,57,115,87,28,0,7,21,38,43,20,0,22,36,77,44,8
2015_2,남부순환로79길,520,388,132,0,38,55,139,174,114,0,22,33,98,135,100,0,16,22,41,39,14
2015_2,남부순환로70길,677,490,187,0,29,72,172,197,207,0,10,29,110,151,190,0,19,43,62,46,17
2015_2,남부순환로58길,142,77,65,0,14,32,31,45,20,0,9,19,11,21,17,0,5,13,20,24,3
2015_2,남부순환로40길,21,12,9,0,0,5,11,2,3,0,0,3,6,1,2,0,0,2,5,1,1
2015_2,남부순환로33길,1166,921,245,0,36,82,128,143,777,0,12,50,50,77,732,0,24,32,78,66,45
2015_2,곰달래로5길,48,26,22,0,7,11,12,14,4,0,5,6,7,5,3,0,2,5,5,9,1
2015_2,곰달래로3길,425,218,207,0,22,87,157,123,36,0,9,50,78,57,24,0,13,37,79,66,12
2015_2,곰달래로2길,296,180,116,3,56,99,61,54,23,3,28,74,37,29,9,0,28,25,24,25,14
2015_2,곰달래로10길,358,278,80,0,18,47,71,129,93,0,6,31,44,106,91,0,12,16,27,23,2
2015_2,가로공원로58길,94,20,74,0,15,24,31,17,7,0,2,4,6,3,5,0,13,20,25,14,2
2015_2,효창원로93길,109,57,52,0,16,38,45,6,4,0,7,18,28,2,2,0,9,20,17,4,2
2015_2,토정로37길,142,56,86,0,20,28,38,34,22,0,6,13,15,9,13,0,14,15,23,25,9
2015_2,월드컵로8길,1537,879,658,3,198,402,298,203,433,1,51,176,180,106,365,2,147,226,118,97,68
2015_2,월드컵로7길,4,2,2,0,1,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0
2015_2,월드컵로36길,115,32,83,0,16,24,22,32,21,0,0,6,6,12,8,0,16,18,16,20,13
2015_2,월드컵로25길,292,159,133,1,39,85,89,51,27,1,19,52,44,24,19,0,20,33,45,27,8
2015_2,월드컵로19길,419,177,242,1,55,102,83,85,93,0,13,54,45,27,38,1,42,48,38,58,55
2015_2,월드컵로16길,2333,1458,875,8,327,637,490,323,548,3,122,366,295,198,474,5,205,271,195,125,74
2015_2,월드컵로11길,207,72,135,0,64,50,55,22,16,0,15,22,16,10,9,0,49,28,39,12,7
2015_2,월드컵로10길,1711,915,796,4,439,559,346,243,120,1,133,305,241,163,72,3,306,254,105,80,48
2015_2,와우산로3길,164,96,68,1,33,61,38,25,6,1,14,35,27,15,4,0,19,26,11,10,2
2015_2,와우산로29길,126,63,63,0,30,40,34,11,11,0,14,18,20,6,5,0,16,22,14,5,6
2015_2,와우산로29가길,16,5,11,0,4,4,6,2,0,0,0,1,3,1,0,0,4,3,3,1,0
2015_2,양화진길,462,330,132,0,52,145,116,118,31,0,14,100,89,100,27,0,38,45,27,18,4
2015_2,양화로1길,4265,2218,2047,3,916,1848,1051,336,111,0,222,993,724,226,53,3,694,855,327,110,58
2015_2,양화로11길,386,246,140,0,62,128,125,41,30,0,15,81,103,27,20,0,47,47,22,14,10
2015_2,신촌로30길,27,13,14,2,2,3,11,7,2,2,0,3,4,2,2,0,2,0,7,5,0
2015_2,신촌로28가길,118,49,69,0,10,34,28,27,19,0,2,8,11,15,13,0,8,26,17,12,6
2015_2,신촌로12길,1181,545,636,2,340,309,264,176,90,1,200,176,83,39,46,1,140,133,181,137,44
2015_2,숭문길,712,399,313,0,106,229,193,123,61,0,51,140,111,54,43,0,55,89,82,69,18
2015_2,숭문8길,114,67,47,0,10,24,37,35,8,0,1,8,28,24,6,0,9,16,9,11,2
2015_2,성지3길,498,274,224,2,97,147,135,67,50,1,31,80,84,44,34,1,66,67,51,23,16
2015_2,성산로4길,2210,1442,768,13,455,656,542,351,193,3,220,425,396,245,153,10,235,231,146,106,40
2015_2,성미산로32길,283,155,128,2,45,84,78,43,31,2,16,48,48,24,17,0,29,36,30,19,14
2015_2,성미산로1길,599,478,121,1,63,153,134,95,153,1,28,110,106,85,148,0,35,43,28,10,5
2015_2,성미산로11길,970,659,311,7,148,357,235,151,72,6,60,243,170,124,56,1,88,114,65,27,16
2015_2,백범로16길,543,289,254,37,182,135,89,76,24,15,72,76,54,56,16,22,110,59,35,20,8
2015_2,방울내로9안길,331,197,134,1,28,77,116,77,32,0,6,40,67,56,28,1,22,37,49,21,4
2015_2,모래내로7길,244,129,115,0,25,52,90,50,27,0,7,28,49,27,18,0,18,24,41,23,9
2015_2,매봉산로2길,1803,1200,603,2,400,727,419,213,42,2,200,498,314,163,23,0,200,229,105,50,19
2015_2,망원로2길,190,125,65,0,12,57,72,38,11,0,4,35,49,28,9,0,8,22,23,10,2
2015_2,망원로11길,860,473,387,1,84,254,252,163,106,0,22,155,156,81,59,1,62,99,96,82,47
2015_2,만리재옛길,1250,508,742,11,524,359,204,87,65,4,196,188,52,39,29,7,328,171,152,48,36
2015_2,마포대로4길,292,127,165,1,15,41,74,95,66,0,9,26,18,25,49,1,6,15,56,70,17
2015_2,마포대로20길,1197,615,582,1,237,354,317,190,98,0,71,178,190,119,57,1,166,176,127,71,41
2015_2,마포대로12길,68,35,33,0,2,13,24,18,11,0,2,5,12,8,8,0,0,8,12,10,3
2015_2,동교로38길,198,77,121,0,54,63,51,22,8,0,19,21,20,10,7,0,35,42,31,12,1
2015_2,동교로27길,3012,1415,1597,12,601,998,567,565,269,5,170,553,366,196,125,7,431,445,201,369,144
2015_2,동교로25길,360,203,157,3,77,166,83,22,9,1,25,93,60,17,7,2,52,73,23,5,2
2015_2,동교로19길,4203,2570,1633,7,671,1015,960,959,591,1,237,635,682,597,418,6,434,380,278,362,173
2015_2,동교로17길,785,394,391,1,128,245,229,132,50,0,42,116,140,70,26,1,86,129,89,62,24
2015_2,독막로8길,345,162,183,0,57,113,90,65,20,0,21,49,50,28,14,0,36,64,40,37,6
2015_2,독막로32길,464,191,273,0,71,131,137,87,38,0,16,61,59,28,27,0,55,70,78,59,11
2015_2,독막로22길,81,43,38,0,15,22,18,20,6,0,5,10,9,15,4,0,10,12,9,5,2
2015_2,도화길,1079,534,545,1,185,252,253,198,190,0,50,126,155,94,109,1,135,126,98,104,81
2015_2,도화4길,347,118,229,1,55,73,87,70,61,0,8,21,27,21,41,1,47,52,60,49,20
2015_2,대흥로28길,60,50,10,0,6,30,17,6,1,0,3,29,13,4,1,0,3,1,4,2,0
2015_2,대흥로21길,570,109,461,0,80,140,215,78,57,0,23,32,25,12,17,0,57,108,190,66,40
2015_2,광성로6길,105,72,33,0,14,29,30,15,17,0,9,22,17,11,13,0,5,7,13,4,4
2015_2,홍제내길,96,56,40,0,11,30,22,25,8,0,2,21,16,12,5,0,9,9,6,13,3
2015_2,홍연길,79,49,30,0,4,19,26,18,12,0,2,16,15,10,6,0,2,3,11,8,6
2015_2,통일로39길,9,8,1,0,0,2,4,2,1,0,0,2,3,2,1,0,0,0,1,0,0
2015_2,통일로37길,367,149,218,0,55,88,91,78,55,0,18,29,43,32,27,0,37,59,48,46,28
2015_2,통일로11길,14,11,3,0,0,6,6,2,0,0,0,4,6,1,0,0,0,2,0,1,0
2015_2,충정로6길,14839,8168,6671,28,2337,5085,4831,2186,372,16,923,2538,2978,1425,288,12,1414,2547,1853,761,84
2015_2,충정로4길,2802,1894,908,3,438,1298,776,227,60,1,155,853,619,211,55,2,283,445,157,16,5
2015_2,증가로6길,247,90,157,0,31,70,48,61,37,0,4,38,21,22,5,0,27,32,27,39,32
2015_2,증가로23나길,444,219,225,13,95,148,96,59,33,7,49,74,36,28,25,6,46,74,60,31,8
2015_2,증가로20가길,294,103,191,0,41,57,74,93,29,0,9,16,26,38,14,0,32,41,48,55,15
2015_2,증가로10길,172,94,78,0,17,31,43,44,37,0,1,11,22,30,30,0,16,20,21,14,7
2015_2,응암로1길,317,241,76,0,9,44,84,125,55,0,4,29,64,101,43,0,5,15,20,24,12
2015_2,연희로10길,94,63,31,0,8,12,34,26,14,0,1,7,24,20,11,0,7,5,10,6,3
2015_2,신촌로37길,155,66,89,0,22,28,39,37,29,0,5,12,14,20,15,0,17,16,25,17,14
2015_2,수색로8길,2700,2618,82,0,7,18,41,178,2456,0,3,7,27,162,2419,0,4,11,14,16,37
2015_2,세무서길,327,119,208,1,53,72,91,72,38,0,14,27,30,26,22,1,39,45,61,46,16
2015_2,세검정로1길,241,142,99,0,35,71,67,48,20,0,16,42,46,24,14,0,19,29,21,24,6
2015_2,북아현로4길,402,95,307,1,44,62,100,113,82,1,7,20,20,22,25,0,37,42,80,91,57
2015_2,모래내로15길,86,27,59,0,6,8,30,25,17,0,1,1,6,10,9,0,5,7,24,15,8
2015_2,명지대길,335,245,90,0,31,43,67,107,87,0,10,24,44,88,79,0,21,19,23,19,8
2015_2,독립문로8길,660,249,411,1,122,180,146,134,77,0,23,66,73,48,39,1,99,114,73,86,38
2015_2,가재울로6길,10,7,3,0,0,1,6,1,2,0,0,1,5,0,1,0,0,0,1,1,1
2015_2,통일로92길,61,30,31,0,11,10,12,21,7,0,7,5,4,8,6,0,4,5,8,13,1
2015_2,통일로87길,218,100,118,0,26,48,64,48,32,0,7,26,32,19,16,0,19,22,32,29,16
2015_2,통일로78길,206,64,142,0,20,57,47,44,38,0,0,21,18,7,18,0,20,36,29,37,20
2015_2,진흥로1길,538,182,356,0,76,178,172,88,24,0,29,69,45,22,17,0,47,109,127,66,7
2015_2,진흥로12길,411,184,227,1,53,113,129,79,36,1,14,51,58,34,26,0,39,62,71,45,10
2015_2,증산서길,374,280,94,1,33,46,73,95,126,0,7,23,46,85,119,1,26,23,27,10,7
2015_2,증산로9길,92,33,59,0,11,32,23,24,2,0,4,13,7,7,2,0,7,19,16,17,0
2015_2,증산로5길,721,367,354,4,56,141,205,212,103,0,19,49,80,134,85,4,37,92,125,78,18
2015_2,증산로21길,252,171,81,0,26,40,43,78,65,0,9,19,29,57,57,0,17,21,14,21,8
2015_2,증산로17길,774,380,394,1,38,95,196,195,249,0,13,45,106,102,114,1,25,50,90,93,135
2015_2,증산로15길,179,64,115,0,24,32,43,52,28,0,2,12,13,21,16,0,22,20,30,31,12
2015_2,증산로13길,70,36,34,0,4,18,20,22,6,0,1,14,10,7,4,0,3,4,10,15,2
2015_2,응암로34길,94,61,33,3,19,16,26,19,11,0,16,13,10,12,10,3,3,3,16,7,1
2015_2,응암로22길,163,56,107,0,21,27,34,44,37,0,6,8,17,8,17,0,15,19,17,36,20
2015_2,응암로14길,331,103,228,0,61,74,112,61,23,0,13,19,34,23,14,0,48,55,78,38,9
2015_2,응암로13길,233,90,143,0,24,63,80,41,25,0,3,22,35,18,12,0,21,41,45,23,13
2015_2,응암로12길,202,94,108,0,27,61,58,40,16,0,7,33,27,19,8,0,20,28,31,21,8
2015_2,은평로8길,255,138,117,2,45,49,67,64,28,0,24,26,47,30,11,2,21,23,20,34,17
2015_2,은평로3길,298,94,204,0,39,80,92,59,28,0,6,27,23,19,19,0,33,53,69,40,9
2015_2,은평로20길,21,9,12,0,2,5,9,4,1,0,1,1,4,2,1,0,1,4,5,2,0
2015_2,은평로13길,529,348,181,1,61,107,155,133,72,1,27,65,103,95,57,0,34,42,52,38,15
2015_2,은평로10길,311,194,117,1,32,99,84,57,38,1,16,68,44,34,31,0,16,31,40,23,7
2015_2,연서로5길,55,23,32,0,3,17,18,10,7,0,0,9,8,3,3,0,3,8,10,7,4
2015_2,연서로41길,234,67,167,0,22,55,74,61,22,0,3,11,17,22,14,0,19,44,57,39,8
2015_2,연서로3길,114,47,67,0,15,19,28,38,14,0,10,8,9,13,7,0,5,11,19,25,7
2015_2,연서로34길,124,36,88,0,25,33,29,32,5,0,4,13,5,11,3,0,21,20,24,21,2
2015_2,연서로33길,21,5,16,0,2,7,6,6,0,0,0,0,2,3,0,0,2,7,4,3,0
2015_2,연서로29길,317,119,198,0,30,69,90,97,31,0,10,27,32,34,16,0,20,42,58,63,15
2015_2,연서로28길,741,368,373,4,105,155,173,167,137,0,41,86,100,68,73,4,64,69,73,99,64
2015_2,연서로27길,64,30,34,1,13,10,19,14,7,0,1,5,8,11,5,1,12,5,11,3,2
2015_2,연서로21길,269,137,132,0,30,69,98,54,18,0,9,45,42,27,14,0,21,24,56,27,4
2015_2,연서로17길,1041,388,653,1,144,213,277,265,141,0,45,116,99,73,55,1,99,97,178,192,86
2015_2,연서로16길,323,118,205,0,71,100,66,59,27,0,21,41,19,23,14,0,50,59,47,36,13
2015_2,연서로13길,702,232,470,8,104,171,222,164,33,2,35,68,78,31,18,6,69,103,144,133,15
2015_2,연서로11길,179,96,83,0,17,43,62,46,11,0,10,23,35,23,5,0,7,20,27,23,6
2015_2,역말로9길,21,18,3,0,0,8,8,4,1,0,0,8,7,3,0,0,0,0,1,1,1
2015_2,수색로18길,643,530,113,0,1,197,244,177,24,0,1,161,208,143,17,0,0,36,36,34,7
2015_2,서오릉로8길,31,14,17,0,6,8,4,6,7,0,0,3,1,5,5,0,6,5,3,1,2
2015_2,서오릉로21길,451,143,308,0,32,78,107,93,141,0,10,25,38,25,45,0,22,53,69,68,96
2015_2,불광천길,171,82,89,1,17,37,42,49,25,0,5,20,23,19,15,1,12,17,19,30,10
2015_2,갈현로7길,968,255,713,0,181,257,225,228,77,0,48,85,55,45,22,0,133,172,170,183,55
2015_2,갈현로41길,88,28,60,0,8,29,17,21,13,0,5,10,5,7,1,0,3,19,12,14,12
2015_2,갈현로33길,42,11,31,0,9,6,10,12,5,0,2,2,3,3,1,0,7,4,7,9,4
2015_2,갈현로1길,134,62,72,0,5,24,35,40,30,0,5,13,11,11,22,0,0,11,24,29,8
2015_2,가좌로7길,51,24,27,0,5,12,16,7,11,0,0,5,5,4,10,0,5,7,11,3,1
2015_2,한글비석로44길,450,254,196,1,38,70,105,148,88,0,12,37,45,92,68,1,26,33,60,56,20
2015_2,한글비석로24길,356,147,209,0,23,43,83,136,71,0,4,18,41,54,30,0,19,25,42,82,41
2015_2,한글비석로22길,681,286,395,0,55,140,183,208,95,0,12,78,72,78,46,0,43,62,111,130,49
2015_2,석계로1길,106,67,39,0,10,21,32,35,8,0,6,10,21,23,7,0,4,11,11,12,1
2015_2,상계로9가길,266,91,175,0,20,32,74,86,54,0,8,17,23,26,17,0,12,15,51,60,37
2015_2,상계로12길,13,9,4,0,0,0,6,7,0,0,0,0,5,4,0,0,0,0,1,3,0
2015_2,동일로242길,521,411,110,0,8,36,114,69,294,0,3,22,71,49,266,0,5,14,43,20,28
2015_2,동일로192길,442,225,217,2,36,58,118,141,87,1,16,38,58,59,53,1,20,20,60,82,34
2015_2,동일로173가길,2361,1304,1057,4,269,503,657,561,367,4,97,360,354,211,278,0,172,143,303,350,89
