Date,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
2015_1,목동중앙서로7길,207,76,131,2,22,39,43,62,39,2,6,17,17,20,14,0,16,22,26,42,25
2015_1,목동중앙북로8길,450,197,253,0,2,23,35,92,298,0,1,8,17,26,145,0,1,15,18,66,153
2015_1,목동중앙북로16길,246,73,173,1,33,69,73,53,17,1,3,17,26,16,10,0,30,52,47,37,7
2015_1,목동중앙본로7길,90,34,56,0,20,21,27,18,4,0,3,9,9,10,3,0,17,12,18,8,1
2015_1,목동중앙로3길,103,54,49,0,3,17,22,27,34,0,1,7,7,13,26,0,2,10,15,14,8
2015_1,목동중앙로13나길,246,165,81,1,39,108,53,37,8,0,18,78,39,23,7,1,21,30,14,14,1
2015_1,목동중앙남로3가길,575,399,176,1,53,119,142,198,62,1,25,73,88,162,50,0,28,46,54,36,12
2015_1,목동로9길,2250,1516,734,0,182,519,614,479,456,0,41,244,432,365,434,0,141,275,182,114,22
2015_1,목동로19길,959,397,562,1,138,221,261,249,89,0,39,101,102,101,54,1,99,120,159,148,35
2015_1,목동동로12길,409,169,240,3,63,92,110,105,36,1,13,45,38,42,30,2,50,47,72,63,6
2015_1,목동남로4길,10,5,5,0,0,0,5,4,1,0,0,0,1,3,1,0,0,0,4,1,0
2015_1,남부순환로88길,303,118,185,1,33,56,126,64,23,1,7,21,42,30,17,0,26,35,84,34,6
2015_1,남부순환로79길,538,385,153,2,31,59,164,191,91,0,15,34,107,149,80,2,16,25,57,42,11
2015_1,남부순환로70길,631,445,186,2,37,75,158,187,172,2,9,34,105,140,155,0,28,41,53,47,17
2015_1,남부순환로58길,145,73,72,0,15,33,39,41,17,0,7,19,13,19,15,0,8,14,26,22,2
2015_1,남부순환로40길,23,13,10,0,2,6,10,2,3,0,1,3,6,1,2,0,1,3,4,1,1
2015_1,남부순환로33길,1244,1015,229,0,36,78,113,155,862,0,15,46,39,86,829,0,21,32,74,69,33
2015_1,곰달래로5길,43,22,21,1,3,11,10,13,5,1,2,6,5,4,4,0,1,5,5,9,1
2015_1,곰달래로3길,398,214,184,1,18,72,163,113,31,0,8,42,83,56,25,1,10,30,80,57,6
2015_1,곰달래로2길,302,184,118,4,60,96,67,53,22,3,28,76,40,28,9,1,32,20,27,25,13
2015_1,곰달래로10길,393,308,85,1,19,53,87,133,100,0,9,33,55,114,97,1,10,20,32,19,3
2015_1,가로공원로58길,94,19,75,0,19,25,26,19,5,0,3,4,5,3,4,0,16,21,21,16,1
2015_1,효창원로93길,99,53,46,0,17,33,39,5,5,0,9,17,24,1,2,0,8,16,15,4,3
2015_1,토정로37길,144,60,84,0,27,29,39,28,21,0,10,10,19,8,13,0,17,19,20,20,8
2015_1,월드컵로8길,1641,935,706,4,242,464,335,204,392,0,67,230,192,112,334,4,175,234,143,92,58
2015_1,월드컵로7길,4,2,2,0,1,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0
2015_1,월드컵로36길,113,32,81,0,20,18,23,31,21,0,1,3,7,12,9,0,19,15,16,19,12
2015_1,월드컵로25길,271,148,123,0,36,81,87,42,25,0,16,55,36,20,21,0,20,26,51,22,4
2015_1,월드컵로19길,376,149,227,0,62,97,82,77,58,0,15,45,43,25,21,0,47,52,39,52,37
2015_1,월드컵로16길,2191,1338,853,6,334,583,441,293,534,4,106,332,249,175,472,2,228,251,192,118,62
2015_1,월드컵로11길,217,81,136,2,66,51,59,24,15,1,18,19,25,11,7,1,48,32,34,13,8
2015_1,월드컵로10길,1672,906,766,9,444,520,331,270,98,2,141,299,232,172,60,7,303,221,99,98,38
2015_1,와우산로3길,177,105,72,2,33,68,47,24,3,1,14,38,37,12,3,1,19,30,10,12,0
2015_1,와우산로29길,133,61,72,2,38,44,32,6,11,1,14,22,16,3,5,1,24,22,16,3,6
2015_1,와우산로29가길,10,4,6,0,2,3,5,0,0,0,0,1,3,0,0,0,2,2,2,0,0
2015_1,양화진길,481,338,143,0,82,145,117,111,26,0,29,105,88,95,21,0,53,40,29,16,5
2015_1,양화로1길,4373,2281,2092,32,983,1894,994,365,105,3,259,1057,684,227,51,29,724,837,310,138,54
2015_1,양화로11길,452,298,154,0,84,164,129,43,32,0,31,114,103,30,20,0,53,50,26,13,12
2015_1,신촌로30길,25,12,13,2,0,5,12,4,2,2,0,3,5,0,2,0,0,2,7,4,0
2015_1,신촌로28가길,121,49,72,0,17,33,29,22,20,0,4,10,10,10,15,0,13,23,19,12,5
2015_1,신촌로12길,1185,569,616,7,364,290,261,178,85,5,222,158,86,48,50,2,142,132,175,130,35
2015_1,숭문길,714,403,311,1,134,224,189,111,55,0,64,141,109,51,38,1,70,83,80,60,17
2015_1,숭문8길,118,71,47,0,13,26,40,35,4,0,1,13,29,26,2,0,12,13,11,9,2
2015_1,성지3길,474,250,224,1,106,163,125,56,23,0,30,87,80,38,15,1,76,76,45,18,8
2015_1,성산로4길,2524,1667,857,26,537,693,552,439,277,20,270,487,393,278,219,6,267,206,159,161,58
2015_1,성미산로32길,322,192,130,2,62,105,81,52,20,2,27,70,54,32,7,0,35,35,27,20,13
2015_1,성미산로1길,565,443,122,3,74,158,119,94,117,2,34,115,91,87,114,1,40,43,28,7,3
2015_1,성미산로11길,904,600,304,5,152,303,218,157,69,3,64,190,163,125,55,2,88,113,55,32,14
2015_1,백범로16길,526,294,232,49,170,122,84,72,29,23,76,64,57,55,19,26,94,58,27,17,10
2015_1,방울내로9안길,334,205,129,0,36,80,108,78,32,0,9,43,69,56,28,0,27,37,39,22,4
2015_1,모래내로7길,245,124,121,1,30,53,82,57,22,0,12,25,43,29,15,1,18,28,39,28,7
2015_1,매봉산로2길,2265,1514,751,10,737,870,414,207,27,2,399,619,318,162,14,8,338,251,96,45,13
2015_1,망원로2길,195,122,73,0,17,61,68,37,12,0,4,38,43,28,9,0,13,23,25,9,3
2015_1,망원로11길,810,437,373,0,99,243,240,144,84,0,32,144,141,69,51,0,67,99,99,75,33
2015_1,만리재옛길,1166,488,678,25,509,300,165,99,68,9,192,151,55,46,35,16,317,149,110,53,33
2015_1,마포대로4길,346,143,203,4,12,44,103,102,81,3,6,27,25,23,59,1,6,17,78,79,22
2015_1,마포대로20길,1239,652,587,3,264,368,308,200,96,1,83,190,192,131,55,2,181,178,116,69,41
2015_1,마포대로12길,69,37,32,0,2,11,28,18,10,0,2,4,13,9,9,0,0,7,15,9,1
2015_1,동교로38길,172,76,96,0,47,58,47,16,4,0,18,24,21,9,4,0,29,34,26,7,0
2015_1,동교로27길,3135,1498,1637,9,695,1043,584,589,215,2,230,616,362,176,112,7,465,427,222,413,103
2015_1,동교로25길,827,411,416,0,114,305,262,117,29,0,40,179,124,45,23,0,74,126,138,72,6
2015_1,동교로19길,4276,2553,1723,13,704,1025,991,1010,533,2,216,659,695,608,373,11,488,366,296,402,160
2015_1,동교로17길,799,416,383,0,131,271,227,125,45,0,48,138,144,62,24,0,83,133,83,63,21
2015_1,독막로8길,386,187,199,0,81,120,105,60,20,0,30,58,56,28,15,0,51,62,49,32,5
2015_1,독막로32길,488,207,281,0,79,142,149,76,42,0,20,70,60,27,30,0,59,72,89,49,12
2015_1,독막로22길,70,39,31,0,11,18,16,22,3,0,2,10,9,15,3,0,9,8,7,7,0
2015_1,도화길,1107,580,527,13,197,287,258,206,146,4,52,167,159,107,91,9,145,120,99,99,55
2015_1,도화4길,363,128,235,1,56,80,91,79,56,1,7,21,32,28,39,0,49,59,59,51,17
2015_1,대흥로28길,71,57,14,0,7,39,17,8,0,0,4,36,12,5,0,0,3,3,5,3,0
2015_1,대흥로21길,581,120,461,2,91,161,205,68,54,0,28,37,26,13,16,2,63,124,179,55,38
2015_1,광성로6길,110,79,31,0,16,26,32,16,20,0,10,21,20,12,16,0,6,5,12,4,4
2015_1,홍제내길,96,60,36,0,13,31,24,19,9,0,4,22,19,8,7,0,9,9,5,11,2
2015_1,홍연길,77,46,31,0,4,18,23,17,15,0,2,15,12,9,8,0,2,3,11,8,7
2015_1,통일로39길,9,8,1,0,0,2,4,2,1,0,0,2,3,2,1,0,0,0,1,0,0
2015_1,통일로37길,370,139,231,1,50,89,100,80,50,1,10,31,46,24,27,0,40,58,54,56,23
2015_1,통일로11길,13,9,4,0,0,6,5,2,0,0,0,4,4,1,0,0,0,2,1,1,0
2015_1,충정로6길,12112,6687,5425,32,1959,4563,3724,1526,308,17,598,2176,2510,1143,243,15,1361,2387,1214,383,65
2015_1,충정로4길,2798,1879,919,5,520,1285,727,211,50,1,192,857,584,199,46,4,328,428,143,12,4
2015_1,증가로6길,254,93,161,0,40,70,53,57,34,0,10,39,21,17,6,0,30,31,32,40,28
2015_1,증가로23나길,395,187,208,4,88,138,80,59,26,3,40,64,32,27,21,1,48,74,48,32,5
2015_1,증가로20가길,281,97,184,0,37,54,83,81,26,0,7,17,29,29,15,0,30,37,54,52,11
2015_1,증가로10길,173,90,83,0,16,37,42,51,27,0,3,12,19,34,22,0,13,25,23,17,5
2015_1,응암로1길,335,244,91,0,12,45,92,130,56,0,5,28,70,101,40,0,7,17,22,29,16
2015_1,연희로10길,96,65,31,0,9,18,33,24,12,0,4,8,24,20,9,0,5,10,9,4,3
2015_1,신촌로37길,156,67,89,0,22,31,40,38,25,0,3,15,16,19,14,0,19,16,24,19,11
2015_1,수색로8길,1584,1456,128,0,8,13,30,124,1409,0,3,4,15,74,1360,0,5,9,15,50,49
2015_1,세무서길,341,129,212,0,57,85,98,64,37,0,14,31,39,24,21,0,43,54,59,40,16
2015_1,세검정로1길,243,142,101,0,37,74,66,46,20,0,14,45,45,23,15,0,23,29,21,23,5
2015_1,북아현로4길,373,98,275,0,45,60,101,113,54,0,9,22,22,28,17,0,36,38,79,85,37
2015_1,모래내로15길,89,31,58,0,9,12,29,21,18,0,2,1,7,8,13,0,7,11,22,13,5
2015_1,명지대길,340,248,92,1,27,44,82,108,78,0,9,25,56,88,70,1,18,19,26,20,8
2015_1,독립문로8길,716,277,439,0,166,196,149,136,69,0,36,74,78,50,39,0,130,122,71,86,30
2015_1,가재울로6길,16,9,7,0,1,5,6,2,2,0,0,5,3,0,1,0,1,0,3,2,1
2015_1,통일로92길,65,31,34,4,10,11,18,14,8,4,5,5,3,8,6,0,5,6,15,6,2
2015_1,통일로87길,198,84,114,0,30,52,49,46,21,0,6,29,19,19,11,0,24,23,30,27,10
2015_1,통일로78길,194,68,126,0,19,55,41,48,31,0,4,22,16,10,16,0,15,33,25,38,15
2015_1,진흥로1길,516,170,346,0,77,162,177,80,20,0,28,57,44,25,16,0,49,105,133,55,4
2015_1,진흥로12길,371,157,214,2,53,92,121,72,31,1,11,41,53,30,21,1,42,51,68,42,10
2015_1,증산서길,359,275,84,1,20,47,74,98,119,0,7,20,49,88,111,1,13,27,25,10,8
2015_1,증산로9길,84,31,53,0,9,19,27,28,1,0,3,8,10,9,1,0,6,11,17,19,0
2015_1,증산로5길,707,362,345,2,56,131,212,212,94,0,15,45,91,139,72,2,41,86,121,73,22
2015_1,증산로21길,239,159,80,0,22,42,45,72,58,0,4,17,27,60,51,0,18,25,18,12,7
2015_1,증산로17길,568,340,228,0,45,109,178,144,92,0,13,53,99,94,81,0,32,56,79,50,11
2015_1,증산로15길,178,65,113,1,22,34,37,61,23,0,2,15,9,26,13,1,20,19,28,35,10
2015_1,증산로13길,55,31,24,0,3,15,19,13,5,0,1,12,11,3,4,0,2,3,8,10,1
2015_1,응암로34길,80,45,35,0,12,16,29,12,11,0,9,9,9,9,9,0,3,7,20,3,2
2015_1,응암로22길,165,58,107,0,21,31,35,47,31,0,5,13,15,9,16,0,16,18,20,38,15
2015_1,응암로14길,307,83,224,2,55,73,100,58,19,0,9,13,32,16,13,2,46,60,68,42,6
2015_1,응암로13길,234,90,144,1,35,59,73,40,26,0,6,24,28,21,11,1,29,35,45,19,15
2015_1,응암로12길,198,87,111,0,33,51,62,37,15,0,9,25,25,19,9,0,24,26,37,18,6
2015_1,은평로8길,258,144,114,0,47,51,64,73,23,0,28,24,41,39,12,0,19,27,23,34,11
2015_1,은평로3길,298,94,204,0,46,77,96,50,29,0,8,27,25,17,17,0,38,50,71,33,12
2015_1,은평로20길,26,10,16,0,3,6,13,4,0,0,1,1,5,3,0,0,2,5,8,1,0
2015_1,은평로13길,574,378,196,0,50,129,154,163,78,0,21,67,104,119,67,0,29,62,50,44,11
2015_1,은평로10길,303,190,113,4,33,104,71,57,34,2,18,70,36,36,28,2,15,34,35,21,6
2015_1,연서로5길,48,14,34,0,3,16,19,8,2,0,0,8,5,1,0,0,3,8,14,7,2
2015_1,연서로41길,209,63,146,0,22,45,72,55,15,0,4,7,17,26,9,0,18,38,55,29,6
2015_1,연서로3길,106,47,59,0,9,21,30,34,12,0,6,10,13,11,7,0,3,11,17,23,5
2015_1,연서로34길,117,36,81,0,21,34,29,24,9,0,4,11,7,9,5,0,17,23,22,15,4
2015_1,연서로33길,20,6,14,0,3,7,5,5,0,0,0,1,2,3,0,0,3,6,3,2,0
2015_1,연서로29길,297,104,193,2,30,60,91,91,23,2,10,20,34,27,11,0,20,40,57,64,12
2015_1,연서로28길,750,375,375,4,80,163,186,179,138,4,22,89,96,83,81,0,58,74,90,96,57
2015_1,연서로27길,64,31,33,0,12,11,20,15,6,0,0,5,12,10,4,0,12,6,8,5,2
2015_1,연서로21길,283,152,131,1,31,81,106,47,17,1,7,51,53,26,14,0,24,30,53,21,3
2015_1,연서로17길,1010,382,628,4,143,219,274,260,110,2,52,115,92,74,47,2,91,104,182,186,63
2015_1,연서로16길,310,114,196,0,81,86,63,54,26,0,28,30,19,22,15,0,53,56,44,32,11
2015_1,연서로13길,705,227,478,10,114,165,217,165,34,1,36,69,69,33,19,9,78,96,148,132,15
2015_1,연서로11길,170,88,82,0,15,51,52,41,11,0,3,33,29,19,4,0,12,18,23,22,7
2015_1,역말로9길,19,15,4,0,1,8,4,6,0,0,1,7,3,4,0,0,0,1,1,2,0
2015_1,수색로18길,675,558,117,0,1,235,248,179,12,0,1,197,206,146,8,0,0,38,42,33,4
2015_1,서오릉로8길,19,11,8,0,1,9,2,5,2,0,0,5,1,4,1,0,1,4,1,1,1
2015_1,서오릉로21길,437,140,297,0,40,81,95,79,142,0,11,24,28,29,48,0,29,57,67,50,94
2015_1,불광천길,159,82,77,0,19,34,42,46,18,0,9,19,21,22,11,0,10,15,21,24,7
2015_1,갈현로7길,951,263,688,0,194,253,210,231,63,0,57,89,53,44,20,0,137,164,157,187,43
2015_1,갈현로41길,88,30,58,0,9,28,20,21,10,0,6,11,5,7,1,0,3,17,15,14,9
2015_1,갈현로33길,30,8,22,1,7,8,8,4,2,0,3,2,1,1,1,1,4,6,7,3,1
2015_1,갈현로1길,100,40,60,0,4,18,25,34,19,0,2,11,5,7,15,0,2,7,20,27,4
2015_1,가좌로7길,52,24,28,0,6,10,18,5,13,0,0,3,5,4,12,0,6,7,13,1,1
2015_1,한글비석로44길,485,260,225,0,38,77,118,162,90,0,16,36,48,92,68,0,22,41,70,70,22
2015_1,한글비석로24길,345,136,209,0,25,39,87,128,66,0,3,18,43,46,26,0,22,21,44,82,40
2015_1,한글비석로22길,595,259,336,1,72,135,157,172,58,1,19,69,61,69,40,0,53,66,96,103,18
2015_1,석계로1길,109,68,41,0,9,22,40,31,7,0,5,10,24,23,6,0,4,12,16,8,1
2015_1,상계로9가길,255,100,155,0,23,46,72,72,42,0,12,22,21,23,22,0,11,24,51,49,20
2015_1,상계로12길,15,10,5,0,1,2,5,7,0,0,0,2,4,4,0,0,1,0,1,3,0
2015_1,동일로242길,569,433,136,0,15,57,132,92,273,0,7,39,79,68,240,0,8,18,53,24,33
2015_1,동일로192길,437,231,206,3,46,65,127,120,76,0,20,42,67,58,44,3,26,23,60,62,32
2015_1,동일로173가길,2265,1271,994,10,305,487,636,517,310,7,127,335,343,219,240,3,178,152,293,298,70
2015_1,공릉로58길,93,32,61,1,4,12,26,34,16,1,2,6,9,7,7,0,2,6,17,27,9
2015_1,해등로16길,64,51,13,1,5,24,23,8,3,1,1,21,19,6,3,0,4,3,4,2,0
2015_1,우이천로4다길,181,106,75,4,18,28,63,48,20,4,9,14,32,32,15,0,9,14,31,16,5
2015_1,우이천로32길,105,49,56,0,16,26,38,18,7,0,5,15,14,9,6,0,11,11,24,9,1
2015_1,시루봉로23길,37,15,22,0,8,7,12,7,3,0,2,1,5,5,2,0,6,6,7,2,1
2015_1,삼양로144길,60,46,14,0,5,18,18,11,8,0,5,12,15,6,8,0,0,6,3,5,0
2015_1,방학로6가길,158,84,74,1,20,34,52,35,16,1,8,20,22,20,13,0,12,14,30,15,3
2015_1,방학로5길,154,82,72,2,15,27,50,40,20,2,4,15,31,17,13,0,11,12,19,23,7
2015_1,방학로15길,331,229,102,0,15,28,70,140,78,0,6,12,42,98,71,0,9,16,28,42,7
2015_1,방학로10길,109,65,44,0,10,8,17,34,40,0,4,4,5,15,37,0,6,4,12,19,3
2015_1,도봉산4길,303,271,32,0,7,24,95,140,37,0,4,21,87,123,36,0,3,3,8,17,1
2015_1,도봉로181길,250,119,131,0,20,36,63,54,77,0,5,17,30,26,41,0,15,19,33,28,36
2015_1,도봉로169나길,232,115,117,2,25,45,63,58,39,1,7,21,39,28,19,1,18,24,24,30,20
2015_1,도봉로156길,358,159,199,0,41,89,112,85,31,0,23,38,45,35,18,0,18,51,67,50,13
2015_1,도봉로152가길,438,389,49,0,14,43,104,170,107,0,8,31,90,160,100,0,6,12,14,10,7
2015_1,도봉로147길,604,348,256,0,61,120,188,182,53,0,33,81,119,93,22,0,28,39,69,89,31
2015_1,도봉로114길,442,143,299,0,96,112,109,93,32,0,14,41,41,32,15,0,82,71,68,61,17
2015_1,도봉로109길,16,6,10,0,5,5,2,1,3,0,0,3,0,0,3,0,5,2,2,1,0
2015_1,도당로29길,891,539,352,18,177,228,195,208,65,17,78,146,101,141,56,1,99,82,94,67,9
2015_1,도당로19길,157,72,85,0,10,36,67,35,9,0,3,17,27,19,6,0,7,19,40,16,3
2015_1,도당로13바길,206,72,134,1,27,36,69,49,24,0,9,17,19,17,10,1,18,19,50,32,14
2015_1,도당로13가길,136,59,77,4,11,30,52,24,15,4,1,16,21,9,8,0,10,14,31,15,7
2015_1,덕릉로60길,60,32,28,0,4,12,27,10,7,0,1,5,17,6,3,0,3,7,10,4,4
2015_1,노해로63다길,466,219,247,2,75,127,130,94,38,2,22,68,62,42,23,0,53,59,68,52,15
2015_1,노해로60길,282,131,151,0,46,66,78,77,15,0,13,35,30,44,9,0,33,31,48,33,6
2015_1,한천로140길,118,70,48,1,8,16,39,27,27,0,3,9,24,18,16,1,5,7,15,9,11
2015_1,한천로139가길,55,33,22,0,7,18,19,9,2,0,4,11,11,6,1,0,3,7,8,3,1
2015_1,한천로132길,306,112,194,6,51,69,77,70,33,1,10,33,27,27,14,5,41,36,50,43,19
2015_1,한천로130길,271,108,163,0,33,75,92,60,11,0,7,31,43,20,7,0,26,44,49,40,4
2015_1,한천로124나길,94,44,50,0,3,26,30,25,10,0,2,10,13,12,7,0,1,16,17,13,3
2015_1,한천로109길,601,282,319,8,96,138,163,145,51,7,32,70,79,63,31,1,64,68,84,82,20
2015_1,인수봉로79길,175,44,131,0,28,52,41,44,10,0,5,11,7,15,6,0,23,41,34,29,4
2015_1,인수봉로72길,81,36,45,0,11,18,15,23,14,0,3,10,5,9,9,0,8,8,10,14,5
2015_1,인수봉로56길,11,1,10,0,2,7,1,1,0,0,0,1,0,0,0,0,2,6,1,1,0
2015_1,오패산로67길,455,245,210,4,60,90,117,113,71,2,27,51,63,60,42,2,33,39,54,53,29
2015_1,오패산로52길,82,28,54,0,15,15,28,17,7,0,4,4,8,6,6,0,11,11,20,11,1
2015_1,수유로12길,237,155,82,2,38,58,62,47,30,2,21,39,40,28,25,0,17,19,22,19,5
2015_1,솔샘로65길,523,232,291,2,58,129,164,121,49,0,8,44,72,68,40,2,50,85,92,53,9
2015_1,솔매로50길,694,286,408,0,115,185,207,143,44,0,35,60,81,74,36,0,80,125,126,69,8
2015_1,솔매로45길,245,92,153,1,26,50,67,77,24,1,3,19,28,29,12,0,23,31,39,48,12
2015_1,솔매로41길,80,21,59,0,11,18,26,19,6,0,1,4,7,5,4,0,10,14,19,14,2
2015_1,삼양로93길,16,4,12,0,0,2,8,6,0,0,0,0,2,2,0,0,0,2,6,4,0
2015_1,삼양로77길,377,134,243,1,42,84,112,82,56,1,16,38,41,20,18,0,26,46,71,62,38
2015_1,삼양로54길,4,2,2,0,0,2,2,0,0,0,0,1,1,0,0,0,0,1,1,0,0
2015_1,삼양로41길,338,160,178,1,36,80,122,75,24,1,15,40,60,32,12,0,21,40,62,43,12
2015_1,삼양로24길,88,37,51,0,12,11,28,19,18,0,3,4,14,6,10,0,9,7,14,13,8
2015_1,삼양로20길,125,42,83,0,16,29,41,29,10,0,3,9,10,11,9,0,13,20,31,18,1
2015_1,삼각산로28길,669,388,281,3,73,126,133,205,129,1,28,56,66,136,101,2,45,70,67,69,28
2015_1,도봉로99길,171,94,77,1,18,42,57,33,20,1,6,24,38,16,9,0,12,18,19,17,11
2015_1,도봉로8길,271,192,79,1,43,84,68,52,23,1,35,70,44,28,14,0,8,14,24,24,9
2015_1,도봉로76길,322,164,158,0,17,35,73,83,114,0,2,19,37,43,63,0,15,16,36,40,51
2015_1,도봉로67길,8,4,4,0,0,0,6,2,0,0,0,0,2,2,0,0,0,0,4,0,0
2015_1,도봉로45길,154,88,66,0,16,31,35,42,30,0,8,16,22,21,21,0,8,15,13,21,9
2015_1,도봉로18길,537,253,284,1,52,116,161,138,69,0,24,69,69,54,37,1,28,47,92,84,32
2015_1,도봉로13길,36,18,18,0,2,5,10,14,5,0,1,0,6,6,5,0,1,5,4,8,0
2015_1,덕릉로41길,681,584,97,0,62,174,238,205,2,0,43,139,214,188,0,0,19,35,24,17,2
2015_1,덕릉로40길,871,696,175,3,63,127,281,294,103,3,34,92,228,249,90,0,29,35,53,45,13
2015_1,노해로33길,27,10,17,0,10,4,1,8,4,0,1,2,0,4,3,0,9,2,1,4,1
2015_1,노해로17길,189,89,100,1,24,48,44,50,22,0,6,34,28,14,7,1,18,14,16,36,15
2015_1,화랑로40길,117,63,54,0,12,29,37,28,11,0,3,14,21,16,9,0,9,15,16,12,2
2015_1,화랑로32길,395,292,103,5,65,161,106,52,6,0,21,136,85,45,5,5,44,25,21,7,1
2015_1,화랑로1길,185,100,85,0,19,33,40,71,22,0,9,12,24,48,7,0,10,21,16,23,15
2015_1,화랑로19길,425,220,205,0,50,124,137,85,29,0,18,61,79,44,18,0,32,63,58,41,11
2015_1,화랑로14길,36,19,17,0,1,9,16,6,4,0,1,4,9,2,3,0,0,5,7,4,1
2015_1,화랑로13길,89,40,49,0,23,17,35,12,2,0,6,9,16,7,2,0,17,8,19,5,0
2015_1,한천로76길,111,68,43,1,1,13,42,34,20,1,1,12,27,17,10,0,0,1,15,17,10
2015_1,한천로101가길,61,35,26,3,8,12,20,15,3,1,3,9,13,8,1,2,5,3,7,7,2
2015_1,창경궁로43길,22,16,6,0,3,5,7,5,2,0,3,3,6,3,1,0,0,2,1,2,1
2015_1,지봉로20길,172,115,57,0,18,48,48,42,16,0,9,27,36,29,14,0,9,21,12,13,2
2015_1,종암로5길,106,76,30,0,11,36,37,14,8,0,9,30,26,6,5,0,2,6,11,8,3
2015_1,종암로24가길,270,135,135,1,48,71,80,49,21,0,16,29,41,31,18,1,32,42,39,18,3
2015_1,종암로21길,113,42,71,2,15,24,45,20,7,0,1,7,20,9,5,2,14,17,25,11,2
2015_1,종암로19길,390,112,278,0,86,71,103,93,37,0,15,29,31,18,19,0,71,42,72,75,18
2015_1,종암로16길,58,23,35,0,7,5,22,15,9,0,0,0,10,6,7,0,7,5,12,9,2
2015_1,정릉로8길,198,118,80,1,37,57,52,28,23,1,13,34,29,20,21,0,24,23,23,8,2
2015_1,정릉로27길,229,110,119,4,37,63,54,44,27,3,9,28,36,16,18,1,28,35,18,28,9
2015_1,장위로50길,1011,558,453,6,106,179,244,266,210,3,46,109,128,146,126,3,60,70,116,120,84
2015_1,장월로1길,384,152,232,6,55,69,124,84,46,5,24,39,41,22,21,1,31,30,83,62,25
2015_1,인촌로6길,1921,1003,918,2,218,346,484,437,434,0,81,207,194,230,291,2,137,139,290,207,143
2015_1,인촌로5길,28,4,24,0,2,4,11,10,1,0,0,0,3,1,0,0,2,4,8,9,1
2015_1,인촌로24길,293,138,155,0,70,133,56,24,10,0,28,61,35,9,5,0,42,72,21,15,5
2015_1,개운사길,2710,1782,928,1,264,725,857,668,195,0,85,405,624,511,157,1,179,320,233,157,38
2015_1,인촌로1길,147,98,49,1,22,49,40,24,11,0,10,32,29,17,10,1,12,17,11,7,1
2015_1,인촌로17가길,2911,1191,1720,0,849,980,677,336,69,0,178,380,352,217,64,0,671,600,325,119,5
2015_1,오패산로4길,470,173,297,5,87,111,115,90,62,3,28,44,41,32,25,2,59,67,74,58,37
2015_1,오패산로3길,1264,706,558,4,222,296,324,228,190,2,110,183,212,123,76,2,112,113,112,105,114
2015_1,오패산로19길,33,19,14,0,2,14,12,3,2,0,1,10,6,1,1,0,1,4,6,2,1
2015_1,안암로5길,608,388,220,2,101,165,156,125,59,0,34,107,105,91,51,2,67,58,51,34,8
2015_1,아리랑로4길,721,249,472,1,66,118,221,212,103,0,21,49,72,59,48,1,45,69,149,153,55
2015_1,솔샘로6길,118,61,57,1,25,28,33,24,7,1,9,19,14,14,4,0,16,9,19,10,3
2015_1,성북로8길,53,26,27,0,14,23,11,2,3,0,3,11,10,0,2,0,11,12,1,2,1
2015_1,삼양로8길,72,49,23,4,20,21,16,8,3,3,12,15,11,5,3,1,8,6,5,3,0
2015_1,삼선교로16가길,653,365,288,1,176,97,163,174,42,1,60,49,113,118,24,0,116,48,50,56,18
2015_1,삼선교로10다길,101,36,65,1,13,13,26,28,20,0,3,10,12,8,3,1,10,3,14,20,17
2015_1,삼선교로10길,230,101,129,1,37,61,79,39,13,0,8,20,36,26,11,1,29,41,43,13,2
2015_1,보문로32길,938,408,530,0,246,210,241,179,62,0,20,105,141,103,39,0,226,105,100,76,23
2015_1,보문로31길,892,359,533,2,195,192,205,198,100,2,67,93,74,61,62,0,128,99,131,137,38
2015_1,보문로13길,605,369,236,0,2,28,48,94,433,0,0,13,26,47,283,0,2,15,22,47,150
2015_1,보국문로16길,261,178,83,0,12,31,58,124,36,0,2,13,42,99,22,0,10,18,16,25,14
2015_1,동소문로26가길,234,136,98,1,50,71,52,31,29,0,26,47,36,12,15,1,24,24,16,19,14
2015_1,동소문로15길,61,24,37,1,10,14,22,9,5,1,1,7,9,2,4,0,9,7,13,7,1
2015_1,동소문로13길,881,492,389,2,81,147,174,249,228,1,27,92,110,142,120,1,54,55,64,107,108
2015_1,돌곶이로8길,197,111,86,2,26,61,43,49,16,0,7,28,27,37,12,2,19,33,16,12,4
2015_1,돌곶이로41길,32,14,18,0,5,7,9,8,3,0,1,3,4,4,2,0,4,4,5,4,1
2015_1,돌곶이로28길,153,81,72,0,26,40,45,29,13,0,14,20,26,15,6,0,12,20,19,14,7
2015_1,돌곶이로27길,50,31,19,0,7,13,13,13,4,0,3,10,7,7,4,0,4,3,6,6,0
2015_1,돌곶이로22길,97,52,45,0,16,27,33,14,7,0,7,15,17,9,4,0,9,12,16,5,3
2015_1,길음로7길,12,8,4,0,1,5,3,1,2,0,0,5,2,0,1,0,1,0,1,1,1
2015_1,중랑천로10길,633,344,289,11,152,143,185,117,25,6,67,81,100,71,19,5,85,62,85,46,6
