Y_pred,Y_real,Mean,,,,,,,,,,,,,,,
42.2186882,43.7,1.481311797,,,,Y_pred,Y_real,Mean,,스태킹 앙상블 모델을 통한 회귀예측,,,,릿지 모델을 통한 회귀예측,,,
89.24759392,84,5.247593918,,,count,1155,1155,1155,,대상,임대료,,,대상,임대료,,
95.67904519,84.2,11.47904519,,,mean,46.386392,47.714632,4.576746,,총 데이터,5772,,,총 데이터,5772,,
56.90550849,68.4,11.49449151,,,std,26.059538,30.913329,11.367391,,학습데이터,4617,,,학습데이터,4617,,
40.22594841,46.5,6.274051589,,,min,20.072786,20.9,0.00134,,테스트데이터,1155,,,테스트데이터,1155,,
47.92575193,46.9,1.025751928,,,25%,31.197356,29.9,1.214251,,score,0.924073365,,,score,0.381110867,,
24.1603409,21,3.160340899,,,50%,42.983147,44.4,2.718925,,RMSE,0.127464458,,,RMSE,0.336811527,,
32.29905421,30.7,1.59905421,,,75%,53.350871,55.25,5.213186,,,,,,,,,
45.48048061,46.4,0.919519389,,,max,313.858737,295.1,211.964068,,,,,,라쏘 모델을 통한 회귀예측,,,
20.93322651,20.9,0.03322651,,,,,,,,,,,,대상,임대료,,
67.46896268,70.1,2.631037319,,,,,,,,,,,,총 데이터,5772,,
36.45147854,37,0.548521462,,,,,,,,,,,,학습데이터,4617,,
23.95285852,20.9,3.052858523,,,,,,,,,,,,테스트데이터,1155,,
42.94347199,46.4,3.456528005,,,,,,,,,,,,score,0.376682324,,
39.47149343,40.8,1.328506569,,,,,,,,,,,,RMSE,0.338014429,,
32.03373798,37.8,5.76626202,,,,,,,,,,,,,,,
41.95002581,35.4,6.55002581,,,,,,,,,,,,LGBM 모델을 통한 회귀예측,,,
48.7263095,51.7,2.973690505,,,,,,,,,,,,대상,임대료,,
47.00733548,46.9,0.107335483,,,,,,,,,,,,총 데이터,5772,,
26.76104865,25.2,1.561048653,,,,,,,,,,,,학습데이터,4617,,
38.07027161,52.4,14.32972839,,,,,,,,,,,,테스트데이터,1155,,
45.69271585,46.9,1.207284151,,,,,,,,,,,,score,0.772605263,,
43.81692368,43.8,0.016923685,,,,,,,,,,,,RMSE,0.204160031,,
45.74853557,44.4,1.348535566,,,,,,,,,,,,,,,
27.3180486,22.7,4.618048597,,,,,,,,,,,,XGBoost 모델을 통한 회귀예측,,,
43.42670497,39.2,4.226704972,,,,,,,,,,,,대상,임대료,,
57.66508121,45.3,12.36508121,,,,,,,,,,,,총 데이터,5772,,
32.28390028,33.5,1.21609972,,,,,,,,,,,,학습데이터,4617,,
29.75835532,26.4,3.358355319,,,,,,,,,,,,테스트데이터,1155,,
82.03013844,84.6,2.569861555,,,,,,,,,,,,score,0.888966398,,
57.53181537,55.8,1.731815375,,,,,,,,,,,,RMSE,0.142661811,,
30.17991765,27.8,2.379917646,,,,,,,,,,,,,,,
54.46222083,64.3,9.837779169,,,,,,,,,,,,,,,
69.27411849,69.6,0.325881508,,,,,,,,,,,,,,,
31.13146536,30.4,0.731465363,,,,,,,,,,,,,,,
56.89915171,58.9,2.000848291,,,,,,,,,,,,,,,
46.8362485,43.8,3.036248504,,,,,,,,,,,,,,,
54.39556553,51.7,2.695565535,,,,,,,,,,,,,,,
30.49632303,27.8,2.696323025,,,,,,,,,,,,,,,
36.47576038,39.2,2.724239619,,,,,,,,,,,,,,,
37.08769967,40.6,3.512300327,,,,,,,,,,,,,,,
46.48146171,46.6,0.118538293,,,,,,,,,,,,,,,
92.87512086,84.2,8.67512086,,,,,,,,,,,,,,,
46.52303985,43.5,3.02303985,,,,,,,,,,,,,,,
47.26021383,43.7,3.560213831,,,,,,,,,,,,,,,
43.30015012,41.1,2.200150115,,,,,,,,,,,,,,,
63.1998449,90.5,27.3001551,,,,,,,,,,,,,,,
38.70294337,39.9,1.197056631,,,,,,,,,,,,,,,
74.16529416,70.5,3.665294156,,,,,,,,,,,,,,,
53.08921693,52.1,0.989216932,,,,,,,,,,,,,,,
26.66722219,21,5.667222191,,,,,,,,,,,,,,,
41.89916828,37.4,4.499168278,,,,,,,,,,,,,,,
82.91773901,89,6.082260991,,,,,,,,,,,,,,,
23.71886925,22.7,1.01886925,,,,,,,,,,,,,,,
25.58887889,21,4.58887889,,,,,,,,,,,,,,,
47.76405801,47,0.76405801,,,,,,,,,,,,,,,
45.01797469,46.2,1.182025311,,,,,,,,,,,,,,,
25.1463428,26.1,0.953657202,,,,,,,,,,,,,,,
75.13237286,68.9,6.232372864,,,,,,,,,,,,,,,
23.98450337,26.1,2.115496632,,,,,,,,,,,,,,,
39.55853676,23.7,15.85853676,,,,,,,,,,,,,,,
41.10512135,47.7,6.594878654,,,,,,,,,,,,,,,
25.00350164,23.3,1.703501645,,,,,,,,,,,,,,,
72.42811829,69.3,3.128118288,,,,,,,,,,,,,,,
66.96827203,69.7,2.731727974,,,,,,,,,,,,,,,
34.32829989,33.5,0.828299886,,,,,,,,,,,,,,,
47.710328,36.7,11.010328,,,,,,,,,,,,,,,
71.86304277,73.4,1.536957225,,,,,,,,,,,,,,,
42.55889662,39.3,3.258896622,,,,,,,,,,,,,,,
29.69427651,21,8.694276511,,,,,,,,,,,,,,,
41.57665327,41.5,0.076653274,,,,,,,,,,,,,,,
35.84327273,38.5,2.656727266,,,,,,,,,,,,,,,
28.06841787,23.7,4.36841787,,,,,,,,,,,,,,,
24.51886928,22.7,1.818869279,,,,,,,,,,,,,,,
27.25031621,27.6,0.349683786,,,,,,,,,,,,,,,
35.62723471,39,3.372765287,,,,,,,,,,,,,,,
57.5535837,64.6,7.046416296,,,,,,,,,,,,,,,
34.86194386,33.3,1.561943857,,,,,,,,,,,,,,,
38.57139455,38,0.571394552,,,,,,,,,,,,,,,
55.85353365,64.9,9.046466353,,,,,,,,,,,,,,,
39.43680643,41.4,1.963193568,,,,,,,,,,,,,,,
25.94324993,26.4,0.456750066,,,,,,,,,,,,,,,
53.70914038,58.7,4.990859623,,,,,,,,,,,,,,,
35.26781007,38.3,3.03218993,,,,,,,,,,,,,,,
42.21243375,41.3,0.912433746,,,,,,,,,,,,,,,
47.22045079,46.4,0.820450788,,,,,,,,,,,,,,,
32.2494162,26.2,6.049416195,,,,,,,,,,,,,,,
28.37789548,26.1,2.277895481,,,,,,,,,,,,,,,
34.60840083,38.6,3.991599171,,,,,,,,,,,,,,,
73.11069133,69.1,4.010691333,,,,,,,,,,,,,,,
40.84409556,40.4,0.444095562,,,,,,,,,,,,,,,
27.4082199,26.3,1.108219896,,,,,,,,,,,,,,,
31.65328585,29.9,1.753285853,,,,,,,,,,,,,,,
41.39607975,49.6,8.203920249,,,,,,,,,,,,,,,
63.30964621,70.2,6.890353794,,,,,,,,,,,,,,,
38.45734505,37.4,1.057345047,,,,,,,,,,,,,,,
28.1080172,27,1.108017202,,,,,,,,,,,,,,,
52.83510684,58.7,5.86489316,,,,,,,,,,,,,,,
48.12593206,36.7,11.42593206,,,,,,,,,,,,,,,
63.00976463,70.8,7.790235373,,,,,,,,,,,,,,,
44.4583364,41.3,3.158336398,,,,,,,,,,,,,,,
46.69247551,46.9,0.207524493,,,,,,,,,,,,,,,
50.4897775,47.4,3.089777497,,,,,,,,,,,,,,,
29.69876531,30.7,1.001234691,,,,,,,,,,,,,,,
40.77574737,38.4,2.375747375,,,,,,,,,,,,,,,
45.11281336,46.9,1.787186643,,,,,,,,,,,,,,,
22.49353337,20.9,1.593533365,,,,,,,,,,,,,,,
49.7825755,54,4.2174245,,,,,,,,,,,,,,,
53.32365433,46.4,6.923654328,,,,,,,,,,,,,,,
29.81157122,29.9,0.088428777,,,,,,,,,,,,,,,
37.96350584,39,1.036494164,,,,,,,,,,,,,,,
48.26401047,45.3,2.964010472,,,,,,,,,,,,,,,
44.69006694,46.9,2.209933058,,,,,,,,,,,,,,,
42.40474525,47.7,5.29525475,,,,,,,,,,,,,,,
21.93560222,23.7,1.764397776,,,,,,,,,,,,,,,
35.03222431,37,1.967775689,,,,,,,,,,,,,,,
39.82353304,38.6,1.223533036,,,,,,,,,,,,,,,
41.75669628,38.7,3.056696282,,,,,,,,,,,,,,,
28.46389483,29.1,0.636105171,,,,,,,,,,,,,,,
27.17081778,26.2,0.970817779,,,,,,,,,,,,,,,
93.5623121,273.7,180.1376879,,,,,,,,,,,,,,,
63.03823309,69.6,6.561766909,,,,,,,,,,,,,,,
27.84873119,30.7,2.851268811,,,,,,,,,,,,,,,
36.13456424,39.2,3.065435757,,,,,,,,,,,,,,,
59.0758594,54.6,4.475859402,,,,,,,,,,,,,,,
59.34858541,69.6,10.25141459,,,,,,,,,,,,,,,
90.8102892,89,1.810289201,,,,,,,,,,,,,,,
30.50973234,26.3,4.209732341,,,,,,,,,,,,,,,
24.9740838,21,3.974083796,,,,,,,,,,,,,,,
66.58317628,69.7,3.11682372,,,,,,,,,,,,,,,
80.92306299,84.2,3.276937009,,,,,,,,,,,,,,,
43.40457966,41.5,1.904579656,,,,,,,,,,,,,,,
26.73267941,25.2,1.532679409,,,,,,,,,,,,,,,
51.75389493,49.4,2.353894932,,,,,,,,,,,,,,,
28.62223521,25,3.622235213,,,,,,,,,,,,,,,
62.17449589,68.4,6.225504106,,,,,,,,,,,,,,,
30.52295368,30.7,0.17704632,,,,,,,,,,,,,,,
80.8809345,79.7,1.180934503,,,,,,,,,,,,,,,
41.73702981,46.6,4.862970194,,,,,,,,,,,,,,,
22.6336493,23.3,0.666350697,,,,,,,,,,,,,,,
58.1025017,58.9,0.797498297,,,,,,,,,,,,,,,
25.5056356,26.1,0.594364399,,,,,,,,,,,,,,,
27.3489273,30.7,3.351072704,,,,,,,,,,,,,,,
26.44730022,26.1,0.347300218,,,,,,,,,,,,,,,
27.61623467,23.7,3.916234667,,,,,,,,,,,,,,,
38.82187252,46.2,7.378127477,,,,,,,,,,,,,,,
43.88613062,44.3,0.41386938,,,,,,,,,,,,,,,
83.91868526,84.2,0.281314739,,,,,,,,,,,,,,,
46.33165088,46.2,0.131650879,,,,,,,,,,,,,,,
49.96353899,46.2,3.763538991,,,,,,,,,,,,,,,
49.03419077,52.6,3.565809235,,,,,,,,,,,,,,,
42.84894796,46.4,3.551052042,,,,,,,,,,,,,,,
37.3569123,39.2,1.843087696,,,,,,,,,,,,,,,
49.39468223,46.9,2.494682232,,,,,,,,,,,,,,,
52.65408292,58.7,6.045917076,,,,,,,,,,,,,,,
55.08182845,68.7,13.61817155,,,,,,,,,,,,,,,
33.10560612,40.8,7.694393876,,,,,,,,,,,,,,,
36.46702431,43.5,7.032975694,,,,,,,,,,,,,,,
49.4328546,46.1,3.3328546,,,,,,,,,,,,,,,
44.38162184,46.9,2.518378162,,,,,,,,,,,,,,,
49.5592799,46.3,3.259279904,,,,,,,,,,,,,,,
64.5832977,71.2,6.616702301,,,,,,,,,,,,,,,
65.46944045,55.9,9.569440451,,,,,,,,,,,,,,,
46.88263559,53.9,7.017364409,,,,,,,,,,,,,,,
37.96043347,38.2,0.239566526,,,,,,,,,,,,,,,
52.52553424,56.1,3.574465761,,,,,,,,,,,,,,,
42.25326533,43.7,1.446734673,,,,,,,,,,,,,,,
43.61690454,53.8,10.18309546,,,,,,,,,,,,,,,
72.60387464,90.5,17.89612536,,,,,,,,,,,,,,,
26.13849404,23.3,2.838494035,,,,,,,,,,,,,,,
46.44385213,38.6,7.843852132,,,,,,,,,,,,,,,
27.83674811,21,6.836748109,,,,,,,,,,,,,,,
25.55560527,23.3,2.255605265,,,,,,,,,,,,,,,
49.79400021,54.6,4.805999791,,,,,,,,,,,,,,,
54.82985385,58.4,3.570146148,,,,,,,,,,,,,,,
58.71723997,69.6,10.88276003,,,,,,,,,,,,,,,
44.96240159,38.4,6.562401586,,,,,,,,,,,,,,,
71.49543362,65.2,6.295433616,,,,,,,,,,,,,,,
45.60866886,47.7,2.091331143,,,,,,,,,,,,,,,
58.94771559,70.3,11.35228441,,,,,,,,,,,,,,,
47.66679046,47.5,0.166790462,,,,,,,,,,,,,,,
45.98090432,46.2,0.219095682,,,,,,,,,,,,,,,
22.34136887,21,1.34136887,,,,,,,,,,,,,,,
27.81710023,30.7,2.882899773,,,,,,,,,,,,,,,
55.48312325,55.3,0.183123249,,,,,,,,,,,,,,,
29.61409611,30.7,1.085903891,,,,,,,,,,,,,,,
85.89660698,88.7,2.803393021,,,,,,,,,,,,,,,
45.48022319,46.2,0.719776809,,,,,,,,,,,,,,,
72.85987478,69.1,3.759874781,,,,,,,,,,,,,,,
32.55045087,29.8,2.750450874,,,,,,,,,,,,,,,
52.14744301,69.1,16.95255699,,,,,,,,,,,,,,,
30.12043186,26.9,3.220431859,,,,,,,,,,,,,,,
46.6640751,43.5,3.164075097,,,,,,,,,,,,,,,
47.38339308,46.1,1.283393081,,,,,,,,,,,,,,,
72.45450289,70.2,2.254502889,,,,,,,,,,,,,,,
40.74270632,46.4,5.657293682,,,,,,,,,,,,,,,
24.1763335,26.2,2.023666503,,,,,,,,,,,,,,,
47.98749858,49.5,1.512501421,,,,,,,,,,,,,,,
51.38450233,59.8,8.415497668,,,,,,,,,,,,,,,
87.29361349,83.7,3.593613486,,,,,,,,,,,,,,,
50.18939612,53.9,3.710603885,,,,,,,,,,,,,,,
48.63397828,46.2,2.433978279,,,,,,,,,,,,,,,
36.10600001,34.3,1.806000014,,,,,,,,,,,,,,,
45.32585074,46.4,1.074149255,,,,,,,,,,,,,,,
34.74215138,29.8,4.942151378,,,,,,,,,,,,,,,
45.9036434,46.4,0.496356598,,,,,,,,,,,,,,,
78.75534257,70.2,8.555342566,,,,,,,,,,,,,,,
52.0657768,50.2,1.865776799,,,,,,,,,,,,,,,
64.21938198,73.7,9.480618018,,,,,,,,,,,,,,,
54.29314443,54.7,0.406855566,,,,,,,,,,,,,,,
30.13075679,30.5,0.36924321,,,,,,,,,,,,,,,
55.61747055,56.2,0.582529454,,,,,,,,,,,,,,,
23.80521975,26.3,2.494780251,,,,,,,,,,,,,,,
79.28573247,79.7,0.414267535,,,,,,,,,,,,,,,
43.14744428,49.3,6.152555721,,,,,,,,,,,,,,,
38.29646567,36.5,1.796465669,,,,,,,,,,,,,,,
45.81847627,69.7,23.88152373,,,,,,,,,,,,,,,
25.4720599,23.7,1.7720599,,,,,,,,,,,,,,,
34.57562188,35.8,1.224378124,,,,,,,,,,,,,,,
26.55468849,26.4,0.154688494,,,,,,,,,,,,,,,
26.00188425,21,5.001884255,,,,,,,,,,,,,,,
48.78753375,46.4,2.387533753,,,,,,,,,,,,,,,
25.09625299,26.1,1.003747008,,,,,,,,,,,,,,,
53.47948874,87.2,33.72051126,,,,,,,,,,,,,,,
55.56730281,54.6,0.967302813,,,,,,,,,,,,,,,
29.32841929,27.8,1.528419287,,,,,,,,,,,,,,,
27.33823147,25.2,2.138231469,,,,,,,,,,,,,,,
49.59148545,69,19.40851455,,,,,,,,,,,,,,,
30.29719441,22.7,7.597194411,,,,,,,,,,,,,,,
28.63781895,23.7,4.937818948,,,,,,,,,,,,,,,
57.91114295,53.6,4.31114295,,,,,,,,,,,,,,,
59.78000938,68.1,8.319990618,,,,,,,,,,,,,,,
30.54110705,29.1,1.441107045,,,,,,,,,,,,,,,
65.03057089,67.5,2.469429108,,,,,,,,,,,,,,,
35.25965276,39,3.740347241,,,,,,,,,,,,,,,
50.36176697,54.9,4.538233034,,,,,,,,,,,,,,,
24.90793044,26.2,1.292069563,,,,,,,,,,,,,,,
25.41613372,23.7,1.716133724,,,,,,,,,,,,,,,
70.21711494,67.6,2.617114936,,,,,,,,,,,,,,,
48.02526358,46.6,1.425263583,,,,,,,,,,,,,,,
46.15548625,52.6,6.444513751,,,,,,,,,,,,,,,
31.51546561,26.3,5.215465614,,,,,,,,,,,,,,,
42.99146164,46.4,3.408538359,,,,,,,,,,,,,,,
38.31179179,40.4,2.088208208,,,,,,,,,,,,,,,
313.8587373,271.7,42.15873726,,,,,,,,,,,,,,,
52.08429418,46.2,5.884294182,,,,,,,,,,,,,,,
46.88025204,45.3,1.580252044,,,,,,,,,,,,,,,
23.04081606,23.7,0.65918394,,,,,,,,,,,,,,,
26.01409084,26.2,0.18590916,,,,,,,,,,,,,,,
53.32523585,56.1,2.774764146,,,,,,,,,,,,,,,
24.89209459,23.7,1.192094587,,,,,,,,,,,,,,,
52.56262803,47,5.562628031,,,,,,,,,,,,,,,
22.52103164,21,1.521031642,,,,,,,,,,,,,,,
31.56609593,33.6,2.033904074,,,,,,,,,,,,,,,
48.77220155,46.4,2.372201554,,,,,,,,,,,,,,,
37.4481472,34.9,2.548147199,,,,,,,,,,,,,,,
43.60329589,34.8,8.803295886,,,,,,,,,,,,,,,
30.07121271,29.9,0.171212714,,,,,,,,,,,,,,,
29.2111364,27.4,1.811136399,,,,,,,,,,,,,,,
48.54365197,46.9,1.643651966,,,,,,,,,,,,,,,
45.22299502,46.4,1.177004985,,,,,,,,,,,,,,,
45.34377332,47,1.656226683,,,,,,,,,,,,,,,
36.86243067,37.4,0.537569334,,,,,,,,,,,,,,,
29.178459,27.8,1.378458997,,,,,,,,,,,,,,,
25.23161356,22.7,2.531613559,,,,,,,,,,,,,,,
56.65085206,47.4,9.250852058,,,,,,,,,,,,,,,
46.89492878,44.5,2.394928779,,,,,,,,,,,,,,,
46.61925894,46.9,0.280741056,,,,,,,,,,,,,,,
88.32053807,84.6,3.72053807,,,,,,,,,,,,,,,
60.39926312,56.1,4.299263118,,,,,,,,,,,,,,,
61.80842084,57.7,4.108420836,,,,,,,,,,,,,,,
29.12947248,27.8,1.329472482,,,,,,,,,,,,,,,
62.29803962,64.2,1.901960378,,,,,,,,,,,,,,,
40.48905054,38.9,1.589050545,,,,,,,,,,,,,,,
43.81581802,47,3.184181975,,,,,,,,,,,,,,,
52.13104913,46.4,5.731049125,,,,,,,,,,,,,,,
27.32617281,26.3,1.026172814,,,,,,,,,,,,,,,
43.6843417,46.9,3.215658299,,,,,,,,,,,,,,,
35.85174639,38.6,2.748253614,,,,,,,,,,,,,,,
39.44349859,46.4,6.956501414,,,,,,,,,,,,,,,
25.6837089,27.6,1.916291095,,,,,,,,,,,,,,,
27.99683406,30.9,2.903165937,,,,,,,,,,,,,,,
38.95053062,46.6,7.649469379,,,,,,,,,,,,,,,
40.24435453,39,1.244354533,,,,,,,,,,,,,,,
47.60897972,46,1.608979717,,,,,,,,,,,,,,,
70.47560477,67.5,2.975604769,,,,,,,,,,,,,,,
24.12927722,26.4,2.27072278,,,,,,,,,,,,,,,
57.27579524,69.6,12.32420476,,,,,,,,,,,,,,,
47.15029898,46.2,0.950298977,,,,,,,,,,,,,,,
50.70070278,46.1,4.600702785,,,,,,,,,,,,,,,
62.75914372,64.2,1.440856277,,,,,,,,,,,,,,,
35.00958592,38.3,3.290414077,,,,,,,,,,,,,,,
58.30585473,55.8,2.505854725,,,,,,,,,,,,,,,
79.9645776,89,9.035422396,,,,,,,,,,,,,,,
42.9831472,46.4,3.416852802,,,,,,,,,,,,,,,
43.59850607,44.5,0.901493929,,,,,,,,,,,,,,,
34.40096661,30.7,3.700966609,,,,,,,,,,,,,,,
28.10370639,30.7,2.596293607,,,,,,,,,,,,,,,
38.19930441,34.8,3.399304406,,,,,,,,,,,,,,,
38.00319539,39.2,1.196804614,,,,,,,,,,,,,,,
38.94462786,34.9,4.044627859,,,,,,,,,,,,,,,
87.49484267,84,3.49484267,,,,,,,,,,,,,,,
48.08355602,47.5,0.583556021,,,,,,,,,,,,,,,
31.37922601,29.8,1.57922601,,,,,,,,,,,,,,,
30.02986139,27.8,2.229861385,,,,,,,,,,,,,,,
44.86014686,46.9,2.039853144,,,,,,,,,,,,,,,
73.73803932,73.2,0.538039316,,,,,,,,,,,,,,,
31.45355196,25.1,6.353551959,,,,,,,,,,,,,,,
58.15815138,55.2,2.958151376,,,,,,,,,,,,,,,
59.50694792,69.6,10.09305208,,,,,,,,,,,,,,,
40.84651696,22.7,18.14651696,,,,,,,,,,,,,,,
53.91944189,58,4.080558107,,,,,,,,,,,,,,,
47.72448287,46.2,1.524482869,,,,,,,,,,,,,,,
46.12797863,46.9,0.772021374,,,,,,,,,,,,,,,
90.46081759,79.7,10.76081759,,,,,,,,,,,,,,,
50.40906012,43.9,6.50906012,,,,,,,,,,,,,,,
51.83075745,46.4,5.430757449,,,,,,,,,,,,,,,
204.8676739,269.7,64.83232607,,,,,,,,,,,,,,,
45.50277543,44,1.50277543,,,,,,,,,,,,,,,
69.30135661,67.5,1.801356614,,,,,,,,,,,,,,,
25.19485887,20.9,4.29485887,,,,,,,,,,,,,,,
60.57496663,68.7,8.125033371,,,,,,,,,,,,,,,
25.44373431,21,4.443734314,,,,,,,,,,,,,,,
44.37007215,46.1,1.729927853,,,,,,,,,,,,,,,
47.20435196,46.6,0.604351957,,,,,,,,,,,,,,,
25.34693369,20.9,4.446933685,,,,,,,,,,,,,,,
45.25746183,43.9,1.357461829,,,,,,,,,,,,,,,
38.91356487,30.7,8.213564867,,,,,,,,,,,,,,,
47.67588626,46.2,1.475886263,,,,,,,,,,,,,,,
28.53512292,27,1.535122923,,,,,,,,,,,,,,,
38.86712025,36.5,2.367120253,,,,,,,,,,,,,,,
39.6441854,35.4,4.244185404,,,,,,,,,,,,,,,
59.89882206,58.9,0.998822065,,,,,,,,,,,,,,,
24.11757317,23.3,0.817573174,,,,,,,,,,,,,,,
50.67722502,64.6,13.92277498,,,,,,,,,,,,,,,
28.68019391,23.3,5.380193913,,,,,,,,,,,,,,,
37.93944179,38.6,0.660558207,,,,,,,,,,,,,,,
28.02104965,27.8,0.221049647,,,,,,,,,,,,,,,
44.31488859,46.6,2.285111413,,,,,,,,,,,,,,,
294.9491124,295.1,0.150887636,,,,,,,,,,,,,,,
52.27810511,69.6,17.32189489,,,,,,,,,,,,,,,
27.98201839,30.9,2.917981613,,,,,,,,,,,,,,,
20.07278622,26.1,6.027213782,,,,,,,,,,,,,,,
25.69857297,21,4.698572966,,,,,,,,,,,,,,,
51.37798877,58.7,7.322011233,,,,,,,,,,,,,,,
42.53661017,46.4,3.863389832,,,,,,,,,,,,,,,
35.5946458,30.5,5.094645797,,,,,,,,,,,,,,,
53.76790582,58,4.232094181,,,,,,,,,,,,,,,
26.82625966,23.3,3.52625966,,,,,,,,,,,,,,,
23.34606667,26.1,2.753933326,,,,,,,,,,,,,,,
32.24456973,29.9,2.344569725,,,,,,,,,,,,,,,
46.67769381,47.5,0.822306187,,,,,,,,,,,,,,,
38.89408403,34.3,4.594084029,,,,,,,,,,,,,,,
50.52761936,58.7,8.172380643,,,,,,,,,,,,,,,
31.28376208,33.4,2.116237925,,,,,,,,,,,,,,,
42.06178713,46.5,4.438212874,,,,,,,,,,,,,,,
26.44913928,23.3,3.149139282,,,,,,,,,,,,,,,
22.79419229,22.7,0.094192287,,,,,,,,,,,,,,,
25.44663952,23.3,2.146639517,,,,,,,,,,,,,,,
44.52955061,46.9,2.370449389,,,,,,,,,,,,,,,
48.86247118,47.5,1.362471182,,,,,,,,,,,,,,,
88.64560674,84,4.645606743,,,,,,,,,,,,,,,
37.69785094,46.4,8.70214906,,,,,,,,,,,,,,,
58.07212759,68.5,10.42787241,,,,,,,,,,,,,,,
43.5940357,43.5,0.094035703,,,,,,,,,,,,,,,
77.7939331,88.9,11.1060669,,,,,,,,,,,,,,,
63.4404889,69.1,5.659511104,,,,,,,,,,,,,,,
48.25915774,47.5,0.75915774,,,,,,,,,,,,,,,
27.44732336,30.7,3.252676637,,,,,,,,,,,,,,,
56.89356897,54.7,2.19356897,,,,,,,,,,,,,,,
39.42262255,44.7,5.277377455,,,,,,,,,,,,,,,
77.45803181,83.9,6.44196819,,,,,,,,,,,,,,,
44.94630747,46.2,1.253692532,,,,,,,,,,,,,,,
36.74213723,41.5,4.757862767,,,,,,,,,,,,,,,
